stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 556@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 557@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 558@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 559@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 560@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 561@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 562@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 563@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 564@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 565@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 566@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 567@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 568@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 569@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 570@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 571@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 572@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 573@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 574@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 575@0,  "command",	  "batcalc",	  "atan2",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_atan2;"						  ]
[ 576@0,  "command",	  "batcalc",	  "atan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_atan;"							  ]
[ 577@0,  "command",	  "batcalc",	  "acos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_acos;"							  ]
[ 578@0,  "command",	  "batcalc",	  "asin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_asin;"							  ]
[ 579@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumANDcst;"				  ]
[ 580@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpANDcst;"							  ]
[ 581@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumAND;"			  ]
[ 582@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpAND;"						  ]
[ 583@0,  "command",	  "batcalc",	  "ceil",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_ceil;"							  ]
[ 584@0,  "command",	  "batcalc",	  "cosh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cosh;"							  ]
[ 585@0,  "command",	  "batcalc",	  "cos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cos;"							  ]
[ 586@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDconvertdbl_dbl;"							  ]
[ 587@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:flt]):bat[:any$1,:dbl] address CMDconvertflt_dbl;"							  ]
[ 588@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:lng]):bat[:any$1,:dbl] address CMDconvertlng_dbl;"							  ]
[ 589@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:int]):bat[:any$1,:dbl] address CMDconvertint_dbl;"							  ]
[ 590@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:sht]):bat[:any$1,:dbl] address CMDconvertsht_dbl;"							  ]
[ 591@0,  "command",	  "batcalc",	  "exp",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_exp;"							  ]
[ 592@0,  "command",	  "batcalc",	  "fmod",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_fmod;"						  ]
[ 593@0,  "command",	  "batcalc",	  "floor",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_floor;"							  ]
[ 594@0,  "command",	  "batcalc",	  "fabs",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_fabs;"							  ]
[ 595@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:flt] address CMDconvertdbl_flt;"							  ]
[ 596@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDconvertflt_flt;"							  ]
[ 597@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:lng]):bat[:any$1,:flt] address CMDconvertlng_flt;"							  ]
[ 598@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:int]):bat[:any$1,:flt] address CMDconvertint_flt;"							  ]
[ 599@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:sht]):bat[:any$1,:flt] address CMDconvertsht_flt;"							  ]
[ 600@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:str]):bat[:any$1,:int] address CMDconvertstr_int;"							  ]
[ 601@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:int] address CMDconvertdbl_int;"							  ]
[ 602@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:flt]):bat[:any$1,:int] address CMDconvertflt_int;"							  ]
[ 603@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:lng]):bat[:any$1,:int] address CMDconvertlng_int;"							  ]
[ 604@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDconvertint_int;"							  ]
[ 605@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:sht]):bat[:any$1,:int] address CMDconvertsht_int;"							  ]
[ 606@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:dbl,w:dbl):bat[:any$1,:dbl] address CMDifThenElseCst_dbl;"					  ]
[ 607@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:dbl):bat[:any$1,:dbl] address CMDifThenCst_dbl;"						  ]
[ 608@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:flt,w:flt):bat[:any$1,:flt] address CMDifThenElseCst_flt;"					  ]
[ 609@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:flt):bat[:any$1,:flt] address CMDifThenCst_flt;"						  ]
[ 610@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:lng,w:lng):bat[:any$1,:lng] address CMDifThenElseCst_lng;"					  ]
[ 611@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:lng):bat[:any$1,:lng] address CMDifThenCst_lng;"						  ]
[ 612@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:sht,w:sht):bat[:any$1,:sht] address CMDifThenElseCst_sht;"					  ]
[ 613@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:sht):bat[:any$1,:sht] address CMDifThenCst_sht;"						  ]
[ 614@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:int,w:int):bat[:any$1,:int] address CMDifThenElseCst_int;"					  ]
[ 615@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:int):bat[:any$1,:int] address CMDifThenCst_int;"						  ]
[ 616@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:oid,w:oid):bat[:any$1,:oid] address CMDifThenElseCst_oid;"					  ]
[ 617@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:oid):bat[:any$1,:oid] address CMDifThenCst_oid;"						  ]
[ 618@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:str,w:str):bat[:any$1,:str] address CMDifThenElseCst_str;"					  ]
[ 619@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:str):bat[:any$1,:str] address CMDifThenCst_str;"						  ]
[ 620@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:chr,w:chr):bat[:any$1,:chr] address CMDifThenElseCst_chr;"					  ]
[ 621@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:chr):bat[:any$1,:chr] address CMDifThenCst_chr;"						  ]
[ 622@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:bit,w:bit):bat[:any$1,:bit] address CMDifThenElseCst_bit;"					  ]
[ 623@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:bit):bat[:any$1,:bit] address CMDifThenCst_bit;"						  ]
[ 624@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any,:bit],t:bat[:any$1,:any$2],e:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElse;"		  ]
[ 625@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThen;"					  ]
[ 626@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2],e:any$2):bat[:any$1,:any$2] address CMDifThenElseCst2;"			  ]
[ 627@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],e:any$2,t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElseCst1;"			  ]
[ 628@0,  "command",	  "batcalc",	  "log10",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log10;"							  ]
[ 629@0,  "command",	  "batcalc",	  "log",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log;"							  ]
[ 630@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:lng] address CMDconvertdbl_lng;"							  ]
[ 631@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:flt]):bat[:any$1,:lng] address CMDconvertflt_lng;"							  ]
[ 632@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDconvertlng_lng;"							  ]
[ 633@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:int]):bat[:any$1,:lng] address CMDconvertint_lng;"							  ]
[ 634@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:sht]):bat[:any$1,:lng] address CMDconvertsht_lng;"							  ]
[ 635@0,  "command",	  "batcalc",	  "match",			  "(b:bat[:any$1,:str],pat:str):bat[:any$1,:bit] address CMDmatchStr;"							  ]
[ 636@0,  "command",	  "batcalc",	  "not",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbataccumNOT;"					  ]
[ 637@0,  "command",	  "batcalc",	  "not",			  "(b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbatNOT;"								  ]
[ 638@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:oid,:any$1]):bat[:oid,:any$1] address CMDconvertoid_oid;"							  ]
[ 639@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:any$1]):bat[:oid,:any$1] address CMDconvertvoid_oid;"							  ]
[ 640@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumORcst;"				  ]
[ 641@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpORcst;"							  ]
[ 642@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumOR;"			  ]
[ 643@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpOR;"						  ]
[ 644@0,  "command",	  "batcalc",	  "pow",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_pow;"							  ]
[ 645@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:dbl):bat[:any$1,:dbl] address CMDfilltail_dbl;"						  ]
[ 646@0,  "command",	  "batcalc",	  "project",			  "(v:dbl,b:bat[:any,:any$1]):bat[:dbl,:any$1] address CMDprojecthead_dbl;"						  ]
[ 647@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:flt):bat[:any$1,:flt] address CMDfilltail_flt;"						  ]
[ 648@0,  "command",	  "batcalc",	  "project",			  "(v:flt,b:bat[:any,:any$1]):bat[:flt,:any$1] address CMDprojecthead_flt;"						  ]
[ 649@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:lng):bat[:any$1,:lng] address CMDfilltail_lng;"						  ]
[ 650@0,  "command",	  "batcalc",	  "project",			  "(v:lng,b:bat[:any,:any$1]):bat[:lng,:any$1] address CMDprojecthead_lng;"						  ]
[ 651@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:sht):bat[:any$1,:sht] address CMDfilltail_sht;"						  ]
[ 652@0,  "command",	  "batcalc",	  "project",			  "(v:sht,b:bat[:any,:any$1]):bat[:sht,:any$1] address CMDprojecthead_sht;"						  ]
[ 653@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:int):bat[:any$1,:int] address CMDfilltail_int;"						  ]
[ 654@0,  "command",	  "batcalc",	  "project",			  "(v:int,b:bat[:any,:any$1]):bat[:int,:any$1] address CMDprojecthead_int;"						  ]
[ 655@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:oid):bat[:any$1,:oid] address CMDfilltail_oid;"						  ]
[ 656@0,  "command",	  "batcalc",	  "project",			  "(v:oid,b:bat[:any,:any$1]):bat[:oid,:any$1] address CMDprojecthead_oid;"						  ]
[ 657@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:str):bat[:any$1,:str] address CMDfilltail_str;"						  ]
[ 658@0,  "command",	  "batcalc",	  "project",			  "(v:str,b:bat[:any,:any$1]):bat[:str,:any$1] address CMDprojecthead_str;"						  ]
[ 659@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:chr):bat[:any$1,:chr] address CMDfilltail_chr;"						  ]
[ 660@0,  "command",	  "batcalc",	  "project",			  "(v:chr,b:bat[:any,:any$1]):bat[:chr,:any$1] address CMDprojecthead_chr;"						  ]
[ 661@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any$1,:any],v:bit):bat[:any$1,:bit] address CMDfilltail_bit;"						  ]
[ 662@0,  "command",	  "batcalc",	  "project",			  "(v:bit,b:bat[:any,:any$1]):bat[:bit,:any$1] address CMDprojecthead_bit;"						  ]
[ 663@0,  "command",	  "batcalc",	  "sqrt",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sqrt;"							  ]
[ 664@0,  "command",	  "batcalc",	  "sinh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sinh;"							  ]
[ 665@0,  "command",	  "batcalc",	  "sin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"							  ]
[ 666@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"							  ]
[ 667@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"							  ]
[ 668@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"							  ]
[ 669@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"							  ]
[ 670@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"							  ]
[ 671@0,  "command",	  "batcalc",	  "tanh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"							  ]
[ 672@0,  "command",	  "batcalc",	  "tan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"							  ]
[ 673@0,  "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 674@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 675@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 676@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 677@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 678@0,  "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 679@0,  "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 680@0,  "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 681@0,  "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 682@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 683@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 684@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 685@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 686@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 687@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 688@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 689@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 690@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 691@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 692@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 693@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 694@0,  "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
[ 695@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 696@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 697@0,  "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 698@0,  "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 699@0,  "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 700@0,  "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 701@0,  "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 702@0,  "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 703@0,  "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 704@0,  "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 705@0,  "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 706@0,  "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 707@0,  "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 708@0,  "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 709@0,  "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 710@0,  "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 711@0,  "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 712@0,  "command",	  "calc",	  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 713@0,  "command",	  "calc",	  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 714@0,  "command",	  "calc",	  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 715@0,  "command",	  "calc",	  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 716@0,  "command",	  "calc",	  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 717@0,  "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 718@0,  "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 719@0,  "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 720@0,  "command",	  "calc",	  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 721@0,  "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 722@0,  "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 723@0,  "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 724@0,  "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 725@0,  "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 726@0,  "command",	  "calc",	  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 727@0,  "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 728@0,  "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 729@0,  "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 730@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 731@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 732@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 733@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 734@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 735@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 736@0,  "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 737@0,  "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
