stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 646@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"								  ]
[ 647@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"								  ]
[ 648@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:dbl):bat[:any$1,:dbl] address CMDbatdblinit;"							  ]
[ 649@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"								  ]
[ 650@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"								  ]
[ 651@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"								  ]
[ 652@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:lng):bat[:any$1,:lng] address CMDbatlnginit;"							  ]
[ 653@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"								  ]
[ 654@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"								  ]
[ 655@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"								  ]
[ 656@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:sht):bat[:any$1,:sht] address CMDbatshtinit;"							  ]
[ 657@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"								  ]
[ 658@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"								  ]
[ 659@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"								  ]
[ 660@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:int):bat[:any$1,:int] address CMDbatintinit;"							  ]
[ 661@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"								  ]
[ 662@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"								  ]
[ 663@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"								  ]
[ 664@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:oid):bat[:any$1,:oid] address CMDbatoidinit;"							  ]
[ 665@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"								  ]
[ 666@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"								  ]
[ 667@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"								  ]
[ 668@0,  "command",	  "batcalc",	  "log10",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log10;"							  ]
[ 669@0,  "command",	  "batcalc",	  "log10",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log10;"							  ]
[ 670@0,  "command",	  "batcalc",	  "log",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log;"							  ]
[ 671@0,  "command",	  "batcalc",	  "log",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log;"							  ]
[ 672@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:lng] address CMDconvertdbl_lng;"							  ]
[ 673@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:flt]):bat[:any$1,:lng] address CMDconvertflt_lng;"							  ]
[ 674@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDconvertlng_lng;"							  ]
[ 675@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:int]):bat[:any$1,:lng] address CMDconvertint_lng;"							  ]
[ 676@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:sht]):bat[:any$1,:lng] address CMDconvertsht_lng;"							  ]
[ 677@0,  "command",	  "batcalc",	  "not",		  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbataccumNOT;"					  ]
[ 678@0,  "command",	  "batcalc",	  "not",		  "(b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbatNOT;"								  ]
[ 679@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"							  ]
[ 680@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"							  ]
[ 681@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any$1,:int]):bat[:any$1,:oid] address CMDconvertint_oid;"							  ]
[ 682@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"							  ]
[ 683@0,  "command",	  "batcalc",	  "or",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumORcst;"				  ]
[ 684@0,  "command",	  "batcalc",	  "or",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpORcst;"							  ]
[ 685@0,  "command",	  "batcalc",	  "or",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumOR;"			  ]
[ 686@0,  "command",	  "batcalc",	  "or",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpOR;"						  ]
[ 687@0,  "command",	  "batcalc",	  "pow",		  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_pow;"							  ]
[ 688@0,  "command",	  "batcalc",	  "project",		  "(v:dbl,b:bat[:any,:any$1]):bat[:dbl,:any$1] address CMDprojecthead_dbl;"						  ]
[ 689@0,  "command",	  "batcalc",	  "project",		  "(v:flt,b:bat[:any,:any$1]):bat[:flt,:any$1] address CMDprojecthead_flt;"						  ]
[ 690@0,  "command",	  "batcalc",	  "project",		  "(v:lng,b:bat[:any,:any$1]):bat[:lng,:any$1] address CMDprojecthead_lng;"						  ]
[ 691@0,  "command",	  "batcalc",	  "project",		  "(v:sht,b:bat[:any,:any$1]):bat[:sht,:any$1] address CMDprojecthead_sht;"						  ]
[ 692@0,  "command",	  "batcalc",	  "project",		  "(v:int,b:bat[:any,:any$1]):bat[:int,:any$1] address CMDprojecthead_int;"						  ]
[ 693@0,  "command",	  "batcalc",	  "project",		  "(v:oid,b:bat[:any,:any$1]):bat[:oid,:any$1] address CMDprojecthead_oid;"						  ]
[ 694@0,  "command",	  "batcalc",	  "project",		  "(v:str,b:bat[:any,:any$1]):bat[:str,:any$1] address CMDprojecthead_str;"						  ]
[ 695@0,  "command",	  "batcalc",	  "project",		  "(v:chr,b:bat[:any,:any$1]):bat[:chr,:any$1] address CMDprojecthead_chr;"						  ]
[ 696@0,  "command",	  "batcalc",	  "project",		  "(v:bit,b:bat[:any,:any$1]):bat[:bit,:any$1] address CMDprojecthead_bit;"						  ]
[ 697@0,  "command",	  "batcalc",	  "sqrt",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sqrt;"							  ]
[ 698@0,  "command",	  "batcalc",	  "sqrt",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sqrt;"							  ]
[ 699@0,  "command",	  "batcalc",	  "sinh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sinh;"							  ]
[ 700@0,  "command",	  "batcalc",	  "sinh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sinh;"							  ]
[ 701@0,  "command",	  "batcalc",	  "sin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"							  ]
[ 702@0,  "command",	  "batcalc",	  "sin",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"							  ]
[ 703@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"							  ]
[ 704@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"							  ]
[ 705@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"							  ]
[ 706@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"							  ]
[ 707@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"							  ]
[ 708@0,  "command",	  "batcalc",	  "tanh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"							  ]
[ 709@0,  "command",	  "batcalc",	  "tanh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"							  ]
[ 710@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"							  ]
[ 711@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"							  ]
[ 712@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 713@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 714@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 715@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 716@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 717@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 718@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 719@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 720@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 721@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 722@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 723@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 724@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 725@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 726@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 727@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 728@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 729@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 730@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 731@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 732@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 733@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 734@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 735@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 736@0,  "command",	  "mapi",	  "epilogue",		  "():void address mapi_epilogue;"											  ]
[ 737@0,  "command",	  "mapi",	  "listen_ssl",		  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"					  ]
[ 738@0,  "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"								  ]
[ 739@0,  "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int):int address MAPIlisten2;"									  ]
[ 740@0,  "command",	  "mapi",	  "listen",		  "(port:int):int address MAPIlisten_port;"										  ]
[ 741@0,  "command",	  "mapi",	  "listen",		  "():int address MAPIlisten_default;"											  ]
[ 742@0,  "command",	  "mapi",	  "prelude",		  "():void address mapi_prelude;"											  ]
[ 743@0,  "command",	  "mapi",	  "resume",		  "(sessionkey:lng):void address MAPIresume;"										  ]
[ 744@0,  "command",	  "mapi",	  "suspend",		  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"								  ]
[ 745@0,  "command",	  "mapi",	  "stop",		  "(name:str):bit address MAPIstopClient;"										  ]
[ 746@0,  "command",	  "mapi",	  "stop",		  "(id:int):bit address MAPIstop;"											  ]
[ 747@0,  "command",	  "mapi",	  "trace",		  "(flag:bit):void address MAPItrace;"											  ]
[ 748@0,  "command",	  "mapi",	  "trace",		  "(nme:str,flag:bit):void address MAPItrace2;"										  ]
[ 749@0,  "command",	  "array",	  "grid",		  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT;"				  ]
[ 750@0,  "command",	  "array",	  "grid",		  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT;"					  ]
[ 751@0,  "command",	  "array",	  "grid",		  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift;"						  ]
[ 752@0,  "command",	  "array",	  "grid",		  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid;"							  ]
[ 753@0,  "pattern",	  "array",	  "print",		  "(a:bat[:any$1,:any],b:bat[:any$1,:int]...):void address ARRAYprint;"							  ]
[ 754@0,  "command",	  "array",	  "project",		  "(b:bat[:void,:any],i:int):bat[:void,:int] address ARRAYproject;"							  ]
[ 755@0,  "command",	  "array",	  "product",		  "(b:bat[:void,:any$1],c:bat[:void,:any$2]):bat[:any$1,:any$2] address ARRAYproduct;"					  ]
[ 756@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg3_flt;"			  ]
[ 757@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg3_flt;"			  ]
[ 758@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg_flt;"					  ]
[ 759@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg3_lng;"			  ]
[ 760@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg3_lng;"			  ]
[ 761@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg_lng;"					  ]
[ 762@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg3_dbl;"			  ]
[ 763@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg3_dbl;"			  ]
[ 764@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg_dbl;"					  ]
[ 765@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg3_int;"			  ]
[ 766@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg3_int;"			  ]
[ 767@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:int],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg_int;"					  ]
[ 768@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg3_sht;"			  ]
[ 769@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg3_sht;"			  ]
[ 770@0,  "command",	  "aggrX3",	  "avg",		  "(b:bat[:void,:sht],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg_sht;"					  ]
[ 771@0,  "command",	  "aggrX3",	  "count",		  "(b:bat[:void,:any],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_count3Nils;"		  ]
[ 772@0,  "command",	  "aggrX3",	  "count",		  "(b:bat[:void,:any],g:bat[:void,:oid],e:bat[:void,:any],nonils:bit):bat[:void,:int] address AX3aggrX3_count3;"	  ]
[ 773@0,  "command",	  "aggrX3",	  "count",		  "(b:bat[:void,:any],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_count;"					  ]
[ 774@0,  "command",	  "aggrX3",	  "max",		  "(b:bat[:void,:any$1],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_max3;"			  ]
[ 775@0,  "command",	  "aggrX3",	  "min",		  "(b:bat[:void,:any$1],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_min3;"			  ]
[ 776@0,  "command",	  "aggrX3",	  "max",		  "(b:bat[:void,:any$1],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_max;"					  ]
[ 777@0,  "command",	  "aggrX3",	  "min",		  "(b:bat[:void,:any$1],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_min;"					  ]
[ 778@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_prod_flt_flt;"				  ]
[ 779@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 780@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 781@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"		  ]
[ 782@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 783@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 784@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"		  ]
[ 785@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 786@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 787@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"		  ]
[ 788@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
[ 789@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
[ 790@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"		  ]
[ 791@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"		  ]
[ 792@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"		  ]
[ 793@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"		  ]
[ 794@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod_lng_lng;"				  ]
[ 795@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod_dbl_dbl;"				  ]
[ 796@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:int],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod_int_int;"				  ]
[ 797@0,  "command",	  "aggrX3",	  "prod",		  "(b:bat[:void,:sht],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_prod_sht_sht;"				  ]
[ 798@0,  "command",	  "aggrX3",	  "size",		  "(b:bat[:void,:bit],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_size;"					  ]
[ 799@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 800@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 801@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_sum_flt_flt;"				  ]
[ 802@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 803@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 804@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
[ 805@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 806@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"				  ]
[ 807@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
