stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 22:19:49 >  
# 22:19:49 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 22:19:49 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 647@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:bit,w:bit):bat[:any$1,:bit] address CMDifThenElseCst_bit;"				  ]
[ 648@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:bit):bat[:any$1,:bit] address CMDifThenCst_bit;"					  ]
[ 649@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any,:bit],t:bat[:any$1,:any$2],e:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElse;"	  ]
[ 650@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThen;"				  ]
[ 651@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2],e:any$2):bat[:any$1,:any$2] address CMDifThenElseCst2;"		  ]
[ 652@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],e:any$2,t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElseCst1;"		  ]
[ 653@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any$1,:any],v:bit):bat[:any$1,:bit] address CMDbatbitinit;"						  ]
[ 654@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"							  ]
[ 655@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"							  ]
[ 656@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"							  ]
[ 657@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any$1,:any],v:flt):bat[:any$1,:flt] address CMDbatfltinit;"						  ]
[ 658@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"							  ]
[ 659@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"							  ]
[ 660@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"							  ]
[ 661@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any$1,:any],v:dbl):bat[:any$1,:dbl] address CMDbatdblinit;"						  ]
[ 662@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"							  ]
[ 663@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"							  ]
[ 664@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"							  ]
[ 665@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any$1,:any],v:lng):bat[:any$1,:lng] address CMDbatlnginit;"						  ]
[ 666@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"							  ]
[ 667@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"							  ]
[ 668@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"							  ]
[ 669@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any$1,:any],v:sht):bat[:any$1,:sht] address CMDbatshtinit;"						  ]
[ 670@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"							  ]
[ 671@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"							  ]
[ 672@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"							  ]
[ 673@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any$1,:any],v:int):bat[:any$1,:int] address CMDbatintinit;"						  ]
[ 674@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"							  ]
[ 675@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"							  ]
[ 676@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"							  ]
[ 677@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any$1,:any],v:oid):bat[:any$1,:oid] address CMDbatoidinit;"						  ]
[ 678@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"							  ]
[ 679@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"							  ]
[ 680@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"							  ]
[ 681@0,  "command",	  "batcalc",	  "log10",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log10;"						  ]
[ 682@0,  "command",	  "batcalc",	  "log10",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log10;"						  ]
[ 683@0,  "command",	  "batcalc",	  "log",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log;"						  ]
[ 684@0,  "command",	  "batcalc",	  "log",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log;"						  ]
[ 685@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:lng] address CMDconvertdbl_lng;"						  ]
[ 686@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:flt]):bat[:any$1,:lng] address CMDconvertflt_lng;"						  ]
[ 687@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDconvertlng_lng;"						  ]
[ 688@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:int]):bat[:any$1,:lng] address CMDconvertint_lng;"						  ]
[ 689@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any$1,:sht]):bat[:any$1,:lng] address CMDconvertsht_lng;"						  ]
[ 690@0,  "command",	  "batcalc",	  "not",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbataccumNOT;"				  ]
[ 691@0,  "command",	  "batcalc",	  "not",			  "(b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbatNOT;"							  ]
[ 692@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"						  ]
[ 693@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"						  ]
[ 694@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any$1,:int]):bat[:any$1,:oid] address CMDconvertint_oid;"						  ]
[ 695@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"						  ]
[ 696@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumORcst;"			  ]
[ 697@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpORcst;"						  ]
[ 698@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumOR;"		  ]
[ 699@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpOR;"					  ]
[ 700@0,  "command",	  "batcalc",	  "pow",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_pow;"						  ]
[ 701@0,  "command",	  "batcalc",	  "project",			  "(v:dbl,b:bat[:any,:any$1]):bat[:dbl,:any$1] address CMDprojecthead_dbl;"					  ]
[ 702@0,  "command",	  "batcalc",	  "project",			  "(v:flt,b:bat[:any,:any$1]):bat[:flt,:any$1] address CMDprojecthead_flt;"					  ]
[ 703@0,  "command",	  "batcalc",	  "project",			  "(v:lng,b:bat[:any,:any$1]):bat[:lng,:any$1] address CMDprojecthead_lng;"					  ]
[ 704@0,  "command",	  "batcalc",	  "project",			  "(v:sht,b:bat[:any,:any$1]):bat[:sht,:any$1] address CMDprojecthead_sht;"					  ]
[ 705@0,  "command",	  "batcalc",	  "project",			  "(v:int,b:bat[:any,:any$1]):bat[:int,:any$1] address CMDprojecthead_int;"					  ]
[ 706@0,  "command",	  "batcalc",	  "project",			  "(v:oid,b:bat[:any,:any$1]):bat[:oid,:any$1] address CMDprojecthead_oid;"					  ]
[ 707@0,  "command",	  "batcalc",	  "project",			  "(v:str,b:bat[:any,:any$1]):bat[:str,:any$1] address CMDprojecthead_str;"					  ]
[ 708@0,  "command",	  "batcalc",	  "project",			  "(v:chr,b:bat[:any,:any$1]):bat[:chr,:any$1] address CMDprojecthead_chr;"					  ]
[ 709@0,  "command",	  "batcalc",	  "project",			  "(v:bit,b:bat[:any,:any$1]):bat[:bit,:any$1] address CMDprojecthead_bit;"					  ]
[ 710@0,  "command",	  "batcalc",	  "sqrt",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sqrt;"						  ]
[ 711@0,  "command",	  "batcalc",	  "sqrt",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sqrt;"						  ]
[ 712@0,  "command",	  "batcalc",	  "sinh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sinh;"						  ]
[ 713@0,  "command",	  "batcalc",	  "sinh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sinh;"						  ]
[ 714@0,  "command",	  "batcalc",	  "sin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"						  ]
[ 715@0,  "command",	  "batcalc",	  "sin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"						  ]
[ 716@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"						  ]
[ 717@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"						  ]
[ 718@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"						  ]
[ 719@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"						  ]
[ 720@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"						  ]
[ 721@0,  "command",	  "batcalc",	  "tanh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"						  ]
[ 722@0,  "command",	  "batcalc",	  "tanh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"						  ]
[ 723@0,  "command",	  "batcalc",	  "tan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"						  ]
[ 724@0,  "command",	  "batcalc",	  "tan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"						  ]
[ 725@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"	  ]
[ 726@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"				  ]
[ 727@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"	  ]
[ 728@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"		  ]
[ 729@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"					  ]
[ 730@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"					  ]
[ 731@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"	  ]
[ 732@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"				  ]
[ 733@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"	  ]
[ 734@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"		  ]
[ 735@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"					  ]
[ 736@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"					  ]
[ 737@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"	  ]
[ 738@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"				  ]
[ 739@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"	  ]
[ 740@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"		  ]
[ 741@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"					  ]
[ 742@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"					  ]
[ 743@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"	  ]
[ 744@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"				  ]
[ 745@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"	  ]
[ 746@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"		  ]
[ 747@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"					  ]
[ 748@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"					  ]
[ 749@0,  "command",	  "mapi",	  "epilogue",			  "():void address mapi_epilogue;"										  ]
[ 750@0,  "command",	  "mapi",	  "listen_ssl",			  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"				  ]
[ 751@0,  "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"							  ]
[ 752@0,  "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int):int address MAPIlisten2;"								  ]
[ 753@0,  "command",	  "mapi",	  "listen",			  "(port:int):int address MAPIlisten_port;"									  ]
[ 754@0,  "command",	  "mapi",	  "listen",			  "():int address MAPIlisten_default;"										  ]
[ 755@0,  "command",	  "mapi",	  "prelude",			  "():void address mapi_prelude;"										  ]
[ 756@0,  "command",	  "mapi",	  "resume",			  "(sessionkey:lng):void address MAPIresume;"									  ]
[ 757@0,  "command",	  "mapi",	  "suspend",			  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"							  ]
[ 758@0,  "command",	  "mapi",	  "stop",			  "(name:str):bit address MAPIstopClient;"									  ]
[ 759@0,  "command",	  "mapi",	  "stop",			  "(id:int):bit address MAPIstop;"										  ]
[ 760@0,  "command",	  "mapi",	  "trace",			  "(flag:bit):void address MAPItrace;"										  ]
[ 761@0,  "command",	  "mapi",	  "trace",			  "(nme:str,flag:bit):void address MAPItrace2;"									  ]
[ 762@0,  "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT;"			  ]
[ 763@0,  "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT;"				  ]
[ 764@0,  "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift;"					  ]
[ 765@0,  "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid;"						  ]
[ 766@0,  "pattern",	  "array",	  "print",			  "(a:bat[:any$1,:any],b:bat[:any$1,:int]...):void address ARRAYprint;"						  ]
[ 767@0,  "command",	  "array",	  "project",			  "(b:bat[:void,:any],i:int):bat[:void,:int] address ARRAYproject;"						  ]
[ 768@0,  "command",	  "array",	  "product",			  "(b:bat[:void,:any$1],c:bat[:void,:any$2]):bat[:any$1,:any$2] address ARRAYproduct;"				  ]
[ 769@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg3_flt;"		  ]
[ 770@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg3_flt;"		  ]
[ 771@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_avg_flt;"				  ]
[ 772@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg3_lng;"		  ]
[ 773@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg3_lng;"		  ]
[ 774@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_avg_lng;"				  ]
[ 775@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg3_dbl;"		  ]
[ 776@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg3_dbl;"		  ]
[ 777@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_avg_dbl;"				  ]
[ 778@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg3_int;"		  ]
[ 779@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg3_int;"		  ]
[ 780@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:int],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_avg_int;"				  ]
[ 781@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg3_sht;"		  ]
[ 782@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg3_sht;"		  ]
[ 783@0,  "command",	  "aggrX3",	  "avg",			  "(b:bat[:void,:sht],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_avg_sht;"				  ]
[ 784@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:void,:any],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_count3Nils;"	  ]
[ 785@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:void,:any],g:bat[:void,:oid],e:bat[:void,:any],nonils:bit):bat[:void,:int] address AX3aggrX3_count3;"  ]
[ 786@0,  "command",	  "aggrX3",	  "count",			  "(b:bat[:void,:any],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_count;"				  ]
[ 787@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:void,:any$1],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_max3;"		  ]
[ 788@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:void,:any$1],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_min3;"		  ]
[ 789@0,  "command",	  "aggrX3",	  "max",			  "(b:bat[:void,:any$1],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_max;"				  ]
[ 790@0,  "command",	  "aggrX3",	  "min",			  "(b:bat[:void,:any$1],e:bat[:void,:any]):bat[:void,:any$1] address AX3aggrX3_min;"				  ]
[ 791@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_prod_flt_flt;"			  ]
[ 792@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"	  ]
[ 793@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"	  ]
[ 794@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_lng_lng;"	  ]
[ 795@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"	  ]
[ 796@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"	  ]
[ 797@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod3_int_lng;"	  ]
[ 798@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"	  ]
[ 799@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"	  ]
[ 800@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod3_sht_int;"	  ]
[ 801@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"	  ]
[ 802@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"	  ]
[ 803@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_dbl_dbl;"	  ]
[ 804@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"	  ]
[ 805@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"	  ]
[ 806@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod3_flt_dbl;"	  ]
[ 807@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_prod_lng_lng;"			  ]
[ 808@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_prod_dbl_dbl;"			  ]
[ 809@0,  "command",	  "aggrX3",	  "prod",			  "(b:bat[:void,:int],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_prod_int_int;"			  ]
