stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 849@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void ",			  "CMDbataccumSUBcst_lng_sht_lng;"	  ]
[ 850@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void ",			  "CMDbataccumSUBcst2_lng_sht_lng;"	  ]
[ 851@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",		  "CMDbataccumSUB_lng_sht_lng;"		  ]
[ 852@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",			  "CMDbatSUB_lng_lng_sht;"		  ]
[ 853@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",			  "CMDbatSUB_lng_lng_sht;"		  ]
[ 854@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",				  "CMDcstSUBbat_lng_lng_sht;"		  ]
[ 855@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] ",				  "CMDbatSUBcst_lng_lng_sht;"		  ]
[ 856@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void ",			  "CMDbataccumSUBcst_lng_lng_sht;"	  ]
[ 857@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void ",			  "CMDbataccumSUBcst2_lng_lng_sht;"	  ]
[ 858@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",		  "CMDbataccumSUB_lng_lng_sht;"		  ]
[ 859@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",			  "CMDbatSUB_lng_sht_int;"		  ]
[ 860@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] ",			  "CMDbatSUB_lng_sht_int;"		  ]
[ 861@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] ",				  "CMDcstSUBbat_lng_sht_int;"		  ]
[ 862@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] ",				  "CMDbatSUBcst_lng_sht_int;"		  ]
[ 863@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",			  "CMDbataccumSUBcst_lng_sht_int;"	  ]
[ 864@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",			  "CMDbataccumSUBcst2_lng_sht_int;"	  ]
[ 865@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",		  "CMDbataccumSUB_lng_sht_int;"		  ]
[ 866@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",			  "CMDbatSUB_lng_int_sht;"		  ]
[ 867@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",			  "CMDbatSUB_lng_int_sht;"		  ]
[ 868@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",				  "CMDcstSUBbat_lng_int_sht;"		  ]
[ 869@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] ",				  "CMDbatSUBcst_lng_int_sht;"		  ]
[ 870@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",			  "CMDbataccumSUBcst_lng_int_sht;"	  ]
[ 871@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",			  "CMDbataccumSUBcst2_lng_int_sht;"	  ]
[ 872@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",		  "CMDbataccumSUB_lng_int_sht;"		  ]
[ 873@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",			  "CMDbatSUB_flt_flt_flt;"		  ]
[ 874@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] ",			  "CMDbatSUB_flt_flt_flt;"		  ]
[ 875@0,  "command",	  "batcalc",	  "-",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] ",				  "CMDcstSUBbat_flt_flt_flt;"		  ]
[ 876@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] ",				  "CMDbatSUBcst_flt_flt_flt;"		  ]
[ 877@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void ",			  "CMDbataccumSUBcst_flt_flt_flt;"	  ]
[ 878@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void ",			  "CMDbataccumSUBcst2_flt_flt_flt;"	  ]
[ 879@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",		  "CMDbataccumSUB_flt_flt_flt;"		  ]
[ 880@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",			  "CMDbatSUB_dbl_dbl_dbl;"		  ]
[ 881@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",			  "CMDbatSUB_dbl_dbl_dbl;"		  ]
[ 882@0,  "command",	  "batcalc",	  "-",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",				  "CMDcstSUBbat_dbl_dbl_dbl;"		  ]
[ 883@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] ",				  "CMDbatSUBcst_dbl_dbl_dbl;"		  ]
[ 884@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void ",			  "CMDbataccumSUBcst_dbl_dbl_dbl;"	  ]
[ 885@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void ",			  "CMDbataccumSUBcst2_dbl_dbl_dbl;"	  ]
[ 886@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",		  "CMDbataccumSUB_dbl_dbl_dbl;"		  ]
[ 887@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",			  "CMDbatDIV_int_int_int;"		  ]
[ 888@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",			  "CMDbatDIV_int_int_int;"		  ]
[ 889@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",				  "CMDcstDIVbat_int_int_int;"		  ]
[ 890@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",				  "CMDbatDIVcst_int_int_int;"		  ]
[ 891@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",			  "CMDbataccumDIVcst_int_int_int;"	  ]
[ 892@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",			  "CMDbataccumDIVcst2_int_int_int;"	  ]
[ 893@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",		  "CMDbataccumDIV_int_int_int;"		  ]
[ 894@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_lng_lng;"		  ]
[ 895@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_lng_lng;"		  ]
[ 896@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_lng_lng;"		  ]
[ 897@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_lng_lng;"		  ]
[ 898@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",			  "CMDbataccumDIVcst_lng_lng_lng;"	  ]
[ 899@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",			  "CMDbataccumDIVcst2_lng_lng_lng;"	  ]
[ 900@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_lng_lng;"		  ]
[ 901@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",			  "CMDbatDIV_sht_sht_sht;"		  ]
[ 902@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",			  "CMDbatDIV_sht_sht_sht;"		  ]
[ 903@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",				  "CMDcstDIVbat_sht_sht_sht;"		  ]
[ 904@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",				  "CMDbatDIVcst_sht_sht_sht;"		  ]
[ 905@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",			  "CMDbataccumDIVcst_sht_sht_sht;"	  ]
[ 906@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",			  "CMDbataccumDIVcst2_sht_sht_sht;"	  ]
[ 907@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",		  "CMDbataccumDIV_sht_sht_sht;"		  ]
[ 908@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",			  "CMDbatDIV_int_sht_int;"		  ]
[ 909@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] ",			  "CMDbatDIV_int_sht_int;"		  ]
[ 910@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] ",				  "CMDcstDIVbat_int_sht_int;"		  ]
[ 911@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] ",				  "CMDbatDIVcst_int_sht_int;"		  ]
[ 912@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",			  "CMDbataccumDIVcst_int_sht_int;"	  ]
[ 913@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",			  "CMDbataccumDIVcst2_int_sht_int;"	  ]
[ 914@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",		  "CMDbataccumDIV_int_sht_int;"		  ]
[ 915@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",			  "CMDbatDIV_int_int_sht;"		  ]
[ 916@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] ",			  "CMDbatDIV_int_int_sht;"		  ]
[ 917@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] ",				  "CMDcstDIVbat_int_int_sht;"		  ]
[ 918@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] ",				  "CMDbatDIVcst_int_int_sht;"		  ]
[ 919@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",			  "CMDbataccumDIVcst_int_int_sht;"	  ]
[ 920@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",			  "CMDbataccumDIVcst2_int_int_sht;"	  ]
[ 921@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",		  "CMDbataccumDIV_int_int_sht;"		  ]
[ 922@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",			  "CMDbatDIV_int_sht_sht;"		  ]
[ 923@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] ",			  "CMDbatDIV_int_sht_sht;"		  ]
[ 924@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] ",				  "CMDcstDIVbat_int_sht_sht;"		  ]
[ 925@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] ",				  "CMDbatDIVcst_int_sht_sht;"		  ]
[ 926@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",			  "CMDbataccumDIVcst_int_sht_sht;"	  ]
[ 927@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",			  "CMDbataccumDIVcst2_int_sht_sht;"	  ]
[ 928@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",		  "CMDbataccumDIV_int_sht_sht;"		  ]
[ 929@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_int_int;"		  ]
[ 930@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_int_int;"		  ]
[ 931@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_int_int;"		  ]
[ 932@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_int_int;"		  ]
[ 933@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",			  "CMDbataccumDIVcst_lng_int_int;"	  ]
[ 934@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",			  "CMDbataccumDIVcst2_lng_int_int;"	  ]
[ 935@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_int_int;"		  ]
[ 936@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_int_lng;"		  ]
[ 937@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_int_lng;"		  ]
[ 938@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_int_lng;"		  ]
[ 939@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_int_lng;"		  ]
[ 940@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void ",			  "CMDbataccumDIVcst_lng_int_lng;"	  ]
[ 941@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void ",			  "CMDbataccumDIVcst2_lng_int_lng;"	  ]
[ 942@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_int_lng;"		  ]
[ 943@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_lng_int;"		  ]
[ 944@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_lng_int;"		  ]
[ 945@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_lng_int;"		  ]
[ 946@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_lng_int;"		  ]
[ 947@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void ",			  "CMDbataccumDIVcst_lng_lng_int;"	  ]
[ 948@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void ",			  "CMDbataccumDIVcst2_lng_lng_int;"	  ]
[ 949@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_lng_int;"		  ]
[ 950@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_sht_sht;"		  ]
[ 951@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_sht_sht;"		  ]
[ 952@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_sht_sht;"		  ]
[ 953@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_sht_sht;"		  ]
[ 954@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",			  "CMDbataccumDIVcst_lng_sht_sht;"	  ]
[ 955@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",			  "CMDbataccumDIVcst2_lng_sht_sht;"	  ]
[ 956@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_sht_sht;"		  ]
[ 957@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_sht_lng;"		  ]
[ 958@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_sht_lng;"		  ]
[ 959@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_sht_lng;"		  ]
[ 960@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_sht_lng;"		  ]
[ 961@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void ",			  "CMDbataccumDIVcst_lng_sht_lng;"	  ]
[ 962@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void ",			  "CMDbataccumDIVcst2_lng_sht_lng;"	  ]
[ 963@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_sht_lng;"		  ]
[ 964@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_lng_sht;"		  ]
[ 965@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_lng_sht;"		  ]
[ 966@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_lng_sht;"		  ]
[ 967@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_lng_sht;"		  ]
[ 968@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void ",			  "CMDbataccumDIVcst_lng_lng_sht;"	  ]
[ 969@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void ",			  "CMDbataccumDIVcst2_lng_lng_sht;"	  ]
[ 970@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_lng_sht;"		  ]
[ 971@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_sht_int;"		  ]
[ 972@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_sht_int;"		  ]
[ 973@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_sht_int;"		  ]
[ 974@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_sht_int;"		  ]
[ 975@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",			  "CMDbataccumDIVcst_lng_sht_int;"	  ]
[ 976@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",			  "CMDbataccumDIVcst2_lng_sht_int;"	  ]
[ 977@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_sht_int;"		  ]
[ 978@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",			  "CMDbatDIV_lng_int_sht;"		  ]
[ 979@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",			  "CMDbatDIV_lng_int_sht;"		  ]
[ 980@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",				  "CMDcstDIVbat_lng_int_sht;"		  ]
[ 981@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] ",				  "CMDbatDIVcst_lng_int_sht;"		  ]
[ 982@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",			  "CMDbataccumDIVcst_lng_int_sht;"	  ]
[ 983@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",			  "CMDbataccumDIVcst2_lng_int_sht;"	  ]
[ 984@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",		  "CMDbataccumDIV_lng_int_sht;"		  ]
[ 985@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:void,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",			  "CMDbatDIV_flt_flt_flt;"		  ]
[ 986@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] ",			  "CMDbatDIV_flt_flt_flt;"		  ]
[ 987@0,  "command",	  "batcalc",	  "/",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] ",				  "CMDcstDIVbat_flt_flt_flt;"		  ]
[ 988@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] ",				  "CMDbatDIVcst_flt_flt_flt;"		  ]
