stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 529@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_int_sht;"					  ]
[ 530@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumADDcst_int_int_sht;"				  ]
[ 531@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_int_sht;"			  ]
[ 532@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_int_sht;"			  ]
[ 533@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_sht_sht;"				  ]
[ 534@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_sht_sht;"					  ]
[ 535@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_sht_sht;"					  ]
[ 536@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumADDcst_int_sht_sht;"				  ]
[ 537@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_sht_sht;"			  ]
[ 538@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_sht;"			  ]
[ 539@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatADD_int_int_int;"				  ]
[ 540@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstADDbat_int_int_int;"					  ]
[ 541@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatADDcst_int_int_int;"					  ]
[ 542@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumADDcst_int_int_int;"				  ]
[ 543@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_int_int_int;"			  ]
[ 544@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumADD_int_int_int;"			  ]
[ 545@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatADD_lng_lng_lng;"				  ]
[ 546@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstADDbat_lng_lng_lng;"					  ]
[ 547@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatADDcst_lng_lng_lng;"					  ]
[ 548@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumADDcst_lng_lng_lng;"				  ]
[ 549@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumADDcst2_lng_lng_lng;"			  ]
[ 550@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_lng_lng;"			  ]
[ 551@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatADD_lng_int_int;"				  ]
[ 552@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstADDbat_lng_int_int;"					  ]
[ 553@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatADDcst_lng_int_int;"					  ]
[ 554@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumADDcst_lng_int_int;"				  ]
[ 555@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_lng_int_int;"			  ]
[ 556@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_int_int;"			  ]
[ 557@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatADD_lng_int_lng;"				  ]
[ 558@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstADDbat_lng_int_lng;"					  ]
[ 559@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatADDcst_lng_int_lng;"					  ]
[ 560@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumADDcst_lng_int_lng;"				  ]
[ 561@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumADDcst2_lng_int_lng;"			  ]
[ 562@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_int_lng;"			  ]
[ 563@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatADD_lng_lng_int;"				  ]
[ 564@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstADDbat_lng_lng_int;"					  ]
[ 565@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatADDcst_lng_lng_int;"					  ]
[ 566@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumADDcst_lng_lng_int;"				  ]
[ 567@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_lng_lng_int;"			  ]
[ 568@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_lng_int;"			  ]
[ 569@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatADD_lng_sht_lng;"				  ]
[ 570@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstADDbat_lng_sht_lng;"					  ]
[ 571@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] address CMDbatADDcst_lng_sht_lng;"					  ]
[ 572@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void address CMDbataccumADDcst_lng_sht_lng;"				  ]
[ 573@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void address CMDbataccumADDcst2_lng_sht_lng;"			  ]
[ 574@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_sht_lng;"			  ]
[ 575@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatADD_lng_lng_sht;"				  ]
[ 576@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstADDbat_lng_lng_sht;"					  ]
[ 577@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] address CMDbatADDcst_lng_lng_sht;"					  ]
[ 578@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void address CMDbataccumADDcst_lng_lng_sht;"				  ]
[ 579@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_lng_lng_sht;"			  ]
[ 580@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_lng_sht;"			  ]
[ 581@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatADD_lng_sht_int;"				  ]
[ 582@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstADDbat_lng_sht_int;"					  ]
[ 583@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatADDcst_lng_sht_int;"					  ]
[ 584@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumADDcst_lng_sht_int;"				  ]
[ 585@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_lng_sht_int;"			  ]
[ 586@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_sht_int;"			  ]
[ 587@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatADD_lng_int_sht;"				  ]
[ 588@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstADDbat_lng_int_sht;"					  ]
[ 589@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] address CMDbatADDcst_lng_int_sht;"					  ]
[ 590@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumADDcst_lng_int_sht;"				  ]
[ 591@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_lng_int_sht;"			  ]
[ 592@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_int_sht;"			  ]
[ 593@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatADD_sht_sht_sht;"				  ]
[ 594@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstADDbat_sht_sht_sht;"					  ]
[ 595@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatADDcst_sht_sht_sht;"					  ]
[ 596@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumADDcst_sht_sht_sht;"				  ]
[ 597@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_sht_sht_sht;"			  ]
[ 598@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumADD_sht_sht_sht;"			  ]
[ 599@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMINMIN;"							  ]
[ 600@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMIN;"								  ]
[ 601@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMINMIN;"							  ]
[ 602@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMIN;"								  ]
[ 603@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMINMIN;"							  ]
[ 604@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMIN;"								  ]
[ 605@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMINMIN;"							  ]
[ 606@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMIN;"								  ]
[ 607@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMINMIN;"							  ]
[ 608@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMIN;"								  ]
[ 609@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMINMIN;"							  ]
[ 610@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMIN;"								  ]
[ 611@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatSUB_dbl_dbl_dbl;"				  ]
[ 612@0,  "command",	  "batcalc",	  "-",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstSUBbat_dbl_dbl_dbl;"					  ]
[ 613@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatSUBcst_dbl_dbl_dbl;"					  ]
[ 614@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumSUBcst_dbl_dbl_dbl;"				  ]
[ 615@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumSUBcst2_dbl_dbl_dbl;"			  ]
[ 616@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumSUB_dbl_dbl_dbl;"			  ]
[ 617@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatSUB_flt_flt_flt;"				  ]
[ 618@0,  "command",	  "batcalc",	  "-",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstSUBbat_flt_flt_flt;"					  ]
[ 619@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatSUBcst_flt_flt_flt;"					  ]
[ 620@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumSUBcst_flt_flt_flt;"				  ]
[ 621@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumSUBcst2_flt_flt_flt;"			  ]
[ 622@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumSUB_flt_flt_flt;"			  ]
[ 623@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatADD_int_sht_int;"				  ]
[ 624@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstADDbat_int_sht_int;"					  ]
[ 625@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatADDcst_int_sht_int;"					  ]
[ 626@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumADDcst_int_sht_int;"				  ]
[ 627@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_int_sht_int;"			  ]
[ 628@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_int;"			  ]
[ 629@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_int_sht;"				  ]
[ 630@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_int_sht;"					  ]
[ 631@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_int_sht;"					  ]
[ 632@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumADDcst_int_int_sht;"				  ]
[ 633@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_int_sht;"			  ]
[ 634@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_int_sht;"			  ]
[ 635@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_sht_sht;"				  ]
[ 636@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_sht_sht;"					  ]
[ 637@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_sht_sht;"					  ]
[ 638@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumADDcst_int_sht_sht;"				  ]
[ 639@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_sht_sht;"			  ]
[ 640@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_sht;"			  ]
[ 641@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatSUB_int_int_int;"				  ]
[ 642@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstSUBbat_int_int_int;"					  ]
[ 643@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatSUBcst_int_int_int;"					  ]
[ 644@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumSUBcst_int_int_int;"				  ]
[ 645@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_int_int_int;"			  ]
[ 646@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_int_int;"			  ]
[ 647@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_lng;"				  ]
[ 648@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_lng;"					  ]
[ 649@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_lng;"					  ]
[ 650@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumSUBcst_lng_lng_lng;"				  ]
[ 651@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_lng_lng;"			  ]
[ 652@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_lng;"			  ]
[ 653@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_int_int;"				  ]
[ 654@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_int;"					  ]
[ 655@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_int;"					  ]
[ 656@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumSUBcst_lng_int_int;"				  ]
[ 657@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_int_int;"			  ]
[ 658@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_int;"			  ]
[ 659@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_int_lng;"				  ]
[ 660@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_lng;"					  ]
[ 661@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_lng;"					  ]
[ 662@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumSUBcst_lng_int_lng;"				  ]
[ 663@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_int_lng;"			  ]
[ 664@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_lng;"			  ]
[ 665@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_int;"				  ]
[ 666@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_int;"					  ]
[ 667@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_int;"					  ]
[ 668@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumSUBcst_lng_lng_int;"				  ]
[ 669@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_lng_int;"			  ]
[ 670@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_int;"			  ]
[ 671@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_lng;"				  ]
[ 672@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_lng;"					  ]
[ 673@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_lng;"					  ]
[ 674@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumSUBcst_lng_lng_lng;"				  ]
[ 675@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_lng_lng;"			  ]
[ 676@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_lng;"			  ]
[ 677@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_sht_lng;"				  ]
[ 678@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_sht_lng;"					  ]
