stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 544@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLT;"				  ]
[ 545@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLT;"							  ]
[ 546@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 547@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLEcst;"								  ]
[ 548@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLE;"				  ]
[ 549@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLE;"							  ]
[ 550@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 551@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLTcst;"								  ]
[ 552@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLT;"				  ]
[ 553@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLT;"							  ]
[ 554@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 555@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLEcst;"								  ]
[ 556@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLE;"				  ]
[ 557@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLE;"							  ]
[ 558@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 559@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLTcst;"								  ]
[ 560@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLT;"				  ]
[ 561@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLT;"							  ]
[ 562@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 563@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLEcst;"								  ]
[ 564@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLE;"				  ]
[ 565@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLE;"							  ]
[ 566@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 567@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLTcst;"								  ]
[ 568@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLT;"				  ]
[ 569@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLT;"							  ]
[ 570@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 571@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLEcst;"								  ]
[ 572@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"				  ]
[ 573@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"							  ]
[ 574@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 575@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"								  ]
[ 576@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"				  ]
[ 577@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"							  ]
[ 578@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 579@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"								  ]
[ 580@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"				  ]
[ 581@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"							  ]
[ 582@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 583@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"								  ]
[ 584@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"				  ]
[ 585@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"							  ]
[ 586@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 587@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"								  ]
[ 588@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"				  ]
[ 589@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"							  ]
[ 590@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 591@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"								  ]
[ 592@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"				  ]
[ 593@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"							  ]
[ 594@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 595@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"								  ]
[ 596@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"				  ]
[ 597@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"							  ]
[ 598@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 599@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"								  ]
[ 600@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"				  ]
[ 601@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"							  ]
[ 602@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 603@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"								  ]
[ 604@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"				  ]
[ 605@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"							  ]
[ 606@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 607@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"								  ]
[ 608@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"				  ]
[ 609@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"							  ]
[ 610@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 611@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"								  ]
[ 612@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"				  ]
[ 613@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"							  ]
[ 614@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 615@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"								  ]
[ 616@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"				  ]
[ 617@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"							  ]
[ 618@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 619@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"								  ]
[ 620@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"				  ]
[ 621@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"							  ]
[ 622@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 623@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"								  ]
[ 624@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"				  ]
[ 625@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"							  ]
[ 626@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 627@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"								  ]
[ 628@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"				  ]
[ 629@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"							  ]
[ 630@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 631@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"								  ]
[ 632@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"				  ]
[ 633@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"							  ]
[ 634@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 635@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"								  ]
[ 636@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"				  ]
[ 637@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"							  ]
[ 638@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 639@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"								  ]
[ 640@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"				  ]
[ 641@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"							  ]
[ 642@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 643@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"								  ]
[ 644@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"				  ]
[ 645@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"							  ]
[ 646@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 647@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"								  ]
[ 648@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"				  ]
[ 649@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"							  ]
[ 650@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 651@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"								  ]
[ 652@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"				  ]
[ 653@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGT;"							  ]
[ 654@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 655@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGEcst;"								  ]
[ 656@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGE;"				  ]
[ 657@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGE;"							  ]
[ 658@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 659@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGTcst;"								  ]
[ 660@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGT;"				  ]
[ 661@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGT;"							  ]
[ 662@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 663@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGEcst;"								  ]
[ 664@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGE;"				  ]
[ 665@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGE;"							  ]
[ 666@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 667@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGTcst;"								  ]
[ 668@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGT;"				  ]
[ 669@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGT;"							  ]
[ 670@0,  "command",	  "batcalc",	  "atan2",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_atan2;"							  ]
[ 671@0,  "command",	  "batcalc",	  "atan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"								  ]
[ 672@0,  "command",	  "batcalc",	  "atan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_atan;"								  ]
[ 673@0,  "command",	  "batcalc",	  "acos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"								  ]
[ 674@0,  "command",	  "batcalc",	  "acos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_acos;"								  ]
[ 675@0,  "command",	  "batcalc",	  "asin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"								  ]
[ 676@0,  "command",	  "batcalc",	  "asin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_asin;"								  ]
[ 677@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumANDcst;"					  ]
[ 678@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpANDcst;"								  ]
[ 679@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumAND;"				  ]
[ 680@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpAND;"							  ]
[ 681@0,  "command",	  "batcalc",	  "ceil",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"								  ]
[ 682@0,  "command",	  "batcalc",	  "ceil",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_ceil;"								  ]
[ 683@0,  "command",	  "batcalc",	  "cosh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"								  ]
[ 684@0,  "command",	  "batcalc",	  "cosh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cosh;"								  ]
[ 685@0,  "command",	  "batcalc",	  "cos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"								  ]
[ 686@0,  "command",	  "batcalc",	  "cos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cos;"								  ]
[ 687@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDconvertdbl_dbl;"								  ]
[ 688@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:flt]):bat[:any$1,:dbl] address CMDconvertflt_dbl;"								  ]
[ 689@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:lng]):bat[:any$1,:dbl] address CMDconvertlng_dbl;"								  ]
[ 690@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:int]):bat[:any$1,:dbl] address CMDconvertint_dbl;"								  ]
[ 691@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:sht]):bat[:any$1,:dbl] address CMDconvertsht_dbl;"								  ]
[ 692@0,  "command",	  "batcalc",	  "exp",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"								  ]
[ 693@0,  "command",	  "batcalc",	  "exp",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_exp;"								  ]
[ 694@0,  "command",	  "batcalc",	  "fmod",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_fmod;"							  ]
