stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 589@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumADDcst;"			  ]
[ 590@0,  "command",	  "batcalc",	  "+",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstADDbat;"						  ]
[ 591@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatADDcst;"						  ]
[ 592@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMINMIN;"							  ]
[ 593@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMIN;"								  ]
[ 594@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMINMIN;"							  ]
[ 595@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMIN;"								  ]
[ 596@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMINMIN;"							  ]
[ 597@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMIN;"								  ]
[ 598@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMINMIN;"							  ]
[ 599@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMIN;"								  ]
[ 600@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMINMIN;"							  ]
[ 601@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMIN;"								  ]
[ 602@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMINMIN;"							  ]
[ 603@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMIN;"								  ]
[ 604@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMIN;"		  ]
[ 605@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMIN;"					  ]
[ 606@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMINcst2;"		  ]
[ 607@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMINcst;"			  ]
[ 608@0,  "command",	  "batcalc",	  "-",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMINbat;"						  ]
[ 609@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMINcst;"						  ]
[ 610@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIV;"		  ]
[ 611@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatDIV;"					  ]
[ 612@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIVcst2;"		  ]
[ 613@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumDIVcst;"			  ]
[ 614@0,  "command",	  "batcalc",	  "/",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstDIVbat;"						  ]
[ 615@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatDIVcst;"						  ]
[ 616@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 617@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 618@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 619@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 620@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 621@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 622@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 623@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 624@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 625@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 626@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 627@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 628@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 629@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 630@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 631@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 632@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 633@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 634@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 635@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 636@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 637@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 638@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 639@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 640@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 641@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 642@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 643@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 644@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 645@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 646@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 647@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 648@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 649@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 650@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 651@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 652@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 653@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 654@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 655@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 656@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 657@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 658@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 659@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 660@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 661@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 662@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 663@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 664@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 665@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 666@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 667@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 668@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 669@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 670@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 671@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 672@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 673@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 674@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 675@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 676@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 677@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 678@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 679@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 680@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 681@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 682@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 683@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 684@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 685@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 686@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 687@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 688@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 689@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 690@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 691@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 692@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 693@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 694@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 695@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 696@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 697@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 698@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 699@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 700@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 701@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 702@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 703@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 704@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 705@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 706@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 707@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 708@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 709@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 710@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 711@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 712@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 713@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 714@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 715@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 716@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 717@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 718@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 719@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 720@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 721@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 722@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 723@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 724@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 725@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 726@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 727@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 728@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 729@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 730@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 731@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 732@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 733@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 734@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 735@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 736@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 737@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 738@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
