stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
[ 214@0,  "pattern",	  "io",			  "ftable",		  "(fp:str,order:int,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):void address IOfotable;"								  ]
[ 215@0,  "pattern",	  "io",			  "ftable",		  "(filep:str,b1:bat[:any$1,:any],b:bat[:any$1,:any]...):int address IOftable;"										  ]
[ 216@0,  "command",	  "io",			  "import",		  "(b:bat[:any,:any],filepath:str):bit address IOimport;"												  ]
[ 217@0,  "command",	  "io",			  "printf",		  "(format:str,val:str):int address IOprint_formatted_str;"												  ]
[ 218@0,  "command",	  "io",			  "printf",		  "(val:str):int address IOprint_str;"															  ]
[ 219@0,  "command",	  "io",			  "printf",		  "(format:str,val:dbl):int address IOprint_formatted_dbl;"												  ]
[ 220@0,  "command",	  "io",			  "printf",		  "(format:str,val:flt):int address IOprint_formatted_flt;"												  ]
[ 221@0,  "command",	  "io",			  "printf",		  "(format:str,val:lng):int address IOprint_formatted_lng;"												  ]
[ 222@0,  "command",	  "io",			  "printf",		  "(format:str,val:oid):int address IOprint_oid;"													  ]
[ 223@0,  "command",	  "io",			  "printf",		  "(format:str,val:sht):int address IOprint_formatted_sht;"												  ]
[ 224@0,  "command",	  "io",			  "printf",		  "(format:str,val:int):int address IOprint_formatted_int;"												  ]
[ 225@0,  "command",	  "io",			  "printf",		  "(format:str,val:chr):int address IOprint_formatted_chr;"												  ]
[ 226@0,  "command",	  "io",			  "printf",		  "(format:str,val:bit):int address IOprint_formatted_bit;"												  ]
[ 227@0,  "pattern",	  "io",			  "printft",		  "(val:any):int address IOprint_ft;"															  ]
[ 228@0,  "pattern",	  "io",			  "prompt",		  "(val:any):int address IOprompt_val;"															  ]
[ 229@0,  "pattern",	  "io",			  "print",		  "(val:any):int address IOprint_val;"															  ]
[ 230@0,  "pattern",	  "io",			  "print",		  "(order:int,b:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOotable;"										  ]
[ 231@0,  "pattern",	  "io",			  "print",		  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtable;"											  ]
[ 232@0,  "pattern",	  "io",			  "table",		  "(order:int,b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOtotable;"									  ]
[ 233@0,  "pattern",	  "io",			  "table",		  "(b1:bat[:any$1,:any],b2:bat[:any$1,:any]...):int address IOttable;"											  ]
[ 234@0,  "pattern",	  "tablet",		  "dump",		  "(s:str,b:bat[:any,:any]...):int address TABdump;"													  ]
[ 235@0,  "pattern",	  "tablet",		  "display",		  "(v:bat[:any,:any]...):int address TABdisplayTable;"													  ]
[ 236@0,  "pattern",	  "tablet",		  "display",		  "(v:any...):int address TABdisplayRow;"														  ]
[ 237@0,  "command",	  "tablet",		  "dump",		  "(names:bat[:void,:str],seps:bat[:void,:str],bats:bat[:void,:BAT],datafile:str,nr:int):void address CMDtablet_dump;"					  ]
[ 238@0,  "command",	  "tablet",		  "firstPage",		  "():void address TABfirstPage;"															  ]
[ 239@0,  "command",	  "tablet",		  "finish",		  "():void address TABfinishReport;"															  ]
[ 240@0,  "command",	  "tablet",		  "getPage",		  "(i:int):void address TABgetPage;"															  ]
[ 241@0,  "command",	  "tablet",		  "getPageCnt",		  "():void address TABgetPageCnt;"															  ]
[ 242@0,  "pattern",	  "tablet",		  "header",		  "(b:any...):int address TABheader;"															  ]
[ 243@0,  "command",	  "tablet",		  "input",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:str,nr:int):bat[:str,:BAT] address CMDtablet_input;"				  ]
[ 244@0,  "command",	  "tablet",		  "lastPage",		  "():void address TABlastPage;"															  ]
[ 245@0,  "command",	  "tablet",		  "load",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] address CMDtablet_load;"			  ]
[ 246@0,  "command",	  "tablet",		  "nextPage",		  "():void address TABnextPage;"															  ]
[ 247@0,  "command",	  "tablet",		  "output",		  "(order:bat[:any,:any],seps:bat[:void,:str],bats:bat[:void,:BAT],s:str):void address CMDtablet_output;"						  ]
[ 248@0,  "command",	  "tablet",		  "prevPage",		  "():void address TABprevPage;"															  ]
[ 249@0,  "pattern",	  "tablet",		  "page",		  "(b:bat[:any,:any]...):int address TABpage;"														  ]
[ 250@0,  "command",	  "tablet",		  "setColumnDecimal",	  "(idx:int,s:int,p:int):void address TABsetColumnDecimal;"												  ]
[ 251@0,  "command",	  "tablet",		  "setColumnPosition",	  "(idx:int,f:int,i:int):void address TABsetColumnPosition;"												  ]
[ 252@0,  "command",	  "tablet",		  "setColumnWidth",	  "(idx:int,maxwidth:int):void address TABsetColumnWidth;"												  ]
[ 253@0,  "command",	  "tablet",		  "setColumnNull",	  "(idx:int,fmt:str):void address TABsetColumnNull;"													  ]
[ 254@0,  "command",	  "tablet",		  "setColumnBracket",	  "(idx:int,lbrk:str,rbrk:str):void address TABsetColumnBracket;"											  ]
[ 255@0,  "command",	  "tablet",		  "setColumnName",	  "(idx:int,nme:str):void address TABsetColumnName;"													  ]
[ 256@0,  "pattern",	  "tablet",		  "setColumn",		  "(idx:int,v:any):void address TABsetColumn;"														  ]
[ 257@0,  "command",	  "tablet",		  "setRowBracket",	  "(lbrk:str,rbrk:str):void address TABsetRowBracket;"													  ]
[ 258@0,  "command",	  "tablet",		  "setTableBracket",	  "(lbrk:str,rbrk:str):void address TABsetTableBracket;"												  ]
[ 259@0,  "command",	  "tablet",		  "setDelimiter",	  "(sep:str):void address TABsetDelimiter;"														  ]
[ 260@0,  "command",	  "tablet",		  "setPivot",		  "(b:bat[:void,:oid]):void address TABsetPivot;"													  ]
[ 261@0,  "command",	  "tablet",		  "setStream",		  "(s:str):void address TABsetStream;"															  ]
[ 262@0,  "pattern",	  "tablet",		  "setFormat",		  "(b:any...):void address TABsetFormat;"														  ]
[ 263@0,  "command",	  "tablet",		  "setProperties",	  "(prop:str):int address TABsetProperties;"														  ]
[ 264@0,  "command",	  "stream",		  "blocked",		  "(s:str):str address open_block_stream;"														  ]
[ 265@0,  "command",	  "stream",		  "close",		  "(s:str):void address stream_close_stream;"														  ]
[ 266@0,  "command",	  "stream",		  "flush",		  "(s:str):void address stream_flush_stream;"														  ]
[ 267@0,  "command",	  "stream",		  "openWrite",		  "(filename:str):str address stream_open_wastream;"													  ]
[ 268@0,  "command",	  "stream",		  "openRead",		  "(filename:str):str address stream_open_rastream;"													  ]
[ 269@0,  "command",	  "stream",		  "openWriteBytes",	  "(filename:str):str address stream_open_wstream;"													  ]
[ 270@0,  "command",	  "stream",		  "openReadBytes",	  "(filename:str):str address stream_open_rstream;"													  ]
[ 271@0,  "command",	  "stream",		  "readInt",		  "(s:str):int address stream_read_int;"														  ]
[ 272@0,  "command",	  "stream",		  "readStr",		  "(s:str):str address stream_read_str;"														  ]
[ 273@0,  "command",	  "stream",		  "socketWrite",	  "(skt:int,name:str):str address stream_socket_wastream;"												  ]
[ 274@0,  "command",	  "stream",		  "socketRead",		  "(skt:int,name:str):str address stream_socket_rastream;"												  ]
[ 275@0,  "command",	  "stream",		  "socketWriteBytes",	  "(skt:int,name:str):str address stream_socket_wstream;"												  ]
[ 276@0,  "command",	  "stream",		  "socketReadBytes",	  "(skt:int,name:str):str address stream_socket_rstream;"												  ]
[ 277@0,  "command",	  "stream",		  "writeInt",		  "(s:str,data:int):void address stream_write_int;"													  ]
[ 278@0,  "command",	  "stream",		  "writeStr",		  "(s:str,data:str):void address stream_write_string;"													  ]
[ 279@0,  "command",	  "clients",		  "clearDebug",		  "(flg:int):void address CLTclearDebug;"														  ]
[ 280@0,  "command",	  "clients",		  "getScenario",	  "():str address CLTgetScenario;"															  ]
[ 281@0,  "command",	  "clients",		  "getInfo",		  "():bat[:int,:str] address CLTInfo;"															  ]
[ 282@0,  "command",	  "clients",		  "getId",		  "():int address CLTgetClientId;"															  ]
[ 283@0,  "command",	  "clients",		  "getLogins",		  "():bat[:int,:str] address CLTLogin;"															  ]
[ 284@0,  "command",	  "clients",		  "getUsers",		  "():bat[:int,:str] address CLTusers;"															  ]
[ 285@0,  "command",	  "clients",		  "quit",		  "():void address CLTquit;"																  ]
[ 286@0,  "command",	  "clients",		  "setScenario",	  "(msg:str):str address CLTsetScenario;"														  ]
[ 287@0,  "command",	  "clients",		  "setDebug",		  "(flg:int):void address CLTsetDebug;"															  ]
[ 288@0,  "command",	  "clients",		  "setListing",		  "(flg:int):int address CLTsetListing;"														  ]
[ 289@0,  "command",	  "mapi",		  "epilogue",		  "():void address mapi_epilogue;"															  ]
[ 290@0,  "command",	  "mapi",		  "listen_ssl",		  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"									  ]
[ 291@0,  "command",	  "mapi",		  "listen",		  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"												  ]
[ 292@0,  "command",	  "mapi",		  "listen",		  "(port:int,maxusers:int):int address MAPIlisten;"													  ]
[ 293@0,  "command",	  "mapi",		  "listen",		  "(port:lng):int address MAPIlisten_port;"														  ]
[ 294@0,  "command",	  "mapi",		  "listen",		  "():int address MAPIlisten_default;"															  ]
[ 295@0,  "command",	  "mapi",		  "prelude",		  "():void address mapi_prelude;"															  ]
[ 296@0,  "command",	  "mapi",		  "resume",		  "(sessionkey:lng):void address MAPIresume;"														  ]
[ 297@0,  "command",	  "mapi",		  "suspend",		  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"												  ]
[ 298@0,  "command",	  "mapi",		  "stop",		  "(name:str):bit address MAPIstopClient;"														  ]
[ 299@0,  "command",	  "mapi",		  "stop",		  "(id:int):bit address MAPIstop;"															  ]
[ 300@0,  "command",	  "mapi",		  "trace",		  "(flag:bit):void address MAPItrace;"															  ]
[ 301@0,  "command",	  "mapi",		  "trace",		  "(nme:str,flag:bit):void address MAPItrace2;"														  ]
[ 302@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg3_flt;"							  ]
[ 303@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_avg_flt;"									  ]
[ 304@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg3_lng;"							  ]
[ 305@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_avg_lng;"									  ]
[ 306@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg3_dbl;"							  ]
[ 307@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_avg_dbl;"									  ]
[ 308@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg3_int;"							  ]
[ 309@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_avg_int;"									  ]
[ 310@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg3_sht;"							  ]
[ 311@0,  "command",	  "aggrX3",		  "avg",		  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_avg_sht;"									  ]
[ 312@0,  "command",	  "aggrX3",		  "count",		  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count3Nils;"							  ]
[ 313@0,  "command",	  "aggrX3",		  "count",		  "(b:bat[:oid,:any],g:bat[:oid,:oid],e:bat[:oid,:any],nonils:bit):bat[:oid,:int] address AX3aggrX3_count3;"						  ]
[ 314@0,  "command",	  "aggrX3",		  "count",		  "(b:bat[:oid,:any],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_count;"										  ]
[ 315@0,  "command",	  "aggrX3",		  "max",		  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max3;"							  ]
[ 316@0,  "command",	  "aggrX3",		  "min",		  "(b:bat[:oid,:any$1],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min3;"							  ]
[ 317@0,  "command",	  "aggrX3",		  "max",		  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_max;"									  ]
[ 318@0,  "command",	  "aggrX3",		  "min",		  "(b:bat[:oid,:any$1],e:bat[:oid,:any]):bat[:oid,:any$1] address AX3aggrX3_min;"									  ]
[ 319@0,  "command",	  "aggrX3",		  "prod",		  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_prod_flt_flt;"									  ]
[ 320@0,  "command",	  "aggrX3",		  "prod",		  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_prod_lng_lng;"									  ]
[ 321@0,  "command",	  "aggrX3",		  "prod",		  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_prod_dbl_dbl;"									  ]
[ 322@0,  "command",	  "aggrX3",		  "prod",		  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_prod_int_int;"									  ]
[ 323@0,  "command",	  "aggrX3",		  "prod",		  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_prod_sht_sht;"									  ]
[ 324@0,  "command",	  "aggrX3",		  "size",		  "(b:bat[:oid,:bit],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_size;"										  ]
[ 325@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"							  ]
[ 326@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"									  ]
[ 327@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_int_lng;"							  ]
[ 328@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_int_lng;"									  ]
[ 329@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"							  ]
[ 330@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"									  ]
[ 331@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_sht_int;"							  ]
[ 332@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_sht_int;"									  ]
[ 333@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"							  ]
[ 334@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"									  ]
[ 335@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_flt_dbl;"							  ]
[ 336@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_flt_dbl;"									  ]
[ 337@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"							  ]
[ 338@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"									  ]
[ 339@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"							  ]
[ 340@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"									  ]
[ 341@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_dbl_dbl;"							  ]
[ 342@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_dbl_dbl;"									  ]
[ 343@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"							  ]
[ 344@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"									  ]
[ 345@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"							  ]
[ 346@0,  "command",	  "aggrX3",		  "sum",		  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"									  ]
[ 347@0,  "command",	  "group",		  "avg",		  "(b:bat[:int,:dbl],e:bat[:int,:any]):bat[:int,:dbl] address GRPavg_dbl;"										  ]
[ 348@0,  "command",	  "group",		  "avg",		  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPavg_flt;"									  ]
[ 349@0,  "command",	  "group",		  "avg",		  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPavg_lng;"									  ]
[ 350@0,  "command",	  "group",		  "avg",		  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPavg_int;"									  ]
[ 351@0,  "command",	  "group",		  "avg",		  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPavg_sht;"									  ]
[ 352@0,  "command",	  "group",		  "count",		  "(b:bat[:any$2,:any],e:bat[:any$2,:any],nonils:bit):bat[:any$2,:int] address GRPaggr_count;"								  ]
[ 353@0,  "command",	  "group",		  "group",		  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPderive2;"									  ]
[ 354@0,  "command",	  "group",		  "group",		  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]) (map:bat[:any$1,:oid],grp:bat[:any$2,:oid]) address GRPderive;"					  ]
[ 355@0,  "command",	  "group",		  "group",		  "(attr:bat[:any$2,:any$1],N:int,rng:int) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup_custom;"					  ]
[ 356@0,  "command",	  "group",		  "group",		  "(attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPgroup2;"											  ]
[ 357@0,  "command",	  "group",		  "group",		  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup;"								  ]
[ 358@0,  "command",	  "group",		  "group",		  "(b:bat[:any$1,:any],start:int,incr:int,grpsize:int):bat[:any$1,:int] address GRPgroup0;"								  ]
[ 359@0,  "command",	  "group",		  "max",		  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmax;"									  ]
[ 360@0,  "command",	  "group",		  "min",		  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmin;"									  ]
[ 361@0,  "command",	  "group",		  "prelude",		  "():void address GRPprelude;"																  ]
[ 362@0,  "command",	  "group",		  "refine",		  "(b:bat[:any$2,:any],a:bat[:any$2,:any]):bat[:any$2,:oid] address GRPrefine;"										  ]
[ 363@0,  "command",	  "group",		  "regroup",		  "(ct:bat[:any$2,:oid],attr:bat[:any$2,:any]):bat[:any$2,:oid] address GRPregroup;"									  ]
[ 364@0,  "command",	  "group",		  "size",		  "(b:bat[:any$2,:bit],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsize;"										  ]
[ 365@0,  "command",	  "group",		  "sum",		  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPsum_dbl;"									  ]
[ 366@0,  "command",	  "group",		  "sum",		  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPsum_flt;"									  ]
[ 367@0,  "command",	  "group",		  "sum",		  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPsum_lng;"									  ]
[ 368@0,  "command",	  "group",		  "sum",		  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsum_int;"									  ]
[ 369@0,  "command",	  "group",		  "sum",		  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPsum_sht;"									  ]
[ 370@0,  "command",	  "status",		  "cpuStatistics",	  "():bat[:str,:int] address SYScpuStatistics;"														  ]
[ 371@0,  "command",	  "status",		  "gdkThread",		  "():bat[:int,:str] address SYSgdkThread;"														  ]
[ 372@0,  "command",	  "status",		  "gdkEnv",		  "():bat[:str,:str] address SYSgdkEnv;"														  ]
[ 373@0,  "command",	  "status",		  "ioStatistics",	  "():bat[:str,:int] address SYSioStatistics;"														  ]
[ 374@0,  "command",	  "status",		  "mem_maxsize",	  "(v:lng):void address set_mem_maxsize;"														  ]
[ 375@0,  "command",	  "status",		  "mem_maxsize",	  "():lng address SYSgetmem_maxsize;"															  ]
