stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 635@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatSUBcst_int_sht_int;"				  ]
[ 636@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumSUBcst_int_sht_int;"			  ]
[ 637@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_int_sht_int;"		  ]
[ 638@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_sht_int;"		  ]
[ 639@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatSUB_int_int_sht;"			  ]
[ 640@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstSUBbat_int_int_sht;"				  ]
[ 641@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatSUBcst_int_int_sht;"				  ]
[ 642@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumSUBcst_int_int_sht;"			  ]
[ 643@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_int_int_sht;"		  ]
[ 644@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_int_sht;"		  ]
[ 645@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatSUB_int_sht_sht;"			  ]
[ 646@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstSUBbat_int_sht_sht;"				  ]
[ 647@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatSUBcst_int_sht_sht;"				  ]
[ 648@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumSUBcst_int_sht_sht;"			  ]
[ 649@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_int_sht_sht;"		  ]
[ 650@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_sht_sht;"		  ]
[ 651@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_int_int;"			  ]
[ 652@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_int;"				  ]
[ 653@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_int;"				  ]
[ 654@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumSUBcst_lng_int_int;"			  ]
[ 655@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_int_int;"		  ]
[ 656@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_int;"		  ]
[ 657@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_int_lng;"			  ]
[ 658@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_lng;"				  ]
[ 659@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_lng;"				  ]
[ 660@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumSUBcst_lng_int_lng;"			  ]
[ 661@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_int_lng;"		  ]
[ 662@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_lng;"		  ]
[ 663@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_lng;"			  ]
[ 664@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_lng;"				  ]
[ 665@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_lng;"				  ]
[ 666@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumSUBcst_lng_lng_lng;"			  ]
[ 667@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_lng_lng;"		  ]
[ 668@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_lng;"		  ]
[ 669@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_sht_lng;"			  ]
[ 670@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_sht_lng;"				  ]
[ 671@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_sht_lng;"				  ]
[ 672@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void address CMDbataccumSUBcst_lng_sht_lng;"			  ]
[ 673@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_sht_lng;"		  ]
[ 674@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_sht_lng;"		  ]
[ 675@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_sht;"			  ]
[ 676@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_sht;"				  ]
[ 677@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_sht;"				  ]
[ 678@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void address CMDbataccumSUBcst_lng_lng_sht;"			  ]
[ 679@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_lng_lng_sht;"		  ]
[ 680@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_sht;"		  ]
[ 681@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_sht_int;"			  ]
[ 682@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_sht_int;"				  ]
[ 683@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_sht_int;"				  ]
[ 684@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumSUBcst_lng_sht_int;"			  ]
[ 685@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_sht_int;"		  ]
[ 686@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_sht_int;"		  ]
[ 687@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatSUB_lng_int_sht;"			  ]
[ 688@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_sht;"				  ]
[ 689@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_sht;"				  ]
[ 690@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumSUBcst_lng_int_sht;"			  ]
[ 691@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_lng_int_sht;"		  ]
[ 692@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_sht;"		  ]
[ 693@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatSUB_flt_flt_flt;"			  ]
[ 694@0,  "command",	  "batcalc",	  "-",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstSUBbat_flt_flt_flt;"				  ]
[ 695@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatSUBcst_flt_flt_flt;"				  ]
[ 696@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumSUBcst_flt_flt_flt;"			  ]
[ 697@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumSUBcst2_flt_flt_flt;"		  ]
[ 698@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumSUB_flt_flt_flt;"		  ]
[ 699@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatSUB_dbl_dbl_dbl;"			  ]
[ 700@0,  "command",	  "batcalc",	  "-",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstSUBbat_dbl_dbl_dbl;"				  ]
[ 701@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatSUBcst_dbl_dbl_dbl;"				  ]
[ 702@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumSUBcst_dbl_dbl_dbl;"			  ]
[ 703@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumSUBcst2_dbl_dbl_dbl;"		  ]
[ 704@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumSUB_dbl_dbl_dbl;"		  ]
[ 705@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatDIV_int_int_int;"			  ]
[ 706@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstDIVbat_int_int_int;"				  ]
[ 707@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatDIVcst_int_int_int;"				  ]
[ 708@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumDIVcst_int_int_int;"			  ]
[ 709@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_int_int_int;"		  ]
[ 710@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_int_int;"		  ]
[ 711@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_lng;"			  ]
[ 712@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_lng;"				  ]
[ 713@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_lng;"				  ]
[ 714@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumDIVcst_lng_lng_lng;"			  ]
[ 715@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_lng_lng;"		  ]
[ 716@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_lng;"		  ]
[ 717@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatDIV_sht_sht_sht;"			  ]
[ 718@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstDIVbat_sht_sht_sht;"				  ]
[ 719@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatDIVcst_sht_sht_sht;"				  ]
[ 720@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumDIVcst_sht_sht_sht;"			  ]
[ 721@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_sht_sht_sht;"		  ]
[ 722@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumDIV_sht_sht_sht;"		  ]
[ 723@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatDIV_int_sht_int;"			  ]
[ 724@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstDIVbat_int_sht_int;"				  ]
[ 725@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatDIVcst_int_sht_int;"				  ]
[ 726@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumDIVcst_int_sht_int;"			  ]
[ 727@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_int_sht_int;"		  ]
[ 728@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_sht_int;"		  ]
[ 729@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatDIV_int_int_sht;"			  ]
[ 730@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstDIVbat_int_int_sht;"				  ]
[ 731@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatDIVcst_int_int_sht;"				  ]
[ 732@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumDIVcst_int_int_sht;"			  ]
[ 733@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_int_int_sht;"		  ]
[ 734@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_int_sht;"		  ]
[ 735@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatDIV_int_sht_sht;"			  ]
[ 736@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstDIVbat_int_sht_sht;"				  ]
[ 737@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatDIVcst_int_sht_sht;"				  ]
[ 738@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumDIVcst_int_sht_sht;"			  ]
[ 739@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_int_sht_sht;"		  ]
[ 740@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_sht_sht;"		  ]
[ 741@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_int_int;"			  ]
[ 742@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_int_int;"				  ]
[ 743@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_int_int;"				  ]
[ 744@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumDIVcst_lng_int_int;"			  ]
[ 745@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_int_int;"		  ]
[ 746@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_int_int;"		  ]
[ 747@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_int_lng;"			  ]
[ 748@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_int_lng;"				  ]
[ 749@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_int_lng;"				  ]
[ 750@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumDIVcst_lng_int_lng;"			  ]
[ 751@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_int_lng;"		  ]
[ 752@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_int_lng;"		  ]
[ 753@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_int;"			  ]
[ 754@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_int;"				  ]
[ 755@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_int;"				  ]
[ 756@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumDIVcst_lng_lng_int;"			  ]
[ 757@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_lng_int;"		  ]
[ 758@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_int;"		  ]
[ 759@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatDIV_lng_sht_sht;"			  ]
[ 760@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstDIVbat_lng_sht_sht;"				  ]
[ 761@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:lng] address CMDbatDIVcst_lng_sht_sht;"				  ]
[ 762@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumDIVcst_lng_sht_sht;"			  ]
[ 763@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_lng_sht_sht;"		  ]
[ 764@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_sht_sht;"		  ]
[ 765@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_sht_lng;"			  ]
[ 766@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_sht_lng;"				  ]
[ 767@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_sht_lng;"				  ]
[ 768@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void address CMDbataccumDIVcst_lng_sht_lng;"			  ]
[ 769@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_sht_lng;"		  ]
[ 770@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_sht_lng;"		  ]
[ 771@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_sht;"			  ]
[ 772@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_sht;"				  ]
[ 773@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_sht;"				  ]
[ 774@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void address CMDbataccumDIVcst_lng_lng_sht;"			  ]
[ 775@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_lng_lng_sht;"		  ]
[ 776@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_sht;"		  ]
[ 777@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_sht_int;"			  ]
[ 778@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_sht_int;"				  ]
[ 779@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_sht_int;"				  ]
[ 780@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumDIVcst_lng_sht_int;"			  ]
[ 781@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_sht_int;"		  ]
