stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 847@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatDIV_int_int_sht;"				  ]
[ 848@0,  "command",	  "batcalc",	  "/",			  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstDIVbat_int_int_sht;"					  ]
[ 849@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatDIVcst_int_int_sht;"					  ]
[ 850@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumDIVcst_int_int_sht;"				  ]
[ 851@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_int_int_sht;"			  ]
[ 852@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_int_sht;"			  ]
[ 853@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] address CMDbatDIV_int_sht_sht;"					  ]
[ 854@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatDIV_int_sht_sht;"				  ]
[ 855@0,  "command",	  "batcalc",	  "/",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstDIVbat_int_sht_sht;"					  ]
[ 856@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatDIVcst_int_sht_sht;"					  ]
[ 857@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumDIVcst_int_sht_sht;"				  ]
[ 858@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_int_sht_sht;"			  ]
[ 859@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_sht_sht;"			  ]
[ 860@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] address CMDbatDIV_lng_int_int;"					  ]
[ 861@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_int_int;"				  ]
[ 862@0,  "command",	  "batcalc",	  "/",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_int_int;"					  ]
[ 863@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_int_int;"					  ]
[ 864@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumDIVcst_lng_int_int;"				  ]
[ 865@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_int_int;"			  ]
[ 866@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_int_int;"			  ]
[ 867@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:int],c:bat[:oid,:lng]):bat[:oid,:lng] address CMDbatDIV_lng_int_lng;"					  ]
[ 868@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_int_lng;"				  ]
[ 869@0,  "command",	  "batcalc",	  "/",			  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_int_lng;"					  ]
[ 870@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_int_lng;"					  ]
[ 871@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumDIVcst_lng_int_lng;"				  ]
[ 872@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_int_lng;"			  ]
[ 873@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_int_lng;"			  ]
[ 874@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:lng],c:bat[:oid,:int]):bat[:oid,:lng] address CMDbatDIV_lng_lng_int;"					  ]
[ 875@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_int;"				  ]
[ 876@0,  "command",	  "batcalc",	  "/",			  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_int;"					  ]
[ 877@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_int;"					  ]
[ 878@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumDIVcst_lng_lng_int;"				  ]
[ 879@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_lng_int;"			  ]
[ 880@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_int;"			  ]
[ 881@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:lng] address CMDbatDIV_lng_sht_sht;"					  ]
[ 882@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatDIV_lng_sht_sht;"				  ]
[ 883@0,  "command",	  "batcalc",	  "/",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstDIVbat_lng_sht_sht;"					  ]
[ 884@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:lng] address CMDbatDIVcst_lng_sht_sht;"					  ]
[ 885@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumDIVcst_lng_sht_sht;"				  ]
[ 886@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_lng_sht_sht;"			  ]
[ 887@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_sht_sht;"			  ]
[ 888@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] address CMDbatDIV_lng_sht_lng;"					  ]
[ 889@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_sht_lng;"				  ]
[ 890@0,  "command",	  "batcalc",	  "/",			  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_sht_lng;"					  ]
[ 891@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_sht_lng;"					  ]
[ 892@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void address CMDbataccumDIVcst_lng_sht_lng;"				  ]
[ 893@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_sht_lng;"			  ]
[ 894@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_sht_lng;"			  ]
[ 895@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] address CMDbatDIV_lng_lng_sht;"					  ]
[ 896@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_sht;"				  ]
[ 897@0,  "command",	  "batcalc",	  "/",			  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_sht;"					  ]
[ 898@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_sht;"					  ]
[ 899@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void address CMDbataccumDIVcst_lng_lng_sht;"				  ]
[ 900@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_lng_lng_sht;"			  ]
[ 901@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_sht;"			  ]
[ 902@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] address CMDbatDIV_lng_sht_int;"					  ]
[ 903@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_sht_int;"				  ]
[ 904@0,  "command",	  "batcalc",	  "/",			  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_sht_int;"					  ]
[ 905@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_sht_int;"					  ]
[ 906@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumDIVcst_lng_sht_int;"				  ]
[ 907@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_sht_int;"			  ]
[ 908@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_sht_int;"			  ]
[ 909@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:lng] address CMDbatDIV_lng_int_sht;"					  ]
[ 910@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatDIV_lng_int_sht;"				  ]
[ 911@0,  "command",	  "batcalc",	  "/",			  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstDIVbat_lng_int_sht;"					  ]
[ 912@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] address CMDbatDIVcst_lng_int_sht;"					  ]
[ 913@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumDIVcst_lng_int_sht;"				  ]
[ 914@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_lng_int_sht;"			  ]
[ 915@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_int_sht;"			  ]
[ 916@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] address CMDbatDIV_flt_flt_flt;"					  ]
[ 917@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatDIV_flt_flt_flt;"				  ]
[ 918@0,  "command",	  "batcalc",	  "/",			  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstDIVbat_flt_flt_flt;"					  ]
[ 919@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatDIVcst_flt_flt_flt;"					  ]
[ 920@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumDIVcst_flt_flt_flt;"				  ]
[ 921@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumDIVcst2_flt_flt_flt;"			  ]
[ 922@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumDIV_flt_flt_flt;"			  ]
[ 923@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] address CMDbatDIV_dbl_dbl_dbl;"					  ]
[ 924@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatDIV_dbl_dbl_dbl;"				  ]
[ 925@0,  "command",	  "batcalc",	  "/",			  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstDIVbat_dbl_dbl_dbl;"					  ]
[ 926@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatDIVcst_dbl_dbl_dbl;"					  ]
[ 927@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumDIVcst_dbl_dbl_dbl;"				  ]
[ 928@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumDIVcst2_dbl_dbl_dbl;"			  ]
[ 929@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumDIV_dbl_dbl_dbl;"			  ]
[ 930@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 931@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 932@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 933@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 934@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 935@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 936@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 937@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 938@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 939@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 940@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 941@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 942@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 943@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 944@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 945@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 946@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 947@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 948@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 949@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 950@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 951@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 952@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 953@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 954@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 955@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 956@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 957@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 958@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 959@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 960@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 961@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 962@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 963@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 964@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 965@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 966@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 967@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 968@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 969@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 970@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 971@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 972@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 973@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 974@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 975@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 976@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 977@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 978@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 979@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 980@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 981@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 982@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 983@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 984@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 985@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 986@0,  "command",	  "batcalc",	  "==",			  "(left:bat[:void,:any_1],right:bat[:void,:any_1]):bat[:void,:bit] address CMDcmpEQ;"					  ]
[ 987@0,  "command",	  "batcalc",	  "==",			  "(left:bat[:oid,:any_1],right:bat[:void,:any_1]):bat[:void,:bit] address CMDcmpEQ;"					  ]
[ 988@0,  "command",	  "batcalc",	  "==",			  "(left:bat[:void,:any_1],right:bat[:oid,:any_1]):bat[:void,:bit] address CMDcmpEQ;"					  ]
[ 989@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 990@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 991@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 992@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 993@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
