stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 534@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 535@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 536@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 537@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 538@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 539@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 540@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 541@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 542@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 543@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 544@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 545@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 546@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 547@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 548@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 549@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 550@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 551@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 552@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 553@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 554@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 555@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 556@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 557@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 558@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 559@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 560@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 561@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 562@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 563@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 564@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 565@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 566@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 567@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 568@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 569@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 570@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 571@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 572@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 573@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 574@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 575@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 576@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 577@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 578@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 579@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 580@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 581@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 582@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 583@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 584@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 585@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 586@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 587@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 588@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 589@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 590@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 591@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 592@0,  "command",	  "batcalc",	  "atan2",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_atan2;"							  ]
[ 593@0,  "command",	  "batcalc",	  "atan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"								  ]
[ 594@0,  "command",	  "batcalc",	  "atan",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_atan;"								  ]
[ 595@0,  "command",	  "batcalc",	  "acos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"								  ]
[ 596@0,  "command",	  "batcalc",	  "acos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_acos;"								  ]
[ 597@0,  "command",	  "batcalc",	  "asin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"								  ]
[ 598@0,  "command",	  "batcalc",	  "asin",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_asin;"								  ]
[ 599@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumANDcst;"					  ]
[ 600@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpANDcst;"								  ]
[ 601@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumAND;"				  ]
[ 602@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpAND;"							  ]
[ 603@0,  "command",	  "batcalc",	  "ceil",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"								  ]
[ 604@0,  "command",	  "batcalc",	  "ceil",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_ceil;"								  ]
[ 605@0,  "command",	  "batcalc",	  "cosh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"								  ]
[ 606@0,  "command",	  "batcalc",	  "cosh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cosh;"								  ]
[ 607@0,  "command",	  "batcalc",	  "cos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"								  ]
[ 608@0,  "command",	  "batcalc",	  "cos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cos;"								  ]
[ 609@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDconvertdbl_dbl;"								  ]
[ 610@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:flt]):bat[:any_1,:dbl] address CMDconvertflt_dbl;"								  ]
[ 611@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:lng]):bat[:any_1,:dbl] address CMDconvertlng_dbl;"								  ]
[ 612@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:int]):bat[:any_1,:dbl] address CMDconvertint_dbl;"								  ]
[ 613@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:sht]):bat[:any_1,:dbl] address CMDconvertsht_dbl;"								  ]
[ 614@0,  "command",	  "batcalc",	  "exp",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"								  ]
[ 615@0,  "command",	  "batcalc",	  "exp",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_exp;"								  ]
[ 616@0,  "command",	  "batcalc",	  "fmod",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_fmod;"							  ]
[ 617@0,  "command",	  "batcalc",	  "floor",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"								  ]
[ 618@0,  "command",	  "batcalc",	  "floor",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_floor;"								  ]
[ 619@0,  "command",	  "batcalc",	  "fabs",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"								  ]
[ 620@0,  "command",	  "batcalc",	  "fabs",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_fabs;"								  ]
[ 621@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:flt] address CMDconvertdbl_flt;"								  ]
[ 622@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDconvertflt_flt;"								  ]
[ 623@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:lng]):bat[:any_1,:flt] address CMDconvertlng_flt;"								  ]
[ 624@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:int]):bat[:any_1,:flt] address CMDconvertint_flt;"								  ]
[ 625@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:sht]):bat[:any_1,:flt] address CMDconvertsht_flt;"								  ]
[ 626@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:str]):bat[:any_1,:int] address CMDconvertstr_int;"								  ]
[ 627@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:int] address CMDconvertdbl_int;"								  ]
[ 628@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:flt]):bat[:any_1,:int] address CMDconvertflt_int;"								  ]
[ 629@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:lng]):bat[:any_1,:int] address CMDconvertlng_int;"								  ]
[ 630@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDconvertint_int;"								  ]
[ 631@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDconvertsht_int;"								  ]
[ 632@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:dbl,w:dbl):bat[:any_1,:dbl] address CMDifThenElseCst_dbl;"						  ]
[ 633@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:dbl):bat[:any_1,:dbl] address CMDifThenCst_dbl;"							  ]
[ 634@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:flt,w:flt):bat[:any_1,:flt] address CMDifThenElseCst_flt;"						  ]
[ 635@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:flt):bat[:any_1,:flt] address CMDifThenCst_flt;"							  ]
[ 636@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:lng,w:lng):bat[:any_1,:lng] address CMDifThenElseCst_lng;"						  ]
[ 637@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:lng):bat[:any_1,:lng] address CMDifThenCst_lng;"							  ]
[ 638@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:sht,w:sht):bat[:any_1,:sht] address CMDifThenElseCst_sht;"						  ]
[ 639@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:sht):bat[:any_1,:sht] address CMDifThenCst_sht;"							  ]
[ 640@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:int,w:int):bat[:any_1,:int] address CMDifThenElseCst_int;"						  ]
[ 641@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:int):bat[:any_1,:int] address CMDifThenCst_int;"							  ]
[ 642@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:oid,w:oid):bat[:any_1,:oid] address CMDifThenElseCst_oid;"						  ]
[ 643@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:oid):bat[:any_1,:oid] address CMDifThenCst_oid;"							  ]
[ 644@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:str,w:str):bat[:any_1,:str] address CMDifThenElseCst_str;"						  ]
[ 645@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:str):bat[:any_1,:str] address CMDifThenCst_str;"							  ]
[ 646@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:chr,w:chr):bat[:any_1,:chr] address CMDifThenElseCst_chr;"						  ]
[ 647@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:chr):bat[:any_1,:chr] address CMDifThenCst_chr;"							  ]
[ 648@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:bit,w:bit):bat[:any_1,:bit] address CMDifThenElseCst_bit;"						  ]
[ 649@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:bit):bat[:any_1,:bit] address CMDifThenCst_bit;"							  ]
[ 650@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_3,:bit],t:bat[:any_1,:any_2],e:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElse;"			  ]
[ 651@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThen;"						  ]
[ 652@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2],e:any_2):bat[:any_1,:any_2] address CMDifThenElseCst2;"				  ]
[ 653@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],e:any_2,t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElseCst1;"				  ]
[ 654@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:bit):bat[:any_1,:bit] address CMDbatbitinit;"								  ]
[ 655@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"									  ]
[ 656@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"									  ]
[ 657@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"									  ]
[ 658@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:flt):bat[:any_1,:flt] address CMDbatfltinit;"								  ]
[ 659@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"									  ]
[ 660@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"									  ]
[ 661@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"									  ]
[ 662@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:dbl):bat[:any_1,:dbl] address CMDbatdblinit;"								  ]
[ 663@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"									  ]
[ 664@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"									  ]
[ 665@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"									  ]
[ 666@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:lng):bat[:any_1,:lng] address CMDbatlnginit;"								  ]
[ 667@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"									  ]
[ 668@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"									  ]
[ 669@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"									  ]
[ 670@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:sht):bat[:any_1,:sht] address CMDbatshtinit;"								  ]
[ 671@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"									  ]
[ 672@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"									  ]
[ 673@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"									  ]
[ 674@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:int):bat[:any_1,:int] address CMDbatintinit;"								  ]
[ 675@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"									  ]
[ 676@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"									  ]
[ 677@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"									  ]
[ 678@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:oid):bat[:any_1,:oid] address CMDbatoidinit;"								  ]
[ 679@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"									  ]
[ 680@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"									  ]
[ 681@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"									  ]
[ 682@0,  "command",	  "batcalc",	  "log10",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log10;"								  ]
[ 683@0,  "command",	  "batcalc",	  "log10",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log10;"								  ]
[ 684@0,  "command",	  "batcalc",	  "log",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log;"								  ]
[ 685@0,  "command",	  "batcalc",	  "log",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log;"								  ]
[ 686@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:lng] address CMDconvertdbl_lng;"								  ]
[ 687@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:flt]):bat[:any_1,:lng] address CMDconvertflt_lng;"								  ]
[ 688@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDconvertlng_lng;"								  ]
[ 689@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDconvertint_lng;"								  ]
[ 690@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDconvertsht_lng;"								  ]
[ 691@0,  "command",	  "batcalc",	  "not",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbataccumNOT;"						  ]
[ 692@0,  "command",	  "batcalc",	  "not",			  "(b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbatNOT;"									  ]
[ 693@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"								  ]
[ 694@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"								  ]
[ 695@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"								  ]
[ 696@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"								  ]
