stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",				  "CMDcmpaccumEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",						  "CMDcmpEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",		  "CMDcmpaccumEQ;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",					  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",				  "CMDcmpaccumEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",						  "CMDcmpEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",		  "CMDcmpaccumEQ;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",					  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "calc",	  "(left:str,right:str):bit ",									  "CALCcompEQstrstr;"			  ]
[ "==",				  "command",	  "calc",	  "(left:lng,right:lng):bit ",									  "CALCcompEQlnglng;"			  ]
[ "==",				  "command",	  "calc",	  "(left:lng,right:int):bit ",									  "CALCcompEQlngint;"			  ]
[ "==",				  "command",	  "calc",	  "(left:lng,right:sht):bit ",									  "CALCcompEQlngsht;"			  ]
[ "==",				  "command",	  "calc",	  "(left:lng,right:chr):bit ",									  "CALCcompEQlngchr;"			  ]
[ "==",				  "command",	  "calc",	  "(left:int,right:lng):bit ",									  "CALCcompEQintlng;"			  ]
[ "==",				  "command",	  "calc",	  "(left:int,right:int):bit ",									  "CALCcompEQintint;"			  ]
[ "==",				  "command",	  "calc",	  "(left:int,right:sht):bit ",									  "CALCcompEQintsht;"			  ]
[ "==",				  "command",	  "calc",	  "(left:int,right:chr):bit ",									  "CALCcompEQintchr;"			  ]
[ "==",				  "command",	  "calc",	  "(left:sht,right:lng):bit ",									  "CALCcompEQshtlng;"			  ]
[ "==",				  "command",	  "calc",	  "(left:sht,right:int):bit ",									  "CALCcompEQshtint;"			  ]
[ "==",				  "command",	  "calc",	  "(left:sht,right:sht):bit ",									  "CALCcompEQshtsht;"			  ]
[ "==",				  "command",	  "calc",	  "(left:sht,right:chr):bit ",									  "CALCcompEQshtchr;"			  ]
[ "==",				  "command",	  "calc",	  "(left:bit,right:lng):bit ",									  "CALCcompEQbitlng;"			  ]
[ "==",				  "command",	  "calc",	  "(left:bit,right:int):bit ",									  "CALCcompEQbitint;"			  ]
[ "==",				  "command",	  "calc",	  "(left:bit,right:sht):bit ",									  "CALCcompEQbitsht;"			  ]
[ "==",				  "command",	  "calc",	  "(left:bit,right:chr):bit ",									  "CALCcompEQbitchr;"			  ]
[ "==",				  "command",	  "calc",	  "(left:bit,right:bit):bit ",									  "CALCcompEQbitbit;"			  ]
[ "==",				  "command",	  "calc",	  "(left:chr,right:lng):bit ",									  "CALCcompEQchrlng;"			  ]
[ "==",				  "command",	  "calc",	  "(left:chr,right:int):bit ",									  "CALCcompEQchrint;"			  ]
[ "==",				  "command",	  "calc",	  "(left:chr,right:sht):bit ",									  "CALCcompEQchrsht;"			  ]
[ "==",				  "command",	  "calc",	  "(left:chr,right:chr):bit ",									  "CALCcompEQchrchr;"			  ]
[ "==",				  "command",	  "calc",	  "(left:dbl,right:dbl):bit ",									  "CALCcompEQdbldbl;"			  ]
[ "==",				  "command",	  "calc",	  "(left:flt,right:dbl):bit ",									  "CALCcompEQfltdbl;"			  ]
[ "==",				  "command",	  "calc",	  "(left:flt,right:flt):bit ",									  "CALCcompEQfltflt;"			  ]
[ "==",				  "command",	  "calc",	  "(left:oid,right:oid):bit ",									  "CALCcompEQoidoid;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",				  "CMDcmpaccumGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",						  "CMDcmpGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",		  "CMDcmpaccumGT;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",					  "CMDcmpGT;"				  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",				  "CMDcmpaccumGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",						  "CMDcmpGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",		  "CMDcmpaccumGT;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",					  "CMDcmpGT;"				  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",				  "CMDcmpaccumGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",						  "CMDcmpGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",		  "CMDcmpaccumGT;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",					  "CMDcmpGT;"				  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",				  "CMDcmpaccumGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",						  "CMDcmpGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",		  "CMDcmpaccumGT;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",					  "CMDcmpGT;"				  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",				  "CMDcmpaccumGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",						  "CMDcmpGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",		  "CMDcmpaccumGT;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",					  "CMDcmpGT;"				  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",				  "CMDcmpaccumGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",						  "CMDcmpGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",		  "CMDcmpaccumGT;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",					  "CMDcmpGT;"				  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",				  "CMDcmpaccumGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",						  "CMDcmpGTcst;"			  ]
[ ">",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",		  "CMDcmpaccumGT;"			  ]
[ ">",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",					  "CMDcmpGT;"				  ]
[ ">",				  "command",	  "calc",	  "(left:str,right:str):bit ",									  "CALCcompGTstrstr;"			  ]
[ ">",				  "command",	  "calc",	  "(left:lng,right:lng):bit ",									  "CALCcompGTlnglng;"			  ]
[ ">",				  "command",	  "calc",	  "(left:lng,right:int):bit ",									  "CALCcompGTlngint;"			  ]
[ ">",				  "command",	  "calc",	  "(left:lng,right:sht):bit ",									  "CALCcompGTlngsht;"			  ]
[ ">",				  "command",	  "calc",	  "(left:lng,right:chr):bit ",									  "CALCcompGTlngchr;"			  ]
[ ">",				  "command",	  "calc",	  "(left:int,right:lng):bit ",									  "CALCcompGTintlng;"			  ]
[ ">",				  "command",	  "calc",	  "(left:int,right:int):bit ",									  "CALCcompGTintint;"			  ]
[ ">",				  "command",	  "calc",	  "(left:int,right:sht):bit ",									  "CALCcompGTintsht;"			  ]
[ ">",				  "command",	  "calc",	  "(left:int,right:chr):bit ",									  "CALCcompGTintchr;"			  ]
[ ">",				  "command",	  "calc",	  "(left:sht,right:lng):bit ",									  "CALCcompGTshtlng;"			  ]
[ ">",				  "command",	  "calc",	  "(left:sht,right:int):bit ",									  "CALCcompGTshtint;"			  ]
[ ">",				  "command",	  "calc",	  "(left:sht,right:sht):bit ",									  "CALCcompGTshtsht;"			  ]
[ ">",				  "command",	  "calc",	  "(left:sht,right:chr):bit ",									  "CALCcompGTshtchr;"			  ]
[ ">",				  "command",	  "calc",	  "(left:chr,right:lng):bit ",									  "CALCcompGTchrlng;"			  ]
[ ">",				  "command",	  "calc",	  "(left:chr,right:int):bit ",									  "CALCcompGTchrint;"			  ]
[ ">",				  "command",	  "calc",	  "(left:chr,right:sht):bit ",									  "CALCcompGTchrsht;"			  ]
[ ">",				  "command",	  "calc",	  "(left:chr,right:chr):bit ",									  "CALCcompGTchrchr;"			  ]
[ ">",				  "command",	  "calc",	  "(left:dbl,right:dbl):bit ",									  "CALCcompGTdbldbl;"			  ]
[ ">",				  "command",	  "calc",	  "(left:flt,right:dbl):bit ",									  "CALCcompGTfltdbl;"			  ]
[ ">",				  "command",	  "calc",	  "(left:flt,right:flt):bit ",									  "CALCcompGTfltflt;"			  ]
[ ">",				  "command",	  "calc",	  "(left:oid,right:oid):bit ",									  "CALCcompGToidoid;"			  ]
[ ">",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_GT;"			  ]
[ ">",				  "command",	  "date",	  "(v:date,w:date):bit ",									  "MTIMEdate_GT;"			  ]
[ ">",				  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",									  "MTIMEdaytime_GT;"			  ]
[ ">",				  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",								  "MTIMEtimestamp_GT;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",				  "CMDcmpaccumGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",						  "CMDcmpGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",		  "CMDcmpaccumGE;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",					  "CMDcmpGE;"				  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",				  "CMDcmpaccumGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",						  "CMDcmpGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",		  "CMDcmpaccumGE;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",					  "CMDcmpGE;"				  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",				  "CMDcmpaccumGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",						  "CMDcmpGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",		  "CMDcmpaccumGE;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",					  "CMDcmpGE;"				  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",				  "CMDcmpaccumGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",						  "CMDcmpGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",		  "CMDcmpaccumGE;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",					  "CMDcmpGE;"				  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",				  "CMDcmpaccumGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",						  "CMDcmpGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",		  "CMDcmpaccumGE;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",					  "CMDcmpGE;"				  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",				  "CMDcmpaccumGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",						  "CMDcmpGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",		  "CMDcmpaccumGE;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",					  "CMDcmpGE;"				  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",				  "CMDcmpaccumGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",						  "CMDcmpGEcst;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",		  "CMDcmpaccumGE;"			  ]
[ ">=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",					  "CMDcmpGE;"				  ]
[ ">=",				  "command",	  "calc",	  "(left:str,right:str):bit ",									  "CALCcompGEstrstr;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:lng,right:lng):bit ",									  "CALCcompGElnglng;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:lng,right:int):bit ",									  "CALCcompGElngint;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:lng,right:sht):bit ",									  "CALCcompGElngsht;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:lng,right:chr):bit ",									  "CALCcompGElngchr;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:int,right:lng):bit ",									  "CALCcompGEintlng;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:int,right:int):bit ",									  "CALCcompGEintint;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:int,right:sht):bit ",									  "CALCcompGEintsht;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:int,right:chr):bit ",									  "CALCcompGEintchr;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:sht,right:lng):bit ",									  "CALCcompGEshtlng;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:sht,right:int):bit ",									  "CALCcompGEshtint;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:sht,right:sht):bit ",									  "CALCcompGEshtsht;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:sht,right:chr):bit ",									  "CALCcompGEshtchr;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:chr,right:lng):bit ",									  "CALCcompGEchrlng;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:chr,right:int):bit ",									  "CALCcompGEchrint;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:chr,right:sht):bit ",									  "CALCcompGEchrsht;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:chr,right:chr):bit ",									  "CALCcompGEchrchr;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:dbl,right:dbl):bit ",									  "CALCcompGEdbldbl;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:flt,right:dbl):bit ",									  "CALCcompGEfltdbl;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:flt,right:flt):bit ",									  "CALCcompGEfltflt;"			  ]
[ ">=",				  "command",	  "calc",	  "(left:oid,right:oid):bit ",									  "CALCcompGEoidoid;"			  ]
[ ">=",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_GE;"			  ]
[ ">=",				  "command",	  "date",	  "(v:date,w:date):bit ",									  "MTIMEdate_GE;"			  ]
[ ">=",				  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",									  "MTIMEdaytime_GE;"			  ]
[ ">=",				  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",								  "MTIMEtimestamp_GE;"			  ]
[ ">>",				  "command",	  "calc",	  "(left:lng,right:int):lng ",									  "CALCbinaryRSHlngint;"		  ]
[ ">>",				  "command",	  "calc",	  "(left:int,right:int):int ",									  "CALCbinaryRSHintint;"		  ]
[ ">>",				  "command",	  "calc",	  "(left:sht,right:int):sht ",									  "CALCbinaryRSHshtint;"		  ]
[ ">>",				  "command",	  "calc",	  "(left:chr,right:int):chr ",									  "CALCbinaryRSHchrint;"		  ]
[ ">>",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_CS;"			  ]
[ ">>=",			  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_CSE;"			  ]
[ "List",			  "pattern",	  "mdb",	  "(M:str,F:str):void ",									  "MDBlist3Detail;"			  ]
[ "List",			  "pattern",	  "mdb",	  "():void ",											  "MDBlistDetail;"			  ]
[ "STRepilogue",		  "command",	  "str",	  "():void ",											  "strEpilogue;"			  ]
[ "STRprelude",			  "command",	  "str",	  "():void ",											  "strPrelude;"				  ]
[ "abbrev",			  "command",	  "inet",	  "(_1:inet):str ",										  "INETabbrev;"				  ]
[ "abort",			  "pattern",	  "transaction",  "(c:any...):void ",										  "TRNtrans_abort;"			  ]
[ "abort",			  "command",	  "transaction",  "():void ",											  "TRNglobal_abort;"			  ]
[ "abs",			  "command",	  "calc",	  "(x:lng):lng ",										  "CALCunarylngABS;"			  ]
[ "abs",			  "command",	  "calc",	  "(x:int):int ",										  "CALCunaryintABS;"			  ]
[ "abs",			  "command",	  "calc",	  "(x:sht):sht ",										  "CALCunaryshtABS;"			  ]
[ "abs",			  "command",	  "calc",	  "(x:chr):chr ",										  "CALCunarychrABS;"			  ]
[ "abs",			  "command",	  "calc",	  "(x:flt):flt ",										  "CALCunaryfltABS;"			  ]
[ "abs",			  "command",	  "calc",	  "(x:dbl):dbl ",										  "CALCunarydblABS;"			  ]
[ "accumulators",		  "pattern",	  "optimizer",	  "(mod:str,fcn:str):str ",									  "QOTAEoptimizer;"			  ]
[ "accumulators",		  "pattern",	  "optimizer",	  "():str ",											  "QOTAEoptimizer;"			  ]
[ "acos",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_acos;"		  ]
[ "acos",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_acos;"			  ]
[ "acos",			  "command",	  "mmath",	  "(x:dbl):dbl ",										  "MATHunary_ACOSdbl;"			  ]
[ "acos",			  "command",	  "mmath",	  "(x:flt):flt ",										  "MATHunary_ACOSflt;"			  ]
[ "activate",			  "command",	  "profiler",	  "(name:str):void ",										  "CMDactivateProfiler;"		  ]
[ "add",			  "command",	  "mtime",	  "(v:timestamp,msecs:lng):timestamp ",								  "MTIMEtimestamp_add;"			  ]
[ "addScenario",		  "command",	  "clients",	  "(usr:str,sc:str):void ",									  "CLTaddScenario;"			  ]
[ "addUser",			  "command",	  "clients",	  "(nme:str,pw:str,scen:bat[:str,:any_1]):oid ",						  "CLTaddUser;"				  ]
[ "adddays",			  "command",	  "mtime",	  "(value:date,days:int):date ",								  "MTIMEdate_adddays;"			  ]
[ "addmonths",			  "command",	  "mtime",	  "(value:date,months:int):date ",								  "MTIMEdate_addmonths;"		  ]
[ "addyears",			  "command",	  "mtime",	  "(value:date,years:int):date ",								  "MTIMEdate_addyears;"			  ]
[ "alarm",			  "command",	  "alarm",	  "(secs:int,action:str):void ",								  "ALARMsetalarm;"			  ]
[ "aliasRemoval",		  "pattern",	  "optimizer",	  "(mod:str,fcn:str):str ",									  "QOTARoptimizer;"			  ]
[ "aliasRemoval",		  "pattern",	  "optimizer",	  "():str ",											  "QOTARoptimizer;"			  ]
[ "alpha",			  "command",	  "transaction",  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "TRNtrans_alpha;"			  ]
[ "and",			  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",				  "CMDcmpaccumANDcst;"			  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",						  "CMDcmpANDcst;"			  ]
[ "and",			  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",		  "CMDcmpaccumAND;"			  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",					  "CMDcmpAND;"				  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",									  "CMDbatAND_lng_lng_lng;"		  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",									  "CMDbatAND_lng_lng_lng;"		  ]
[ "and",			  "command",	  "batcalc",	  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",										  "CMDcstANDbat_lng_lng_lng;"		  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",										  "CMDbatANDcst_lng_lng_lng;"		  ]
[ "and",			  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",									  "CMDbataccumANDcst_lng_lng_lng;"	  ]
[ "and",			  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",									  "CMDbataccumANDcst2_lng_lng_lng;"	  ]
[ "and",			  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",								  "CMDbataccumAND_lng_lng_lng;"		  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",									  "CMDbatAND_int_int_int;"		  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",									  "CMDbatAND_int_int_int;"		  ]
[ "and",			  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",										  "CMDcstANDbat_int_int_int;"		  ]
[ "and",			  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",										  "CMDbatANDcst_int_int_int;"		  ]
[ "and",			  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",									  "CMDbataccumANDcst_int_int_int;"	  ]
[ "and",			  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",									  "CMDbataccumANDcst2_int_int_int;"	  ]
