stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 712@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:void,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatADD_lng_lng_int;"		  ]
[ 713@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatADD_lng_lng_int;"		  ]
[ 714@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstADDbat_lng_lng_int;"		  ]
[ 715@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] ",							  "CMDbatADDcst_lng_lng_int;"		  ]
[ 716@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void ",						  "CMDbataccumADDcst_lng_lng_int;"	  ]
[ 717@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void ",						  "CMDbataccumADDcst2_lng_lng_int;"	  ]
[ 718@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",					  "CMDbataccumADD_lng_lng_int;"		  ]
[ 719@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:void,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatADD_lng_sht_lng;"		  ]
[ 720@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatADD_lng_sht_lng;"		  ]
[ 721@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstADDbat_lng_sht_lng;"		  ]
[ 722@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] ",							  "CMDbatADDcst_lng_sht_lng;"		  ]
[ 723@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void ",						  "CMDbataccumADDcst_lng_sht_lng;"	  ]
[ 724@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void ",						  "CMDbataccumADDcst2_lng_sht_lng;"	  ]
[ 725@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumADD_lng_sht_lng;"		  ]
[ 726@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",						  "CMDbatADD_lng_lng_sht;"		  ]
[ 727@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDbatADD_lng_lng_sht;"		  ]
[ 728@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",							  "CMDcstADDbat_lng_lng_sht;"		  ]
[ 729@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] ",							  "CMDbatADDcst_lng_lng_sht;"		  ]
[ 730@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void ",						  "CMDbataccumADDcst_lng_lng_sht;"	  ]
[ 731@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void ",						  "CMDbataccumADDcst2_lng_lng_sht;"	  ]
[ 732@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",					  "CMDbataccumADD_lng_lng_sht;"		  ]
[ 733@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatADD_lng_sht_int;"		  ]
[ 734@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatADD_lng_sht_int;"		  ]
[ 735@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstADDbat_lng_sht_int;"		  ]
[ 736@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] ",							  "CMDbatADDcst_lng_sht_int;"		  ]
[ 737@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",						  "CMDbataccumADDcst_lng_sht_int;"	  ]
[ 738@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",						  "CMDbataccumADDcst2_lng_sht_int;"	  ]
[ 739@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",					  "CMDbataccumADD_lng_sht_int;"		  ]
[ 740@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",						  "CMDbatADD_lng_int_sht;"		  ]
[ 741@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDbatADD_lng_int_sht;"		  ]
[ 742@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",							  "CMDcstADDbat_lng_int_sht;"		  ]
[ 743@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] ",							  "CMDbatADDcst_lng_int_sht;"		  ]
[ 744@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",						  "CMDbataccumADDcst_lng_int_sht;"	  ]
[ 745@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",						  "CMDbataccumADDcst2_lng_int_sht;"	  ]
[ 746@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",					  "CMDbataccumADD_lng_int_sht;"		  ]
[ 747@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:void,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",						  "CMDbatADD_flt_flt_flt;"		  ]
[ 748@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] ",						  "CMDbatADD_flt_flt_flt;"		  ]
[ 749@0,  "command",	  "batcalc",	  "+",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] ",							  "CMDcstADDbat_flt_flt_flt;"		  ]
[ 750@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] ",							  "CMDbatADDcst_flt_flt_flt;"		  ]
[ 751@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void ",						  "CMDbataccumADDcst_flt_flt_flt;"	  ]
[ 752@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void ",						  "CMDbataccumADDcst2_flt_flt_flt;"	  ]
[ 753@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",					  "CMDbataccumADD_flt_flt_flt;"		  ]
[ 754@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:void,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",						  "CMDbatADD_dbl_dbl_dbl;"		  ]
[ 755@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",						  "CMDbatADD_dbl_dbl_dbl;"		  ]
[ 756@0,  "command",	  "batcalc",	  "+",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDcstADDbat_dbl_dbl_dbl;"		  ]
[ 757@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] ",							  "CMDbatADDcst_dbl_dbl_dbl;"		  ]
[ 758@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void ",						  "CMDbataccumADDcst_dbl_dbl_dbl;"	  ]
[ 759@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void ",						  "CMDbataccumADDcst2_dbl_dbl_dbl;"	  ]
[ 760@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",					  "CMDbataccumADD_dbl_dbl_dbl;"		  ]
[ 761@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDunaryMINMIN;"			  ]
[ 762@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDunaryMIN;"			  ]
[ 763@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] ",								  "CMDunaryMINMIN;"			  ]
[ 764@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] ",								  "CMDunaryMIN;"			  ]
[ 765@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",								  "CMDunaryMINMIN;"			  ]
[ 766@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",								  "CMDunaryMIN;"			  ]
[ 767@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] ",								  "CMDunaryMINMIN;"			  ]
[ 768@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] ",								  "CMDunaryMIN;"			  ]
[ 769@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] ",								  "CMDunaryMINMIN;"			  ]
[ 770@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] ",								  "CMDunaryMIN;"			  ]
[ 771@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] ",								  "CMDunaryMINMIN;"			  ]
[ 772@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] ",								  "CMDunaryMIN;"			  ]
[ 773@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatSUB_int_int_int;"		  ]
[ 774@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatSUB_int_int_int;"		  ]
[ 775@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstSUBbat_int_int_int;"		  ]
[ 776@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",							  "CMDbatSUBcst_int_int_int;"		  ]
[ 777@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumSUBcst_int_int_int;"	  ]
[ 778@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumSUBcst2_int_int_int;"	  ]
[ 779@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumSUB_int_int_int;"		  ]
[ 780@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatSUB_lng_lng_int;"		  ]
[ 781@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatSUB_lng_lng_int;"		  ]
[ 782@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstSUBbat_lng_lng_int;"		  ]
[ 783@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] ",							  "CMDbatSUBcst_lng_lng_int;"		  ]
[ 784@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void ",						  "CMDbataccumSUBcst_lng_lng_int;"	  ]
[ 785@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void ",						  "CMDbataccumSUBcst2_lng_lng_int;"	  ]
[ 786@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",					  "CMDbataccumSUB_lng_lng_int;"		  ]
[ 787@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbatSUB_sht_sht_sht;"		  ]
[ 788@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDbatSUB_sht_sht_sht;"		  ]
[ 789@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",							  "CMDcstSUBbat_sht_sht_sht;"		  ]
[ 790@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",							  "CMDbatSUBcst_sht_sht_sht;"		  ]
[ 791@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumSUBcst_sht_sht_sht;"	  ]
[ 792@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumSUBcst2_sht_sht_sht;"	  ]
[ 793@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",					  "CMDbataccumSUB_sht_sht_sht;"		  ]
[ 794@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatSUB_int_sht_int;"		  ]
[ 795@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatSUB_int_sht_int;"		  ]
[ 796@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstSUBbat_int_sht_int;"		  ]
[ 797@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] ",							  "CMDbatSUBcst_int_sht_int;"		  ]
[ 798@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",						  "CMDbataccumSUBcst_int_sht_int;"	  ]
[ 799@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",						  "CMDbataccumSUBcst2_int_sht_int;"	  ]
[ 800@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumSUB_int_sht_int;"		  ]
[ 801@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",						  "CMDbatSUB_int_int_sht;"		  ]
[ 802@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDbatSUB_int_int_sht;"		  ]
[ 803@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] ",							  "CMDcstSUBbat_int_int_sht;"		  ]
[ 804@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] ",							  "CMDbatSUBcst_int_int_sht;"		  ]
[ 805@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",						  "CMDbataccumSUBcst_int_int_sht;"	  ]
[ 806@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",						  "CMDbataccumSUBcst2_int_int_sht;"	  ]
[ 807@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",					  "CMDbataccumSUB_int_int_sht;"		  ]
[ 808@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",						  "CMDbatSUB_int_sht_sht;"		  ]
[ 809@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDbatSUB_int_sht_sht;"		  ]
[ 810@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] ",							  "CMDcstSUBbat_int_sht_sht;"		  ]
[ 811@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] ",							  "CMDbatSUBcst_int_sht_sht;"		  ]
[ 812@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumSUBcst_int_sht_sht;"	  ]
[ 813@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumSUBcst2_int_sht_sht;"	  ]
[ 814@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",					  "CMDbataccumSUB_int_sht_sht;"		  ]
[ 815@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatSUB_lng_int_int;"		  ]
[ 816@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatSUB_lng_int_int;"		  ]
[ 817@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstSUBbat_lng_int_int;"		  ]
[ 818@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] ",							  "CMDbatSUBcst_lng_int_int;"		  ]
[ 819@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumSUBcst_lng_int_int;"	  ]
[ 820@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumSUBcst2_lng_int_int;"	  ]
[ 821@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",					  "CMDbataccumSUB_lng_int_int;"		  ]
[ 822@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatSUB_lng_int_lng;"		  ]
[ 823@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatSUB_lng_int_lng;"		  ]
[ 824@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstSUBbat_lng_int_lng;"		  ]
[ 825@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] ",							  "CMDbatSUBcst_lng_int_lng;"		  ]
[ 826@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void ",						  "CMDbataccumSUBcst_lng_int_lng;"	  ]
[ 827@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void ",						  "CMDbataccumSUBcst2_lng_int_lng;"	  ]
[ 828@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumSUB_lng_int_lng;"		  ]
[ 829@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatSUB_lng_lng_lng;"		  ]
[ 830@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatSUB_lng_lng_lng;"		  ]
[ 831@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstSUBbat_lng_lng_lng;"		  ]
[ 832@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",							  "CMDbatSUBcst_lng_lng_lng;"		  ]
[ 833@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",						  "CMDbataccumSUBcst_lng_lng_lng;"	  ]
[ 834@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",						  "CMDbataccumSUBcst2_lng_lng_lng;"	  ]
[ 835@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumSUB_lng_lng_lng;"		  ]
[ 836@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatSUB_lng_sht_lng;"		  ]
[ 837@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatSUB_lng_sht_lng;"		  ]
[ 838@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstSUBbat_lng_sht_lng;"		  ]
[ 839@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] ",							  "CMDbatSUBcst_lng_sht_lng;"		  ]
[ 840@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void ",						  "CMDbataccumSUBcst_lng_sht_lng;"	  ]
[ 841@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void ",						  "CMDbataccumSUBcst2_lng_sht_lng;"	  ]
[ 842@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumSUB_lng_sht_lng;"		  ]
[ 843@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",						  "CMDbatSUB_lng_lng_sht;"		  ]
[ 844@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDbatSUB_lng_lng_sht;"		  ]
[ 845@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",							  "CMDcstSUBbat_lng_lng_sht;"		  ]
[ 846@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] ",							  "CMDbatSUBcst_lng_lng_sht;"		  ]
[ 847@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void ",						  "CMDbataccumSUBcst_lng_lng_sht;"	  ]
[ 848@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void ",						  "CMDbataccumSUBcst2_lng_lng_sht;"	  ]
[ 849@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",					  "CMDbataccumSUB_lng_lng_sht;"		  ]
[ 850@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatSUB_lng_sht_int;"		  ]
[ 851@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatSUB_lng_sht_int;"		  ]
[ 852@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstSUBbat_lng_sht_int;"		  ]
[ 853@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] ",							  "CMDbatSUBcst_lng_sht_int;"		  ]
[ 854@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",						  "CMDbataccumSUBcst_lng_sht_int;"	  ]
