stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 558@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumMULcst_sht_sht_sht;"	  ]
[ 559@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumMULcst2_sht_sht_sht;"	  ]
[ 560@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",					  "CMDbataccumMUL_sht_sht_sht;"		  ]
[ 561@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatMUL_int_sht_int;"		  ]
[ 562@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatMUL_int_sht_int;"		  ]
[ 563@0,  "command",	  "batcalc",	  "*",			  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstMULbat_int_sht_int;"		  ]
[ 564@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] ",							  "CMDbatMULcst_int_sht_int;"		  ]
[ 565@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",						  "CMDbataccumMULcst_int_sht_int;"	  ]
[ 566@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",						  "CMDbataccumMULcst2_int_sht_int;"	  ]
[ 567@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumMUL_int_sht_int;"		  ]
[ 568@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",						  "CMDbatMUL_int_int_sht;"		  ]
[ 569@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDbatMUL_int_int_sht;"		  ]
[ 570@0,  "command",	  "batcalc",	  "*",			  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] ",							  "CMDcstMULbat_int_int_sht;"		  ]
[ 571@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] ",							  "CMDbatMULcst_int_int_sht;"		  ]
[ 572@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",						  "CMDbataccumMULcst_int_int_sht;"	  ]
[ 573@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",						  "CMDbataccumMULcst2_int_int_sht;"	  ]
[ 574@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",					  "CMDbataccumMUL_int_int_sht;"		  ]
[ 575@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",						  "CMDbatMUL_int_sht_sht;"		  ]
[ 576@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDbatMUL_int_sht_sht;"		  ]
[ 577@0,  "command",	  "batcalc",	  "*",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] ",							  "CMDcstMULbat_int_sht_sht;"		  ]
[ 578@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] ",							  "CMDbatMULcst_int_sht_sht;"		  ]
[ 579@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumMULcst_int_sht_sht;"	  ]
[ 580@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumMULcst2_int_sht_sht;"	  ]
[ 581@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",					  "CMDbataccumMUL_int_sht_sht;"		  ]
[ 582@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_int_int;"		  ]
[ 583@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_int_int;"		  ]
[ 584@0,  "command",	  "batcalc",	  "*",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_int_int;"		  ]
[ 585@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_int_int;"		  ]
[ 586@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumMULcst_lng_int_int;"	  ]
[ 587@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumMULcst2_lng_int_int;"	  ]
[ 588@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_int_int;"		  ]
[ 589@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_int_lng;"		  ]
[ 590@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_int_lng;"		  ]
[ 591@0,  "command",	  "batcalc",	  "*",			  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_int_lng;"		  ]
[ 592@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_int_lng;"		  ]
[ 593@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void ",						  "CMDbataccumMULcst_lng_int_lng;"	  ]
[ 594@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void ",						  "CMDbataccumMULcst2_lng_int_lng;"	  ]
[ 595@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_int_lng;"		  ]
[ 596@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_lng_int;"		  ]
[ 597@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_lng_int;"		  ]
[ 598@0,  "command",	  "batcalc",	  "*",			  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_lng_int;"		  ]
[ 599@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_lng_int;"		  ]
[ 600@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void ",						  "CMDbataccumMULcst_lng_lng_int;"	  ]
[ 601@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void ",						  "CMDbataccumMULcst2_lng_lng_int;"	  ]
[ 602@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_lng_int;"		  ]
[ 603@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_sht_sht;"		  ]
[ 604@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_sht_sht;"		  ]
[ 605@0,  "command",	  "batcalc",	  "*",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_sht_sht;"		  ]
[ 606@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_sht_sht;"		  ]
[ 607@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumMULcst_lng_sht_sht;"	  ]
[ 608@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumMULcst2_lng_sht_sht;"	  ]
[ 609@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_sht_sht;"		  ]
[ 610@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_sht_lng;"		  ]
[ 611@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_sht_lng;"		  ]
[ 612@0,  "command",	  "batcalc",	  "*",			  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_sht_lng;"		  ]
[ 613@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_sht_lng;"		  ]
[ 614@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void ",						  "CMDbataccumMULcst_lng_sht_lng;"	  ]
[ 615@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void ",						  "CMDbataccumMULcst2_lng_sht_lng;"	  ]
[ 616@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_sht_lng;"		  ]
[ 617@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_lng_sht;"		  ]
[ 618@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_lng_sht;"		  ]
[ 619@0,  "command",	  "batcalc",	  "*",			  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_lng_sht;"		  ]
[ 620@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_lng_sht;"		  ]
[ 621@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void ",						  "CMDbataccumMULcst_lng_lng_sht;"	  ]
[ 622@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void ",						  "CMDbataccumMULcst2_lng_lng_sht;"	  ]
[ 623@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_lng_sht;"		  ]
[ 624@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_sht_int;"		  ]
[ 625@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_sht_int;"		  ]
[ 626@0,  "command",	  "batcalc",	  "*",			  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_sht_int;"		  ]
[ 627@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_sht_int;"		  ]
[ 628@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",						  "CMDbataccumMULcst_lng_sht_int;"	  ]
[ 629@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",						  "CMDbataccumMULcst2_lng_sht_int;"	  ]
[ 630@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_sht_int;"		  ]
[ 631@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_int_sht;"		  ]
[ 632@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_int_sht;"		  ]
[ 633@0,  "command",	  "batcalc",	  "*",			  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_int_sht;"		  ]
[ 634@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_int_sht;"		  ]
[ 635@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",						  "CMDbataccumMULcst_lng_int_sht;"	  ]
[ 636@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",						  "CMDbataccumMULcst2_lng_int_sht;"	  ]
[ 637@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_int_sht;"		  ]
[ 638@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",						  "CMDbatMUL_flt_flt_flt;"		  ]
[ 639@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] ",						  "CMDbatMUL_flt_flt_flt;"		  ]
[ 640@0,  "command",	  "batcalc",	  "*",			  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] ",							  "CMDcstMULbat_flt_flt_flt;"		  ]
[ 641@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] ",							  "CMDbatMULcst_flt_flt_flt;"		  ]
[ 642@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void ",						  "CMDbataccumMULcst_flt_flt_flt;"	  ]
[ 643@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void ",						  "CMDbataccumMULcst2_flt_flt_flt;"	  ]
[ 644@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",					  "CMDbataccumMUL_flt_flt_flt;"		  ]
[ 645@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",						  "CMDbatMUL_dbl_dbl_dbl;"		  ]
[ 646@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",						  "CMDbatMUL_dbl_dbl_dbl;"		  ]
[ 647@0,  "command",	  "batcalc",	  "*",			  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDcstMULbat_dbl_dbl_dbl;"		  ]
[ 648@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] ",							  "CMDbatMULcst_dbl_dbl_dbl;"		  ]
[ 649@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void ",						  "CMDbataccumMULcst_dbl_dbl_dbl;"	  ]
[ 650@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void ",						  "CMDbataccumMULcst2_dbl_dbl_dbl;"	  ]
[ 651@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",					  "CMDbataccumMUL_dbl_dbl_dbl;"		  ]
[ 652@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDunaryPLUSPLUS;"			  ]
[ 653@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] ",								  "CMDunaryPLUSPLUS;"			  ]
[ 654@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",								  "CMDunaryPLUSPLUS;"			  ]
[ 655@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] ",								  "CMDunaryPLUSPLUS;"			  ]
[ 656@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any_1,:int]):bat[:any_1,:int] ",								  "CMDunaryPLUSPLUS;"			  ]
[ 657@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] ",								  "CMDunaryPLUSPLUS;"			  ]
[ 658@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatADD_int_sht_int;"		  ]
[ 659@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatADD_int_sht_int;"		  ]
[ 660@0,  "command",	  "batcalc",	  "+",			  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstADDbat_int_sht_int;"		  ]
[ 661@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] ",							  "CMDbatADDcst_int_sht_int;"		  ]
[ 662@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",						  "CMDbataccumADDcst_int_sht_int;"	  ]
[ 663@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",						  "CMDbataccumADDcst2_int_sht_int;"	  ]
[ 664@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumADD_int_sht_int;"		  ]
[ 665@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatADD_lng_lng_lng;"		  ]
[ 666@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatADD_lng_lng_lng;"		  ]
[ 667@0,  "command",	  "batcalc",	  "+",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstADDbat_lng_lng_lng;"		  ]
[ 668@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",							  "CMDbatADDcst_lng_lng_lng;"		  ]
[ 669@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",						  "CMDbataccumADDcst_lng_lng_lng;"	  ]
[ 670@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",						  "CMDbataccumADDcst2_lng_lng_lng;"	  ]
[ 671@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumADD_lng_lng_lng;"		  ]
[ 672@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbatADD_sht_sht_sht;"		  ]
[ 673@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDbatADD_sht_sht_sht;"		  ]
[ 674@0,  "command",	  "batcalc",	  "+",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",							  "CMDcstADDbat_sht_sht_sht;"		  ]
[ 675@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",							  "CMDbatADDcst_sht_sht_sht;"		  ]
[ 676@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumADDcst_sht_sht_sht;"	  ]
[ 677@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumADDcst2_sht_sht_sht;"	  ]
[ 678@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",					  "CMDbataccumADD_sht_sht_sht;"		  ]
[ 679@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",						  "CMDbatADD_int_int_sht;"		  ]
[ 680@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDbatADD_int_int_sht;"		  ]
[ 681@0,  "command",	  "batcalc",	  "+",			  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] ",							  "CMDcstADDbat_int_int_sht;"		  ]
[ 682@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] ",							  "CMDbatADDcst_int_int_sht;"		  ]
[ 683@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",						  "CMDbataccumADDcst_int_int_sht;"	  ]
[ 684@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",						  "CMDbataccumADDcst2_int_int_sht;"	  ]
[ 685@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",					  "CMDbataccumADD_int_int_sht;"		  ]
[ 686@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",						  "CMDbatADD_int_sht_sht;"		  ]
[ 687@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDbatADD_int_sht_sht;"		  ]
[ 688@0,  "command",	  "batcalc",	  "+",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] ",							  "CMDcstADDbat_int_sht_sht;"		  ]
[ 689@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] ",							  "CMDbatADDcst_int_sht_sht;"		  ]
[ 690@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumADDcst_int_sht_sht;"	  ]
[ 691@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumADDcst2_int_sht_sht;"	  ]
[ 692@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",					  "CMDbataccumADD_int_sht_sht;"		  ]
[ 693@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatADD_int_int_int;"		  ]
[ 694@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatADD_int_int_int;"		  ]
[ 695@0,  "command",	  "batcalc",	  "+",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstADDbat_int_int_int;"		  ]
[ 696@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",							  "CMDbatADDcst_int_int_int;"		  ]
[ 697@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumADDcst_int_int_int;"	  ]
[ 698@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumADDcst2_int_int_int;"	  ]
[ 699@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumADD_int_int_int;"		  ]
[ 700@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",						  "CMDbatADD_lng_int_int;"		  ]
