stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 553@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"										  ]
[ 554@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"								  ]
[ 555@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"											  ]
[ 556@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"							  ]
[ 557@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"										  ]
[ 558@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"								  ]
[ 559@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"											  ]
[ 560@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"							  ]
[ 561@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"										  ]
[ 562@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"								  ]
[ 563@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"											  ]
[ 564@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"							  ]
[ 565@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"										  ]
[ 566@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"								  ]
[ 567@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"											  ]
[ 568@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"							  ]
[ 569@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"										  ]
[ 570@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"								  ]
[ 571@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"											  ]
[ 572@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"							  ]
[ 573@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"										  ]
[ 574@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"								  ]
[ 575@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"											  ]
[ 576@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"							  ]
[ 577@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"										  ]
[ 578@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"								  ]
[ 579@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"											  ]
[ 580@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"							  ]
[ 581@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"										  ]
[ 582@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"								  ]
[ 583@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"											  ]
[ 584@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"							  ]
[ 585@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"										  ]
[ 586@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"								  ]
[ 587@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"											  ]
[ 588@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"							  ]
[ 589@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"										  ]
[ 590@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"								  ]
[ 591@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"											  ]
[ 592@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"							  ]
[ 593@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGT;"										  ]
[ 594@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGEcst;"								  ]
[ 595@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGEcst;"											  ]
[ 596@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGE;"							  ]
[ 597@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGE;"										  ]
[ 598@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGTcst;"								  ]
[ 599@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGTcst;"											  ]
[ 600@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGT;"							  ]
[ 601@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGT;"										  ]
[ 602@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGEcst;"								  ]
[ 603@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGEcst;"											  ]
[ 604@0,  "command",	  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGE;"							  ]
[ 605@0,  "command",	  "batcalc",		  ">=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGE;"										  ]
[ 606@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGTcst;"								  ]
[ 607@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGTcst;"											  ]
[ 608@0,  "command",	  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGT;"							  ]
[ 609@0,  "command",	  "batcalc",		  ">",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGT;"										  ]
[ 610@0,  "command",	  "batcalc",		  "atan2",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_atan2;"										  ]
[ 611@0,  "command",	  "batcalc",		  "atan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_atan;"											  ]
[ 612@0,  "command",	  "batcalc",		  "acos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_acos;"											  ]
[ 613@0,  "command",	  "batcalc",		  "asin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_asin;"											  ]
[ 614@0,  "command",	  "batcalc",		  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumANDcst;"								  ]
[ 615@0,  "command",	  "batcalc",		  "and",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpANDcst;"											  ]
[ 616@0,  "command",	  "batcalc",		  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumAND;"							  ]
[ 617@0,  "command",	  "batcalc",		  "and",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpAND;"										  ]
[ 618@0,  "command",	  "batcalc",		  "ceil",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_ceil;"											  ]
[ 619@0,  "command",	  "batcalc",		  "cosh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cosh;"											  ]
[ 620@0,  "command",	  "batcalc",		  "cos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cos;"											  ]
[ 621@0,  "command",	  "batcalc",		  "dbl",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDconvertdbl_dbl;"											  ]
[ 622@0,  "command",	  "batcalc",		  "dbl",			  "(b:bat[:any$1,:flt]):bat[:any$1,:dbl] address CMDconvertflt_dbl;"											  ]
[ 623@0,  "command",	  "batcalc",		  "dbl",			  "(b:bat[:any$1,:lng]):bat[:any$1,:dbl] address CMDconvertlng_dbl;"											  ]
[ 624@0,  "command",	  "batcalc",		  "dbl",			  "(b:bat[:any$1,:int]):bat[:any$1,:dbl] address CMDconvertint_dbl;"											  ]
[ 625@0,  "command",	  "batcalc",		  "dbl",			  "(b:bat[:any$1,:sht]):bat[:any$1,:dbl] address CMDconvertsht_dbl;"											  ]
[ 626@0,  "command",	  "batcalc",		  "exp",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_exp;"											  ]
[ 627@0,  "command",	  "batcalc",		  "fmod",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_fmod;"										  ]
[ 628@0,  "command",	  "batcalc",		  "floor",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_floor;"											  ]
[ 629@0,  "command",	  "batcalc",		  "fabs",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_fabs;"											  ]
[ 630@0,  "command",	  "batcalc",		  "flt",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:flt] address CMDconvertdbl_flt;"											  ]
[ 631@0,  "command",	  "batcalc",		  "flt",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDconvertflt_flt;"											  ]
[ 632@0,  "command",	  "batcalc",		  "flt",			  "(b:bat[:any$1,:lng]):bat[:any$1,:flt] address CMDconvertlng_flt;"											  ]
[ 633@0,  "command",	  "batcalc",		  "flt",			  "(b:bat[:any$1,:int]):bat[:any$1,:flt] address CMDconvertint_flt;"											  ]
[ 634@0,  "command",	  "batcalc",		  "flt",			  "(b:bat[:any$1,:sht]):bat[:any$1,:flt] address CMDconvertsht_flt;"											  ]
[ 635@0,  "command",	  "batcalc",		  "int",			  "(b:bat[:any$1,:str]):bat[:any$1,:int] address CMDconvertstr_int;"											  ]
[ 636@0,  "command",	  "batcalc",		  "int",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:int] address CMDconvertdbl_int;"											  ]
[ 637@0,  "command",	  "batcalc",		  "int",			  "(b:bat[:any$1,:flt]):bat[:any$1,:int] address CMDconvertflt_int;"											  ]
[ 638@0,  "command",	  "batcalc",		  "int",			  "(b:bat[:any$1,:lng]):bat[:any$1,:int] address CMDconvertlng_int;"											  ]
[ 639@0,  "command",	  "batcalc",		  "int",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDconvertint_int;"											  ]
[ 640@0,  "command",	  "batcalc",		  "int",			  "(b:bat[:any$1,:sht]):bat[:any$1,:int] address CMDconvertsht_int;"											  ]
[ 641@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:dbl,w:dbl):bat[:any$1,:dbl] address CMDifThenElseCst_dbl;"									  ]
[ 642@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:dbl):bat[:any$1,:dbl] address CMDifThenCst_dbl;"										  ]
[ 643@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:flt,w:flt):bat[:any$1,:flt] address CMDifThenElseCst_flt;"									  ]
[ 644@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:flt):bat[:any$1,:flt] address CMDifThenCst_flt;"										  ]
[ 645@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:lng,w:lng):bat[:any$1,:lng] address CMDifThenElseCst_lng;"									  ]
[ 646@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:lng):bat[:any$1,:lng] address CMDifThenCst_lng;"										  ]
[ 647@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:sht,w:sht):bat[:any$1,:sht] address CMDifThenElseCst_sht;"									  ]
[ 648@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:sht):bat[:any$1,:sht] address CMDifThenCst_sht;"										  ]
[ 649@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:int,w:int):bat[:any$1,:int] address CMDifThenElseCst_int;"									  ]
[ 650@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:int):bat[:any$1,:int] address CMDifThenCst_int;"										  ]
[ 651@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:oid,w:oid):bat[:any$1,:oid] address CMDifThenElseCst_oid;"									  ]
[ 652@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:oid):bat[:any$1,:oid] address CMDifThenCst_oid;"										  ]
[ 653@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:str,w:str):bat[:any$1,:str] address CMDifThenElseCst_str;"									  ]
[ 654@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:str):bat[:any$1,:str] address CMDifThenCst_str;"										  ]
[ 655@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:chr,w:chr):bat[:any$1,:chr] address CMDifThenElseCst_chr;"									  ]
[ 656@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:chr):bat[:any$1,:chr] address CMDifThenCst_chr;"										  ]
[ 657@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:bit,w:bit):bat[:any$1,:bit] address CMDifThenElseCst_bit;"									  ]
[ 658@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:bit):bat[:any$1,:bit] address CMDifThenCst_bit;"										  ]
[ 659@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any,:bit],t:bat[:any$1,:any$2],e:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElse;"						  ]
[ 660@0,  "command",	  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThen;"									  ]
[ 661@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2],e:any$2):bat[:any$1,:any$2] address CMDifThenElseCst2;"							  ]
[ 662@0,  "command",	  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],e:any$2,t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElseCst1;"							  ]
[ 663@0,  "command",	  "batcalc",		  "log10",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log10;"											  ]
[ 664@0,  "command",	  "batcalc",		  "log",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log;"											  ]
[ 665@0,  "command",	  "batcalc",		  "lng",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:lng] address CMDconvertdbl_lng;"											  ]
[ 666@0,  "command",	  "batcalc",		  "lng",			  "(b:bat[:any$1,:flt]):bat[:any$1,:lng] address CMDconvertflt_lng;"											  ]
[ 667@0,  "command",	  "batcalc",		  "lng",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDconvertlng_lng;"											  ]
[ 668@0,  "command",	  "batcalc",		  "lng",			  "(b:bat[:any$1,:int]):bat[:any$1,:lng] address CMDconvertint_lng;"											  ]
[ 669@0,  "command",	  "batcalc",		  "lng",			  "(b:bat[:any$1,:sht]):bat[:any$1,:lng] address CMDconvertsht_lng;"											  ]
[ 670@0,  "command",	  "batcalc",		  "match",			  "(b:bat[:any$1,:str],pat:str):bat[:any$1,:bit] address CMDmatchStr;"											  ]
[ 671@0,  "command",	  "batcalc",		  "not",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbataccumNOT;"									  ]
[ 672@0,  "command",	  "batcalc",		  "not",			  "(b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbatNOT;"												  ]
[ 673@0,  "command",	  "batcalc",		  "oid",			  "(b:bat[:oid,:any$1]):bat[:oid,:any$1] address CMDconvertoid_oid;"											  ]
[ 674@0,  "command",	  "batcalc",		  "oid",			  "(b:bat[:void,:any$1]):bat[:oid,:any$1] address CMDconvertvoid_oid;"											  ]
[ 675@0,  "command",	  "batcalc",		  "or",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumORcst;"								  ]
[ 676@0,  "command",	  "batcalc",		  "or",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpORcst;"											  ]
[ 677@0,  "command",	  "batcalc",		  "or",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumOR;"							  ]
[ 678@0,  "command",	  "batcalc",		  "or",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpOR;"										  ]
[ 679@0,  "command",	  "batcalc",		  "pow",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_pow;"											  ]
[ 680@0,  "command",	  "batcalc",		  "sqrt",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sqrt;"											  ]
[ 681@0,  "command",	  "batcalc",		  "sinh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sinh;"											  ]
[ 682@0,  "command",	  "batcalc",		  "sin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"											  ]
[ 683@0,  "command",	  "batcalc",		  "sht",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"											  ]
[ 684@0,  "command",	  "batcalc",		  "sht",			  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"											  ]
[ 685@0,  "command",	  "batcalc",		  "sht",			  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"											  ]
[ 686@0,  "command",	  "batcalc",		  "sht",			  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"											  ]
[ 687@0,  "command",	  "batcalc",		  "sht",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"											  ]
[ 688@0,  "command",	  "batcalc",		  "tanh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"											  ]
[ 689@0,  "command",	  "batcalc",		  "tan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"											  ]
[ 690@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:dbl):bat[:any$1,:dbl] address CMDfilltail_dbl;"										  ]
[ 691@0,  "command",	  "batcalc",		  "zipper",			  "(v:dbl,b:bat[:any,:any$1]):bat[:dbl,:any$1] address CMDfillhead_dbl;"										  ]
[ 692@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:flt):bat[:any$1,:flt] address CMDfilltail_flt;"										  ]
[ 693@0,  "command",	  "batcalc",		  "zipper",			  "(v:flt,b:bat[:any,:any$1]):bat[:flt,:any$1] address CMDfillhead_flt;"										  ]
[ 694@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:lng):bat[:any$1,:lng] address CMDfilltail_lng;"										  ]
[ 695@0,  "command",	  "batcalc",		  "zipper",			  "(v:lng,b:bat[:any,:any$1]):bat[:lng,:any$1] address CMDfillhead_lng;"										  ]
[ 696@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:sht):bat[:any$1,:sht] address CMDfilltail_sht;"										  ]
[ 697@0,  "command",	  "batcalc",		  "zipper",			  "(v:sht,b:bat[:any,:any$1]):bat[:sht,:any$1] address CMDfillhead_sht;"										  ]
[ 698@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:int):bat[:any$1,:int] address CMDfilltail_int;"										  ]
[ 699@0,  "command",	  "batcalc",		  "zipper",			  "(v:int,b:bat[:any,:any$1]):bat[:int,:any$1] address CMDfillhead_int;"										  ]
[ 700@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:oid):bat[:any$1,:oid] address CMDfilltail_oid;"										  ]
[ 701@0,  "command",	  "batcalc",		  "zipper",			  "(v:oid,b:bat[:any,:any$1]):bat[:oid,:any$1] address CMDfillhead_oid;"										  ]
[ 702@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:str):bat[:any$1,:str] address CMDfilltail_str;"										  ]
[ 703@0,  "command",	  "batcalc",		  "zipper",			  "(v:str,b:bat[:any,:any$1]):bat[:str,:any$1] address CMDfillhead_str;"										  ]
[ 704@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:chr):bat[:any$1,:chr] address CMDfilltail_chr;"										  ]
[ 705@0,  "command",	  "batcalc",		  "zipper",			  "(v:chr,b:bat[:any,:any$1]):bat[:chr,:any$1] address CMDfillhead_chr;"										  ]
[ 706@0,  "command",	  "batcalc",		  "zipper",			  "(b:bat[:any$1,:any],v:bit):bat[:any$1,:bit] address CMDfilltail_bit;"										  ]
[ 707@0,  "command",	  "batcalc",		  "zipper",			  "(v:bit,b:bat[:any,:any$1]):bat[:bit,:any$1] address CMDfillhead_bit;"										  ]
[ 708@0,  "command",	  "calc",		  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"													  ]
[ 709@0,  "command",	  "calc",		  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"													  ]
[ 710@0,  "command",	  "calc",		  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"													  ]
[ 711@0,  "command",	  "calc",		  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"													  ]
[ 712@0,  "command",	  "calc",		  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"													  ]
[ 713@0,  "command",	  "calc",		  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"													  ]
[ 714@0,  "command",	  "calc",		  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"													  ]
