stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 695@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGEcst;"							  ]
[ 696@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGE;"			  ]
[ 697@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGE;"						  ]
[ 698@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 699@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGTcst;"							  ]
[ 700@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGT;"			  ]
[ 701@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGT;"						  ]
[ 702@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 703@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGEcst;"							  ]
[ 704@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGE;"			  ]
[ 705@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGE;"						  ]
[ 706@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 707@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGTcst;"							  ]
[ 708@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGT;"			  ]
[ 709@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGT;"						  ]
[ 710@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 711@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGEcst;"							  ]
[ 712@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGE;"			  ]
[ 713@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGE;"						  ]
[ 714@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 715@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGTcst;"							  ]
[ 716@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGT;"			  ]
[ 717@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGT;"						  ]
[ 718@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 719@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGEcst;"							  ]
[ 720@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGE;"			  ]
[ 721@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGE;"						  ]
[ 722@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 723@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGTcst;"							  ]
[ 724@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGT;"			  ]
[ 725@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGT;"						  ]
[ 726@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumANDcst;"				  ]
[ 727@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpANDcst;"							  ]
[ 728@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumAND;"			  ]
[ 729@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpAND;"						  ]
[ 730@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDconvertdbl_dbl;"							  ]
[ 731@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:flt]):bat[:any_1,:dbl] address CMDconvertflt_dbl;"							  ]
[ 732@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:lng]):bat[:any_1,:dbl] address CMDconvertlng_dbl;"							  ]
[ 733@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:int]):bat[:any_1,:dbl] address CMDconvertint_dbl;"							  ]
[ 734@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:sht]):bat[:any_1,:dbl] address CMDconvertsht_dbl;"							  ]
[ 735@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:flt] address CMDconvertdbl_flt;"							  ]
[ 736@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDconvertflt_flt;"							  ]
[ 737@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:lng]):bat[:any_1,:flt] address CMDconvertlng_flt;"							  ]
[ 738@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:int]):bat[:any_1,:flt] address CMDconvertint_flt;"							  ]
[ 739@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:sht]):bat[:any_1,:flt] address CMDconvertsht_flt;"							  ]
[ 740@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:oid]):bat[:any_1,:int] address CMDconvertoid_int;"							  ]
[ 741@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:str]):bat[:any_1,:int] address CMDconvertstr_int;"							  ]
[ 742@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:int] address CMDconvertdbl_int;"							  ]
[ 743@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:flt]):bat[:any_1,:int] address CMDconvertflt_int;"							  ]
[ 744@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:lng]):bat[:any_1,:int] address CMDconvertlng_int;"							  ]
[ 745@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDconvertint_int;"							  ]
[ 746@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDconvertsht_int;"							  ]
[ 747@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:dbl,w:dbl):bat[:any_1,:dbl] address CMDifThenElseCst_dbl;"					  ]
[ 748@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:dbl):bat[:any_1,:dbl] address CMDifThenCst_dbl;"						  ]
[ 749@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:flt,w:flt):bat[:any_1,:flt] address CMDifThenElseCst_flt;"					  ]
[ 750@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:flt):bat[:any_1,:flt] address CMDifThenCst_flt;"						  ]
[ 751@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:lng,w:lng):bat[:any_1,:lng] address CMDifThenElseCst_lng;"					  ]
[ 752@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:lng):bat[:any_1,:lng] address CMDifThenCst_lng;"						  ]
[ 753@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:sht,w:sht):bat[:any_1,:sht] address CMDifThenElseCst_sht;"					  ]
[ 754@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:sht):bat[:any_1,:sht] address CMDifThenCst_sht;"						  ]
[ 755@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:int,w:int):bat[:any_1,:int] address CMDifThenElseCst_int;"					  ]
[ 756@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:int):bat[:any_1,:int] address CMDifThenCst_int;"						  ]
[ 757@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:oid,w:oid):bat[:any_1,:oid] address CMDifThenElseCst_oid;"					  ]
[ 758@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:oid):bat[:any_1,:oid] address CMDifThenCst_oid;"						  ]
[ 759@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:str,w:str):bat[:any_1,:str] address CMDifThenElseCst_str;"					  ]
[ 760@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:str):bat[:any_1,:str] address CMDifThenCst_str;"						  ]
[ 761@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:chr,w:chr):bat[:any_1,:chr] address CMDifThenElseCst_chr;"					  ]
[ 762@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:chr):bat[:any_1,:chr] address CMDifThenCst_chr;"						  ]
[ 763@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:bit,w:bit):bat[:any_1,:bit] address CMDifThenElseCst_bit;"					  ]
[ 764@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:bit):bat[:any_1,:bit] address CMDifThenCst_bit;"						  ]
[ 765@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_3,:bit],t:bat[:any_1,:any_2],e:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElse;"		  ]
[ 766@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThen;"					  ]
[ 767@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2],e:any_2):bat[:any_1,:any_2] address CMDifThenElseCst2;"			  ]
[ 768@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],e:any_2,t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElseCst1;"			  ]
[ 769@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:bit):bat[:any_1,:bit] address CMDbatbitinit;"							  ]
[ 770@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"								  ]
[ 771@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"								  ]
[ 772@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"								  ]
[ 773@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:flt):bat[:any_1,:flt] address CMDbatfltinit;"							  ]
[ 774@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"								  ]
[ 775@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"								  ]
[ 776@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"								  ]
[ 777@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:dbl):bat[:any_1,:dbl] address CMDbatdblinit;"							  ]
[ 778@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"								  ]
[ 779@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"								  ]
[ 780@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"								  ]
[ 781@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:lng):bat[:any_1,:lng] address CMDbatlnginit;"							  ]
[ 782@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"								  ]
[ 783@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"								  ]
[ 784@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"								  ]
[ 785@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:sht):bat[:any_1,:sht] address CMDbatshtinit;"							  ]
[ 786@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"								  ]
[ 787@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"								  ]
[ 788@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"								  ]
[ 789@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:int):bat[:any_1,:int] address CMDbatintinit;"							  ]
[ 790@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"								  ]
[ 791@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"								  ]
[ 792@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"								  ]
[ 793@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:oid):bat[:any_1,:oid] address CMDbatoidinit;"							  ]
[ 794@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"								  ]
[ 795@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"								  ]
[ 796@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"								  ]
[ 797@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:oid]):bat[:any_1,:lng] address CMDconvertlng_int;"							  ]
[ 798@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:lng] address CMDconvertdbl_lng;"							  ]
[ 799@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:flt]):bat[:any_1,:lng] address CMDconvertflt_lng;"							  ]
[ 800@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDconvertlng_lng;"							  ]
[ 801@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDconvertint_lng;"							  ]
[ 802@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDconvertsht_lng;"							  ]
[ 803@0,  "command",	  "batcalc",	  "not",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbataccumNOT;"					  ]
[ 804@0,  "command",	  "batcalc",	  "not",			  "(b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbatNOT;"								  ]
[ 805@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"							  ]
[ 806@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"							  ]
[ 807@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"							  ]
[ 808@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"							  ]
[ 809@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:oid] address CMDconvertdbl_oid;"							  ]
[ 810@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:flt]):bat[:any_1,:oid] address CMDconvertflt_oid;"							  ]
[ 811@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:lng]):bat[:any_1,:oid] address CMDconvertlng_oid;"							  ]
[ 812@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"							  ]
[ 813@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:sht]):bat[:any_1,:oid] address CMDconvertsht_oid;"							  ]
[ 814@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumORcst;"				  ]
[ 815@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpORcst;"							  ]
[ 816@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumOR;"			  ]
[ 817@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpOR;"						  ]
[ 818@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:dbl):bat[:any_2,:dbl] address CMDprojecttail_dbl;"						  ]
[ 819@0,  "command",	  "batcalc",	  "project",			  "(v:dbl,b:bat[:any_2,:any_1]):bat[:dbl,:any_1] address CMDprojecthead_dbl;"						  ]
[ 820@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:flt):bat[:any_2,:flt] address CMDprojecttail_flt;"						  ]
[ 821@0,  "command",	  "batcalc",	  "project",			  "(v:flt,b:bat[:any_2,:any_1]):bat[:flt,:any_1] address CMDprojecthead_flt;"						  ]
[ 822@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:lng):bat[:any_2,:lng] address CMDprojecttail_lng;"						  ]
[ 823@0,  "command",	  "batcalc",	  "project",			  "(v:lng,b:bat[:any_2,:any_1]):bat[:lng,:any_1] address CMDprojecthead_lng;"						  ]
[ 824@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:sht):bat[:any_2,:sht] address CMDprojecttail_sht;"						  ]
[ 825@0,  "command",	  "batcalc",	  "project",			  "(v:sht,b:bat[:any_2,:any_1]):bat[:sht,:any_1] address CMDprojecthead_sht;"						  ]
[ 826@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:int):bat[:any_2,:int] address CMDprojecttail_int;"						  ]
[ 827@0,  "command",	  "batcalc",	  "project",			  "(v:int,b:bat[:any_2,:any_1]):bat[:int,:any_1] address CMDprojecthead_int;"						  ]
[ 828@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:oid):bat[:any_2,:oid] address CMDprojecttail_oid;"						  ]
[ 829@0,  "command",	  "batcalc",	  "project",			  "(v:oid,b:bat[:any_2,:any_1]):bat[:oid,:any_1] address CMDprojecthead_oid;"						  ]
[ 830@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:str):bat[:any_2,:str] address CMDprojecttail_str;"						  ]
[ 831@0,  "command",	  "batcalc",	  "project",			  "(v:str,b:bat[:any_2,:any_1]):bat[:str,:any_1] address CMDprojecthead_str;"						  ]
[ 832@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:chr):bat[:any_2,:chr] address CMDprojecttail_chr;"						  ]
[ 833@0,  "command",	  "batcalc",	  "project",			  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] address CMDprojecthead_chr;"						  ]
[ 834@0,  "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:bit):bat[:any_2,:bit] address CMDprojecttail_bit;"						  ]
[ 835@0,  "command",	  "batcalc",	  "project",			  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] address CMDprojecthead_bit;"						  ]
[ 836@0,  "command",	  "batcalc",	  "str",			  "(b:bat[:any_1,:str]):bat[:any_1,:str] address CMDconvertstr_str;"							  ]
[ 837@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] address CMDconvertsht_int;"							  ]
[ 838@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] address CMDconvertdbl_sht;"							  ]
[ 839@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] address CMDconvertflt_sht;"							  ]
[ 840@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] address CMDconvertlng_sht;"							  ]
[ 841@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:int]):bat[:any_1,:sht] address CMDconvertint_sht;"							  ]
[ 842@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDconvertsht_sht;"							  ]
[ 843@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatXOR_lng_lng_lng;"				  ]
[ 844@0,  "command",	  "batcalc",	  "xor",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstXORbat_lng_lng_lng;"					  ]
[ 845@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatXORcst_lng_lng_lng;"					  ]
[ 846@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumXORcst_lng_lng_lng;"				  ]
[ 847@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumXORcst2_lng_lng_lng;"			  ]
[ 848@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumXOR_lng_lng_lng;"			  ]
[ 849@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatXOR_int_int_int;"				  ]
[ 850@0,  "command",	  "batcalc",	  "xor",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstXORbat_int_int_int;"					  ]
[ 851@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatXORcst_int_int_int;"					  ]
[ 852@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumXORcst_int_int_int;"				  ]
[ 853@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumXORcst2_int_int_int;"			  ]
[ 854@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumXOR_int_int_int;"			  ]
[ 855@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatXOR_sht_sht_sht;"				  ]
[ 856@0,  "command",	  "batcalc",	  "xor",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstXORbat_sht_sht_sht;"					  ]
[ 857@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatXORcst_sht_sht_sht;"					  ]
[ 858@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumXORcst_sht_sht_sht;"				  ]
