stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 568@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 569@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 570@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 571@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 572@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 573@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 574@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 575@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 576@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 577@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 578@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 579@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 580@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 581@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 582@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 583@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 584@0,  "command",	  "batcalc",	  "atan2",		  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_atan2;"						  ]
[ 585@0,  "command",	  "batcalc",	  "atan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"							  ]
[ 586@0,  "command",	  "batcalc",	  "atan",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_atan;"							  ]
[ 587@0,  "command",	  "batcalc",	  "acos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"							  ]
[ 588@0,  "command",	  "batcalc",	  "acos",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_acos;"							  ]
[ 589@0,  "command",	  "batcalc",	  "asin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"							  ]
[ 590@0,  "command",	  "batcalc",	  "asin",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_asin;"							  ]
[ 591@0,  "command",	  "batcalc",	  "and",		  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumANDcst;"				  ]
[ 592@0,  "command",	  "batcalc",	  "and",		  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpANDcst;"							  ]
[ 593@0,  "command",	  "batcalc",	  "and",		  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumAND;"			  ]
[ 594@0,  "command",	  "batcalc",	  "and",		  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpAND;"						  ]
[ 595@0,  "command",	  "batcalc",	  "ceil",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"							  ]
[ 596@0,  "command",	  "batcalc",	  "ceil",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_ceil;"							  ]
[ 597@0,  "command",	  "batcalc",	  "cosh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"							  ]
[ 598@0,  "command",	  "batcalc",	  "cosh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cosh;"							  ]
[ 599@0,  "command",	  "batcalc",	  "cos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"							  ]
[ 600@0,  "command",	  "batcalc",	  "cos",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cos;"							  ]
[ 601@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDconvertdbl_dbl;"							  ]
[ 602@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:flt]):bat[:any$1,:dbl] address CMDconvertflt_dbl;"							  ]
[ 603@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:lng]):bat[:any$1,:dbl] address CMDconvertlng_dbl;"							  ]
[ 604@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:int]):bat[:any$1,:dbl] address CMDconvertint_dbl;"							  ]
[ 605@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:sht]):bat[:any$1,:dbl] address CMDconvertsht_dbl;"							  ]
[ 606@0,  "command",	  "batcalc",	  "exp",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"							  ]
[ 607@0,  "command",	  "batcalc",	  "exp",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_exp;"							  ]
[ 608@0,  "command",	  "batcalc",	  "fmod",		  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_fmod;"						  ]
[ 609@0,  "command",	  "batcalc",	  "floor",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"							  ]
[ 610@0,  "command",	  "batcalc",	  "floor",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_floor;"							  ]
[ 611@0,  "command",	  "batcalc",	  "fabs",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"							  ]
[ 612@0,  "command",	  "batcalc",	  "fabs",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_fabs;"							  ]
[ 613@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:flt] address CMDconvertdbl_flt;"							  ]
[ 614@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDconvertflt_flt;"							  ]
[ 615@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:lng]):bat[:any$1,:flt] address CMDconvertlng_flt;"							  ]
[ 616@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:int]):bat[:any$1,:flt] address CMDconvertint_flt;"							  ]
[ 617@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:sht]):bat[:any$1,:flt] address CMDconvertsht_flt;"							  ]
[ 618@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:str]):bat[:any$1,:int] address CMDconvertstr_int;"							  ]
[ 619@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:int] address CMDconvertdbl_int;"							  ]
[ 620@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:flt]):bat[:any$1,:int] address CMDconvertflt_int;"							  ]
[ 621@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:lng]):bat[:any$1,:int] address CMDconvertlng_int;"							  ]
[ 622@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDconvertint_int;"							  ]
[ 623@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:sht]):bat[:any$1,:int] address CMDconvertsht_int;"							  ]
[ 624@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:dbl,w:dbl):bat[:any$1,:dbl] address CMDifThenElseCst_dbl;"					  ]
[ 625@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:dbl):bat[:any$1,:dbl] address CMDifThenCst_dbl;"						  ]
[ 626@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:flt,w:flt):bat[:any$1,:flt] address CMDifThenElseCst_flt;"					  ]
[ 627@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:flt):bat[:any$1,:flt] address CMDifThenCst_flt;"						  ]
[ 628@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:lng,w:lng):bat[:any$1,:lng] address CMDifThenElseCst_lng;"					  ]
[ 629@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:lng):bat[:any$1,:lng] address CMDifThenCst_lng;"						  ]
[ 630@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:sht,w:sht):bat[:any$1,:sht] address CMDifThenElseCst_sht;"					  ]
[ 631@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:sht):bat[:any$1,:sht] address CMDifThenCst_sht;"						  ]
[ 632@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:int,w:int):bat[:any$1,:int] address CMDifThenElseCst_int;"					  ]
[ 633@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:int):bat[:any$1,:int] address CMDifThenCst_int;"						  ]
[ 634@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:oid,w:oid):bat[:any$1,:oid] address CMDifThenElseCst_oid;"					  ]
[ 635@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:oid):bat[:any$1,:oid] address CMDifThenCst_oid;"						  ]
[ 636@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:str,w:str):bat[:any$1,:str] address CMDifThenElseCst_str;"					  ]
[ 637@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:str):bat[:any$1,:str] address CMDifThenCst_str;"						  ]
[ 638@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:chr,w:chr):bat[:any$1,:chr] address CMDifThenElseCst_chr;"					  ]
[ 639@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:chr):bat[:any$1,:chr] address CMDifThenCst_chr;"						  ]
[ 640@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:bit,w:bit):bat[:any$1,:bit] address CMDifThenElseCst_bit;"					  ]
[ 641@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:bit):bat[:any$1,:bit] address CMDifThenCst_bit;"						  ]
[ 642@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any,:bit],t:bat[:any$1,:any$2],e:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElse;"		  ]
[ 643@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThen;"					  ]
[ 644@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2],e:any$2):bat[:any$1,:any$2] address CMDifThenElseCst2;"			  ]
[ 645@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],e:any$2,t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElseCst1;"			  ]
[ 646@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:bit):bat[:any$1,:bit] address CMDbatbitinit;"							  ]
[ 647@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"								  ]
[ 648@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"								  ]
[ 649@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"								  ]
[ 650@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:flt):bat[:any$1,:flt] address CMDbatfltinit;"							  ]
[ 651@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"								  ]
[ 652@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"								  ]
[ 653@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"								  ]
[ 654@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:dbl):bat[:any$1,:dbl] address CMDbatdblinit;"							  ]
[ 655@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"								  ]
[ 656@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"								  ]
[ 657@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"								  ]
[ 658@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:lng):bat[:any$1,:lng] address CMDbatlnginit;"							  ]
[ 659@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"								  ]
[ 660@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"								  ]
[ 661@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"								  ]
[ 662@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:sht):bat[:any$1,:sht] address CMDbatshtinit;"							  ]
[ 663@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"								  ]
[ 664@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"								  ]
[ 665@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"								  ]
[ 666@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:int):bat[:any$1,:int] address CMDbatintinit;"							  ]
[ 667@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"								  ]
[ 668@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"								  ]
[ 669@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"								  ]
[ 670@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:oid):bat[:any$1,:oid] address CMDbatoidinit;"							  ]
[ 671@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"								  ]
[ 672@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"								  ]
[ 673@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"								  ]
[ 674@0,  "command",	  "batcalc",	  "log10",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log10;"							  ]
[ 675@0,  "command",	  "batcalc",	  "log10",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log10;"							  ]
[ 676@0,  "command",	  "batcalc",	  "log",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log;"							  ]
[ 677@0,  "command",	  "batcalc",	  "log",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log;"							  ]
[ 678@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:lng] address CMDconvertdbl_lng;"							  ]
[ 679@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:flt]):bat[:any$1,:lng] address CMDconvertflt_lng;"							  ]
[ 680@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDconvertlng_lng;"							  ]
[ 681@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:int]):bat[:any$1,:lng] address CMDconvertint_lng;"							  ]
[ 682@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any$1,:sht]):bat[:any$1,:lng] address CMDconvertsht_lng;"							  ]
[ 683@0,  "command",	  "batcalc",	  "not",		  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbataccumNOT;"					  ]
[ 684@0,  "command",	  "batcalc",	  "not",		  "(b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbatNOT;"								  ]
[ 685@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"							  ]
[ 686@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"							  ]
[ 687@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any$1,:int]):bat[:any$1,:oid] address CMDconvertint_oid;"							  ]
[ 688@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"							  ]
[ 689@0,  "command",	  "batcalc",	  "or",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumORcst;"				  ]
[ 690@0,  "command",	  "batcalc",	  "or",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpORcst;"							  ]
[ 691@0,  "command",	  "batcalc",	  "or",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumOR;"			  ]
[ 692@0,  "command",	  "batcalc",	  "or",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpOR;"						  ]
[ 693@0,  "command",	  "batcalc",	  "pow",		  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_pow;"							  ]
[ 694@0,  "command",	  "batcalc",	  "project",		  "(v:dbl,b:bat[:any,:any$1]):bat[:dbl,:any$1] address CMDprojecthead_dbl;"						  ]
[ 695@0,  "command",	  "batcalc",	  "project",		  "(v:flt,b:bat[:any,:any$1]):bat[:flt,:any$1] address CMDprojecthead_flt;"						  ]
[ 696@0,  "command",	  "batcalc",	  "project",		  "(v:lng,b:bat[:any,:any$1]):bat[:lng,:any$1] address CMDprojecthead_lng;"						  ]
[ 697@0,  "command",	  "batcalc",	  "project",		  "(v:sht,b:bat[:any,:any$1]):bat[:sht,:any$1] address CMDprojecthead_sht;"						  ]
[ 698@0,  "command",	  "batcalc",	  "project",		  "(v:int,b:bat[:any,:any$1]):bat[:int,:any$1] address CMDprojecthead_int;"						  ]
[ 699@0,  "command",	  "batcalc",	  "project",		  "(v:oid,b:bat[:any,:any$1]):bat[:oid,:any$1] address CMDprojecthead_oid;"						  ]
[ 700@0,  "command",	  "batcalc",	  "project",		  "(v:str,b:bat[:any,:any$1]):bat[:str,:any$1] address CMDprojecthead_str;"						  ]
[ 701@0,  "command",	  "batcalc",	  "project",		  "(v:chr,b:bat[:any,:any$1]):bat[:chr,:any$1] address CMDprojecthead_chr;"						  ]
[ 702@0,  "command",	  "batcalc",	  "project",		  "(v:bit,b:bat[:any,:any$1]):bat[:bit,:any$1] address CMDprojecthead_bit;"						  ]
[ 703@0,  "command",	  "batcalc",	  "sqrt",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sqrt;"							  ]
[ 704@0,  "command",	  "batcalc",	  "sqrt",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sqrt;"							  ]
[ 705@0,  "command",	  "batcalc",	  "sinh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sinh;"							  ]
[ 706@0,  "command",	  "batcalc",	  "sinh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sinh;"							  ]
[ 707@0,  "command",	  "batcalc",	  "sin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"							  ]
[ 708@0,  "command",	  "batcalc",	  "sin",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"							  ]
[ 709@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"							  ]
[ 710@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"							  ]
[ 711@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"							  ]
[ 712@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"							  ]
[ 713@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"							  ]
[ 714@0,  "command",	  "batcalc",	  "tanh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"							  ]
[ 715@0,  "command",	  "batcalc",	  "tanh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"							  ]
[ 716@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"							  ]
[ 717@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"							  ]
[ 718@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 719@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 720@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 721@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 722@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 723@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 724@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 725@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 726@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 727@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 728@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 729@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 730@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 731@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 732@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 733@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 734@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
