stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 546@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumADDcst;"			  ]
[ 547@0,  "command",	  "batcalc",	  "+",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstADDbat;"						  ]
[ 548@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatADDcst;"						  ]
[ 549@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMINMIN;"							  ]
[ 550@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMIN;"								  ]
[ 551@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMINMIN;"							  ]
[ 552@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMIN;"								  ]
[ 553@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMINMIN;"							  ]
[ 554@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMIN;"								  ]
[ 555@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMINMIN;"							  ]
[ 556@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMIN;"								  ]
[ 557@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMINMIN;"							  ]
[ 558@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMIN;"								  ]
[ 559@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMINMIN;"							  ]
[ 560@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMIN;"								  ]
[ 561@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMIN;"		  ]
[ 562@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMIN;"					  ]
[ 563@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMINcst2;"		  ]
[ 564@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMINcst;"			  ]
[ 565@0,  "command",	  "batcalc",	  "-",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMINbat;"						  ]
[ 566@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMINcst;"						  ]
[ 567@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIV;"		  ]
[ 568@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatDIV;"					  ]
[ 569@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIVcst2;"		  ]
[ 570@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumDIVcst;"			  ]
[ 571@0,  "command",	  "batcalc",	  "/",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstDIVbat;"						  ]
[ 572@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatDIVcst;"						  ]
[ 573@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 574@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 575@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 576@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 577@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 578@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 579@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 580@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 581@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 582@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 583@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 584@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 585@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 586@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 587@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 588@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 589@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 590@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 591@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 592@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 593@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 594@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 595@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 596@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 597@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 598@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 599@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 600@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 601@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 602@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 603@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 604@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 605@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 606@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 607@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 608@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 609@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 610@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 611@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 612@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 613@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 614@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 615@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 616@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 617@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 618@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 619@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 620@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 621@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 622@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 623@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 624@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 625@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 626@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 627@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 628@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 629@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 630@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 631@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 632@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 633@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 634@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 635@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 636@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 637@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 638@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 639@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 640@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 641@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 642@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 643@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 644@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 645@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 646@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 647@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 648@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 649@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 650@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 651@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 652@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 653@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 654@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 655@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 656@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 657@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 658@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 659@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 660@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 661@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 662@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 663@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 664@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 665@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 666@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 667@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 668@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 669@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 670@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 671@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 672@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 673@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 674@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 675@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 676@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 677@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 678@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 679@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 680@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 681@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 682@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 683@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 684@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 685@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 686@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 687@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 688@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 689@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 690@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 691@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 692@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 693@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 694@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 695@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
