stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 536@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGE;"		  ]
[ 537@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGE;"					  ]
[ 538@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 539@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGTcst;"						  ]
[ 540@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGT;"		  ]
[ 541@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGT;"					  ]
[ 542@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 543@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGEcst;"						  ]
[ 544@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGE;"		  ]
[ 545@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGE;"					  ]
[ 546@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 547@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGTcst;"						  ]
[ 548@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGT;"		  ]
[ 549@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGT;"					  ]
[ 550@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 551@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGEcst;"						  ]
[ 552@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGE;"		  ]
[ 553@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGE;"					  ]
[ 554@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 555@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGTcst;"						  ]
[ 556@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGT;"		  ]
[ 557@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGT;"					  ]
[ 558@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 559@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGEcst;"						  ]
[ 560@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGE;"		  ]
[ 561@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGE;"					  ]
[ 562@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 563@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGTcst;"						  ]
[ 564@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGT;"		  ]
[ 565@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGT;"					  ]
[ 566@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 567@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGEcst;"						  ]
[ 568@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGE;"		  ]
[ 569@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGE;"					  ]
[ 570@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 571@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGTcst;"						  ]
[ 572@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGT;"		  ]
[ 573@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGT;"					  ]
[ 574@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 575@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGEcst;"						  ]
[ 576@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGE;"		  ]
[ 577@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGE;"					  ]
[ 578@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 579@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGTcst;"						  ]
[ 580@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGT;"		  ]
[ 581@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGT;"					  ]
[ 582@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumANDcst;"			  ]
[ 583@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpANDcst;"						  ]
[ 584@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumAND;"		  ]
[ 585@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpAND;"					  ]
[ 586@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDconvertdbl_dbl;"						  ]
[ 587@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:flt]):bat[:any_1,:dbl] address CMDconvertflt_dbl;"						  ]
[ 588@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:lng]):bat[:any_1,:dbl] address CMDconvertlng_dbl;"						  ]
[ 589@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:int]):bat[:any_1,:dbl] address CMDconvertint_dbl;"						  ]
[ 590@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any_1,:sht]):bat[:any_1,:dbl] address CMDconvertsht_dbl;"						  ]
[ 591@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:flt] address CMDconvertdbl_flt;"						  ]
[ 592@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDconvertflt_flt;"						  ]
[ 593@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:lng]):bat[:any_1,:flt] address CMDconvertlng_flt;"						  ]
[ 594@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:int]):bat[:any_1,:flt] address CMDconvertint_flt;"						  ]
[ 595@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any_1,:sht]):bat[:any_1,:flt] address CMDconvertsht_flt;"						  ]
[ 596@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:oid]):bat[:any_1,:int] address CMDconvertoid_int;"						  ]
[ 597@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:str]):bat[:any_1,:int] address CMDconvertstr_int;"						  ]
[ 598@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:int] address CMDconvertdbl_int;"						  ]
[ 599@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:flt]):bat[:any_1,:int] address CMDconvertflt_int;"						  ]
[ 600@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:lng]):bat[:any_1,:int] address CMDconvertlng_int;"						  ]
[ 601@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDconvertint_int;"						  ]
[ 602@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDconvertsht_int;"						  ]
[ 603@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:dbl,w:dbl):bat[:any_1,:dbl] address CMDifThenElseCst_dbl;"				  ]
[ 604@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:dbl):bat[:any_1,:dbl] address CMDifThenCst_dbl;"					  ]
[ 605@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:flt,w:flt):bat[:any_1,:flt] address CMDifThenElseCst_flt;"				  ]
[ 606@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:flt):bat[:any_1,:flt] address CMDifThenCst_flt;"					  ]
[ 607@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:lng,w:lng):bat[:any_1,:lng] address CMDifThenElseCst_lng;"				  ]
[ 608@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:lng):bat[:any_1,:lng] address CMDifThenCst_lng;"					  ]
[ 609@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:sht,w:sht):bat[:any_1,:sht] address CMDifThenElseCst_sht;"				  ]
[ 610@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:sht):bat[:any_1,:sht] address CMDifThenCst_sht;"					  ]
[ 611@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:int,w:int):bat[:any_1,:int] address CMDifThenElseCst_int;"				  ]
[ 612@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:int):bat[:any_1,:int] address CMDifThenCst_int;"					  ]
[ 613@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:oid,w:oid):bat[:any_1,:oid] address CMDifThenElseCst_oid;"				  ]
[ 614@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:oid):bat[:any_1,:oid] address CMDifThenCst_oid;"					  ]
[ 615@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:str,w:str):bat[:any_1,:str] address CMDifThenElseCst_str;"				  ]
[ 616@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:str):bat[:any_1,:str] address CMDifThenCst_str;"					  ]
[ 617@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:chr,w:chr):bat[:any_1,:chr] address CMDifThenElseCst_chr;"				  ]
[ 618@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:chr):bat[:any_1,:chr] address CMDifThenCst_chr;"					  ]
[ 619@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],v:bit,w:bit):bat[:any_1,:bit] address CMDifThenElseCst_bit;"				  ]
[ 620@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],v:bit):bat[:any_1,:bit] address CMDifThenCst_bit;"					  ]
[ 621@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_3,:bit],t:bat[:any_1,:any_2],e:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElse;"	  ]
[ 622@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThen;"				  ]
[ 623@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2],e:any_2):bat[:any_1,:any_2] address CMDifThenElseCst2;"		  ]
[ 624@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any_1,:bit],e:any_2,t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElseCst1;"		  ]
[ 625@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:bit):bat[:any_1,:bit] address CMDbatbitinit;"						  ]
[ 626@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"							  ]
[ 627@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"							  ]
[ 628@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"							  ]
[ 629@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:flt):bat[:any_1,:flt] address CMDbatfltinit;"						  ]
[ 630@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"							  ]
[ 631@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"							  ]
[ 632@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"							  ]
[ 633@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:dbl):bat[:any_1,:dbl] address CMDbatdblinit;"						  ]
[ 634@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"							  ]
[ 635@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"							  ]
[ 636@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"							  ]
[ 637@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:lng):bat[:any_1,:lng] address CMDbatlnginit;"						  ]
[ 638@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"							  ]
[ 639@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"							  ]
[ 640@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"							  ]
[ 641@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:sht):bat[:any_1,:sht] address CMDbatshtinit;"						  ]
[ 642@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"							  ]
[ 643@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"							  ]
[ 644@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"							  ]
[ 645@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:int):bat[:any_1,:int] address CMDbatintinit;"						  ]
[ 646@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"							  ]
[ 647@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"							  ]
[ 648@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"							  ]
[ 649@0,  "command",	  "batcalc",	  "init",			  "(b:bat[:any_1,:any],v:oid):bat[:any_1,:oid] address CMDbatoidinit;"						  ]
[ 650@0,  "command",	  "batcalc",	  "init",			  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"							  ]
[ 651@0,  "command",	  "batcalc",	  "init",			  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"							  ]
[ 652@0,  "command",	  "batcalc",	  "init",			  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"							  ]
[ 653@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:oid]):bat[:any_1,:lng] address CMDconvertlng_int;"						  ]
[ 654@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:lng] address CMDconvertdbl_lng;"						  ]
[ 655@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:flt]):bat[:any_1,:lng] address CMDconvertflt_lng;"						  ]
[ 656@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDconvertlng_lng;"						  ]
[ 657@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDconvertint_lng;"						  ]
[ 658@0,  "command",	  "batcalc",	  "lng",			  "(b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDconvertsht_lng;"						  ]
[ 659@0,  "command",	  "batcalc",	  "not",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbataccumNOT;"				  ]
[ 660@0,  "command",	  "batcalc",	  "not",			  "(b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbatNOT;"							  ]
[ 661@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"						  ]
[ 662@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"						  ]
[ 663@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"						  ]
[ 664@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"						  ]
[ 665@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:oid] address CMDconvertdbl_oid;"						  ]
[ 666@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:flt]):bat[:any_1,:oid] address CMDconvertflt_oid;"						  ]
[ 667@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:lng]):bat[:any_1,:oid] address CMDconvertlng_oid;"						  ]
[ 668@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"						  ]
[ 669@0,  "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:sht]):bat[:any_1,:oid] address CMDconvertsht_oid;"						  ]
[ 670@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumORcst;"			  ]
[ 671@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpORcst;"						  ]
[ 672@0,  "command",	  "batcalc",	  "or",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumOR;"		  ]
[ 673@0,  "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpOR;"					  ]
[ 674@0,  "command",	  "batcalc",	  "project",			  "(v:dbl,b:bat[:any_2,:any_1]):bat[:dbl,:any_1] address CMDprojecthead_dbl;"					  ]
[ 675@0,  "command",	  "batcalc",	  "project",			  "(v:flt,b:bat[:any_2,:any_1]):bat[:flt,:any_1] address CMDprojecthead_flt;"					  ]
[ 676@0,  "command",	  "batcalc",	  "project",			  "(v:lng,b:bat[:any_2,:any_1]):bat[:lng,:any_1] address CMDprojecthead_lng;"					  ]
[ 677@0,  "command",	  "batcalc",	  "project",			  "(v:sht,b:bat[:any_2,:any_1]):bat[:sht,:any_1] address CMDprojecthead_sht;"					  ]
[ 678@0,  "command",	  "batcalc",	  "project",			  "(v:int,b:bat[:any_2,:any_1]):bat[:int,:any_1] address CMDprojecthead_int;"					  ]
[ 679@0,  "command",	  "batcalc",	  "project",			  "(v:oid,b:bat[:any_2,:any_1]):bat[:oid,:any_1] address CMDprojecthead_oid;"					  ]
[ 680@0,  "command",	  "batcalc",	  "project",			  "(v:str,b:bat[:any_2,:any_1]):bat[:str,:any_1] address CMDprojecthead_str;"					  ]
[ 681@0,  "command",	  "batcalc",	  "project",			  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] address CMDprojecthead_chr;"					  ]
[ 682@0,  "command",	  "batcalc",	  "project",			  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] address CMDprojecthead_bit;"					  ]
[ 683@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] address CMDconvertsht_int;"						  ]
[ 684@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] address CMDconvertdbl_sht;"						  ]
[ 685@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] address CMDconvertflt_sht;"						  ]
[ 686@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] address CMDconvertlng_sht;"						  ]
[ 687@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:int]):bat[:any_1,:sht] address CMDconvertint_sht;"						  ]
[ 688@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDconvertsht_sht;"						  ]
[ 689@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXOR;"	  ]
[ 690@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatXOR;"				  ]
[ 691@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXORcst2;"	  ]
[ 692@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumXORcst;"		  ]
[ 693@0,  "command",	  "batcalc",	  "xor",			  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstXORbat;"					  ]
[ 694@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatXORcst;"					  ]
[ 695@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXOR;"	  ]
[ 696@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatXOR;"				  ]
[ 697@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXORcst2;"	  ]
