stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 591@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 592@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 593@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 594@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 595@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 596@0,  "command",	  "batcalc",	  "atan2",		  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_atan2;"							  ]
[ 597@0,  "command",	  "batcalc",	  "atan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"								  ]
[ 598@0,  "command",	  "batcalc",	  "atan",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_atan;"								  ]
[ 599@0,  "command",	  "batcalc",	  "acos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"								  ]
[ 600@0,  "command",	  "batcalc",	  "acos",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_acos;"								  ]
[ 601@0,  "command",	  "batcalc",	  "asin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"								  ]
[ 602@0,  "command",	  "batcalc",	  "asin",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_asin;"								  ]
[ 603@0,  "command",	  "batcalc",	  "and",		  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumANDcst;"					  ]
[ 604@0,  "command",	  "batcalc",	  "and",		  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpANDcst;"								  ]
[ 605@0,  "command",	  "batcalc",	  "and",		  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumAND;"				  ]
[ 606@0,  "command",	  "batcalc",	  "and",		  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpAND;"							  ]
[ 607@0,  "command",	  "batcalc",	  "ceil",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"								  ]
[ 608@0,  "command",	  "batcalc",	  "ceil",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_ceil;"								  ]
[ 609@0,  "command",	  "batcalc",	  "cosh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"								  ]
[ 610@0,  "command",	  "batcalc",	  "cosh",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cosh;"								  ]
[ 611@0,  "command",	  "batcalc",	  "cos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"								  ]
[ 612@0,  "command",	  "batcalc",	  "cos",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cos;"								  ]
[ 613@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDconvertdbl_dbl;"								  ]
[ 614@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any_1,:flt]):bat[:any_1,:dbl] address CMDconvertflt_dbl;"								  ]
[ 615@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any_1,:lng]):bat[:any_1,:dbl] address CMDconvertlng_dbl;"								  ]
[ 616@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any_1,:int]):bat[:any_1,:dbl] address CMDconvertint_dbl;"								  ]
[ 617@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any_1,:sht]):bat[:any_1,:dbl] address CMDconvertsht_dbl;"								  ]
[ 618@0,  "command",	  "batcalc",	  "exp",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"								  ]
[ 619@0,  "command",	  "batcalc",	  "exp",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_exp;"								  ]
[ 620@0,  "command",	  "batcalc",	  "fmod",		  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_fmod;"							  ]
[ 621@0,  "command",	  "batcalc",	  "floor",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"								  ]
[ 622@0,  "command",	  "batcalc",	  "floor",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_floor;"								  ]
[ 623@0,  "command",	  "batcalc",	  "fabs",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"								  ]
[ 624@0,  "command",	  "batcalc",	  "fabs",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_fabs;"								  ]
[ 625@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:flt] address CMDconvertdbl_flt;"								  ]
[ 626@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDconvertflt_flt;"								  ]
[ 627@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any_1,:lng]):bat[:any_1,:flt] address CMDconvertlng_flt;"								  ]
[ 628@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any_1,:int]):bat[:any_1,:flt] address CMDconvertint_flt;"								  ]
[ 629@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any_1,:sht]):bat[:any_1,:flt] address CMDconvertsht_flt;"								  ]
[ 630@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any_1,:oid]):bat[:any_1,:int] address CMDconvertoid_int;"								  ]
[ 631@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any_1,:str]):bat[:any_1,:int] address CMDconvertstr_int;"								  ]
[ 632@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:int] address CMDconvertdbl_int;"								  ]
[ 633@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any_1,:flt]):bat[:any_1,:int] address CMDconvertflt_int;"								  ]
[ 634@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any_1,:lng]):bat[:any_1,:int] address CMDconvertlng_int;"								  ]
[ 635@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDconvertint_int;"								  ]
[ 636@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDconvertsht_int;"								  ]
[ 637@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:dbl,w:dbl):bat[:any_1,:dbl] address CMDifThenElseCst_dbl;"						  ]
[ 638@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:dbl):bat[:any_1,:dbl] address CMDifThenCst_dbl;"							  ]
[ 639@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:flt,w:flt):bat[:any_1,:flt] address CMDifThenElseCst_flt;"						  ]
[ 640@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:flt):bat[:any_1,:flt] address CMDifThenCst_flt;"							  ]
[ 641@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:lng,w:lng):bat[:any_1,:lng] address CMDifThenElseCst_lng;"						  ]
[ 642@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:lng):bat[:any_1,:lng] address CMDifThenCst_lng;"							  ]
[ 643@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:sht,w:sht):bat[:any_1,:sht] address CMDifThenElseCst_sht;"						  ]
[ 644@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:sht):bat[:any_1,:sht] address CMDifThenCst_sht;"							  ]
[ 645@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:int,w:int):bat[:any_1,:int] address CMDifThenElseCst_int;"						  ]
[ 646@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:int):bat[:any_1,:int] address CMDifThenCst_int;"							  ]
[ 647@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:oid,w:oid):bat[:any_1,:oid] address CMDifThenElseCst_oid;"						  ]
[ 648@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:oid):bat[:any_1,:oid] address CMDifThenCst_oid;"							  ]
[ 649@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:str,w:str):bat[:any_1,:str] address CMDifThenElseCst_str;"						  ]
[ 650@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:str):bat[:any_1,:str] address CMDifThenCst_str;"							  ]
[ 651@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:chr,w:chr):bat[:any_1,:chr] address CMDifThenElseCst_chr;"						  ]
[ 652@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:chr):bat[:any_1,:chr] address CMDifThenCst_chr;"							  ]
[ 653@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:bit,w:bit):bat[:any_1,:bit] address CMDifThenElseCst_bit;"						  ]
[ 654@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:bit):bat[:any_1,:bit] address CMDifThenCst_bit;"							  ]
[ 655@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_3,:bit],t:bat[:any_1,:any_2],e:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElse;"			  ]
[ 656@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThen;"						  ]
[ 657@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2],e:any_2):bat[:any_1,:any_2] address CMDifThenElseCst2;"				  ]
[ 658@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],e:any_2,t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElseCst1;"				  ]
[ 659@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:bit):bat[:any_1,:bit] address CMDbatbitinit;"								  ]
[ 660@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"									  ]
[ 661@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"									  ]
[ 662@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"									  ]
[ 663@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:flt):bat[:any_1,:flt] address CMDbatfltinit;"								  ]
[ 664@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"									  ]
[ 665@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"									  ]
[ 666@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"									  ]
[ 667@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:dbl):bat[:any_1,:dbl] address CMDbatdblinit;"								  ]
[ 668@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"									  ]
[ 669@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"									  ]
[ 670@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"									  ]
[ 671@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:lng):bat[:any_1,:lng] address CMDbatlnginit;"								  ]
[ 672@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"									  ]
[ 673@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"									  ]
[ 674@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"									  ]
[ 675@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:sht):bat[:any_1,:sht] address CMDbatshtinit;"								  ]
[ 676@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"									  ]
[ 677@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"									  ]
[ 678@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"									  ]
[ 679@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:int):bat[:any_1,:int] address CMDbatintinit;"								  ]
[ 680@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"									  ]
[ 681@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"									  ]
[ 682@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"									  ]
[ 683@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:oid):bat[:any_1,:oid] address CMDbatoidinit;"								  ]
[ 684@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"									  ]
[ 685@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"									  ]
[ 686@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"									  ]
[ 687@0,  "command",	  "batcalc",	  "log10",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log10;"								  ]
[ 688@0,  "command",	  "batcalc",	  "log10",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log10;"								  ]
[ 689@0,  "command",	  "batcalc",	  "log",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log;"								  ]
[ 690@0,  "command",	  "batcalc",	  "log",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log;"								  ]
[ 691@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:oid]):bat[:any_1,:lng] address CMDconvertlng_int;"								  ]
[ 692@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:lng] address CMDconvertdbl_lng;"								  ]
[ 693@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:flt]):bat[:any_1,:lng] address CMDconvertflt_lng;"								  ]
[ 694@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDconvertlng_lng;"								  ]
[ 695@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDconvertint_lng;"								  ]
[ 696@0,  "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDconvertsht_lng;"								  ]
[ 697@0,  "command",	  "batcalc",	  "not",		  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbataccumNOT;"						  ]
[ 698@0,  "command",	  "batcalc",	  "not",		  "(b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbatNOT;"									  ]
[ 699@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"								  ]
[ 700@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"								  ]
[ 701@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"								  ]
[ 702@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"								  ]
[ 703@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:oid] address CMDconvertdbl_oid;"								  ]
[ 704@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:flt]):bat[:any_1,:oid] address CMDconvertflt_oid;"								  ]
[ 705@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:lng]):bat[:any_1,:oid] address CMDconvertlng_oid;"								  ]
[ 706@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"								  ]
[ 707@0,  "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:sht]):bat[:any_1,:oid] address CMDconvertsht_oid;"								  ]
[ 708@0,  "command",	  "batcalc",	  "or",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumORcst;"					  ]
[ 709@0,  "command",	  "batcalc",	  "or",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpORcst;"								  ]
[ 710@0,  "command",	  "batcalc",	  "or",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumOR;"				  ]
[ 711@0,  "command",	  "batcalc",	  "or",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpOR;"							  ]
[ 712@0,  "command",	  "batcalc",	  "pow",		  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_pow;"								  ]
[ 713@0,  "command",	  "batcalc",	  "project",		  "(v:dbl,b:bat[:any_2,:any_1]):bat[:dbl,:any_1] address CMDprojecthead_dbl;"							  ]
[ 714@0,  "command",	  "batcalc",	  "project",		  "(v:flt,b:bat[:any_2,:any_1]):bat[:flt,:any_1] address CMDprojecthead_flt;"							  ]
[ 715@0,  "command",	  "batcalc",	  "project",		  "(v:lng,b:bat[:any_2,:any_1]):bat[:lng,:any_1] address CMDprojecthead_lng;"							  ]
[ 716@0,  "command",	  "batcalc",	  "project",		  "(v:sht,b:bat[:any_2,:any_1]):bat[:sht,:any_1] address CMDprojecthead_sht;"							  ]
[ 717@0,  "command",	  "batcalc",	  "project",		  "(v:int,b:bat[:any_2,:any_1]):bat[:int,:any_1] address CMDprojecthead_int;"							  ]
[ 718@0,  "command",	  "batcalc",	  "project",		  "(v:oid,b:bat[:any_2,:any_1]):bat[:oid,:any_1] address CMDprojecthead_oid;"							  ]
[ 719@0,  "command",	  "batcalc",	  "project",		  "(v:str,b:bat[:any_2,:any_1]):bat[:str,:any_1] address CMDprojecthead_str;"							  ]
[ 720@0,  "command",	  "batcalc",	  "project",		  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] address CMDprojecthead_chr;"							  ]
[ 721@0,  "command",	  "batcalc",	  "project",		  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] address CMDprojecthead_bit;"							  ]
[ 722@0,  "command",	  "batcalc",	  "sqrt",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sqrt;"								  ]
[ 723@0,  "command",	  "batcalc",	  "sqrt",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sqrt;"								  ]
[ 724@0,  "command",	  "batcalc",	  "sinh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sinh;"								  ]
[ 725@0,  "command",	  "batcalc",	  "sinh",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sinh;"								  ]
[ 726@0,  "command",	  "batcalc",	  "sin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"								  ]
[ 727@0,  "command",	  "batcalc",	  "sin",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sin;"								  ]
[ 728@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] address CMDconvertsht_int;"								  ]
[ 729@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] address CMDconvertdbl_sht;"								  ]
[ 730@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] address CMDconvertflt_sht;"								  ]
[ 731@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] address CMDconvertlng_sht;"								  ]
[ 732@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:int]):bat[:any_1,:sht] address CMDconvertint_sht;"								  ]
[ 733@0,  "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDconvertsht_sht;"								  ]
[ 734@0,  "command",	  "batcalc",	  "tanh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"								  ]
[ 735@0,  "command",	  "batcalc",	  "tanh",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_tanh;"								  ]
[ 736@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"								  ]
[ 737@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_tan;"								  ]
[ 738@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXOR;"			  ]
[ 739@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatXOR;"						  ]
[ 740@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXORcst2;"			  ]
[ 741@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumXORcst;"				  ]
[ 742@0,  "command",	  "batcalc",	  "xor",		  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstXORbat;"							  ]
[ 743@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatXORcst;"							  ]
[ 744@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXOR;"			  ]
[ 745@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatXOR;"						  ]
[ 746@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXORcst2;"			  ]
[ 747@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumXORcst;"				  ]
[ 748@0,  "command",	  "batcalc",	  "xor",		  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstXORbat;"							  ]
[ 749@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatXORcst;"							  ]
[ 750@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXOR;"			  ]
[ 751@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatXOR;"						  ]
[ 752@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXORcst2;"			  ]
[ 753@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumXORcst;"				  ]
[ 754@0,  "command",	  "batcalc",	  "xor",		  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstXORbat;"							  ]
[ 755@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatXORcst;"							  ]
[ 756@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXOR;"			  ]
[ 757@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatXOR;"						  ]
[ 758@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumXORcst2;"			  ]
