stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 629@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 630@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 631@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 632@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 633@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 634@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 635@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 636@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 637@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 638@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 639@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 640@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 641@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 642@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 643@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 644@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 645@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 646@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 647@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 648@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 649@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 650@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 651@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 652@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 653@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 654@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 655@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 656@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 657@0,  "command",		  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 658@0,  "command",		  "batcalc",		  "==",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 659@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 660@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 661@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 662@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 663@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 664@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 665@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 666@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 667@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 668@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 669@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 670@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 671@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 672@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 673@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 674@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 675@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 676@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 677@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 678@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 679@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 680@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 681@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 682@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 683@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 684@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 685@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 686@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 687@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 688@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 689@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 690@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 691@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 692@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 693@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 694@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 695@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 696@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 697@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 698@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 699@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 700@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 701@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 702@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 703@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 704@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 705@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 706@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 707@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 708@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 709@0,  "command",		  "batcalc",		  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 710@0,  "command",		  "batcalc",		  ">=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 711@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 712@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 713@0,  "command",		  "batcalc",		  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 714@0,  "command",		  "batcalc",		  ">",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 715@0,  "command",		  "batcalc",		  "atan2",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_atan2;"						  ]
[ 716@0,  "command",		  "batcalc",		  "atan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"							  ]
[ 717@0,  "command",		  "batcalc",		  "atan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_atan;"							  ]
[ 718@0,  "command",		  "batcalc",		  "acos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"							  ]
[ 719@0,  "command",		  "batcalc",		  "acos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_acos;"							  ]
[ 720@0,  "command",		  "batcalc",		  "asin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"							  ]
[ 721@0,  "command",		  "batcalc",		  "asin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_asin;"							  ]
[ 722@0,  "command",		  "batcalc",		  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumANDcst;"				  ]
[ 723@0,  "command",		  "batcalc",		  "and",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpANDcst;"							  ]
[ 724@0,  "command",		  "batcalc",		  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumAND;"			  ]
[ 725@0,  "command",		  "batcalc",		  "and",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpAND;"						  ]
[ 726@0,  "command",		  "batcalc",		  "ceil",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"							  ]
[ 727@0,  "command",		  "batcalc",		  "ceil",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_ceil;"							  ]
[ 728@0,  "command",		  "batcalc",		  "cosh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"							  ]
[ 729@0,  "command",		  "batcalc",		  "cosh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cosh;"							  ]
[ 730@0,  "command",		  "batcalc",		  "cos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"							  ]
[ 731@0,  "command",		  "batcalc",		  "cos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cos;"							  ]
[ 732@0,  "command",		  "batcalc",		  "dbl",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDconvertdbl_dbl;"							  ]
[ 733@0,  "command",		  "batcalc",		  "dbl",			  "(b:bat[:any$1,:flt]):bat[:any$1,:dbl] address CMDconvertflt_dbl;"							  ]
[ 734@0,  "command",		  "batcalc",		  "dbl",			  "(b:bat[:any$1,:lng]):bat[:any$1,:dbl] address CMDconvertlng_dbl;"							  ]
[ 735@0,  "command",		  "batcalc",		  "dbl",			  "(b:bat[:any$1,:int]):bat[:any$1,:dbl] address CMDconvertint_dbl;"							  ]
[ 736@0,  "command",		  "batcalc",		  "dbl",			  "(b:bat[:any$1,:sht]):bat[:any$1,:dbl] address CMDconvertsht_dbl;"							  ]
[ 737@0,  "command",		  "batcalc",		  "exp",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"							  ]
[ 738@0,  "command",		  "batcalc",		  "exp",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_exp;"							  ]
[ 739@0,  "command",		  "batcalc",		  "fmod",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_fmod;"						  ]
[ 740@0,  "command",		  "batcalc",		  "floor",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"							  ]
[ 741@0,  "command",		  "batcalc",		  "floor",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_floor;"							  ]
[ 742@0,  "command",		  "batcalc",		  "fabs",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"							  ]
[ 743@0,  "command",		  "batcalc",		  "fabs",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_fabs;"							  ]
[ 744@0,  "command",		  "batcalc",		  "flt",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:flt] address CMDconvertdbl_flt;"							  ]
[ 745@0,  "command",		  "batcalc",		  "flt",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDconvertflt_flt;"							  ]
[ 746@0,  "command",		  "batcalc",		  "flt",			  "(b:bat[:any$1,:lng]):bat[:any$1,:flt] address CMDconvertlng_flt;"							  ]
[ 747@0,  "command",		  "batcalc",		  "flt",			  "(b:bat[:any$1,:int]):bat[:any$1,:flt] address CMDconvertint_flt;"							  ]
[ 748@0,  "command",		  "batcalc",		  "flt",			  "(b:bat[:any$1,:sht]):bat[:any$1,:flt] address CMDconvertsht_flt;"							  ]
[ 749@0,  "command",		  "batcalc",		  "int",			  "(b:bat[:any$1,:str]):bat[:any$1,:int] address CMDconvertstr_int;"							  ]
[ 750@0,  "command",		  "batcalc",		  "int",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:int] address CMDconvertdbl_int;"							  ]
[ 751@0,  "command",		  "batcalc",		  "int",			  "(b:bat[:any$1,:flt]):bat[:any$1,:int] address CMDconvertflt_int;"							  ]
[ 752@0,  "command",		  "batcalc",		  "int",			  "(b:bat[:any$1,:lng]):bat[:any$1,:int] address CMDconvertlng_int;"							  ]
[ 753@0,  "command",		  "batcalc",		  "int",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDconvertint_int;"							  ]
[ 754@0,  "command",		  "batcalc",		  "int",			  "(b:bat[:any$1,:sht]):bat[:any$1,:int] address CMDconvertsht_int;"							  ]
[ 755@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:dbl,w:dbl):bat[:any$1,:dbl] address CMDifThenElseCst_dbl;"					  ]
[ 756@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:dbl):bat[:any$1,:dbl] address CMDifThenCst_dbl;"						  ]
[ 757@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:flt,w:flt):bat[:any$1,:flt] address CMDifThenElseCst_flt;"					  ]
[ 758@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:flt):bat[:any$1,:flt] address CMDifThenCst_flt;"						  ]
[ 759@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:lng,w:lng):bat[:any$1,:lng] address CMDifThenElseCst_lng;"					  ]
[ 760@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:lng):bat[:any$1,:lng] address CMDifThenCst_lng;"						  ]
[ 761@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:sht,w:sht):bat[:any$1,:sht] address CMDifThenElseCst_sht;"					  ]
[ 762@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:sht):bat[:any$1,:sht] address CMDifThenCst_sht;"						  ]
[ 763@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:int,w:int):bat[:any$1,:int] address CMDifThenElseCst_int;"					  ]
[ 764@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:int):bat[:any$1,:int] address CMDifThenCst_int;"						  ]
[ 765@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:oid,w:oid):bat[:any$1,:oid] address CMDifThenElseCst_oid;"					  ]
[ 766@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:oid):bat[:any$1,:oid] address CMDifThenCst_oid;"						  ]
[ 767@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:str,w:str):bat[:any$1,:str] address CMDifThenElseCst_str;"					  ]
[ 768@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:str):bat[:any$1,:str] address CMDifThenCst_str;"						  ]
[ 769@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:chr,w:chr):bat[:any$1,:chr] address CMDifThenElseCst_chr;"					  ]
[ 770@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:chr):bat[:any$1,:chr] address CMDifThenCst_chr;"						  ]
[ 771@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],v:bit,w:bit):bat[:any$1,:bit] address CMDifThenElseCst_bit;"					  ]
[ 772@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],v:bit):bat[:any$1,:bit] address CMDifThenCst_bit;"						  ]
[ 773@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any,:bit],t:bat[:any$1,:any$2],e:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElse;"		  ]
[ 774@0,  "command",		  "batcalc",		  "ifthen",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThen;"					  ]
[ 775@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2],e:any$2):bat[:any$1,:any$2] address CMDifThenElseCst2;"			  ]
[ 776@0,  "command",		  "batcalc",		  "ifthenelse",			  "(b:bat[:any$1,:bit],e:any$2,t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElseCst1;"			  ]
[ 777@0,  "command",		  "batcalc",		  "init",			  "(b:bat[:any$1,:any],v:bit):bat[:any$1,:bit] address CMDbatbitinit;"							  ]
[ 778@0,  "command",		  "batcalc",		  "init",			  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"								  ]
[ 779@0,  "command",		  "batcalc",		  "init",			  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"								  ]
[ 780@0,  "command",		  "batcalc",		  "init",			  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"								  ]
[ 781@0,  "command",		  "batcalc",		  "init",			  "(b:bat[:any$1,:any],v:flt):bat[:any$1,:flt] address CMDbatfltinit;"							  ]
[ 782@0,  "command",		  "batcalc",		  "init",			  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"								  ]
[ 783@0,  "command",		  "batcalc",		  "init",			  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"								  ]
[ 784@0,  "command",		  "batcalc",		  "init",			  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"								  ]
