stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",								  "CMDbatADD_lng_lng_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:sht]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_lng_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:sht):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_lng_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:sht):bat[:oid,:lng] ",							  "CMDbataccumADDcst_lng_lng_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:sht]):bat[:oid,:lng] ",							  "CMDbataccumADDcst2_lng_lng_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumADD_lng_lng_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatADD_lng_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:int):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:int):bat[:oid,:sht] ",							  "CMDbataccumADDcst_lng_sht_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:int]):bat[:oid,:sht] ",							  "CMDbataccumADDcst2_lng_sht_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:sht] ",						  "CMDbataccumADD_lng_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",								  "CMDbatADD_lng_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:sht]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:sht):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",							  "CMDbataccumADDcst_lng_int_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",							  "CMDbataccumADDcst2_lng_int_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumADD_lng_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",								  "CMDbatADD_flt_flt_flt;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:flt,b:bat[:oid,:flt]):bat[:oid,:flt] ",										  "CMDcstADDbat_flt_flt_flt;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:flt],cst:flt):bat[:oid,:flt] ",										  "CMDbatADDcst_flt_flt_flt;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],b:bat[:oid,:flt],cst:flt):bat[:oid,:flt] ",							  "CMDbataccumADDcst_flt_flt_flt;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],cst:flt,b:bat[:oid,:flt]):bat[:oid,:flt] ",							  "CMDbataccumADDcst2_flt_flt_flt;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],b:bat[:oid,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",						  "CMDbataccumADD_flt_flt_flt;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",								  "CMDbatADD_dbl_dbl_dbl;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:dbl,b:bat[:oid,:dbl]):bat[:oid,:dbl] ",										  "CMDcstADDbat_dbl_dbl_dbl;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:dbl],cst:dbl):bat[:oid,:dbl] ",										  "CMDbatADDcst_dbl_dbl_dbl;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],b:bat[:oid,:dbl],cst:dbl):bat[:oid,:dbl] ",							  "CMDbataccumADDcst_dbl_dbl_dbl;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],cst:dbl,b:bat[:oid,:dbl]):bat[:oid,:dbl] ",							  "CMDbataccumADDcst2_dbl_dbl_dbl;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],b:bat[:oid,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",						  "CMDbataccumADD_dbl_dbl_dbl;"			  ]
[ "--",					  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",										  "CMDunaryMINMIN;"				  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",										  "CMDunaryMIN;"				  ]
[ "--",					  "command",	  "batcalc",	  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] ",										  "CMDunaryMINMIN;"				  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] ",										  "CMDunaryMIN;"				  ]
[ "--",					  "command",	  "batcalc",	  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",										  "CMDunaryMINMIN;"				  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",										  "CMDunaryMIN;"				  ]
[ "--",					  "command",	  "batcalc",	  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] ",										  "CMDunaryMINMIN;"				  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] ",										  "CMDunaryMIN;"				  ]
[ "--",					  "command",	  "batcalc",	  "(b:bat[:any_1,:int]):bat[:any_1,:int] ",										  "CMDunaryMINMIN;"				  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:any_1,:int]):bat[:any_1,:int] ",										  "CMDunaryMIN;"				  ]
[ "--",					  "command",	  "batcalc",	  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] ",										  "CMDunaryMINMIN;"				  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] ",										  "CMDunaryMIN;"				  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",								  "CMDbatSUB_int_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",										  "CMDcstSUBbat_int_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:int):bat[:oid,:int] ",										  "CMDbatSUBcst_int_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:int):bat[:oid,:int] ",							  "CMDbataccumSUBcst_int_int_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",							  "CMDbataccumSUBcst2_int_int_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbataccumSUB_int_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_lng_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_lng_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:int):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_lng_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:int):bat[:oid,:lng] ",							  "CMDbataccumSUBcst_lng_lng_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:int]):bat[:oid,:lng] ",							  "CMDbataccumSUBcst2_lng_lng_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumSUB_lng_lng_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",								  "CMDbatSUB_sht_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",										  "CMDcstSUBbat_sht_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",										  "CMDbatSUBcst_sht_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumSUBcst_sht_sht_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",							  "CMDbataccumSUBcst2_sht_sht_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbataccumSUB_sht_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",								  "CMDbatSUB_int_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:int]):bat[:oid,:int] ",										  "CMDcstSUBbat_int_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:int):bat[:oid,:int] ",										  "CMDbatSUBcst_int_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:int):bat[:oid,:sht] ",							  "CMDbataccumSUBcst_int_sht_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:int]):bat[:oid,:sht] ",							  "CMDbataccumSUBcst2_int_sht_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:sht] ",						  "CMDbataccumSUB_int_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",								  "CMDbatSUB_int_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",										  "CMDcstSUBbat_int_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",										  "CMDbatSUBcst_int_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",							  "CMDbataccumSUBcst_int_int_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",							  "CMDbataccumSUBcst2_int_int_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbataccumSUB_int_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",								  "CMDbatSUB_int_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:int] ",										  "CMDcstSUBbat_int_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:int] ",										  "CMDbatSUBcst_int_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumSUBcst_int_sht_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",							  "CMDbataccumSUBcst2_int_sht_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:sht] ",						  "CMDbataccumSUB_int_sht_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:int):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:int):bat[:oid,:int] ",							  "CMDbataccumSUBcst_lng_int_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",							  "CMDbataccumSUBcst2_lng_int_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumSUB_lng_int_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_int_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_int_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:lng):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_int_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:lng):bat[:oid,:int] ",							  "CMDbataccumSUBcst_lng_int_lng;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:lng]):bat[:oid,:int] ",							  "CMDbataccumSUBcst2_lng_int_lng;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumSUB_lng_int_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_lng_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_lng_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_lng_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",							  "CMDbataccumSUBcst_lng_lng_lng;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",							  "CMDbataccumSUBcst2_lng_lng_lng;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumSUB_lng_lng_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_sht_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_sht_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:lng):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_sht_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:lng):bat[:oid,:sht] ",							  "CMDbataccumSUBcst_lng_sht_lng;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:lng]):bat[:oid,:sht] ",							  "CMDbataccumSUBcst2_lng_sht_lng;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:sht] ",						  "CMDbataccumSUB_lng_sht_lng;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_lng_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:sht]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_lng_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:sht):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_lng_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:sht):bat[:oid,:lng] ",							  "CMDbataccumSUBcst_lng_lng_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:sht]):bat[:oid,:lng] ",							  "CMDbataccumSUBcst2_lng_lng_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumSUB_lng_lng_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:int):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:int):bat[:oid,:sht] ",							  "CMDbataccumSUBcst_lng_sht_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:int]):bat[:oid,:sht] ",							  "CMDbataccumSUBcst2_lng_sht_int;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:sht] ",						  "CMDbataccumSUB_lng_sht_int;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",								  "CMDbatSUB_lng_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:sht]):bat[:oid,:lng] ",										  "CMDcstSUBbat_lng_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:sht):bat[:oid,:lng] ",										  "CMDbatSUBcst_lng_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",							  "CMDbataccumSUBcst_lng_int_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",							  "CMDbataccumSUBcst2_lng_int_sht;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumSUB_lng_int_sht;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",								  "CMDbatSUB_flt_flt_flt;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:flt,b:bat[:oid,:flt]):bat[:oid,:flt] ",										  "CMDcstSUBbat_flt_flt_flt;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:flt],cst:flt):bat[:oid,:flt] ",										  "CMDbatSUBcst_flt_flt_flt;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],b:bat[:oid,:flt],cst:flt):bat[:oid,:flt] ",							  "CMDbataccumSUBcst_flt_flt_flt;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],cst:flt,b:bat[:oid,:flt]):bat[:oid,:flt] ",							  "CMDbataccumSUBcst2_flt_flt_flt;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],b:bat[:oid,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",						  "CMDbataccumSUB_flt_flt_flt;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",								  "CMDbatSUB_dbl_dbl_dbl;"			  ]
[ "-",					  "command",	  "batcalc",	  "(cst:dbl,b:bat[:oid,:dbl]):bat[:oid,:dbl] ",										  "CMDcstSUBbat_dbl_dbl_dbl;"			  ]
[ "-",					  "command",	  "batcalc",	  "(b:bat[:oid,:dbl],cst:dbl):bat[:oid,:dbl] ",										  "CMDbatSUBcst_dbl_dbl_dbl;"			  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],b:bat[:oid,:dbl],cst:dbl):bat[:oid,:dbl] ",							  "CMDbataccumSUBcst_dbl_dbl_dbl;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],cst:dbl,b:bat[:oid,:dbl]):bat[:oid,:dbl] ",							  "CMDbataccumSUBcst2_dbl_dbl_dbl;"		  ]
[ "-",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],b:bat[:oid,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",						  "CMDbataccumSUB_dbl_dbl_dbl;"			  ]
[ "/",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",								  "CMDbatDIV_int_int_int;"			  ]
[ "/",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",										  "CMDcstDIVbat_int_int_int;"			  ]
[ "/",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:int):bat[:oid,:int] ",										  "CMDbatDIVcst_int_int_int;"			  ]
[ "/",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:int):bat[:oid,:int] ",							  "CMDbataccumDIVcst_int_int_int;"		  ]
[ "/",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",							  "CMDbataccumDIVcst2_int_int_int;"		  ]
[ "/",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbataccumDIV_int_int_int;"			  ]
[ "/",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatDIV_lng_lng_lng;"			  ]
[ "/",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstDIVbat_lng_lng_lng;"			  ]
[ "/",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",										  "CMDbatDIVcst_lng_lng_lng;"			  ]
[ "/",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",							  "CMDbataccumDIVcst_lng_lng_lng;"		  ]
[ "/",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",							  "CMDbataccumDIVcst2_lng_lng_lng;"		  ]
[ "/",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumDIV_lng_lng_lng;"			  ]
[ "/",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",								  "CMDbatDIV_sht_sht_sht;"			  ]
[ "/",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",										  "CMDcstDIVbat_sht_sht_sht;"			  ]
[ "/",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",										  "CMDbatDIVcst_sht_sht_sht;"			  ]
[ "/",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumDIVcst_sht_sht_sht;"		  ]
