stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

#  1368: 1 insert into fare values ('7100030','ATL','DEN','QW','','AP/57',0.00,298.00);
SQL  no Rows affected
#  1369: 1 insert into fare values ('7100031','ATL','DEN','QX','','AP/57',0.00,238.00);
SQL  no Rows affected
#  1370: 1 insert into fare values ('7100032','ATL','DEN','B','','VU/1',314.00,0.00);
SQL  no Rows affected
#  1371: 1 insert into fare values ('7100033','ATL','DEN','Y','','VU/1',314.00,0.00);
SQL  no Rows affected
#  1372: 1 insert into fare values ('7100034','ATL','DEN','B','','AP/55',304.00,0.00);
SQL  no Rows affected
#  1373: 1 insert into fare values ('7100035','ATL','DEN','H','','AP/55',228.00,0.00);
SQL  no Rows affected
#  1374: 1 insert into fare values ('7100036','ATL','DFW','F','AA','',512.00,1024.00);
SQL  no Rows affected
#  1375: 1 insert into fare values ('7100037','ATL','DFW','F','DL','',504.00,1008.00);
SQL  no Rows affected
#  1376: 1 insert into fare values ('7100038','ATL','DFW','F','','',503.00,1006.00);
SQL  no Rows affected
#  1377: 1 insert into fare values ('7100039','ATL','DFW','FN','AA','',360.00,720.00);
SQL  no Rows affected
#  1378: 1 insert into fare values ('7100040','ATL','DFW','FN','','',352.00,704.00);
SQL  no Rows affected
#  1379: 1 insert into fare values ('7100041','ATL','DFW','Y','','',341.00,682.00);
SQL  no Rows affected
#  1380: 1 insert into fare values ('7100042','ATL','DFW','Y','DL','',336.00,672.00);
SQL  no Rows affected
#  1381: 1 insert into fare values ('7100043','ATL','DFW','YN','AA','',277.00,554.00);
SQL  no Rows affected
#  1382: 1 insert into fare values ('7100044','ATL','DFW','YN','','',272.00,544.00);
SQL  no Rows affected
#  1383: 1 insert into fare values ('7100045','ATL','DFW','QW','','AP/80',0.00,268.00);
SQL  no Rows affected
#  1384: 1 insert into fare values ('7100046','ATL','DFW','QX','','AP/80',0.00,228.00);
SQL  no Rows affected
#  1385: 1 insert into fare values ('7100047','ATL','DFW','B','','VU/1',233.00,0.00);
SQL  no Rows affected
#  1386: 1 insert into fare values ('7100048','ATL','DFW','Y','AA','VU/1',233.00,0.00);
SQL  no Rows affected
#  1387: 1 insert into fare values ('7100049','ATL','DFW','M','','VU/1',233.00,0.00);
SQL  no Rows affected
#  1388: 1 insert into fare values ('7100050','ATL','DFW','Y','','VU/1',222.00,0.00);
SQL  no Rows affected
#  1389: 1 insert into fare values ('7100051','ATL','OAK','F','UA','',843.00,1686.00);
SQL  no Rows affected
#  1390: 1 insert into fare values ('7100052','ATL','OAK','Y','UA','',557.00,1114.00);
SQL  no Rows affected
#  1391: 1 insert into fare values ('7100053','ATL','OAK','QW','','AP/80',0.00,398.00);
SQL  no Rows affected
#  1392: 1 insert into fare values ('7100054','ATL','OAK','QX','','AP/80',0.00,348.00);
SQL  no Rows affected
#  1393: 1 insert into fare values ('7100055','ATL','OAK','B','','AP/68',503.00,0.00);
SQL  no Rows affected
#  1394: 1 insert into fare values ('7100056','ATL','OAK','B','','VU/1',387.00,0.00);
SQL  no Rows affected
#  1395: 1 insert into fare values ('7100057','ATL','OAK','Y','','VU/1',376.00,0.00);
SQL  no Rows affected
#  1396: 1 insert into fare values ('7100058','ATL','PHL','F','US','',465.00,930.00);
SQL  no Rows affected
#  1397: 1 insert into fare values ('7100059','ATL','PHL','F','','',449.00,898.00);
SQL  no Rows affected
#  1398: 1 insert into fare values ('7100060','ATL','PHL','FN','','',314.00,628.00);
SQL  no Rows affected
#  1399: 1 insert into fare values ('7100061','ATL','PHL','Y','','',295.00,590.00);
SQL  no Rows affected
#  1400: 1 insert into fare values ('7100062','ATL','PHL','Y','US','',290.00,580.00);
SQL  no Rows affected
#  1401: 1 insert into fare values ('7100063','ATL','PHL','YN','','',243.00,486.00);
SQL  no Rows affected
#  1402: 1 insert into fare values ('7100064','ATL','PHL','KW','','AP/57',0.00,268.00);
SQL  no Rows affected
#  1403: 1 insert into fare values ('7100065','ATL','PHL','QW','','AP/80',0.00,268.00);
SQL  no Rows affected
#  1404: 1 insert into fare values ('7100066','ATL','PHL','QW','','AP/57',0.00,268.00);
SQL  no Rows affected
#  1405: 1 insert into fare values ('7100067','ATL','PHL','KX','','AP/57',0.00,228.00);
SQL  no Rows affected
#  1406: 1 insert into fare values ('7100068','ATL','PHL','QX','','AP/57',0.00,228.00);
SQL  no Rows affected
#  1407: 1 insert into fare values ('7100069','ATL','PHL','QX','','AP/80',0.00,228.00);
SQL  no Rows affected
#  1408: 1 insert into fare values ('7100070','ATL','PHL','B','','VU/1',205.00,0.00);
SQL  no Rows affected
#  1409: 1 insert into fare values ('7100071','ATL','PHL','Y','','VU/1',205.00,0.00);
SQL  no Rows affected
#  1410: 1 insert into fare values ('7100072','ATL','PIT','F','','',416.00,832.00);
SQL  no Rows affected
#  1411: 1 insert into fare values ('7100073','ATL','PIT','FN','','',291.00,582.00);
SQL  no Rows affected
#  1412: 1 insert into fare values ('7100074','ATL','PIT','Y','','',274.00,548.00);
SQL  no Rows affected
#  1413: 1 insert into fare values ('7100075','ATL','PIT','YN','','',217.00,434.00);
SQL  no Rows affected
#  1414: 1 insert into fare values ('7100076','ATL','PIT','KW','','AP/57',0.00,268.00);
SQL  no Rows affected
#  1415: 1 insert into fare values ('7100077','ATL','PIT','QW','','AP/57',0.00,248.00);
SQL  no Rows affected
#  1416: 1 insert into fare values ('7100078','ATL','PIT','KX','','AP/57',0.00,228.00);
SQL  no Rows affected
#  1417: 1 insert into fare values ('7100079','ATL','PIT','QX','','AP/57',0.00,208.00);
SQL  no Rows affected
#  1418: 1 insert into fare values ('7100080','ATL','PIT','B','','VU/1',190.00,0.00);
SQL  no Rows affected
#  1419: 1 insert into fare values ('7100081','ATL','PIT','Y','','VU/1',190.00,0.00);
SQL  no Rows affected
#  1420: 1 insert into fare values ('7100082','ATL','SFO','F','','',828.00,1656.00);
SQL  no Rows affected
#  1421: 1 insert into fare values ('7100083','ATL','SFO','Y','','',552.00,1104.00);
SQL  no Rows affected
#  1422: 1 insert into fare values ('7100084','ATL','SFO','QW','','AP/57',0.00,398.00);
SQL  no Rows affected
#  1423: 1 insert into fare values ('7100085','ATL','SFO','QX','','AP/57',0.00,358.00);
SQL  no Rows affected
#  1424: 1 insert into fare values ('7100086','ATL','SFO','K','','AP/68',435.00,0.00);
SQL  no Rows affected
#  1425: 1 insert into fare values ('7100087','ATL','SFO','Q','','AP/68',435.00,0.00);
SQL  no Rows affected
#  1426: 1 insert into fare values ('7100088','ATL','SFO','B','','VU/1',383.00,0.00);
SQL  no Rows affected
#  1427: 1 insert into fare values ('7100089','ATL','SFO','Y','','VU/1',376.00,0.00);
SQL  no Rows affected
#  1428: 1 insert into fare values ('7100090','BOS','ATL','F','','',497.00,994.00);
SQL  no Rows affected
#  1429: 1 insert into fare values ('7100091','BOS','ATL','FN','','',348.00,696.00);
SQL  no Rows affected
#  1430: 1 insert into fare values ('7100092','BOS','ATL','Y','','',331.00,662.00);
SQL  no Rows affected
#  1431: 1 insert into fare values ('7100093','BOS','ATL','YN','','',266.00,532.00);
SQL  no Rows affected
#  1432: 1 insert into fare values ('7100094','BOS','ATL','K','','AP/57',0.00,388.00);
SQL  no Rows affected
#  1433: 1 insert into fare values ('7100095','BOS','ATL','KO','','AP/57',0.00,368.00);
SQL  no Rows affected
#  1434: 1 insert into fare values ('7100096','BOS','ATL','QW','','AP/57',0.00,268.00);
SQL  no Rows affected
#  1435: 1 insert into fare values ('7100097','BOS','ATL','QX','','AP/57',0.00,248.00);
SQL  no Rows affected
#  1436: 1 insert into fare values ('7100098','BOS','ATL','B','','VU/1',230.00,0.00);
SQL  no Rows affected
#  1437: 1 insert into fare values ('7100099','BOS','ATL','Y','','VU/1',226.00,0.00);
SQL  no Rows affected
#  1438: 1 insert into fare values ('7100100','BOS','BWI','F','','',368.00,736.00);
SQL  no Rows affected
#  1439: 1 insert into fare values ('7100101','BOS','BWI','Y','','',161.00,322.00);
SQL  no Rows affected
#  1440: 1 insert into fare values ('7100102','BOS','BWI','Y','','VU/1',109.00,0.00);
SQL  no Rows affected
#  1441: 1 insert into fare values ('7100103','BOS','DEN','F','','',713.00,1426.00);
SQL  no Rows affected
#  1442: 1 insert into fare values ('7100104','BOS','DEN','Y','','',475.00,950.00);
SQL  no Rows affected
#  1443: 1 insert into fare values ('7100105','BOS','DEN','QW','','AP/80',0.00,378.00);
SQL  no Rows affected
#  1444: 1 insert into fare values ('7100106','BOS','DEN','QX','','AP/80',0.00,338.00);
SQL  no Rows affected
#  1445: 1 insert into fare values ('7100107','BOS','DEN','B','','VU/1',379.00,0.00);
SQL  no Rows affected
#  1446: 1 insert into fare values ('7100108','BOS','DEN','Y','','VU/1',326.00,0.00);
SQL  no Rows affected
#  1447: 1 insert into fare values ('7100109','BOS','DFW','F','AA','',773.00,1546.00);
SQL  no Rows affected
#  1448: 1 insert into fare values ('7100110','BOS','DFW','F','DL','',765.00,1530.00);
SQL  no Rows affected
#  1449: 1 insert into fare values ('7100111','BOS','DFW','Y','AA','',515.00,1030.00);
SQL  no Rows affected
#  1450: 1 insert into fare values ('7100112','BOS','DFW','Y','DL','',510.00,1020.00);
SQL  no Rows affected
#  1451: 1 insert into fare values ('7100113','BOS','DFW','B','','VU/1',354.00,0.00);
SQL  no Rows affected
#  1452: 1 insert into fare values ('7100114','BOS','DFW','Y','','VU/1',354.00,0.00);
SQL  no Rows affected
#  1453: 1 insert into fare values ('7100115','BOS','PHL','F','','',210.00,420.00);
SQL  no Rows affected
#  1454: 1 insert into fare values ('7100116','BOS','PHL','Y','DL','',147.00,294.00);
SQL  no Rows affected
#  1455: 1 insert into fare values ('7100117','BOS','PHL','B','DL','',140.00,280.00);
SQL  no Rows affected
#  1456: 1 insert into fare values ('7100118','BOS','PHL','K','','',140.00,280.00);
SQL  no Rows affected
#  1457: 1 insert into fare values ('7100119','BOS','PHL','Y','DL','',140.00,280.00);
SQL  no Rows affected
#  1458: 1 insert into fare values ('7100120','BOS','PHL','Y','','',140.00,280.00);
SQL  no Rows affected
#  1459: 1 insert into fare values ('7100121','BOS','PHL','B','','AP/75',0.00,270.00);
SQL  no Rows affected
#  1460: 1 insert into fare values ('7100122','BOS','PHL','B','DL','',129.00,258.00);
SQL  no Rows affected
#  1461: 1 insert into fare values ('7100123','BOS','PHL','B','US','',109.00,218.00);
SQL  no Rows affected
#  1462: 1 insert into fare values ('7100124','BOS','PHL','M','ML','',109.00,218.00);
SQL  no Rows affected
#  1463: 1 insert into fare values ('7100125','BOS','PHL','Q','','AP/27',0.00,188.00);
SQL  no Rows affected
#  1464: 1 insert into fare values ('7100126','BOS','PHL','B','','AP/44',129.00,0.00);
SQL  no Rows affected
#  1465: 1 insert into fare values ('7100127','BOS','PHL','B','','VU/1',102.00,0.00);
SQL  no Rows affected
#  1466: 1 insert into fare values ('7100128','BOS','PHL','Y','','VU/1',97.00,0.00);
SQL  no Rows affected
#  1467: 1 insert into fare values ('7100129','BOS','PIT','F','','',330.00,660.00);
SQL  no Rows affected
#  1468: 1 insert into fare values ('7100130','BOS','PIT','Y','','',240.00,480.00);
SQL  no Rows affected
#  1469: 1 insert into fare values ('7100131','BOS','PIT','Y','','VU/1',153.00,0.00);
SQL  no Rows affected
#  1470: 1 insert into fare values ('7100132','BOS','SFO','F','','',860.00,1720.00);
SQL  no Rows affected
#  1471: 1 insert into fare values ('7100133','BOS','SFO','F','AA','',852.00,1704.00);
SQL  no Rows affected
#  1472: 1 insert into fare values ('7100134','BOS','SFO','C','','',635.00,1270.00);
SQL  no Rows affected
#  1473: 1 insert into fare values ('7100135','BOS','SFO','Y','TW','',605.00,1210.00);
SQL  no Rows affected
#  1474: 1 insert into fare values ('7100136','BOS','SFO','Y','UA','',605.00,1210.00);
SQL  no Rows affected
#  1475: 1 insert into fare values ('7100137','BOS','SFO','Y','','',573.00,1146.00);
SQL  no Rows affected
#  1476: 1 insert into fare values ('7100138','BOS','SFO','B','AA','',508.00,1016.00);
SQL  no Rows affected
#  1477: 1 insert into fare values ('7100139','BOS','SFO','KW','','AP/57',0.00,418.00);
SQL  no Rows affected
#  1478: 1 insert into fare values ('7100140','BOS','SFO','QW','','AP/80',0.00,418.00);
SQL  no Rows affected
#  1479: 1 insert into fare values ('7100141','BOS','SFO','KX','','AP/57',0.00,378.00);
SQL  no Rows affected
#  1480: 1 insert into fare values ('7100142','BOS','SFO','QX','','AP/80',0.00,378.00);
SQL  no Rows affected
#  1481: 1 insert into fare values ('7100143','BOS','SFO','B','','VU/1',412.00,0.00);
SQL  no Rows affected
#  1482: 1 insert into fare values ('7100144','BOS','SFO','M','','VU/1',394.00,0.00);
SQL  no Rows affected
#  1483: 1 insert into fare values ('7100145','BOS','SFO','Y','','VU/1',394.00,0.00);
SQL  no Rows affected
#  1484: 1 insert into fare values ('7100146','BWI','ATL','F','','',428.00,856.00);
SQL  no Rows affected
#  1485: 1 insert into fare values ('7100147','BWI','ATL','FN','','',299.00,598.00);
SQL  no Rows affected
#  1486: 1 insert into fare values ('7100148','BWI','ATL','Y','','',286.00,572.00);
SQL  no Rows affected
#  1487: 1 insert into fare values ('7100149','BWI','ATL','YN','','',230.00,460.00);
SQL  no Rows affected
#  1488: 1 insert into fare values ('7100150','BWI','ATL','QW','','AP/57',0.00,248.00);
SQL  no Rows affected
#  1489: 1 insert into fare values ('7100151','BWI','ATL','QX','','AP/57',0.00,208.00);
SQL  no Rows affected
#  1490: 1 insert into fare values ('7100152','BWI','ATL','B','','VU/1',199.00,0.00);
SQL  no Rows affected
#  1491: 1 insert into fare values ('7100153','BWI','ATL','Y','','VU/1',196.00,0.00);
SQL  no Rows affected
#  1492: 1 insert into fare values ('7100154','BWI','BOS','F','','',368.00,736.00);
SQL  no Rows affected
#  1493: 1 insert into fare values ('7100155','BWI','BOS','Y','','',161.00,322.00);
SQL  no Rows affected
#  1494: 1 insert into fare values ('7100156','BWI','BOS','Y','','VU/1',109.00,0.00);
SQL  no Rows affected
#  1495: 1 insert into fare values ('7100157','BWI','DEN','F','US','',653.00,1306.00);
SQL  no Rows affected
#  1496: 1 insert into fare values ('7100158','BWI','DEN','F','','',645.00,1290.00);
SQL  no Rows affected
#  1497: 1 insert into fare values ('7100159','BWI','DEN','Y','UA','',424.00,848.00);
SQL  no Rows affected
#  1498: 1 insert into fare values ('7100160','BWI','DEN','Y','','',420.00,840.00);
SQL  no Rows affected
#  1499: 1 insert into fare values ('7100161','BWI','DEN','Q','US','',238.00,476.00);
SQL  no Rows affected
#  1500: 1 insert into fare values ('7100162','BWI','DEN','QW','','AP/80',0.00,306.00);
SQL  no Rows affected
#  1501: 1 insert into fare values ('7100163','BWI','DEN','QX','','AP/80',0.00,256.00);
SQL  no Rows affected
#  1502: 1 insert into fare values ('7100164','BWI','DEN','Y','','VU/1',280.00,0.00);
SQL  no Rows affected
#  1503: 1 insert into fare values ('7100165','BWI','DFW','F','AA','',630.00,1260.00);
SQL  no Rows affected
#  1504: 1 insert into fare values ('7100166','BWI','DFW','F','','',622.00,1244.00);
SQL  no Rows affected
#  1505: 1 insert into fare values ('7100167','BWI','DFW','Y','AA','',420.00,840.00);
SQL  no Rows affected
#  1506: 1 insert into fare values ('7100168','BWI','DFW','Y','','',415.00,830.00);
SQL  no Rows affected
#  1507: 1 insert into fare values ('7100169','BWI','DFW','B','','VU/1',288.00,0.00);
SQL  no Rows affected
#  1508: 1 insert into fare values ('7100170','BWI','DFW','Y','','VU/1',288.00,0.00);
SQL  no Rows affected
#  1509: 1 insert into fare values ('7100171','BWI','PHL','Y','','',165.00,330.00);
SQL  no Rows affected
#  1510: 1 insert into fare values ('7100172','BWI','PHL','M','','',106.00,212.00);
SQL  no Rows affected
#  1511: 1 insert into fare values ('7100173','BWI','PHL','Y','','VU/1',115.00,0.00);
SQL  no Rows affected
#  1512: 1 insert into fare values ('7100174','BWI','PIT','F','','',172.00,344.00);
SQL  no Rows affected
#  1513: 1 insert into fare values ('7100175','BWI','PIT','Y','','',119.00,238.00);
SQL  no Rows affected
#  1514: 1 insert into fare values ('7100176','BWI','PIT','Y','','VU/1',80.00,0.00);
SQL  no Rows affected
#  1515: 1 insert into fare values ('7100177','DEN','ATL','F','UA','',685.00,1370.00);
SQL  no Rows affected
#  1516: 1 insert into fare values ('7100178','DEN','ATL','F','','',677.00,1354.00);
SQL  no Rows affected
#  1517: 1 insert into fare values ('7100179','DEN','ATL','FN','','',475.00,950.00);
SQL  no Rows affected
#  1518: 1 insert into fare values ('7100180','DEN','ATL','Y','UA','',457.00,914.00);
SQL  no Rows affected
#  1519: 1 insert into fare values ('7100181','DEN','ATL','Y','','',452.00,904.00);
SQL  no Rows affected
#  1520: 1 insert into fare values ('7100182','DEN','ATL','B','DL','',435.00,870.00);
SQL  no Rows affected
#  1521: 1 insert into fare values ('7100183','DEN','ATL','H','','',410.00,820.00);
SQL  no Rows affected
#  1522: 1 insert into fare values ('7100184','DEN','ATL','M','DL','',410.00,820.00);
SQL  no Rows affected
#  1523: 1 insert into fare values ('7100185','DEN','ATL','YN','','',361.00,722.00);
SQL  no Rows affected
#  1524: 1 insert into fare values ('7100186','DEN','ATL','MW','','AP/57',0.00,438.00);
SQL  no Rows affected
#  1525: 1 insert into fare values ('7100187','DEN','ATL','MX','','AP/57',0.00,378.00);
SQL  no Rows affected
#  1526: 1 insert into fare values ('7100188','DEN','ATL','QW','','AP/57',0.00,298.00);
SQL  no Rows affected
#  1527: 1 insert into fare values ('7100189','DEN','ATL','QX','','AP/57',0.00,238.00);
SQL  no Rows affected
#  1528: 1 insert into fare values ('7100190','DEN','ATL','B','','VU/1',314.00,0.00);
SQL  no Rows affected
#  1529: 1 insert into fare values ('7100191','DEN','ATL','Y','','VU/1',314.00,0.00);
SQL  no Rows affected
#  1530: 1 insert into fare values ('7100192','DEN','ATL','B','','AP/55',304.00,0.00);
SQL  no Rows affected
#  1531: 1 insert into fare values ('7100193','DEN','BOS','F','','',713.00,1426.00);
SQL  no Rows affected
#  1532: 1 insert into fare values ('7100194','DEN','BOS','F','US','',705.00,1410.00);
SQL  no Rows affected
#  1533: 1 insert into fare values ('7100195','DEN','BOS','Y','','',475.00,950.00);
SQL  no Rows affected
#  1534: 1 insert into fare values ('7100196','DEN','BOS','Y','US','',470.00,940.00);
SQL  no Rows affected
#  1535: 1 insert into fare values ('7100197','DEN','BOS','B','US','',382.00,764.00);
SQL  no Rows affected
#  1536: 1 insert into fare values ('7100198','DEN','BOS','M','DL','',295.00,590.00);
SQL  no Rows affected
#  1537: 1 insert into fare values ('7100199','DEN','BOS','Q','US','',295.00,590.00);
SQL  no Rows affected
#  1538: 1 insert into fare values ('7100200','DEN','BOS','Q','DL','',238.00,476.00);
SQL  no Rows affected
#  1539: 1 insert into fare values ('7100201','DEN','BOS','KW','','AP/57',0.00,378.00);
SQL  no Rows affected
#  1540: 1 insert into fare values ('7100202','DEN','BOS','QW','','AP/80',0.00,378.00);
SQL  no Rows affected
#  1541: 1 insert into fare values ('7100203','DEN','BOS','KX','','AP/57',0.00,338.00);
SQL  no Rows affected
#  1542: 1 insert into fare values ('7100204','DEN','BOS','QX','','AP/80',0.00,338.00);
SQL  no Rows affected
#  1543: 1 insert into fare values ('7100205','DEN','BOS','B','','VU/1',379.00,0.00);
SQL  no Rows affected
#  1544: 1 insert into fare values ('7100206','DEN','BOS','Y','','VU/1',326.00,0.00);
SQL  no Rows affected
#  1545: 1 insert into fare values ('7100207','DEN','BWI','F','US','',653.00,1306.00);
SQL  no Rows affected
#  1546: 1 insert into fare values ('7100208','DEN','BWI','F','UA','',645.00,1290.00);
SQL  no Rows affected
#  1547: 1 insert into fare values ('7100209','DEN','BWI','Y','','',424.00,848.00);
SQL  no Rows affected
#  1548: 1 insert into fare values ('7100210','DEN','BWI','Y','US','',420.00,840.00);
