stdout of test 'VOC` in directory 'sql/test/VOC` itself:
[ "JONGE LIEVE"	]
[ "RIDDERKERK"	]
[ "NIEUW RHOON"	]
[ "'T LOO"	]
[ "DELFSHAVEN"	]
[ "ASCHAT"	]
[ "JONGE HUGO"	]
[ "OVERHOUT"	]
[ "PATRIOT"	]
[ "RODENRIJS"	]
[ "EUROPA"	]
[ "ABBEKERK"	]
[ "HOF TER LINDEN"	]
[ "KATWIJK AAN DEN RIJN"	]
[ "HUIS TE SPIJK"	]
[ "VOORBERG"	]
[ "HUIS TER MEIJEN"	]
[ "JONGE HELLINGMAN"	]
[ "FOREEST"	]
[ "OUD HAARLEM"	]
[ "HOLLAND"	]
[ "BEEKVLIET"	]
[ "WESTFRIESLAND"	]
[ "JUNO"	]
[ "VROUWE KORNELIA HILLEGONDA"	]
[ "LANDSKROON"	]
[ "TRITON"	]
[ "POPKENSBURG"	]
[ "HUIS TE KROOSWIJK"	]
[ "NOORDBEEK"	]
[ "HOOLWERF"	]
[ "BOTLAND"	]
[ "GROENENDAAL"	]
[ "HOOP"	]
[ "ZILVEREN LEEUW"	]
[ "VREEBURG"	]
[ "HELD WOLTEMADE"	]
[ "BUITENLEVEN"	]
[ "CERES"	]
[ "DIANA"	]
[ "ALKEMADE"	]
[ "MENTOR"	]
[ "VRIJHEID"	]
[ "BLOK"	]
[ "HONKOOP"	]
[ "WESTERVELD"	]
[ "BOVENKERKER POLDER"	]
[ "MERENBERG"	]
[ "TEMPEL"	]
[ "BATAVIA"	]
[ "WILLEM FREDERIK"	]
[ "OOSTKAPELLE"	]
[ "VELDHOEN"	]
[ "MARS"	]
[ "DANKBAARHEID"	]
[ "BEEMSTER WELVAREN"	]
[ "COMPAGNIES WELVAREN"	]
[ "VROUWE ANTHOINETTA KOENRARDINA"	]
[ "CONCORDIA"	]
[ "BREDENHOF"	]
[ "HOOGKARSPEL"	]
[ "KATWIJK AAN DEN RIJN"	]
[ "ZEEPAARD"	]
[ "AZIE"	]
[ "BEHEMOTH"	]
[ "JACHTRUST"	]
[ "VRIENDSCHAP"	]
[ "KANAAN"	]
[ "BOT"	]
[ "INDIAAN"	]
[ "OVERDUIN"	]
[ "GANGES"	]
[ "HOORN"	]
[ "VROUWE JOHANNA MARGARETHA"	]
[ "JONGE LIEVE"	]
[ "PATRIOT"	]
[ "MERCUUR"	]
[ "'T LOO"	]
[ "WILLEM DE VIJFDE"	]
[ "HUIS TER MEIJEN"	]
[ "MORGENSTER"	]
[ "HUIS TE SPIJK"	]
[ "WOESTDUIN"	]
[ "HUIS TE KROOSWIJK"	]
[ "BORSSELE"	]
[ "ZUID-BEVELAND"	]
[ "RIDDERKERK"	]
[ "DOLFIJN"	]
[ "FOREEST"	]
[ "RITTHEM"	]
[ "HELD WOLTEMADE"	]
[ "DELFSHAVEN"	]
[ "MENTOR"	]
[ "ZEEUW"	]
[ "ABBEKERK"	]
[ "JONGE SAMUEL"	]
[ "VREDENHOF"	]
[ "JONGE HUGO"	]
[ "BOVENKERKER POLDER"	]
[ "CERES"	]
[ "TRITON"	]
[ "AMSTERDAM"	]
[ "VROUWE EVERHARDINA"	]
[ "KATWIJK AAN DEN RIJN"	]
[ "HOF TER LINDEN"	]
[ "HOLLAND"	]
[ "PRINSES VAN ORANJE"	]
[ "PALLAS"	]
[ "VREEBURG"	]
[ "EUROPA"	]
[ "HONKOOP"	]
[ "NOORDBEEK"	]
[ "HERSTELDER"	]
[ "HINDELOOPEN"	]
[ "LAM"	]
[ "BLEIJENBURG"	]
[ "BLOK"	]
[ "PAUW"	]
[ "BUITENLEVEN"	]
[ "VRIJHEID"	]
[ "COMPAGNIES WELVAREN"	]
[ "JAYA"	]
[ "VROUWE JOHANNA MARGARETHA"	]
[ "MARS"	]
[ "MERCUUR"	]
[ "VOORBERG"	]
[ "ZEEPAARD"	]
[ "ZEEPLOEG"	]
[ "MERENBERG"	]
[ "TEMPEL"	]
[ "GANGES"	]
[ "HUIS OM"	]
[ "DIANA"	]
[ "OVE RDUIN"	]
[ "COMPAGNIES WELVAREN"	]
[ "WILLEM FREDERIK"	]
[ "JONGE HELLINGMAN"	]
[ "VROUWE ANTHOINETTA KOENRARDINA"	]
[ "KANAAN"	]
[ "BOTLAND"	]
[ "OUD HAARLEM"	]
[ "HOOGKARSPEL"	]
[ "'T LOO"	]
[ "HERSTELDER"	]
[ "KATWIJK AAN DEN RIJN"	]
[ "WAKKERHEID"	]
[ "BEHEMOTH"	]
[ "INDIAAN"	]
[ "PAREL"	]
[ "MIDDELBURG"	]
[ "POPKENSBURG"	]
[ "BEEKVLIET"	]
[ "BREDENHOF"	]
[ "JONGE HUGO"	]
[ "DOLFIJN"	]
[ "AMSTERDAM"	]
[ "PATRIOT"	]
[ "BATAVIA"	]
[ "RITTHEM"	]
[ "BOVENKERKER POLDER"	]
[ "MORGENSTER"	]
[ "GROENENDAAL"	]
[ "JUNO"	]
[ "BARTHA PETRONELLA"	]
[ "CERES"	]
[ "VROUWE KORNELIA HILLEGONDA"	]
[ "ZILVEREN LEEUW"	]
[ "HUIS TE KROOSWIJK"	]
[ "HOOP"	]
[ "TROMPENBURG"	]
[ "SLOT TER HOGE"	]
[ "HOF TER LINDEN"	]
[ "HERSTELDER"	]
[ "MERENBERG"	]
[ "DIAMANT"	]
[ "KATWIJK AAN DEN RIJN"	]
[ "MERCLUR"	]
[ "VRIENDSCHAP"	]
[ "HELD WOLTEMADE"	]
[ "VROUWE KATHARINA WILHELMINA"	]
[ "ZWALUW"	]
[ "BOT"	]
[ "GANGES"	]
[ "HOLLAND"	]
[ "JAVA"	]
[ "SCHOONDERLOO"	]
[ "VOORBERG"	]
[ "ZEEPAARD"	]
[ "ZEEUW"	]
[ "BERLIN"	]
[ "L'ANGELIQUE BENECH"	]
[ "LOUIS FRANCOIS"	]
[ "FRIEDRICH DER GROSSE"	]
[ "KROONPRINS VAN PRUISEN"	]
[ "DOLFIJN"	]
[ "OOSTEREEM"	]
[ "AURICH"	]
[ "BRESLAU"	]
[ "LES DEUX SOEURS"	]
[ "POTSDAM"	]
[ "GERECHTIGHEID"	]
[ "MAGDEBURG"	]
[ "WILLEM DE VIJFDE"	]
[ "PRINZ HEINRICH"	]
[ "ROTTERDAMS WELVAREN"	]
[ "FACTOR"	]
[ "OUWERKERK"	]
[ "L'HARMONIE"	]
[ "HOOLWERF"	]
[ "HINDELOOPEN"	]
[ "L'ESPERANCE DE LA PRIX"	]
[ "VROUWE EVERHARDINA"	]
[ "PRINSES VAN ORANJE"	]
[ "BREDERODE"	]
[ "ROZENBURG"	]
[ "DRAAK"	]
[ "STRALEN"	]
[ "ZEEDUIN"	]
[ "BLEIJENBURG"	]
[ "GOUVERNEUR-GENERAAL DE CLERCK"	]
[ "TRITON"	]
[ "HARMONIE"	]
[ "BERKHOUT"	]
[ "DAPPERHEID"	]
[ "DOGGERSBANK"	]
[ "JONGE FRANK"	]
[ "'T LOO"	]
[ "MEERMIN"	]
[ "ZWALUW"	]
[ "LES QUATRES FRERES"	]
[ "VREDE EN VRIJHEID"	]
[ "VREDE"	]
[ "ONZEKERE"	]
[ "STAVENISSE"	]
[ "VROUWE WIJNANDA LUBERTA"	]
[ "VRIJHEID"	]
[ "BATAVIER"	]
[ "SCHELDE"	]
[ "VREDE"	]
[ "EENSGEZINDHEID"	]
[ "EIK EN LINDE"	]
[ "EIKENWOUD"	]
[ "SPAARNE"	]
[ "EENPARIGHEID"	]
[ "MENTOR"	]
[ "LAM"	]
[ "CONSTANTIA"	]
[ "DORDRECHT"	]
[ "VROUWE JOHANNA JAKOBA"	]
[ "VLUGGE TREKVOGEL"	]
[ "WILLEM EN JAN"	]
[ "JONGE JAKOB"	]
[ "RESOLUTIE"	]
[ "CASTOR"	]
[ "VOORSCHOTEN"	]
[ "MIDDELWIJK"	]
[ "HOOP"	]
[ "OUDENAARDE"	]
[ "POLLUX"	]
[ "BARBESTEIN"	]
[ "HUISDUINEN"	]
[ "JAVA"	]
[ "PAREL"	]
[ "SPARENRIJK"	]
[ "ZEEPAARD"	]
[ "NEERLANDS VRIJHEID"	]
[ "MEEUWTJE"	]
[ "AFRIKAAN"	]
[ "AVENHORN"	]
[ "SLOT TER HOGE"	]
[ "NOSTRA SENHORA DE L'AMPRADOZA"	]
[ "GERECHTIGHEID"	]
[ "ALBLASSERDAM"	]
[ "JAN EN KORNELIS"	]
[ "RIJNOORD"	]
[ "IJSTROOM"	]
[ "FACTOR"	]
[ "GEERTRUIDA"	]
[ "JOSEPHUS DE TWEEDE"	]
[ "ROTTERDAMS WELVAREN"	]
[ "BEVERWIJK"	]
[ "MARIA LUCIA THERESIA"	]
[ "RIDDERKERK"	]
[ "SCHOONDERLOO"	]
[ "OUD HAARLEM"	]
[ "VROUWE KATHARINA JOHANNA"	]
[ "NEGOTIE"	]
[ "TEXELSTROOM"	]
[ "ZAANSTROOM"	]
[ "ZEENIMF"	]
[ "ZOUTMAN"	]
[ "TWEE GEZUSTERS"	]
[ "HORSSEN"	]
[ "STANDVASTIGHEID"	]
[ "VREDE EN VRIJHEID"	]
[ "GOUVERNEUR-GENERAAL DE CLERCK"	]
[ "DRAAK"	]
[ "DUIFJE"	]
[ "NEPTUNUS"	]
[ "STRALEN"	]
[ "VREDENBURG"	]
[ "VOORBERG"	]
[ "GANGES"	]
[ "HOLLAND"	]
[ "ZEELAND"	]
[ "JACHTRUST"	]
[ "TRITON M"	]
[ "VEERS"	]
[ "ROZENBURG"	]
[ "ONZEKERE"	]
[ "JONGE FRANK"	]
[ "DOGGERSBANK"	]
[ "'T LOO"	]
[ "MARIA"	]
[ "VALK"	]
[ "DAPPERHEID W"	]
[ "AREND"	]
[ "VROUWE WUNANDA LUBERTA"	]
[ "BERKSHOVEN"	]
[ "OOSTZAANDAM"	]
[ "BERKHOUT"	]
[ "GOUDA"	]
[ "DORDRECHT"	]
[ "HUISDUINEN"	]
[ "MERENBERG"	]
[ "NEDERLANDS WELVAREN"	]
[ "EENSGEZINDHEID"	]
[ "JONGE JAKOB"	]
[ "HOUTLUST"	]
[ "JUFFROUW JOHANNA"	]
[ "VREDE"	]
[ "CANTON"	]
[ "ADMIRAAL DE SUFFREN"	]
[ "BARBESTEIN"	]
[ "MENTOR"	]
[ "POLLUX"	]
[ "VOORSCHOTEN"	]
[ "LEVIATHAN"	]
[ "HOORN"	]
[ "VLISSINGEN"	]
[ "BROEDERSLUST"	]
[ "GOEDE INTENTIE"	]
[ "SINT LAURENS"	]
[ "VLUGGE TREKVOGEL"	]
[ "HINDELOOPEN"	]
[ "MERENBERG"	]
[ "SURSEANCE"	]
[ "GOEDE VERWACHTING"	]
[ "SLOT CAPELLE"	]
[ "CONSTANTIA"	]
[ "VROUWE SARA HENDRINA"	]
[ "ZEEVAART"	]
[ "BELVLIET"	]
[ "PHOENICIER"	]
[ "STAVENISSE"	]
[ "FORTUIN (VAN"	]
[ "DRIE GEBROEDERS"	]
[ "JOSEPHUS DE TWEEDE"	]
[ "DRIETAL HANDELAARS"	]
[ "VERWACHTING"	]
[ "OUD HAARLEM"	]
[ "JUFFROUW JOHANNA"	]
[ "EIK EN LINDE"	]
[ "GEERTRUIDA"	]
[ "LEIDEN"	]
[ "DORDWIJK"	]
[ "HOOP"	]
[ "SCHELDE"	]
[ "SUSANNA"	]
[ "GOEDE HOOP"	]
[ "VROUWE JOHANNA JAKOBA"	]
[ "RIJNOORD"	]
[ "JAN EN KORNELIS"	]
[ "GEERTRUIDA PETRONELLA"	]
[ "VROUWE JAKOBA MARIA LUCIA THERESIA"	]
[ "RECHT DOOR ZEE"	]
[ "AFRIKAAN"	]
[ "DRECHTERLAND"	]
[ "GOUVERNEUR-GENERAAL MAATSUIJKER"	]
[ "WIRTZLUST"	]
[ "VROUWE AGATHA"	]
[ "BLITTERSWIJK"	]
[ "GATENISSE"	]
[ "BEVERWIJK"	]
[ "GOUVERNEUR FALCK"	]
[ "HANDELLUST"	]
[ "STRALEN"	]
[ "ZOUTMAN"	]
[ "GOEDE TROUW"	]
[ "GOUVERNEUR-GENERAAL DE CLERCK"	]
[ "SLOT TER HOGE"	]
[ "TEXELSTROOM"	]
[ "DAPPERHEID"	]
[ "DUIFJE"	]
[ NULL	]
[ "VREDENBURG"	]
[ "ZEEPAARD"	]
[ "BERKSHOVEN"	]
[ "HORSSEN"	]
[ "JONGE JAKOB EN ALBERTUS"	]
[ "VROUWE KATHARINA JOHANNA"	]
[ "TWEE GEZUSTERS"	]
[ "NOORD-HOLLAND"	]
[ "VOORBERG"	]
[ "MARIA LOUISA"	]
[ "DEMERARY"	]
[ "DIAMANT"	]
[ "TEILINGEN"	]
[ "JONGE JAKOB"	]
[ "MEERWIJK"	]
[ "JONGE FRANK"	]
[ "DELFT"	]
[ "CHRISTOFFEL COLUMBUS"	]
[ "SCHOONDERLOO"	]
[ "NEDERLANDS WELVAREN"	]
[ "EENSGEZINDHEID"	]
[ "FAAM"	]
[ "ZUIDERBURG"	]
[ "DOGGERSBANK"	]
[ "BROEDERSLUST"	]
[ "VROUWE MARIA KORNELIA"	]
[ "TRINCONOMALE"	]
[ "JUFFROUW JOHANNA"	]
[ "SCHAGEN"	]
[ "SPAARNE"	]
[ "VLIJT"	]
[ "OOSTZAANDAM"	]
[ "LUCHTBOL"	]
[ "DRAAK"	]
[ "DORDRECHT"	]
[ "VROUWE SARA HENDRINA"	]
[ "EENPARIGHEID"	]
[ "MENTOR"	]
[ "HOF TER LINDEN"	]
[ "ZEEBOUWER"	]
[ "VROUWE AGATHA"	]
[ "STERRESCHANS"	]
[ "EXPEDITIE"	]
[ "MARIA LOUISA"	]
[ "HOUGLY"	]
[ "VASCO DA GAMA"	]
[ "VOORSCHOTEN"	]
[ "ALBLASSERDAM"	]
[ "HAASJE"	]
[ "LEIDEN"	]
[ "GOEVERNEUR-GENERAAL MAATSUIJKER"	]
[ "SNELHEID"	]
[ "CANTON"	]
[ "HOORNWEG"	]
[ "MAKASSAR"	]
[ "GOUVERNEUR-GENERAAL MOSSEL"	]
[ "NIEUWSTAD"	]
[ "GOEDE TROUW"	]
[ "UNIE"	]
[ "STAR"	]
[ "FAAM"	]
[ "ZEEMEEUW"	]
[ "VOORLAND"	]
[ "BARBESTEIN"	]
[ "GOUVERNEUR FALCK"	]
[ "VLIJT"	]
[ "BATAVIER"	]
[ "GERECHTIGIIEID"	]
[ "MEERMIN"	]
[ "STANDVASTIGHEID"	]
[ "LUCHTBOL"	]
[ "INDUS"	]
[ "ZWAAN"	]
[ "USTROOM"	]
[ "BLITTERSWIJK"	]
[ "WILLEM DE VIERDE"	]
[ "VALK"	]
[ "CANDIA"	]
[ "SPARENRIJK"	]
[ "RUSTHOF"	]
[ "NEGOTIE"	]
[ "MEERWiJK"	]
[ "CHRISTOFFEL COLUMBUS"	]
[ "CONSTITUTIE"	]
[ "K R A A I"	]
[ "SCHAGEN"	]
[ "ZAANSTROOM"	]
[ "ERFPRINS"	]
[ "ZEELAND"	]
[ "DRIE GEBROEDERS"	]
[ "SNELHEID"	]
[ "JAVA"	]
[ "VROUWE MARIA KORNELIA"	]
[ "AREND"	]
[ "MEEUWTJE"	]
[ "HOUTLUST"	]
[ "HAASJE"	]
[ "HUISDUINEN"	]
[ "TRINCONOMALE"	]
[ "JONKVROUWE SIBILLA ANTHOINETTA"	]
[ "CASTOR"	]
[ "VERWACHTING"	]
[ "ROZENBURG"	]
[ "GEERTRUIDA EN PETRONELLA"	]
[ "POLLUX"	]
[ "FAAM"	]
[ "BUITENVERWACHTING"	]
[ "SLOT CAPELLE"	]
[ "OOSTHUIZEN"	]
[ "UNIE"	]
[ "VASCO DA GAMA"	]
[ "WESTKAPELLE"	]
[ "GOUDA"	]
[ "HELENA LOUISA"	]
[ "DORDWIJK"	]
[ "SCHELDE"	]
[ "VLIJT"	]
[ "HILVERSBEEK"	]
[ "BERKHOUT"	]
[ "MARIA LOUISA"	]
[ "TEILINGEN"	]
[ "DUIFJE"	]
[ "RECHT DOOR ZEE"	]
[ "SINT LAURENS"	]
[ "RESOLUTIE"	]
[ "KRAAL"	]
[ "AFRIKAAN"	]
[ "DELFT"	]
[ "PHOENICIER"	]
[ "TEXELSTROOM"	]
[ "NAGELBOOM"	]
[ "ZWAAN"	]
[ "BERKHOUT"	]
[ "BLITTERSWIJK"	]
[ "IJSSELMONDE"	]
[ "EXPEDITIE"	]
[ "CEYLON"	]
[ "COLUMBUS"	]
[ "DRAAK"	]
[ "ENKHUIZER MAAGD"	]
[ "MENTOR"	]
[ "SURSEANCE"	]
[ "STAR"	]
[ "LUCHTBOL"	]
[ "CONSTANTIA"	]
[ "KROMHOUT"	]
[ "HAASJE"	]
[ "VREDENBURG"	]
[ "VROUWE AGATHA"	]
[ "HERTOG VAN BRUNSWIJK"	]
[ "DORDRECHT"	]
[ "GEERTRUIDA EN PETRONELLA"	]
[ "NOORD-HOLLAND"	]
[ "WASHINGTON"	]
[ "SIAM"	]
[ "STANDVASTIGHEID"	]
[ "ZEELELIE"	]
[ "ZEEMEEUW"	]
[ "ALBLASSERDAM"	]
[ "EENDRACHT"	]
[ "MAKASSAR"	]
[ "WESTKAPELLE"	]
[ "FARM"	]
[ "BUITENVERWACHTING"	]
[ "VROUWE MARIA GEERTRUIDA"	]
[ "ONDERNEMING"	]
[ "ZUIDPOOL"	]
[ "BERLICUM"	]
[ "JONGE BONIFACIUS"	]
[ "CASTOR"	]
[ "EENSGEZINDHEID"	]
[ "LOUISA ANTHONY"	]
[ "VERTROUWEN"	]
[ "MARIA LOUISA"	]
[ "KRAAL"	]
[ "RESOLUTIE"	]
[ "NIEUWLAND"	]
[ "GEERTRUIDA"	]
[ "OOSTHUIZEN"	]
[ "VOORLAND"	]
[ "WESTERMEER"	]
[ "WILLEMSTAD EN BOETSELAAR"	]
[ "ZORG"	]
[ "PRINS FREDERIK"	]
[ "AMSTERDAM"	]
[ "UTRECHT"	]
[ "FRIESLAND"	]
[ "WASSENDE MAAN"	]
[ "MAURITIUS"	]
[ "MORGENSTER"	]
[ "NASSAU"	]
[ "NEDERLAND"	]
[ "ZON"	]
[ "MAURITIUS"	]
[ "DELFT"	]
[ "HOF VAN HOLLAND"	]
[ "VERENIGDE LANDEN"	]
[ "HOLLANDIA"	]
[ NULL	]
[ "OVERIJSSEL"	]
[ "LANGEBARK"	]
[ "ZEELANDIA"	]
[ "WITTE AREND"	]
[ "ZWARTE AREND"	]
[ "DORDRECHT"	]
[ "AMSTERDAM"	]
[ "ENKHUIZEN"	]
[ "HOORN"	]
[ "GROENE LEEUW"	]
[ "ZWARTE LEEUW"	]
[ "DUIFJE"	]
[ "GELDERLAND"	]
[ "ZEELANDIA"	]
[ "AMSTERDAM"	]
[ "GOUDA"	]
[ "MIDDELBURG"	]
[ "ZON"	]
[ "EENDRACHT"	]
[ "MAAGD VAN ENKHUIZEN"	]
[ "LAM"	]
[ "SCHAAP"	]
[ "ALKMAAR"	]
[ "WITTE LEEUW"	]
[ "MAURITIUS"	]
[ "ROTTERDAM"	]
[ "HOF VAN HOLLAND"	]
[ "ERASMUS"	]
[ "LEIDEN"	]
[ "NASSAU"	]
[ "STER"	]
[ "TER GOES"	]
[ "HOLLANDSE TUIN"	]
[ "ZIERIKZEE"	]
[ "GELDERLAND"	]
[ "GOUDA"	]
[ "WESTFRIESLAND"	]
[ "PROVINCIEN"	]
[ "HOORN"	]
[ "AMSTERDAM"	]
[ "DORDRECHT"	]
[ "HOLLANDIA"	]
[ "VLISSINGEN"	]
[ "ZEELANDIA"	]
[ "AMSTERDAM"	]
[ "WITTE LEEUW"	]
[ "MEDEMBLIK"	]
[ "ZWARTE LEEUW"	]
[ "GEUNIEERDE PROVINCIEN"	]
[ "MAURITIUS"	]
[ "ORANJE"	]
[ "BANTAM"	]
[ "CEYLON"	]
[ "ERASMUS"	]
[ "TER VEERS"	]
[ "GROTE ZON"	]
[ "GOUDA"	]
[ "GELDERLAND"	]
[ "ZEELANDIA"	]
[ "PATANIA"	]
[ "BANDA"	]
[ "RODE LEEUW MET PIJLEN"	]
[ "ROTTERDAM"	]
[ "HOORN"	]
[ "GEUNIEERDE PROVINCIEN"	]
[ "CEYLON"	]
[ "DELFT"	]
[ "ORANJE"	]
[ "MIDDELBURG"	]
[ "HOLLANDIA"	]
[ "BANTAM"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "WITTE LEEUW"	]
[ "VLISSINGEN"	]
[ "ZWARTE LEEUW"	]
[ "TER VEERS"	]
[ "HERT"	]
[ "BANDA"	]
[ "DELFT"	]
[ "GELDERLAND"	]
[ "GEUNIEERDE PROVINCIEN"	]
[ "ORANJEBOOM"	]
[ "GROENE ZEEUW"	]
[ "WITTE BEER"	]
[ "ROTTERDAM"	]
[ "MAURITIUS"	]
[ "DOLFIJN"	]
[ "ZWARTE BEER"	]
[ "HERT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "ZEELANDIA"	]
[ "WESTFRIESLAND"	]
[ "ORANJEBOOM"	]
[ "POSTPAARD"	]
[ "EENDRACHT"	]
[ "ENKHUIZEN"	]
[ "WALCHEREN"	]
[ "EENHOORN"	]
[ "WAPEN VAN ZEELAND"	]
[ "GOEDE FORTUIN"	]
[ "WITTE BEER"	]
[ "TER THOLEN"	]
[ "ZIERIKZEE"	]
[ "MAURITIUS"	]
[ "DELFT"	]
[ "EENHOORN"	]
[ "GOUDEN LEEUW"	]
[ "ZWARTE BEER"	]
[ "DORDRECHT"	]
[ "ORANJEBOOM"	]
[ "WESTFRIESLAND"	]
[ "WITTE BEER"	]
[ "VREDE"	]
[ "WALCHEREN"	]
[ "WAPEN VAN HOORN"	]
[ "MAURITIUS"	]
[ "LEIDEN"	]
[ "MEDEMBLIK"	]
[ "WAPEN VAN ENKHUIZEN"	]
[ "HOLLANDIA"	]
[ "MIDDELBURG"	]
[ "NAARDEN"	]
[ "GOUDA"	]
[ "WESTFRIESLAND"	]
[ "ORANJEBOOM"	]
[ "SCHOONHOVEN"	]
[ "LEEUWIN"	]
[ "DORDRECHT"	]
[ "ALKMAAR"	]
[ "DELFSHAVEN"	]
[ "MAURITIUS"	]
[ "WALCHEREN"	]
[ "GOUDEN LEEUW"	]
[ "SCHIEDAM"	]
[ "HAAS"	]
[ "HEUSDEN"	]
[ "WAPEN VAN DELFT"	]
[ "LEIDEN"	]
[ "TER THOLEN"	]
[ "SCHOONHOVEN"	]
[ "GOUDA"	]
[ "HOLLANDIA"	]
[ "MIDDELBURG"	]
[ "DORDRECHT"	]
[ "WEESP"	]
[ "LEEUWIN"	]
[ "EENDRACHT"	]
[ "WAPEN VAN HOORN"	]
[ "KONING DAVID"	]
[ "AMSTERDAM"	]
[ "DELFT"	]
[ "DELFSHAVEN"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "WAPEN VAN ENKHUIZEN"	]
[ "LEIDEN"	]
[ "TER THOLEN"	]
[ "GOUDEN LEEUW"	]
[ "ORANJE"	]
[ "WALCHEREN"	]
[ "SCHIEDAM"	]
[ "WAPEN VAN DELFT"	]
[ "FREDERIK HENDRIK"	]
[ "GALIASSE"	]
[ "HOLLANDIA"	]
[ "HOLLANDIA"	]
[ "DORDRECHT"	]
[ "VIANEN"	]
[ "DELFSHAVEN"	]
[ "NASSAU"	]
[ "TER VEERE"	]
[ "VLISSINGEN"	]
[ "PRINS WILLEM"	]
[ "LEEUWIN"	]
[ "GROOTEBROEK"	]
[ "WAPEN VAN DELFT"	]
[ "DORDRECHT"	]
[ "GALIASSE"	]
[ "FREDERIK HENDRIK"	]
[ "HOLLANDIA"	]
[ "LEIDEN"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "UTRECHT"	]
[ "VERGULDE ZEEPAARD"	]
[ "DELFSHAVEN"	]
[ "DEVENTER"	]
[ "EGMOND"	]
[ "LEEUWARDEN"	]
[ "LEEUWIN"	]
[ "MIDDELBURG"	]
[ "WASSENAAR"	]
[ "FREDERIK HENDRIK"	]
[ "GALIASSE"	]
[ "NASSAU"	]
[ "NIJMWEGEN"	]
[ "WEZEL"	]
[ "'S GRAVENHAGE"	]
[ "TER VEERS"	]
[ "AEMILIA"	]
[ "HOLLANDIA"	]
[ "HOORN"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "PRINS WILLEM"	]
[ "ZUTPHEN"	]
[ "AMBOINA"	]
[ "HOF VAN HOLLAND"	]
[ "LEEUWARDEN"	]
[ "NASSAU"	]
[ "WEZEL"	]
[ "MIDDELBURG"	]
[ "AMSTERDAM"	]
[ "VLISSINGEN"	]
[ "EGMOND"	]
[ "ZUTPHEN"	]
[ "PRINS WILLEM"	]
[ "ZEELANDIA"	]
[ "BANDA"	]
[ "'S HERTOGENBOSCH"	]
[ "AMSTERDAM"	]
[ "HOLLANDIA"	]
[ "HOORN"	]
[ "MAASTRICHT"	]
[ "NASSAU"	]
[ "WEZEL"	]
[ "FREDERIK HENDRIK"	]
[ "AMBOINA"	]
[ "BANDA"	]
[ "LEEUWARDEN"	]
[ "PRINS WILLEM"	]
[ "ZEELANDIA"	]
[ "ZUTPHEN"	]
[ "ENKHUIZEN"	]
[ "AEMILIA"	]
[ "ZWOLLE"	]
[ "HAARLEM"	]
[ "HOF VAN HOLLAND"	]
[ "HOLLANDIA"	]
[ "NASSAU"	]
[ "WEZEL"	]
[ "MIDDELBURG"	]
[ "AMSTERDAM"	]
[ "FREDERIK HENDRIK"	]
[ "NOORDSTER"	]
[ "ZUTPHEN"	]
[ "AMBOINA"	]
[ "MAASTRICHT"	]
[ "AKERSLOOT"	]
[ "ZEELANDIA"	]
[ "ZWOLLE"	]
[ "AMSTERDAM"	]
[ "ENKHUIZEN"	]
[ "HARDERWIJK"	]
[ "HENRIETTE LOUISE"	]
[ "BREDA"	]
[ "MARIA DE MEDICI"	]
[ "WEZEL"	]
[ "'S HERTOGENBOSCH"	]
[ "NASSAU"	]
[ "PETTEN"	]
[ "BANDA"	]
[ "FREDERIK HENDRIK"	]
[ "LEEUWARDEN"	]
[ "MIDDELBURG"	]
[ "SALAMANDER"	]
[ "ZUTPHEN"	]
[ "BERKHOUT"	]
[ "HAARLEM"	]
[ "MAASTRICHT"	]
[ "HEEMSTEDE"	]
[ "BREDA"	]
[ "WITTE OLIFANT"	]
[ "VERENIGDE PROV INCIEN"	]
[ "VOGELSTRIUIS"	]
[ "ZEELANDIA"	]
[ "SNOEK"	]
[ "WALVIS"	]
[ "AMSTERDAM"	]
[ "WEZEL"	]
[ "ENKHUIZEN"	]
[ "HENRIETTE LOUISE"	]
[ "'S HERTOGENBOSCH"	]
[ "MIDDELBURG"	]
[ "TIJGER"	]
[ "VREDE"	]
[ "WESTFRIESLAND"	]
[ "NASSAU"	]
[ "ZUTPHEN"	]
[ "ROTTERDAM"	]
[ "BREDA"	]
[ "VERENIGDE PROVINCIEN"	]
[ "VOGELSTRUIS"	]
[ "WALVIS"	]
[ "HOF VAN ZEELAND"	]
[ "SALAMANDER"	]
[ "LEEUWARDEN"	]
[ "DELFT"	]
[ "MALAKKA"	]
[ "WITTE OLIFANT"	]
[ "ORANJE"	]
[ "ZEELANDIA"	]
[ "BANDA"	]
[ "HAARLEM"	]
[ "POST"	]
[ "ENKHUIZEN"	]
[ "HENRIETTE LOUISE"	]
[ "ROTTERDAM"	]
[ "TIJGER"	]
[ "VREDE"	]
[ "WALVIS"	]
[ "WESTFRIESLAND"	]
[ "HOF VAN ZEELAND"	]
[ "ZUTPHEN"	]
[ "BREDA"	]
[ "LEEUWARDEN"	]
[ "MALAKKA"	]
[ "VERENIGDE PROVINCIEN"	]
[ "SALAMANDER"	]
[ "VOGELSTRUIS"	]
[ "ZEELANDIA"	]
[ "HAARLEM"	]
[ "WITTE OLIFANT"	]
