stdout of test 'tst1200` in directory 'monetdb5/mal` itself:
[ 3@0,	  60,		  october 31@01:15,				  first wednesday on or after march 26@01:15	  ]
[ 4@0,	  0,		  17th monday from start of january@01:15,	  31th sunday from start of august@01:15	  ]
[ 5@0,	  -97,		  october 31@01:15,				  first thursday on or after april 31@01:15	  ]
[ 6@0,	  -97,		  may 26@01:15,					  22th tuesday from start of september@01:15	  ]
[ 7@0,	  1380,		  first thursday on or after april 31@01:15,	  first wednesday on or after november 22@01:15	  ]
[ 8@0,	  -1416,	  nil,						  nil						  ]
[ 9@0,	  0,		  nil,						  nil						  ]
[ 10@0,	  -60,		  nil,						  nil						  ]
[ 11@0,	  1439,		  nil,						  nil						  ]
[ 12@0,	  60,		  nil,						  nil						  ]
[ 13@0,	  nil,		  nil,						  nil						  ]
[ 14@0,	  nil,		  nil,						  nil						  ]
[ 15@0,	  nil,		  nil,						  nil						  ]
[ 16@0,	  nil,		  nil,						  nil						  ]
[ 17@0,	  nil,		  nil,						  nil						  ]
[ 18@0,	  nil,		  nil,						  nil						  ]
[ 19@0,	  nil,		  nil,						  nil						  ]
[ 20@0,	  nil,		  nil,						  nil						  ]
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# oid	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# h	date		min100y		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#-------------------------------------------------#
# h	date		plus1m		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,	  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,	  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,	  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,	  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,	  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,	  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,	  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,	  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,	  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,	  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,	  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,	  5867411-12-31,  nil,		  nil	  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ "date_seq,sf_a,vf_a,ag_a,cg_a" ]
#-----------------------------------------------------------------------------------------#
# h	t	date		weekofyear	dayofweek	num	dayofyear	  # name
# void	int	date		int		str		int	int		  # type
#-----------------------------------------------------------------------------------------#
[ 0@0,	  -374,	  1998-12-23,	  52,		  "wednesday",	  3,	  357		  ]
[ 1@0,	  -373,	  1998-12-24,	  52,		  "thursday",	  4,	  358		  ]
[ 2@0,	  -372,	  1998-12-25,	  52,		  "friday",	  5,	  359		  ]
[ 3@0,	  -371,	  1998-12-26,	  52,		  "saturday",	  6,	  360		  ]
[ 4@0,	  -370,	  1998-12-27,	  52,		  "sunday",	  7,	  361		  ]
[ 5@0,	  -369,	  1998-12-28,	  53,		  "monday",	  1,	  362		  ]
[ 6@0,	  -368,	  1998-12-29,	  53,		  "tuesday",	  2,	  363		  ]
[ 7@0,	  -367,	  1998-12-30,	  53,		  "wednesday",	  3,	  364		  ]
[ 8@0,	  -366,	  1998-12-31,	  53,		  "thursday",	  4,	  365		  ]
[ 9@0,	  -365,	  1999-01-01,	  53,		  "friday",	  5,	  1		  ]
[ 10@0,	  -364,	  1999-01-02,	  53,		  "saturday",	  6,	  2		  ]
[ 11@0,	  -363,	  1999-01-03,	  53,		  "sunday",	  7,	  3		  ]
[ 12@0,	  -362,	  1999-01-04,	  1,		  "monday",	  1,	  4		  ]
[ 13@0,	  -361,	  1999-01-05,	  1,		  "tuesday",	  2,	  5		  ]
[ 14@0,	  -360,	  1999-01-06,	  1,		  "wednesday",	  3,	  6		  ]
[ 15@0,	  -359,	  1999-01-07,	  1,		  "thursday",	  4,	  7		  ]
[ 16@0,	  -358,	  1999-01-08,	  1,		  "friday",	  5,	  8		  ]
[ 17@0,	  -357,	  1999-01-09,	  1,		  "saturday",	  6,	  9		  ]
[ 18@0,	  -356,	  1999-01-10,	  1,		  "sunday",	  7,	  10		  ]
[ 19@0,	  -355,	  1999-01-11,	  2,		  "monday",	  1,	  11		  ]
[ 20@0,	  -354,	  1999-01-12,	  2,		  "tuesday",	  2,	  12		  ]
[ 21@0,	  -353,	  1999-01-13,	  2,		  "wednesday",	  3,	  13		  ]
[ 22@0,	  -352,	  1999-01-14,	  2,		  "thursday",	  4,	  14		  ]
[ 23@0,	  -351,	  1999-01-15,	  2,		  "friday",	  5,	  15		  ]
[ 24@0,	  -350,	  1999-01-16,	  2,		  "saturday",	  6,	  16		  ]
[ 25@0,	  -349,	  1999-01-17,	  2,		  "sunday",	  7,	  17		  ]
[ 26@0,	  -348,	  1999-01-18,	  3,		  "monday",	  1,	  18		  ]
[ 27@0,	  -347,	  1999-01-19,	  3,		  "tuesday",	  2,	  19		  ]
[ 28@0,	  -346,	  1999-01-20,	  3,		  "wednesday",	  3,	  20		  ]
[ 29@0,	  -345,	  1999-01-21,	  3,		  "thursday",	  4,	  21		  ]
[ 30@0,	  -344,	  1999-01-22,	  3,		  "friday",	  5,	  22		  ]
[ 31@0,	  -343,	  1999-01-23,	  3,		  "saturday",	  6,	  23		  ]
[ 32@0,	  -342,	  1999-01-24,	  3,		  "sunday",	  7,	  24		  ]
[ 33@0,	  -341,	  1999-01-25,	  4,		  "monday",	  1,	  25		  ]
[ 34@0,	  -340,	  1999-01-26,	  4,		  "tuesday",	  2,	  26		  ]
[ 35@0,	  -339,	  1999-01-27,	  4,		  "wednesday",	  3,	  27		  ]
[ 36@0,	  -338,	  1999-01-28,	  4,		  "thursday",	  4,	  28		  ]
[ 37@0,	  -337,	  1999-01-29,	  4,		  "friday",	  5,	  29		  ]
[ 38@0,	  -336,	  1999-01-30,	  4,		  "saturday",	  6,	  30		  ]
[ 39@0,	  -335,	  1999-01-31,	  4,		  "sunday",	  7,	  31		  ]
[ 40@0,	  -334,	  1999-02-01,	  5,		  "monday",	  1,	  32		  ]
[ 41@0,	  -333,	  1999-02-02,	  5,		  "tuesday",	  2,	  33		  ]
[ 42@0,	  -332,	  1999-02-03,	  5,		  "wednesday",	  3,	  34		  ]
[ 43@0,	  -331,	  1999-02-04,	  5,		  "thursday",	  4,	  35		  ]
[ 44@0,	  -330,	  1999-02-05,	  5,		  "friday",	  5,	  36		  ]
[ 45@0,	  -329,	  1999-02-06,	  5,		  "saturday",	  6,	  37		  ]
[ 46@0,	  -328,	  1999-02-07,	  5,		  "sunday",	  7,	  38		  ]
[ 47@0,	  -327,	  1999-02-08,	  6,		  "monday",	  1,	  39		  ]
[ 48@0,	  -326,	  1999-02-09,	  6,		  "tuesday",	  2,	  40		  ]
[ 49@0,	  -325,	  1999-02-10,	  6,		  "wednesday",	  3,	  41		  ]
[ 50@0,	  -324,	  1999-02-11,	  6,		  "thursday",	  4,	  42		  ]
[ 51@0,	  -323,	  1999-02-12,	  6,		  "friday",	  5,	  43		  ]
[ 52@0,	  -322,	  1999-02-13,	  6,		  "saturday",	  6,	  44		  ]
[ 53@0,	  -321,	  1999-02-14,	  6,		  "sunday",	  7,	  45		  ]
[ 54@0,	  -320,	  1999-02-15,	  7,		  "monday",	  1,	  46		  ]
[ 55@0,	  -319,	  1999-02-16,	  7,		  "tuesday",	  2,	  47		  ]
[ 56@0,	  -318,	  1999-02-17,	  7,		  "wednesday",	  3,	  48		  ]
[ 57@0,	  -317,	  1999-02-18,	  7,		  "thursday",	  4,	  49		  ]
[ 58@0,	  -316,	  1999-02-19,	  7,		  "friday",	  5,	  50		  ]
[ 59@0,	  -315,	  1999-02-20,	  7,		  "saturday",	  6,	  51		  ]
[ 60@0,	  -314,	  1999-02-21,	  7,		  "sunday",	  7,	  52		  ]
[ 61@0,	  -313,	  1999-02-22,	  8,		  "monday",	  1,	  53		  ]
[ 62@0,	  -312,	  1999-02-23,	  8,		  "tuesday",	  2,	  54		  ]
[ 63@0,	  -311,	  1999-02-24,	  8,		  "wednesday",	  3,	  55		  ]
[ 64@0,	  -310,	  1999-02-25,	  8,		  "thursday",	  4,	  56		  ]
[ 65@0,	  -309,	  1999-02-26,	  8,		  "friday",	  5,	  57		  ]
[ 66@0,	  -308,	  1999-02-27,	  8,		  "saturday",	  6,	  58		  ]
[ 67@0,	  -307,	  1999-02-28,	  8,		  "sunday",	  7,	  59		  ]
[ 68@0,	  -306,	  1999-03-01,	  9,		  "monday",	  1,	  60		  ]
[ 69@0,	  -305,	  1999-03-02,	  9,		  "tuesday",	  2,	  61		  ]
[ 70@0,	  -304,	  1999-03-03,	  9,		  "wednesday",	  3,	  62		  ]
[ 71@0,	  -303,	  1999-03-04,	  9,		  "thursday",	  4,	  63		  ]
[ 72@0,	  -302,	  1999-03-05,	  9,		  "friday",	  5,	  64		  ]
[ 73@0,	  -301,	  1999-03-06,	  9,		  "saturday",	  6,	  65		  ]
[ 74@0,	  -300,	  1999-03-07,	  9,		  "sunday",	  7,	  66		  ]
[ 75@0,	  -299,	  1999-03-08,	  10,		  "monday",	  1,	  67		  ]
[ 76@0,	  -298,	  1999-03-09,	  10,		  "tuesday",	  2,	  68		  ]
[ 77@0,	  -297,	  1999-03-10,	  10,		  "wednesday",	  3,	  69		  ]
[ 78@0,	  -296,	  1999-03-11,	  10,		  "thursday",	  4,	  70		  ]
[ 79@0,	  -295,	  1999-03-12,	  10,		  "friday",	  5,	  71		  ]
[ 80@0,	  -294,	  1999-03-13,	  10,		  "saturday",	  6,	  72		  ]
[ 81@0,	  -293,	  1999-03-14,	  10,		  "sunday",	  7,	  73		  ]
[ 82@0,	  -292,	  1999-03-15,	  11,		  "monday",	  1,	  74		  ]
[ 83@0,	  -291,	  1999-03-16,	  11,		  "tuesday",	  2,	  75		  ]
[ 84@0,	  -290,	  1999-03-17,	  11,		  "wednesday",	  3,	  76		  ]
[ 85@0,	  -289,	  1999-03-18,	  11,		  "thursday",	  4,	  77		  ]
[ 86@0,	  -288,	  1999-03-19,	  11,		  "friday",	  5,	  78		  ]
[ 87@0,	  -287,	  1999-03-20,	  11,		  "saturday",	  6,	  79		  ]
[ 88@0,	  -286,	  1999-03-21,	  11,		  "sunday",	  7,	  80		  ]
[ 89@0,	  -285,	  1999-03-22,	  12,		  "monday",	  1,	  81		  ]
[ 90@0,	  -284,	  1999-03-23,	  12,		  "tuesday",	  2,	  82		  ]
[ 91@0,	  -283,	  1999-03-24,	  12,		  "wednesday",	  3,	  83		  ]
[ 92@0,	  -282,	  1999-03-25,	  12,		  "thursday",	  4,	  84		  ]
[ 93@0,	  -281,	  1999-03-26,	  12,		  "friday",	  5,	  85		  ]
[ 94@0,	  -280,	  1999-03-27,	  12,		  "saturday",	  6,	  86		  ]
[ 95@0,	  -279,	  1999-03-28,	  12,		  "sunday",	  7,	  87		  ]
[ 96@0,	  -278,	  1999-03-29,	  13,		  "monday",	  1,	  88		  ]
[ 97@0,	  -277,	  1999-03-30,	  13,		  "tuesday",	  2,	  89		  ]
[ 98@0,	  -276,	  1999-03-31,	  13,		  "wednesday",	  3,	  90		  ]
[ 99@0,	  -275,	  1999-04-01,	  13,		  "thursday",	  4,	  91		  ]
[ 100@0,  -274,	  1999-04-02,	  13,		  "friday",	  5,	  92		  ]
[ 101@0,  -273,	  1999-04-03,	  13,		  "saturday",	  6,	  93		  ]
[ 102@0,  -272,	  1999-04-04,	  13,		  "sunday",	  7,	  94		  ]
[ 103@0,  -271,	  1999-04-05,	  14,		  "monday",	  1,	  95		  ]
[ 104@0,  -270,	  1999-04-06,	  14,		  "tuesday",	  2,	  96		  ]
[ 105@0,  -269,	  1999-04-07,	  14,		  "wednesday",	  3,	  97		  ]
[ 106@0,  -268,	  1999-04-08,	  14,		  "thursday",	  4,	  98		  ]
[ 107@0,  -267,	  1999-04-09,	  14,		  "friday",	  5,	  99		  ]
[ 108@0,  -266,	  1999-04-10,	  14,		  "saturday",	  6,	  100		  ]
[ 109@0,  -265,	  1999-04-11,	  14,		  "sunday",	  7,	  101		  ]
[ 110@0,  -264,	  1999-04-12,	  15,		  "monday",	  1,	  102		  ]
[ 111@0,  -263,	  1999-04-13,	  15,		  "tuesday",	  2,	  103		  ]
[ 112@0,  -262,	  1999-04-14,	  15,		  "wednesday",	  3,	  104		  ]
[ 113@0,  -261,	  1999-04-15,	  15,		  "thursday",	  4,	  105		  ]
[ 114@0,  -260,	  1999-04-16,	  15,		  "friday",	  5,	  106		  ]
[ 115@0,  -259,	  1999-04-17,	  15,		  "saturday",	  6,	  107		  ]
[ 116@0,  -258,	  1999-04-18,	  15,		  "sunday",	  7,	  108		  ]
[ 117@0,  -257,	  1999-04-19,	  16,		  "monday",	  1,	  109		  ]
[ 118@0,  -256,	  1999-04-20,	  16,		  "tuesday",	  2,	  110		  ]
[ 119@0,  -255,	  1999-04-21,	  16,		  "wednesday",	  3,	  111		  ]
[ 120@0,  -254,	  1999-04-22,	  16,		  "thursday",	  4,	  112		  ]
[ 121@0,  -253,	  1999-04-23,	  16,		  "friday",	  5,	  113		  ]
[ 122@0,  -252,	  1999-04-24,	  16,		  "saturday",	  6,	  114		  ]
[ 123@0,  -251,	  1999-04-25,	  16,		  "sunday",	  7,	  115		  ]
[ 124@0,  -250,	  1999-04-26,	  17,		  "monday",	  1,	  116		  ]
[ 125@0,  -249,	  1999-04-27,	  17,		  "tuesday",	  2,	  117		  ]
[ 126@0,  -248,	  1999-04-28,	  17,		  "wednesday",	  3,	  118		  ]
[ 127@0,  -247,	  1999-04-29,	  17,		  "thursday",	  4,	  119		  ]
[ 128@0,  -246,	  1999-04-30,	  17,		  "friday",	  5,	  120		  ]
[ 129@0,  -245,	  1999-05-01,	  17,		  "saturday",	  6,	  121		  ]
[ 130@0,  -244,	  1999-05-02,	  17,		  "sunday",	  7,	  122		  ]
[ 131@0,  -243,	  1999-05-03,	  18,		  "monday",	  1,	  123		  ]
[ 132@0,  -242,	  1999-05-04,	  18,		  "tuesday",	  2,	  124		  ]
[ 133@0,  -241,	  1999-05-05,	  18,		  "wednesday",	  3,	  125		  ]
[ 134@0,  -240,	  1999-05-06,	  18,		  "thursday",	  4,	  126		  ]
[ 135@0,  -239,	  1999-05-07,	  18,		  "friday",	  5,	  127		  ]
[ 136@0,  -238,	  1999-05-08,	  18,		  "saturday",	  6,	  128		  ]
[ 137@0,  -237,	  1999-05-09,	  18,		  "sunday",	  7,	  129		  ]
[ 138@0,  -236,	  1999-05-10,	  19,		  "monday",	  1,	  130		  ]
[ 139@0,  -235,	  1999-05-11,	  19,		  "tuesday",	  2,	  131		  ]
[ 140@0,  -234,	  1999-05-12,	  19,		  "wednesday",	  3,	  132		  ]
[ 141@0,  -233,	  1999-05-13,	  19,		  "thursday",	  4,	  133		  ]
[ 142@0,  -232,	  1999-05-14,	  19,		  "friday",	  5,	  134		  ]
[ 143@0,  -231,	  1999-05-15,	  19,		  "saturday",	  6,	  135		  ]
[ 144@0,  -230,	  1999-05-16,	  19,		  "sunday",	  7,	  136		  ]
[ 145@0,  -229,	  1999-05-17,	  20,		  "monday",	  1,	  137		  ]
[ 146@0,  -228,	  1999-05-18,	  20,		  "tuesday",	  2,	  138		  ]
[ 147@0,  -227,	  1999-05-19,	  20,		  "wednesday",	  3,	  139		  ]
[ 148@0,  -226,	  1999-05-20,	  20,		  "thursday",	  4,	  140		  ]
[ 149@0,  -225,	  1999-05-21,	  20,		  "friday",	  5,	  141		  ]
[ 150@0,  -224,	  1999-05-22,	  20,		  "saturday",	  6,	  142		  ]
[ 151@0,  -223,	  1999-05-23,	  20,		  "sunday",	  7,	  143		  ]
[ 152@0,  -222,	  1999-05-24,	  21,		  "monday",	  1,	  144		  ]
[ 153@0,  -221,	  1999-05-25,	  21,		  "tuesday",	  2,	  145		  ]
[ 154@0,  -220,	  1999-05-26,	  21,		  "wednesday",	  3,	  146		  ]
[ 155@0,  -219,	  1999-05-27,	  21,		  "thursday",	  4,	  147		  ]
[ 156@0,  -218,	  1999-05-28,	  21,		  "friday",	  5,	  148		  ]
[ 157@0,  -217,	  1999-05-29,	  21,		  "saturday",	  6,	  149		  ]
[ 158@0,  -216,	  1999-05-30,	  21,		  "sunday",	  7,	  150		  ]
[ 159@0,  -215,	  1999-05-31,	  22,		  "monday",	  1,	  151		  ]
[ 160@0,  -214,	  1999-06-01,	  22,		  "tuesday",	  2,	  152		  ]
[ 161@0,  -213,	  1999-06-02,	  22,		  "wednesday",	  3,	  153		  ]
[ 162@0,  -212,	  1999-06-03,	  22,		  "thursday",	  4,	  154		  ]
[ 163@0,  -211,	  1999-06-04,	  22,		  "friday",	  5,	  155		  ]
[ 164@0,  -210,	  1999-06-05,	  22,		  "saturday",	  6,	  156		  ]
[ 165@0,  -209,	  1999-06-06,	  22,		  "sunday",	  7,	  157		  ]
[ 166@0,  -208,	  1999-06-07,	  23,		  "monday",	  1,	  158		  ]
[ 167@0,  -207,	  1999-06-08,	  23,		  "tuesday",	  2,	  159		  ]
[ 168@0,  -206,	  1999-06-09,	  23,		  "wednesday",	  3,	  160		  ]
[ 169@0,  -205,	  1999-06-10,	  23,		  "thursday",	  4,	  161		  ]
[ 170@0,  -204,	  1999-06-11,	  23,		  "friday",	  5,	  162		  ]
[ 171@0,  -203,	  1999-06-12,	  23,		  "saturday",	  6,	  163		  ]
[ 172@0,  -202,	  1999-06-13,	  23,		  "sunday",	  7,	  164		  ]
[ 173@0,  -201,	  1999-06-14,	  24,		  "monday",	  1,	  165		  ]
[ 174@0,  -200,	  1999-06-15,	  24,		  "tuesday",	  2,	  166		  ]
[ 175@0,  -199,	  1999-06-16,	  24,		  "wednesday",	  3,	  167		  ]
[ 176@0,  -198,	  1999-06-17,	  24,		  "thursday",	  4,	  168		  ]
[ 177@0,  -197,	  1999-06-18,	  24,		  "friday",	  5,	  169		  ]
[ 178@0,  -196,	  1999-06-19,	  24,		  "saturday",	  6,	  170		  ]
[ 179@0,  -195,	  1999-06-20,	  24,		  "sunday",	  7,	  171		  ]
[ 180@0,  -194,	  1999-06-21,	  25,		  "monday",	  1,	  172		  ]
[ 181@0,  -193,	  1999-06-22,	  25,		  "tuesday",	  2,	  173		  ]
[ 182@0,  -192,	  1999-06-23,	  25,		  "wednesday",	  3,	  174		  ]
[ 183@0,  -191,	  1999-06-24,	  25,		  "thursday",	  4,	  175		  ]
[ 184@0,  -190,	  1999-06-25,	  25,		  "friday",	  5,	  176		  ]
[ 185@0,  -189,	  1999-06-26,	  25,		  "saturday",	  6,	  177		  ]
[ 186@0,  -188,	  1999-06-27,	  25,		  "sunday",	  7,	  178		  ]
[ 187@0,  -187,	  1999-06-28,	  26,		  "monday",	  1,	  179		  ]
[ 188@0,  -186,	  1999-06-29,	  26,		  "tuesday",	  2,	  180		  ]
[ 189@0,  -185,	  1999-06-30,	  26,		  "wednesday",	  3,	  181		  ]
[ 190@0,  -184,	  1999-07-01,	  26,		  "thursday",	  4,	  182		  ]
[ 191@0,  -183,	  1999-07-02,	  26,		  "friday",	  5,	  183		  ]
[ 192@0,  -182,	  1999-07-03,	  26,		  "saturday",	  6,	  184		  ]
[ 193@0,  -181,	  1999-07-04,	  26,		  "sunday",	  7,	  185		  ]
[ 194@0,  -180,	  1999-07-05,	  27,		  "monday",	  1,	  186		  ]
[ 195@0,  -179,	  1999-07-06,	  27,		  "tuesday",	  2,	  187		  ]
[ 196@0,  -178,	  1999-07-07,	  27,		  "wednesday",	  3,	  188		  ]
[ 197@0,  -177,	  1999-07-08,	  27,		  "thursday",	  4,	  189		  ]
[ 198@0,  -176,	  1999-07-09,	  27,		  "friday",	  5,	  190		  ]
[ 199@0,  -175,	  1999-07-10,	  27,		  "saturday",	  6,	  191		  ]
[ 200@0,  -174,	  1999-07-11,	  27,		  "sunday",	  7,	  192		  ]
[ 201@0,  -173,	  1999-07-12,	  28,		  "monday",	  1,	  193		  ]
[ 202@0,  -172,	  1999-07-13,	  28,		  "tuesday",	  2,	  194		  ]
[ 203@0,  -171,	  1999-07-14,	  28,		  "wednesday",	  3,	  195		  ]
[ 204@0,  -170,	  1999-07-15,	  28,		  "thursday",	  4,	  196		  ]
[ 205@0,  -169,	  1999-07-16,	  28,		  "friday",	  5,	  197		  ]
[ 206@0,  -168,	  1999-07-17,	  28,		  "saturday",	  6,	  198		  ]
[ 207@0,  -167,	  1999-07-18,	  28,		  "sunday",	  7,	  199		  ]
[ 208@0,  -166,	  1999-07-19,	  29,		  "monday",	  1,	  200		  ]
[ 209@0,  -165,	  1999-07-20,	  29,		  "tuesday",	  2,	  201		  ]
[ 210@0,  -164,	  1999-07-21,	  29,		  "wednesday",	  3,	  202		  ]
[ 211@0,  -163,	  1999-07-22,	  29,		  "thursday",	  4,	  203		  ]
[ 212@0,  -162,	  1999-07-23,	  29,		  "friday",	  5,	  204		  ]
[ 213@0,  -161,	  1999-07-24,	  29,		  "saturday",	  6,	  205		  ]
[ 214@0,  -160,	  1999-07-25,	  29,		  "sunday",	  7,	  206		  ]
[ 215@0,  -159,	  1999-07-26,	  30,		  "monday",	  1,	  207		  ]
[ 216@0,  -158,	  1999-07-27,	  30,		  "tuesday",	  2,	  208		  ]
[ 217@0,  -157,	  1999-07-28,	  30,		  "wednesday",	  3,	  209		  ]
[ 218@0,  -156,	  1999-07-29,	  30,		  "thursday",	  4,	  210		  ]
[ 219@0,  -155,	  1999-07-30,	  30,		  "friday",	  5,	  211		  ]
[ 220@0,  -154,	  1999-07-31,	  30,		  "saturday",	  6,	  212		  ]
[ 221@0,  -153,	  1999-08-01,	  30,		  "sunday",	  7,	  213		  ]
[ 222@0,  -152,	  1999-08-02,	  31,		  "monday",	  1,	  214		  ]
