stdout of test 'tst1200` in directory 'src/mal` itself:
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 
    bat.setColumn(date_bat,"date");     #689 _484:void := BKCsetColumn(date_bat:bat[:oid,:date], _471:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addmonths,"plus1m");#691 _486:void := BKCsetColumn(date_addmonths:bat[:oid,:date], _487:str) 
#      date_addmonths.bat.setColumn("plus1m"), 
    _1376 := bat.new(nil:oid,nil:int);  #693 _1376:bat[:oid,:int] := CMDBATnew(_1360:oid, _1361:int) {G}
barrier (_1378,_1379,_1380):= bat.newIterator(date_addmonths);#694 (_1378:lng, _1379:oid, _1380:date) := CHPbunIterator(date_addmonths:bat[:oid,:date]) {J702}
    _1382 := algebra.find(date_bat,_1379);#695 _1382:date := ALGfind(date_bat:bat[:oid,:date], _1379:oid) 
    _1384 := mtime.diff(_1380,_1382);   #696 _1384:int := MTIMEdate_diff(_1380:date, _1382:date) 
    bat.insert(_1376,_1379,_1384);      #697 _1385:void := BKCinsert_bun(_1376:bat[:oid,:int], _1379:oid, _1384:int) 
    redo (_1378,_1379,_1380):= bat.hasMoreElements(date_addmonths);#698 (_1378:lng, _1379:oid, _1380:date) := CHPbunHasMoreElements(date_addmonths:bat[:oid,:date]) {J695}
catch MALException:str ;                #699 MALException:str {J701}
    redo (_1378,_1379,_1380):= bat.hasMoreElements(date_addmonths);#700 (_1378:lng, _1379:oid, _1380:date) := CHPbunHasMoreElements(date_addmonths:bat[:oid,:date]) {J695}
exit MALException:str ;                 #701 MALException:str 
exit (_1378,_1379,_1380);               #702 (_1378:lng, _1379:oid, _1380:date 
    if_a:bat[:oid,:int]  := _1376;      #703 if_a:bat[:oid,:int] := _1376:bat[:oid,:int] {G}
    bat.setColumn(if_a,"diff");         #704 _490:void := BKCsetColumn(if_a:bat[:oid,:int], _478:str) 
    io.print(" print(date_bat,date_addmonths,if_a)");#705 _491:void := IOprint_val(_492:str) 
    kf_a := io.print(date_bat,date_addmonths,if_a);#706 kf_a:void := IOtable(date_bat:bat[:oid,:date], date_addmonths:bat[:oid,:date], if_a:bat[:oid,:int]) 
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 
## test dayofweek and weeknumber using more than two years as consecutive days 
    date_seq := bat.new(:int,:date);    #709 date_seq:bat[:int,:date] := CMDBATnew(_497:int, _383:date) {G}
#var date_seq := bat.new(int, date); 
    i := -375;                          #711 i:int := _500:int 
#var i := -375; 
barrier lf_a := true;                   #713 lf_a:bit := _503:bit {J723}
    i := calc.+(i,1);                   #714 i:int := CALCbinaryADDintint(i:int, _504:int) 
    of_a := calc.<(i,375);              #715 of_a:bit := CALCcompLTintint(i:int, _506:int) 
barrier mf_a := of_a;                   #716 mf_a:bit := of_a:bit {J722}
#while ((i :+= 1) < 375) { 
    pf_a := mtime.adddays(date_00,i);   #718 pf_a:date := MTIMEdate_adddays(date_00:date, i:int) 
    bat.insert(date_seq,i,pf_a);        #719 _510:void := BKCinsert_bun(date_seq:bat[:int,:date], i:int, pf_a:date) 
#	date_seq.bat.insert(i,adddays(date_00,i)); 
    redo lf_a;                          #721 lf_a:bit {J714}
exit mf_a;                              #722 mf_a:bit 
exit lf_a;                              #723 lf_a:bit 
#} 
    rf_a := bat.setColumn(date_seq,"date");#725 rf_a:void := BKCsetColumn(date_seq:bat[:int,:date], _514:str) 
#io.print(date_seq.bat.setColumn("date"), 
    _1391 := bat.new(nil:int,nil:int);  #727 _1391:bat[:int,:int] := CMDBATnew(_1361:int, _1361:int) {G}
barrier (_1393,_1394,_1395):= bat.newIterator(date_seq);#728 (_1393:lng, _1394:int, _1395:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J735}
    _1397 := mtime.weekofyear(_1395);   #729 _1397:int := MTIMEdate_extract_weekofyear(_1395:date) 
    bat.insert(_1391,_1394,_1397);      #730 _1398:void := BKCinsert_bun(_1391:bat[:int,:int], _1394:int, _1397:int) 
    redo (_1393,_1394,_1395):= bat.hasMoreElements(date_seq);#731 (_1393:lng, _1394:int, _1395:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J729}
catch MALException:str ;                #732 MALException:str {J734}
    redo (_1393,_1394,_1395):= bat.hasMoreElements(date_seq);#733 (_1393:lng, _1394:int, _1395:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J729}
exit MALException:str ;                 #734 MALException:str 
exit (_1393,_1394,_1395);               #735 (_1393:lng, _1394:int, _1395:date 
    sf_a:bat[:int,:int]  := _1391;      #736 sf_a:bat[:int,:int] := _1391:bat[:int,:int] {G}
    tf_a := bat.setColumn(sf_a,"weekofyear");#737 tf_a:void := BKCsetColumn(sf_a:bat[:int,:int], _518:str) 
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 
    _1404 := bat.new(nil:int,nil:int);  #739 _1404:bat[:int,:int] := CMDBATnew(_1405:int, _1405:int) {G}
barrier (_1407,_1408,_1409):= bat.newIterator(date_seq);#740 (_1407:lng, _1408:int, _1409:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J747}
    _1411 := mtime.dayofweek(_1409);    #741 _1411:int := MTIMEdate_extract_dayofweek(_1409:date) 
    bat.insert(_1404,_1408,_1411);      #742 _1412:void := BKCinsert_bun(_1404:bat[:int,:int], _1408:int, _1411:int) 
    redo (_1407,_1408,_1409):= bat.hasMoreElements(date_seq);#743 (_1407:lng, _1408:int, _1409:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J741}
catch MALException:str ;                #744 MALException:str {J746}
    redo (_1407,_1408,_1409):= bat.hasMoreElements(date_seq);#745 (_1407:lng, _1408:int, _1409:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J741}
exit MALException:str ;                 #746 MALException:str 
exit (_1407,_1408,_1409);               #747 (_1407:lng, _1408:int, _1409:date 
    uf_a:bat[:int,:int]  := _1404;      #748 uf_a:bat[:int,:int] := _1404:bat[:int,:int] {G}
    _1418 := bat.new(nil:int,nil:str);  #749 _1418:bat[:int,:str] := CMDBATnew(_1405:int, _1419:str) {G}
barrier (_1421,_1422,_1423):= bat.newIterator(uf_a);#750 (_1421:lng, _1422:int, _1423:int) := CHPbunIterator(uf_a:bat[:int,:int]) {J757}
    _1425 := mtime.dayname(_1423);      #751 _1425:str := MTIMEday_to_str(_1423:int) {G}
    bat.insert(_1418,_1422,_1425);      #752 _1426:void := BKCinsert_bun(_1418:bat[:int,:str], _1422:int, _1425:str) 
    redo (_1421,_1422,_1423):= bat.hasMoreElements(uf_a);#753 (_1421:lng, _1422:int, _1423:int) := CHPbunHasMoreElements(uf_a:bat[:int,:int]) {J751}
catch MALException:str ;                #754 MALException:str {J756}
    redo (_1421,_1422,_1423):= bat.hasMoreElements(uf_a);#755 (_1421:lng, _1422:int, _1423:int) := CHPbunHasMoreElements(uf_a:bat[:int,:int]) {J751}
exit MALException:str ;                 #756 MALException:str 
exit (_1421,_1422,_1423);               #757 (_1421:lng, _1422:int, _1423:int 
    vf_a:bat[:int,:str]  := _1418;      #758 vf_a:bat[:int,:str] := _1418:bat[:int,:str] {G}
    wf_a := bat.setColumn(vf_a,"dayofweek");#759 wf_a:void := BKCsetColumn(vf_a:bat[:int,:str], _522:str) 
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 
    _1432 := bat.new(nil:int,nil:int);  #761 _1432:bat[:int,:int] := CMDBATnew(_1405:int, _1405:int) {G}
barrier (_1434,_1435,_1436):= bat.newIterator(date_seq);#762 (_1434:lng, _1435:int, _1436:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J769}
    _1438 := mtime.dayofweek(_1436);    #763 _1438:int := MTIMEdate_extract_dayofweek(_1436:date) 
    bat.insert(_1432,_1435,_1438);      #764 _1439:void := BKCinsert_bun(_1432:bat[:int,:int], _1435:int, _1438:int) 
    redo (_1434,_1435,_1436):= bat.hasMoreElements(date_seq);#765 (_1434:lng, _1435:int, _1436:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J763}
catch MALException:str ;                #766 MALException:str {J768}
    redo (_1434,_1435,_1436):= bat.hasMoreElements(date_seq);#767 (_1434:lng, _1435:int, _1436:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J763}
exit MALException:str ;                 #768 MALException:str 
exit (_1434,_1435,_1436);               #769 (_1434:lng, _1435:int, _1436:date 
    xf_a:bat[:int,:int]  := _1432;      #770 xf_a:bat[:int,:int] := _1432:bat[:int,:int] {G}
    _1445 := bat.new(nil:int,nil:str);  #771 _1445:bat[:int,:str] := CMDBATnew(_1446:int, _1419:str) {G}
barrier (_1448,_1449,_1450):= bat.newIterator(xf_a);#772 (_1448:lng, _1449:int, _1450:int) := CHPbunIterator(xf_a:bat[:int,:int]) {J779}
    _1452 := mtime.dayname(_1450);      #773 _1452:str := MTIMEday_to_str(_1450:int) {G}
    bat.insert(_1445,_1449,_1452);      #774 _1453:void := BKCinsert_bun(_1445:bat[:int,:str], _1449:int, _1452:str) 
    redo (_1448,_1449,_1450):= bat.hasMoreElements(xf_a);#775 (_1448:lng, _1449:int, _1450:int) := CHPbunHasMoreElements(xf_a:bat[:int,:int]) {J773}
catch MALException:str ;                #776 MALException:str {J778}
    redo (_1448,_1449,_1450):= bat.hasMoreElements(xf_a);#777 (_1448:lng, _1449:int, _1450:int) := CHPbunHasMoreElements(xf_a:bat[:int,:int]) {J773}
exit MALException:str ;                 #778 MALException:str 
exit (_1448,_1449,_1450);               #779 (_1448:lng, _1449:int, _1450:int 
    yf_a:bat[:int,:str]  := _1445;      #780 yf_a:bat[:int,:str] := _1445:bat[:int,:str] {G}
    _1459 := bat.new(nil:int,nil:int);  #781 _1459:bat[:int,:int] := CMDBATnew(_1446:int, _1446:int) {G}
barrier (_1461,_1462,_1463):= bat.newIterator(yf_a);#782 (_1461:lng, _1462:int, _1463:str) := CHPbunIterator(yf_a:bat[:int,:str]) {GJ789}
    _1465 := mtime.daynum(_1463);       #783 _1465:int := MTIMEday_from_str(_1463:str) 
    bat.insert(_1459,_1462,_1465);      #784 _1466:void := BKCinsert_bun(_1459:bat[:int,:int], _1462:int, _1465:int) 
    redo (_1461,_1462,_1463):= bat.hasMoreElements(yf_a);#785 (_1461:lng, _1462:int, _1463:str) := CHPbunHasMoreElements(yf_a:bat[:int,:str]) {GJ783}
catch MALException:str ;                #786 MALException:str {J788}
    redo (_1461,_1462,_1463):= bat.hasMoreElements(yf_a);#787 (_1461:lng, _1462:int, _1463:str) := CHPbunHasMoreElements(yf_a:bat[:int,:str]) {GJ783}
exit MALException:str ;                 #788 MALException:str 
exit (_1461,_1462,_1463);               #789 (_1461:lng, _1462:int, _1463:str 
    ag_a:bat[:int,:int]  := _1459;      #790 ag_a:bat[:int,:int] := _1459:bat[:int,:int] {G}
    bg_a := bat.setColumn(ag_a,"num");  #791 bg_a:void := BKCsetColumn(ag_a:bat[:int,:int], _532:str) 
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 
    _1472 := bat.new(nil:int,nil:int);  #793 _1472:bat[:int,:int] := CMDBATnew(_1446:int, _1446:int) {G}
barrier (_1474,_1475,_1476):= bat.newIterator(date_seq);#794 (_1474:lng, _1475:int, _1476:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J801}
    _1478 := mtime.dayofyear(_1476);    #795 _1478:int := MTIMEdate_extract_dayofyear(_1476:date) 
    bat.insert(_1472,_1475,_1478);      #796 _1479:void := BKCinsert_bun(_1472:bat[:int,:int], _1475:int, _1478:int) 
    redo (_1474,_1475,_1476):= bat.hasMoreElements(date_seq);#797 (_1474:lng, _1475:int, _1476:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J795}
catch MALException:str ;                #798 MALException:str {J800}
    redo (_1474,_1475,_1476):= bat.hasMoreElements(date_seq);#799 (_1474:lng, _1475:int, _1476:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J795}
exit MALException:str ;                 #800 MALException:str 
exit (_1474,_1475,_1476);               #801 (_1474:lng, _1475:int, _1476:date 
    cg_a:bat[:int,:int]  := _1472;      #802 cg_a:bat[:int,:int] := _1472:bat[:int,:int] {G}
    dg_a := bat.setColumn(cg_a,"dayofyear");#803 dg_a:void := BKCsetColumn(cg_a:bat[:int,:int], _535:str) 
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");#804 _537:void := IOprint_val(_538:str) 
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);#805 eg_a:void := IOtable(date_seq:bat[:int,:date], sf_a:bat[:int,:int], vf_a:bat[:int,:str], ag_a:bat[:int,:int], cg_a:bat[:int,:int]) 
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways top create daytimes 
    daytime_00 := mtime.daytime(23,59,59,999);#809 daytime_00:daytime := MTIMEdaytime_create(_544:int, _545:int, _545:int, _546:int) 
#var daytime_00 := mtime.daytime(23,59,59,999); 
    daytime_01 := mtime.daytime("23:59");#811 daytime_01:daytime := MTIMEdaytime_fromstr(_549:str) 
#var daytime_01 := mtime.daytime("23:59"); 
    daytime_02 := mtime.daytime("00:00");#813 daytime_02:daytime := MTIMEdaytime_fromstr(_552:str) 
#var daytime_02 := mtime.daytime("00:00"); 
    daytime_03 := mtime.daytime("23:59:59");#815 daytime_03:daytime := MTIMEdaytime_fromstr(_555:str) 
#var daytime_03 := mtime.daytime("23:59:59"); 
    daytime_04 := mtime.daytime("00:00:00.000");#817 daytime_04:daytime := MTIMEdaytime_fromstr(_558:str) 
#var daytime_04 := mtime.daytime("00:00:00.000"); 
    daytime_05 := mtime.daytime("00:00:00");#819 daytime_05:daytime := MTIMEdaytime_fromstr(_561:str) 
#var daytime_05 := mtime.daytime("00:00:00"); 
    daytime_06 := mtime.daytime("00:00:00:001");#821 daytime_06:daytime := MTIMEdaytime_fromstr(_564:str) 
#var daytime_06 := mtime.daytime("00:00:00:001"); 
    daytime_07 := mtime.daytime("03:49:02.999");#823 daytime_07:daytime := MTIMEdaytime_fromstr(_567:str) 
#var daytime_07 := mtime.daytime("03:49:02.999"); 
    daytime_08 := mtime.daytime("20:48:42:999");#825 daytime_08:daytime := MTIMEdaytime_fromstr(_570:str) 
#var daytime_08 := mtime.daytime("20:48:42:999"); 
    daytime_09 := mtime.daytime("17:53:38:999");#827 daytime_09:daytime := MTIMEdaytime_fromstr(_573:str) 
#var daytime_09 := mtime.daytime("17:53:38:999"); 
    daytime_10 := mtime.daytime("13:15:34:999");#829 daytime_10:daytime := MTIMEdaytime_fromstr(_576:str) 
#var daytime_10 := mtime.daytime("13:15:34:999"); 
    daytime_11 := mtime.daytime("07:34:27.999");#831 daytime_11:daytime := MTIMEdaytime_fromstr(_579:str) 
#var daytime_11 := mtime.daytime("07:34:27.999"); 
    daytime_12 := mtime.daytime("23:59:59:999");#833 daytime_12:daytime := MTIMEdaytime_fromstr(_582:str) 
#var daytime_12 := mtime.daytime("23:59:59:999"); 
    daytime_13 := mtime.daytime("01:00:03.999");#835 daytime_13:daytime := MTIMEdaytime_fromstr(_585:str) 
#var daytime_13 := mtime.daytime("01:00:03.999"); 
    daytime_14 := mtime.daytime("23:59:59.999");#837 daytime_14:daytime := MTIMEdaytime_fromstr(_588:str) 
#var daytime_14 := mtime.daytime("23:59:59.999"); 
## nil daytimes 
    daytime_15 := mtime.daytime(24,59,59,999);#840 daytime_15:daytime := MTIMEdaytime_create(_592:int, _593:int, _593:int, _594:int) 
#var daytime_15 := mtime.daytime(24,59,59,999); 
    daytime_16 := mtime.daytime(23,60,59,999);#842 daytime_16:daytime := MTIMEdaytime_create(_597:int, _598:int, _593:int, _594:int) 
#var daytime_16 := mtime.daytime(23,60,59,999); 
    daytime_17 := mtime.daytime(23,59,60,999);#844 daytime_17:daytime := MTIMEdaytime_create(_597:int, _593:int, _598:int, _594:int) 
#var daytime_17 := mtime.daytime(23,59,60,999); 
    daytime_18 := mtime.daytime(23,59,60,1000);#846 daytime_18:daytime := MTIMEdaytime_create(_597:int, _593:int, _598:int, _603:int) 
#var daytime_18 := mtime.daytime(23,59,60,1000); 
    daytime_19 := mtime.daytime("nil"); #848 daytime_19:daytime := MTIMEdaytime_fromstr(_606:str) 
#var daytime_19 := mtime.daytime("nil"); 
    daytime_bat := bat.new(:oid,:daytime);#850 daytime_bat:bat[:oid,:daytime] := CMDBATnew(_244:oid, _609:daytime) {G}
#var daytime_bat := bat.new(oid,daytime); 
    bat.insert(daytime_bat,0@0,daytime_00);#852 _611:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _612:oid, daytime_00:daytime) 
    bat.insert(daytime_bat,1@0,daytime_01);#853 _613:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _614:oid, daytime_01:daytime) 
    bat.insert(daytime_bat,2@0,daytime_02);#854 _615:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _616:oid, daytime_02:daytime) 
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 
    bat.insert(daytime_bat,3@0,daytime_03);#856 _618:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _619:oid, daytime_03:daytime) 
    bat.insert(daytime_bat,4@0,daytime_04);#857 _620:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _621:oid, daytime_04:daytime) 
    bat.insert(daytime_bat,5@0,daytime_05);#858 _622:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _623:oid, daytime_05:daytime) 
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 
    bat.insert(daytime_bat,6@0,daytime_06);#860 _625:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _626:oid, daytime_06:daytime) 
    bat.insert(daytime_bat,7@0,daytime_07);#861 _627:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _628:oid, daytime_07:daytime) 
    bat.insert(daytime_bat,8@0,daytime_08);#862 _629:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _630:oid, daytime_08:daytime) 
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 
    bat.insert(daytime_bat,9@0,daytime_09);#864 _632:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _633:oid, daytime_09:daytime) 
    bat.insert(daytime_bat,10@0,daytime_10);#865 _634:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _635:oid, daytime_10:daytime) 
    bat.insert(daytime_bat,11@0,daytime_11);#866 _636:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _637:oid, daytime_11:daytime) 
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 
    bat.insert(daytime_bat,12@0,daytime_12);#868 _639:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _640:oid, daytime_12:daytime) 
    bat.insert(daytime_bat,13@0,daytime_13);#869 _641:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _642:oid, daytime_13:daytime) 
    bat.insert(daytime_bat,14@0,daytime_14);#870 _643:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _644:oid, daytime_14:daytime) 
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 
    bat.insert(daytime_bat,15@0,daytime_15);#872 _646:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _647:oid, daytime_15:daytime) 
    bat.insert(daytime_bat,16@0,daytime_16);#873 _648:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _649:oid, daytime_16:daytime) 
    bat.insert(daytime_bat,17@0,daytime_17);#874 _650:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _651:oid, daytime_17:daytime) 
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 
    bat.insert(daytime_bat,18@0,daytime_18);#876 _653:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _654:oid, daytime_18:daytime) 
    bat.insert(daytime_bat,19@0,daytime_19);#877 _655:void := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _656:oid, daytime_19:daytime) 
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 
    bat.setColumn(daytime_bat,"daytime");#879 _658:void := BKCsetColumn(daytime_bat:bat[:oid,:daytime], _659:str) 
#io.print(daytime_bat.bat.setColumn("daytime"), 
    _1485 := bat.new(nil:oid,nil:int);  #881 _1485:bat[:oid,:int] := CMDBATnew(_1486:oid, _1487:int) {G}
barrier (_1489,_1490,_1491):= bat.newIterator(daytime_bat);#882 (_1489:lng, _1490:oid, _1491:daytime) := CHPbunIterator(daytime_bat:bat[:oid,:daytime]) {J889}
    _1493 := mtime.hours(_1491);        #883 _1493:int := MTIMEdaytime_extract_hours(_1491:daytime) 
    bat.insert(_1485,_1490,_1493);      #884 _1494:void := BKCinsert_bun(_1485:bat[:oid,:int], _1490:oid, _1493:int) 
    redo (_1489,_1490,_1491):= bat.hasMoreElements(daytime_bat);#885 (_1489:lng, _1490:oid, _1491:daytime) := CHPbunHasMoreElements(daytime_bat:bat[:oid,:daytime]) {J883}
catch MALException:str ;                #886 MALException:str {J888}
    redo (_1489,_1490,_1491):= bat.hasMoreElements(daytime_bat);#887 (_1489:lng, _1490:oid, _1491:daytime) := CHPbunHasMoreElements(daytime_bat:bat[:oid,:daytime]) {J883}
exit MALException:str ;                 #888 MALException:str 
