stdout of test 'tst1200` in directory 'src/mal` itself:
    redo (_1435,_1436,_1437):= chop.hasMoreElements(se_a);	# 571 CHPbunHasMoreElements (_1435:lng)(_1436:oid)(_1437:int)<-(se_a:bat[:oid,:int]) jump 567
exit (_1435,_1436,_1437);	# 572  (_1435:lng)(_1436:oid)(_1437:int)
    te_a:bat[:oid,:str]  := _1433;	# 573  (te_a:bat[:oid,:str])<-(_1433:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 574 BKCsetColumn (ue_a:bat[:oid,:str])<-(te_a:bat[:oid,:str])(_568:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 575  (_570:str)
    _1445 := bat.new(:oid,:int);	# 576 CMDBATnew (_1445:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1447,_1448,_1449):= chop.newIterator(date_bat);	# 577 CHPbunIterator (_1447:lng)(_1448:oid)(_1449:date)<-(date_bat:bat[:oid,:date]) jump 583
    _1451 := mtime.month(_1449);	# 578 MTIMEdate_extract_month (_1451:int)<-(_1449:date)
    bat.insert(_1445,_1448,_1451);	# 579 BKCinsert_bun_oid_any (_1452:void)<-(_1445:bat[:oid,:int])(_1448:oid)(_1451:int)
catch MALexception;	# 580  (MALexception:str) jump 581
exit MALexception;	# 581  (MALexception:str)
    redo (_1447,_1448,_1449):= chop.hasMoreElements(date_bat);	# 582 CHPbunHasMoreElements (_1447:lng)(_1448:oid)(_1449:date)<-(date_bat:bat[:oid,:date]) jump 578
exit (_1447,_1448,_1449);	# 583  (_1447:lng)(_1448:oid)(_1449:date)
    ve_a:bat[:oid,:int]  := _1445;	# 584  (ve_a:bat[:oid,:int])<-(_1445:bat[:oid,:int])
    _1457 := bat.new(:oid,:str);	# 585 CMDBATnew (_1457:bat[:oid,:str])<-(_1361:oid)(_1023:str)
barrier (_1459,_1460,_1461):= chop.newIterator(ve_a);	# 586 CHPbunIterator (_1459:lng)(_1460:oid)(_1461:int)<-(ve_a:bat[:oid,:int]) jump 592
    _1463 := mtime.monthname(_1461);	# 587 MTIMEmonth_to_str (_1463:str)<-(_1461:int)
    bat.insert(_1457,_1460,_1463);	# 588 BKCinsert_bun_oid_str (_1464:void)<-(_1457:bat[:oid,:str])(_1460:oid)(_1463:str)
catch MALexception;	# 589  (MALexception:str) jump 590
exit MALexception;	# 590  (MALexception:str)
    redo (_1459,_1460,_1461):= chop.hasMoreElements(ve_a);	# 591 CHPbunHasMoreElements (_1459:lng)(_1460:oid)(_1461:int)<-(ve_a:bat[:oid,:int]) jump 587
exit (_1459,_1460,_1461);	# 592  (_1459:lng)(_1460:oid)(_1461:int)
    we_a:bat[:oid,:str]  := _1457;	# 593  (we_a:bat[:oid,:str])<-(_1457:bat[:oid,:str])
    _1469 := bat.new(:oid,:int);	# 594 CMDBATnew (_1469:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1471,_1472,_1473):= chop.newIterator(we_a);	# 595 CHPbunIterator (_1471:lng)(_1472:oid)(_1473:str)<-(we_a:bat[:oid,:str]) jump 601
    _1475 := mtime.monthnum(_1473);	# 596 MTIMEmonth_from_str (_1475:int)<-(_1473:str)
    bat.insert(_1469,_1472,_1475);	# 597 BKCinsert_bun_oid_any (_1476:void)<-(_1469:bat[:oid,:int])(_1472:oid)(_1475:int)
catch MALexception;	# 598  (MALexception:str) jump 599
exit MALexception;	# 599  (MALexception:str)
    redo (_1471,_1472,_1473):= chop.hasMoreElements(we_a);	# 600 CHPbunHasMoreElements (_1471:lng)(_1472:oid)(_1473:str)<-(we_a:bat[:oid,:str]) jump 596
exit (_1471,_1472,_1473);	# 601  (_1471:lng)(_1472:oid)(_1473:str)
    xe_a:bat[:oid,:int]  := _1469;	# 602  (xe_a:bat[:oid,:int])<-(_1469:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 603 BKCsetColumn (ye_a:bat[:oid,:int])<-(xe_a:bat[:oid,:int])(_576:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 604 IOprint_val (_577:int)<-(_578:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 605 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 606  (_581:str)
    _1481 := bat.new(:oid,:date);	# 607 CMDBATnew (_1481:bat[:oid,:date])<-(_1361:oid)(_486:date)
barrier (_1483,_1484,_1485):= chop.newIterator(date_bat);	# 608 CHPbunIterator (_1483:lng)(_1484:oid)(_1485:date)<-(date_bat:bat[:oid,:date]) jump 614
    _1487 := mtime.addyears(_1485,-100);	# 609 MTIMEdate_addyears (_1487:date)<-(_1485:date)(_584:int)
    bat.insert(_1481,_1484,_1487);	# 610 BKCinsert_bun_oid_any (_1488:void)<-(_1481:bat[:oid,:date])(_1484:oid)(_1487:date)
catch MALexception;	# 611  (MALexception:str) jump 612
exit MALexception;	# 612  (MALexception:str)
    redo (_1483,_1484,_1485):= chop.hasMoreElements(date_bat);	# 613 CHPbunHasMoreElements (_1483:lng)(_1484:oid)(_1485:date)<-(date_bat:bat[:oid,:date]) jump 609
exit (_1483,_1484,_1485);	# 614  (_1483:lng)(_1484:oid)(_1485:date)
    date_addyears:bat[:oid,:date]  := _1481;	# 615  (date_addyears:bat[:oid,:date])<-(_1481:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 616  (_586:str)
    _1493 := bat.new(:oid,:date);	# 617 CMDBATnew (_1493:bat[:oid,:date])<-(_1361:oid)(_486:date)
barrier (_1495,_1496,_1497):= chop.newIterator(date_bat);	# 618 CHPbunIterator (_1495:lng)(_1496:oid)(_1497:date)<-(date_bat:bat[:oid,:date]) jump 624
    _1499 := mtime.addmonths(_1497,1);	# 619 MTIMEdate_addmonths (_1499:date)<-(_1497:date)(_589:int)
    bat.insert(_1493,_1496,_1499);	# 620 BKCinsert_bun_oid_any (_1500:void)<-(_1493:bat[:oid,:date])(_1496:oid)(_1499:date)
catch MALexception;	# 621  (MALexception:str) jump 622
exit MALexception;	# 622  (MALexception:str)
    redo (_1495,_1496,_1497):= chop.hasMoreElements(date_bat);	# 623 CHPbunHasMoreElements (_1495:lng)(_1496:oid)(_1497:date)<-(date_bat:bat[:oid,:date]) jump 619
exit (_1495,_1496,_1497);	# 624  (_1495:lng)(_1496:oid)(_1497:date)
    date_addmonths:bat[:oid,:date]  := _1493;	# 625  (date_addmonths:bat[:oid,:date])<-(_1493:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 626  (_591:str)
    bat.setColumn(date_bat,"date");	# 627 BKCsetColumn (_592:bat[:oid,:date])<-(date_bat:bat[:oid,:date])(_593:str)
#io.print(date_bat.bat.setColumn("date"), 	# 628  (_595:str)
    bat.setColumn(date_addyears,"min100y");	# 629 BKCsetColumn (_596:bat[:oid,:date])<-(date_addyears:bat[:oid,:date])(_597:str)
#      date_addyears.bat.setColumn("min100y"), 	# 630  (_599:str)
    _1505 := bat.new(:oid,:int);	# 631 CMDBATnew (_1505:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1507,_1508,_1509):= chop.newIterator(date_addyears);	# 632 CHPbunIterator (_1507:lng)(_1508:oid)(_1509:date)<-(date_addyears:bat[:oid,:date]) jump 639
    _1511 := algebra.find(date_bat,_1508);	# 633 ALGfind (_1511:date)<-(date_bat:bat[:oid,:date])(_1508:oid)
    _1513 := mtime.diff(_1509,_1511);	# 634 MTIMEdate_diff (_1513:int)<-(_1509:date)(_1511:date)
    bat.insert(_1505,_1508,_1513);	# 635 BKCinsert_bun_oid_any (_1514:void)<-(_1505:bat[:oid,:int])(_1508:oid)(_1513:int)
catch MALexception;	# 636  (MALexception:str) jump 637
exit MALexception;	# 637  (MALexception:str)
    redo (_1507,_1508,_1509):= chop.hasMoreElements(date_addyears);	# 638 CHPbunHasMoreElements (_1507:lng)(_1508:oid)(_1509:date)<-(date_addyears:bat[:oid,:date]) jump 633
exit (_1507,_1508,_1509);	# 639  (_1507:lng)(_1508:oid)(_1509:date)
    df_a:bat[:oid,:int]  := _1505;	# 640  (df_a:bat[:oid,:int])<-(_1505:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 641 BKCsetColumn (_602:bat[:oid,:int])<-(df_a:bat[:oid,:int])(_603:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 642 IOprint_val (_604:int)<-(_605:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 643 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 644  (_608:str)
    bat.setColumn(date_bat,"date");	# 645 BKCsetColumn (_609:bat[:oid,:date])<-(date_bat:bat[:oid,:date])(_593:str)
#io.print(date_bat.bat.setColumn("date"), 	# 646  (_595:str)
    bat.setColumn(date_addmonths,"plus1m");	# 647 BKCsetColumn (_611:bat[:oid,:date])<-(date_addmonths:bat[:oid,:date])(_612:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 648  (_614:str)
    _1519 := bat.new(:oid,:int);	# 649 CMDBATnew (_1519:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1521,_1522,_1523):= chop.newIterator(date_addmonths);	# 650 CHPbunIterator (_1521:lng)(_1522:oid)(_1523:date)<-(date_addmonths:bat[:oid,:date]) jump 657
    _1525 := algebra.find(date_bat,_1522);	# 651 ALGfind (_1525:date)<-(date_bat:bat[:oid,:date])(_1522:oid)
    _1527 := mtime.diff(_1523,_1525);	# 652 MTIMEdate_diff (_1527:int)<-(_1523:date)(_1525:date)
    bat.insert(_1519,_1522,_1527);	# 653 BKCinsert_bun_oid_any (_1528:void)<-(_1519:bat[:oid,:int])(_1522:oid)(_1527:int)
catch MALexception;	# 654  (MALexception:str) jump 655
exit MALexception;	# 655  (MALexception:str)
    redo (_1521,_1522,_1523):= chop.hasMoreElements(date_addmonths);	# 656 CHPbunHasMoreElements (_1521:lng)(_1522:oid)(_1523:date)<-(date_addmonths:bat[:oid,:date]) jump 651
exit (_1521,_1522,_1523);	# 657  (_1521:lng)(_1522:oid)(_1523:date)
    if_a:bat[:oid,:int]  := _1519;	# 658  (if_a:bat[:oid,:int])<-(_1519:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 659 BKCsetColumn (_616:bat[:oid,:int])<-(if_a:bat[:oid,:int])(_603:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 660 IOprint_val (_617:int)<-(_618:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 661 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 662  (_621:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 663  (_623:str)
    date_seq := bat.new(:int,:date);	# 664 CMDBATnew (date_seq:bat[:int,:date])<-(_625:int)(_486:date)
#var date_seq := bat.new(int, date); 	# 665  (_627:str)
    i := -375;	# 666  (i:int)<-(_629:int)
#var i := -375; 	# 667  (_631:str)
barrier lf_a := true;	# 668  (lf_a:bit)<-(_633:bit) jump 678
    i := calc.+(i,1);	# 669 CALCbinaryADDintint (i:int)<-(i:int)(_634:int)
    of_a := calc.<(i,375);	# 670 CALCcompLTintint (of_a:bit)<-(i:int)(_636:int)
barrier mf_a := of_a;	# 671  (mf_a:bit)<-(of_a:bit) jump 677
#while ((i :+= 1) < 375) { 	# 672  ($640:str)
    pf_a := mtime.adddays(date_00,i);	# 673 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 674 BKCinsert_bun (_641:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 675  (_643:str)
    redo lf_a;	# 676  (lf_a:bit) jump 669
exit mf_a;	# 677  (mf_a:bit)
exit lf_a;	# 678  (lf_a:bit)
#} 	# 679  (_645:str)
    rf_a := bat.setColumn(date_seq,"date");	# 680 BKCsetColumn (rf_a:bat[:int,:date])<-(date_seq:bat[:int,:date])(_647:str)
#io.print(date_seq.bat.setColumn("date"), 	# 681  (_649:str)
    _1533 := bat.new(:int,:int);	# 682 CMDBATnew (_1533:bat[:int,:int])<-(_1024:int)(_1024:int)
barrier (_1535,_1536,_1537):= chop.newIterator(date_seq);	# 683 CHPbunIterator (_1535:lng)(_1536:int)(_1537:date)<-(date_seq:bat[:int,:date]) jump 689
    _1539 := mtime.weekofyear(_1537);	# 684 MTIMEdate_extract_weekofyear (_1539:int)<-(_1537:date)
    bat.insert(_1533,_1536,_1539);	# 685 BKCinsert_bun_int_int (_1540:void)<-(_1533:bat[:int,:int])(_1536:int)(_1539:int)
catch MALexception;	# 686  (MALexception:str) jump 687
exit MALexception;	# 687  (MALexception:str)
    redo (_1535,_1536,_1537):= chop.hasMoreElements(date_seq);	# 688 CHPbunHasMoreElements (_1535:lng)(_1536:int)(_1537:date)<-(date_seq:bat[:int,:date]) jump 684
exit (_1535,_1536,_1537);	# 689  (_1535:lng)(_1536:int)(_1537:date)
    sf_a:bat[:int,:int]  := _1533;	# 690  (sf_a:bat[:int,:int])<-(_1533:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 691 BKCsetColumn (tf_a:bat[:int,:int])<-(sf_a:bat[:int,:int])(_653:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 692  (_655:str)
    _1545 := bat.new(:int,:int);	# 693 CMDBATnew (_1545:bat[:int,:int])<-(_1024:int)(_1024:int)
barrier (_1547,_1548,_1549):= chop.newIterator(date_seq);	# 694 CHPbunIterator (_1547:lng)(_1548:int)(_1549:date)<-(date_seq:bat[:int,:date]) jump 700
    _1551 := mtime.dayofweek(_1549);	# 695 MTIMEdate_extract_dayofweek (_1551:int)<-(_1549:date)
    bat.insert(_1545,_1548,_1551);	# 696 BKCinsert_bun_int_int (_1552:void)<-(_1545:bat[:int,:int])(_1548:int)(_1551:int)
catch MALexception;	# 697  (MALexception:str) jump 698
exit MALexception;	# 698  (MALexception:str)
    redo (_1547,_1548,_1549):= chop.hasMoreElements(date_seq);	# 699 CHPbunHasMoreElements (_1547:lng)(_1548:int)(_1549:date)<-(date_seq:bat[:int,:date]) jump 695
exit (_1547,_1548,_1549);	# 700  (_1547:lng)(_1548:int)(_1549:date)
    uf_a:bat[:int,:int]  := _1545;	# 701  (uf_a:bat[:int,:int])<-(_1545:bat[:int,:int])
    _1557 := bat.new(:int,:str);	# 702 CMDBATnew (_1557:bat[:int,:str])<-(_1024:int)(_1023:str)
barrier (_1559,_1560,_1561):= chop.newIterator(uf_a);	# 703 CHPbunIterator (_1559:lng)(_1560:int)(_1561:int)<-(uf_a:bat[:int,:int]) jump 709
    _1563 := mtime.dayname(_1561);	# 704 MTIMEday_to_str (_1563:str)<-(_1561:int)
    bat.insert(_1557,_1560,_1563);	# 705 BKCinsert_bun (_1564:void)<-(_1557:bat[:int,:str])(_1560:int)(_1563:str)
catch MALexception;	# 706  (MALexception:str) jump 707
exit MALexception;	# 707  (MALexception:str)
    redo (_1559,_1560,_1561):= chop.hasMoreElements(uf_a);	# 708 CHPbunHasMoreElements (_1559:lng)(_1560:int)(_1561:int)<-(uf_a:bat[:int,:int]) jump 704
exit (_1559,_1560,_1561);	# 709  (_1559:lng)(_1560:int)(_1561:int)
    vf_a:bat[:int,:str]  := _1557;	# 710  (vf_a:bat[:int,:str])<-(_1557:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 711 BKCsetColumn (wf_a:bat[:int,:str])<-(vf_a:bat[:int,:str])(_661:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 712  (_663:str)
    _1569 := bat.new(:int,:int);	# 713 CMDBATnew (_1569:bat[:int,:int])<-(_1024:int)(_1024:int)
barrier (_1571,_1572,_1573):= chop.newIterator(date_seq);	# 714 CHPbunIterator (_1571:lng)(_1572:int)(_1573:date)<-(date_seq:bat[:int,:date]) jump 720
    _1575 := mtime.dayofweek(_1573);	# 715 MTIMEdate_extract_dayofweek (_1575:int)<-(_1573:date)
    bat.insert(_1569,_1572,_1575);	# 716 BKCinsert_bun_int_int (_1576:void)<-(_1569:bat[:int,:int])(_1572:int)(_1575:int)
catch MALexception;	# 717  (MALexception:str) jump 718
exit MALexception;	# 718  (MALexception:str)
    redo (_1571,_1572,_1573):= chop.hasMoreElements(date_seq);	# 719 CHPbunHasMoreElements (_1571:lng)(_1572:int)(_1573:date)<-(date_seq:bat[:int,:date]) jump 715
exit (_1571,_1572,_1573);	# 720  (_1571:lng)(_1572:int)(_1573:date)
    xf_a:bat[:int,:int]  := _1569;	# 721  (xf_a:bat[:int,:int])<-(_1569:bat[:int,:int])
    _1581 := bat.new(:int,:str);	# 722 CMDBATnew (_1581:bat[:int,:str])<-(_1024:int)(_1023:str)
barrier (_1583,_1584,_1585):= chop.newIterator(xf_a);	# 723 CHPbunIterator (_1583:lng)(_1584:int)(_1585:int)<-(xf_a:bat[:int,:int]) jump 729
    _1587 := mtime.dayname(_1585);	# 724 MTIMEday_to_str (_1587:str)<-(_1585:int)
    bat.insert(_1581,_1584,_1587);	# 725 BKCinsert_bun (_1588:void)<-(_1581:bat[:int,:str])(_1584:int)(_1587:str)
catch MALexception;	# 726  (MALexception:str) jump 727
exit MALexception;	# 727  (MALexception:str)
    redo (_1583,_1584,_1585):= chop.hasMoreElements(xf_a);	# 728 CHPbunHasMoreElements (_1583:lng)(_1584:int)(_1585:int)<-(xf_a:bat[:int,:int]) jump 724
exit (_1583,_1584,_1585);	# 729  (_1583:lng)(_1584:int)(_1585:int)
    yf_a:bat[:int,:str]  := _1581;	# 730  (yf_a:bat[:int,:str])<-(_1581:bat[:int,:str])
    _1593 := bat.new(:int,:int);	# 731 CMDBATnew (_1593:bat[:int,:int])<-(_1024:int)(_1024:int)
barrier (_1595,_1596,_1597):= chop.newIterator(yf_a);	# 732 CHPbunIterator (_1595:lng)(_1596:int)(_1597:str)<-(yf_a:bat[:int,:str]) jump 738
    _1599 := mtime.daynum(_1597);	# 733 MTIMEday_from_str (_1599:int)<-(_1597:str)
    bat.insert(_1593,_1596,_1599);	# 734 BKCinsert_bun_int_int (_1600:void)<-(_1593:bat[:int,:int])(_1596:int)(_1599:int)
catch MALexception;	# 735  (MALexception:str) jump 736
exit MALexception;	# 736  (MALexception:str)
    redo (_1595,_1596,_1597):= chop.hasMoreElements(yf_a);	# 737 CHPbunHasMoreElements (_1595:lng)(_1596:int)(_1597:str)<-(yf_a:bat[:int,:str]) jump 733
exit (_1595,_1596,_1597);	# 738  (_1595:lng)(_1596:int)(_1597:str)
    ag_a:bat[:int,:int]  := _1593;	# 739  (ag_a:bat[:int,:int])<-(_1593:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 740 BKCsetColumn (bg_a:bat[:int,:int])<-(ag_a:bat[:int,:int])(_669:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 741  (_671:str)
    _1605 := bat.new(:int,:int);	# 742 CMDBATnew (_1605:bat[:int,:int])<-(_1024:int)(_1024:int)
barrier (_1607,_1608,_1609):= chop.newIterator(date_seq);	# 743 CHPbunIterator (_1607:lng)(_1608:int)(_1609:date)<-(date_seq:bat[:int,:date]) jump 749
    _1611 := mtime.dayofyear(_1609);	# 744 MTIMEdate_extract_dayofyear (_1611:int)<-(_1609:date)
    bat.insert(_1605,_1608,_1611);	# 745 BKCinsert_bun_int_int (_1612:void)<-(_1605:bat[:int,:int])(_1608:int)(_1611:int)
catch MALexception;	# 746  (MALexception:str) jump 747
exit MALexception;	# 747  (MALexception:str)
    redo (_1607,_1608,_1609):= chop.hasMoreElements(date_seq);	# 748 CHPbunHasMoreElements (_1607:lng)(_1608:int)(_1609:date)<-(date_seq:bat[:int,:date]) jump 744
exit (_1607,_1608,_1609);	# 749  (_1607:lng)(_1608:int)(_1609:date)
    cg_a:bat[:int,:int]  := _1605;	# 750  (cg_a:bat[:int,:int])<-(_1605:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 751 BKCsetColumn (dg_a:bat[:int,:int])<-(cg_a:bat[:int,:int])(_675:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 752 IOprint_val (_676:int)<-(_677:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 753 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 754  (_680:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 755  (_682:str)
## test the various ways top create daytimes 	# 756  (_684:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 757 MTIMEdaytime_create (daytime_00:daytime)<-(_686:int)(_687:int)(_687:int)(_688:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 758  (_690:str)
    daytime_01 := mtime.daytime("23:59");	# 759 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_692:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 760  (_694:str)
    daytime_02 := mtime.daytime("00:00");	# 761 MTIMEdaytime_fromstr (daytime_02:daytime)<-(_696:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 762  (_698:str)
    daytime_03 := mtime.daytime("23:59:59");	# 763 MTIMEdaytime_fromstr (daytime_03:daytime)<-(_700:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 764  (_702:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 765 MTIMEdaytime_fromstr (daytime_04:daytime)<-(_704:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 766  (_706:str)
    daytime_05 := mtime.daytime("00:00:00");	# 767 MTIMEdaytime_fromstr (daytime_05:daytime)<-(_708:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 768  (_710:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 769 MTIMEdaytime_fromstr (daytime_06:daytime)<-(_712:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 770  (_714:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 771 MTIMEdaytime_fromstr (daytime_07:daytime)<-(_716:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 772  (_718:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 773 MTIMEdaytime_fromstr (daytime_08:daytime)<-(_720:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 774  (_722:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 775 MTIMEdaytime_fromstr (daytime_09:daytime)<-(_724:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 776  (_726:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 777 MTIMEdaytime_fromstr (daytime_10:daytime)<-(_728:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 778  (_730:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 779 MTIMEdaytime_fromstr (daytime_11:daytime)<-(_732:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 780  (_734:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 781 MTIMEdaytime_fromstr (daytime_12:daytime)<-(_736:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 782  (_738:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 783 MTIMEdaytime_fromstr (daytime_13:daytime)<-(_740:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 784  (_742:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 785 MTIMEdaytime_fromstr (daytime_14:daytime)<-(_744:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 786  (_746:str)
## nil daytimes 	# 787  (_748:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 788 MTIMEdaytime_create (daytime_15:daytime)<-(_750:int)(_751:int)(_751:int)(_752:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 789  (_754:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 790 MTIMEdaytime_create (daytime_16:daytime)<-(_756:int)(_757:int)(_751:int)(_752:int)
#var daytime_16 := mtime.daytime(23,60,59,999); 	# 791  (_759:str)
    daytime_17 := mtime.daytime(23,59,60,999);	# 792 MTIMEdaytime_create (daytime_17:daytime)<-(_756:int)(_751:int)(_757:int)(_752:int)
#var daytime_17 := mtime.daytime(23,59,60,999); 	# 793  (_762:str)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 794 MTIMEdaytime_create (daytime_18:daytime)<-(_756:int)(_751:int)(_757:int)(_764:int)
#var daytime_18 := mtime.daytime(23,59,60,1000); 	# 795  (_766:str)
    daytime_19 := mtime.daytime("nil");	# 796 MTIMEdaytime_fromstr (daytime_19:daytime)<-(_768:str)
#var daytime_19 := mtime.daytime("nil"); 	# 797  (_770:str)
    daytime_bat := bat.new(:oid,:daytime);	# 798 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-(_772:oid)(_773:daytime)
#var daytime_bat := bat.new(oid,daytime); 	# 799  (_775:str)
    bat.insert(daytime_bat,0@0,daytime_00);	# 800 BKCinsert_bun_oid_any (_776:void)<-(daytime_bat:bat[:oid,:daytime])(_777:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,1@0,daytime_01);	# 801 BKCinsert_bun_oid_any (_778:void)<-(daytime_bat:bat[:oid,:daytime])(_779:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,2@0,daytime_02);	# 802 BKCinsert_bun_oid_any (_780:void)<-(daytime_bat:bat[:oid,:daytime])(_781:oid)(daytime_02:daytime)
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 	# 803  (_783:str)
