stdout of test 'tst1200` in directory 'src/mal` itself:
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 521  (_414:str)
    bat.insert(date_bat,15@0,date_15);	# 522 BKCinsert_bun (_415:void)<-(date_bat:bat[:oid,:date])(_416:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 523 BKCinsert_bun (_417:void)<-(date_bat:bat[:oid,:date])(_418:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 524 BKCinsert_bun (_419:void)<-(date_bat:bat[:oid,:date])(_420:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 525  (_421:str)
    bat.insert(date_bat,18@0,date_18);	# 526 BKCinsert_bun (_422:void)<-(date_bat:bat[:oid,:date])(_423:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 527 BKCinsert_bun (_424:void)<-(date_bat:bat[:oid,:date])(_425:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 528 BKCinsert_bun (_426:void)<-(date_bat:bat[:oid,:date])(_427:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 529  (_428:str)
## test the operations on dates 	# 530  (_429:str)
    ne_a := bat.setColumn(date_bat,"date");	# 531 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_431:str)
#io.print(date_bat.bat.setColumn("date"), 	# 532  (_432:str)
    _1223 := bat.new(:oid,:int);	# 533 CMDBATnew (_1223:bat[:oid,:int])<-(_240:oid)(_1224:int)
barrier (_1226,_1227,_1228):= bat.newIterator(date_bat);	# 534 CHPbunIterator (_1226:lng)(_1227:oid)(_1228:date)<-(date_bat:bat[:oid,:date]) jump 540
    _1230 := mtime.year(_1228);	# 535 MTIMEdate_extract_year (_1230:int)<-(_1228:date)
    bat.insert(_1223,_1227,_1230);	# 536 BKCinsert_bun (_1231:void)<-(_1223:bat[:oid,:int])(_1227:oid)(_1230:int)
catch MALexception:str ;	# 537  (MALexception:str) jump 538
exit MALexception:str ;	# 538  (MALexception:str)
    redo (_1226,_1227,_1228):= bat.hasMoreElements(date_bat);	# 539 CHPbunHasMoreElements (_1226:lng)(_1227:oid)(_1228:date)<-(date_bat:bat[:oid,:date]) jump 535
exit (_1226,_1227,_1228);	# 540  (_1226:lng)(_1227:oid)(_1228:date)
    oe_a:bat[:oid,:int]  := _1223;	# 541  (oe_a:bat[:oid,:int])<-(_1223:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 542 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_436:str)
#      [year](date_bat).bat.setColumn("year"), 	# 543  (_437:str)
    _1236 := bat.new(:oid,:int);	# 544 CMDBATnew (_1236:bat[:oid,:int])<-(_240:oid)(_1237:int)
barrier (_1239,_1240,_1241):= bat.newIterator(date_bat);	# 545 CHPbunIterator (_1239:lng)(_1240:oid)(_1241:date)<-(date_bat:bat[:oid,:date]) jump 551
    _1243 := mtime.day(_1241);	# 546 MTIMEdate_extract_day (_1243:int)<-(_1241:date)
    bat.insert(_1236,_1240,_1243);	# 547 BKCinsert_bun (_1244:void)<-(_1236:bat[:oid,:int])(_1240:oid)(_1243:int)
catch MALexception:str ;	# 548  (MALexception:str) jump 549
exit MALexception:str ;	# 549  (MALexception:str)
    redo (_1239,_1240,_1241):= bat.hasMoreElements(date_bat);	# 550 CHPbunHasMoreElements (_1239:lng)(_1240:oid)(_1241:date)<-(date_bat:bat[:oid,:date]) jump 546
exit (_1239,_1240,_1241);	# 551  (_1239:lng)(_1240:oid)(_1241:date)
    qe_a:bat[:oid,:int]  := _1236;	# 552  (qe_a:bat[:oid,:int])<-(_1236:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 553 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_441:str)
#      [day](date_bat).bat.setColumn("day"), 	# 554  (_442:str)
    _1249 := bat.new(:oid,:int);	# 555 CMDBATnew (_1249:bat[:oid,:int])<-(_240:oid)(_1250:int)
barrier (_1252,_1253,_1254):= bat.newIterator(date_bat);	# 556 CHPbunIterator (_1252:lng)(_1253:oid)(_1254:date)<-(date_bat:bat[:oid,:date]) jump 562
    _1256 := mtime.month(_1254);	# 557 MTIMEdate_extract_month (_1256:int)<-(_1254:date)
    bat.insert(_1249,_1253,_1256);	# 558 BKCinsert_bun (_1257:void)<-(_1249:bat[:oid,:int])(_1253:oid)(_1256:int)
catch MALexception:str ;	# 559  (MALexception:str) jump 560
exit MALexception:str ;	# 560  (MALexception:str)
    redo (_1252,_1253,_1254):= bat.hasMoreElements(date_bat);	# 561 CHPbunHasMoreElements (_1252:lng)(_1253:oid)(_1254:date)<-(date_bat:bat[:oid,:date]) jump 557
exit (_1252,_1253,_1254);	# 562  (_1252:lng)(_1253:oid)(_1254:date)
    se_a:bat[:oid,:int]  := _1249;	# 563  (se_a:bat[:oid,:int])<-(_1249:bat[:oid,:int])
    _1262 := bat.new(:oid,:str);	# 564 CMDBATnew (_1262:bat[:oid,:str])<-(_240:oid)(_1263:str)
barrier (_1265,_1266,_1267):= bat.newIterator(se_a);	# 565 CHPbunIterator (_1265:lng)(_1266:oid)(_1267:int)<-(se_a:bat[:oid,:int]) jump 571
    _1269 := mtime.monthname(_1267);	# 566 MTIMEmonth_to_str (_1269:str)<-(_1267:int)
    bat.insert(_1262,_1266,_1269);	# 567 BKCinsert_bun (_1270:void)<-(_1262:bat[:oid,:str])(_1266:oid)(_1269:str)
catch MALexception:str ;	# 568  (MALexception:str) jump 569
exit MALexception:str ;	# 569  (MALexception:str)
    redo (_1265,_1266,_1267):= bat.hasMoreElements(se_a);	# 570 CHPbunHasMoreElements (_1265:lng)(_1266:oid)(_1267:int)<-(se_a:bat[:oid,:int]) jump 566
exit (_1265,_1266,_1267);	# 571  (_1265:lng)(_1266:oid)(_1267:int)
    te_a:bat[:oid,:str]  := _1262;	# 572  (te_a:bat[:oid,:str])<-(_1262:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 573 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_448:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 574  (_449:str)
    _1275 := bat.new(:oid,:int);	# 575 CMDBATnew (_1275:bat[:oid,:int])<-(_240:oid)(_1276:int)
barrier (_1278,_1279,_1280):= bat.newIterator(date_bat);	# 576 CHPbunIterator (_1278:lng)(_1279:oid)(_1280:date)<-(date_bat:bat[:oid,:date]) jump 582
    _1282 := mtime.month(_1280);	# 577 MTIMEdate_extract_month (_1282:int)<-(_1280:date)
    bat.insert(_1275,_1279,_1282);	# 578 BKCinsert_bun (_1283:void)<-(_1275:bat[:oid,:int])(_1279:oid)(_1282:int)
catch MALexception:str ;	# 579  (MALexception:str) jump 580
exit MALexception:str ;	# 580  (MALexception:str)
    redo (_1278,_1279,_1280):= bat.hasMoreElements(date_bat);	# 581 CHPbunHasMoreElements (_1278:lng)(_1279:oid)(_1280:date)<-(date_bat:bat[:oid,:date]) jump 577
exit (_1278,_1279,_1280);	# 582  (_1278:lng)(_1279:oid)(_1280:date)
    ve_a:bat[:oid,:int]  := _1275;	# 583  (ve_a:bat[:oid,:int])<-(_1275:bat[:oid,:int])
    _1288 := bat.new(:oid,:str);	# 584 CMDBATnew (_1288:bat[:oid,:str])<-(_240:oid)(_1289:str)
barrier (_1291,_1292,_1293):= bat.newIterator(ve_a);	# 585 CHPbunIterator (_1291:lng)(_1292:oid)(_1293:int)<-(ve_a:bat[:oid,:int]) jump 591
    _1295 := mtime.monthname(_1293);	# 586 MTIMEmonth_to_str (_1295:str)<-(_1293:int)
    bat.insert(_1288,_1292,_1295);	# 587 BKCinsert_bun (_1296:void)<-(_1288:bat[:oid,:str])(_1292:oid)(_1295:str)
catch MALexception:str ;	# 588  (MALexception:str) jump 589
exit MALexception:str ;	# 589  (MALexception:str)
    redo (_1291,_1292,_1293):= bat.hasMoreElements(ve_a);	# 590 CHPbunHasMoreElements (_1291:lng)(_1292:oid)(_1293:int)<-(ve_a:bat[:oid,:int]) jump 586
exit (_1291,_1292,_1293);	# 591  (_1291:lng)(_1292:oid)(_1293:int)
    we_a:bat[:oid,:str]  := _1288;	# 592  (we_a:bat[:oid,:str])<-(_1288:bat[:oid,:str])
    _1301 := bat.new(:oid,:int);	# 593 CMDBATnew (_1301:bat[:oid,:int])<-(_240:oid)(_1302:int)
barrier (_1304,_1305,_1306):= bat.newIterator(we_a);	# 594 CHPbunIterator (_1304:lng)(_1305:oid)(_1306:str)<-(we_a:bat[:oid,:str]) jump 600
    _1308 := mtime.monthnum(_1306);	# 595 MTIMEmonth_from_str (_1308:int)<-(_1306:str)
    bat.insert(_1301,_1305,_1308);	# 596 BKCinsert_bun (_1309:void)<-(_1301:bat[:oid,:int])(_1305:oid)(_1308:int)
catch MALexception:str ;	# 597  (MALexception:str) jump 598
exit MALexception:str ;	# 598  (MALexception:str)
    redo (_1304,_1305,_1306):= bat.hasMoreElements(we_a);	# 599 CHPbunHasMoreElements (_1304:lng)(_1305:oid)(_1306:str)<-(we_a:bat[:oid,:str]) jump 595
exit (_1304,_1305,_1306);	# 600  (_1304:lng)(_1305:oid)(_1306:str)
    xe_a:bat[:oid,:int]  := _1301;	# 601  (xe_a:bat[:oid,:int])<-(_1301:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 602 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_455:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 603 IOprint_val (_456:int)<-(_457:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 604 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 605  (_459:str)
    _1314 := bat.new(:oid,:date);	# 606 CMDBATnew (_1314:bat[:oid,:date])<-(_240:oid)(_378:date)
barrier (_1316,_1317,_1318):= bat.newIterator(date_bat);	# 607 CHPbunIterator (_1316:lng)(_1317:oid)(_1318:date)<-(date_bat:bat[:oid,:date]) jump 613
    _1320 := mtime.addyears(_1318,-100);	# 608 MTIMEdate_addyears (_1320:date)<-(_1318:date)(_462:int)
    bat.insert(_1314,_1317,_1320);	# 609 BKCinsert_bun (_1321:void)<-(_1314:bat[:oid,:date])(_1317:oid)(_1320:date)
catch MALexception:str ;	# 610  (MALexception:str) jump 611
exit MALexception:str ;	# 611  (MALexception:str)
    redo (_1316,_1317,_1318):= bat.hasMoreElements(date_bat);	# 612 CHPbunHasMoreElements (_1316:lng)(_1317:oid)(_1318:date)<-(date_bat:bat[:oid,:date]) jump 608
exit (_1316,_1317,_1318);	# 613  (_1316:lng)(_1317:oid)(_1318:date)
    date_addyears:bat[:oid,:date]  := _1314;	# 614  (date_addyears:bat[:oid,:date])<-(_1314:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 615  (_463:str)
    _1326 := bat.new(:oid,:date);	# 616 CMDBATnew (_1326:bat[:oid,:date])<-(_240:oid)(_378:date)
barrier (_1328,_1329,_1330):= bat.newIterator(date_bat);	# 617 CHPbunIterator (_1328:lng)(_1329:oid)(_1330:date)<-(date_bat:bat[:oid,:date]) jump 623
    _1332 := mtime.addmonths(_1330,1);	# 618 MTIMEdate_addmonths (_1332:date)<-(_1330:date)(_466:int)
    bat.insert(_1326,_1329,_1332);	# 619 BKCinsert_bun (_1333:void)<-(_1326:bat[:oid,:date])(_1329:oid)(_1332:date)
catch MALexception:str ;	# 620  (MALexception:str) jump 621
exit MALexception:str ;	# 621  (MALexception:str)
    redo (_1328,_1329,_1330):= bat.hasMoreElements(date_bat);	# 622 CHPbunHasMoreElements (_1328:lng)(_1329:oid)(_1330:date)<-(date_bat:bat[:oid,:date]) jump 618
exit (_1328,_1329,_1330);	# 623  (_1328:lng)(_1329:oid)(_1330:date)
    date_addmonths:bat[:oid,:date]  := _1326;	# 624  (date_addmonths:bat[:oid,:date])<-(_1326:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 625  (_467:str)
    bat.setColumn(date_bat,"date");	# 626 BKCsetColumn (_468:void)<-(date_bat:bat[:oid,:date])(_469:str)
#io.print(date_bat.bat.setColumn("date"), 	# 627  (_470:str)
    bat.setColumn(date_addyears,"min100y");	# 628 BKCsetColumn (_471:void)<-(date_addyears:bat[:oid,:date])(_472:str)
#      date_addyears.bat.setColumn("min100y"), 	# 629  (_473:str)
    _1338 := bat.new(:oid,:int);	# 630 CMDBATnew (_1338:bat[:oid,:int])<-(_240:oid)(_1339:int)
barrier (_1341,_1342,_1343):= bat.newIterator(date_addyears);	# 631 CHPbunIterator (_1341:lng)(_1342:oid)(_1343:date)<-(date_addyears:bat[:oid,:date]) jump 638
    _1345 := algebra.find(date_bat,_1342);	# 632 ALGfind (_1345:date)<-(date_bat:bat[:oid,:date])(_1342:oid)
    _1347 := mtime.diff(_1343,_1345);	# 633 MTIMEdate_diff (_1347:int)<-(_1343:date)(_1345:date)
    bat.insert(_1338,_1342,_1347);	# 634 BKCinsert_bun (_1348:void)<-(_1338:bat[:oid,:int])(_1342:oid)(_1347:int)
catch MALexception:str ;	# 635  (MALexception:str) jump 636
exit MALexception:str ;	# 636  (MALexception:str)
    redo (_1341,_1342,_1343):= bat.hasMoreElements(date_addyears);	# 637 CHPbunHasMoreElements (_1341:lng)(_1342:oid)(_1343:date)<-(date_addyears:bat[:oid,:date]) jump 632
exit (_1341,_1342,_1343);	# 638  (_1341:lng)(_1342:oid)(_1343:date)
    df_a:bat[:oid,:int]  := _1338;	# 639  (df_a:bat[:oid,:int])<-(_1338:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 640 BKCsetColumn (_476:void)<-(df_a:bat[:oid,:int])(_477:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 641 IOprint_val (_478:int)<-(_479:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 642 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 643  (_481:str)
    bat.setColumn(date_bat,"date");	# 644 BKCsetColumn (_482:void)<-(date_bat:bat[:oid,:date])(_469:str)
#io.print(date_bat.bat.setColumn("date"), 	# 645  (_470:str)
    bat.setColumn(date_addmonths,"plus1m");	# 646 BKCsetColumn (_483:void)<-(date_addmonths:bat[:oid,:date])(_484:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 647  (_485:str)
    _1353 := bat.new(:oid,:int);	# 648 CMDBATnew (_1353:bat[:oid,:int])<-(_240:oid)(_1354:int)
barrier (_1356,_1357,_1358):= bat.newIterator(date_addmonths);	# 649 CHPbunIterator (_1356:lng)(_1357:oid)(_1358:date)<-(date_addmonths:bat[:oid,:date]) jump 656
    _1360 := algebra.find(date_bat,_1357);	# 650 ALGfind (_1360:date)<-(date_bat:bat[:oid,:date])(_1357:oid)
    _1362 := mtime.diff(_1358,_1360);	# 651 MTIMEdate_diff (_1362:int)<-(_1358:date)(_1360:date)
    bat.insert(_1353,_1357,_1362);	# 652 BKCinsert_bun (_1363:void)<-(_1353:bat[:oid,:int])(_1357:oid)(_1362:int)
catch MALexception:str ;	# 653  (MALexception:str) jump 654
exit MALexception:str ;	# 654  (MALexception:str)
    redo (_1356,_1357,_1358):= bat.hasMoreElements(date_addmonths);	# 655 CHPbunHasMoreElements (_1356:lng)(_1357:oid)(_1358:date)<-(date_addmonths:bat[:oid,:date]) jump 650
exit (_1356,_1357,_1358);	# 656  (_1356:lng)(_1357:oid)(_1358:date)
    if_a:bat[:oid,:int]  := _1353;	# 657  (if_a:bat[:oid,:int])<-(_1353:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 658 BKCsetColumn (_487:void)<-(if_a:bat[:oid,:int])(_477:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 659 IOprint_val (_488:int)<-(_489:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 660 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 661  (_491:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 662  (_492:str)
    date_seq := bat.new(:int,:date);	# 663 CMDBATnew (date_seq:bat[:int,:date])<-(_494:int)(_378:date)
#var date_seq := bat.new(int, date); 	# 664  (_495:str)
    i := -375;	# 665  (i:int)<-(_497:int)
#var i := -375; 	# 666  (_498:str)
barrier lf_a := true;	# 667  (lf_a:bit)<-(_500:bit) jump 677
    i := calc.+(i,1);	# 668 CALCbinaryADDintint (i:int)<-(i:int)(_466:int)
    of_a := calc.<(i,375);	# 669 CALCcompLTintint (of_a:bit)<-(i:int)(_502:int)
barrier mf_a := of_a;	# 670  (mf_a:bit)<-(of_a:bit) jump 676
#while ((i :+= 1) < 375) { 	# 671  (_504:str)
    pf_a := mtime.adddays(date_00,i);	# 672 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 673 BKCinsert_bun (_506:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 674  (_507:str)
    redo lf_a;	# 675  (lf_a:bit) jump 668
exit mf_a;	# 676  (mf_a:bit)
exit lf_a;	# 677  (lf_a:bit)
#} 	# 678  (_508:str)
    rf_a := bat.setColumn(date_seq,"date");	# 679 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_510:str)
#io.print(date_seq.bat.setColumn("date"), 	# 680  (_511:str)
    _1368 := bat.new(:int,:int);	# 681 CMDBATnew (_1368:bat[:int,:int])<-(_1369:int)(_1370:int)
barrier (_1372,_1373,_1374):= bat.newIterator(date_seq);	# 682 CHPbunIterator (_1372:lng)(_1373:int)(_1374:date)<-(date_seq:bat[:int,:date]) jump 688
    _1376 := mtime.weekofyear(_1374);	# 683 MTIMEdate_extract_weekofyear (_1376:int)<-(_1374:date)
    bat.insert(_1368,_1373,_1376);	# 684 BKCinsert_bun (_1377:void)<-(_1368:bat[:int,:int])(_1373:int)(_1376:int)
catch MALexception:str ;	# 685  (MALexception:str) jump 686
exit MALexception:str ;	# 686  (MALexception:str)
    redo (_1372,_1373,_1374):= bat.hasMoreElements(date_seq);	# 687 CHPbunHasMoreElements (_1372:lng)(_1373:int)(_1374:date)<-(date_seq:bat[:int,:date]) jump 683
exit (_1372,_1373,_1374);	# 688  (_1372:lng)(_1373:int)(_1374:date)
    sf_a:bat[:int,:int]  := _1368;	# 689  (sf_a:bat[:int,:int])<-(_1368:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 690 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_515:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 691  (_516:str)
    _1382 := bat.new(:int,:int);	# 692 CMDBATnew (_1382:bat[:int,:int])<-(_1383:int)(_1384:int)
barrier (_1386,_1387,_1388):= bat.newIterator(date_seq);	# 693 CHPbunIterator (_1386:lng)(_1387:int)(_1388:date)<-(date_seq:bat[:int,:date]) jump 699
    _1390 := mtime.dayofweek(_1388);	# 694 MTIMEdate_extract_dayofweek (_1390:int)<-(_1388:date)
    bat.insert(_1382,_1387,_1390);	# 695 BKCinsert_bun (_1391:void)<-(_1382:bat[:int,:int])(_1387:int)(_1390:int)
catch MALexception:str ;	# 696  (MALexception:str) jump 697
exit MALexception:str ;	# 697  (MALexception:str)
    redo (_1386,_1387,_1388):= bat.hasMoreElements(date_seq);	# 698 CHPbunHasMoreElements (_1386:lng)(_1387:int)(_1388:date)<-(date_seq:bat[:int,:date]) jump 694
exit (_1386,_1387,_1388);	# 699  (_1386:lng)(_1387:int)(_1388:date)
    uf_a:bat[:int,:int]  := _1382;	# 700  (uf_a:bat[:int,:int])<-(_1382:bat[:int,:int])
    _1396 := bat.new(:int,:str);	# 701 CMDBATnew (_1396:bat[:int,:str])<-(_1397:int)(_1398:str)
barrier (_1400,_1401,_1402):= bat.newIterator(uf_a);	# 702 CHPbunIterator (_1400:lng)(_1401:int)(_1402:int)<-(uf_a:bat[:int,:int]) jump 708
    _1404 := mtime.dayname(_1402);	# 703 MTIMEday_to_str (_1404:str)<-(_1402:int)
    bat.insert(_1396,_1401,_1404);	# 704 BKCinsert_bun (_1405:void)<-(_1396:bat[:int,:str])(_1401:int)(_1404:str)
catch MALexception:str ;	# 705  (MALexception:str) jump 706
exit MALexception:str ;	# 706  (MALexception:str)
    redo (_1400,_1401,_1402):= bat.hasMoreElements(uf_a);	# 707 CHPbunHasMoreElements (_1400:lng)(_1401:int)(_1402:int)<-(uf_a:bat[:int,:int]) jump 703
exit (_1400,_1401,_1402);	# 708  (_1400:lng)(_1401:int)(_1402:int)
    vf_a:bat[:int,:str]  := _1396;	# 709  (vf_a:bat[:int,:str])<-(_1396:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 710 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_522:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 711  (_523:str)
    _1410 := bat.new(:int,:int);	# 712 CMDBATnew (_1410:bat[:int,:int])<-(_1411:int)(_1412:int)
barrier (_1414,_1415,_1416):= bat.newIterator(date_seq);	# 713 CHPbunIterator (_1414:lng)(_1415:int)(_1416:date)<-(date_seq:bat[:int,:date]) jump 719
    _1418 := mtime.dayofweek(_1416);	# 714 MTIMEdate_extract_dayofweek (_1418:int)<-(_1416:date)
    bat.insert(_1410,_1415,_1418);	# 715 BKCinsert_bun (_1419:void)<-(_1410:bat[:int,:int])(_1415:int)(_1418:int)
catch MALexception:str ;	# 716  (MALexception:str) jump 717
exit MALexception:str ;	# 717  (MALexception:str)
    redo (_1414,_1415,_1416):= bat.hasMoreElements(date_seq);	# 718 CHPbunHasMoreElements (_1414:lng)(_1415:int)(_1416:date)<-(date_seq:bat[:int,:date]) jump 714
exit (_1414,_1415,_1416);	# 719  (_1414:lng)(_1415:int)(_1416:date)
    xf_a:bat[:int,:int]  := _1410;	# 720  (xf_a:bat[:int,:int])<-(_1410:bat[:int,:int])
    _1424 := bat.new(:int,:str);	# 721 CMDBATnew (_1424:bat[:int,:str])<-(_1425:int)(_1426:str)
barrier (_1428,_1429,_1430):= bat.newIterator(xf_a);	# 722 CHPbunIterator (_1428:lng)(_1429:int)(_1430:int)<-(xf_a:bat[:int,:int]) jump 728
    _1432 := mtime.dayname(_1430);	# 723 MTIMEday_to_str (_1432:str)<-(_1430:int)
    bat.insert(_1424,_1429,_1432);	# 724 BKCinsert_bun (_1433:void)<-(_1424:bat[:int,:str])(_1429:int)(_1432:str)
catch MALexception:str ;	# 725  (MALexception:str) jump 726
exit MALexception:str ;	# 726  (MALexception:str)
    redo (_1428,_1429,_1430):= bat.hasMoreElements(xf_a);	# 727 CHPbunHasMoreElements (_1428:lng)(_1429:int)(_1430:int)<-(xf_a:bat[:int,:int]) jump 723
exit (_1428,_1429,_1430);	# 728  (_1428:lng)(_1429:int)(_1430:int)
    yf_a:bat[:int,:str]  := _1424;	# 729  (yf_a:bat[:int,:str])<-(_1424:bat[:int,:str])
    _1438 := bat.new(:int,:int);	# 730 CMDBATnew (_1438:bat[:int,:int])<-(_1439:int)(_1440:int)
barrier (_1442,_1443,_1444):= bat.newIterator(yf_a);	# 731 CHPbunIterator (_1442:lng)(_1443:int)(_1444:str)<-(yf_a:bat[:int,:str]) jump 737
    _1446 := mtime.daynum(_1444);	# 732 MTIMEday_from_str (_1446:int)<-(_1444:str)
    bat.insert(_1438,_1443,_1446);	# 733 BKCinsert_bun (_1447:void)<-(_1438:bat[:int,:int])(_1443:int)(_1446:int)
catch MALexception:str ;	# 734  (MALexception:str) jump 735
exit MALexception:str ;	# 735  (MALexception:str)
    redo (_1442,_1443,_1444):= bat.hasMoreElements(yf_a);	# 736 CHPbunHasMoreElements (_1442:lng)(_1443:int)(_1444:str)<-(yf_a:bat[:int,:str]) jump 732
exit (_1442,_1443,_1444);	# 737  (_1442:lng)(_1443:int)(_1444:str)
    ag_a:bat[:int,:int]  := _1438;	# 738  (ag_a:bat[:int,:int])<-(_1438:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 739 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_529:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 740  (_530:str)
    _1452 := bat.new(:int,:int);	# 741 CMDBATnew (_1452:bat[:int,:int])<-(_1453:int)(_1454:int)
barrier (_1456,_1457,_1458):= bat.newIterator(date_seq);	# 742 CHPbunIterator (_1456:lng)(_1457:int)(_1458:date)<-(date_seq:bat[:int,:date]) jump 748
    _1460 := mtime.dayofyear(_1458);	# 743 MTIMEdate_extract_dayofyear (_1460:int)<-(_1458:date)
    bat.insert(_1452,_1457,_1460);	# 744 BKCinsert_bun (_1461:void)<-(_1452:bat[:int,:int])(_1457:int)(_1460:int)
catch MALexception:str ;	# 745  (MALexception:str) jump 746
exit MALexception:str ;	# 746  (MALexception:str)
    redo (_1456,_1457,_1458):= bat.hasMoreElements(date_seq);	# 747 CHPbunHasMoreElements (_1456:lng)(_1457:int)(_1458:date)<-(date_seq:bat[:int,:date]) jump 743
exit (_1456,_1457,_1458);	# 748  (_1456:lng)(_1457:int)(_1458:date)
    cg_a:bat[:int,:int]  := _1452;	# 749  (cg_a:bat[:int,:int])<-(_1452:bat[:int,:int])
