stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(_1258,_1261,_1264);	# 595 BKCinsert_bun (_1265:void)<-(_1258:bat[:oid,:int])(_1261:oid)(_1264:int)
    redo (_1260,_1261,_1262):= bat.hasMoreElements(date_bat);	# 596 CHPbunHasMoreElements (_1260:lng)(_1261:oid)(_1262:date)<-(date_bat:bat[:oid,:date]) jump 594
catch MALException:str ;	# 597  (MALException:str) jump 599
    redo (_1260,_1261,_1262):= bat.hasMoreElements(date_bat);	# 598 CHPbunHasMoreElements (_1260:lng)(_1261:oid)(_1262:date)<-(date_bat:bat[:oid,:date]) jump 594
exit MALException:str ;	# 599  (MALException:str)
exit (_1260,_1261,_1262);	# 600  (_1260:lng)(_1261:oid)(_1262:date)
    se_a:bat[:oid,:int]  := _1258;	# 601  (se_a:bat[:oid,:int])<-(_1258:bat[:oid,:int])
    _1271 := bat.new(nil:oid,nil:str);	# 602 CMDBATnew (_1271:bat[:oid,:str])<-(_1272:oid)(_1273:str)
barrier (_1275,_1276,_1277):= bat.newIterator(se_a);	# 603 CHPbunIterator (_1275:lng)(_1276:oid)(_1277:int)<-(se_a:bat[:oid,:int]) jump 610
    _1279 := mtime.monthname(_1277);	# 604 MTIMEmonth_to_str (_1279:str)<-(_1277:int)
    bat.insert(_1271,_1276,_1279);	# 605 BKCinsert_bun (_1280:void)<-(_1271:bat[:oid,:str])(_1276:oid)(_1279:str)
    redo (_1275,_1276,_1277):= bat.hasMoreElements(se_a);	# 606 CHPbunHasMoreElements (_1275:lng)(_1276:oid)(_1277:int)<-(se_a:bat[:oid,:int]) jump 604
catch MALException:str ;	# 607  (MALException:str) jump 609
    redo (_1275,_1276,_1277):= bat.hasMoreElements(se_a);	# 608 CHPbunHasMoreElements (_1275:lng)(_1276:oid)(_1277:int)<-(se_a:bat[:oid,:int]) jump 604
exit MALException:str ;	# 609  (MALException:str)
exit (_1275,_1276,_1277);	# 610  (_1275:lng)(_1276:oid)(_1277:int)
    te_a:bat[:oid,:str]  := _1271;	# 611  (te_a:bat[:oid,:str])<-(_1271:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 612 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_447:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 613  (_449:str)
    _1286 := bat.new(nil:oid,nil:int);	# 614 CMDBATnew (_1286:bat[:oid,:int])<-(_1272:oid)(_1287:int)
barrier (_1289,_1290,_1291):= bat.newIterator(date_bat);	# 615 CHPbunIterator (_1289:lng)(_1290:oid)(_1291:date)<-(date_bat:bat[:oid,:date]) jump 622
    _1293 := mtime.month(_1291);	# 616 MTIMEdate_extract_month (_1293:int)<-(_1291:date)
    bat.insert(_1286,_1290,_1293);	# 617 BKCinsert_bun (_1294:void)<-(_1286:bat[:oid,:int])(_1290:oid)(_1293:int)
    redo (_1289,_1290,_1291):= bat.hasMoreElements(date_bat);	# 618 CHPbunHasMoreElements (_1289:lng)(_1290:oid)(_1291:date)<-(date_bat:bat[:oid,:date]) jump 616
catch MALException:str ;	# 619  (MALException:str) jump 621
    redo (_1289,_1290,_1291):= bat.hasMoreElements(date_bat);	# 620 CHPbunHasMoreElements (_1289:lng)(_1290:oid)(_1291:date)<-(date_bat:bat[:oid,:date]) jump 616
exit MALException:str ;	# 621  (MALException:str)
exit (_1289,_1290,_1291);	# 622  (_1289:lng)(_1290:oid)(_1291:date)
    ve_a:bat[:oid,:int]  := _1286;	# 623  (ve_a:bat[:oid,:int])<-(_1286:bat[:oid,:int])
    _1300 := bat.new(nil:oid,nil:str);	# 624 CMDBATnew (_1300:bat[:oid,:str])<-(_1272:oid)(_1273:str)
barrier (_1302,_1303,_1304):= bat.newIterator(ve_a);	# 625 CHPbunIterator (_1302:lng)(_1303:oid)(_1304:int)<-(ve_a:bat[:oid,:int]) jump 632
    _1306 := mtime.monthname(_1304);	# 626 MTIMEmonth_to_str (_1306:str)<-(_1304:int)
    bat.insert(_1300,_1303,_1306);	# 627 BKCinsert_bun (_1307:void)<-(_1300:bat[:oid,:str])(_1303:oid)(_1306:str)
    redo (_1302,_1303,_1304):= bat.hasMoreElements(ve_a);	# 628 CHPbunHasMoreElements (_1302:lng)(_1303:oid)(_1304:int)<-(ve_a:bat[:oid,:int]) jump 626
catch MALException:str ;	# 629  (MALException:str) jump 631
    redo (_1302,_1303,_1304):= bat.hasMoreElements(ve_a);	# 630 CHPbunHasMoreElements (_1302:lng)(_1303:oid)(_1304:int)<-(ve_a:bat[:oid,:int]) jump 626
exit MALException:str ;	# 631  (MALException:str)
exit (_1302,_1303,_1304);	# 632  (_1302:lng)(_1303:oid)(_1304:int)
    we_a:bat[:oid,:str]  := _1300;	# 633  (we_a:bat[:oid,:str])<-(_1300:bat[:oid,:str])
    _1313 := bat.new(nil:oid,nil:int);	# 634 CMDBATnew (_1313:bat[:oid,:int])<-(_1314:oid)(_1287:int)
barrier (_1316,_1317,_1318):= bat.newIterator(we_a);	# 635 CHPbunIterator (_1316:lng)(_1317:oid)(_1318:str)<-(we_a:bat[:oid,:str]) jump 642
    _1320 := mtime.monthnum(_1318);	# 636 MTIMEmonth_from_str (_1320:int)<-(_1318:str)
    bat.insert(_1313,_1317,_1320);	# 637 BKCinsert_bun (_1321:void)<-(_1313:bat[:oid,:int])(_1317:oid)(_1320:int)
    redo (_1316,_1317,_1318):= bat.hasMoreElements(we_a);	# 638 CHPbunHasMoreElements (_1316:lng)(_1317:oid)(_1318:str)<-(we_a:bat[:oid,:str]) jump 636
catch MALException:str ;	# 639  (MALException:str) jump 641
    redo (_1316,_1317,_1318):= bat.hasMoreElements(we_a);	# 640 CHPbunHasMoreElements (_1316:lng)(_1317:oid)(_1318:str)<-(we_a:bat[:oid,:str]) jump 636
exit MALException:str ;	# 641  (MALException:str)
exit (_1316,_1317,_1318);	# 642  (_1316:lng)(_1317:oid)(_1318:str)
    xe_a:bat[:oid,:int]  := _1313;	# 643  (xe_a:bat[:oid,:int])<-(_1313:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 644 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_453:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 645 IOprint_val (_455:void)<-(_456:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 646 IOtable (af_a:void)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 647  (_458:str)
    _1327 := bat.new(nil:oid,nil:date);	# 648 CMDBATnew (_1327:bat[:oid,:date])<-(_1314:oid)(_1328:date)
barrier (_1330,_1331,_1332):= bat.newIterator(date_bat);	# 649 CHPbunIterator (_1330:lng)(_1331:oid)(_1332:date)<-(date_bat:bat[:oid,:date]) jump 656
    _1334 := mtime.addyears(_1332,-100);	# 650 MTIMEdate_addyears (_1334:date)<-(_1332:date)(_461:int)
    bat.insert(_1327,_1331,_1334);	# 651 BKCinsert_bun (_1335:void)<-(_1327:bat[:oid,:date])(_1331:oid)(_1334:date)
    redo (_1330,_1331,_1332):= bat.hasMoreElements(date_bat);	# 652 CHPbunHasMoreElements (_1330:lng)(_1331:oid)(_1332:date)<-(date_bat:bat[:oid,:date]) jump 650
catch MALException:str ;	# 653  (MALException:str) jump 655
    redo (_1330,_1331,_1332):= bat.hasMoreElements(date_bat);	# 654 CHPbunHasMoreElements (_1330:lng)(_1331:oid)(_1332:date)<-(date_bat:bat[:oid,:date]) jump 650
exit MALException:str ;	# 655  (MALException:str)
exit (_1330,_1331,_1332);	# 656  (_1330:lng)(_1331:oid)(_1332:date)
    date_addyears:bat[:oid,:date]  := _1327;	# 657  (date_addyears:bat[:oid,:date])<-(_1327:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 658  (_462:str)
    _1341 := bat.new(nil:oid,nil:date);	# 659 CMDBATnew (_1341:bat[:oid,:date])<-(_1314:oid)(_1328:date)
barrier (_1343,_1344,_1345):= bat.newIterator(date_bat);	# 660 CHPbunIterator (_1343:lng)(_1344:oid)(_1345:date)<-(date_bat:bat[:oid,:date]) jump 667
    _1347 := mtime.addmonths(_1345,1);	# 661 MTIMEdate_addmonths (_1347:date)<-(_1345:date)(_465:int)
    bat.insert(_1341,_1344,_1347);	# 662 BKCinsert_bun (_1348:void)<-(_1341:bat[:oid,:date])(_1344:oid)(_1347:date)
    redo (_1343,_1344,_1345):= bat.hasMoreElements(date_bat);	# 663 CHPbunHasMoreElements (_1343:lng)(_1344:oid)(_1345:date)<-(date_bat:bat[:oid,:date]) jump 661
catch MALException:str ;	# 664  (MALException:str) jump 666
    redo (_1343,_1344,_1345):= bat.hasMoreElements(date_bat);	# 665 CHPbunHasMoreElements (_1343:lng)(_1344:oid)(_1345:date)<-(date_bat:bat[:oid,:date]) jump 661
exit MALException:str ;	# 666  (MALException:str)
exit (_1343,_1344,_1345);	# 667  (_1343:lng)(_1344:oid)(_1345:date)
    date_addmonths:bat[:oid,:date]  := _1341;	# 668  (date_addmonths:bat[:oid,:date])<-(_1341:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 669  (_466:str)
    bat.setColumn(date_bat,"date");	# 670 BKCsetColumn (_467:void)<-(date_bat:bat[:oid,:date])(_468:str)
#io.print(date_bat.bat.setColumn("date"), 	# 671  (_469:str)
    bat.setColumn(date_addyears,"min100y");	# 672 BKCsetColumn (_470:void)<-(date_addyears:bat[:oid,:date])(_471:str)
#      date_addyears.bat.setColumn("min100y"), 	# 673  (_472:str)
    _1354 := bat.new(nil:oid,nil:int);	# 674 CMDBATnew (_1354:bat[:oid,:int])<-(_1355:oid)(_1356:int)
barrier (_1358,_1359,_1360):= bat.newIterator(date_addyears);	# 675 CHPbunIterator (_1358:lng)(_1359:oid)(_1360:date)<-(date_addyears:bat[:oid,:date]) jump 683
    _1362 := algebra.find(date_bat,_1359);	# 676 ALGfind (_1362:date)<-(date_bat:bat[:oid,:date])(_1359:oid)
    _1364 := mtime.diff(_1360,_1362);	# 677 MTIMEdate_diff (_1364:int)<-(_1360:date)(_1362:date)
    bat.insert(_1354,_1359,_1364);	# 678 BKCinsert_bun (_1365:void)<-(_1354:bat[:oid,:int])(_1359:oid)(_1364:int)
    redo (_1358,_1359,_1360):= bat.hasMoreElements(date_addyears);	# 679 CHPbunHasMoreElements (_1358:lng)(_1359:oid)(_1360:date)<-(date_addyears:bat[:oid,:date]) jump 676
catch MALException:str ;	# 680  (MALException:str) jump 682
    redo (_1358,_1359,_1360):= bat.hasMoreElements(date_addyears);	# 681 CHPbunHasMoreElements (_1358:lng)(_1359:oid)(_1360:date)<-(date_addyears:bat[:oid,:date]) jump 676
exit MALException:str ;	# 682  (MALException:str)
exit (_1358,_1359,_1360);	# 683  (_1358:lng)(_1359:oid)(_1360:date)
    df_a:bat[:oid,:int]  := _1354;	# 684  (df_a:bat[:oid,:int])<-(_1354:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 685 BKCsetColumn (_476:void)<-(df_a:bat[:oid,:int])(_475:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 686 IOprint_val (_477:void)<-(_478:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 687 IOtable (ff_a:void)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 688  (_480:str)
    bat.setColumn(date_bat,"date");	# 689 BKCsetColumn (_481:void)<-(date_bat:bat[:oid,:date])(_468:str)
#io.print(date_bat.bat.setColumn("date"), 	# 690  (_469:str)
    bat.setColumn(date_addmonths,"plus1m");	# 691 BKCsetColumn (_482:void)<-(date_addmonths:bat[:oid,:date])(_483:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 692  (_484:str)
    _1371 := bat.new(nil:oid,nil:int);	# 693 CMDBATnew (_1371:bat[:oid,:int])<-(_1355:oid)(_1356:int)
barrier (_1373,_1374,_1375):= bat.newIterator(date_addmonths);	# 694 CHPbunIterator (_1373:lng)(_1374:oid)(_1375:date)<-(date_addmonths:bat[:oid,:date]) jump 702
    _1377 := algebra.find(date_bat,_1374);	# 695 ALGfind (_1377:date)<-(date_bat:bat[:oid,:date])(_1374:oid)
    _1379 := mtime.diff(_1375,_1377);	# 696 MTIMEdate_diff (_1379:int)<-(_1375:date)(_1377:date)
    bat.insert(_1371,_1374,_1379);	# 697 BKCinsert_bun (_1380:void)<-(_1371:bat[:oid,:int])(_1374:oid)(_1379:int)
    redo (_1373,_1374,_1375):= bat.hasMoreElements(date_addmonths);	# 698 CHPbunHasMoreElements (_1373:lng)(_1374:oid)(_1375:date)<-(date_addmonths:bat[:oid,:date]) jump 695
catch MALException:str ;	# 699  (MALException:str) jump 701
    redo (_1373,_1374,_1375):= bat.hasMoreElements(date_addmonths);	# 700 CHPbunHasMoreElements (_1373:lng)(_1374:oid)(_1375:date)<-(date_addmonths:bat[:oid,:date]) jump 695
exit MALException:str ;	# 701  (MALException:str)
exit (_1373,_1374,_1375);	# 702  (_1373:lng)(_1374:oid)(_1375:date)
    if_a:bat[:oid,:int]  := _1371;	# 703  (if_a:bat[:oid,:int])<-(_1371:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 704 BKCsetColumn (_486:void)<-(if_a:bat[:oid,:int])(_475:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 705 IOprint_val (_487:void)<-(_488:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 706 IOtable (kf_a:void)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 707  (_490:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 708  (_491:str)
    date_seq := bat.new(:int,:date);	# 709 CMDBATnew (date_seq:bat[:int,:date])<-(_493:int)(_380:date)
#var date_seq := bat.new(int, date); 	# 710  (_494:str)
    i := -375;	# 711  (i:int)<-(_496:int)
#var i := -375; 	# 712  (_497:str)
barrier lf_a := true;	# 713  (lf_a:bit)<-(_499:bit) jump 723
    i := calc.+(i,1);	# 714 CALCbinaryADDintint (i:int)<-(i:int)(_500:int)
    of_a := calc.<(i,375);	# 715 CALCcompLTintint (of_a:bit)<-(i:int)(_502:int)
barrier mf_a := of_a;	# 716  (mf_a:bit)<-(of_a:bit) jump 722
#while ((i :+= 1) < 375) { 	# 717  (_508:str)
    pf_a := mtime.adddays(date_00,i);	# 718 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 719 BKCinsert_bun (_506:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 720  (_507:str)
    redo lf_a;	# 721  (lf_a:bit) jump 714
exit mf_a;	# 722  (mf_a:bit)
exit lf_a;	# 723  (lf_a:bit)
#} 	# 724  (_508:str)
    rf_a := bat.setColumn(date_seq,"date");	# 725 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_510:str)
#io.print(date_seq.bat.setColumn("date"), 	# 726  (_511:str)
    _1386 := bat.new(nil:int,nil:int);	# 727 CMDBATnew (_1386:bat[:int,:int])<-(_1356:int)(_1356:int)
barrier (_1388,_1389,_1390):= bat.newIterator(date_seq);	# 728 CHPbunIterator (_1388:lng)(_1389:int)(_1390:date)<-(date_seq:bat[:int,:date]) jump 735
    _1392 := mtime.weekofyear(_1390);	# 729 MTIMEdate_extract_weekofyear (_1392:int)<-(_1390:date)
    bat.insert(_1386,_1389,_1392);	# 730 BKCinsert_bun (_1393:void)<-(_1386:bat[:int,:int])(_1389:int)(_1392:int)
    redo (_1388,_1389,_1390):= bat.hasMoreElements(date_seq);	# 731 CHPbunHasMoreElements (_1388:lng)(_1389:int)(_1390:date)<-(date_seq:bat[:int,:date]) jump 729
catch MALException:str ;	# 732  (MALException:str) jump 734
    redo (_1388,_1389,_1390):= bat.hasMoreElements(date_seq);	# 733 CHPbunHasMoreElements (_1388:lng)(_1389:int)(_1390:date)<-(date_seq:bat[:int,:date]) jump 729
exit MALException:str ;	# 734  (MALException:str)
exit (_1388,_1389,_1390);	# 735  (_1388:lng)(_1389:int)(_1390:date)
    sf_a:bat[:int,:int]  := _1386;	# 736  (sf_a:bat[:int,:int])<-(_1386:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 737 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_514:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 738  (_516:str)
    _1399 := bat.new(nil:int,nil:int);	# 739 CMDBATnew (_1399:bat[:int,:int])<-(_1400:int)(_1400:int)
barrier (_1402,_1403,_1404):= bat.newIterator(date_seq);	# 740 CHPbunIterator (_1402:lng)(_1403:int)(_1404:date)<-(date_seq:bat[:int,:date]) jump 747
    _1406 := mtime.dayofweek(_1404);	# 741 MTIMEdate_extract_dayofweek (_1406:int)<-(_1404:date)
    bat.insert(_1399,_1403,_1406);	# 742 BKCinsert_bun (_1407:void)<-(_1399:bat[:int,:int])(_1403:int)(_1406:int)
    redo (_1402,_1403,_1404):= bat.hasMoreElements(date_seq);	# 743 CHPbunHasMoreElements (_1402:lng)(_1403:int)(_1404:date)<-(date_seq:bat[:int,:date]) jump 741
catch MALException:str ;	# 744  (MALException:str) jump 746
    redo (_1402,_1403,_1404):= bat.hasMoreElements(date_seq);	# 745 CHPbunHasMoreElements (_1402:lng)(_1403:int)(_1404:date)<-(date_seq:bat[:int,:date]) jump 741
exit MALException:str ;	# 746  (MALException:str)
exit (_1402,_1403,_1404);	# 747  (_1402:lng)(_1403:int)(_1404:date)
    uf_a:bat[:int,:int]  := _1399;	# 748  (uf_a:bat[:int,:int])<-(_1399:bat[:int,:int])
    _1413 := bat.new(nil:int,nil:str);	# 749 CMDBATnew (_1413:bat[:int,:str])<-(_1400:int)(_1414:str)
barrier (_1416,_1417,_1418):= bat.newIterator(uf_a);	# 750 CHPbunIterator (_1416:lng)(_1417:int)(_1418:int)<-(uf_a:bat[:int,:int]) jump 757
    _1420 := mtime.dayname(_1418);	# 751 MTIMEday_to_str (_1420:str)<-(_1418:int)
    bat.insert(_1413,_1417,_1420);	# 752 BKCinsert_bun (_1421:void)<-(_1413:bat[:int,:str])(_1417:int)(_1420:str)
    redo (_1416,_1417,_1418):= bat.hasMoreElements(uf_a);	# 753 CHPbunHasMoreElements (_1416:lng)(_1417:int)(_1418:int)<-(uf_a:bat[:int,:int]) jump 751
catch MALException:str ;	# 754  (MALException:str) jump 756
    redo (_1416,_1417,_1418):= bat.hasMoreElements(uf_a);	# 755 CHPbunHasMoreElements (_1416:lng)(_1417:int)(_1418:int)<-(uf_a:bat[:int,:int]) jump 751
exit MALException:str ;	# 756  (MALException:str)
exit (_1416,_1417,_1418);	# 757  (_1416:lng)(_1417:int)(_1418:int)
    vf_a:bat[:int,:str]  := _1413;	# 758  (vf_a:bat[:int,:str])<-(_1413:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 759 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_518:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 760  (_522:str)
    _1427 := bat.new(nil:int,nil:int);	# 761 CMDBATnew (_1427:bat[:int,:int])<-(_1400:int)(_1400:int)
barrier (_1429,_1430,_1431):= bat.newIterator(date_seq);	# 762 CHPbunIterator (_1429:lng)(_1430:int)(_1431:date)<-(date_seq:bat[:int,:date]) jump 769
    _1433 := mtime.dayofweek(_1431);	# 763 MTIMEdate_extract_dayofweek (_1433:int)<-(_1431:date)
    bat.insert(_1427,_1430,_1433);	# 764 BKCinsert_bun (_1434:void)<-(_1427:bat[:int,:int])(_1430:int)(_1433:int)
    redo (_1429,_1430,_1431):= bat.hasMoreElements(date_seq);	# 765 CHPbunHasMoreElements (_1429:lng)(_1430:int)(_1431:date)<-(date_seq:bat[:int,:date]) jump 763
catch MALException:str ;	# 766  (MALException:str) jump 768
    redo (_1429,_1430,_1431):= bat.hasMoreElements(date_seq);	# 767 CHPbunHasMoreElements (_1429:lng)(_1430:int)(_1431:date)<-(date_seq:bat[:int,:date]) jump 763
exit MALException:str ;	# 768  (MALException:str)
exit (_1429,_1430,_1431);	# 769  (_1429:lng)(_1430:int)(_1431:date)
    xf_a:bat[:int,:int]  := _1427;	# 770  (xf_a:bat[:int,:int])<-(_1427:bat[:int,:int])
    _1440 := bat.new(nil:int,nil:str);	# 771 CMDBATnew (_1440:bat[:int,:str])<-(_1441:int)(_1414:str)
barrier (_1443,_1444,_1445):= bat.newIterator(xf_a);	# 772 CHPbunIterator (_1443:lng)(_1444:int)(_1445:int)<-(xf_a:bat[:int,:int]) jump 779
    _1447 := mtime.dayname(_1445);	# 773 MTIMEday_to_str (_1447:str)<-(_1445:int)
    bat.insert(_1440,_1444,_1447);	# 774 BKCinsert_bun (_1448:void)<-(_1440:bat[:int,:str])(_1444:int)(_1447:str)
    redo (_1443,_1444,_1445):= bat.hasMoreElements(xf_a);	# 775 CHPbunHasMoreElements (_1443:lng)(_1444:int)(_1445:int)<-(xf_a:bat[:int,:int]) jump 773
catch MALException:str ;	# 776  (MALException:str) jump 778
    redo (_1443,_1444,_1445):= bat.hasMoreElements(xf_a);	# 777 CHPbunHasMoreElements (_1443:lng)(_1444:int)(_1445:int)<-(xf_a:bat[:int,:int]) jump 773
exit MALException:str ;	# 778  (MALException:str)
exit (_1443,_1444,_1445);	# 779  (_1443:lng)(_1444:int)(_1445:int)
    yf_a:bat[:int,:str]  := _1440;	# 780  (yf_a:bat[:int,:str])<-(_1440:bat[:int,:str])
    _1454 := bat.new(nil:int,nil:int);	# 781 CMDBATnew (_1454:bat[:int,:int])<-(_1441:int)(_1441:int)
barrier (_1456,_1457,_1458):= bat.newIterator(yf_a);	# 782 CHPbunIterator (_1456:lng)(_1457:int)(_1458:str)<-(yf_a:bat[:int,:str]) jump 789
    _1460 := mtime.daynum(_1458);	# 783 MTIMEday_from_str (_1460:int)<-(_1458:str)
    bat.insert(_1454,_1457,_1460);	# 784 BKCinsert_bun (_1461:void)<-(_1454:bat[:int,:int])(_1457:int)(_1460:int)
    redo (_1456,_1457,_1458):= bat.hasMoreElements(yf_a);	# 785 CHPbunHasMoreElements (_1456:lng)(_1457:int)(_1458:str)<-(yf_a:bat[:int,:str]) jump 783
catch MALException:str ;	# 786  (MALException:str) jump 788
    redo (_1456,_1457,_1458):= bat.hasMoreElements(yf_a);	# 787 CHPbunHasMoreElements (_1456:lng)(_1457:int)(_1458:str)<-(yf_a:bat[:int,:str]) jump 783
exit MALException:str ;	# 788  (MALException:str)
exit (_1456,_1457,_1458);	# 789  (_1456:lng)(_1457:int)(_1458:str)
    ag_a:bat[:int,:int]  := _1454;	# 790  (ag_a:bat[:int,:int])<-(_1454:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 791 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_528:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 792  (_529:str)
    _1467 := bat.new(nil:int,nil:int);	# 793 CMDBATnew (_1467:bat[:int,:int])<-(_1441:int)(_1441:int)
barrier (_1469,_1470,_1471):= bat.newIterator(date_seq);	# 794 CHPbunIterator (_1469:lng)(_1470:int)(_1471:date)<-(date_seq:bat[:int,:date]) jump 801
    _1473 := mtime.dayofyear(_1471);	# 795 MTIMEdate_extract_dayofyear (_1473:int)<-(_1471:date)
    bat.insert(_1467,_1470,_1473);	# 796 BKCinsert_bun (_1474:void)<-(_1467:bat[:int,:int])(_1470:int)(_1473:int)
    redo (_1469,_1470,_1471):= bat.hasMoreElements(date_seq);	# 797 CHPbunHasMoreElements (_1469:lng)(_1470:int)(_1471:date)<-(date_seq:bat[:int,:date]) jump 795
catch MALException:str ;	# 798  (MALException:str) jump 800
    redo (_1469,_1470,_1471):= bat.hasMoreElements(date_seq);	# 799 CHPbunHasMoreElements (_1469:lng)(_1470:int)(_1471:date)<-(date_seq:bat[:int,:date]) jump 795
exit MALException:str ;	# 800  (MALException:str)
exit (_1469,_1470,_1471);	# 801  (_1469:lng)(_1470:int)(_1471:date)
    cg_a:bat[:int,:int]  := _1467;	# 802  (cg_a:bat[:int,:int])<-(_1467:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 803 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])(_531:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 804 IOprint_val (_533:void)<-(_534:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 805 IOtable (eg_a:void)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 806  (_536:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 807  (_537:str)
## test the various ways top create daytimes 	# 808  (_538:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 809 MTIMEdaytime_create (daytime_00:daytime)<-(_540:int)(_541:int)(_541:int)(_542:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 810  (_543:str)
    daytime_01 := mtime.daytime("23:59");	# 811 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_545:str)
