stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(date_bat,17@0,date_17);	# 525 BKCinsert_bun ($533:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($534:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 526  ($536:str)
    bat.insert(date_bat,18@0,date_18);	# 527 BKCinsert_bun ($537:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($538:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 528 BKCinsert_bun ($539:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($540:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 529 BKCinsert_bun ($541:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($542:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 530  ($544:str)
## test the operations on dates 	# 531  ($546:str)
    ne_a := bat.setColumn(date_bat,"date");	# 532 BKCsetColumn (ne_a:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($548:str)
#io.print(date_bat.bat.setColumn("date"), 	# 533  ($550:str)
    $1457 := bbp.new(:oid,:int);	# 534 CMDBATnew ($1457:bat[:oid,:int])<-($1458:oid)($1459:int)
barrier ($1461,$1462,$1463):= chopper.newIterator(date_bat);	# 535 CHPbunIterator ($1461:lng)($1462:oid)($1463:date)<-(date_bat:bat[:oid,:date]) jump 541
    $1465 := mtime.year($1463);	# 536 MTIMEdate_extract_year ($1465:int)<-($1463:date)
    bat.insert($1457,$1462,$1465);	# 537 BKCinsert_bun ($1466:bat[:oid,:int])<-($1457:bat[:oid,:int])($1462:oid)($1465:int)
catch MALexception;	# 538  (MALexception:str) jump 539
exit MALexception;	# 539  (MALexception:str)
    redo ($1461,$1462,$1463):= chopper.hasMoreElements(date_bat);	# 540 CHPbunHasMoreElements ($1461:lng)($1462:oid)($1463:date)<-(date_bat:bat[:oid,:date]) jump 536
exit ($1461,$1462,$1463);	# 541  ($1461:lng)($1462:oid)($1463:date)
    oe_a := $1457;	# 542  (oe_a:bat[:oid,:int])<-($1457:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 543 BKCsetColumn (pe_a:bat[:oid,:int])<-(oe_a:bat[:oid,:int])($554:str)
#      [year](date_bat).bat.setColumn("year"), 	# 544  ($556:str)
    $1471 := bbp.new(:oid,:int);	# 545 CMDBATnew ($1471:bat[:oid,:int])<-($1472:oid)($1473:int)
barrier ($1475,$1476,$1477):= chopper.newIterator(date_bat);	# 546 CHPbunIterator ($1475:lng)($1476:oid)($1477:date)<-(date_bat:bat[:oid,:date]) jump 552
    $1479 := mtime.day($1477);	# 547 MTIMEdate_extract_day ($1479:int)<-($1477:date)
    bat.insert($1471,$1476,$1479);	# 548 BKCinsert_bun ($1480:bat[:oid,:int])<-($1471:bat[:oid,:int])($1476:oid)($1479:int)
catch MALexception;	# 549  (MALexception:str) jump 550
exit MALexception;	# 550  (MALexception:str)
    redo ($1475,$1476,$1477):= chopper.hasMoreElements(date_bat);	# 551 CHPbunHasMoreElements ($1475:lng)($1476:oid)($1477:date)<-(date_bat:bat[:oid,:date]) jump 547
exit ($1475,$1476,$1477);	# 552  ($1475:lng)($1476:oid)($1477:date)
    qe_a := $1471;	# 553  (qe_a:bat[:oid,:int])<-($1471:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 554 BKCsetColumn (re_a:bat[:oid,:int])<-(qe_a:bat[:oid,:int])($560:str)
#      [day](date_bat).bat.setColumn("day"), 	# 555  ($562:str)
    $1485 := bbp.new(:oid,:int);	# 556 CMDBATnew ($1485:bat[:oid,:int])<-($1486:oid)($1487:int)
barrier ($1489,$1490,$1491):= chopper.newIterator(date_bat);	# 557 CHPbunIterator ($1489:lng)($1490:oid)($1491:date)<-(date_bat:bat[:oid,:date]) jump 563
    $1493 := mtime.month($1491);	# 558 MTIMEdate_extract_month ($1493:int)<-($1491:date)
    bat.insert($1485,$1490,$1493);	# 559 BKCinsert_bun ($1494:bat[:oid,:int])<-($1485:bat[:oid,:int])($1490:oid)($1493:int)
catch MALexception;	# 560  (MALexception:str) jump 561
exit MALexception;	# 561  (MALexception:str)
    redo ($1489,$1490,$1491):= chopper.hasMoreElements(date_bat);	# 562 CHPbunHasMoreElements ($1489:lng)($1490:oid)($1491:date)<-(date_bat:bat[:oid,:date]) jump 558
exit ($1489,$1490,$1491);	# 563  ($1489:lng)($1490:oid)($1491:date)
    se_a := $1485;	# 564  (se_a:bat[:oid,:int])<-($1485:bat[:oid,:int])
    $1499 := bbp.new(:oid,:str);	# 565 CMDBATnew ($1499:bat[:oid,:str])<-($1500:oid)($1501:str)
barrier ($1503,$1504,$1505):= chopper.newIterator(se_a);	# 566 CHPbunIterator ($1503:lng)($1504:oid)($1505:int)<-(se_a:bat[:oid,:int]) jump 572
    $1507 := mtime.monthname($1505);	# 567 MTIMEmonth_to_str ($1507:str)<-($1505:int)
    bat.insert($1499,$1504,$1507);	# 568 BKCinsert_bun ($1508:bat[:oid,:str])<-($1499:bat[:oid,:str])($1504:oid)($1507:str)
catch MALexception;	# 569  (MALexception:str) jump 570
exit MALexception;	# 570  (MALexception:str)
    redo ($1503,$1504,$1505):= chopper.hasMoreElements(se_a);	# 571 CHPbunHasMoreElements ($1503:lng)($1504:oid)($1505:int)<-(se_a:bat[:oid,:int]) jump 567
exit ($1503,$1504,$1505);	# 572  ($1503:lng)($1504:oid)($1505:int)
    te_a := $1499;	# 573  (te_a:bat[:oid,:str])<-($1499:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 574 BKCsetColumn (ue_a:bat[:oid,:str])<-(te_a:bat[:oid,:str])($568:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 575  ($570:str)
    $1513 := bbp.new(:oid,:int);	# 576 CMDBATnew ($1513:bat[:oid,:int])<-($1514:oid)($1515:int)
barrier ($1517,$1518,$1519):= chopper.newIterator(date_bat);	# 577 CHPbunIterator ($1517:lng)($1518:oid)($1519:date)<-(date_bat:bat[:oid,:date]) jump 583
    $1521 := mtime.month($1519);	# 578 MTIMEdate_extract_month ($1521:int)<-($1519:date)
    bat.insert($1513,$1518,$1521);	# 579 BKCinsert_bun ($1522:bat[:oid,:int])<-($1513:bat[:oid,:int])($1518:oid)($1521:int)
catch MALexception;	# 580  (MALexception:str) jump 581
exit MALexception;	# 581  (MALexception:str)
    redo ($1517,$1518,$1519):= chopper.hasMoreElements(date_bat);	# 582 CHPbunHasMoreElements ($1517:lng)($1518:oid)($1519:date)<-(date_bat:bat[:oid,:date]) jump 578
exit ($1517,$1518,$1519);	# 583  ($1517:lng)($1518:oid)($1519:date)
    ve_a := $1513;	# 584  (ve_a:bat[:oid,:int])<-($1513:bat[:oid,:int])
    $1527 := bbp.new(:oid,:str);	# 585 CMDBATnew ($1527:bat[:oid,:str])<-($1528:oid)($1529:str)
barrier ($1531,$1532,$1533):= chopper.newIterator(ve_a);	# 586 CHPbunIterator ($1531:lng)($1532:oid)($1533:int)<-(ve_a:bat[:oid,:int]) jump 592
    $1535 := mtime.monthname($1533);	# 587 MTIMEmonth_to_str ($1535:str)<-($1533:int)
    bat.insert($1527,$1532,$1535);	# 588 BKCinsert_bun ($1536:bat[:oid,:str])<-($1527:bat[:oid,:str])($1532:oid)($1535:str)
catch MALexception;	# 589  (MALexception:str) jump 590
exit MALexception;	# 590  (MALexception:str)
    redo ($1531,$1532,$1533):= chopper.hasMoreElements(ve_a);	# 591 CHPbunHasMoreElements ($1531:lng)($1532:oid)($1533:int)<-(ve_a:bat[:oid,:int]) jump 587
exit ($1531,$1532,$1533);	# 592  ($1531:lng)($1532:oid)($1533:int)
    we_a := $1527;	# 593  (we_a:bat[:oid,:str])<-($1527:bat[:oid,:str])
    $1541 := bbp.new(:oid,:int);	# 594 CMDBATnew ($1541:bat[:oid,:int])<-($1542:oid)($1543:int)
barrier ($1545,$1546,$1547):= chopper.newIterator(we_a);	# 595 CHPbunIterator ($1545:lng)($1546:oid)($1547:str)<-(we_a:bat[:oid,:str]) jump 601
    $1549 := mtime.monthnum($1547);	# 596 MTIMEmonth_from_str ($1549:int)<-($1547:str)
    bat.insert($1541,$1546,$1549);	# 597 BKCinsert_bun ($1550:bat[:oid,:int])<-($1541:bat[:oid,:int])($1546:oid)($1549:int)
catch MALexception;	# 598  (MALexception:str) jump 599
exit MALexception;	# 599  (MALexception:str)
    redo ($1545,$1546,$1547):= chopper.hasMoreElements(we_a);	# 600 CHPbunHasMoreElements ($1545:lng)($1546:oid)($1547:str)<-(we_a:bat[:oid,:str]) jump 596
exit ($1545,$1546,$1547);	# 601  ($1545:lng)($1546:oid)($1547:str)
    xe_a := $1541;	# 602  (xe_a:bat[:oid,:int])<-($1541:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 603 BKCsetColumn (ye_a:bat[:oid,:int])<-(xe_a:bat[:oid,:int])($576:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 604 IOprint_val ($577:int)<-($578:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 605 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 606  ($581:str)
    $1555 := bbp.new(:oid,:date);	# 607 CMDBATnew ($1555:bat[:oid,:date])<-($1556:oid)($1557:date)
barrier ($1559,$1560,$1561):= chopper.newIterator(date_bat);	# 608 CHPbunIterator ($1559:lng)($1560:oid)($1561:date)<-(date_bat:bat[:oid,:date]) jump 614
    $1563 := mtime.addyears($1561,-100);	# 609 MTIMEdate_addyears ($1563:date)<-($1561:date)($584:int)
    bat.insert($1555,$1560,$1563);	# 610 BKCinsert_bun ($1564:bat[:oid,:date])<-($1555:bat[:oid,:date])($1560:oid)($1563:date)
catch MALexception;	# 611  (MALexception:str) jump 612
exit MALexception;	# 612  (MALexception:str)
    redo ($1559,$1560,$1561):= chopper.hasMoreElements(date_bat);	# 613 CHPbunHasMoreElements ($1559:lng)($1560:oid)($1561:date)<-(date_bat:bat[:oid,:date]) jump 609
exit ($1559,$1560,$1561);	# 614  ($1559:lng)($1560:oid)($1561:date)
    date_addyears := $1555;	# 615  (date_addyears:bat[:oid,:date])<-($1555:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 616  ($586:str)
    $1569 := bbp.new(:oid,:date);	# 617 CMDBATnew ($1569:bat[:oid,:date])<-($1570:oid)($1571:date)
barrier ($1573,$1574,$1575):= chopper.newIterator(date_bat);	# 618 CHPbunIterator ($1573:lng)($1574:oid)($1575:date)<-(date_bat:bat[:oid,:date]) jump 624
    $1577 := mtime.addmonths($1575,1);	# 619 MTIMEdate_addmonths ($1577:date)<-($1575:date)($589:int)
    bat.insert($1569,$1574,$1577);	# 620 BKCinsert_bun ($1578:bat[:oid,:date])<-($1569:bat[:oid,:date])($1574:oid)($1577:date)
catch MALexception;	# 621  (MALexception:str) jump 622
exit MALexception;	# 622  (MALexception:str)
    redo ($1573,$1574,$1575):= chopper.hasMoreElements(date_bat);	# 623 CHPbunHasMoreElements ($1573:lng)($1574:oid)($1575:date)<-(date_bat:bat[:oid,:date]) jump 619
exit ($1573,$1574,$1575);	# 624  ($1573:lng)($1574:oid)($1575:date)
    date_addmonths := $1569;	# 625  (date_addmonths:bat[:oid,:date])<-($1569:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 626  ($591:str)
    bat.setColumn(date_bat,"date");	# 627 BKCsetColumn ($592:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($593:str)
#io.print(date_bat.bat.setColumn("date"), 	# 628  ($595:str)
    bat.setColumn(date_addyears,"min100y");	# 629 BKCsetColumn ($596:bat[:oid,:date])<-(date_addyears:bat[:oid,:date])($597:str)
#      date_addyears.bat.setColumn("min100y"), 	# 630  ($599:str)
    $1583 := bbp.new(:oid,:int);	# 631 CMDBATnew ($1583:bat[:oid,:int])<-($1584:oid)($1585:int)
barrier ($1587,$1588,$1589):= chopper.newIterator(date_addyears);	# 632 CHPbunIterator ($1587:lng)($1588:oid)($1589:date)<-(date_addyears:bat[:oid,:date]) jump 639
    $1591 := algebra.find(date_bat,$1588);	# 633 ALGfind ($1591:date)<-(date_bat:bat[:oid,:date])($1588:oid)
    $1593 := mtime.diff($1589,$1591);	# 634 MTIMEdate_diff ($1593:int)<-($1589:date)($1591:date)
    bat.insert($1583,$1588,$1593);	# 635 BKCinsert_bun ($1594:bat[:oid,:int])<-($1583:bat[:oid,:int])($1588:oid)($1593:int)
catch MALexception;	# 636  (MALexception:str) jump 637
exit MALexception;	# 637  (MALexception:str)
    redo ($1587,$1588,$1589):= chopper.hasMoreElements(date_addyears);	# 638 CHPbunHasMoreElements ($1587:lng)($1588:oid)($1589:date)<-(date_addyears:bat[:oid,:date]) jump 633
exit ($1587,$1588,$1589);	# 639  ($1587:lng)($1588:oid)($1589:date)
    df_a := $1583;	# 640  (df_a:bat[:oid,:int])<-($1583:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 641 BKCsetColumn ($602:bat[:oid,:int])<-(df_a:bat[:oid,:int])($603:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 642 IOprint_val ($604:int)<-($605:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 643 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 644  ($608:str)
    bat.setColumn(date_bat,"date");	# 645 BKCsetColumn ($609:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($593:str)
#io.print(date_bat.bat.setColumn("date"), 	# 646  ($595:str)
    bat.setColumn(date_addmonths,"plus1m");	# 647 BKCsetColumn ($611:bat[:oid,:date])<-(date_addmonths:bat[:oid,:date])($612:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 648  ($614:str)
    $1599 := bbp.new(:oid,:int);	# 649 CMDBATnew ($1599:bat[:oid,:int])<-($1600:oid)($1601:int)
barrier ($1603,$1604,$1605):= chopper.newIterator(date_addmonths);	# 650 CHPbunIterator ($1603:lng)($1604:oid)($1605:date)<-(date_addmonths:bat[:oid,:date]) jump 657
    $1607 := algebra.find(date_bat,$1604);	# 651 ALGfind ($1607:date)<-(date_bat:bat[:oid,:date])($1604:oid)
    $1609 := mtime.diff($1605,$1607);	# 652 MTIMEdate_diff ($1609:int)<-($1605:date)($1607:date)
    bat.insert($1599,$1604,$1609);	# 653 BKCinsert_bun ($1610:bat[:oid,:int])<-($1599:bat[:oid,:int])($1604:oid)($1609:int)
catch MALexception;	# 654  (MALexception:str) jump 655
exit MALexception;	# 655  (MALexception:str)
    redo ($1603,$1604,$1605):= chopper.hasMoreElements(date_addmonths);	# 656 CHPbunHasMoreElements ($1603:lng)($1604:oid)($1605:date)<-(date_addmonths:bat[:oid,:date]) jump 651
exit ($1603,$1604,$1605);	# 657  ($1603:lng)($1604:oid)($1605:date)
    if_a := $1599;	# 658  (if_a:bat[:oid,:int])<-($1599:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 659 BKCsetColumn ($616:bat[:oid,:int])<-(if_a:bat[:oid,:int])($603:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 660 IOprint_val ($617:int)<-($618:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 661 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 662  ($621:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 663  ($623:str)
    date_seq := bbp.new(:int,:date);	# 664 CMDBATnew (date_seq:bat[:int,:date])<-($625:int)($626:date)
#var date_seq := bbp.new(int, date); 	# 665  ($628:str)
    i := -375;	# 666  (i:int)<-($630:int)
#var i := -375; 	# 667  ($632:str)
barrier lf_a := true;	# 668  (lf_a:bit)<-($634:bit) jump 678
    i := calc.+(i,1);	# 669 CALCbinaryADDintint (i:int)<-(i:int)($635:int)
    of_a := calc.<(i,375);	# 670 CALCcompLTintint (of_a:bit)<-(i:int)($637:int)
barrier mf_a := of_a;	# 671  (mf_a:bit)<-(of_a:bit) jump 677
#while ((i :+= 1) < 375) { 	# 672  ($640:str)
    pf_a := mtime.adddays(date_00,i);	# 673 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 674 BKCinsert_bun ($642:bat[:int,:date])<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 675  ($644:str)
    redo lf_a;	# 676  (lf_a:bit) jump 669
exit mf_a;	# 677  (mf_a:bit)
exit lf_a;	# 678  (lf_a:bit)
#} 	# 679  ($646:str)
    rf_a := bat.setColumn(date_seq,"date");	# 680 BKCsetColumn (rf_a:bat[:int,:date])<-(date_seq:bat[:int,:date])($648:str)
#io.print(date_seq.bat.setColumn("date"), 	# 681  ($650:str)
    $1615 := bbp.new(:int,:int);	# 682 CMDBATnew ($1615:bat[:int,:int])<-($1616:int)($1617:int)
barrier ($1619,$1620,$1621):= chopper.newIterator(date_seq);	# 683 CHPbunIterator ($1619:lng)($1620:int)($1621:date)<-(date_seq:bat[:int,:date]) jump 689
    $1623 := mtime.weekofyear($1621);	# 684 MTIMEdate_extract_weekofyear ($1623:int)<-($1621:date)
    bat.insert($1615,$1620,$1623);	# 685 BKCinsert_bun ($1624:bat[:int,:int])<-($1615:bat[:int,:int])($1620:int)($1623:int)
catch MALexception;	# 686  (MALexception:str) jump 687
exit MALexception;	# 687  (MALexception:str)
    redo ($1619,$1620,$1621):= chopper.hasMoreElements(date_seq);	# 688 CHPbunHasMoreElements ($1619:lng)($1620:int)($1621:date)<-(date_seq:bat[:int,:date]) jump 684
exit ($1619,$1620,$1621);	# 689  ($1619:lng)($1620:int)($1621:date)
    sf_a := $1615;	# 690  (sf_a:bat[:int,:int])<-($1615:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 691 BKCsetColumn (tf_a:bat[:int,:int])<-(sf_a:bat[:int,:int])($654:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 692  ($656:str)
    $1629 := bbp.new(:int,:int);	# 693 CMDBATnew ($1629:bat[:int,:int])<-($1630:int)($1631:int)
barrier ($1633,$1634,$1635):= chopper.newIterator(date_seq);	# 694 CHPbunIterator ($1633:lng)($1634:int)($1635:date)<-(date_seq:bat[:int,:date]) jump 700
    $1637 := mtime.dayofweek($1635);	# 695 MTIMEdate_extract_dayofweek ($1637:int)<-($1635:date)
    bat.insert($1629,$1634,$1637);	# 696 BKCinsert_bun ($1638:bat[:int,:int])<-($1629:bat[:int,:int])($1634:int)($1637:int)
catch MALexception;	# 697  (MALexception:str) jump 698
exit MALexception;	# 698  (MALexception:str)
    redo ($1633,$1634,$1635):= chopper.hasMoreElements(date_seq);	# 699 CHPbunHasMoreElements ($1633:lng)($1634:int)($1635:date)<-(date_seq:bat[:int,:date]) jump 695
exit ($1633,$1634,$1635);	# 700  ($1633:lng)($1634:int)($1635:date)
    uf_a := $1629;	# 701  (uf_a:bat[:int,:int])<-($1629:bat[:int,:int])
    $1643 := bbp.new(:int,:str);	# 702 CMDBATnew ($1643:bat[:int,:str])<-($1644:int)($1645:str)
barrier ($1647,$1648,$1649):= chopper.newIterator(uf_a);	# 703 CHPbunIterator ($1647:lng)($1648:int)($1649:int)<-(uf_a:bat[:int,:int]) jump 709
    $1651 := mtime.dayname($1649);	# 704 MTIMEday_to_str ($1651:str)<-($1649:int)
    bat.insert($1643,$1648,$1651);	# 705 BKCinsert_bun ($1652:bat[:int,:str])<-($1643:bat[:int,:str])($1648:int)($1651:str)
catch MALexception;	# 706  (MALexception:str) jump 707
exit MALexception;	# 707  (MALexception:str)
    redo ($1647,$1648,$1649):= chopper.hasMoreElements(uf_a);	# 708 CHPbunHasMoreElements ($1647:lng)($1648:int)($1649:int)<-(uf_a:bat[:int,:int]) jump 704
exit ($1647,$1648,$1649);	# 709  ($1647:lng)($1648:int)($1649:int)
    vf_a := $1643;	# 710  (vf_a:bat[:int,:str])<-($1643:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 711 BKCsetColumn (wf_a:bat[:int,:str])<-(vf_a:bat[:int,:str])($662:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 712  ($664:str)
    $1657 := bbp.new(:int,:int);	# 713 CMDBATnew ($1657:bat[:int,:int])<-($1658:int)($1659:int)
barrier ($1661,$1662,$1663):= chopper.newIterator(date_seq);	# 714 CHPbunIterator ($1661:lng)($1662:int)($1663:date)<-(date_seq:bat[:int,:date]) jump 720
    $1665 := mtime.dayofweek($1663);	# 715 MTIMEdate_extract_dayofweek ($1665:int)<-($1663:date)
    bat.insert($1657,$1662,$1665);	# 716 BKCinsert_bun ($1666:bat[:int,:int])<-($1657:bat[:int,:int])($1662:int)($1665:int)
catch MALexception;	# 717  (MALexception:str) jump 718
exit MALexception;	# 718  (MALexception:str)
    redo ($1661,$1662,$1663):= chopper.hasMoreElements(date_seq);	# 719 CHPbunHasMoreElements ($1661:lng)($1662:int)($1663:date)<-(date_seq:bat[:int,:date]) jump 715
exit ($1661,$1662,$1663);	# 720  ($1661:lng)($1662:int)($1663:date)
    xf_a := $1657;	# 721  (xf_a:bat[:int,:int])<-($1657:bat[:int,:int])
    $1671 := bbp.new(:int,:str);	# 722 CMDBATnew ($1671:bat[:int,:str])<-($1672:int)($1673:str)
barrier ($1675,$1676,$1677):= chopper.newIterator(xf_a);	# 723 CHPbunIterator ($1675:lng)($1676:int)($1677:int)<-(xf_a:bat[:int,:int]) jump 729
    $1679 := mtime.dayname($1677);	# 724 MTIMEday_to_str ($1679:str)<-($1677:int)
    bat.insert($1671,$1676,$1679);	# 725 BKCinsert_bun ($1680:bat[:int,:str])<-($1671:bat[:int,:str])($1676:int)($1679:str)
catch MALexception;	# 726  (MALexception:str) jump 727
exit MALexception;	# 727  (MALexception:str)
    redo ($1675,$1676,$1677):= chopper.hasMoreElements(xf_a);	# 728 CHPbunHasMoreElements ($1675:lng)($1676:int)($1677:int)<-(xf_a:bat[:int,:int]) jump 724
exit ($1675,$1676,$1677);	# 729  ($1675:lng)($1676:int)($1677:int)
    yf_a := $1671;	# 730  (yf_a:bat[:int,:str])<-($1671:bat[:int,:str])
    $1685 := bbp.new(:int,:int);	# 731 CMDBATnew ($1685:bat[:int,:int])<-($1686:int)($1687:int)
barrier ($1689,$1690,$1691):= chopper.newIterator(yf_a);	# 732 CHPbunIterator ($1689:lng)($1690:int)($1691:str)<-(yf_a:bat[:int,:str]) jump 738
    $1693 := mtime.daynum($1691);	# 733 MTIMEday_from_str ($1693:int)<-($1691:str)
    bat.insert($1685,$1690,$1693);	# 734 BKCinsert_bun ($1694:bat[:int,:int])<-($1685:bat[:int,:int])($1690:int)($1693:int)
catch MALexception;	# 735  (MALexception:str) jump 736
exit MALexception;	# 736  (MALexception:str)
    redo ($1689,$1690,$1691):= chopper.hasMoreElements(yf_a);	# 737 CHPbunHasMoreElements ($1689:lng)($1690:int)($1691:str)<-(yf_a:bat[:int,:str]) jump 733
exit ($1689,$1690,$1691);	# 738  ($1689:lng)($1690:int)($1691:str)
    ag_a := $1685;	# 739  (ag_a:bat[:int,:int])<-($1685:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 740 BKCsetColumn (bg_a:bat[:int,:int])<-(ag_a:bat[:int,:int])($670:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 741  ($672:str)
    $1699 := bbp.new(:int,:int);	# 742 CMDBATnew ($1699:bat[:int,:int])<-($1700:int)($1701:int)
barrier ($1703,$1704,$1705):= chopper.newIterator(date_seq);	# 743 CHPbunIterator ($1703:lng)($1704:int)($1705:date)<-(date_seq:bat[:int,:date]) jump 749
    $1707 := mtime.dayofyear($1705);	# 744 MTIMEdate_extract_dayofyear ($1707:int)<-($1705:date)
    bat.insert($1699,$1704,$1707);	# 745 BKCinsert_bun ($1708:bat[:int,:int])<-($1699:bat[:int,:int])($1704:int)($1707:int)
catch MALexception;	# 746  (MALexception:str) jump 747
exit MALexception;	# 747  (MALexception:str)
    redo ($1703,$1704,$1705):= chopper.hasMoreElements(date_seq);	# 748 CHPbunHasMoreElements ($1703:lng)($1704:int)($1705:date)<-(date_seq:bat[:int,:date]) jump 744
exit ($1703,$1704,$1705);	# 749  ($1703:lng)($1704:int)($1705:date)
    cg_a := $1699;	# 750  (cg_a:bat[:int,:int])<-($1699:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 751 BKCsetColumn (dg_a:bat[:int,:int])<-(cg_a:bat[:int,:int])($676:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 752 IOprint_val ($677:int)<-($678:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 753 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
