stdout of test 'tst1200` in directory 'src/mal` itself:
    _1466 := bat.new(:oid,:int);	# 558 CMDBATnew (_1466:bat[:oid,:int])<-(_308:oid)(_1467:int)
barrier (_1469,_1470,_1471):= chop.newIterator(date_bat);	# 559 CHPbunIterator (_1469:lng)(_1470:oid)(_1471:date)<-(date_bat:bat[:oid,:date]) jump 565
    _1473 := mtime.month(_1471);	# 560 MTIMEdate_extract_month (_1473:int)<-(_1471:date)
    bat.insert(_1466,_1470,_1473);	# 561 BKCinsert_bun_oid_any (_1474:void)<-(_1466:bat[:oid,:int])(_1470:oid)(_1473:int)
catch MALexception;	# 562  (MALexception:str) jump 563
exit MALexception;	# 563  (MALexception:str)
    redo (_1469,_1470,_1471):= chop.hasMoreElements(date_bat);	# 564 CHPbunHasMoreElements (_1469:lng)(_1470:oid)(_1471:date)<-(date_bat:bat[:oid,:date]) jump 560
exit (_1469,_1470,_1471);	# 565  (_1469:lng)(_1470:oid)(_1471:date)
    se_a:bat[:oid,:int]  := _1466;	# 566  (se_a:bat[:oid,:int])<-(_1466:bat[:oid,:int])
    _1479 := bat.new(:oid,:str);	# 567 CMDBATnew (_1479:bat[:oid,:str])<-(_308:oid)(_1480:str)
barrier (_1482,_1483,_1484):= chop.newIterator(se_a);	# 568 CHPbunIterator (_1482:lng)(_1483:oid)(_1484:int)<-(se_a:bat[:oid,:int]) jump 574
    _1486 := mtime.monthname(_1484);	# 569 MTIMEmonth_to_str (_1486:str)<-(_1484:int)
    bat.insert(_1479,_1483,_1486);	# 570 BKCinsert_bun_oid_str (_1487:void)<-(_1479:bat[:oid,:str])(_1483:oid)(_1486:str)
catch MALexception;	# 571  (MALexception:str) jump 572
exit MALexception;	# 572  (MALexception:str)
    redo (_1482,_1483,_1484):= chop.hasMoreElements(se_a);	# 573 CHPbunHasMoreElements (_1482:lng)(_1483:oid)(_1484:int)<-(se_a:bat[:oid,:int]) jump 569
exit (_1482,_1483,_1484);	# 574  (_1482:lng)(_1483:oid)(_1484:int)
    te_a:bat[:oid,:str]  := _1479;	# 575  (te_a:bat[:oid,:str])<-(_1479:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 576 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_570:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 577  (_572:str)
    _1492 := bat.new(:oid,:int);	# 578 CMDBATnew (_1492:bat[:oid,:int])<-(_308:oid)(_1493:int)
barrier (_1495,_1496,_1497):= chop.newIterator(date_bat);	# 579 CHPbunIterator (_1495:lng)(_1496:oid)(_1497:date)<-(date_bat:bat[:oid,:date]) jump 585
    _1499 := mtime.month(_1497);	# 580 MTIMEdate_extract_month (_1499:int)<-(_1497:date)
    bat.insert(_1492,_1496,_1499);	# 581 BKCinsert_bun_oid_any (_1500:void)<-(_1492:bat[:oid,:int])(_1496:oid)(_1499:int)
catch MALexception;	# 582  (MALexception:str) jump 583
exit MALexception;	# 583  (MALexception:str)
    redo (_1495,_1496,_1497):= chop.hasMoreElements(date_bat);	# 584 CHPbunHasMoreElements (_1495:lng)(_1496:oid)(_1497:date)<-(date_bat:bat[:oid,:date]) jump 580
exit (_1495,_1496,_1497);	# 585  (_1495:lng)(_1496:oid)(_1497:date)
    ve_a:bat[:oid,:int]  := _1492;	# 586  (ve_a:bat[:oid,:int])<-(_1492:bat[:oid,:int])
    _1505 := bat.new(:oid,:str);	# 587 CMDBATnew (_1505:bat[:oid,:str])<-(_308:oid)(_1506:str)
barrier (_1508,_1509,_1510):= chop.newIterator(ve_a);	# 588 CHPbunIterator (_1508:lng)(_1509:oid)(_1510:int)<-(ve_a:bat[:oid,:int]) jump 594
    _1512 := mtime.monthname(_1510);	# 589 MTIMEmonth_to_str (_1512:str)<-(_1510:int)
    bat.insert(_1505,_1509,_1512);	# 590 BKCinsert_bun_oid_str (_1513:void)<-(_1505:bat[:oid,:str])(_1509:oid)(_1512:str)
catch MALexception;	# 591  (MALexception:str) jump 592
exit MALexception;	# 592  (MALexception:str)
    redo (_1508,_1509,_1510):= chop.hasMoreElements(ve_a);	# 593 CHPbunHasMoreElements (_1508:lng)(_1509:oid)(_1510:int)<-(ve_a:bat[:oid,:int]) jump 589
exit (_1508,_1509,_1510);	# 594  (_1508:lng)(_1509:oid)(_1510:int)
    we_a:bat[:oid,:str]  := _1505;	# 595  (we_a:bat[:oid,:str])<-(_1505:bat[:oid,:str])
    _1518 := bat.new(:oid,:int);	# 596 CMDBATnew (_1518:bat[:oid,:int])<-(_308:oid)(_1519:int)
barrier (_1521,_1522,_1523):= chop.newIterator(we_a);	# 597 CHPbunIterator (_1521:lng)(_1522:oid)(_1523:str)<-(we_a:bat[:oid,:str]) jump 603
    _1525 := mtime.monthnum(_1523);	# 598 MTIMEmonth_from_str (_1525:int)<-(_1523:str)
    bat.insert(_1518,_1522,_1525);	# 599 BKCinsert_bun_oid_any (_1526:void)<-(_1518:bat[:oid,:int])(_1522:oid)(_1525:int)
catch MALexception;	# 600  (MALexception:str) jump 601
exit MALexception;	# 601  (MALexception:str)
    redo (_1521,_1522,_1523):= chop.hasMoreElements(we_a);	# 602 CHPbunHasMoreElements (_1521:lng)(_1522:oid)(_1523:str)<-(we_a:bat[:oid,:str]) jump 598
exit (_1521,_1522,_1523);	# 603  (_1521:lng)(_1522:oid)(_1523:str)
    xe_a:bat[:oid,:int]  := _1518;	# 604  (xe_a:bat[:oid,:int])<-(_1518:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 605 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_578:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 606 IOprint_val (_579:int)<-(_580:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 607 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 608  (_583:str)
    _1531 := bat.new(:oid,:date);	# 609 CMDBATnew (_1531:bat[:oid,:date])<-(_308:oid)(_488:date)
barrier (_1533,_1534,_1535):= chop.newIterator(date_bat);	# 610 CHPbunIterator (_1533:lng)(_1534:oid)(_1535:date)<-(date_bat:bat[:oid,:date]) jump 616
    _1537 := mtime.addyears(_1535,-100);	# 611 MTIMEdate_addyears (_1537:date)<-(_1535:date)(_586:int)
    bat.insert(_1531,_1534,_1537);	# 612 BKCinsert_bun_oid_any (_1538:void)<-(_1531:bat[:oid,:date])(_1534:oid)(_1537:date)
catch MALexception;	# 613  (MALexception:str) jump 614
exit MALexception;	# 614  (MALexception:str)
    redo (_1533,_1534,_1535):= chop.hasMoreElements(date_bat);	# 615 CHPbunHasMoreElements (_1533:lng)(_1534:oid)(_1535:date)<-(date_bat:bat[:oid,:date]) jump 611
exit (_1533,_1534,_1535);	# 616  (_1533:lng)(_1534:oid)(_1535:date)
    date_addyears:bat[:oid,:date]  := _1531;	# 617  (date_addyears:bat[:oid,:date])<-(_1531:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 618  (_588:str)
    _1543 := bat.new(:oid,:date);	# 619 CMDBATnew (_1543:bat[:oid,:date])<-(_308:oid)(_488:date)
barrier (_1545,_1546,_1547):= chop.newIterator(date_bat);	# 620 CHPbunIterator (_1545:lng)(_1546:oid)(_1547:date)<-(date_bat:bat[:oid,:date]) jump 626
    _1549 := mtime.addmonths(_1547,1);	# 621 MTIMEdate_addmonths (_1549:date)<-(_1547:date)(_591:int)
    bat.insert(_1543,_1546,_1549);	# 622 BKCinsert_bun_oid_any (_1550:void)<-(_1543:bat[:oid,:date])(_1546:oid)(_1549:date)
catch MALexception;	# 623  (MALexception:str) jump 624
exit MALexception;	# 624  (MALexception:str)
    redo (_1545,_1546,_1547):= chop.hasMoreElements(date_bat);	# 625 CHPbunHasMoreElements (_1545:lng)(_1546:oid)(_1547:date)<-(date_bat:bat[:oid,:date]) jump 621
exit (_1545,_1546,_1547);	# 626  (_1545:lng)(_1546:oid)(_1547:date)
    date_addmonths:bat[:oid,:date]  := _1543;	# 627  (date_addmonths:bat[:oid,:date])<-(_1543:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 628  (_593:str)
    bat.setColumn(date_bat,"date");	# 629 BKCsetColumn (_594:void)<-(date_bat:bat[:oid,:date])(_595:str)
#io.print(date_bat.bat.setColumn("date"), 	# 630  (_597:str)
    bat.setColumn(date_addyears,"min100y");	# 631 BKCsetColumn (_598:void)<-(date_addyears:bat[:oid,:date])(_599:str)
#      date_addyears.bat.setColumn("min100y"), 	# 632  (_601:str)
    _1555 := bat.new(:oid,:int);	# 633 CMDBATnew (_1555:bat[:oid,:int])<-(_308:oid)(_1556:int)
barrier (_1558,_1559,_1560):= chop.newIterator(date_addyears);	# 634 CHPbunIterator (_1558:lng)(_1559:oid)(_1560:date)<-(date_addyears:bat[:oid,:date]) jump 641
    _1562 := algebra.find(date_bat,_1559);	# 635 ALGfind (_1562:date)<-(date_bat:bat[:oid,:date])(_1559:oid)
    _1564 := mtime.diff(_1560,_1562);	# 636 MTIMEdate_diff (_1564:int)<-(_1560:date)(_1562:date)
    bat.insert(_1555,_1559,_1564);	# 637 BKCinsert_bun_oid_any (_1565:void)<-(_1555:bat[:oid,:int])(_1559:oid)(_1564:int)
catch MALexception;	# 638  (MALexception:str) jump 639
exit MALexception;	# 639  (MALexception:str)
    redo (_1558,_1559,_1560):= chop.hasMoreElements(date_addyears);	# 640 CHPbunHasMoreElements (_1558:lng)(_1559:oid)(_1560:date)<-(date_addyears:bat[:oid,:date]) jump 635
exit (_1558,_1559,_1560);	# 641  (_1558:lng)(_1559:oid)(_1560:date)
    df_a:bat[:oid,:int]  := _1555;	# 642  (df_a:bat[:oid,:int])<-(_1555:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 643 BKCsetColumn (_604:void)<-(df_a:bat[:oid,:int])(_605:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 644 IOprint_val (_606:int)<-(_607:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 645 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 646  (_610:str)
    bat.setColumn(date_bat,"date");	# 647 BKCsetColumn (_611:void)<-(date_bat:bat[:oid,:date])(_595:str)
#io.print(date_bat.bat.setColumn("date"), 	# 648  (_597:str)
    bat.setColumn(date_addmonths,"plus1m");	# 649 BKCsetColumn (_613:void)<-(date_addmonths:bat[:oid,:date])(_614:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 650  (_616:str)
    _1570 := bat.new(:oid,:int);	# 651 CMDBATnew (_1570:bat[:oid,:int])<-(_308:oid)(_1571:int)
barrier (_1573,_1574,_1575):= chop.newIterator(date_addmonths);	# 652 CHPbunIterator (_1573:lng)(_1574:oid)(_1575:date)<-(date_addmonths:bat[:oid,:date]) jump 659
    _1577 := algebra.find(date_bat,_1574);	# 653 ALGfind (_1577:date)<-(date_bat:bat[:oid,:date])(_1574:oid)
    _1579 := mtime.diff(_1575,_1577);	# 654 MTIMEdate_diff (_1579:int)<-(_1575:date)(_1577:date)
    bat.insert(_1570,_1574,_1579);	# 655 BKCinsert_bun_oid_any (_1580:void)<-(_1570:bat[:oid,:int])(_1574:oid)(_1579:int)
catch MALexception;	# 656  (MALexception:str) jump 657
exit MALexception;	# 657  (MALexception:str)
    redo (_1573,_1574,_1575):= chop.hasMoreElements(date_addmonths);	# 658 CHPbunHasMoreElements (_1573:lng)(_1574:oid)(_1575:date)<-(date_addmonths:bat[:oid,:date]) jump 653
exit (_1573,_1574,_1575);	# 659  (_1573:lng)(_1574:oid)(_1575:date)
    if_a:bat[:oid,:int]  := _1570;	# 660  (if_a:bat[:oid,:int])<-(_1570:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 661 BKCsetColumn (_618:void)<-(if_a:bat[:oid,:int])(_605:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 662 IOprint_val (_619:int)<-(_620:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 663 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 664  (_623:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 665  (_625:str)
    date_seq := bat.new(:int,:date);	# 666 CMDBATnew (date_seq:bat[:int,:date])<-(_627:int)(_488:date)
#var date_seq := bat.new(int, date); 	# 667  (_629:str)
    i := -375;	# 668  (i:int)<-(_631:int)
#var i := -375; 	# 669  (_633:str)
barrier lf_a := true;	# 670  (lf_a:bit)<-(_635:bit) jump 680
    i := calc.+(i,1);	# 671 CALCbinaryADDintint (i:int)<-(i:int)(_636:int)
    of_a := calc.<(i,375);	# 672 CALCcompLTintint (of_a:bit)<-(i:int)(_638:int)
barrier mf_a := of_a;	# 673  (mf_a:bit)<-(of_a:bit) jump 679
#while ((i :+= 1) < 375) { 	# 674  (_641:str)
    pf_a := mtime.adddays(date_00,i);	# 675 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 676 BKCinsert_bun (_643:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 677  (_645:str)
    redo lf_a;	# 678  (lf_a:bit) jump 671
exit mf_a;	# 679  (mf_a:bit)
exit lf_a;	# 680  (lf_a:bit)
#} 	# 681  (_647:str)
    rf_a := bat.setColumn(date_seq,"date");	# 682 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_649:str)
#io.print(date_seq.bat.setColumn("date"), 	# 683  (_651:str)
    _1585 := bat.new(:int,:int);	# 684 CMDBATnew (_1585:bat[:int,:int])<-(_1586:int)(_1587:int)
barrier (_1589,_1590,_1591):= chop.newIterator(date_seq);	# 685 CHPbunIterator (_1589:lng)(_1590:int)(_1591:date)<-(date_seq:bat[:int,:date]) jump 691
    _1593 := mtime.weekofyear(_1591);	# 686 MTIMEdate_extract_weekofyear (_1593:int)<-(_1591:date)
    bat.insert(_1585,_1590,_1593);	# 687 BKCinsert_bun_int_int (_1594:void)<-(_1585:bat[:int,:int])(_1590:int)(_1593:int)
catch MALexception;	# 688  (MALexception:str) jump 689
exit MALexception;	# 689  (MALexception:str)
    redo (_1589,_1590,_1591):= chop.hasMoreElements(date_seq);	# 690 CHPbunHasMoreElements (_1589:lng)(_1590:int)(_1591:date)<-(date_seq:bat[:int,:date]) jump 686
exit (_1589,_1590,_1591);	# 691  (_1589:lng)(_1590:int)(_1591:date)
    sf_a:bat[:int,:int]  := _1585;	# 692  (sf_a:bat[:int,:int])<-(_1585:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 693 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_655:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 694  (_657:str)
    _1599 := bat.new(:int,:int);	# 695 CMDBATnew (_1599:bat[:int,:int])<-(_1600:int)(_1601:int)
barrier (_1603,_1604,_1605):= chop.newIterator(date_seq);	# 696 CHPbunIterator (_1603:lng)(_1604:int)(_1605:date)<-(date_seq:bat[:int,:date]) jump 702
    _1607 := mtime.dayofweek(_1605);	# 697 MTIMEdate_extract_dayofweek (_1607:int)<-(_1605:date)
    bat.insert(_1599,_1604,_1607);	# 698 BKCinsert_bun_int_int (_1608:void)<-(_1599:bat[:int,:int])(_1604:int)(_1607:int)
catch MALexception;	# 699  (MALexception:str) jump 700
exit MALexception;	# 700  (MALexception:str)
    redo (_1603,_1604,_1605):= chop.hasMoreElements(date_seq);	# 701 CHPbunHasMoreElements (_1603:lng)(_1604:int)(_1605:date)<-(date_seq:bat[:int,:date]) jump 697
exit (_1603,_1604,_1605);	# 702  (_1603:lng)(_1604:int)(_1605:date)
    uf_a:bat[:int,:int]  := _1599;	# 703  (uf_a:bat[:int,:int])<-(_1599:bat[:int,:int])
    _1613 := bat.new(:int,:str);	# 704 CMDBATnew (_1613:bat[:int,:str])<-(_1614:int)(_1615:str)
barrier (_1617,_1618,_1619):= chop.newIterator(uf_a);	# 705 CHPbunIterator (_1617:lng)(_1618:int)(_1619:int)<-(uf_a:bat[:int,:int]) jump 711
    _1621 := mtime.dayname(_1619);	# 706 MTIMEday_to_str (_1621:str)<-(_1619:int)
    bat.insert(_1613,_1618,_1621);	# 707 BKCinsert_bun (_1622:void)<-(_1613:bat[:int,:str])(_1618:int)(_1621:str)
catch MALexception;	# 708  (MALexception:str) jump 709
exit MALexception;	# 709  (MALexception:str)
    redo (_1617,_1618,_1619):= chop.hasMoreElements(uf_a);	# 710 CHPbunHasMoreElements (_1617:lng)(_1618:int)(_1619:int)<-(uf_a:bat[:int,:int]) jump 706
exit (_1617,_1618,_1619);	# 711  (_1617:lng)(_1618:int)(_1619:int)
    vf_a:bat[:int,:str]  := _1613;	# 712  (vf_a:bat[:int,:str])<-(_1613:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 713 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_663:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 714  (_665:str)
    _1627 := bat.new(:int,:int);	# 715 CMDBATnew (_1627:bat[:int,:int])<-(_1628:int)(_1629:int)
barrier (_1631,_1632,_1633):= chop.newIterator(date_seq);	# 716 CHPbunIterator (_1631:lng)(_1632:int)(_1633:date)<-(date_seq:bat[:int,:date]) jump 722
    _1635 := mtime.dayofweek(_1633);	# 717 MTIMEdate_extract_dayofweek (_1635:int)<-(_1633:date)
    bat.insert(_1627,_1632,_1635);	# 718 BKCinsert_bun_int_int (_1636:void)<-(_1627:bat[:int,:int])(_1632:int)(_1635:int)
catch MALexception;	# 719  (MALexception:str) jump 720
exit MALexception;	# 720  (MALexception:str)
    redo (_1631,_1632,_1633):= chop.hasMoreElements(date_seq);	# 721 CHPbunHasMoreElements (_1631:lng)(_1632:int)(_1633:date)<-(date_seq:bat[:int,:date]) jump 717
exit (_1631,_1632,_1633);	# 722  (_1631:lng)(_1632:int)(_1633:date)
    xf_a:bat[:int,:int]  := _1627;	# 723  (xf_a:bat[:int,:int])<-(_1627:bat[:int,:int])
    _1641 := bat.new(:int,:str);	# 724 CMDBATnew (_1641:bat[:int,:str])<-(_1642:int)(_1643:str)
barrier (_1645,_1646,_1647):= chop.newIterator(xf_a);	# 725 CHPbunIterator (_1645:lng)(_1646:int)(_1647:int)<-(xf_a:bat[:int,:int]) jump 731
    _1649 := mtime.dayname(_1647);	# 726 MTIMEday_to_str (_1649:str)<-(_1647:int)
    bat.insert(_1641,_1646,_1649);	# 727 BKCinsert_bun (_1650:void)<-(_1641:bat[:int,:str])(_1646:int)(_1649:str)
catch MALexception;	# 728  (MALexception:str) jump 729
exit MALexception;	# 729  (MALexception:str)
    redo (_1645,_1646,_1647):= chop.hasMoreElements(xf_a);	# 730 CHPbunHasMoreElements (_1645:lng)(_1646:int)(_1647:int)<-(xf_a:bat[:int,:int]) jump 726
exit (_1645,_1646,_1647);	# 731  (_1645:lng)(_1646:int)(_1647:int)
    yf_a:bat[:int,:str]  := _1641;	# 732  (yf_a:bat[:int,:str])<-(_1641:bat[:int,:str])
    _1655 := bat.new(:int,:int);	# 733 CMDBATnew (_1655:bat[:int,:int])<-(_1656:int)(_1657:int)
barrier (_1659,_1660,_1661):= chop.newIterator(yf_a);	# 734 CHPbunIterator (_1659:lng)(_1660:int)(_1661:str)<-(yf_a:bat[:int,:str]) jump 740
    _1663 := mtime.daynum(_1661);	# 735 MTIMEday_from_str (_1663:int)<-(_1661:str)
    bat.insert(_1655,_1660,_1663);	# 736 BKCinsert_bun_int_int (_1664:void)<-(_1655:bat[:int,:int])(_1660:int)(_1663:int)
catch MALexception;	# 737  (MALexception:str) jump 738
exit MALexception;	# 738  (MALexception:str)
    redo (_1659,_1660,_1661):= chop.hasMoreElements(yf_a);	# 739 CHPbunHasMoreElements (_1659:lng)(_1660:int)(_1661:str)<-(yf_a:bat[:int,:str]) jump 735
exit (_1659,_1660,_1661);	# 740  (_1659:lng)(_1660:int)(_1661:str)
    ag_a:bat[:int,:int]  := _1655;	# 741  (ag_a:bat[:int,:int])<-(_1655:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 742 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_671:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 743  (_673:str)
    _1669 := bat.new(:int,:int);	# 744 CMDBATnew (_1669:bat[:int,:int])<-(_1670:int)(_1671:int)
barrier (_1673,_1674,_1675):= chop.newIterator(date_seq);	# 745 CHPbunIterator (_1673:lng)(_1674:int)(_1675:date)<-(date_seq:bat[:int,:date]) jump 751
    _1677 := mtime.dayofyear(_1675);	# 746 MTIMEdate_extract_dayofyear (_1677:int)<-(_1675:date)
    bat.insert(_1669,_1674,_1677);	# 747 BKCinsert_bun_int_int (_1678:void)<-(_1669:bat[:int,:int])(_1674:int)(_1677:int)
catch MALexception;	# 748  (MALexception:str) jump 749
exit MALexception;	# 749  (MALexception:str)
    redo (_1673,_1674,_1675):= chop.hasMoreElements(date_seq);	# 750 CHPbunHasMoreElements (_1673:lng)(_1674:int)(_1675:date)<-(date_seq:bat[:int,:date]) jump 746
exit (_1673,_1674,_1675);	# 751  (_1673:lng)(_1674:int)(_1675:date)
    cg_a:bat[:int,:int]  := _1669;	# 752  (cg_a:bat[:int,:int])<-(_1669:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 753 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])(_677:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 754 IOprint_val (_678:int)<-(_679:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 755 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 756  (_682:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 757  (_684:str)
## test the various ways top create daytimes 	# 758  (_686:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 759 MTIMEdaytime_create (daytime_00:daytime)<-(_688:int)(_689:int)(_689:int)(_690:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 760  (_692:str)
    daytime_01 := mtime.daytime("23:59");	# 761 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_694:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 762  (_696:str)
    daytime_02 := mtime.daytime("00:00");	# 763 MTIMEdaytime_fromstr (daytime_02:daytime)<-(_698:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 764  (_700:str)
    daytime_03 := mtime.daytime("23:59:59");	# 765 MTIMEdaytime_fromstr (daytime_03:daytime)<-(_702:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 766  (_704:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 767 MTIMEdaytime_fromstr (daytime_04:daytime)<-(_706:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 768  (_708:str)
    daytime_05 := mtime.daytime("00:00:00");	# 769 MTIMEdaytime_fromstr (daytime_05:daytime)<-(_710:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 770  (_712:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 771 MTIMEdaytime_fromstr (daytime_06:daytime)<-(_714:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 772  (_716:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 773 MTIMEdaytime_fromstr (daytime_07:daytime)<-(_718:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 774  (_720:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 775 MTIMEdaytime_fromstr (daytime_08:daytime)<-(_722:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 776  (_724:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 777 MTIMEdaytime_fromstr (daytime_09:daytime)<-(_726:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 778  (_728:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 779 MTIMEdaytime_fromstr (daytime_10:daytime)<-(_730:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 780  (_732:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 781 MTIMEdaytime_fromstr (daytime_11:daytime)<-(_734:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 782  (_736:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 783 MTIMEdaytime_fromstr (daytime_12:daytime)<-(_738:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 784  (_740:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 785 MTIMEdaytime_fromstr (daytime_13:daytime)<-(_742:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 786  (_744:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 787 MTIMEdaytime_fromstr (daytime_14:daytime)<-(_746:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 788  (_748:str)
## nil daytimes 	# 789  (_750:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 790 MTIMEdaytime_create (daytime_15:daytime)<-(_752:int)(_753:int)(_753:int)(_754:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 791  (_756:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 792 MTIMEdaytime_create (daytime_16:daytime)<-(_758:int)(_759:int)(_753:int)(_754:int)
