stdout of test 'tst1200` in directory 'src/mal` itself:
    _1344 := mtime.addmonths(_1342,1);	# 661 MTIMEdate_addmonths (_1344:date)<-(_1342:date)(_464:int)
    bat.insert(_1338,_1341,_1344);	# 662 BKCinsert_bun (_1345:void)<-(_1338:bat[:oid,:date])(_1341:oid)(_1344:date)
    redo (_1340,_1341,_1342):= bat.hasMoreElements(date_bat);	# 663 CHPbunHasMoreElements (_1340:lng)(_1341:oid)(_1342:date)<-(date_bat:bat[:oid,:date]) jump 661
catch MALException:str ;	# 664  (MALException:str) jump 666
    redo (_1340,_1341,_1342):= bat.hasMoreElements(date_bat);	# 665 CHPbunHasMoreElements (_1340:lng)(_1341:oid)(_1342:date)<-(date_bat:bat[:oid,:date]) jump 661
exit MALException:str ;	# 666  (MALException:str)
exit (_1340,_1341,_1342);	# 667  (_1340:lng)(_1341:oid)(_1342:date)
    date_addmonths:bat[:oid,:date]  := _1338;	# 668  (date_addmonths:bat[:oid,:date])<-(_1338:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 669  (_465:str)
    bat.setColumn(date_bat,"date");	# 670 BKCsetColumn (_466:void)<-(date_bat:bat[:oid,:date])(_432:str)
#io.print(date_bat.bat.setColumn("date"), 	# 671  (_433:str)
    bat.setColumn(date_addyears,"min100y");	# 672 BKCsetColumn (_467:void)<-(date_addyears:bat[:oid,:date])(_468:str)
#      date_addyears.bat.setColumn("min100y"), 	# 673  (_469:str)
    _1351 := bat.new(nil:oid,nil:int);	# 674 CMDBATnew (_1351:bat[:oid,:int])<-(_1352:oid)(_1353:int)
barrier (_1355,_1356,_1357):= bat.newIterator(date_addyears);	# 675 CHPbunIterator (_1355:lng)(_1356:oid)(_1357:date)<-(date_addyears:bat[:oid,:date]) jump 683
    _1359 := algebra.find(date_bat,_1356);	# 676 ALGfind (_1359:date)<-(date_bat:bat[:oid,:date])(_1356:oid)
    _1361 := mtime.diff(_1357,_1359);	# 677 MTIMEdate_diff (_1361:int)<-(_1357:date)(_1359:date)
    bat.insert(_1351,_1356,_1361);	# 678 BKCinsert_bun (_1362:void)<-(_1351:bat[:oid,:int])(_1356:oid)(_1361:int)
    redo (_1355,_1356,_1357):= bat.hasMoreElements(date_addyears);	# 679 CHPbunHasMoreElements (_1355:lng)(_1356:oid)(_1357:date)<-(date_addyears:bat[:oid,:date]) jump 676
catch MALException:str ;	# 680  (MALException:str) jump 682
    redo (_1355,_1356,_1357):= bat.hasMoreElements(date_addyears);	# 681 CHPbunHasMoreElements (_1355:lng)(_1356:oid)(_1357:date)<-(date_addyears:bat[:oid,:date]) jump 676
exit MALException:str ;	# 682  (MALException:str)
exit (_1355,_1356,_1357);	# 683  (_1355:lng)(_1356:oid)(_1357:date)
    df_a:bat[:oid,:int]  := _1351;	# 684  (df_a:bat[:oid,:int])<-(_1351:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 685 BKCsetColumn (_472:void)<-(df_a:bat[:oid,:int])(_471:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 686 IOprint_val (_473:void)<-(_474:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 687 IOtable (ff_a:void)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 688  (_476:str)
    bat.setColumn(date_bat,"date");	# 689 BKCsetColumn (_477:void)<-(date_bat:bat[:oid,:date])(_478:str)
#io.print(date_bat.bat.setColumn("date"), 	# 690  (_479:str)
    bat.setColumn(date_addmonths,"plus1m");	# 691 BKCsetColumn (_480:void)<-(date_addmonths:bat[:oid,:date])(_481:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 692  (_482:str)
    _1368 := bat.new(nil:oid,nil:int);	# 693 CMDBATnew (_1368:bat[:oid,:int])<-(_1352:oid)(_1353:int)
barrier (_1370,_1371,_1372):= bat.newIterator(date_addmonths);	# 694 CHPbunIterator (_1370:lng)(_1371:oid)(_1372:date)<-(date_addmonths:bat[:oid,:date]) jump 702
    _1374 := algebra.find(date_bat,_1371);	# 695 ALGfind (_1374:date)<-(date_bat:bat[:oid,:date])(_1371:oid)
    _1376 := mtime.diff(_1372,_1374);	# 696 MTIMEdate_diff (_1376:int)<-(_1372:date)(_1374:date)
    bat.insert(_1368,_1371,_1376);	# 697 BKCinsert_bun (_1377:void)<-(_1368:bat[:oid,:int])(_1371:oid)(_1376:int)
    redo (_1370,_1371,_1372):= bat.hasMoreElements(date_addmonths);	# 698 CHPbunHasMoreElements (_1370:lng)(_1371:oid)(_1372:date)<-(date_addmonths:bat[:oid,:date]) jump 695
catch MALException:str ;	# 699  (MALException:str) jump 701
    redo (_1370,_1371,_1372):= bat.hasMoreElements(date_addmonths);	# 700 CHPbunHasMoreElements (_1370:lng)(_1371:oid)(_1372:date)<-(date_addmonths:bat[:oid,:date]) jump 695
exit MALException:str ;	# 701  (MALException:str)
exit (_1370,_1371,_1372);	# 702  (_1370:lng)(_1371:oid)(_1372:date)
    if_a:bat[:oid,:int]  := _1368;	# 703  (if_a:bat[:oid,:int])<-(_1368:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 704 BKCsetColumn (_485:void)<-(if_a:bat[:oid,:int])(_471:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 705 IOprint_val (_486:void)<-(_487:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 706 IOtable (kf_a:void)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 707  (_489:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 708  (_490:str)
    date_seq := bat.new(:int,:date);	# 709 CMDBATnew (date_seq:bat[:int,:date])<-(_492:int)(_379:date)
#var date_seq := bat.new(int, date); 	# 710  (_493:str)
    i := -375;	# 711  (i:int)<-(_495:int)
#var i := -375; 	# 712  (_496:str)
barrier lf_a := true;	# 713  (lf_a:bit)<-(_498:bit) jump 723
    i := calc.+(i,1);	# 714 CALCbinaryADDintint (i:int)<-(i:int)(_464:int)
    of_a := calc.<(i,375);	# 715 CALCcompLTintint (of_a:bit)<-(i:int)(_500:int)
barrier mf_a := of_a;	# 716  (mf_a:bit)<-(of_a:bit) jump 722
#while ((i :+= 1) < 375) { 	# 717  (_508:str)
    pf_a := mtime.adddays(date_00,i);	# 718 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 719 BKCinsert_bun (_504:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 720  (_505:str)
    redo lf_a;	# 721  (lf_a:bit) jump 714
exit mf_a;	# 722  (mf_a:bit)
exit lf_a;	# 723  (lf_a:bit)
#} 	# 724  (_506:str)
    rf_a := bat.setColumn(date_seq,"date");	# 725 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_478:str)
#io.print(date_seq.bat.setColumn("date"), 	# 726  (_508:str)
    _1383 := bat.new(nil:int,nil:int);	# 727 CMDBATnew (_1383:bat[:int,:int])<-(_1353:int)(_1353:int)
barrier (_1385,_1386,_1387):= bat.newIterator(date_seq);	# 728 CHPbunIterator (_1385:lng)(_1386:int)(_1387:date)<-(date_seq:bat[:int,:date]) jump 735
    _1389 := mtime.weekofyear(_1387);	# 729 MTIMEdate_extract_weekofyear (_1389:int)<-(_1387:date)
    bat.insert(_1383,_1386,_1389);	# 730 BKCinsert_bun (_1390:void)<-(_1383:bat[:int,:int])(_1386:int)(_1389:int)
    redo (_1385,_1386,_1387):= bat.hasMoreElements(date_seq);	# 731 CHPbunHasMoreElements (_1385:lng)(_1386:int)(_1387:date)<-(date_seq:bat[:int,:date]) jump 729
catch MALException:str ;	# 732  (MALException:str) jump 734
    redo (_1385,_1386,_1387):= bat.hasMoreElements(date_seq);	# 733 CHPbunHasMoreElements (_1385:lng)(_1386:int)(_1387:date)<-(date_seq:bat[:int,:date]) jump 729
exit MALException:str ;	# 734  (MALException:str)
exit (_1385,_1386,_1387);	# 735  (_1385:lng)(_1386:int)(_1387:date)
    sf_a:bat[:int,:int]  := _1383;	# 736  (sf_a:bat[:int,:int])<-(_1383:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 737 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_510:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 738  (_512:str)
    _1396 := bat.new(nil:int,nil:int);	# 739 CMDBATnew (_1396:bat[:int,:int])<-(_1397:int)(_1397:int)
barrier (_1399,_1400,_1401):= bat.newIterator(date_seq);	# 740 CHPbunIterator (_1399:lng)(_1400:int)(_1401:date)<-(date_seq:bat[:int,:date]) jump 747
    _1403 := mtime.dayofweek(_1401);	# 741 MTIMEdate_extract_dayofweek (_1403:int)<-(_1401:date)
    bat.insert(_1396,_1400,_1403);	# 742 BKCinsert_bun (_1404:void)<-(_1396:bat[:int,:int])(_1400:int)(_1403:int)
    redo (_1399,_1400,_1401):= bat.hasMoreElements(date_seq);	# 743 CHPbunHasMoreElements (_1399:lng)(_1400:int)(_1401:date)<-(date_seq:bat[:int,:date]) jump 741
catch MALException:str ;	# 744  (MALException:str) jump 746
    redo (_1399,_1400,_1401):= bat.hasMoreElements(date_seq);	# 745 CHPbunHasMoreElements (_1399:lng)(_1400:int)(_1401:date)<-(date_seq:bat[:int,:date]) jump 741
exit MALException:str ;	# 746  (MALException:str)
exit (_1399,_1400,_1401);	# 747  (_1399:lng)(_1400:int)(_1401:date)
    uf_a:bat[:int,:int]  := _1396;	# 748  (uf_a:bat[:int,:int])<-(_1396:bat[:int,:int])
    _1410 := bat.new(nil:int,nil:str);	# 749 CMDBATnew (_1410:bat[:int,:str])<-(_1397:int)(_1411:str)
barrier (_1413,_1414,_1415):= bat.newIterator(uf_a);	# 750 CHPbunIterator (_1413:lng)(_1414:int)(_1415:int)<-(uf_a:bat[:int,:int]) jump 757
    _1417 := mtime.dayname(_1415);	# 751 MTIMEday_to_str (_1417:str)<-(_1415:int)
    bat.insert(_1410,_1414,_1417);	# 752 BKCinsert_bun (_1418:void)<-(_1410:bat[:int,:str])(_1414:int)(_1417:str)
    redo (_1413,_1414,_1415):= bat.hasMoreElements(uf_a);	# 753 CHPbunHasMoreElements (_1413:lng)(_1414:int)(_1415:int)<-(uf_a:bat[:int,:int]) jump 751
catch MALException:str ;	# 754  (MALException:str) jump 756
    redo (_1413,_1414,_1415):= bat.hasMoreElements(uf_a);	# 755 CHPbunHasMoreElements (_1413:lng)(_1414:int)(_1415:int)<-(uf_a:bat[:int,:int]) jump 751
exit MALException:str ;	# 756  (MALException:str)
exit (_1413,_1414,_1415);	# 757  (_1413:lng)(_1414:int)(_1415:int)
    vf_a:bat[:int,:str]  := _1410;	# 758  (vf_a:bat[:int,:str])<-(_1410:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 759 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_514:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 760  (_518:str)
    _1424 := bat.new(nil:int,nil:int);	# 761 CMDBATnew (_1424:bat[:int,:int])<-(_1397:int)(_1397:int)
barrier (_1426,_1427,_1428):= bat.newIterator(date_seq);	# 762 CHPbunIterator (_1426:lng)(_1427:int)(_1428:date)<-(date_seq:bat[:int,:date]) jump 769
    _1430 := mtime.dayofweek(_1428);	# 763 MTIMEdate_extract_dayofweek (_1430:int)<-(_1428:date)
    bat.insert(_1424,_1427,_1430);	# 764 BKCinsert_bun (_1431:void)<-(_1424:bat[:int,:int])(_1427:int)(_1430:int)
    redo (_1426,_1427,_1428):= bat.hasMoreElements(date_seq);	# 765 CHPbunHasMoreElements (_1426:lng)(_1427:int)(_1428:date)<-(date_seq:bat[:int,:date]) jump 763
catch MALException:str ;	# 766  (MALException:str) jump 768
    redo (_1426,_1427,_1428):= bat.hasMoreElements(date_seq);	# 767 CHPbunHasMoreElements (_1426:lng)(_1427:int)(_1428:date)<-(date_seq:bat[:int,:date]) jump 763
exit MALException:str ;	# 768  (MALException:str)
exit (_1426,_1427,_1428);	# 769  (_1426:lng)(_1427:int)(_1428:date)
    xf_a:bat[:int,:int]  := _1424;	# 770  (xf_a:bat[:int,:int])<-(_1424:bat[:int,:int])
    _1437 := bat.new(nil:int,nil:str);	# 771 CMDBATnew (_1437:bat[:int,:str])<-(_1438:int)(_1411:str)
barrier (_1440,_1441,_1442):= bat.newIterator(xf_a);	# 772 CHPbunIterator (_1440:lng)(_1441:int)(_1442:int)<-(xf_a:bat[:int,:int]) jump 779
    _1444 := mtime.dayname(_1442);	# 773 MTIMEday_to_str (_1444:str)<-(_1442:int)
    bat.insert(_1437,_1441,_1444);	# 774 BKCinsert_bun (_1445:void)<-(_1437:bat[:int,:str])(_1441:int)(_1444:str)
    redo (_1440,_1441,_1442):= bat.hasMoreElements(xf_a);	# 775 CHPbunHasMoreElements (_1440:lng)(_1441:int)(_1442:int)<-(xf_a:bat[:int,:int]) jump 773
catch MALException:str ;	# 776  (MALException:str) jump 778
    redo (_1440,_1441,_1442):= bat.hasMoreElements(xf_a);	# 777 CHPbunHasMoreElements (_1440:lng)(_1441:int)(_1442:int)<-(xf_a:bat[:int,:int]) jump 773
exit MALException:str ;	# 778  (MALException:str)
exit (_1440,_1441,_1442);	# 779  (_1440:lng)(_1441:int)(_1442:int)
    yf_a:bat[:int,:str]  := _1437;	# 780  (yf_a:bat[:int,:str])<-(_1437:bat[:int,:str])
    _1451 := bat.new(nil:int,nil:int);	# 781 CMDBATnew (_1451:bat[:int,:int])<-(_1438:int)(_1438:int)
barrier (_1453,_1454,_1455):= bat.newIterator(yf_a);	# 782 CHPbunIterator (_1453:lng)(_1454:int)(_1455:str)<-(yf_a:bat[:int,:str]) jump 789
    _1457 := mtime.daynum(_1455);	# 783 MTIMEday_from_str (_1457:int)<-(_1455:str)
    bat.insert(_1451,_1454,_1457);	# 784 BKCinsert_bun (_1458:void)<-(_1451:bat[:int,:int])(_1454:int)(_1457:int)
    redo (_1453,_1454,_1455):= bat.hasMoreElements(yf_a);	# 785 CHPbunHasMoreElements (_1453:lng)(_1454:int)(_1455:str)<-(yf_a:bat[:int,:str]) jump 783
catch MALException:str ;	# 786  (MALException:str) jump 788
    redo (_1453,_1454,_1455):= bat.hasMoreElements(yf_a);	# 787 CHPbunHasMoreElements (_1453:lng)(_1454:int)(_1455:str)<-(yf_a:bat[:int,:str]) jump 783
exit MALException:str ;	# 788  (MALException:str)
exit (_1453,_1454,_1455);	# 789  (_1453:lng)(_1454:int)(_1455:str)
    ag_a:bat[:int,:int]  := _1451;	# 790  (ag_a:bat[:int,:int])<-(_1451:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 791 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_525:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 792  (_526:str)
    _1464 := bat.new(nil:int,nil:int);	# 793 CMDBATnew (_1464:bat[:int,:int])<-(_1438:int)(_1438:int)
barrier (_1466,_1467,_1468):= bat.newIterator(date_seq);	# 794 CHPbunIterator (_1466:lng)(_1467:int)(_1468:date)<-(date_seq:bat[:int,:date]) jump 801
    _1470 := mtime.dayofyear(_1468);	# 795 MTIMEdate_extract_dayofyear (_1470:int)<-(_1468:date)
    bat.insert(_1464,_1467,_1470);	# 796 BKCinsert_bun (_1471:void)<-(_1464:bat[:int,:int])(_1467:int)(_1470:int)
    redo (_1466,_1467,_1468):= bat.hasMoreElements(date_seq);	# 797 CHPbunHasMoreElements (_1466:lng)(_1467:int)(_1468:date)<-(date_seq:bat[:int,:date]) jump 795
catch MALException:str ;	# 798  (MALException:str) jump 800
    redo (_1466,_1467,_1468):= bat.hasMoreElements(date_seq);	# 799 CHPbunHasMoreElements (_1466:lng)(_1467:int)(_1468:date)<-(date_seq:bat[:int,:date]) jump 795
exit MALException:str ;	# 800  (MALException:str)
exit (_1466,_1467,_1468);	# 801  (_1466:lng)(_1467:int)(_1468:date)
    cg_a:bat[:int,:int]  := _1464;	# 802  (cg_a:bat[:int,:int])<-(_1464:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 803 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])(_528:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 804 IOprint_val (_530:void)<-(_531:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 805 IOtable (eg_a:void)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 806  (_533:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 807  (_534:str)
## test the various ways top create daytimes 	# 808  (_535:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 809 MTIMEdaytime_create (daytime_00:daytime)<-(_537:int)(_538:int)(_538:int)(_539:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 810  (_540:str)
    daytime_01 := mtime.daytime("23:59");	# 811 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_542:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 812  (_543:str)
    daytime_02 := mtime.daytime("00:00");	# 813 MTIMEdaytime_fromstr (daytime_02:daytime)<-(_545:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 814  (_546:str)
    daytime_03 := mtime.daytime("23:59:59");	# 815 MTIMEdaytime_fromstr (daytime_03:daytime)<-(_548:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 816  (_549:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 817 MTIMEdaytime_fromstr (daytime_04:daytime)<-(_551:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 818  (_552:str)
    daytime_05 := mtime.daytime("00:00:00");	# 819 MTIMEdaytime_fromstr (daytime_05:daytime)<-(_554:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 820  (_555:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 821 MTIMEdaytime_fromstr (daytime_06:daytime)<-(_557:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 822  (_558:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 823 MTIMEdaytime_fromstr (daytime_07:daytime)<-(_560:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 824  (_561:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 825 MTIMEdaytime_fromstr (daytime_08:daytime)<-(_563:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 826  (_564:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 827 MTIMEdaytime_fromstr (daytime_09:daytime)<-(_566:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 828  (_567:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 829 MTIMEdaytime_fromstr (daytime_10:daytime)<-(_569:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 830  (_570:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 831 MTIMEdaytime_fromstr (daytime_11:daytime)<-(_572:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 832  (_573:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 833 MTIMEdaytime_fromstr (daytime_12:daytime)<-(_575:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 834  (_576:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 835 MTIMEdaytime_fromstr (daytime_13:daytime)<-(_578:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 836  (_579:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 837 MTIMEdaytime_fromstr (daytime_14:daytime)<-(_581:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 838  (_582:str)
## nil daytimes 	# 839  (_583:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 840 MTIMEdaytime_create (daytime_15:daytime)<-(_585:int)(_586:int)(_586:int)(_587:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 841  (_588:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 842 MTIMEdaytime_create (daytime_16:daytime)<-(_590:int)(_591:int)(_586:int)(_587:int)
#var daytime_16 := mtime.daytime(23,60,59,999); 	# 843  (_592:str)
    daytime_17 := mtime.daytime(23,59,60,999);	# 844 MTIMEdaytime_create (daytime_17:daytime)<-(_590:int)(_586:int)(_591:int)(_587:int)
#var daytime_17 := mtime.daytime(23,59,60,999); 	# 845  (_594:str)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 846 MTIMEdaytime_create (daytime_18:daytime)<-(_590:int)(_586:int)(_591:int)(_596:int)
#var daytime_18 := mtime.daytime(23,59,60,1000); 	# 847  (_597:str)
    daytime_19 := mtime.daytime("nil");	# 848 MTIMEdaytime_fromstr (daytime_19:daytime)<-(_599:str)
#var daytime_19 := mtime.daytime("nil"); 	# 849  (_600:str)
    daytime_bat := bat.new(:oid,:daytime);	# 850 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-(_242:oid)(_602:daytime)
#var daytime_bat := bat.new(oid,daytime); 	# 851  (_603:str)
    bat.insert(daytime_bat,0@0,daytime_00);	# 852 BKCinsert_bun (_604:void)<-(daytime_bat:bat[:oid,:daytime])(_605:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,1@0,daytime_01);	# 853 BKCinsert_bun (_606:void)<-(daytime_bat:bat[:oid,:daytime])(_607:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,2@0,daytime_02);	# 854 BKCinsert_bun (_608:void)<-(daytime_bat:bat[:oid,:daytime])(_609:oid)(daytime_02:daytime)
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 	# 855  (_610:str)
    bat.insert(daytime_bat,3@0,daytime_03);	# 856 BKCinsert_bun (_611:void)<-(daytime_bat:bat[:oid,:daytime])(_612:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,4@0,daytime_04);	# 857 BKCinsert_bun (_613:void)<-(daytime_bat:bat[:oid,:daytime])(_614:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,5@0,daytime_05);	# 858 BKCinsert_bun (_615:void)<-(daytime_bat:bat[:oid,:daytime])(_616:oid)(daytime_05:daytime)
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 	# 859  (_617:str)
    bat.insert(daytime_bat,6@0,daytime_06);	# 860 BKCinsert_bun (_618:void)<-(daytime_bat:bat[:oid,:daytime])(_619:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,7@0,daytime_07);	# 861 BKCinsert_bun (_620:void)<-(daytime_bat:bat[:oid,:daytime])(_621:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,8@0,daytime_08);	# 862 BKCinsert_bun (_622:void)<-(daytime_bat:bat[:oid,:daytime])(_623:oid)(daytime_08:daytime)
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 	# 863  (_624:str)
    bat.insert(daytime_bat,9@0,daytime_09);	# 864 BKCinsert_bun (_625:void)<-(daytime_bat:bat[:oid,:daytime])(_626:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 865 BKCinsert_bun (_627:void)<-(daytime_bat:bat[:oid,:daytime])(_628:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 866 BKCinsert_bun (_629:void)<-(daytime_bat:bat[:oid,:daytime])(_630:oid)(daytime_11:daytime)
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 	# 867  (_631:str)
    bat.insert(daytime_bat,12@0,daytime_12);	# 868 BKCinsert_bun (_632:void)<-(daytime_bat:bat[:oid,:daytime])(_633:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 869 BKCinsert_bun (_634:void)<-(daytime_bat:bat[:oid,:daytime])(_635:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 870 BKCinsert_bun (_636:void)<-(daytime_bat:bat[:oid,:daytime])(_637:oid)(daytime_14:daytime)
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 	# 871  (_638:str)
    bat.insert(daytime_bat,15@0,daytime_15);	# 872 BKCinsert_bun (_639:void)<-(daytime_bat:bat[:oid,:daytime])(_640:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 873 BKCinsert_bun (_641:void)<-(daytime_bat:bat[:oid,:daytime])(_642:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 874 BKCinsert_bun (_643:void)<-(daytime_bat:bat[:oid,:daytime])(_644:oid)(daytime_17:daytime)
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 	# 875  (_645:str)
    bat.insert(daytime_bat,18@0,daytime_18);	# 876 BKCinsert_bun (_646:void)<-(daytime_bat:bat[:oid,:daytime])(_647:oid)(daytime_18:daytime)
