stdout of test 'tst1200` in directory 'src/mal` itself:
    redo (_1461,_1462,_1463):= chopper.hasMoreElements(date_seq);	# 750 CHPbunHasMoreElements (_1461:lng)(_1462:int)(_1463:date)<-(date_seq:bat[:int,:date]) jump 746
exit (_1461,_1462,_1463);	# 751  (_1461:lng)(_1462:int)(_1463:date)
    cg_a:bat[:int,:int]  := _1457;	# 752  (cg_a:bat[:int,:int])<-(_1457:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 753 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])(_536:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 754 IOprint_val (_537:int)<-(_538:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 755 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 756  (_540:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 757  (_541:str)
## test the various ways top create daytimes 	# 758  (_542:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 759 MTIMEdaytime_create (daytime_00:daytime)<-(_544:int)(_545:int)(_545:int)(_546:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 760  (_547:str)
    daytime_01 := mtime.daytime("23:59");	# 761 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_549:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 762  (_550:str)
    daytime_02 := mtime.daytime("00:00");	# 763 MTIMEdaytime_fromstr (daytime_02:daytime)<-(_552:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 764  (_553:str)
    daytime_03 := mtime.daytime("23:59:59");	# 765 MTIMEdaytime_fromstr (daytime_03:daytime)<-(_555:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 766  (_556:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 767 MTIMEdaytime_fromstr (daytime_04:daytime)<-(_558:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 768  (_559:str)
    daytime_05 := mtime.daytime("00:00:00");	# 769 MTIMEdaytime_fromstr (daytime_05:daytime)<-(_561:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 770  (_562:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 771 MTIMEdaytime_fromstr (daytime_06:daytime)<-(_564:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 772  (_565:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 773 MTIMEdaytime_fromstr (daytime_07:daytime)<-(_567:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 774  (_568:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 775 MTIMEdaytime_fromstr (daytime_08:daytime)<-(_570:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 776  (_571:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 777 MTIMEdaytime_fromstr (daytime_09:daytime)<-(_573:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 778  (_574:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 779 MTIMEdaytime_fromstr (daytime_10:daytime)<-(_576:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 780  (_577:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 781 MTIMEdaytime_fromstr (daytime_11:daytime)<-(_579:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 782  (_580:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 783 MTIMEdaytime_fromstr (daytime_12:daytime)<-(_582:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 784  (_583:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 785 MTIMEdaytime_fromstr (daytime_13:daytime)<-(_585:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 786  (_586:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 787 MTIMEdaytime_fromstr (daytime_14:daytime)<-(_588:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 788  (_589:str)
## nil daytimes 	# 789  (_590:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 790 MTIMEdaytime_create (daytime_15:daytime)<-(_592:int)(_593:int)(_593:int)(_594:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 791  (_595:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 792 MTIMEdaytime_create (daytime_16:daytime)<-(_597:int)(_598:int)(_593:int)(_594:int)
#var daytime_16 := mtime.daytime(23,60,59,999); 	# 793  (_599:str)
    daytime_17 := mtime.daytime(23,59,60,999);	# 794 MTIMEdaytime_create (daytime_17:daytime)<-(_597:int)(_593:int)(_598:int)(_594:int)
#var daytime_17 := mtime.daytime(23,59,60,999); 	# 795  (_601:str)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 796 MTIMEdaytime_create (daytime_18:daytime)<-(_597:int)(_593:int)(_598:int)(_603:int)
#var daytime_18 := mtime.daytime(23,59,60,1000); 	# 797  (_604:str)
    daytime_19 := mtime.daytime("nil");	# 798 MTIMEdaytime_fromstr (daytime_19:daytime)<-(_606:str)
#var daytime_19 := mtime.daytime("nil"); 	# 799  (_607:str)
    daytime_bat := bat.new(:oid,:daytime);	# 800 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-(_243:oid)(_609:daytime)
#var daytime_bat := bat.new(oid,daytime); 	# 801  (_610:str)
    bat.insert(daytime_bat,0@0,daytime_00);	# 802 BKCinsert_bun (_611:void)<-(daytime_bat:bat[:oid,:daytime])(_612:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,1@0,daytime_01);	# 803 BKCinsert_bun (_613:void)<-(daytime_bat:bat[:oid,:daytime])(_614:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,2@0,daytime_02);	# 804 BKCinsert_bun (_615:void)<-(daytime_bat:bat[:oid,:daytime])(_616:oid)(daytime_02:daytime)
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 	# 805  (_617:str)
    bat.insert(daytime_bat,3@0,daytime_03);	# 806 BKCinsert_bun (_618:void)<-(daytime_bat:bat[:oid,:daytime])(_619:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,4@0,daytime_04);	# 807 BKCinsert_bun (_620:void)<-(daytime_bat:bat[:oid,:daytime])(_621:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,5@0,daytime_05);	# 808 BKCinsert_bun (_622:void)<-(daytime_bat:bat[:oid,:daytime])(_623:oid)(daytime_05:daytime)
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 	# 809  (_624:str)
    bat.insert(daytime_bat,6@0,daytime_06);	# 810 BKCinsert_bun (_625:void)<-(daytime_bat:bat[:oid,:daytime])(_626:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,7@0,daytime_07);	# 811 BKCinsert_bun (_627:void)<-(daytime_bat:bat[:oid,:daytime])(_628:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,8@0,daytime_08);	# 812 BKCinsert_bun (_629:void)<-(daytime_bat:bat[:oid,:daytime])(_630:oid)(daytime_08:daytime)
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 	# 813  (_631:str)
    bat.insert(daytime_bat,9@0,daytime_09);	# 814 BKCinsert_bun (_632:void)<-(daytime_bat:bat[:oid,:daytime])(_633:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 815 BKCinsert_bun (_634:void)<-(daytime_bat:bat[:oid,:daytime])(_635:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 816 BKCinsert_bun (_636:void)<-(daytime_bat:bat[:oid,:daytime])(_637:oid)(daytime_11:daytime)
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 	# 817  (_638:str)
    bat.insert(daytime_bat,12@0,daytime_12);	# 818 BKCinsert_bun (_639:void)<-(daytime_bat:bat[:oid,:daytime])(_640:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 819 BKCinsert_bun (_641:void)<-(daytime_bat:bat[:oid,:daytime])(_642:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 820 BKCinsert_bun (_643:void)<-(daytime_bat:bat[:oid,:daytime])(_644:oid)(daytime_14:daytime)
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 	# 821  (_645:str)
    bat.insert(daytime_bat,15@0,daytime_15);	# 822 BKCinsert_bun (_646:void)<-(daytime_bat:bat[:oid,:daytime])(_647:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 823 BKCinsert_bun (_648:void)<-(daytime_bat:bat[:oid,:daytime])(_649:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 824 BKCinsert_bun (_650:void)<-(daytime_bat:bat[:oid,:daytime])(_651:oid)(daytime_17:daytime)
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 	# 825  (_652:str)
    bat.insert(daytime_bat,18@0,daytime_18);	# 826 BKCinsert_bun (_653:void)<-(daytime_bat:bat[:oid,:daytime])(_654:oid)(daytime_18:daytime)
    bat.insert(daytime_bat,19@0,daytime_19);	# 827 BKCinsert_bun (_655:void)<-(daytime_bat:bat[:oid,:daytime])(_656:oid)(daytime_19:daytime)
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 	# 828  (_657:str)
    bat.setColumn(daytime_bat,"daytime");	# 829 BKCsetColumn (_658:void)<-(daytime_bat:bat[:oid,:daytime])(_659:str)
#io.print(daytime_bat.bat.setColumn("daytime"), 	# 830  (_660:str)
    _1471 := bat.new(:oid,:int);	# 831 CMDBATnew (_1471:bat[:oid,:int])<-(_243:oid)(_1472:int)
barrier (_1474,_1475,_1476):= chopper.newIterator(daytime_bat);	# 832 CHPbunIterator (_1474:lng)(_1475:oid)(_1476:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 838
    _1478 := mtime.hours(_1476);	# 833 MTIMEdaytime_extract_hours (_1478:int)<-(_1476:daytime)
    bat.insert(_1471,_1475,_1478);	# 834 BKCinsert_bun (_1479:void)<-(_1471:bat[:oid,:int])(_1475:oid)(_1478:int)
catch MALexception;	# 835  (MALexception:str) jump 836
exit MALexception;	# 836  (MALexception:str)
    redo (_1474,_1475,_1476):= chopper.hasMoreElements(daytime_bat);	# 837 CHPbunHasMoreElements (_1474:lng)(_1475:oid)(_1476:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 833
exit (_1474,_1475,_1476);	# 838  (_1474:lng)(_1475:oid)(_1476:daytime)
    bh_a:bat[:oid,:int]  := _1471;	# 839  (bh_a:bat[:oid,:int])<-(_1471:bat[:oid,:int])
    bat.setColumn(bh_a,"hours");	# 840 BKCsetColumn (_663:void)<-(bh_a:bat[:oid,:int])(_664:str)
#      [hours](daytime_bat).bat.setColumn("hours"), 	# 841  (_665:str)
    _1484 := bat.new(:oid,:int);	# 842 CMDBATnew (_1484:bat[:oid,:int])<-(_243:oid)(_1485:int)
barrier (_1487,_1488,_1489):= chopper.newIterator(daytime_bat);	# 843 CHPbunIterator (_1487:lng)(_1488:oid)(_1489:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 849
    _1491 := mtime.minutes(_1489);	# 844 MTIMEdaytime_extract_minutes (_1491:int)<-(_1489:daytime)
    bat.insert(_1484,_1488,_1491);	# 845 BKCinsert_bun (_1492:void)<-(_1484:bat[:oid,:int])(_1488:oid)(_1491:int)
catch MALexception;	# 846  (MALexception:str) jump 847
exit MALexception;	# 847  (MALexception:str)
    redo (_1487,_1488,_1489):= chopper.hasMoreElements(daytime_bat);	# 848 CHPbunHasMoreElements (_1487:lng)(_1488:oid)(_1489:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 844
exit (_1487,_1488,_1489);	# 849  (_1487:lng)(_1488:oid)(_1489:daytime)
    dh_a:bat[:oid,:int]  := _1484;	# 850  (dh_a:bat[:oid,:int])<-(_1484:bat[:oid,:int])
    bat.setColumn(dh_a,"minutes");	# 851 BKCsetColumn (_668:void)<-(dh_a:bat[:oid,:int])(_669:str)
#      [minutes](daytime_bat).bat.setColumn("minutes"), 	# 852  (_670:str)
    _1497 := bat.new(:oid,:int);	# 853 CMDBATnew (_1497:bat[:oid,:int])<-(_243:oid)(_1498:int)
barrier (_1500,_1501,_1502):= chopper.newIterator(daytime_bat);	# 854 CHPbunIterator (_1500:lng)(_1501:oid)(_1502:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 860
    _1504 := mtime.seconds(_1502);	# 855 MTIMEdaytime_extract_seconds (_1504:int)<-(_1502:daytime)
    bat.insert(_1497,_1501,_1504);	# 856 BKCinsert_bun (_1505:void)<-(_1497:bat[:oid,:int])(_1501:oid)(_1504:int)
catch MALexception;	# 857  (MALexception:str) jump 858
exit MALexception;	# 858  (MALexception:str)
    redo (_1500,_1501,_1502):= chopper.hasMoreElements(daytime_bat);	# 859 CHPbunHasMoreElements (_1500:lng)(_1501:oid)(_1502:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 855
exit (_1500,_1501,_1502);	# 860  (_1500:lng)(_1501:oid)(_1502:daytime)
    fh_a:bat[:oid,:int]  := _1497;	# 861  (fh_a:bat[:oid,:int])<-(_1497:bat[:oid,:int])
    bat.setColumn(fh_a,"seconds");	# 862 BKCsetColumn (_673:void)<-(fh_a:bat[:oid,:int])(_674:str)
#      [seconds](daytime_bat).bat.setColumn("seconds"), 	# 863  (_675:str)
    _1510 := bat.new(:oid,:int);	# 864 CMDBATnew (_1510:bat[:oid,:int])<-(_243:oid)(_1511:int)
barrier (_1513,_1514,_1515):= chopper.newIterator(daytime_bat);	# 865 CHPbunIterator (_1513:lng)(_1514:oid)(_1515:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 871
    _1517 := mtime.milliseconds(_1515);	# 866 MTIMEdaytime_extract_milliseconds (_1517:int)<-(_1515:daytime)
    bat.insert(_1510,_1514,_1517);	# 867 BKCinsert_bun (_1518:void)<-(_1510:bat[:oid,:int])(_1514:oid)(_1517:int)
catch MALexception;	# 868  (MALexception:str) jump 869
exit MALexception;	# 869  (MALexception:str)
    redo (_1513,_1514,_1515):= chopper.hasMoreElements(daytime_bat);	# 870 CHPbunHasMoreElements (_1513:lng)(_1514:oid)(_1515:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 866
exit (_1513,_1514,_1515);	# 871  (_1513:lng)(_1514:oid)(_1515:daytime)
    hh_a:bat[:oid,:int]  := _1510;	# 872  (hh_a:bat[:oid,:int])<-(_1510:bat[:oid,:int])
    bat.setColumn(hh_a,"milliseconds");	# 873 BKCsetColumn (_678:void)<-(hh_a:bat[:oid,:int])(_679:str)
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");	# 874 IOprint_val (_680:int)<-(_681:str)
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);	# 875 IOtable (jh_a:int)<-(daytime_bat:bat[:oid,:daytime])(bh_a:bat[:oid,:int])(dh_a:bat[:oid,:int])(fh_a:bat[:oid,:int])(hh_a:bat[:oid,:int])
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 	# 876  (_683:str)
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 877  (_684:str)
## create timestamps in bulk from the above bats with dates, daytimes and tzones 	# 878  (_685:str)
# Skipped due to coercion implication 	# 879  (_686:str)
    _1523 := bat.new(:oid,:timestamp);	# 880 CMDBATnew (_1523:bat[:oid,:timestamp])<-(_243:oid)(_1524:timestamp)
barrier (_1526,_1527,_1528):= chopper.newIterator(date_bat);	# 881 CHPbunIterator (_1526:lng)(_1527:oid)(_1528:date)<-(date_bat:bat[:oid,:date]) jump 889
    _1530 := algebra.find(daytime_bat,_1527);	# 882 ALGfind (_1530:daytime)<-(daytime_bat:bat[:oid,:daytime])(_1527:oid)
    _1532 := algebra.find(tzone_bat,_1527);	# 883 ALGfind (_1532:tzone)<-(tzone_bat:bat[:oid,:tzone])(_1527:oid)
    _1534 := mtime.timestamp(_1528,_1530,_1532);	# 884 MTIMEtimestamp_create (_1534:timestamp)<-(_1528:date)(_1530:daytime)(_1532:tzone)
    bat.insert(_1523,_1527,_1534);	# 885 BKCinsert_bun (_1535:void)<-(_1523:bat[:oid,:timestamp])(_1527:oid)(_1534:timestamp)
catch MALexception;	# 886  (MALexception:str) jump 887
exit MALexception;	# 887  (MALexception:str)
    redo (_1526,_1527,_1528):= chopper.hasMoreElements(date_bat);	# 888 CHPbunHasMoreElements (_1526:lng)(_1527:oid)(_1528:date)<-(date_bat:bat[:oid,:date]) jump 882
exit (_1526,_1527,_1528);	# 889  (_1526:lng)(_1527:oid)(_1528:date)
    kh_a:bat[:oid,:timestamp]  := _1523;	# 890  (kh_a:bat[:oid,:timestamp])<-(_1523:bat[:oid,:timestamp])
    timestamp_bat := kh_a;	# 891  (timestamp_bat:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
    bat.setWriteMode(kh_a);	# 892 BKCsetWriteMode (_690:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 	# 893  (_691:str)
## KILL 	# 894  (_692:str)
## var timestamp_now := timestamp(epoch()); 	# 895  (_693:str)
## timestamp_bat.bat.insert(14@0, timestamp_now); 	# 896  (_694:str)
## test the timestamp operations 	# 897  (_695:str)
    bat.setColumn(timestamp_bat,"timestamp");	# 898 BKCsetColumn (_696:void)<-(timestamp_bat:bat[:oid,:timestamp])(_697:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 899  (_698:str)
    _1540 := bat.new(:oid,:date);	# 900 CMDBATnew (_1540:bat[:oid,:date])<-(_243:oid)(_380:date)
barrier (_1542,_1543,_1544):= chopper.newIterator(timestamp_bat);	# 901 CHPbunIterator (_1542:lng)(_1543:oid)(_1544:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 908
    _1546 := algebra.find(tzone_bat,_1543);	# 902 ALGfind (_1546:tzone)<-(tzone_bat:bat[:oid,:tzone])(_1543:oid)
    _1548 := mtime.date(_1544,_1546);	# 903 MTIMEtimestamp_extract_date (_1548:date)<-(_1544:timestamp)(_1546:tzone)
    bat.insert(_1540,_1543,_1548);	# 904 BKCinsert_bun (_1549:void)<-(_1540:bat[:oid,:date])(_1543:oid)(_1548:date)
catch MALexception;	# 905  (MALexception:str) jump 906
exit MALexception;	# 906  (MALexception:str)
    redo (_1542,_1543,_1544):= chopper.hasMoreElements(timestamp_bat);	# 907 CHPbunHasMoreElements (_1542:lng)(_1543:oid)(_1544:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 902
exit (_1542,_1543,_1544);	# 908  (_1542:lng)(_1543:oid)(_1544:timestamp)
    mh_a:bat[:oid,:date]  := _1540;	# 909  (mh_a:bat[:oid,:date])<-(_1540:bat[:oid,:date])
    bat.setColumn(mh_a,"date");	# 910 BKCsetColumn (_701:void)<-(mh_a:bat[:oid,:date])(_702:str)
#      [date](timestamp_bat,tzone_bat).bat.setColumn("date"), 	# 911  (_703:str)
    _1554 := bat.new(:oid,:daytime);	# 912 CMDBATnew (_1554:bat[:oid,:daytime])<-(_243:oid)(_609:daytime)
barrier (_1556,_1557,_1558):= chopper.newIterator(timestamp_bat);	# 913 CHPbunIterator (_1556:lng)(_1557:oid)(_1558:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 920
    _1560 := algebra.find(tzone_bat,_1557);	# 914 ALGfind (_1560:tzone)<-(tzone_bat:bat[:oid,:tzone])(_1557:oid)
    _1562 := mtime.daytime(_1558,_1560);	# 915 MTIMEtimestamp_extract_daytime (_1562:daytime)<-(_1558:timestamp)(_1560:tzone)
    bat.insert(_1554,_1557,_1562);	# 916 BKCinsert_bun (_1563:void)<-(_1554:bat[:oid,:daytime])(_1557:oid)(_1562:daytime)
catch MALexception;	# 917  (MALexception:str) jump 918
exit MALexception;	# 918  (MALexception:str)
    redo (_1556,_1557,_1558):= chopper.hasMoreElements(timestamp_bat);	# 919 CHPbunHasMoreElements (_1556:lng)(_1557:oid)(_1558:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 914
exit (_1556,_1557,_1558);	# 920  (_1556:lng)(_1557:oid)(_1558:timestamp)
    oh_a:bat[:oid,:daytime]  := _1554;	# 921  (oh_a:bat[:oid,:daytime])<-(_1554:bat[:oid,:daytime])
    bat.setColumn(oh_a,"daytime");	# 922 BKCsetColumn (_706:void)<-(oh_a:bat[:oid,:daytime])(_707:str)
    io.print("print(timestamp_bat,mh_a,oh_a)");	# 923 IOprint_val (_708:int)<-(_709:str)
    io.print(timestamp_bat,mh_a,oh_a);	# 924 IOtable (_710:int)<-(timestamp_bat:bat[:oid,:timestamp])(mh_a:bat[:oid,:date])(oh_a:bat[:oid,:daytime])
#      [daytime](timestamp_bat,tzone_bat).bat.setColumn("daytime")); 	# 925  (_711:str)
    rh_a := bat.setColumn(timestamp_bat,"timestamp");	# 926 BKCsetColumn (rh_a:void)<-(timestamp_bat:bat[:oid,:timestamp])(_697:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 927  (_698:str)
    timezones:bat[:str,:tzone]  := bbp.bind("timezones");	# 928 CMDbbpbind (timezones:bat[:str,:tzone])<-(_714:str)
    io.print("print(timezones)");	# 929 IOprint_val (_715:int)<-(_716:str)
    io.print(timezones);	# 930 IOprint_val (_717:int)<-(timezones:bat[:str,:tzone])
    sh_a:tzone  := algebra.find(timezones,"Wake Island");	# 931 ALGfind (sh_a:tzone)<-(timezones:bat[:str,:tzone])(_719:str)
    _1568 := bat.new(:oid,:date);	# 932 CMDBATnew (_1568:bat[:oid,:date])<-(_243:oid)(_380:date)
barrier (_1570,_1571,_1572):= chopper.newIterator(timestamp_bat);	# 933 CHPbunIterator (_1570:lng)(_1571:oid)(_1572:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 939
    _1574 := mtime.date(_1572,sh_a);	# 934 MTIMEtimestamp_extract_date (_1574:date)<-(_1572:timestamp)(sh_a:tzone)
    bat.insert(_1568,_1571,_1574);	# 935 BKCinsert_bun (_1575:void)<-(_1568:bat[:oid,:date])(_1571:oid)(_1574:date)
catch MALexception;	# 936  (MALexception:str) jump 937
exit MALexception;	# 937  (MALexception:str)
    redo (_1570,_1571,_1572):= chopper.hasMoreElements(timestamp_bat);	# 938 CHPbunHasMoreElements (_1570:lng)(_1571:oid)(_1572:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 934
exit (_1570,_1571,_1572);	# 939  (_1570:lng)(_1571:oid)(_1572:timestamp)
    th_a:bat[:oid,:date]  := _1568;	# 940  (th_a:bat[:oid,:date])<-(_1568:bat[:oid,:date])
    bat.setColumn(th_a,"Wake Island");	# 941 BKCsetColumn (_721:void)<-(th_a:bat[:oid,:date])(_719:str)
#      [date](timestamp_bat,algebra.find(timezones,"Wake Island")).bat.setColumn("Wake Island"), 	# 942  (_722:str)
    vh_a:tzone  := algebra.find(timezones,"Wake Island");	# 943 ALGfind (vh_a:tzone)<-(timezones:bat[:str,:tzone])(_719:str)
    _1580 := bat.new(:oid,:daytime);	# 944 CMDBATnew (_1580:bat[:oid,:daytime])<-(_243:oid)(_609:daytime)
barrier (_1582,_1583,_1584):= chopper.newIterator(timestamp_bat);	# 945 CHPbunIterator (_1582:lng)(_1583:oid)(_1584:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 951
    _1586 := mtime.daytime(_1584,vh_a);	# 946 MTIMEtimestamp_extract_daytime (_1586:daytime)<-(_1584:timestamp)(vh_a:tzone)
    bat.insert(_1580,_1583,_1586);	# 947 BKCinsert_bun (_1587:void)<-(_1580:bat[:oid,:daytime])(_1583:oid)(_1586:daytime)
catch MALexception;	# 948  (MALexception:str) jump 949
exit MALexception;	# 949  (MALexception:str)
    redo (_1582,_1583,_1584):= chopper.hasMoreElements(timestamp_bat);	# 950 CHPbunHasMoreElements (_1582:lng)(_1583:oid)(_1584:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 946
exit (_1582,_1583,_1584);	# 951  (_1582:lng)(_1583:oid)(_1584:timestamp)
    wh_a:bat[:oid,:daytime]  := _1580;	# 952  (wh_a:bat[:oid,:daytime])<-(_1580:bat[:oid,:daytime])
#      [daytime](timestamp_bat,algebra.find(timezones,"Wake Island")), 	# 953  (_725:str)
    xh_a:tzone  := algebra.find(timezones,"American Samoa");	# 954 ALGfind (xh_a:tzone)<-(timezones:bat[:str,:tzone])(_727:str)
    _1592 := bat.new(:oid,:date);	# 955 CMDBATnew (_1592:bat[:oid,:date])<-(_243:oid)(_380:date)
barrier (_1594,_1595,_1596):= chopper.newIterator(timestamp_bat);	# 956 CHPbunIterator (_1594:lng)(_1595:oid)(_1596:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 962
    _1598 := mtime.date(_1596,xh_a);	# 957 MTIMEtimestamp_extract_date (_1598:date)<-(_1596:timestamp)(xh_a:tzone)
    bat.insert(_1592,_1595,_1598);	# 958 BKCinsert_bun (_1599:void)<-(_1592:bat[:oid,:date])(_1595:oid)(_1598:date)
