stdout of test 'tst1200` in directory 'src/mal` itself:
    daytime_07 := mtime.daytime("03:49:02.999");	# 774 MTIMEdaytime_fromstr (daytime_07:daytime)<-(_569:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 775  (_570:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 776 MTIMEdaytime_fromstr (daytime_08:daytime)<-(_572:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 777  (_573:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 778 MTIMEdaytime_fromstr (daytime_09:daytime)<-(_575:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 779  (_576:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 780 MTIMEdaytime_fromstr (daytime_10:daytime)<-(_578:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 781  (_579:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 782 MTIMEdaytime_fromstr (daytime_11:daytime)<-(_581:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 783  (_582:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 784 MTIMEdaytime_fromstr (daytime_12:daytime)<-(_584:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 785  (_585:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 786 MTIMEdaytime_fromstr (daytime_13:daytime)<-(_587:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 787  (_588:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 788 MTIMEdaytime_fromstr (daytime_14:daytime)<-(_590:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 789  (_591:str)
## nil daytimes 	# 790  (_592:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 791 MTIMEdaytime_create (daytime_15:daytime)<-(_594:int)(_595:int)(_595:int)(_596:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 792  (_597:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 793 MTIMEdaytime_create (daytime_16:daytime)<-(_599:int)(_600:int)(_595:int)(_596:int)
#var daytime_16 := mtime.daytime(23,60,59,999); 	# 794  (_601:str)
    daytime_17 := mtime.daytime(23,59,60,999);	# 795 MTIMEdaytime_create (daytime_17:daytime)<-(_599:int)(_595:int)(_600:int)(_596:int)
#var daytime_17 := mtime.daytime(23,59,60,999); 	# 796  (_603:str)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 797 MTIMEdaytime_create (daytime_18:daytime)<-(_599:int)(_595:int)(_600:int)(_605:int)
#var daytime_18 := mtime.daytime(23,59,60,1000); 	# 798  (_606:str)
    daytime_19 := mtime.daytime("nil");	# 799 MTIMEdaytime_fromstr (daytime_19:daytime)<-(_608:str)
#var daytime_19 := mtime.daytime("nil"); 	# 800  (_609:str)
    daytime_bat := bat.new(:oid,:daytime);	# 801 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-(_243:oid)(_611:daytime)
#var daytime_bat := bat.new(oid,daytime); 	# 802  (_612:str)
    bat.insert(daytime_bat,0@0,daytime_00);	# 803 BKCinsert_bun (_613:void)<-(daytime_bat:bat[:oid,:daytime])(_614:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,1@0,daytime_01);	# 804 BKCinsert_bun (_615:void)<-(daytime_bat:bat[:oid,:daytime])(_616:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,2@0,daytime_02);	# 805 BKCinsert_bun (_617:void)<-(daytime_bat:bat[:oid,:daytime])(_618:oid)(daytime_02:daytime)
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 	# 806  (_619:str)
    bat.insert(daytime_bat,3@0,daytime_03);	# 807 BKCinsert_bun (_620:void)<-(daytime_bat:bat[:oid,:daytime])(_621:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,4@0,daytime_04);	# 808 BKCinsert_bun (_622:void)<-(daytime_bat:bat[:oid,:daytime])(_623:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,5@0,daytime_05);	# 809 BKCinsert_bun (_624:void)<-(daytime_bat:bat[:oid,:daytime])(_625:oid)(daytime_05:daytime)
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 	# 810  (_626:str)
    bat.insert(daytime_bat,6@0,daytime_06);	# 811 BKCinsert_bun (_627:void)<-(daytime_bat:bat[:oid,:daytime])(_628:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,7@0,daytime_07);	# 812 BKCinsert_bun (_629:void)<-(daytime_bat:bat[:oid,:daytime])(_630:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,8@0,daytime_08);	# 813 BKCinsert_bun (_631:void)<-(daytime_bat:bat[:oid,:daytime])(_632:oid)(daytime_08:daytime)
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 	# 814  (_633:str)
    bat.insert(daytime_bat,9@0,daytime_09);	# 815 BKCinsert_bun (_634:void)<-(daytime_bat:bat[:oid,:daytime])(_635:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 816 BKCinsert_bun (_636:void)<-(daytime_bat:bat[:oid,:daytime])(_637:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 817 BKCinsert_bun (_638:void)<-(daytime_bat:bat[:oid,:daytime])(_639:oid)(daytime_11:daytime)
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 	# 818  (_640:str)
    bat.insert(daytime_bat,12@0,daytime_12);	# 819 BKCinsert_bun (_641:void)<-(daytime_bat:bat[:oid,:daytime])(_642:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 820 BKCinsert_bun (_643:void)<-(daytime_bat:bat[:oid,:daytime])(_644:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 821 BKCinsert_bun (_645:void)<-(daytime_bat:bat[:oid,:daytime])(_646:oid)(daytime_14:daytime)
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 	# 822  (_647:str)
    bat.insert(daytime_bat,15@0,daytime_15);	# 823 BKCinsert_bun (_648:void)<-(daytime_bat:bat[:oid,:daytime])(_649:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 824 BKCinsert_bun (_650:void)<-(daytime_bat:bat[:oid,:daytime])(_651:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 825 BKCinsert_bun (_652:void)<-(daytime_bat:bat[:oid,:daytime])(_653:oid)(daytime_17:daytime)
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 	# 826  (_654:str)
    bat.insert(daytime_bat,18@0,daytime_18);	# 827 BKCinsert_bun (_655:void)<-(daytime_bat:bat[:oid,:daytime])(_656:oid)(daytime_18:daytime)
    bat.insert(daytime_bat,19@0,daytime_19);	# 828 BKCinsert_bun (_657:void)<-(daytime_bat:bat[:oid,:daytime])(_658:oid)(daytime_19:daytime)
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 	# 829  (_659:str)
    bat.setColumn(daytime_bat,"daytime");	# 830 BKCsetColumn (_660:void)<-(daytime_bat:bat[:oid,:daytime])(_661:str)
#io.print(daytime_bat.bat.setColumn("daytime"), 	# 831  (_662:str)
    _1443 := bat.new(nil:oid,nil:int);	# 832 CMDBATnew (_1443:bat[:oid,:int])<-(_1444:oid)(_1445:int)
barrier (_1447,_1448,_1449):= bat.newIterator(daytime_bat);	# 833 CHPbunIterator (_1447:lng)(_1448:oid)(_1449:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 839
    _1451 := mtime.hours(_1449);	# 834 MTIMEdaytime_extract_hours (_1451:int)<-(_1449:daytime)
    bat.insert(_1443,_1448,_1451);	# 835 BKCinsert_bun (_1452:void)<-(_1443:bat[:oid,:int])(_1448:oid)(_1451:int)
catch MALexception:str ;	# 836  (MALexception:str) jump 837
exit MALexception:str ;	# 837  (MALexception:str)
    redo (_1447,_1448,_1449):= bat.hasMoreElements(daytime_bat);	# 838 CHPbunHasMoreElements (_1447:lng)(_1448:oid)(_1449:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 834
exit (_1447,_1448,_1449);	# 839  (_1447:lng)(_1448:oid)(_1449:daytime)
    bh_a:bat[:oid,:int]  := _1443;	# 840  (bh_a:bat[:oid,:int])<-(_1443:bat[:oid,:int])
    bat.setColumn(bh_a,"hours");	# 841 BKCsetColumn (_665:void)<-(bh_a:bat[:oid,:int])(_666:str)
#      [hours](daytime_bat).bat.setColumn("hours"), 	# 842  (_667:str)
    _1457 := bat.new(nil:oid,nil:int);	# 843 CMDBATnew (_1457:bat[:oid,:int])<-(_1444:oid)(_1445:int)
barrier (_1459,_1460,_1461):= bat.newIterator(daytime_bat);	# 844 CHPbunIterator (_1459:lng)(_1460:oid)(_1461:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 850
    _1463 := mtime.minutes(_1461);	# 845 MTIMEdaytime_extract_minutes (_1463:int)<-(_1461:daytime)
    bat.insert(_1457,_1460,_1463);	# 846 BKCinsert_bun (_1464:void)<-(_1457:bat[:oid,:int])(_1460:oid)(_1463:int)
catch MALexception:str ;	# 847  (MALexception:str) jump 848
exit MALexception:str ;	# 848  (MALexception:str)
    redo (_1459,_1460,_1461):= bat.hasMoreElements(daytime_bat);	# 849 CHPbunHasMoreElements (_1459:lng)(_1460:oid)(_1461:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 845
exit (_1459,_1460,_1461);	# 850  (_1459:lng)(_1460:oid)(_1461:daytime)
    dh_a:bat[:oid,:int]  := _1457;	# 851  (dh_a:bat[:oid,:int])<-(_1457:bat[:oid,:int])
    bat.setColumn(dh_a,"minutes");	# 852 BKCsetColumn (_670:void)<-(dh_a:bat[:oid,:int])(_671:str)
#      [minutes](daytime_bat).bat.setColumn("minutes"), 	# 853  (_672:str)
    _1469 := bat.new(nil:oid,nil:int);	# 854 CMDBATnew (_1469:bat[:oid,:int])<-(_1444:oid)(_1445:int)
barrier (_1471,_1472,_1473):= bat.newIterator(daytime_bat);	# 855 CHPbunIterator (_1471:lng)(_1472:oid)(_1473:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 861
    _1475 := mtime.seconds(_1473);	# 856 MTIMEdaytime_extract_seconds (_1475:int)<-(_1473:daytime)
    bat.insert(_1469,_1472,_1475);	# 857 BKCinsert_bun (_1476:void)<-(_1469:bat[:oid,:int])(_1472:oid)(_1475:int)
catch MALexception:str ;	# 858  (MALexception:str) jump 859
exit MALexception:str ;	# 859  (MALexception:str)
    redo (_1471,_1472,_1473):= bat.hasMoreElements(daytime_bat);	# 860 CHPbunHasMoreElements (_1471:lng)(_1472:oid)(_1473:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 856
exit (_1471,_1472,_1473);	# 861  (_1471:lng)(_1472:oid)(_1473:daytime)
    fh_a:bat[:oid,:int]  := _1469;	# 862  (fh_a:bat[:oid,:int])<-(_1469:bat[:oid,:int])
    bat.setColumn(fh_a,"seconds");	# 863 BKCsetColumn (_675:void)<-(fh_a:bat[:oid,:int])(_676:str)
#      [seconds](daytime_bat).bat.setColumn("seconds"), 	# 864  (_677:str)
    _1481 := bat.new(nil:oid,nil:int);	# 865 CMDBATnew (_1481:bat[:oid,:int])<-(_1482:oid)(_1483:int)
barrier (_1485,_1486,_1487):= bat.newIterator(daytime_bat);	# 866 CHPbunIterator (_1485:lng)(_1486:oid)(_1487:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 872
    _1489 := mtime.milliseconds(_1487);	# 867 MTIMEdaytime_extract_milliseconds (_1489:int)<-(_1487:daytime)
    bat.insert(_1481,_1486,_1489);	# 868 BKCinsert_bun (_1490:void)<-(_1481:bat[:oid,:int])(_1486:oid)(_1489:int)
catch MALexception:str ;	# 869  (MALexception:str) jump 870
exit MALexception:str ;	# 870  (MALexception:str)
    redo (_1485,_1486,_1487):= bat.hasMoreElements(daytime_bat);	# 871 CHPbunHasMoreElements (_1485:lng)(_1486:oid)(_1487:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 867
exit (_1485,_1486,_1487);	# 872  (_1485:lng)(_1486:oid)(_1487:daytime)
    hh_a:bat[:oid,:int]  := _1481;	# 873  (hh_a:bat[:oid,:int])<-(_1481:bat[:oid,:int])
    bat.setColumn(hh_a,"milliseconds");	# 874 BKCsetColumn (_680:void)<-(hh_a:bat[:oid,:int])(_681:str)
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");	# 875 IOprint_val (_682:int)<-(_683:str)
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);	# 876 IOtable (jh_a:int)<-(daytime_bat:bat[:oid,:daytime])(bh_a:bat[:oid,:int])(dh_a:bat[:oid,:int])(fh_a:bat[:oid,:int])(hh_a:bat[:oid,:int])
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 	# 877  (_685:str)
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 878  (_686:str)
## create timestamps in bulk from the above bats with dates, daytimes and tzones 	# 879  (_687:str)
# Skipped due to coercion implication 	# 880  (_688:str)
    _1495 := bat.new(nil:oid,nil:timestamp);	# 881 CMDBATnew (_1495:bat[:oid,:timestamp])<-(_1482:oid)(_1496:timestamp)
barrier (_1498,_1499,_1500):= bat.newIterator(date_bat);	# 882 CHPbunIterator (_1498:lng)(_1499:oid)(_1500:date)<-(date_bat:bat[:oid,:date]) jump 890
    _1502 := algebra.find(daytime_bat,_1499);	# 883 ALGfind (_1502:daytime)<-(daytime_bat:bat[:oid,:daytime])(_1499:oid)
    _1504 := algebra.find(tzone_bat,_1499);	# 884 ALGfind (_1504:timezone)<-(tzone_bat:bat[:oid,:timezone])(_1499:oid)
    _1506 := mtime.timestamp(_1500,_1502,_1504);	# 885 MTIMEtimestamp_create (_1506:timestamp)<-(_1500:date)(_1502:daytime)(_1504:timezone)
    bat.insert(_1495,_1499,_1506);	# 886 BKCinsert_bun (_1507:void)<-(_1495:bat[:oid,:timestamp])(_1499:oid)(_1506:timestamp)
catch MALexception:str ;	# 887  (MALexception:str) jump 888
exit MALexception:str ;	# 888  (MALexception:str)
    redo (_1498,_1499,_1500):= bat.hasMoreElements(date_bat);	# 889 CHPbunHasMoreElements (_1498:lng)(_1499:oid)(_1500:date)<-(date_bat:bat[:oid,:date]) jump 883
exit (_1498,_1499,_1500);	# 890  (_1498:lng)(_1499:oid)(_1500:date)
    kh_a:bat[:oid,:timestamp]  := _1495;	# 891  (kh_a:bat[:oid,:timestamp])<-(_1495:bat[:oid,:timestamp])
    timestamp_bat := kh_a;	# 892  (timestamp_bat:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
    bat.setWriteMode(kh_a);	# 893 BKCsetWriteMode (_692:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 	# 894  (_693:str)
## KILL 	# 895  (_694:str)
## var timestamp_now := timestamp(epoch()); 	# 896  (_695:str)
## timestamp_bat.bat.insert(14@0, timestamp_now); 	# 897  (_696:str)
## test the timestamp operations 	# 898  (_697:str)
    bat.setColumn(timestamp_bat,"timestamp");	# 899 BKCsetColumn (_698:void)<-(timestamp_bat:bat[:oid,:timestamp])(_699:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 900  (_700:str)
    _1512 := bat.new(nil:oid,nil:date);	# 901 CMDBATnew (_1512:bat[:oid,:date])<-(_1482:oid)(_1513:date)
barrier (_1515,_1516,_1517):= bat.newIterator(timestamp_bat);	# 902 CHPbunIterator (_1515:lng)(_1516:oid)(_1517:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 909
    _1519 := algebra.find(tzone_bat,_1516);	# 903 ALGfind (_1519:timezone)<-(tzone_bat:bat[:oid,:timezone])(_1516:oid)
    _1521 := mtime.date(_1517,_1519);	# 904 MTIMEtimestamp_extract_date (_1521:date)<-(_1517:timestamp)(_1519:timezone)
    bat.insert(_1512,_1516,_1521);	# 905 BKCinsert_bun (_1522:void)<-(_1512:bat[:oid,:date])(_1516:oid)(_1521:date)
catch MALexception:str ;	# 906  (MALexception:str) jump 907
exit MALexception:str ;	# 907  (MALexception:str)
    redo (_1515,_1516,_1517):= bat.hasMoreElements(timestamp_bat);	# 908 CHPbunHasMoreElements (_1515:lng)(_1516:oid)(_1517:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 903
exit (_1515,_1516,_1517);	# 909  (_1515:lng)(_1516:oid)(_1517:timestamp)
    mh_a:bat[:oid,:date]  := _1512;	# 910  (mh_a:bat[:oid,:date])<-(_1512:bat[:oid,:date])
    bat.setColumn(mh_a,"date");	# 911 BKCsetColumn (_703:void)<-(mh_a:bat[:oid,:date])(_704:str)
#      [date](timestamp_bat,tzone_bat).bat.setColumn("date"), 	# 912  (_705:str)
    _1527 := bat.new(nil:oid,nil:daytime);	# 913 CMDBATnew (_1527:bat[:oid,:daytime])<-(_1528:oid)(_1529:daytime)
barrier (_1531,_1532,_1533):= bat.newIterator(timestamp_bat);	# 914 CHPbunIterator (_1531:lng)(_1532:oid)(_1533:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 921
    _1535 := algebra.find(tzone_bat,_1532);	# 915 ALGfind (_1535:timezone)<-(tzone_bat:bat[:oid,:timezone])(_1532:oid)
    _1537 := mtime.daytime(_1533,_1535);	# 916 MTIMEtimestamp_extract_daytime (_1537:daytime)<-(_1533:timestamp)(_1535:timezone)
    bat.insert(_1527,_1532,_1537);	# 917 BKCinsert_bun (_1538:void)<-(_1527:bat[:oid,:daytime])(_1532:oid)(_1537:daytime)
catch MALexception:str ;	# 918  (MALexception:str) jump 919
exit MALexception:str ;	# 919  (MALexception:str)
    redo (_1531,_1532,_1533):= bat.hasMoreElements(timestamp_bat);	# 920 CHPbunHasMoreElements (_1531:lng)(_1532:oid)(_1533:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 915
exit (_1531,_1532,_1533);	# 921  (_1531:lng)(_1532:oid)(_1533:timestamp)
    oh_a:bat[:oid,:daytime]  := _1527;	# 922  (oh_a:bat[:oid,:daytime])<-(_1527:bat[:oid,:daytime])
    bat.setColumn(oh_a,"daytime");	# 923 BKCsetColumn (_708:void)<-(oh_a:bat[:oid,:daytime])(_709:str)
    io.print("print(timestamp_bat,mh_a,oh_a)");	# 924 IOprint_val (_710:int)<-(_711:str)
    io.print(timestamp_bat,mh_a,oh_a);	# 925 IOtable (_712:int)<-(timestamp_bat:bat[:oid,:timestamp])(mh_a:bat[:oid,:date])(oh_a:bat[:oid,:daytime])
#      [daytime](timestamp_bat,tzone_bat).bat.setColumn("daytime")); 	# 926  (_713:str)
    rh_a := bat.setColumn(timestamp_bat,"timestamp");	# 927 BKCsetColumn (rh_a:void)<-(timestamp_bat:bat[:oid,:timestamp])(_699:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 928  (_700:str)
    timezones:bat[:str,:timezone]  := bbp.bind("timezones");	# 929 CMDbbpbind (timezones:bat[:str,:timezone])<-(_716:str)
    io.print("print(timezones)");	# 930 IOprint_val (_717:int)<-(_718:str)
    io.print(timezones);	# 931 IOprint_val (_719:int)<-(timezones:bat[:str,:timezone])
    sh_a:timezone  := algebra.find(timezones,"Wake Island");	# 932 ALGfind (sh_a:timezone)<-(timezones:bat[:str,:timezone])(_721:str)
    _1543 := bat.new(nil:oid,nil:date);	# 933 CMDBATnew (_1543:bat[:oid,:date])<-(_1528:oid)(_1513:date)
barrier (_1545,_1546,_1547):= bat.newIterator(timestamp_bat);	# 934 CHPbunIterator (_1545:lng)(_1546:oid)(_1547:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 940
    _1549 := mtime.date(_1547,sh_a);	# 935 MTIMEtimestamp_extract_date (_1549:date)<-(_1547:timestamp)(sh_a:timezone)
    bat.insert(_1543,_1546,_1549);	# 936 BKCinsert_bun (_1550:void)<-(_1543:bat[:oid,:date])(_1546:oid)(_1549:date)
catch MALexception:str ;	# 937  (MALexception:str) jump 938
exit MALexception:str ;	# 938  (MALexception:str)
    redo (_1545,_1546,_1547):= bat.hasMoreElements(timestamp_bat);	# 939 CHPbunHasMoreElements (_1545:lng)(_1546:oid)(_1547:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 935
exit (_1545,_1546,_1547);	# 940  (_1545:lng)(_1546:oid)(_1547:timestamp)
    th_a:bat[:oid,:date]  := _1543;	# 941  (th_a:bat[:oid,:date])<-(_1543:bat[:oid,:date])
    bat.setColumn(th_a,"Wake Island");	# 942 BKCsetColumn (_723:void)<-(th_a:bat[:oid,:date])(_721:str)
#      [date](timestamp_bat,algebra.find(timezones,"Wake Island")).bat.setColumn("Wake Island"), 	# 943  (_724:str)
    vh_a:timezone  := algebra.find(timezones,"Wake Island");	# 944 ALGfind (vh_a:timezone)<-(timezones:bat[:str,:timezone])(_721:str)
    _1555 := bat.new(nil:oid,nil:daytime);	# 945 CMDBATnew (_1555:bat[:oid,:daytime])<-(_1528:oid)(_1529:daytime)
barrier (_1557,_1558,_1559):= bat.newIterator(timestamp_bat);	# 946 CHPbunIterator (_1557:lng)(_1558:oid)(_1559:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 952
    _1561 := mtime.daytime(_1559,vh_a);	# 947 MTIMEtimestamp_extract_daytime (_1561:daytime)<-(_1559:timestamp)(vh_a:timezone)
    bat.insert(_1555,_1558,_1561);	# 948 BKCinsert_bun (_1562:void)<-(_1555:bat[:oid,:daytime])(_1558:oid)(_1561:daytime)
catch MALexception:str ;	# 949  (MALexception:str) jump 950
exit MALexception:str ;	# 950  (MALexception:str)
    redo (_1557,_1558,_1559):= bat.hasMoreElements(timestamp_bat);	# 951 CHPbunHasMoreElements (_1557:lng)(_1558:oid)(_1559:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 947
exit (_1557,_1558,_1559);	# 952  (_1557:lng)(_1558:oid)(_1559:timestamp)
    wh_a:bat[:oid,:daytime]  := _1555;	# 953  (wh_a:bat[:oid,:daytime])<-(_1555:bat[:oid,:daytime])
#      [daytime](timestamp_bat,algebra.find(timezones,"Wake Island")), 	# 954  (_727:str)
    xh_a:timezone  := algebra.find(timezones,"American Samoa");	# 955 ALGfind (xh_a:timezone)<-(timezones:bat[:str,:timezone])(_729:str)
    _1567 := bat.new(nil:oid,nil:date);	# 956 CMDBATnew (_1567:bat[:oid,:date])<-(_1568:oid)(_1569:date)
barrier (_1571,_1572,_1573):= bat.newIterator(timestamp_bat);	# 957 CHPbunIterator (_1571:lng)(_1572:oid)(_1573:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 963
    _1575 := mtime.date(_1573,xh_a);	# 958 MTIMEtimestamp_extract_date (_1575:date)<-(_1573:timestamp)(xh_a:timezone)
    bat.insert(_1567,_1572,_1575);	# 959 BKCinsert_bun (_1576:void)<-(_1567:bat[:oid,:date])(_1572:oid)(_1575:date)
catch MALexception:str ;	# 960  (MALexception:str) jump 961
exit MALexception:str ;	# 961  (MALexception:str)
    redo (_1571,_1572,_1573):= bat.hasMoreElements(timestamp_bat);	# 962 CHPbunHasMoreElements (_1571:lng)(_1572:oid)(_1573:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 958
exit (_1571,_1572,_1573);	# 963  (_1571:lng)(_1572:oid)(_1573:timestamp)
    yh_a:bat[:oid,:date]  := _1567;	# 964  (yh_a:bat[:oid,:date])<-(_1567:bat[:oid,:date])
    ai_a := bat.setColumn(yh_a,"American Samoa");	# 965 BKCsetColumn (ai_a:void)<-(yh_a:bat[:oid,:date])(_729:str)
#      [date](timestamp_bat,algebra.find(timezones,"American Samoa")).bat.setColumn("American Samoa"), 	# 966  (_732:str)
    bi_a:timezone  := algebra.find(timezones,"American Samoa");	# 967 ALGfind (bi_a:timezone)<-(timezones:bat[:str,:timezone])(_729:str)
    _1581 := bat.new(nil:oid,nil:daytime);	# 968 CMDBATnew (_1581:bat[:oid,:daytime])<-(_1568:oid)(_1582:daytime)
barrier (_1584,_1585,_1586):= bat.newIterator(timestamp_bat);	# 969 CHPbunIterator (_1584:lng)(_1585:oid)(_1586:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 975
    _1588 := mtime.daytime(_1586,bi_a);	# 970 MTIMEtimestamp_extract_daytime (_1588:daytime)<-(_1586:timestamp)(bi_a:timezone)
    bat.insert(_1581,_1585,_1588);	# 971 BKCinsert_bun (_1589:void)<-(_1581:bat[:oid,:daytime])(_1585:oid)(_1588:daytime)
catch MALexception:str ;	# 972  (MALexception:str) jump 973
exit MALexception:str ;	# 973  (MALexception:str)
    redo (_1584,_1585,_1586):= bat.hasMoreElements(timestamp_bat);	# 974 CHPbunHasMoreElements (_1584:lng)(_1585:oid)(_1586:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 970
exit (_1584,_1585,_1586);	# 975  (_1584:lng)(_1585:oid)(_1586:timestamp)
    ci_a:bat[:oid,:daytime]  := _1581;	# 976  (ci_a:bat[:oid,:daytime])<-(_1581:bat[:oid,:daytime])
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");	# 977 IOprint_val (_735:int)<-(_736:str)
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);	# 978 IOtable (di_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(th_a:bat[:oid,:date])(wh_a:bat[:oid,:daytime])(yh_a:bat[:oid,:date])(ci_a:bat[:oid,:daytime])
