stdout of test 'tst1200` in directory 'src/mal` itself:
    daytime_08 := mtime.daytime("20:48:42:999");	# 776 MTIMEdaytime_fromstr (daytime_08:daytime)<-(_572:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 777  (_573:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 778 MTIMEdaytime_fromstr (daytime_09:daytime)<-(_575:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 779  (_576:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 780 MTIMEdaytime_fromstr (daytime_10:daytime)<-(_578:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 781  (_579:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 782 MTIMEdaytime_fromstr (daytime_11:daytime)<-(_581:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 783  (_582:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 784 MTIMEdaytime_fromstr (daytime_12:daytime)<-(_584:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 785  (_585:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 786 MTIMEdaytime_fromstr (daytime_13:daytime)<-(_587:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 787  (_588:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 788 MTIMEdaytime_fromstr (daytime_14:daytime)<-(_590:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 789  (_591:str)
## nil daytimes 	# 790  (_592:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 791 MTIMEdaytime_create (daytime_15:daytime)<-(_594:int)(_595:int)(_595:int)(_596:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 792  (_597:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 793 MTIMEdaytime_create (daytime_16:daytime)<-(_599:int)(_600:int)(_595:int)(_596:int)
#var daytime_16 := mtime.daytime(23,60,59,999); 	# 794  (_601:str)
    daytime_17 := mtime.daytime(23,59,60,999);	# 795 MTIMEdaytime_create (daytime_17:daytime)<-(_599:int)(_595:int)(_600:int)(_596:int)
#var daytime_17 := mtime.daytime(23,59,60,999); 	# 796  (_603:str)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 797 MTIMEdaytime_create (daytime_18:daytime)<-(_599:int)(_595:int)(_600:int)(_605:int)
#var daytime_18 := mtime.daytime(23,59,60,1000); 	# 798  (_606:str)
    daytime_19 := mtime.daytime("nil");	# 799 MTIMEdaytime_fromstr (daytime_19:daytime)<-(_608:str)
#var daytime_19 := mtime.daytime("nil"); 	# 800  (_609:str)
    daytime_bat := bat.new(:oid,:daytime);	# 801 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-(_243:oid)(_611:daytime)
#var daytime_bat := bat.new(oid,daytime); 	# 802  (_612:str)
    bat.insert(daytime_bat,0@0,daytime_00);	# 803 BKCinsert_bun (_613:void)<-(daytime_bat:bat[:oid,:daytime])(_614:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,1@0,daytime_01);	# 804 BKCinsert_bun (_615:void)<-(daytime_bat:bat[:oid,:daytime])(_616:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,2@0,daytime_02);	# 805 BKCinsert_bun (_617:void)<-(daytime_bat:bat[:oid,:daytime])(_618:oid)(daytime_02:daytime)
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 	# 806  (_619:str)
    bat.insert(daytime_bat,3@0,daytime_03);	# 807 BKCinsert_bun (_620:void)<-(daytime_bat:bat[:oid,:daytime])(_621:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,4@0,daytime_04);	# 808 BKCinsert_bun (_622:void)<-(daytime_bat:bat[:oid,:daytime])(_623:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,5@0,daytime_05);	# 809 BKCinsert_bun (_624:void)<-(daytime_bat:bat[:oid,:daytime])(_625:oid)(daytime_05:daytime)
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 	# 810  (_626:str)
    bat.insert(daytime_bat,6@0,daytime_06);	# 811 BKCinsert_bun (_627:void)<-(daytime_bat:bat[:oid,:daytime])(_628:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,7@0,daytime_07);	# 812 BKCinsert_bun (_629:void)<-(daytime_bat:bat[:oid,:daytime])(_630:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,8@0,daytime_08);	# 813 BKCinsert_bun (_631:void)<-(daytime_bat:bat[:oid,:daytime])(_632:oid)(daytime_08:daytime)
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 	# 814  (_633:str)
    bat.insert(daytime_bat,9@0,daytime_09);	# 815 BKCinsert_bun (_634:void)<-(daytime_bat:bat[:oid,:daytime])(_635:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 816 BKCinsert_bun (_636:void)<-(daytime_bat:bat[:oid,:daytime])(_637:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 817 BKCinsert_bun (_638:void)<-(daytime_bat:bat[:oid,:daytime])(_639:oid)(daytime_11:daytime)
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 	# 818  (_640:str)
    bat.insert(daytime_bat,12@0,daytime_12);	# 819 BKCinsert_bun (_641:void)<-(daytime_bat:bat[:oid,:daytime])(_642:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 820 BKCinsert_bun (_643:void)<-(daytime_bat:bat[:oid,:daytime])(_644:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 821 BKCinsert_bun (_645:void)<-(daytime_bat:bat[:oid,:daytime])(_646:oid)(daytime_14:daytime)
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 	# 822  (_647:str)
    bat.insert(daytime_bat,15@0,daytime_15);	# 823 BKCinsert_bun (_648:void)<-(daytime_bat:bat[:oid,:daytime])(_649:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 824 BKCinsert_bun (_650:void)<-(daytime_bat:bat[:oid,:daytime])(_651:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 825 BKCinsert_bun (_652:void)<-(daytime_bat:bat[:oid,:daytime])(_653:oid)(daytime_17:daytime)
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 	# 826  (_654:str)
    bat.insert(daytime_bat,18@0,daytime_18);	# 827 BKCinsert_bun (_655:void)<-(daytime_bat:bat[:oid,:daytime])(_656:oid)(daytime_18:daytime)
    bat.insert(daytime_bat,19@0,daytime_19);	# 828 BKCinsert_bun (_657:void)<-(daytime_bat:bat[:oid,:daytime])(_658:oid)(daytime_19:daytime)
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 	# 829  (_659:str)
    bat.setColumn(daytime_bat,"daytime");	# 830 BKCsetColumn (_660:void)<-(daytime_bat:bat[:oid,:daytime])(_661:str)
#io.print(daytime_bat.bat.setColumn("daytime"), 	# 831  (_662:str)
    _1473 := bat.new(:oid,:int);	# 832 CMDBATnew (_1473:bat[:oid,:int])<-(_243:oid)(_1474:int)
barrier (_1476,_1477,_1478):= bat.newIterator(daytime_bat);	# 833 CHPbunIterator (_1476:lng)(_1477:oid)(_1478:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 839
    _1480 := mtime.hours(_1478);	# 834 MTIMEdaytime_extract_hours (_1480:int)<-(_1478:daytime)
    bat.insert(_1473,_1477,_1480);	# 835 BKCinsert_bun (_1481:void)<-(_1473:bat[:oid,:int])(_1477:oid)(_1480:int)
catch MALexception:str ;	# 836  (MALexception:str) jump 837
exit MALexception:str ;	# 837  (MALexception:str)
    redo (_1476,_1477,_1478):= bat.hasMoreElements(daytime_bat);	# 838 CHPbunHasMoreElements (_1476:lng)(_1477:oid)(_1478:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 834
exit (_1476,_1477,_1478);	# 839  (_1476:lng)(_1477:oid)(_1478:daytime)
    bh_a:bat[:oid,:int]  := _1473;	# 840  (bh_a:bat[:oid,:int])<-(_1473:bat[:oid,:int])
    bat.setColumn(bh_a,"hours");	# 841 BKCsetColumn (_665:void)<-(bh_a:bat[:oid,:int])(_666:str)
#      [hours](daytime_bat).bat.setColumn("hours"), 	# 842  (_667:str)
    _1486 := bat.new(:oid,:int);	# 843 CMDBATnew (_1486:bat[:oid,:int])<-(_243:oid)(_1487:int)
barrier (_1489,_1490,_1491):= bat.newIterator(daytime_bat);	# 844 CHPbunIterator (_1489:lng)(_1490:oid)(_1491:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 850
    _1493 := mtime.minutes(_1491);	# 845 MTIMEdaytime_extract_minutes (_1493:int)<-(_1491:daytime)
    bat.insert(_1486,_1490,_1493);	# 846 BKCinsert_bun (_1494:void)<-(_1486:bat[:oid,:int])(_1490:oid)(_1493:int)
catch MALexception:str ;	# 847  (MALexception:str) jump 848
exit MALexception:str ;	# 848  (MALexception:str)
    redo (_1489,_1490,_1491):= bat.hasMoreElements(daytime_bat);	# 849 CHPbunHasMoreElements (_1489:lng)(_1490:oid)(_1491:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 845
exit (_1489,_1490,_1491);	# 850  (_1489:lng)(_1490:oid)(_1491:daytime)
    dh_a:bat[:oid,:int]  := _1486;	# 851  (dh_a:bat[:oid,:int])<-(_1486:bat[:oid,:int])
    bat.setColumn(dh_a,"minutes");	# 852 BKCsetColumn (_670:void)<-(dh_a:bat[:oid,:int])(_671:str)
#      [minutes](daytime_bat).bat.setColumn("minutes"), 	# 853  (_672:str)
    _1499 := bat.new(:oid,:int);	# 854 CMDBATnew (_1499:bat[:oid,:int])<-(_243:oid)(_1500:int)
barrier (_1502,_1503,_1504):= bat.newIterator(daytime_bat);	# 855 CHPbunIterator (_1502:lng)(_1503:oid)(_1504:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 861
    _1506 := mtime.seconds(_1504);	# 856 MTIMEdaytime_extract_seconds (_1506:int)<-(_1504:daytime)
    bat.insert(_1499,_1503,_1506);	# 857 BKCinsert_bun (_1507:void)<-(_1499:bat[:oid,:int])(_1503:oid)(_1506:int)
catch MALexception:str ;	# 858  (MALexception:str) jump 859
exit MALexception:str ;	# 859  (MALexception:str)
    redo (_1502,_1503,_1504):= bat.hasMoreElements(daytime_bat);	# 860 CHPbunHasMoreElements (_1502:lng)(_1503:oid)(_1504:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 856
exit (_1502,_1503,_1504);	# 861  (_1502:lng)(_1503:oid)(_1504:daytime)
    fh_a:bat[:oid,:int]  := _1499;	# 862  (fh_a:bat[:oid,:int])<-(_1499:bat[:oid,:int])
    bat.setColumn(fh_a,"seconds");	# 863 BKCsetColumn (_675:void)<-(fh_a:bat[:oid,:int])(_676:str)
#      [seconds](daytime_bat).bat.setColumn("seconds"), 	# 864  (_677:str)
    _1512 := bat.new(:oid,:int);	# 865 CMDBATnew (_1512:bat[:oid,:int])<-(_243:oid)(_1513:int)
barrier (_1515,_1516,_1517):= bat.newIterator(daytime_bat);	# 866 CHPbunIterator (_1515:lng)(_1516:oid)(_1517:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 872
    _1519 := mtime.milliseconds(_1517);	# 867 MTIMEdaytime_extract_milliseconds (_1519:int)<-(_1517:daytime)
    bat.insert(_1512,_1516,_1519);	# 868 BKCinsert_bun (_1520:void)<-(_1512:bat[:oid,:int])(_1516:oid)(_1519:int)
catch MALexception:str ;	# 869  (MALexception:str) jump 870
exit MALexception:str ;	# 870  (MALexception:str)
    redo (_1515,_1516,_1517):= bat.hasMoreElements(daytime_bat);	# 871 CHPbunHasMoreElements (_1515:lng)(_1516:oid)(_1517:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 867
exit (_1515,_1516,_1517);	# 872  (_1515:lng)(_1516:oid)(_1517:daytime)
    hh_a:bat[:oid,:int]  := _1512;	# 873  (hh_a:bat[:oid,:int])<-(_1512:bat[:oid,:int])
    bat.setColumn(hh_a,"milliseconds");	# 874 BKCsetColumn (_680:void)<-(hh_a:bat[:oid,:int])(_681:str)
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");	# 875 IOprint_val (_682:int)<-(_683:str)
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);	# 876 IOtable (jh_a:int)<-(daytime_bat:bat[:oid,:daytime])(bh_a:bat[:oid,:int])(dh_a:bat[:oid,:int])(fh_a:bat[:oid,:int])(hh_a:bat[:oid,:int])
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 	# 877  (_685:str)
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 878  (_686:str)
## create timestamps in bulk from the above bats with dates, daytimes and tzones 	# 879  (_687:str)
# Skipped due to coercion implication 	# 880  (_688:str)
    _1525 := bat.new(:oid,:timestamp);	# 881 CMDBATnew (_1525:bat[:oid,:timestamp])<-(_243:oid)(_1526:timestamp)
barrier (_1528,_1529,_1530):= bat.newIterator(date_bat);	# 882 CHPbunIterator (_1528:lng)(_1529:oid)(_1530:date)<-(date_bat:bat[:oid,:date]) jump 890
    _1532 := algebra.find(daytime_bat,_1529);	# 883 ALGfind (_1532:daytime)<-(daytime_bat:bat[:oid,:daytime])(_1529:oid)
    _1534 := algebra.find(tzone_bat,_1529);	# 884 ALGfind (_1534:timezone)<-(tzone_bat:bat[:oid,:timezone])(_1529:oid)
    _1536 := mtime.timestamp(_1530,_1532,_1534);	# 885 MTIMEtimestamp_create (_1536:timestamp)<-(_1530:date)(_1532:daytime)(_1534:timezone)
    bat.insert(_1525,_1529,_1536);	# 886 BKCinsert_bun (_1537:void)<-(_1525:bat[:oid,:timestamp])(_1529:oid)(_1536:timestamp)
catch MALexception:str ;	# 887  (MALexception:str) jump 888
exit MALexception:str ;	# 888  (MALexception:str)
    redo (_1528,_1529,_1530):= bat.hasMoreElements(date_bat);	# 889 CHPbunHasMoreElements (_1528:lng)(_1529:oid)(_1530:date)<-(date_bat:bat[:oid,:date]) jump 883
exit (_1528,_1529,_1530);	# 890  (_1528:lng)(_1529:oid)(_1530:date)
    kh_a:bat[:oid,:timestamp]  := _1525;	# 891  (kh_a:bat[:oid,:timestamp])<-(_1525:bat[:oid,:timestamp])
    timestamp_bat := kh_a;	# 892  (timestamp_bat:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
    bat.setWriteMode(kh_a);	# 893 BKCsetWriteMode (_692:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 	# 894  (_693:str)
## KILL 	# 895  (_694:str)
## var timestamp_now := timestamp(epoch()); 	# 896  (_695:str)
## timestamp_bat.bat.insert(14@0, timestamp_now); 	# 897  (_696:str)
## test the timestamp operations 	# 898  (_697:str)
    bat.setColumn(timestamp_bat,"timestamp");	# 899 BKCsetColumn (_698:void)<-(timestamp_bat:bat[:oid,:timestamp])(_699:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 900  (_700:str)
    _1542 := bat.new(:oid,:date);	# 901 CMDBATnew (_1542:bat[:oid,:date])<-(_243:oid)(_382:date)
barrier (_1544,_1545,_1546):= bat.newIterator(timestamp_bat);	# 902 CHPbunIterator (_1544:lng)(_1545:oid)(_1546:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 909
    _1548 := algebra.find(tzone_bat,_1545);	# 903 ALGfind (_1548:timezone)<-(tzone_bat:bat[:oid,:timezone])(_1545:oid)
    _1550 := mtime.date(_1546,_1548);	# 904 MTIMEtimestamp_extract_date (_1550:date)<-(_1546:timestamp)(_1548:timezone)
    bat.insert(_1542,_1545,_1550);	# 905 BKCinsert_bun (_1551:void)<-(_1542:bat[:oid,:date])(_1545:oid)(_1550:date)
catch MALexception:str ;	# 906  (MALexception:str) jump 907
exit MALexception:str ;	# 907  (MALexception:str)
    redo (_1544,_1545,_1546):= bat.hasMoreElements(timestamp_bat);	# 908 CHPbunHasMoreElements (_1544:lng)(_1545:oid)(_1546:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 903
exit (_1544,_1545,_1546);	# 909  (_1544:lng)(_1545:oid)(_1546:timestamp)
    mh_a:bat[:oid,:date]  := _1542;	# 910  (mh_a:bat[:oid,:date])<-(_1542:bat[:oid,:date])
    bat.setColumn(mh_a,"date");	# 911 BKCsetColumn (_703:void)<-(mh_a:bat[:oid,:date])(_704:str)
#      [date](timestamp_bat,tzone_bat).bat.setColumn("date"), 	# 912  (_705:str)
    _1556 := bat.new(:oid,:daytime);	# 913 CMDBATnew (_1556:bat[:oid,:daytime])<-(_243:oid)(_611:daytime)
barrier (_1558,_1559,_1560):= bat.newIterator(timestamp_bat);	# 914 CHPbunIterator (_1558:lng)(_1559:oid)(_1560:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 921
    _1562 := algebra.find(tzone_bat,_1559);	# 915 ALGfind (_1562:timezone)<-(tzone_bat:bat[:oid,:timezone])(_1559:oid)
    _1564 := mtime.daytime(_1560,_1562);	# 916 MTIMEtimestamp_extract_daytime (_1564:daytime)<-(_1560:timestamp)(_1562:timezone)
    bat.insert(_1556,_1559,_1564);	# 917 BKCinsert_bun (_1565:void)<-(_1556:bat[:oid,:daytime])(_1559:oid)(_1564:daytime)
catch MALexception:str ;	# 918  (MALexception:str) jump 919
exit MALexception:str ;	# 919  (MALexception:str)
    redo (_1558,_1559,_1560):= bat.hasMoreElements(timestamp_bat);	# 920 CHPbunHasMoreElements (_1558:lng)(_1559:oid)(_1560:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 915
exit (_1558,_1559,_1560);	# 921  (_1558:lng)(_1559:oid)(_1560:timestamp)
    oh_a:bat[:oid,:daytime]  := _1556;	# 922  (oh_a:bat[:oid,:daytime])<-(_1556:bat[:oid,:daytime])
    bat.setColumn(oh_a,"daytime");	# 923 BKCsetColumn (_708:void)<-(oh_a:bat[:oid,:daytime])(_709:str)
    io.print("print(timestamp_bat,mh_a,oh_a)");	# 924 IOprint_val (_710:int)<-(_711:str)
    io.print(timestamp_bat,mh_a,oh_a);	# 925 IOtable (_712:int)<-(timestamp_bat:bat[:oid,:timestamp])(mh_a:bat[:oid,:date])(oh_a:bat[:oid,:daytime])
#      [daytime](timestamp_bat,tzone_bat).bat.setColumn("daytime")); 	# 926  (_713:str)
    rh_a := bat.setColumn(timestamp_bat,"timestamp");	# 927 BKCsetColumn (rh_a:void)<-(timestamp_bat:bat[:oid,:timestamp])(_699:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 928  (_700:str)
    timezones:bat[:str,:timezone]  := bbp.bind("timezones");	# 929 CMDbbpbind (timezones:bat[:str,:timezone])<-(_716:str)
    io.print("print(timezones)");	# 930 IOprint_val (_717:int)<-(_718:str)
    io.print(timezones);	# 931 IOprint_val (_719:int)<-(timezones:bat[:str,:timezone])
    sh_a:timezone  := algebra.find(timezones,"Wake Island");	# 932 ALGfind (sh_a:timezone)<-(timezones:bat[:str,:timezone])(_721:str)
    _1570 := bat.new(:oid,:date);	# 933 CMDBATnew (_1570:bat[:oid,:date])<-(_243:oid)(_382:date)
barrier (_1572,_1573,_1574):= bat.newIterator(timestamp_bat);	# 934 CHPbunIterator (_1572:lng)(_1573:oid)(_1574:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 940
    _1576 := mtime.date(_1574,sh_a);	# 935 MTIMEtimestamp_extract_date (_1576:date)<-(_1574:timestamp)(sh_a:timezone)
    bat.insert(_1570,_1573,_1576);	# 936 BKCinsert_bun (_1577:void)<-(_1570:bat[:oid,:date])(_1573:oid)(_1576:date)
catch MALexception:str ;	# 937  (MALexception:str) jump 938
exit MALexception:str ;	# 938  (MALexception:str)
    redo (_1572,_1573,_1574):= bat.hasMoreElements(timestamp_bat);	# 939 CHPbunHasMoreElements (_1572:lng)(_1573:oid)(_1574:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 935
exit (_1572,_1573,_1574);	# 940  (_1572:lng)(_1573:oid)(_1574:timestamp)
    th_a:bat[:oid,:date]  := _1570;	# 941  (th_a:bat[:oid,:date])<-(_1570:bat[:oid,:date])
    bat.setColumn(th_a,"Wake Island");	# 942 BKCsetColumn (_723:void)<-(th_a:bat[:oid,:date])(_721:str)
#      [date](timestamp_bat,algebra.find(timezones,"Wake Island")).bat.setColumn("Wake Island"), 	# 943  (_724:str)
    vh_a:timezone  := algebra.find(timezones,"Wake Island");	# 944 ALGfind (vh_a:timezone)<-(timezones:bat[:str,:timezone])(_721:str)
    _1582 := bat.new(:oid,:daytime);	# 945 CMDBATnew (_1582:bat[:oid,:daytime])<-(_243:oid)(_611:daytime)
barrier (_1584,_1585,_1586):= bat.newIterator(timestamp_bat);	# 946 CHPbunIterator (_1584:lng)(_1585:oid)(_1586:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 952
    _1588 := mtime.daytime(_1586,vh_a);	# 947 MTIMEtimestamp_extract_daytime (_1588:daytime)<-(_1586:timestamp)(vh_a:timezone)
    bat.insert(_1582,_1585,_1588);	# 948 BKCinsert_bun (_1589:void)<-(_1582:bat[:oid,:daytime])(_1585:oid)(_1588:daytime)
catch MALexception:str ;	# 949  (MALexception:str) jump 950
exit MALexception:str ;	# 950  (MALexception:str)
    redo (_1584,_1585,_1586):= bat.hasMoreElements(timestamp_bat);	# 951 CHPbunHasMoreElements (_1584:lng)(_1585:oid)(_1586:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 947
exit (_1584,_1585,_1586);	# 952  (_1584:lng)(_1585:oid)(_1586:timestamp)
    wh_a:bat[:oid,:daytime]  := _1582;	# 953  (wh_a:bat[:oid,:daytime])<-(_1582:bat[:oid,:daytime])
#      [daytime](timestamp_bat,algebra.find(timezones,"Wake Island")), 	# 954  (_727:str)
    xh_a:timezone  := algebra.find(timezones,"American Samoa");	# 955 ALGfind (xh_a:timezone)<-(timezones:bat[:str,:timezone])(_729:str)
    _1594 := bat.new(:oid,:date);	# 956 CMDBATnew (_1594:bat[:oid,:date])<-(_243:oid)(_382:date)
barrier (_1596,_1597,_1598):= bat.newIterator(timestamp_bat);	# 957 CHPbunIterator (_1596:lng)(_1597:oid)(_1598:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 963
    _1600 := mtime.date(_1598,xh_a);	# 958 MTIMEtimestamp_extract_date (_1600:date)<-(_1598:timestamp)(xh_a:timezone)
    bat.insert(_1594,_1597,_1600);	# 959 BKCinsert_bun (_1601:void)<-(_1594:bat[:oid,:date])(_1597:oid)(_1600:date)
catch MALexception:str ;	# 960  (MALexception:str) jump 961
exit MALexception:str ;	# 961  (MALexception:str)
    redo (_1596,_1597,_1598):= bat.hasMoreElements(timestamp_bat);	# 962 CHPbunHasMoreElements (_1596:lng)(_1597:oid)(_1598:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 958
exit (_1596,_1597,_1598);	# 963  (_1596:lng)(_1597:oid)(_1598:timestamp)
    yh_a:bat[:oid,:date]  := _1594;	# 964  (yh_a:bat[:oid,:date])<-(_1594:bat[:oid,:date])
    ai_a := bat.setColumn(yh_a,"American Samoa");	# 965 BKCsetColumn (ai_a:void)<-(yh_a:bat[:oid,:date])(_729:str)
#      [date](timestamp_bat,algebra.find(timezones,"American Samoa")).bat.setColumn("American Samoa"), 	# 966  (_732:str)
    bi_a:timezone  := algebra.find(timezones,"American Samoa");	# 967 ALGfind (bi_a:timezone)<-(timezones:bat[:str,:timezone])(_729:str)
    _1606 := bat.new(:oid,:daytime);	# 968 CMDBATnew (_1606:bat[:oid,:daytime])<-(_243:oid)(_611:daytime)
barrier (_1608,_1609,_1610):= bat.newIterator(timestamp_bat);	# 969 CHPbunIterator (_1608:lng)(_1609:oid)(_1610:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 975
    _1612 := mtime.daytime(_1610,bi_a);	# 970 MTIMEtimestamp_extract_daytime (_1612:daytime)<-(_1610:timestamp)(bi_a:timezone)
    bat.insert(_1606,_1609,_1612);	# 971 BKCinsert_bun (_1613:void)<-(_1606:bat[:oid,:daytime])(_1609:oid)(_1612:daytime)
catch MALexception:str ;	# 972  (MALexception:str) jump 973
exit MALexception:str ;	# 973  (MALexception:str)
    redo (_1608,_1609,_1610):= bat.hasMoreElements(timestamp_bat);	# 974 CHPbunHasMoreElements (_1608:lng)(_1609:oid)(_1610:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 970
exit (_1608,_1609,_1610);	# 975  (_1608:lng)(_1609:oid)(_1610:timestamp)
    ci_a:bat[:oid,:daytime]  := _1606;	# 976  (ci_a:bat[:oid,:daytime])<-(_1606:bat[:oid,:daytime])
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");	# 977 IOprint_val (_735:int)<-(_736:str)
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);	# 978 IOtable (di_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(th_a:bat[:oid,:date])(wh_a:bat[:oid,:daytime])(yh_a:bat[:oid,:date])(ci_a:bat[:oid,:daytime])
#      [daytime](timestamp_bat,algebra.find(timezones,"American Samoa"))); 	# 979  (_738:str)
