stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.setColumn(if_a,"diff");	# 659 BKCsetColumn ($616:bat[:oid,:int])<-(if_a:bat[:oid,:int])($603:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 660 IOprint_val ($617:int)<-($618:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 661 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 662  ($621:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 663  ($623:str)
    date_seq := bbp.new(:int,:date);	# 664 CMDBATnew (date_seq:bat[:int,:date])<-($625:int)($486:date)
#var date_seq := bbp.new(int, date); 	# 665  ($627:str)
    i := -375;	# 666  (i:int)<-($629:int)
#var i := -375; 	# 667  ($631:str)
barrier lf_a := true;	# 668  (lf_a:bit)<-($633:bit) jump 678
    i := calc.+(i,1);	# 669 CALCbinaryADDintint (i:int)<-(i:int)($634:int)
    of_a := calc.<(i,375);	# 670 CALCcompLTintint (of_a:bit)<-(i:int)($636:int)
barrier mf_a := of_a;	# 671  (mf_a:bit)<-(of_a:bit) jump 677
#while ((i :+= 1) < 375) { 	# 672  ($640:str)
    pf_a := mtime.adddays(date_00,i);	# 673 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 674 BKCinsert_bun ($641:bat[:int,:date])<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 675  ($643:str)
    redo lf_a;	# 676  (lf_a:bit) jump 669
exit mf_a;	# 677  (mf_a:bit)
exit lf_a;	# 678  (lf_a:bit)
#} 	# 679  ($645:str)
    rf_a := bat.setColumn(date_seq,"date");	# 680 BKCsetColumn (rf_a:bat[:int,:date])<-(date_seq:bat[:int,:date])($647:str)
#io.print(date_seq.bat.setColumn("date"), 	# 681  ($649:str)
    $1533 := bbp.new(:int,:int);	# 682 CMDBATnew ($1533:bat[:int,:int])<-($1024:int)($1024:int)
barrier ($1535,$1536,$1537):= chopper.newIterator(date_seq);	# 683 CHPbunIterator ($1535:lng)($1536:int)($1537:date)<-(date_seq:bat[:int,:date]) jump 689
    $1539 := mtime.weekofyear($1537);	# 684 MTIMEdate_extract_weekofyear ($1539:int)<-($1537:date)
    bat.insert($1533,$1536,$1539);	# 685 BKCinsert_bun ($1540:bat[:int,:int])<-($1533:bat[:int,:int])($1536:int)($1539:int)
catch MALexception;	# 686  (MALexception:str) jump 687
exit MALexception;	# 687  (MALexception:str)
    redo ($1535,$1536,$1537):= chopper.hasMoreElements(date_seq);	# 688 CHPbunHasMoreElements ($1535:lng)($1536:int)($1537:date)<-(date_seq:bat[:int,:date]) jump 684
exit ($1535,$1536,$1537);	# 689  ($1535:lng)($1536:int)($1537:date)
    sf_a:bat[:int,:int]  := $1533;	# 690  (sf_a:bat[:int,:int])<-($1533:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 691 BKCsetColumn (tf_a:bat[:int,:int])<-(sf_a:bat[:int,:int])($653:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 692  ($655:str)
    $1545 := bbp.new(:int,:int);	# 693 CMDBATnew ($1545:bat[:int,:int])<-($1024:int)($1024:int)
barrier ($1547,$1548,$1549):= chopper.newIterator(date_seq);	# 694 CHPbunIterator ($1547:lng)($1548:int)($1549:date)<-(date_seq:bat[:int,:date]) jump 700
    $1551 := mtime.dayofweek($1549);	# 695 MTIMEdate_extract_dayofweek ($1551:int)<-($1549:date)
    bat.insert($1545,$1548,$1551);	# 696 BKCinsert_bun ($1552:bat[:int,:int])<-($1545:bat[:int,:int])($1548:int)($1551:int)
catch MALexception;	# 697  (MALexception:str) jump 698
exit MALexception;	# 698  (MALexception:str)
    redo ($1547,$1548,$1549):= chopper.hasMoreElements(date_seq);	# 699 CHPbunHasMoreElements ($1547:lng)($1548:int)($1549:date)<-(date_seq:bat[:int,:date]) jump 695
exit ($1547,$1548,$1549);	# 700  ($1547:lng)($1548:int)($1549:date)
    uf_a:bat[:int,:int]  := $1545;	# 701  (uf_a:bat[:int,:int])<-($1545:bat[:int,:int])
    $1557 := bbp.new(:int,:str);	# 702 CMDBATnew ($1557:bat[:int,:str])<-($1024:int)($1023:str)
barrier ($1559,$1560,$1561):= chopper.newIterator(uf_a);	# 703 CHPbunIterator ($1559:lng)($1560:int)($1561:int)<-(uf_a:bat[:int,:int]) jump 709
    $1563 := mtime.dayname($1561);	# 704 MTIMEday_to_str ($1563:str)<-($1561:int)
    bat.insert($1557,$1560,$1563);	# 705 BKCinsert_bun ($1564:bat[:int,:str])<-($1557:bat[:int,:str])($1560:int)($1563:str)
catch MALexception;	# 706  (MALexception:str) jump 707
exit MALexception;	# 707  (MALexception:str)
    redo ($1559,$1560,$1561):= chopper.hasMoreElements(uf_a);	# 708 CHPbunHasMoreElements ($1559:lng)($1560:int)($1561:int)<-(uf_a:bat[:int,:int]) jump 704
exit ($1559,$1560,$1561);	# 709  ($1559:lng)($1560:int)($1561:int)
    vf_a:bat[:int,:str]  := $1557;	# 710  (vf_a:bat[:int,:str])<-($1557:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 711 BKCsetColumn (wf_a:bat[:int,:str])<-(vf_a:bat[:int,:str])($661:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 712  ($663:str)
    $1569 := bbp.new(:int,:int);	# 713 CMDBATnew ($1569:bat[:int,:int])<-($1024:int)($1024:int)
barrier ($1571,$1572,$1573):= chopper.newIterator(date_seq);	# 714 CHPbunIterator ($1571:lng)($1572:int)($1573:date)<-(date_seq:bat[:int,:date]) jump 720
    $1575 := mtime.dayofweek($1573);	# 715 MTIMEdate_extract_dayofweek ($1575:int)<-($1573:date)
    bat.insert($1569,$1572,$1575);	# 716 BKCinsert_bun ($1576:bat[:int,:int])<-($1569:bat[:int,:int])($1572:int)($1575:int)
catch MALexception;	# 717  (MALexception:str) jump 718
exit MALexception;	# 718  (MALexception:str)
    redo ($1571,$1572,$1573):= chopper.hasMoreElements(date_seq);	# 719 CHPbunHasMoreElements ($1571:lng)($1572:int)($1573:date)<-(date_seq:bat[:int,:date]) jump 715
exit ($1571,$1572,$1573);	# 720  ($1571:lng)($1572:int)($1573:date)
    xf_a:bat[:int,:int]  := $1569;	# 721  (xf_a:bat[:int,:int])<-($1569:bat[:int,:int])
    $1581 := bbp.new(:int,:str);	# 722 CMDBATnew ($1581:bat[:int,:str])<-($1024:int)($1023:str)
barrier ($1583,$1584,$1585):= chopper.newIterator(xf_a);	# 723 CHPbunIterator ($1583:lng)($1584:int)($1585:int)<-(xf_a:bat[:int,:int]) jump 729
    $1587 := mtime.dayname($1585);	# 724 MTIMEday_to_str ($1587:str)<-($1585:int)
    bat.insert($1581,$1584,$1587);	# 725 BKCinsert_bun ($1588:bat[:int,:str])<-($1581:bat[:int,:str])($1584:int)($1587:str)
catch MALexception;	# 726  (MALexception:str) jump 727
exit MALexception;	# 727  (MALexception:str)
    redo ($1583,$1584,$1585):= chopper.hasMoreElements(xf_a);	# 728 CHPbunHasMoreElements ($1583:lng)($1584:int)($1585:int)<-(xf_a:bat[:int,:int]) jump 724
exit ($1583,$1584,$1585);	# 729  ($1583:lng)($1584:int)($1585:int)
    yf_a:bat[:int,:str]  := $1581;	# 730  (yf_a:bat[:int,:str])<-($1581:bat[:int,:str])
    $1593 := bbp.new(:int,:int);	# 731 CMDBATnew ($1593:bat[:int,:int])<-($1024:int)($1024:int)
barrier ($1595,$1596,$1597):= chopper.newIterator(yf_a);	# 732 CHPbunIterator ($1595:lng)($1596:int)($1597:str)<-(yf_a:bat[:int,:str]) jump 738
    $1599 := mtime.daynum($1597);	# 733 MTIMEday_from_str ($1599:int)<-($1597:str)
    bat.insert($1593,$1596,$1599);	# 734 BKCinsert_bun ($1600:bat[:int,:int])<-($1593:bat[:int,:int])($1596:int)($1599:int)
catch MALexception;	# 735  (MALexception:str) jump 736
exit MALexception;	# 736  (MALexception:str)
    redo ($1595,$1596,$1597):= chopper.hasMoreElements(yf_a);	# 737 CHPbunHasMoreElements ($1595:lng)($1596:int)($1597:str)<-(yf_a:bat[:int,:str]) jump 733
exit ($1595,$1596,$1597);	# 738  ($1595:lng)($1596:int)($1597:str)
    ag_a:bat[:int,:int]  := $1593;	# 739  (ag_a:bat[:int,:int])<-($1593:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 740 BKCsetColumn (bg_a:bat[:int,:int])<-(ag_a:bat[:int,:int])($669:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 741  ($671:str)
    $1605 := bbp.new(:int,:int);	# 742 CMDBATnew ($1605:bat[:int,:int])<-($1024:int)($1024:int)
barrier ($1607,$1608,$1609):= chopper.newIterator(date_seq);	# 743 CHPbunIterator ($1607:lng)($1608:int)($1609:date)<-(date_seq:bat[:int,:date]) jump 749
    $1611 := mtime.dayofyear($1609);	# 744 MTIMEdate_extract_dayofyear ($1611:int)<-($1609:date)
    bat.insert($1605,$1608,$1611);	# 745 BKCinsert_bun ($1612:bat[:int,:int])<-($1605:bat[:int,:int])($1608:int)($1611:int)
catch MALexception;	# 746  (MALexception:str) jump 747
exit MALexception;	# 747  (MALexception:str)
    redo ($1607,$1608,$1609):= chopper.hasMoreElements(date_seq);	# 748 CHPbunHasMoreElements ($1607:lng)($1608:int)($1609:date)<-(date_seq:bat[:int,:date]) jump 744
exit ($1607,$1608,$1609);	# 749  ($1607:lng)($1608:int)($1609:date)
    cg_a:bat[:int,:int]  := $1605;	# 750  (cg_a:bat[:int,:int])<-($1605:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 751 BKCsetColumn (dg_a:bat[:int,:int])<-(cg_a:bat[:int,:int])($675:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 752 IOprint_val ($676:int)<-($677:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 753 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 754  ($680:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 755  ($682:str)
## test the various ways top create daytimes 	# 756  ($684:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 757 MTIMEdaytime_create (daytime_00:daytime)<-($686:int)($687:int)($687:int)($688:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 758  ($690:str)
    daytime_01 := mtime.daytime("23:59");	# 759 MTIMEdaytime_fromstr (daytime_01:daytime)<-($692:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 760  ($694:str)
    daytime_02 := mtime.daytime("00:00");	# 761 MTIMEdaytime_fromstr (daytime_02:daytime)<-($696:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 762  ($698:str)
    daytime_03 := mtime.daytime("23:59:59");	# 763 MTIMEdaytime_fromstr (daytime_03:daytime)<-($700:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 764  ($702:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 765 MTIMEdaytime_fromstr (daytime_04:daytime)<-($704:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 766  ($706:str)
    daytime_05 := mtime.daytime("00:00:00");	# 767 MTIMEdaytime_fromstr (daytime_05:daytime)<-($708:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 768  ($710:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 769 MTIMEdaytime_fromstr (daytime_06:daytime)<-($712:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 770  ($714:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 771 MTIMEdaytime_fromstr (daytime_07:daytime)<-($716:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 772  ($718:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 773 MTIMEdaytime_fromstr (daytime_08:daytime)<-($720:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 774  ($722:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 775 MTIMEdaytime_fromstr (daytime_09:daytime)<-($724:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 776  ($726:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 777 MTIMEdaytime_fromstr (daytime_10:daytime)<-($728:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 778  ($730:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 779 MTIMEdaytime_fromstr (daytime_11:daytime)<-($732:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 780  ($734:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 781 MTIMEdaytime_fromstr (daytime_12:daytime)<-($736:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 782  ($738:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 783 MTIMEdaytime_fromstr (daytime_13:daytime)<-($740:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 784  ($742:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 785 MTIMEdaytime_fromstr (daytime_14:daytime)<-($744:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 786  ($746:str)
## nil daytimes 	# 787  ($748:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 788 MTIMEdaytime_create (daytime_15:daytime)<-($750:int)($751:int)($751:int)($752:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 789  ($754:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 790 MTIMEdaytime_create (daytime_16:daytime)<-($756:int)($757:int)($751:int)($752:int)
#var daytime_16 := mtime.daytime(23,60,59,999); 	# 791  ($759:str)
    daytime_17 := mtime.daytime(23,59,60,999);	# 792 MTIMEdaytime_create (daytime_17:daytime)<-($756:int)($751:int)($757:int)($752:int)
#var daytime_17 := mtime.daytime(23,59,60,999); 	# 793  ($762:str)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 794 MTIMEdaytime_create (daytime_18:daytime)<-($756:int)($751:int)($757:int)($764:int)
#var daytime_18 := mtime.daytime(23,59,60,1000); 	# 795  ($766:str)
    daytime_19 := mtime.daytime("nil");	# 796 MTIMEdaytime_fromstr (daytime_19:daytime)<-($768:str)
#var daytime_19 := mtime.daytime("nil"); 	# 797  ($770:str)
    daytime_bat := bbp.new(:oid,:daytime);	# 798 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-($772:oid)($773:daytime)
#var daytime_bat := bbp.new(oid,daytime); 	# 799  ($775:str)
    bat.insert(daytime_bat,0@0,daytime_00);	# 800 BKCinsert_bun ($776:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($777:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,1@0,daytime_01);	# 801 BKCinsert_bun ($778:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($779:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,2@0,daytime_02);	# 802 BKCinsert_bun ($780:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($781:oid)(daytime_02:daytime)
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 	# 803  ($783:str)
    bat.insert(daytime_bat,3@0,daytime_03);	# 804 BKCinsert_bun ($784:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($785:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,4@0,daytime_04);	# 805 BKCinsert_bun ($786:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($787:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,5@0,daytime_05);	# 806 BKCinsert_bun ($788:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($789:oid)(daytime_05:daytime)
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 	# 807  ($791:str)
    bat.insert(daytime_bat,6@0,daytime_06);	# 808 BKCinsert_bun ($792:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($793:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,7@0,daytime_07);	# 809 BKCinsert_bun ($794:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($795:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,8@0,daytime_08);	# 810 BKCinsert_bun ($796:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($797:oid)(daytime_08:daytime)
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 	# 811  ($799:str)
    bat.insert(daytime_bat,9@0,daytime_09);	# 812 BKCinsert_bun ($800:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($801:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 813 BKCinsert_bun ($802:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($803:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 814 BKCinsert_bun ($804:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($805:oid)(daytime_11:daytime)
#daytime_bat.bat.insert(09@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 	# 815  ($807:str)
    bat.insert(daytime_bat,12@0,daytime_12);	# 816 BKCinsert_bun ($808:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($809:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 817 BKCinsert_bun ($810:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($811:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 818 BKCinsert_bun ($812:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($813:oid)(daytime_14:daytime)
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 	# 819  ($815:str)
    bat.insert(daytime_bat,15@0,daytime_15);	# 820 BKCinsert_bun ($816:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($817:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 821 BKCinsert_bun ($818:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($819:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 822 BKCinsert_bun ($820:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($821:oid)(daytime_17:daytime)
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 	# 823  ($823:str)
    bat.insert(daytime_bat,18@0,daytime_18);	# 824 BKCinsert_bun ($824:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($825:oid)(daytime_18:daytime)
    bat.insert(daytime_bat,19@0,daytime_19);	# 825 BKCinsert_bun ($826:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($827:oid)(daytime_19:daytime)
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 	# 826  ($829:str)
    bat.setColumn(daytime_bat,"daytime");	# 827 BKCsetColumn ($830:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($831:str)
#io.print(daytime_bat.bat.setColumn("daytime"), 	# 828  ($833:str)
    $1617 := bbp.new(:oid,:int);	# 829 CMDBATnew ($1617:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1619,$1620,$1621):= chopper.newIterator(daytime_bat);	# 830 CHPbunIterator ($1619:lng)($1620:oid)($1621:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 836
    $1623 := mtime.hours($1621);	# 831 MTIMEdaytime_extract_hours ($1623:int)<-($1621:daytime)
    bat.insert($1617,$1620,$1623);	# 832 BKCinsert_bun ($1624:bat[:oid,:int])<-($1617:bat[:oid,:int])($1620:oid)($1623:int)
catch MALexception;	# 833  (MALexception:str) jump 834
exit MALexception;	# 834  (MALexception:str)
    redo ($1619,$1620,$1621):= chopper.hasMoreElements(daytime_bat);	# 835 CHPbunHasMoreElements ($1619:lng)($1620:oid)($1621:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 831
exit ($1619,$1620,$1621);	# 836  ($1619:lng)($1620:oid)($1621:daytime)
    bh_a:bat[:oid,:int]  := $1617;	# 837  (bh_a:bat[:oid,:int])<-($1617:bat[:oid,:int])
    bat.setColumn(bh_a,"hours");	# 838 BKCsetColumn ($836:bat[:oid,:int])<-(bh_a:bat[:oid,:int])($837:str)
#      [hours](daytime_bat).bat.setColumn("hours"), 	# 839  ($839:str)
    $1629 := bbp.new(:oid,:int);	# 840 CMDBATnew ($1629:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1631,$1632,$1633):= chopper.newIterator(daytime_bat);	# 841 CHPbunIterator ($1631:lng)($1632:oid)($1633:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 847
    $1635 := mtime.minutes($1633);	# 842 MTIMEdaytime_extract_minutes ($1635:int)<-($1633:daytime)
    bat.insert($1629,$1632,$1635);	# 843 BKCinsert_bun ($1636:bat[:oid,:int])<-($1629:bat[:oid,:int])($1632:oid)($1635:int)
catch MALexception;	# 844  (MALexception:str) jump 845
exit MALexception;	# 845  (MALexception:str)
    redo ($1631,$1632,$1633):= chopper.hasMoreElements(daytime_bat);	# 846 CHPbunHasMoreElements ($1631:lng)($1632:oid)($1633:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 842
exit ($1631,$1632,$1633);	# 847  ($1631:lng)($1632:oid)($1633:daytime)
    dh_a:bat[:oid,:int]  := $1629;	# 848  (dh_a:bat[:oid,:int])<-($1629:bat[:oid,:int])
    bat.setColumn(dh_a,"minutes");	# 849 BKCsetColumn ($842:bat[:oid,:int])<-(dh_a:bat[:oid,:int])($843:str)
#      [minutes](daytime_bat).bat.setColumn("minutes"), 	# 850  ($845:str)
    $1641 := bbp.new(:oid,:int);	# 851 CMDBATnew ($1641:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1643,$1644,$1645):= chopper.newIterator(daytime_bat);	# 852 CHPbunIterator ($1643:lng)($1644:oid)($1645:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 858
    $1647 := mtime.seconds($1645);	# 853 MTIMEdaytime_extract_seconds ($1647:int)<-($1645:daytime)
    bat.insert($1641,$1644,$1647);	# 854 BKCinsert_bun ($1648:bat[:oid,:int])<-($1641:bat[:oid,:int])($1644:oid)($1647:int)
catch MALexception;	# 855  (MALexception:str) jump 856
exit MALexception;	# 856  (MALexception:str)
    redo ($1643,$1644,$1645):= chopper.hasMoreElements(daytime_bat);	# 857 CHPbunHasMoreElements ($1643:lng)($1644:oid)($1645:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 853
exit ($1643,$1644,$1645);	# 858  ($1643:lng)($1644:oid)($1645:daytime)
    fh_a:bat[:oid,:int]  := $1641;	# 859  (fh_a:bat[:oid,:int])<-($1641:bat[:oid,:int])
    bat.setColumn(fh_a,"seconds");	# 860 BKCsetColumn ($848:bat[:oid,:int])<-(fh_a:bat[:oid,:int])($849:str)
#      [seconds](daytime_bat).bat.setColumn("seconds"), 	# 861  ($851:str)
    $1653 := bbp.new(:oid,:int);	# 862 CMDBATnew ($1653:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1655,$1656,$1657):= chopper.newIterator(daytime_bat);	# 863 CHPbunIterator ($1655:lng)($1656:oid)($1657:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 869
    $1659 := mtime.milliseconds($1657);	# 864 MTIMEdaytime_extract_milliseconds ($1659:int)<-($1657:daytime)
    bat.insert($1653,$1656,$1659);	# 865 BKCinsert_bun ($1660:bat[:oid,:int])<-($1653:bat[:oid,:int])($1656:oid)($1659:int)
catch MALexception;	# 866  (MALexception:str) jump 867
exit MALexception;	# 867  (MALexception:str)
    redo ($1655,$1656,$1657):= chopper.hasMoreElements(daytime_bat);	# 868 CHPbunHasMoreElements ($1655:lng)($1656:oid)($1657:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 864
exit ($1655,$1656,$1657);	# 869  ($1655:lng)($1656:oid)($1657:daytime)
    hh_a:bat[:oid,:int]  := $1653;	# 870  (hh_a:bat[:oid,:int])<-($1653:bat[:oid,:int])
