stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(daytime_bat,2@0,daytime_02);	# 802 BKCinsert_bun_oid_any (_778:void)<-(daytime_bat:bat[:oid,:daytime])(_779:oid)(daytime_02:daytime)
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 	# 803  (_781:str)
    bat.insert(daytime_bat,3@0,daytime_03);	# 804 BKCinsert_bun_oid_any (_782:void)<-(daytime_bat:bat[:oid,:daytime])(_783:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,4@0,daytime_04);	# 805 BKCinsert_bun_oid_any (_784:void)<-(daytime_bat:bat[:oid,:daytime])(_785:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,5@0,daytime_05);	# 806 BKCinsert_bun_oid_any (_786:void)<-(daytime_bat:bat[:oid,:daytime])(_787:oid)(daytime_05:daytime)
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 	# 807  (_789:str)
    bat.insert(daytime_bat,6@0,daytime_06);	# 808 BKCinsert_bun_oid_any (_790:void)<-(daytime_bat:bat[:oid,:daytime])(_791:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,7@0,daytime_07);	# 809 BKCinsert_bun_oid_any (_792:void)<-(daytime_bat:bat[:oid,:daytime])(_793:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,8@0,daytime_08);	# 810 BKCinsert_bun_oid_any (_794:void)<-(daytime_bat:bat[:oid,:daytime])(_795:oid)(daytime_08:daytime)
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 	# 811  (_797:str)
    bat.insert(daytime_bat,9@0,daytime_09);	# 812 BKCinsert_bun_oid_any (_798:void)<-(daytime_bat:bat[:oid,:daytime])(_799:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 813 BKCinsert_bun_oid_any (_800:void)<-(daytime_bat:bat[:oid,:daytime])(_801:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 814 BKCinsert_bun_oid_any (_802:void)<-(daytime_bat:bat[:oid,:daytime])(_803:oid)(daytime_11:daytime)
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 	# 815  (_805:str)
    bat.insert(daytime_bat,12@0,daytime_12);	# 816 BKCinsert_bun_oid_any (_806:void)<-(daytime_bat:bat[:oid,:daytime])(_807:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 817 BKCinsert_bun_oid_any (_808:void)<-(daytime_bat:bat[:oid,:daytime])(_809:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 818 BKCinsert_bun_oid_any (_810:void)<-(daytime_bat:bat[:oid,:daytime])(_811:oid)(daytime_14:daytime)
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 	# 819  (_813:str)
    bat.insert(daytime_bat,15@0,daytime_15);	# 820 BKCinsert_bun_oid_any (_814:void)<-(daytime_bat:bat[:oid,:daytime])(_815:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 821 BKCinsert_bun_oid_any (_816:void)<-(daytime_bat:bat[:oid,:daytime])(_817:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 822 BKCinsert_bun_oid_any (_818:void)<-(daytime_bat:bat[:oid,:daytime])(_819:oid)(daytime_17:daytime)
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 	# 823  (_821:str)
    bat.insert(daytime_bat,18@0,daytime_18);	# 824 BKCinsert_bun_oid_any (_822:void)<-(daytime_bat:bat[:oid,:daytime])(_823:oid)(daytime_18:daytime)
    bat.insert(daytime_bat,19@0,daytime_19);	# 825 BKCinsert_bun_oid_any (_824:void)<-(daytime_bat:bat[:oid,:daytime])(_825:oid)(daytime_19:daytime)
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 	# 826  (_827:str)
    bat.setColumn(daytime_bat,"daytime");	# 827 BKCsetColumn (_828:void)<-(daytime_bat:bat[:oid,:daytime])(_829:str)
#io.print(daytime_bat.bat.setColumn("daytime"), 	# 828  (_831:str)
    _1680 := bat.new(:oid,:int);	# 829 CMDBATnew (_1680:bat[:oid,:int])<-(_305:oid)(_1681:int)
barrier (_1683,_1684,_1685):= chop.newIterator(daytime_bat);	# 830 CHPbunIterator (_1683:lng)(_1684:oid)(_1685:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 836
    _1687 := mtime.hours(_1685);	# 831 MTIMEdaytime_extract_hours (_1687:int)<-(_1685:daytime)
    bat.insert(_1680,_1684,_1687);	# 832 BKCinsert_bun_oid_any (_1688:void)<-(_1680:bat[:oid,:int])(_1684:oid)(_1687:int)
catch MALexception;	# 833  (MALexception:str) jump 834
exit MALexception;	# 834  (MALexception:str)
    redo (_1683,_1684,_1685):= chop.hasMoreElements(daytime_bat);	# 835 CHPbunHasMoreElements (_1683:lng)(_1684:oid)(_1685:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 831
exit (_1683,_1684,_1685);	# 836  (_1683:lng)(_1684:oid)(_1685:daytime)
    bh_a:bat[:oid,:int]  := _1680;	# 837  (bh_a:bat[:oid,:int])<-(_1680:bat[:oid,:int])
    bat.setColumn(bh_a,"hours");	# 838 BKCsetColumn (_834:void)<-(bh_a:bat[:oid,:int])(_835:str)
#      [hours](daytime_bat).bat.setColumn("hours"), 	# 839  (_837:str)
    _1693 := bat.new(:oid,:int);	# 840 CMDBATnew (_1693:bat[:oid,:int])<-(_305:oid)(_1694:int)
barrier (_1696,_1697,_1698):= chop.newIterator(daytime_bat);	# 841 CHPbunIterator (_1696:lng)(_1697:oid)(_1698:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 847
    _1700 := mtime.minutes(_1698);	# 842 MTIMEdaytime_extract_minutes (_1700:int)<-(_1698:daytime)
    bat.insert(_1693,_1697,_1700);	# 843 BKCinsert_bun_oid_any (_1701:void)<-(_1693:bat[:oid,:int])(_1697:oid)(_1700:int)
catch MALexception;	# 844  (MALexception:str) jump 845
exit MALexception;	# 845  (MALexception:str)
    redo (_1696,_1697,_1698):= chop.hasMoreElements(daytime_bat);	# 846 CHPbunHasMoreElements (_1696:lng)(_1697:oid)(_1698:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 842
exit (_1696,_1697,_1698);	# 847  (_1696:lng)(_1697:oid)(_1698:daytime)
    dh_a:bat[:oid,:int]  := _1693;	# 848  (dh_a:bat[:oid,:int])<-(_1693:bat[:oid,:int])
    bat.setColumn(dh_a,"minutes");	# 849 BKCsetColumn (_840:void)<-(dh_a:bat[:oid,:int])(_841:str)
#      [minutes](daytime_bat).bat.setColumn("minutes"), 	# 850  (_843:str)
    _1706 := bat.new(:oid,:int);	# 851 CMDBATnew (_1706:bat[:oid,:int])<-(_305:oid)(_1707:int)
barrier (_1709,_1710,_1711):= chop.newIterator(daytime_bat);	# 852 CHPbunIterator (_1709:lng)(_1710:oid)(_1711:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 858
    _1713 := mtime.seconds(_1711);	# 853 MTIMEdaytime_extract_seconds (_1713:int)<-(_1711:daytime)
    bat.insert(_1706,_1710,_1713);	# 854 BKCinsert_bun_oid_any (_1714:void)<-(_1706:bat[:oid,:int])(_1710:oid)(_1713:int)
catch MALexception;	# 855  (MALexception:str) jump 856
exit MALexception;	# 856  (MALexception:str)
    redo (_1709,_1710,_1711):= chop.hasMoreElements(daytime_bat);	# 857 CHPbunHasMoreElements (_1709:lng)(_1710:oid)(_1711:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 853
exit (_1709,_1710,_1711);	# 858  (_1709:lng)(_1710:oid)(_1711:daytime)
    fh_a:bat[:oid,:int]  := _1706;	# 859  (fh_a:bat[:oid,:int])<-(_1706:bat[:oid,:int])
    bat.setColumn(fh_a,"seconds");	# 860 BKCsetColumn (_846:void)<-(fh_a:bat[:oid,:int])(_847:str)
#      [seconds](daytime_bat).bat.setColumn("seconds"), 	# 861  (_849:str)
    _1719 := bat.new(:oid,:int);	# 862 CMDBATnew (_1719:bat[:oid,:int])<-(_305:oid)(_1720:int)
barrier (_1722,_1723,_1724):= chop.newIterator(daytime_bat);	# 863 CHPbunIterator (_1722:lng)(_1723:oid)(_1724:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 869
    _1726 := mtime.milliseconds(_1724);	# 864 MTIMEdaytime_extract_milliseconds (_1726:int)<-(_1724:daytime)
    bat.insert(_1719,_1723,_1726);	# 865 BKCinsert_bun_oid_any (_1727:void)<-(_1719:bat[:oid,:int])(_1723:oid)(_1726:int)
catch MALexception;	# 866  (MALexception:str) jump 867
exit MALexception;	# 867  (MALexception:str)
    redo (_1722,_1723,_1724):= chop.hasMoreElements(daytime_bat);	# 868 CHPbunHasMoreElements (_1722:lng)(_1723:oid)(_1724:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 864
exit (_1722,_1723,_1724);	# 869  (_1722:lng)(_1723:oid)(_1724:daytime)
    hh_a:bat[:oid,:int]  := _1719;	# 870  (hh_a:bat[:oid,:int])<-(_1719:bat[:oid,:int])
    bat.setColumn(hh_a,"milliseconds");	# 871 BKCsetColumn (_852:void)<-(hh_a:bat[:oid,:int])(_853:str)
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");	# 872 IOprint_val (_854:int)<-(_855:str)
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);	# 873 IOtable (jh_a:int)<-(daytime_bat:bat[:oid,:daytime])(bh_a:bat[:oid,:int])(dh_a:bat[:oid,:int])(fh_a:bat[:oid,:int])(hh_a:bat[:oid,:int])
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 	# 874  (_858:str)
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 875  (_860:str)
## create timestamps in bulk from the above bats with dates, daytimes and tzones 	# 876  (_862:str)
# Skipped due to coercion implication 	# 877  (_864:str)
    _1732 := bat.new(:oid,:timestamp);	# 878 CMDBATnew (_1732:bat[:oid,:timestamp])<-(_305:oid)(_1733:timestamp)
barrier (_1735,_1736,_1737):= chop.newIterator(date_bat);	# 879 CHPbunIterator (_1735:lng)(_1736:oid)(_1737:date)<-(date_bat:bat[:oid,:date]) jump 887
    _1739 := algebra.find(daytime_bat,_1736);	# 880 ALGfind (_1739:daytime)<-(daytime_bat:bat[:oid,:daytime])(_1736:oid)
    _1741 := algebra.find(tzone_bat,_1736);	# 881 ALGfind (_1741:tzone)<-(tzone_bat:bat[:oid,:tzone])(_1736:oid)
    _1743 := mtime.timestamp(_1737,_1739,_1741);	# 882 MTIMEtimestamp_create (_1743:timestamp)<-(_1737:date)(_1739:daytime)(_1741:tzone)
    bat.insert(_1732,_1736,_1743);	# 883 BKCinsert_bun_oid_any (_1744:void)<-(_1732:bat[:oid,:timestamp])(_1736:oid)(_1743:timestamp)
catch MALexception;	# 884  (MALexception:str) jump 885
exit MALexception;	# 885  (MALexception:str)
    redo (_1735,_1736,_1737):= chop.hasMoreElements(date_bat);	# 886 CHPbunHasMoreElements (_1735:lng)(_1736:oid)(_1737:date)<-(date_bat:bat[:oid,:date]) jump 880
exit (_1735,_1736,_1737);	# 887  (_1735:lng)(_1736:oid)(_1737:date)
    kh_a:bat[:oid,:timestamp]  := _1732;	# 888  (kh_a:bat[:oid,:timestamp])<-(_1732:bat[:oid,:timestamp])
    timestamp_bat := kh_a;	# 889  (timestamp_bat:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
    bat.setWriteMode(kh_a);	# 890 BKCsetWriteMode (_868:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 	# 891  (_870:str)
## KILL 	# 892  (_872:str)
## var timestamp_now := timestamp(epoch()); 	# 893  (_874:str)
## timestamp_bat.bat.insert(14@0, timestamp_now); 	# 894  (_876:str)
## test the timestamp operations 	# 895  (_878:str)
    bat.setColumn(timestamp_bat,"timestamp");	# 896 BKCsetColumn (_879:void)<-(timestamp_bat:bat[:oid,:timestamp])(_880:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 897  (_882:str)
    _1749 := bat.new(:oid,:date);	# 898 CMDBATnew (_1749:bat[:oid,:date])<-(_305:oid)(_485:date)
barrier (_1751,_1752,_1753):= chop.newIterator(timestamp_bat);	# 899 CHPbunIterator (_1751:lng)(_1752:oid)(_1753:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 906
    _1755 := algebra.find(tzone_bat,_1752);	# 900 ALGfind (_1755:tzone)<-(tzone_bat:bat[:oid,:tzone])(_1752:oid)
    _1757 := mtime.date(_1753,_1755);	# 901 MTIMEtimestamp_extract_date (_1757:date)<-(_1753:timestamp)(_1755:tzone)
    bat.insert(_1749,_1752,_1757);	# 902 BKCinsert_bun_oid_any (_1758:void)<-(_1749:bat[:oid,:date])(_1752:oid)(_1757:date)
catch MALexception;	# 903  (MALexception:str) jump 904
exit MALexception;	# 904  (MALexception:str)
    redo (_1751,_1752,_1753):= chop.hasMoreElements(timestamp_bat);	# 905 CHPbunHasMoreElements (_1751:lng)(_1752:oid)(_1753:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 900
exit (_1751,_1752,_1753);	# 906  (_1751:lng)(_1752:oid)(_1753:timestamp)
    mh_a:bat[:oid,:date]  := _1749;	# 907  (mh_a:bat[:oid,:date])<-(_1749:bat[:oid,:date])
    bat.setColumn(mh_a,"date");	# 908 BKCsetColumn (_885:void)<-(mh_a:bat[:oid,:date])(_886:str)
#      [date](timestamp_bat,tzone_bat).bat.setColumn("date"), 	# 909  (_888:str)
    _1763 := bat.new(:oid,:daytime);	# 910 CMDBATnew (_1763:bat[:oid,:daytime])<-(_305:oid)(_771:daytime)
barrier (_1765,_1766,_1767):= chop.newIterator(timestamp_bat);	# 911 CHPbunIterator (_1765:lng)(_1766:oid)(_1767:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 918
    _1769 := algebra.find(tzone_bat,_1766);	# 912 ALGfind (_1769:tzone)<-(tzone_bat:bat[:oid,:tzone])(_1766:oid)
    _1771 := mtime.daytime(_1767,_1769);	# 913 MTIMEtimestamp_extract_daytime (_1771:daytime)<-(_1767:timestamp)(_1769:tzone)
    bat.insert(_1763,_1766,_1771);	# 914 BKCinsert_bun_oid_any (_1772:void)<-(_1763:bat[:oid,:daytime])(_1766:oid)(_1771:daytime)
catch MALexception;	# 915  (MALexception:str) jump 916
exit MALexception;	# 916  (MALexception:str)
    redo (_1765,_1766,_1767):= chop.hasMoreElements(timestamp_bat);	# 917 CHPbunHasMoreElements (_1765:lng)(_1766:oid)(_1767:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 912
exit (_1765,_1766,_1767);	# 918  (_1765:lng)(_1766:oid)(_1767:timestamp)
    oh_a:bat[:oid,:daytime]  := _1763;	# 919  (oh_a:bat[:oid,:daytime])<-(_1763:bat[:oid,:daytime])
    bat.setColumn(oh_a,"daytime");	# 920 BKCsetColumn (_891:void)<-(oh_a:bat[:oid,:daytime])(_892:str)
    io.print("print(timestamp_bat,mh_a,oh_a)");	# 921 IOprint_val (_893:int)<-(_894:str)
    io.print(timestamp_bat,mh_a,oh_a);	# 922 IOtable (_895:int)<-(timestamp_bat:bat[:oid,:timestamp])(mh_a:bat[:oid,:date])(oh_a:bat[:oid,:daytime])
#      [daytime](timestamp_bat,tzone_bat).bat.setColumn("daytime")); 	# 923  (_897:str)
    rh_a := bat.setColumn(timestamp_bat,"timestamp");	# 924 BKCsetColumn (rh_a:void)<-(timestamp_bat:bat[:oid,:timestamp])(_880:str)
#io.print(timestamp_bat.bat.setColumn("timestamp"), 	# 925  (_882:str)
    timezones:bat[:str,:tzone]  := bbp.bind("timezones");	# 926 CMDbbpbind (timezones:bat[:str,:tzone])<-(_901:str)
    io.print("print(timezones)");	# 927 IOprint_val (_902:int)<-(_903:str)
    io.print(timezones);	# 928 IOprint_val (_904:int)<-(timezones:bat[:str,:tzone])
    sh_a:tzone  := algebra.find(timezones,"Wake Island");	# 929 ALGfind (sh_a:tzone)<-(timezones:bat[:str,:tzone])(_906:str)
    _1777 := bat.new(:oid,:date);	# 930 CMDBATnew (_1777:bat[:oid,:date])<-(_305:oid)(_485:date)
barrier (_1779,_1780,_1781):= chop.newIterator(timestamp_bat);	# 931 CHPbunIterator (_1779:lng)(_1780:oid)(_1781:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 937
    _1783 := mtime.date(_1781,sh_a);	# 932 MTIMEtimestamp_extract_date (_1783:date)<-(_1781:timestamp)(sh_a:tzone)
    bat.insert(_1777,_1780,_1783);	# 933 BKCinsert_bun_oid_any (_1784:void)<-(_1777:bat[:oid,:date])(_1780:oid)(_1783:date)
catch MALexception;	# 934  (MALexception:str) jump 935
exit MALexception;	# 935  (MALexception:str)
    redo (_1779,_1780,_1781):= chop.hasMoreElements(timestamp_bat);	# 936 CHPbunHasMoreElements (_1779:lng)(_1780:oid)(_1781:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 932
exit (_1779,_1780,_1781);	# 937  (_1779:lng)(_1780:oid)(_1781:timestamp)
    th_a:bat[:oid,:date]  := _1777;	# 938  (th_a:bat[:oid,:date])<-(_1777:bat[:oid,:date])
    bat.setColumn(th_a,"Wake Island");	# 939 BKCsetColumn (_908:void)<-(th_a:bat[:oid,:date])(_906:str)
#      [date](timestamp_bat,algebra.find(timezones,"Wake Island")).bat.setColumn("Wake Island"), 	# 940  (_910:str)
    vh_a:tzone  := algebra.find(timezones,"Wake Island");	# 941 ALGfind (vh_a:tzone)<-(timezones:bat[:str,:tzone])(_906:str)
    _1789 := bat.new(:oid,:daytime);	# 942 CMDBATnew (_1789:bat[:oid,:daytime])<-(_305:oid)(_771:daytime)
barrier (_1791,_1792,_1793):= chop.newIterator(timestamp_bat);	# 943 CHPbunIterator (_1791:lng)(_1792:oid)(_1793:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 949
    _1795 := mtime.daytime(_1793,vh_a);	# 944 MTIMEtimestamp_extract_daytime (_1795:daytime)<-(_1793:timestamp)(vh_a:tzone)
    bat.insert(_1789,_1792,_1795);	# 945 BKCinsert_bun_oid_any (_1796:void)<-(_1789:bat[:oid,:daytime])(_1792:oid)(_1795:daytime)
catch MALexception;	# 946  (MALexception:str) jump 947
exit MALexception;	# 947  (MALexception:str)
    redo (_1791,_1792,_1793):= chop.hasMoreElements(timestamp_bat);	# 948 CHPbunHasMoreElements (_1791:lng)(_1792:oid)(_1793:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 944
exit (_1791,_1792,_1793);	# 949  (_1791:lng)(_1792:oid)(_1793:timestamp)
    wh_a:bat[:oid,:daytime]  := _1789;	# 950  (wh_a:bat[:oid,:daytime])<-(_1789:bat[:oid,:daytime])
#      [daytime](timestamp_bat,algebra.find(timezones,"Wake Island")), 	# 951  (_914:str)
    xh_a:tzone  := algebra.find(timezones,"American Samoa");	# 952 ALGfind (xh_a:tzone)<-(timezones:bat[:str,:tzone])(_916:str)
    _1801 := bat.new(:oid,:date);	# 953 CMDBATnew (_1801:bat[:oid,:date])<-(_305:oid)(_485:date)
barrier (_1803,_1804,_1805):= chop.newIterator(timestamp_bat);	# 954 CHPbunIterator (_1803:lng)(_1804:oid)(_1805:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 960
    _1807 := mtime.date(_1805,xh_a);	# 955 MTIMEtimestamp_extract_date (_1807:date)<-(_1805:timestamp)(xh_a:tzone)
    bat.insert(_1801,_1804,_1807);	# 956 BKCinsert_bun_oid_any (_1808:void)<-(_1801:bat[:oid,:date])(_1804:oid)(_1807:date)
catch MALexception;	# 957  (MALexception:str) jump 958
exit MALexception;	# 958  (MALexception:str)
    redo (_1803,_1804,_1805):= chop.hasMoreElements(timestamp_bat);	# 959 CHPbunHasMoreElements (_1803:lng)(_1804:oid)(_1805:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 955
exit (_1803,_1804,_1805);	# 960  (_1803:lng)(_1804:oid)(_1805:timestamp)
    yh_a:bat[:oid,:date]  := _1801;	# 961  (yh_a:bat[:oid,:date])<-(_1801:bat[:oid,:date])
    ai_a := bat.setColumn(yh_a,"American Samoa");	# 962 BKCsetColumn (ai_a:void)<-(yh_a:bat[:oid,:date])(_916:str)
#      [date](timestamp_bat,algebra.find(timezones,"American Samoa")).bat.setColumn("American Samoa"), 	# 963  (_921:str)
    bi_a:tzone  := algebra.find(timezones,"American Samoa");	# 964 ALGfind (bi_a:tzone)<-(timezones:bat[:str,:tzone])(_916:str)
    _1813 := bat.new(:oid,:daytime);	# 965 CMDBATnew (_1813:bat[:oid,:daytime])<-(_305:oid)(_771:daytime)
barrier (_1815,_1816,_1817):= chop.newIterator(timestamp_bat);	# 966 CHPbunIterator (_1815:lng)(_1816:oid)(_1817:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 972
    _1819 := mtime.daytime(_1817,bi_a);	# 967 MTIMEtimestamp_extract_daytime (_1819:daytime)<-(_1817:timestamp)(bi_a:tzone)
    bat.insert(_1813,_1816,_1819);	# 968 BKCinsert_bun_oid_any (_1820:void)<-(_1813:bat[:oid,:daytime])(_1816:oid)(_1819:daytime)
catch MALexception;	# 969  (MALexception:str) jump 970
exit MALexception;	# 970  (MALexception:str)
    redo (_1815,_1816,_1817):= chop.hasMoreElements(timestamp_bat);	# 971 CHPbunHasMoreElements (_1815:lng)(_1816:oid)(_1817:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 967
exit (_1815,_1816,_1817);	# 972  (_1815:lng)(_1816:oid)(_1817:timestamp)
    ci_a:bat[:oid,:daytime]  := _1813;	# 973  (ci_a:bat[:oid,:daytime])<-(_1813:bat[:oid,:daytime])
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");	# 974 IOprint_val (_925:int)<-(_926:str)
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);	# 975 IOtable (di_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(th_a:bat[:oid,:date])(wh_a:bat[:oid,:daytime])(yh_a:bat[:oid,:date])(ci_a:bat[:oid,:daytime])
#      [daytime](timestamp_bat,algebra.find(timezones,"American Samoa"))); 	# 976  (_929:str)
    ei_a := calc.*(60,1000);	# 977 CALCbinaryMULintint (ei_a:int)<-(_931:int)(_932:int)
    fi_a := calc.*(60,ei_a);	# 978 CALCbinaryMULintint (fi_a:int)<-(_931:int)(ei_a:int)
    gi_a := calc.*(23,fi_a);	# 979 CALCbinaryMULintint (gi_a:int)<-(_935:int)(fi_a:int)
    hi_a := calc.lng(gi_a);	# 980 CALCint2lng (hi_a:lng)<-(gi_a:int)
    _1825 := bat.new(:oid,:timestamp);	# 981 CMDBATnew (_1825:bat[:oid,:timestamp])<-(_305:oid)(_1733:timestamp)
barrier (_1827,_1828,_1829):= chop.newIterator(timestamp_bat);	# 982 CHPbunIterator (_1827:lng)(_1828:oid)(_1829:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 988
    _1831 := mtime.add(_1829,hi_a);	# 983 MTIMEtimestamp_add (_1831:timestamp)<-(_1829:timestamp)(hi_a:lng)
    bat.insert(_1825,_1828,_1831);	# 984 BKCinsert_bun_oid_any (_1832:void)<-(_1825:bat[:oid,:timestamp])(_1828:oid)(_1831:timestamp)
catch MALexception;	# 985  (MALexception:str) jump 986
exit MALexception;	# 986  (MALexception:str)
    redo (_1827,_1828,_1829):= chop.hasMoreElements(timestamp_bat);	# 987 CHPbunHasMoreElements (_1827:lng)(_1828:oid)(_1829:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 983
exit (_1827,_1828,_1829);	# 988  (_1827:lng)(_1828:oid)(_1829:timestamp)
    timestamp_plus:bat[:oid,:timestamp]  := _1825;	# 989  (timestamp_plus:bat[:oid,:timestamp])<-(_1825:bat[:oid,:timestamp])
#var timestamp_plus := [add](timestamp_bat, calc.lng(23*60*60*1000)); 	# 990  (_940:str)
    ii_a := calc.*(-60,1000);	# 991 CALCbinaryMULintint (ii_a:int)<-(_942:int)(_932:int)
    ji_a := calc.lng(ii_a);	# 992 CALCint2lng (ji_a:lng)<-(ii_a:int)
    _1837 := bat.new(:oid,:timestamp);	# 993 CMDBATnew (_1837:bat[:oid,:timestamp])<-(_305:oid)(_1733:timestamp)
barrier (_1839,_1840,_1841):= chop.newIterator(timestamp_bat);	# 994 CHPbunIterator (_1839:lng)(_1840:oid)(_1841:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 1000
    _1843 := mtime.add(_1841,ji_a);	# 995 MTIMEtimestamp_add (_1843:timestamp)<-(_1841:timestamp)(ji_a:lng)
    bat.insert(_1837,_1840,_1843);	# 996 BKCinsert_bun_oid_any (_1844:void)<-(_1837:bat[:oid,:timestamp])(_1840:oid)(_1843:timestamp)
catch MALexception;	# 997  (MALexception:str) jump 998
exit MALexception;	# 998  (MALexception:str)
    redo (_1839,_1840,_1841):= chop.hasMoreElements(timestamp_bat);	# 999 CHPbunHasMoreElements (_1839:lng)(_1840:oid)(_1841:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 995
exit (_1839,_1840,_1841);	# 1000  (_1839:lng)(_1840:oid)(_1841:timestamp)
    timestamp_minus:bat[:oid,:timestamp]  := _1837;	# 1001  (timestamp_minus:bat[:oid,:timestamp])<-(_1837:bat[:oid,:timestamp])
