stdout of test 'tst1200` in directory 'src/mal` itself:
    daytime_14 := mtime.daytime("23:59:59.999");#698 daytime_14:daytime := MTIMEdaytime_fromstr(_602:str) 
#var daytime_14 := mtime.daytime("23:59:59.999"); 
## nil daytimes 
    daytime_15 := mtime.daytime(24,59,59,999);#701 daytime_15:daytime := MTIMEdaytime_create(_606:int, _607:int, _607:int, _608:int) 
#var daytime_15 := mtime.daytime(24,59,59,999); 
    daytime_16 := mtime.daytime(23,60,59,999);#703 daytime_16:daytime := MTIMEdaytime_create(_611:int, _612:int, _607:int, _608:int) 
#var daytime_16 := mtime.daytime(23,60,59,999); 
    daytime_17 := mtime.daytime(23,59,60,999);#705 daytime_17:daytime := MTIMEdaytime_create(_611:int, _607:int, _612:int, _608:int) 
#var daytime_17 := mtime.daytime(23,59,60,999); 
    daytime_18 := mtime.daytime(23,59,60,1000);#707 daytime_18:daytime := MTIMEdaytime_create(_611:int, _607:int, _612:int, _617:int) 
#var daytime_18 := mtime.daytime(23,59,60,1000); 
    daytime_19 := mtime.daytime("nil"); #709 daytime_19:daytime := MTIMEdaytime_fromstr(_620:str) 
#var daytime_19 := mtime.daytime("nil"); 
    daytime_20 := mtime.daytime("nil"); #711 daytime_20:daytime := MTIMEdaytime_fromstr(_620:str) 
    daytime_bat := bat.new(:oid,:daytime);#712 daytime_bat:bat[:oid,:daytime] := CMDBATnew(_246:oid, _624:daytime) {G}
#var daytime_bat := bat.new(oid,daytime); 
    bat.insert(daytime_bat,0@0,daytime_00);#714 _626:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _627:oid, daytime_00:daytime) {G}
    bat.insert(daytime_bat,1@0,daytime_01);#715 _628:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _629:oid, daytime_01:daytime) {G}
    bat.insert(daytime_bat,2@0,daytime_02);#716 _630:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _631:oid, daytime_02:daytime) {G}
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 
    bat.insert(daytime_bat,3@0,daytime_03);#718 _633:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _634:oid, daytime_03:daytime) {G}
    bat.insert(daytime_bat,4@0,daytime_04);#719 _635:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _636:oid, daytime_04:daytime) {G}
    bat.insert(daytime_bat,5@0,daytime_05);#720 _637:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _638:oid, daytime_05:daytime) {G}
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 
    bat.insert(daytime_bat,6@0,daytime_06);#722 _640:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _641:oid, daytime_06:daytime) {G}
    bat.insert(daytime_bat,7@0,daytime_07);#723 _642:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _643:oid, daytime_07:daytime) {G}
    bat.insert(daytime_bat,8@0,daytime_08);#724 _644:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _645:oid, daytime_08:daytime) {G}
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 
    bat.insert(daytime_bat,9@0,daytime_09);#726 _647:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _648:oid, daytime_09:daytime) {G}
    bat.insert(daytime_bat,10@0,daytime_10);#727 _649:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _650:oid, daytime_10:daytime) {G}
    bat.insert(daytime_bat,11@0,daytime_11);#728 _651:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _652:oid, daytime_11:daytime) {G}
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 
    bat.insert(daytime_bat,12@0,daytime_12);#730 _654:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _655:oid, daytime_12:daytime) {G}
    bat.insert(daytime_bat,13@0,daytime_13);#731 _656:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _657:oid, daytime_13:daytime) {G}
    bat.insert(daytime_bat,14@0,daytime_14);#732 _658:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _659:oid, daytime_14:daytime) {G}
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 
    bat.insert(daytime_bat,15@0,daytime_15);#734 _661:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _662:oid, daytime_15:daytime) {G}
    bat.insert(daytime_bat,16@0,daytime_16);#735 _663:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _664:oid, daytime_16:daytime) {G}
    bat.insert(daytime_bat,17@0,daytime_17);#736 _665:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _666:oid, daytime_17:daytime) {G}
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 
    bat.insert(daytime_bat,18@0,daytime_18);#738 _668:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _669:oid, daytime_18:daytime) {G}
    bat.insert(daytime_bat,19@0,daytime_19);#739 _670:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _671:oid, daytime_19:daytime) {G}
    bat.insert(daytime_bat,20@0,daytime_20);#740 _672:bat[:oid,:daytime] := BKCinsert_bun(daytime_bat:bat[:oid,:daytime], _673:oid, daytime_20:daytime) {G}
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 
    bat.setColumn(daytime_bat,"daytime");#742 _675:void := BKCsetColumn(daytime_bat:bat[:oid,:daytime], _676:str) 
#io.print(daytime_bat.bat.setColumn("daytime"), 
    _1404 := bat.new(nil:oid,nil:int);  #744 _1404:bat[:oid,:int] := CMDBATnew(_1405:oid, _1406:int) {G}
barrier (_1408,_1409,_1410):= bat.newIterator(daytime_bat);#745 (_1408:lng, _1409:oid, _1410:daytime) := CHPbunIterator(daytime_bat:bat[:oid,:daytime]) {J749}
    _1412 := mtime.hours(_1410);        #746 _1412:int := MTIMEdaytime_extract_hours(_1410:daytime) 
    bat.insert(_1404,_1409,_1412);      #747 _1413:bat[:oid,:int] := BKCinsert_bun(_1404:bat[:oid,:int], _1409:oid, _1412:int) {G}
    redo (_1408,_1409,_1410):= bat.hasMoreElements(daytime_bat);#748 (_1408:lng, _1409:oid, _1410:daytime) := CHPbunHasMoreElements(daytime_bat:bat[:oid,:daytime]) {J746}
exit (_1408,_1409,_1410);               #749 (_1408:lng, _1409:oid, _1410:daytime) 
    bh_a:bat[:oid,:int]  := _1404;      #750 bh_a:bat[:oid,:int] := _1404:bat[:oid,:int] {G}
    bat.setColumn(bh_a,"hours");        #751 _681:void := BKCsetColumn(bh_a:bat[:oid,:int], _680:str) 
#      [hours](daytime_bat).bat.setColumn("hours"), 
    _1417 := bat.new(nil:oid,nil:int);  #753 _1417:bat[:oid,:int] := CMDBATnew(_1405:oid, _1406:int) {G}
barrier (_1419,_1420,_1421):= bat.newIterator(daytime_bat);#754 (_1419:lng, _1420:oid, _1421:daytime) := CHPbunIterator(daytime_bat:bat[:oid,:daytime]) {J758}
    _1423 := mtime.minutes(_1421);      #755 _1423:int := MTIMEdaytime_extract_minutes(_1421:daytime) 
    bat.insert(_1417,_1420,_1423);      #756 _1424:bat[:oid,:int] := BKCinsert_bun(_1417:bat[:oid,:int], _1420:oid, _1423:int) {G}
    redo (_1419,_1420,_1421):= bat.hasMoreElements(daytime_bat);#757 (_1419:lng, _1420:oid, _1421:daytime) := CHPbunHasMoreElements(daytime_bat:bat[:oid,:daytime]) {J755}
exit (_1419,_1420,_1421);               #758 (_1419:lng, _1420:oid, _1421:daytime) 
    dh_a:bat[:oid,:int]  := _1417;      #759 dh_a:bat[:oid,:int] := _1417:bat[:oid,:int] {G}
    bat.setColumn(dh_a,"minutes");      #760 _685:void := BKCsetColumn(dh_a:bat[:oid,:int], _684:str) 
#      [minutes](daytime_bat).bat.setColumn("minutes"), 
    _1428 := bat.new(nil:oid,nil:int);  #762 _1428:bat[:oid,:int] := CMDBATnew(_1405:oid, _1406:int) {G}
barrier (_1430,_1431,_1432):= bat.newIterator(daytime_bat);#763 (_1430:lng, _1431:oid, _1432:daytime) := CHPbunIterator(daytime_bat:bat[:oid,:daytime]) {J767}
    _1434 := mtime.seconds(_1432);      #764 _1434:int := MTIMEdaytime_extract_seconds(_1432:daytime) 
    bat.insert(_1428,_1431,_1434);      #765 _1435:bat[:oid,:int] := BKCinsert_bun(_1428:bat[:oid,:int], _1431:oid, _1434:int) {G}
    redo (_1430,_1431,_1432):= bat.hasMoreElements(daytime_bat);#766 (_1430:lng, _1431:oid, _1432:daytime) := CHPbunHasMoreElements(daytime_bat:bat[:oid,:daytime]) {J764}
exit (_1430,_1431,_1432);               #767 (_1430:lng, _1431:oid, _1432:daytime) 
    fh_a:bat[:oid,:int]  := _1428;      #768 fh_a:bat[:oid,:int] := _1428:bat[:oid,:int] {G}
    bat.setColumn(fh_a,"seconds");      #769 _689:void := BKCsetColumn(fh_a:bat[:oid,:int], _688:str) 
#      [seconds](daytime_bat).bat.setColumn("seconds"), 
    _1439 := bat.new(nil:oid,nil:int);  #771 _1439:bat[:oid,:int] := CMDBATnew(_1440:oid, _1441:int) {G}
barrier (_1443,_1444,_1445):= bat.newIterator(daytime_bat);#772 (_1443:lng, _1444:oid, _1445:daytime) := CHPbunIterator(daytime_bat:bat[:oid,:daytime]) {J776}
    _1447 := mtime.milliseconds(_1445); #773 _1447:int := MTIMEdaytime_extract_milliseconds(_1445:daytime) 
    bat.insert(_1439,_1444,_1447);      #774 _1448:bat[:oid,:int] := BKCinsert_bun(_1439:bat[:oid,:int], _1444:oid, _1447:int) {G}
    redo (_1443,_1444,_1445):= bat.hasMoreElements(daytime_bat);#775 (_1443:lng, _1444:oid, _1445:daytime) := CHPbunHasMoreElements(daytime_bat:bat[:oid,:daytime]) {J773}
exit (_1443,_1444,_1445);               #776 (_1443:lng, _1444:oid, _1445:daytime) 
    hh_a:bat[:oid,:int]  := _1439;      #777 hh_a:bat[:oid,:int] := _1439:bat[:oid,:int] {G}
    bat.setColumn(hh_a,"milliseconds"); #778 _693:void := BKCsetColumn(hh_a:bat[:oid,:int], _692:str) 
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");#779 _694:void := IOprint_val(_695:str) 
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);#780 jh_a:void := IOtable(daytime_bat:bat[:oid,:daytime], bh_a:bat[:oid,:int], dh_a:bat[:oid,:int], fh_a:bat[:oid,:int], hh_a:bat[:oid,:int]) 
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## create timestamps in bulk from the above bats with dates, daytimes and tzones 
# Skipped due to coercion implication 
    _1452 := bat.new(nil:oid,nil:timestamp);#785 _1452:bat[:oid,:timestamp] := CMDBATnew(_1440:oid, _1453:timestamp) {G}
barrier (_1455,_1456,_1457):= bat.newIterator(date_bat);#786 (_1455:lng, _1456:oid, _1457:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J792}
    _1459 := algebra.find(daytime_bat,_1456);#787 _1459:daytime := ALGfind(daytime_bat:bat[:oid,:daytime], _1456:oid) 
    _1461 := algebra.find(tzone_bat,_1456);#788 _1461:timezone := ALGfind(tzone_bat:bat[:oid,:timezone], _1456:oid) 
    _1463 := mtime.timestamp(_1457,_1459,_1461);#789 _1463:timestamp := MTIMEtimestamp_create(_1457:date, _1459:daytime, _1461:timezone) 
    bat.insert(_1452,_1456,_1463);      #790 _1464:bat[:oid,:timestamp] := BKCinsert_bun(_1452:bat[:oid,:timestamp], _1456:oid, _1463:timestamp) {G}
    redo (_1455,_1456,_1457):= bat.hasMoreElements(date_bat);#791 (_1455:lng, _1456:oid, _1457:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J787}
exit (_1455,_1456,_1457);               #792 (_1455:lng, _1456:oid, _1457:date) 
    kh_a:bat[:oid,:timestamp]  := _1452;#793 kh_a:bat[:oid,:timestamp] := _1452:bat[:oid,:timestamp] {G}
    timestamp_bat := kh_a;              #794 timestamp_bat:bat[:oid,:timestamp] := kh_a:bat[:oid,:timestamp] {G}
    bat.setWriteMode(kh_a);             #795 _704:bat[:oid,:timestamp] := BKCsetWriteMode(kh_a:bat[:oid,:timestamp]) {G}
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 
## KILL 
## var timestamp_now := timestamp(epoch()); 
## timestamp_bat.bat.insert(14@0, timestamp_now); 
## test the timestamp operations 
    bat.setColumn(timestamp_bat,"timestamp");#801 _710:void := BKCsetColumn(timestamp_bat:bat[:oid,:timestamp], _702:str) 
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    _1468 := bat.new(nil:oid,nil:date); #803 _1468:bat[:oid,:date] := CMDBATnew(_1440:oid, _1469:date) {G}
barrier (_1471,_1472,_1473):= bat.newIterator(timestamp_bat);#804 (_1471:lng, _1472:oid, _1473:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J809}
    _1475 := algebra.find(tzone_bat,_1472);#805 _1475:timezone := ALGfind(tzone_bat:bat[:oid,:timezone], _1472:oid) 
    _1477 := mtime.date(_1473,_1475);   #806 _1477:date := MTIMEtimestamp_extract_date(_1473:timestamp, _1475:timezone) 
    bat.insert(_1468,_1472,_1477);      #807 _1478:bat[:oid,:date] := BKCinsert_bun(_1468:bat[:oid,:date], _1472:oid, _1477:date) {G}
    redo (_1471,_1472,_1473):= bat.hasMoreElements(timestamp_bat);#808 (_1471:lng, _1472:oid, _1473:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J805}
exit (_1471,_1472,_1473);               #809 (_1471:lng, _1472:oid, _1473:timestamp) 
    mh_a:bat[:oid,:date]  := _1468;     #810 mh_a:bat[:oid,:date] := _1468:bat[:oid,:date] {G}
    bat.setColumn(mh_a,"date");         #811 _715:void := BKCsetColumn(mh_a:bat[:oid,:date], _714:str) 
#      [date](timestamp_bat,tzone_bat).bat.setColumn("date"), 
    _1482 := bat.new(nil:oid,nil:daytime);#813 _1482:bat[:oid,:daytime] := CMDBATnew(_1483:oid, _1484:daytime) {G}
barrier (_1486,_1487,_1488):= bat.newIterator(timestamp_bat);#814 (_1486:lng, _1487:oid, _1488:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J819}
    _1490 := algebra.find(tzone_bat,_1487);#815 _1490:timezone := ALGfind(tzone_bat:bat[:oid,:timezone], _1487:oid) 
    _1492 := mtime.daytime(_1488,_1490);#816 _1492:daytime := MTIMEtimestamp_extract_daytime(_1488:timestamp, _1490:timezone) 
    bat.insert(_1482,_1487,_1492);      #817 _1493:bat[:oid,:daytime] := BKCinsert_bun(_1482:bat[:oid,:daytime], _1487:oid, _1492:daytime) {G}
    redo (_1486,_1487,_1488):= bat.hasMoreElements(timestamp_bat);#818 (_1486:lng, _1487:oid, _1488:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J815}
exit (_1486,_1487,_1488);               #819 (_1486:lng, _1487:oid, _1488:timestamp) 
    oh_a:bat[:oid,:daytime]  := _1482;  #820 oh_a:bat[:oid,:daytime] := _1482:bat[:oid,:daytime] {G}
    bat.setColumn(oh_a,"daytime");      #821 _719:void := BKCsetColumn(oh_a:bat[:oid,:daytime], _718:str) 
    io.print("print(timestamp_bat,mh_a,oh_a)");#822 _720:void := IOprint_val(_721:str) 
    io.print(timestamp_bat,mh_a,oh_a);  #823 _722:void := IOtable(timestamp_bat:bat[:oid,:timestamp], mh_a:bat[:oid,:date], oh_a:bat[:oid,:daytime]) 
#      [daytime](timestamp_bat,tzone_bat).bat.setColumn("daytime")); 
    rh_a := bat.setColumn(timestamp_bat,"timestamp");#825 rh_a:void := BKCsetColumn(timestamp_bat:bat[:oid,:timestamp], _702:str) 
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    timezones:bat[:str,:timezone]  := bbp.bind("timezones");#827 timezones:bat[:str,:timezone] := CMDbbpbind(_727:str) {G}
    io.print("print(timezones)");       #828 _728:void := IOprint_val(_729:str) 
    io.print(timezones);                #829 _730:void := IOprint_val(timezones:bat[:str,:timezone]) 
    sh_a:timezone  := algebra.find(timezones,"Wake Island");#830 sh_a:timezone := ALGfind(timezones:bat[:str,:timezone], _732:str) 
    _1497 := bat.new(nil:oid,nil:date); #831 _1497:bat[:oid,:date] := CMDBATnew(_1483:oid, _1469:date) {G}
barrier (_1499,_1500,_1501):= bat.newIterator(timestamp_bat);#832 (_1499:lng, _1500:oid, _1501:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J836}
    _1503 := mtime.date(_1501,sh_a);    #833 _1503:date := MTIMEtimestamp_extract_date(_1501:timestamp, sh_a:timezone) 
    bat.insert(_1497,_1500,_1503);      #834 _1504:bat[:oid,:date] := BKCinsert_bun(_1497:bat[:oid,:date], _1500:oid, _1503:date) {G}
    redo (_1499,_1500,_1501):= bat.hasMoreElements(timestamp_bat);#835 (_1499:lng, _1500:oid, _1501:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J833}
exit (_1499,_1500,_1501);               #836 (_1499:lng, _1500:oid, _1501:timestamp) 
    th_a:bat[:oid,:date]  := _1497;     #837 th_a:bat[:oid,:date] := _1497:bat[:oid,:date] {G}
    bat.setColumn(th_a,"Wake Island");  #838 _734:void := BKCsetColumn(th_a:bat[:oid,:date], _732:str) 
#      [date](timestamp_bat,algebra.find(timezones,"Wake Island")).bat.setColumn("Wake Island"), 
    vh_a:timezone  := algebra.find(timezones,"Wake Island");#840 vh_a:timezone := ALGfind(timezones:bat[:str,:timezone], _732:str) 
    _1508 := bat.new(nil:oid,nil:daytime);#841 _1508:bat[:oid,:daytime] := CMDBATnew(_1483:oid, _1484:daytime) {G}
barrier (_1510,_1511,_1512):= bat.newIterator(timestamp_bat);#842 (_1510:lng, _1511:oid, _1512:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J846}
    _1514 := mtime.daytime(_1512,vh_a); #843 _1514:daytime := MTIMEtimestamp_extract_daytime(_1512:timestamp, vh_a:timezone) 
    bat.insert(_1508,_1511,_1514);      #844 _1515:bat[:oid,:daytime] := BKCinsert_bun(_1508:bat[:oid,:daytime], _1511:oid, _1514:daytime) {G}
    redo (_1510,_1511,_1512):= bat.hasMoreElements(timestamp_bat);#845 (_1510:lng, _1511:oid, _1512:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J843}
exit (_1510,_1511,_1512);               #846 (_1510:lng, _1511:oid, _1512:timestamp) 
    wh_a:bat[:oid,:daytime]  := _1508;  #847 wh_a:bat[:oid,:daytime] := _1508:bat[:oid,:daytime] {G}
#      [daytime](timestamp_bat,algebra.find(timezones,"Wake Island")), 
    xh_a:timezone  := algebra.find(timezones,"American Samoa");#849 xh_a:timezone := ALGfind(timezones:bat[:str,:timezone], _740:str) 
    _1519 := bat.new(nil:oid,nil:date); #850 _1519:bat[:oid,:date] := CMDBATnew(_1520:oid, _1521:date) {G}
barrier (_1523,_1524,_1525):= bat.newIterator(timestamp_bat);#851 (_1523:lng, _1524:oid, _1525:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J855}
    _1527 := mtime.date(_1525,xh_a);    #852 _1527:date := MTIMEtimestamp_extract_date(_1525:timestamp, xh_a:timezone) 
    bat.insert(_1519,_1524,_1527);      #853 _1528:bat[:oid,:date] := BKCinsert_bun(_1519:bat[:oid,:date], _1524:oid, _1527:date) {G}
    redo (_1523,_1524,_1525):= bat.hasMoreElements(timestamp_bat);#854 (_1523:lng, _1524:oid, _1525:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J852}
exit (_1523,_1524,_1525);               #855 (_1523:lng, _1524:oid, _1525:timestamp) 
    yh_a:bat[:oid,:date]  := _1519;     #856 yh_a:bat[:oid,:date] := _1519:bat[:oid,:date] {G}
    ai_a := bat.setColumn(yh_a,"American Samoa");#857 ai_a:void := BKCsetColumn(yh_a:bat[:oid,:date], _740:str) 
#      [date](timestamp_bat,algebra.find(timezones,"American Samoa")).bat.setColumn("American Samoa"), 
    bi_a:timezone  := algebra.find(timezones,"American Samoa");#859 bi_a:timezone := ALGfind(timezones:bat[:str,:timezone], _740:str) 
    _1532 := bat.new(nil:oid,nil:daytime);#860 _1532:bat[:oid,:daytime] := CMDBATnew(_1520:oid, _1533:daytime) {G}
barrier (_1535,_1536,_1537):= bat.newIterator(timestamp_bat);#861 (_1535:lng, _1536:oid, _1537:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J865}
    _1539 := mtime.daytime(_1537,bi_a); #862 _1539:daytime := MTIMEtimestamp_extract_daytime(_1537:timestamp, bi_a:timezone) 
    bat.insert(_1532,_1536,_1539);      #863 _1540:bat[:oid,:daytime] := BKCinsert_bun(_1532:bat[:oid,:daytime], _1536:oid, _1539:daytime) {G}
    redo (_1535,_1536,_1537):= bat.hasMoreElements(timestamp_bat);#864 (_1535:lng, _1536:oid, _1537:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J862}
exit (_1535,_1536,_1537);               #865 (_1535:lng, _1536:oid, _1537:timestamp) 
    ci_a:bat[:oid,:daytime]  := _1532;  #866 ci_a:bat[:oid,:daytime] := _1532:bat[:oid,:daytime] {G}
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");#867 _747:void := IOprint_val(_748:str) 
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);#868 di_a:void := IOtable(timestamp_bat:bat[:oid,:timestamp], th_a:bat[:oid,:date], wh_a:bat[:oid,:daytime], yh_a:bat[:oid,:date], ci_a:bat[:oid,:daytime]) 
#      [daytime](timestamp_bat,algebra.find(timezones,"American Samoa"))); 
    ei_a := calc.*(60,1000);            #870 ei_a:int := CALCbinaryMULintint(_752:int, _753:int) 
    fi_a := calc.*(60,ei_a);            #871 fi_a:int := CALCbinaryMULintint(_752:int, ei_a:int) 
    gi_a := calc.*(23,fi_a);            #872 gi_a:int := CALCbinaryMULintint(_756:int, fi_a:int) 
    hi_a := calc.lng(gi_a);             #873 hi_a:lng := CALCint2lng(gi_a:int) 
    _1544 := bat.new(nil:oid,nil:timestamp);#874 _1544:bat[:oid,:timestamp] := CMDBATnew(_1520:oid, _1545:timestamp) {G}
barrier (_1547,_1548,_1549):= bat.newIterator(timestamp_bat);#875 (_1547:lng, _1548:oid, _1549:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J879}
    _1551 := mtime.add(_1549,hi_a);     #876 _1551:timestamp := MTIMEtimestamp_add(_1549:timestamp, hi_a:lng) 
