stdout of test 'tst1200` in directory 'src/mal` itself:
    dh_a := $1312;	# 676  (dh_a:bat[:oid,:int])<-($1312:bat[:oid,:int])
    bat.setColumn(dh_a,"minutes");	# 677 BKCsetColumn ($499:bat[:oid,:int])<-(dh_a:bat[:oid,:int])($500:str)
    $1326 := bbp.new(:oid,:int);	# 678 CMDBATnew ($1326:bat[:oid,:int])<-($1327:oid)($1328:int)
barrier ($1330,$1331,$1332):= chopper.newIterator(daytime_bat);	# 679 CHPbunIterator ($1330:lng)($1331:oid)($1332:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 685
    $1334 := mtime.seconds($1332);	# 680 MTIMEdaytime_extract_seconds ($1334:int)<-($1332:daytime)
    bat.insert($1326,$1331,$1334);	# 681 BKCinsert_bun ($1335:bat[:oid,:int])<-($1326:bat[:oid,:int])($1331:oid)($1334:int)
catch MALexception;	# 682  (MALexception:str) jump 683
exit MALexception;	# 683  (MALexception:str)
    redo ($1330,$1331,$1332):= chopper.hasMoreElements(daytime_bat);	# 684 CHPbunHasMoreElements ($1330:lng)($1331:oid)($1332:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 680
exit ($1330,$1331,$1332);	# 685  ($1330:lng)($1331:oid)($1332:daytime)
    fh_a := $1326;	# 686  (fh_a:bat[:oid,:int])<-($1326:bat[:oid,:int])
    bat.setColumn(fh_a,"seconds");	# 687 BKCsetColumn ($503:bat[:oid,:int])<-(fh_a:bat[:oid,:int])($504:str)
    $1340 := bbp.new(:oid,:int);	# 688 CMDBATnew ($1340:bat[:oid,:int])<-($1341:oid)($1342:int)
barrier ($1344,$1345,$1346):= chopper.newIterator(daytime_bat);	# 689 CHPbunIterator ($1344:lng)($1345:oid)($1346:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 695
    $1348 := mtime.milliseconds($1346);	# 690 MTIMEdaytime_extract_milliseconds ($1348:int)<-($1346:daytime)
    bat.insert($1340,$1345,$1348);	# 691 BKCinsert_bun ($1349:bat[:oid,:int])<-($1340:bat[:oid,:int])($1345:oid)($1348:int)
catch MALexception;	# 692  (MALexception:str) jump 693
exit MALexception;	# 693  (MALexception:str)
    redo ($1344,$1345,$1346):= chopper.hasMoreElements(daytime_bat);	# 694 CHPbunHasMoreElements ($1344:lng)($1345:oid)($1346:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 690
exit ($1344,$1345,$1346);	# 695  ($1344:lng)($1345:oid)($1346:daytime)
    hh_a := $1340;	# 696  (hh_a:bat[:oid,:int])<-($1340:bat[:oid,:int])
    bat.setColumn(hh_a,"milliseconds");	# 697 BKCsetColumn ($507:bat[:oid,:int])<-(hh_a:bat[:oid,:int])($508:str)
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");	# 698 IOprint_val ($509:int)<-($510:str)
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);	# 699 IOtable (jh_a:int)<-(daytime_bat:bat[:oid,:daytime])(bh_a:bat[:oid,:int])(dh_a:bat[:oid,:int])(fh_a:bat[:oid,:int])(hh_a:bat[:oid,:int])
    $1354 := bbp.new(:oid,:timestamp);	# 700 CMDBATnew ($1354:bat[:oid,:timestamp])<-($1355:oid)($1356:timestamp)
barrier ($1358,$1359,$1360):= chopper.newIterator(date_bat);	# 701 CHPbunIterator ($1358:lng)($1359:oid)($1360:date)<-(date_bat:bat[:oid,:date]) jump 709
    $1362 := algebra.find(daytime_bat,$1359);	# 702 ALGfind ($1362:daytime)<-(daytime_bat:bat[:oid,:daytime])($1359:oid)
    $1364 := algebra.find(tzone_bat,$1359);	# 703 ALGfind ($1364:tzone)<-(tzone_bat:bat[:oid,:tzone])($1359:oid)
    $1366 := mtime.timestamp($1360,$1362,$1364);	# 704 MTIMEtimestamp_create ($1366:timestamp)<-($1360:date)($1362:daytime)($1364:tzone)
    bat.insert($1354,$1359,$1366);	# 705 BKCinsert_bun ($1367:bat[:oid,:timestamp])<-($1354:bat[:oid,:timestamp])($1359:oid)($1366:timestamp)
catch MALexception;	# 706  (MALexception:str) jump 707
exit MALexception;	# 707  (MALexception:str)
    redo ($1358,$1359,$1360):= chopper.hasMoreElements(date_bat);	# 708 CHPbunHasMoreElements ($1358:lng)($1359:oid)($1360:date)<-(date_bat:bat[:oid,:date]) jump 702
exit ($1358,$1359,$1360);	# 709  ($1358:lng)($1359:oid)($1360:date)
    kh_a := $1354;	# 710  (kh_a:bat[:oid,:timestamp])<-($1354:bat[:oid,:timestamp])
    timestamp_bat := kh_a;	# 711  (timestamp_bat:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
    bat.setWriteMode(kh_a);	# 712 BKCsetWriteMode ($515:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
    bat.setColumn(timestamp_bat,"timestamp");	# 713 BKCsetColumn ($516:bat[:oid,:timestamp])<-(timestamp_bat:bat[:oid,:timestamp])($517:str)
    $1372 := bbp.new(:oid,:date);	# 714 CMDBATnew ($1372:bat[:oid,:date])<-($1373:oid)($1374:date)
barrier ($1376,$1377,$1378):= chopper.newIterator(timestamp_bat);	# 715 CHPbunIterator ($1376:lng)($1377:oid)($1378:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 722
    $1380 := algebra.find(tzone_bat,$1377);	# 716 ALGfind ($1380:tzone)<-(tzone_bat:bat[:oid,:tzone])($1377:oid)
    $1382 := mtime.date($1378,$1380);	# 717 MTIMEtimestamp_extract_date ($1382:date)<-($1378:timestamp)($1380:tzone)
    bat.insert($1372,$1377,$1382);	# 718 BKCinsert_bun ($1383:bat[:oid,:date])<-($1372:bat[:oid,:date])($1377:oid)($1382:date)
catch MALexception;	# 719  (MALexception:str) jump 720
exit MALexception;	# 720  (MALexception:str)
    redo ($1376,$1377,$1378):= chopper.hasMoreElements(timestamp_bat);	# 721 CHPbunHasMoreElements ($1376:lng)($1377:oid)($1378:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 716
exit ($1376,$1377,$1378);	# 722  ($1376:lng)($1377:oid)($1378:timestamp)
    mh_a := $1372;	# 723  (mh_a:bat[:oid,:date])<-($1372:bat[:oid,:date])
    bat.setColumn(mh_a,"date");	# 724 BKCsetColumn ($520:bat[:oid,:date])<-(mh_a:bat[:oid,:date])($521:str)
    $1388 := bbp.new(:oid,:daytime);	# 725 CMDBATnew ($1388:bat[:oid,:daytime])<-($1389:oid)($1390:daytime)
barrier ($1392,$1393,$1394):= chopper.newIterator(timestamp_bat);	# 726 CHPbunIterator ($1392:lng)($1393:oid)($1394:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 733
    $1396 := algebra.find(tzone_bat,$1393);	# 727 ALGfind ($1396:tzone)<-(tzone_bat:bat[:oid,:tzone])($1393:oid)
    $1398 := mtime.daytime($1394,$1396);	# 728 MTIMEtimestamp_extract_daytime ($1398:daytime)<-($1394:timestamp)($1396:tzone)
    bat.insert($1388,$1393,$1398);	# 729 BKCinsert_bun ($1399:bat[:oid,:daytime])<-($1388:bat[:oid,:daytime])($1393:oid)($1398:daytime)
catch MALexception;	# 730  (MALexception:str) jump 731
exit MALexception;	# 731  (MALexception:str)
    redo ($1392,$1393,$1394):= chopper.hasMoreElements(timestamp_bat);	# 732 CHPbunHasMoreElements ($1392:lng)($1393:oid)($1394:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 727
exit ($1392,$1393,$1394);	# 733  ($1392:lng)($1393:oid)($1394:timestamp)
    oh_a := $1388;	# 734  (oh_a:bat[:oid,:daytime])<-($1388:bat[:oid,:daytime])
    bat.setColumn(oh_a,"daytime");	# 735 BKCsetColumn ($524:bat[:oid,:daytime])<-(oh_a:bat[:oid,:daytime])($525:str)
    io.print("print(timestamp_bat,mh_a,oh_a)");	# 736 IOprint_val ($526:int)<-($527:str)
    io.print(timestamp_bat,mh_a,oh_a);	# 737 IOtable ($528:int)<-(timestamp_bat:bat[:oid,:timestamp])(mh_a:bat[:oid,:date])(oh_a:bat[:oid,:daytime])
    rh_a := bat.setColumn(timestamp_bat,"timestamp");	# 738 BKCsetColumn (rh_a:bat[:oid,:timestamp])<-(timestamp_bat:bat[:oid,:timestamp])($517:str)
    timezones := bbp.bind("timezones");	# 739 CMDbbpbind (timezones:bat[:str,:tzone])<-($531:str)
    io.print("print(timezones)");	# 740 IOprint_val ($532:int)<-($533:str)
    io.print(timezones);	# 741 IOprint_val ($534:int)<-(timezones:bat[:str,:tzone])
    sh_a := algebra.find(timezones,"Wake Island");	# 742 ALGfind (sh_a:tzone)<-(timezones:bat[:str,:tzone])($536:str)
    $1404 := bbp.new(:oid,:date);	# 743 CMDBATnew ($1404:bat[:oid,:date])<-($1405:oid)($1406:date)
barrier ($1408,$1409,$1410):= chopper.newIterator(timestamp_bat);	# 744 CHPbunIterator ($1408:lng)($1409:oid)($1410:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 750
    $1412 := mtime.date($1410,sh_a);	# 745 MTIMEtimestamp_extract_date ($1412:date)<-($1410:timestamp)(sh_a:tzone)
    bat.insert($1404,$1409,$1412);	# 746 BKCinsert_bun ($1413:bat[:oid,:date])<-($1404:bat[:oid,:date])($1409:oid)($1412:date)
catch MALexception;	# 747  (MALexception:str) jump 748
exit MALexception;	# 748  (MALexception:str)
    redo ($1408,$1409,$1410):= chopper.hasMoreElements(timestamp_bat);	# 749 CHPbunHasMoreElements ($1408:lng)($1409:oid)($1410:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 745
exit ($1408,$1409,$1410);	# 750  ($1408:lng)($1409:oid)($1410:timestamp)
    th_a := $1404;	# 751  (th_a:bat[:oid,:date])<-($1404:bat[:oid,:date])
    uh_a := bat.setColumn(th_a,"Wake Island");	# 752 BKCsetColumn (uh_a:bat[:oid,:date])<-(th_a:bat[:oid,:date])($536:str)
    vh_a := algebra.find(timezones,"Wake Island");	# 753 ALGfind (vh_a:tzone)<-(timezones:bat[:str,:tzone])($536:str)
    $1418 := bbp.new(:oid,:daytime);	# 754 CMDBATnew ($1418:bat[:oid,:daytime])<-($1419:oid)($1420:daytime)
barrier ($1422,$1423,$1424):= chopper.newIterator(timestamp_bat);	# 755 CHPbunIterator ($1422:lng)($1423:oid)($1424:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 761
    $1426 := mtime.daytime($1424,vh_a);	# 756 MTIMEtimestamp_extract_daytime ($1426:daytime)<-($1424:timestamp)(vh_a:tzone)
    bat.insert($1418,$1423,$1426);	# 757 BKCinsert_bun ($1427:bat[:oid,:daytime])<-($1418:bat[:oid,:daytime])($1423:oid)($1426:daytime)
catch MALexception;	# 758  (MALexception:str) jump 759
exit MALexception;	# 759  (MALexception:str)
    redo ($1422,$1423,$1424):= chopper.hasMoreElements(timestamp_bat);	# 760 CHPbunHasMoreElements ($1422:lng)($1423:oid)($1424:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 756
exit ($1422,$1423,$1424);	# 761  ($1422:lng)($1423:oid)($1424:timestamp)
    wh_a := $1418;	# 762  (wh_a:bat[:oid,:daytime])<-($1418:bat[:oid,:daytime])
    xh_a := algebra.find(timezones,"American Samoa");	# 763 ALGfind (xh_a:tzone)<-(timezones:bat[:str,:tzone])($542:str)
    $1432 := bbp.new(:oid,:date);	# 764 CMDBATnew ($1432:bat[:oid,:date])<-($1433:oid)($1434:date)
barrier ($1436,$1437,$1438):= chopper.newIterator(timestamp_bat);	# 765 CHPbunIterator ($1436:lng)($1437:oid)($1438:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 771
    $1440 := mtime.date($1438,xh_a);	# 766 MTIMEtimestamp_extract_date ($1440:date)<-($1438:timestamp)(xh_a:tzone)
    bat.insert($1432,$1437,$1440);	# 767 BKCinsert_bun ($1441:bat[:oid,:date])<-($1432:bat[:oid,:date])($1437:oid)($1440:date)
catch MALexception;	# 768  (MALexception:str) jump 769
exit MALexception;	# 769  (MALexception:str)
    redo ($1436,$1437,$1438):= chopper.hasMoreElements(timestamp_bat);	# 770 CHPbunHasMoreElements ($1436:lng)($1437:oid)($1438:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 766
exit ($1436,$1437,$1438);	# 771  ($1436:lng)($1437:oid)($1438:timestamp)
    yh_a := $1432;	# 772  (yh_a:bat[:oid,:date])<-($1432:bat[:oid,:date])
    ai_a := bat.setColumn(yh_a,"American Samoa");	# 773 BKCsetColumn (ai_a:bat[:oid,:date])<-(yh_a:bat[:oid,:date])($542:str)
    bi_a := algebra.find(timezones,"American Samoa");	# 774 ALGfind (bi_a:tzone)<-(timezones:bat[:str,:tzone])($542:str)
    $1446 := bbp.new(:oid,:daytime);	# 775 CMDBATnew ($1446:bat[:oid,:daytime])<-($1447:oid)($1448:daytime)
barrier ($1450,$1451,$1452):= chopper.newIterator(timestamp_bat);	# 776 CHPbunIterator ($1450:lng)($1451:oid)($1452:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 782
    $1454 := mtime.daytime($1452,bi_a);	# 777 MTIMEtimestamp_extract_daytime ($1454:daytime)<-($1452:timestamp)(bi_a:tzone)
    bat.insert($1446,$1451,$1454);	# 778 BKCinsert_bun ($1455:bat[:oid,:daytime])<-($1446:bat[:oid,:daytime])($1451:oid)($1454:daytime)
catch MALexception;	# 779  (MALexception:str) jump 780
exit MALexception;	# 780  (MALexception:str)
    redo ($1450,$1451,$1452):= chopper.hasMoreElements(timestamp_bat);	# 781 CHPbunHasMoreElements ($1450:lng)($1451:oid)($1452:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 777
exit ($1450,$1451,$1452);	# 782  ($1450:lng)($1451:oid)($1452:timestamp)
    ci_a := $1446;	# 783  (ci_a:bat[:oid,:daytime])<-($1446:bat[:oid,:daytime])
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");	# 784 IOprint_val ($547:int)<-($548:str)
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);	# 785 IOtable (di_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(th_a:bat[:oid,:date])(wh_a:bat[:oid,:daytime])(yh_a:bat[:oid,:date])(ci_a:bat[:oid,:daytime])
    ei_a := calc.*(60,1000);	# 786 CALCbinaryMULintint (ei_a:int)<-($551:int)($552:int)
    fi_a := calc.*(60,ei_a);	# 787 CALCbinaryMULintint (fi_a:int)<-($551:int)(ei_a:int)
    gi_a := calc.*(23,fi_a);	# 788 CALCbinaryMULintint (gi_a:int)<-($555:int)(fi_a:int)
    hi_a := calc.lng(gi_a);	# 789 CALCint2lng (hi_a:lng)<-(gi_a:int)
    $1460 := bbp.new(:oid,:timestamp);	# 790 CMDBATnew ($1460:bat[:oid,:timestamp])<-($1461:oid)($1462:timestamp)
barrier ($1464,$1465,$1466):= chopper.newIterator(timestamp_bat);	# 791 CHPbunIterator ($1464:lng)($1465:oid)($1466:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 797
    $1468 := mtime.add($1466,hi_a);	# 792 MTIMEtimestamp_add ($1468:timestamp)<-($1466:timestamp)(hi_a:lng)
    bat.insert($1460,$1465,$1468);	# 793 BKCinsert_bun ($1469:bat[:oid,:timestamp])<-($1460:bat[:oid,:timestamp])($1465:oid)($1468:timestamp)
catch MALexception;	# 794  (MALexception:str) jump 795
exit MALexception;	# 795  (MALexception:str)
    redo ($1464,$1465,$1466):= chopper.hasMoreElements(timestamp_bat);	# 796 CHPbunHasMoreElements ($1464:lng)($1465:oid)($1466:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 792
exit ($1464,$1465,$1466);	# 797  ($1464:lng)($1465:oid)($1466:timestamp)
    timestamp_plus := $1460;	# 798  (timestamp_plus:bat[:oid,:timestamp])<-($1460:bat[:oid,:timestamp])
    ii_a := calc.*(-60,1000);	# 799 CALCbinaryMULintint (ii_a:int)<-($560:int)($552:int)
    ji_a := calc.lng(ii_a);	# 800 CALCint2lng (ji_a:lng)<-(ii_a:int)
    $1474 := bbp.new(:oid,:timestamp);	# 801 CMDBATnew ($1474:bat[:oid,:timestamp])<-($1475:oid)($1476:timestamp)
barrier ($1478,$1479,$1480):= chopper.newIterator(timestamp_bat);	# 802 CHPbunIterator ($1478:lng)($1479:oid)($1480:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 808
    $1482 := mtime.add($1480,ji_a);	# 803 MTIMEtimestamp_add ($1482:timestamp)<-($1480:timestamp)(ji_a:lng)
    bat.insert($1474,$1479,$1482);	# 804 BKCinsert_bun ($1483:bat[:oid,:timestamp])<-($1474:bat[:oid,:timestamp])($1479:oid)($1482:timestamp)
catch MALexception;	# 805  (MALexception:str) jump 806
exit MALexception;	# 806  (MALexception:str)
    redo ($1478,$1479,$1480):= chopper.hasMoreElements(timestamp_bat);	# 807 CHPbunHasMoreElements ($1478:lng)($1479:oid)($1480:timestamp)<-(timestamp_bat:bat[:oid,:timestamp]) jump 803
exit ($1478,$1479,$1480);	# 808  ($1478:lng)($1479:oid)($1480:timestamp)
    timestamp_minus := $1474;	# 809  (timestamp_minus:bat[:oid,:timestamp])<-($1474:bat[:oid,:timestamp])
    ki_a := bat.setColumn(timestamp_bat,"timestamp");	# 810 BKCsetColumn (ki_a:bat[:oid,:timestamp])<-(timestamp_bat:bat[:oid,:timestamp])($564:str)
    li_a := bat.setColumn(timestamp_plus,"plus23");	# 811 BKCsetColumn (li_a:bat[:oid,:timestamp])<-(timestamp_plus:bat[:oid,:timestamp])($566:str)
    mi_a := bat.setColumn(timestamp_minus,"min1");	# 812 BKCsetColumn (mi_a:bat[:oid,:timestamp])<-(timestamp_minus:bat[:oid,:timestamp])($568:str)
    $1488 := bbp.new(:oid,:lng);	# 813 CMDBATnew ($1488:bat[:oid,:lng])<-($1489:oid)($1490:lng)
barrier ($1492,$1493,$1494):= chopper.newIterator(timestamp_plus);	# 814 CHPbunIterator ($1492:lng)($1493:oid)($1494:timestamp)<-(timestamp_plus:bat[:oid,:timestamp]) jump 821
    $1496 := algebra.find(timestamp_minus,$1493);	# 815 ALGfind ($1496:timestamp)<-(timestamp_minus:bat[:oid,:timestamp])($1493:oid)
    $1498 := mtime.diff($1494,$1496);	# 816 MTIMEtimestamp_diff ($1498:lng)<-($1494:timestamp)($1496:timestamp)
    bat.insert($1488,$1493,$1498);	# 817 BKCinsert_bun ($1499:bat[:oid,:lng])<-($1488:bat[:oid,:lng])($1493:oid)($1498:lng)
catch MALexception;	# 818  (MALexception:str) jump 819
exit MALexception;	# 819  (MALexception:str)
    redo ($1492,$1493,$1494):= chopper.hasMoreElements(timestamp_plus);	# 820 CHPbunHasMoreElements ($1492:lng)($1493:oid)($1494:timestamp)<-(timestamp_plus:bat[:oid,:timestamp]) jump 815
exit ($1492,$1493,$1494);	# 821  ($1492:lng)($1493:oid)($1494:timestamp)
    ni_a := $1488;	# 822  (ni_a:bat[:oid,:lng])<-($1488:bat[:oid,:lng])
    oi_a := calc.*(60,1000);	# 823 CALCbinaryMULintint (oi_a:int)<-($551:int)($552:int)
    pi_a := calc.*(60,oi_a);	# 824 CALCbinaryMULintint (pi_a:int)<-($551:int)(oi_a:int)
    qi_a := calc.lng(pi_a);	# 825 CALCint2lng (qi_a:lng)<-(pi_a:int)
    ri_a := batcalc./(ni_a,qi_a);	# 826 CMDbatDIVcst (ri_a:bat[:oid,:lng])<-(ni_a:bat[:oid,:lng])(qi_a:lng)
    si_a := bat.setColumn(ri_a,"diff");	# 827 BKCsetColumn (si_a:bat[:oid,:lng])<-(ri_a:bat[:oid,:lng])($576:str)
    io.print("print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)");	# 828 IOprint_val ($577:int)<-($578:str)
    ti_a := io.print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a);	# 829 IOtable (ti_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(timestamp_plus:bat[:oid,:timestamp])(timestamp_minus:bat[:oid,:timestamp])(ri_a:bat[:oid,:lng])
    ui_a := algebra.find(timezones,"West/Europe");	# 830 ALGfind (ui_a:tzone)<-(timezones:bat[:str,:tzone])($581:str)
    $1504 := bbp.new(:int,:timestamp);	# 831 CMDBATnew ($1504:bat[:int,:timestamp])<-($1505:int)($1506:timestamp)
barrier ($1508,$1509,$1510):= chopper.newIterator(date_seq);	# 832 CHPbunIterator ($1508:lng)($1509:int)($1510:date)<-(date_seq:bat[:int,:date]) jump 838
    $1512 := mtime.timestamp($1510,daytime_00,ui_a);	# 833 MTIMEtimestamp_create ($1512:timestamp)<-($1510:date)(daytime_00:daytime)(ui_a:tzone)
    bat.insert($1504,$1509,$1512);	# 834 BKCinsert_bun ($1513:bat[:int,:timestamp])<-($1504:bat[:int,:timestamp])($1509:int)($1512:timestamp)
catch MALexception;	# 835  (MALexception:str) jump 836
exit MALexception;	# 836  (MALexception:str)
    redo ($1508,$1509,$1510):= chopper.hasMoreElements(date_seq);	# 837 CHPbunHasMoreElements ($1508:lng)($1509:int)($1510:date)<-(date_seq:bat[:int,:date]) jump 833
exit ($1508,$1509,$1510);	# 838  ($1508:lng)($1509:int)($1510:date)
    timestamp_eur := $1504;	# 839  (timestamp_eur:bat[:int,:timestamp])<-($1504:bat[:int,:timestamp])
    vi_a := algebra.find(timezones,"Andes/Brazil");	# 840 ALGfind (vi_a:tzone)<-(timezones:bat[:str,:tzone])($585:str)
    $1518 := bbp.new(:int,:timestamp);	# 841 CMDBATnew ($1518:bat[:int,:timestamp])<-($1519:int)($1520:timestamp)
barrier ($1522,$1523,$1524):= chopper.newIterator(date_seq);	# 842 CHPbunIterator ($1522:lng)($1523:int)($1524:date)<-(date_seq:bat[:int,:date]) jump 848
    $1526 := mtime.timestamp($1524,daytime_00,vi_a);	# 843 MTIMEtimestamp_create ($1526:timestamp)<-($1524:date)(daytime_00:daytime)(vi_a:tzone)
    bat.insert($1518,$1523,$1526);	# 844 BKCinsert_bun ($1527:bat[:int,:timestamp])<-($1518:bat[:int,:timestamp])($1523:int)($1526:timestamp)
catch MALexception;	# 845  (MALexception:str) jump 846
exit MALexception;	# 846  (MALexception:str)
    redo ($1522,$1523,$1524):= chopper.hasMoreElements(date_seq);	# 847 CHPbunHasMoreElements ($1522:lng)($1523:int)($1524:date)<-(date_seq:bat[:int,:date]) jump 843
exit ($1522,$1523,$1524);	# 848  ($1522:lng)($1523:int)($1524:date)
    timestamp_bra := $1518;	# 849  (timestamp_bra:bat[:int,:timestamp])<-($1518:bat[:int,:timestamp])
    wi_a := bat.setColumn(date_seq,"date");	# 850 BKCsetColumn (wi_a:bat[:int,:date])<-(date_seq:bat[:int,:date])($588:str)
    $1532 := bbp.new(:int,:int);	# 851 CMDBATnew ($1532:bat[:int,:int])<-($1533:int)($1534:int)
barrier ($1536,$1537,$1538):= chopper.newIterator(date_seq);	# 852 CHPbunIterator ($1536:lng)($1537:int)($1538:date)<-(date_seq:bat[:int,:date]) jump 858
    $1540 := mtime.dayofweek($1538);	# 853 MTIMEdate_extract_dayofweek ($1540:int)<-($1538:date)
    bat.insert($1532,$1537,$1540);	# 854 BKCinsert_bun ($1541:bat[:int,:int])<-($1532:bat[:int,:int])($1537:int)($1540:int)
catch MALexception;	# 855  (MALexception:str) jump 856
exit MALexception;	# 856  (MALexception:str)
    redo ($1536,$1537,$1538):= chopper.hasMoreElements(date_seq);	# 857 CHPbunHasMoreElements ($1536:lng)($1537:int)($1538:date)<-(date_seq:bat[:int,:date]) jump 853
exit ($1536,$1537,$1538);	# 858  ($1536:lng)($1537:int)($1538:date)
    xi_a := $1532;	# 859  (xi_a:bat[:int,:int])<-($1532:bat[:int,:int])
    $1546 := bbp.new(:int,:str);	# 860 CMDBATnew ($1546:bat[:int,:str])<-($1547:int)($1548:str)
barrier ($1550,$1551,$1552):= chopper.newIterator(xi_a);	# 861 CHPbunIterator ($1550:lng)($1551:int)($1552:int)<-(xi_a:bat[:int,:int]) jump 867
    $1554 := mtime.dayname($1552);	# 862 MTIMEday_to_str ($1554:str)<-($1552:int)
    bat.insert($1546,$1551,$1554);	# 863 BKCinsert_bun ($1555:bat[:int,:str])<-($1546:bat[:int,:str])($1551:int)($1554:str)
catch MALexception;	# 864  (MALexception:str) jump 865
exit MALexception;	# 865  (MALexception:str)
    redo ($1550,$1551,$1552):= chopper.hasMoreElements(xi_a);	# 866 CHPbunHasMoreElements ($1550:lng)($1551:int)($1552:int)<-(xi_a:bat[:int,:int]) jump 862
exit ($1550,$1551,$1552);	# 867  ($1550:lng)($1551:int)($1552:int)
    yi_a := $1546;	# 868  (yi_a:bat[:int,:str])<-($1546:bat[:int,:str])
    aj_a := bat.setColumn(yi_a,"day");	# 869 BKCsetColumn (aj_a:bat[:int,:str])<-(yi_a:bat[:int,:str])($594:str)
    bj_a := bat.setColumn(timestamp_eur,"West/Europe");	# 870 BKCsetColumn (bj_a:bat[:int,:timestamp])<-(timestamp_eur:bat[:int,:timestamp])($581:str)
    cj_a := algebra.find(timezones,"West/Europe");	# 871 ALGfind (cj_a:tzone)<-(timezones:bat[:str,:tzone])($581:str)
    $1560 := bbp.new(:int,:bit);	# 872 CMDBATnew ($1560:bat[:int,:bit])<-($1561:int)($1562:bit)
barrier ($1564,$1565,$1566):= chopper.newIterator(timestamp_eur);	# 873 CHPbunIterator ($1564:lng)($1565:int)($1566:timestamp)<-(timestamp_eur:bat[:int,:timestamp]) jump 879
