stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.setColumn(md_a,"start_dst");	# 474 BKCsetColumn (_301:void)<-(md_a:bat[:oid,:zrule])(_302:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 475  (_303:str)
    _1229 := bat.new(nil:oid,nil:zrule);	# 476 CMDBATnew (_1229:bat[:oid,:zrule])<-(_1202:oid)(_1216:zrule)
barrier (_1231,_1232,_1233):= bat.newIterator(tzone_bat);	# 477 CHPbunIterator (_1231:lng)(_1232:oid)(_1233:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 484
    _1235 := mtime.end_dst(_1233);	# 478 MTIMEtzone_extract_end (_1235:zrule)<-(_1233:timezone)
    bat.insert(_1229,_1232,_1235);	# 479 BKCinsert_bun (_1236:void)<-(_1229:bat[:oid,:zrule])(_1232:oid)(_1235:zrule)
    redo (_1231,_1232,_1233):= bat.hasMoreElements(tzone_bat);	# 480 CHPbunHasMoreElements (_1231:lng)(_1232:oid)(_1233:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 478
catch MALexception:str ;	# 481  (MALexception:str) jump 483
    redo (_1231,_1232,_1233):= bat.hasMoreElements(tzone_bat);	# 482 CHPbunHasMoreElements (_1231:lng)(_1232:oid)(_1233:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 478
exit MALexception:str ;	# 483  (MALexception:str)
exit (_1231,_1232,_1233);	# 484  (_1231:lng)(_1232:oid)(_1233:timezone)
    od_a:bat[:oid,:zrule]  := _1229;	# 485  (od_a:bat[:oid,:zrule])<-(_1229:bat[:oid,:zrule])
    bat.setColumn(od_a,"end_dst");	# 486 BKCsetColumn (_306:void)<-(od_a:bat[:oid,:zrule])(_307:str)
    io.print("print(kd_a,md_a,od_a)");	# 487 IOprint_val (_308:int)<-(_309:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 488 IOtable (qd_a:int)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:zrule])(od_a:bat[:oid,:zrule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 489  (_311:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 490  (_312:str)
## test the various ways to create dates 	# 491  (_313:str)
    date_00 := mtime.date(2000,1,1);	# 492 MTIMEdate_create (date_00:date)<-(_315:int)(_316:int)(_316:int)
#var date_00 := date(2000,01,01); 	# 493  (_317:str)
    date_01 := mtime.date("5000-JAN-01");	# 494 MTIMEdate_fromstr (date_01:date)<-(_319:str)
#var date_01 := date("5000-JAN-01"); 	# 495  (_320:str)
    date_02 := mtime.date("1968-FEBR-29");	# 496 MTIMEdate_fromstr (date_02:date)<-(_322:str)
#var date_02 := date("1968-FEBR-29"); 	# 497  (_323:str)
    date_03 := mtime.date("1-MARCH-01");	# 498 MTIMEdate_fromstr (date_03:date)<-(_325:str)
#var date_03 := date("1-MARCH-01"); 	# 499  (_326:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 500 MTIMEdate_fromstr (date_04:date)<-(_328:str)
#var date_04 := date("-5867411-JAN-1"); 	# 501  (_329:str)
    date_05 := mtime.date("-768/octobe/01");	# 502 MTIMEdate_fromstr (date_05:date)<-(_331:str)
#var date_05 := date("-768/octobe/01"); 	# 503  (_332:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 504 MTIMEdate_fromstr (date_06:date)<-(_334:str)
#var date_06 := date("5000\\novembe\\01"); 	# 505  (_335:str)
    date_07 := mtime.date("-1999/jun/01");	# 506 MTIMEdate_fromstr (date_07:date)<-(_337:str)
#var date_07 := date("-1999/jun/01"); 	# 507  (_338:str)
    date_08 := mtime.date("2000-jul-14");	# 508 MTIMEdate_fromstr (date_08:date)<-(_340:str)
#var date_08 := date("2000-jul-14"); 	# 509  (_341:str)
    date_09 := mtime.date("1999-sept-01");	# 510 MTIMEdate_fromstr (date_09:date)<-(_343:str)
#var date_09 := date("1999-sept-01"); 	# 511  (_344:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 512 MTIMEdate_fromstr (date_10:date)<-(_346:str)
#var date_10 := date("1998-decemBeR-01"); 	# 513  (_347:str)
    date_11 := mtime.date("1953 may                01");	# 514 MTIMEdate_fromstr (date_11:date)<-(_349:str)
#var date_11 := date("1953 may                01"); 	# 515  (_350:str)
    date_12 := mtime.date("5867411-DEC-31");	# 516 MTIMEdate_fromstr (date_12:date)<-(_352:str)
#var date_12 := date("5867411-DEC-31"); 	# 517  (_353:str)
## nil dates 	# 518  (_354:str)
    date_13 := mtime.date(1996,13,1);	# 519 MTIMEdate_create (date_13:date)<-(_356:int)(_357:int)(_358:int)
#var date_13 := date(1996,13,1); 	# 520  (_359:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 521 MTIMEdate_fromstr (date_14:date)<-(_361:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 522  (_362:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 523 MTIMEdate_fromstr (date_15:date)<-(_364:str)
#var date_15 := date("1999-JANUARI-01"); 	# 524  (_365:str)
    date_16 := mtime.date("1999-FEBR-29");	# 525 MTIMEdate_fromstr (date_16:date)<-(_367:str)
#var date_16 := date("1999-FEBR-29"); 	# 526  (_368:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 527 MTIMEdate_fromstr (date_17:date)<-(_370:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 528  (_371:str)
    date_18 := mtime.date("5000\novembe31");	# 529 MTIMEdate_fromstr (date_18:date)<-(_373:str)
#var date_18 := date("5000\novembe\31"); 	# 530  (_374:str)
    date_19 := mtime.date("nil");	# 531 MTIMEdate_fromstr (date_19:date)<-(_376:str)
#var date_19 := date("nil"); 	# 532  (_377:str)
    date_20 := mtime.date("1999-sept-31");	# 533 MTIMEdate_fromstr (date_20:date)<-(_379:str)
#var date_20 := date("1999-sept-31"); 	# 534  (_380:str)
    date_bat := bat.new(:oid,:date);	# 535 CMDBATnew (date_bat:bat[:oid,:date])<-(_243:oid)(_382:date)
#var date_bat := bat.new(oid,date); 	# 536  (_383:str)
    bat.insert(date_bat,0@0,date_00);	# 537 BKCinsert_bun (_384:void)<-(date_bat:bat[:oid,:date])(_385:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 538 BKCinsert_bun (_386:void)<-(date_bat:bat[:oid,:date])(_387:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 539 BKCinsert_bun (_388:void)<-(date_bat:bat[:oid,:date])(_389:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 540  (_390:str)
    bat.insert(date_bat,3@0,date_03);	# 541 BKCinsert_bun (_391:void)<-(date_bat:bat[:oid,:date])(_392:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 542 BKCinsert_bun (_393:void)<-(date_bat:bat[:oid,:date])(_394:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 543 BKCinsert_bun (_395:void)<-(date_bat:bat[:oid,:date])(_396:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 544  (_397:str)
    bat.insert(date_bat,6@0,date_06);	# 545 BKCinsert_bun (_398:void)<-(date_bat:bat[:oid,:date])(_399:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 546 BKCinsert_bun (_400:void)<-(date_bat:bat[:oid,:date])(_401:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 547 BKCinsert_bun (_402:void)<-(date_bat:bat[:oid,:date])(_403:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 548  (_404:str)
    bat.insert(date_bat,9@0,date_09);	# 549 BKCinsert_bun (_405:void)<-(date_bat:bat[:oid,:date])(_406:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 550 BKCinsert_bun (_407:void)<-(date_bat:bat[:oid,:date])(_408:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 551 BKCinsert_bun (_409:void)<-(date_bat:bat[:oid,:date])(_410:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 552  (_411:str)
    bat.insert(date_bat,12@0,date_12);	# 553 BKCinsert_bun (_412:void)<-(date_bat:bat[:oid,:date])(_413:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 554 BKCinsert_bun (_414:void)<-(date_bat:bat[:oid,:date])(_415:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 555 BKCinsert_bun (_416:void)<-(date_bat:bat[:oid,:date])(_417:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 556  (_418:str)
    bat.insert(date_bat,15@0,date_15);	# 557 BKCinsert_bun (_419:void)<-(date_bat:bat[:oid,:date])(_420:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 558 BKCinsert_bun (_421:void)<-(date_bat:bat[:oid,:date])(_422:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 559 BKCinsert_bun (_423:void)<-(date_bat:bat[:oid,:date])(_424:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 560  (_425:str)
    bat.insert(date_bat,18@0,date_18);	# 561 BKCinsert_bun (_426:void)<-(date_bat:bat[:oid,:date])(_427:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 562 BKCinsert_bun (_428:void)<-(date_bat:bat[:oid,:date])(_429:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 563 BKCinsert_bun (_430:void)<-(date_bat:bat[:oid,:date])(_431:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 564  (_432:str)
## test the operations on dates 	# 565  (_433:str)
    ne_a := bat.setColumn(date_bat,"date");	# 566 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_435:str)
#io.print(date_bat.bat.setColumn("date"), 	# 567  (_436:str)
    _1242 := bat.new(nil:oid,nil:int);	# 568 CMDBATnew (_1242:bat[:oid,:int])<-(_1243:oid)(_1244:int)
barrier (_1246,_1247,_1248):= bat.newIterator(date_bat);	# 569 CHPbunIterator (_1246:lng)(_1247:oid)(_1248:date)<-(date_bat:bat[:oid,:date]) jump 576
    _1250 := mtime.year(_1248);	# 570 MTIMEdate_extract_year (_1250:int)<-(_1248:date)
    bat.insert(_1242,_1247,_1250);	# 571 BKCinsert_bun (_1251:void)<-(_1242:bat[:oid,:int])(_1247:oid)(_1250:int)
    redo (_1246,_1247,_1248):= bat.hasMoreElements(date_bat);	# 572 CHPbunHasMoreElements (_1246:lng)(_1247:oid)(_1248:date)<-(date_bat:bat[:oid,:date]) jump 570
catch MALexception:str ;	# 573  (MALexception:str) jump 575
    redo (_1246,_1247,_1248):= bat.hasMoreElements(date_bat);	# 574 CHPbunHasMoreElements (_1246:lng)(_1247:oid)(_1248:date)<-(date_bat:bat[:oid,:date]) jump 570
exit MALexception:str ;	# 575  (MALexception:str)
exit (_1246,_1247,_1248);	# 576  (_1246:lng)(_1247:oid)(_1248:date)
    oe_a:bat[:oid,:int]  := _1242;	# 577  (oe_a:bat[:oid,:int])<-(_1242:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 578 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_440:str)
#      [year](date_bat).bat.setColumn("year"), 	# 579  (_441:str)
    _1257 := bat.new(nil:oid,nil:int);	# 580 CMDBATnew (_1257:bat[:oid,:int])<-(_1243:oid)(_1244:int)
barrier (_1259,_1260,_1261):= bat.newIterator(date_bat);	# 581 CHPbunIterator (_1259:lng)(_1260:oid)(_1261:date)<-(date_bat:bat[:oid,:date]) jump 588
    _1263 := mtime.day(_1261);	# 582 MTIMEdate_extract_day (_1263:int)<-(_1261:date)
    bat.insert(_1257,_1260,_1263);	# 583 BKCinsert_bun (_1264:void)<-(_1257:bat[:oid,:int])(_1260:oid)(_1263:int)
    redo (_1259,_1260,_1261):= bat.hasMoreElements(date_bat);	# 584 CHPbunHasMoreElements (_1259:lng)(_1260:oid)(_1261:date)<-(date_bat:bat[:oid,:date]) jump 582
catch MALexception:str ;	# 585  (MALexception:str) jump 587
    redo (_1259,_1260,_1261):= bat.hasMoreElements(date_bat);	# 586 CHPbunHasMoreElements (_1259:lng)(_1260:oid)(_1261:date)<-(date_bat:bat[:oid,:date]) jump 582
exit MALexception:str ;	# 587  (MALexception:str)
exit (_1259,_1260,_1261);	# 588  (_1259:lng)(_1260:oid)(_1261:date)
    qe_a:bat[:oid,:int]  := _1257;	# 589  (qe_a:bat[:oid,:int])<-(_1257:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 590 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_445:str)
#      [day](date_bat).bat.setColumn("day"), 	# 591  (_446:str)
    _1270 := bat.new(nil:oid,nil:int);	# 592 CMDBATnew (_1270:bat[:oid,:int])<-(_1243:oid)(_1244:int)
barrier (_1272,_1273,_1274):= bat.newIterator(date_bat);	# 593 CHPbunIterator (_1272:lng)(_1273:oid)(_1274:date)<-(date_bat:bat[:oid,:date]) jump 600
    _1276 := mtime.month(_1274);	# 594 MTIMEdate_extract_month (_1276:int)<-(_1274:date)
    bat.insert(_1270,_1273,_1276);	# 595 BKCinsert_bun (_1277:void)<-(_1270:bat[:oid,:int])(_1273:oid)(_1276:int)
    redo (_1272,_1273,_1274):= bat.hasMoreElements(date_bat);	# 596 CHPbunHasMoreElements (_1272:lng)(_1273:oid)(_1274:date)<-(date_bat:bat[:oid,:date]) jump 594
catch MALexception:str ;	# 597  (MALexception:str) jump 599
    redo (_1272,_1273,_1274):= bat.hasMoreElements(date_bat);	# 598 CHPbunHasMoreElements (_1272:lng)(_1273:oid)(_1274:date)<-(date_bat:bat[:oid,:date]) jump 594
exit MALexception:str ;	# 599  (MALexception:str)
exit (_1272,_1273,_1274);	# 600  (_1272:lng)(_1273:oid)(_1274:date)
    se_a:bat[:oid,:int]  := _1270;	# 601  (se_a:bat[:oid,:int])<-(_1270:bat[:oid,:int])
    _1283 := bat.new(nil:oid,nil:str);	# 602 CMDBATnew (_1283:bat[:oid,:str])<-(_1284:oid)(_1285:str)
barrier (_1287,_1288,_1289):= bat.newIterator(se_a);	# 603 CHPbunIterator (_1287:lng)(_1288:oid)(_1289:int)<-(se_a:bat[:oid,:int]) jump 610
    _1291 := mtime.monthname(_1289);	# 604 MTIMEmonth_to_str (_1291:str)<-(_1289:int)
    bat.insert(_1283,_1288,_1291);	# 605 BKCinsert_bun (_1292:void)<-(_1283:bat[:oid,:str])(_1288:oid)(_1291:str)
    redo (_1287,_1288,_1289):= bat.hasMoreElements(se_a);	# 606 CHPbunHasMoreElements (_1287:lng)(_1288:oid)(_1289:int)<-(se_a:bat[:oid,:int]) jump 604
catch MALexception:str ;	# 607  (MALexception:str) jump 609
    redo (_1287,_1288,_1289):= bat.hasMoreElements(se_a);	# 608 CHPbunHasMoreElements (_1287:lng)(_1288:oid)(_1289:int)<-(se_a:bat[:oid,:int]) jump 604
exit MALexception:str ;	# 609  (MALexception:str)
exit (_1287,_1288,_1289);	# 610  (_1287:lng)(_1288:oid)(_1289:int)
    te_a:bat[:oid,:str]  := _1283;	# 611  (te_a:bat[:oid,:str])<-(_1283:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 612 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_452:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 613  (_453:str)
    _1298 := bat.new(nil:oid,nil:int);	# 614 CMDBATnew (_1298:bat[:oid,:int])<-(_1284:oid)(_1299:int)
barrier (_1301,_1302,_1303):= bat.newIterator(date_bat);	# 615 CHPbunIterator (_1301:lng)(_1302:oid)(_1303:date)<-(date_bat:bat[:oid,:date]) jump 622
    _1305 := mtime.month(_1303);	# 616 MTIMEdate_extract_month (_1305:int)<-(_1303:date)
    bat.insert(_1298,_1302,_1305);	# 617 BKCinsert_bun (_1306:void)<-(_1298:bat[:oid,:int])(_1302:oid)(_1305:int)
    redo (_1301,_1302,_1303):= bat.hasMoreElements(date_bat);	# 618 CHPbunHasMoreElements (_1301:lng)(_1302:oid)(_1303:date)<-(date_bat:bat[:oid,:date]) jump 616
catch MALexception:str ;	# 619  (MALexception:str) jump 621
    redo (_1301,_1302,_1303):= bat.hasMoreElements(date_bat);	# 620 CHPbunHasMoreElements (_1301:lng)(_1302:oid)(_1303:date)<-(date_bat:bat[:oid,:date]) jump 616
exit MALexception:str ;	# 621  (MALexception:str)
exit (_1301,_1302,_1303);	# 622  (_1301:lng)(_1302:oid)(_1303:date)
    ve_a:bat[:oid,:int]  := _1298;	# 623  (ve_a:bat[:oid,:int])<-(_1298:bat[:oid,:int])
    _1312 := bat.new(nil:oid,nil:str);	# 624 CMDBATnew (_1312:bat[:oid,:str])<-(_1284:oid)(_1285:str)
barrier (_1314,_1315,_1316):= bat.newIterator(ve_a);	# 625 CHPbunIterator (_1314:lng)(_1315:oid)(_1316:int)<-(ve_a:bat[:oid,:int]) jump 632
    _1318 := mtime.monthname(_1316);	# 626 MTIMEmonth_to_str (_1318:str)<-(_1316:int)
    bat.insert(_1312,_1315,_1318);	# 627 BKCinsert_bun (_1319:void)<-(_1312:bat[:oid,:str])(_1315:oid)(_1318:str)
    redo (_1314,_1315,_1316):= bat.hasMoreElements(ve_a);	# 628 CHPbunHasMoreElements (_1314:lng)(_1315:oid)(_1316:int)<-(ve_a:bat[:oid,:int]) jump 626
catch MALexception:str ;	# 629  (MALexception:str) jump 631
    redo (_1314,_1315,_1316):= bat.hasMoreElements(ve_a);	# 630 CHPbunHasMoreElements (_1314:lng)(_1315:oid)(_1316:int)<-(ve_a:bat[:oid,:int]) jump 626
exit MALexception:str ;	# 631  (MALexception:str)
exit (_1314,_1315,_1316);	# 632  (_1314:lng)(_1315:oid)(_1316:int)
    we_a:bat[:oid,:str]  := _1312;	# 633  (we_a:bat[:oid,:str])<-(_1312:bat[:oid,:str])
    _1325 := bat.new(nil:oid,nil:int);	# 634 CMDBATnew (_1325:bat[:oid,:int])<-(_1326:oid)(_1299:int)
barrier (_1328,_1329,_1330):= bat.newIterator(we_a);	# 635 CHPbunIterator (_1328:lng)(_1329:oid)(_1330:str)<-(we_a:bat[:oid,:str]) jump 642
    _1332 := mtime.monthnum(_1330);	# 636 MTIMEmonth_from_str (_1332:int)<-(_1330:str)
    bat.insert(_1325,_1329,_1332);	# 637 BKCinsert_bun (_1333:void)<-(_1325:bat[:oid,:int])(_1329:oid)(_1332:int)
    redo (_1328,_1329,_1330):= bat.hasMoreElements(we_a);	# 638 CHPbunHasMoreElements (_1328:lng)(_1329:oid)(_1330:str)<-(we_a:bat[:oid,:str]) jump 636
catch MALexception:str ;	# 639  (MALexception:str) jump 641
    redo (_1328,_1329,_1330):= bat.hasMoreElements(we_a);	# 640 CHPbunHasMoreElements (_1328:lng)(_1329:oid)(_1330:str)<-(we_a:bat[:oid,:str]) jump 636
exit MALexception:str ;	# 641  (MALexception:str)
exit (_1328,_1329,_1330);	# 642  (_1328:lng)(_1329:oid)(_1330:str)
    xe_a:bat[:oid,:int]  := _1325;	# 643  (xe_a:bat[:oid,:int])<-(_1325:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 644 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_459:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 645 IOprint_val (_460:int)<-(_461:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 646 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 647  (_463:str)
    _1339 := bat.new(nil:oid,nil:date);	# 648 CMDBATnew (_1339:bat[:oid,:date])<-(_1326:oid)(_1340:date)
barrier (_1342,_1343,_1344):= bat.newIterator(date_bat);	# 649 CHPbunIterator (_1342:lng)(_1343:oid)(_1344:date)<-(date_bat:bat[:oid,:date]) jump 656
    _1346 := mtime.addyears(_1344,-100);	# 650 MTIMEdate_addyears (_1346:date)<-(_1344:date)(_466:int)
    bat.insert(_1339,_1343,_1346);	# 651 BKCinsert_bun (_1347:void)<-(_1339:bat[:oid,:date])(_1343:oid)(_1346:date)
    redo (_1342,_1343,_1344):= bat.hasMoreElements(date_bat);	# 652 CHPbunHasMoreElements (_1342:lng)(_1343:oid)(_1344:date)<-(date_bat:bat[:oid,:date]) jump 650
catch MALexception:str ;	# 653  (MALexception:str) jump 655
    redo (_1342,_1343,_1344):= bat.hasMoreElements(date_bat);	# 654 CHPbunHasMoreElements (_1342:lng)(_1343:oid)(_1344:date)<-(date_bat:bat[:oid,:date]) jump 650
exit MALexception:str ;	# 655  (MALexception:str)
exit (_1342,_1343,_1344);	# 656  (_1342:lng)(_1343:oid)(_1344:date)
    date_addyears:bat[:oid,:date]  := _1339;	# 657  (date_addyears:bat[:oid,:date])<-(_1339:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 658  (_467:str)
    _1353 := bat.new(nil:oid,nil:date);	# 659 CMDBATnew (_1353:bat[:oid,:date])<-(_1326:oid)(_1340:date)
barrier (_1355,_1356,_1357):= bat.newIterator(date_bat);	# 660 CHPbunIterator (_1355:lng)(_1356:oid)(_1357:date)<-(date_bat:bat[:oid,:date]) jump 667
    _1359 := mtime.addmonths(_1357,1);	# 661 MTIMEdate_addmonths (_1359:date)<-(_1357:date)(_470:int)
    bat.insert(_1353,_1356,_1359);	# 662 BKCinsert_bun (_1360:void)<-(_1353:bat[:oid,:date])(_1356:oid)(_1359:date)
    redo (_1355,_1356,_1357):= bat.hasMoreElements(date_bat);	# 663 CHPbunHasMoreElements (_1355:lng)(_1356:oid)(_1357:date)<-(date_bat:bat[:oid,:date]) jump 661
catch MALexception:str ;	# 664  (MALexception:str) jump 666
    redo (_1355,_1356,_1357):= bat.hasMoreElements(date_bat);	# 665 CHPbunHasMoreElements (_1355:lng)(_1356:oid)(_1357:date)<-(date_bat:bat[:oid,:date]) jump 661
exit MALexception:str ;	# 666  (MALexception:str)
exit (_1355,_1356,_1357);	# 667  (_1355:lng)(_1356:oid)(_1357:date)
    date_addmonths:bat[:oid,:date]  := _1353;	# 668  (date_addmonths:bat[:oid,:date])<-(_1353:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 669  (_471:str)
    bat.setColumn(date_bat,"date");	# 670 BKCsetColumn (_472:void)<-(date_bat:bat[:oid,:date])(_473:str)
#io.print(date_bat.bat.setColumn("date"), 	# 671  (_474:str)
    bat.setColumn(date_addyears,"min100y");	# 672 BKCsetColumn (_475:void)<-(date_addyears:bat[:oid,:date])(_476:str)
#      date_addyears.bat.setColumn("min100y"), 	# 673  (_477:str)
    _1366 := bat.new(nil:oid,nil:int);	# 674 CMDBATnew (_1366:bat[:oid,:int])<-(_1367:oid)(_1368:int)
barrier (_1370,_1371,_1372):= bat.newIterator(date_addyears);	# 675 CHPbunIterator (_1370:lng)(_1371:oid)(_1372:date)<-(date_addyears:bat[:oid,:date]) jump 683
    _1374 := algebra.find(date_bat,_1371);	# 676 ALGfind (_1374:date)<-(date_bat:bat[:oid,:date])(_1371:oid)
    _1376 := mtime.diff(_1372,_1374);	# 677 MTIMEdate_diff (_1376:int)<-(_1372:date)(_1374:date)
    bat.insert(_1366,_1371,_1376);	# 678 BKCinsert_bun (_1377:void)<-(_1366:bat[:oid,:int])(_1371:oid)(_1376:int)
    redo (_1370,_1371,_1372):= bat.hasMoreElements(date_addyears);	# 679 CHPbunHasMoreElements (_1370:lng)(_1371:oid)(_1372:date)<-(date_addyears:bat[:oid,:date]) jump 676
catch MALexception:str ;	# 680  (MALexception:str) jump 682
    redo (_1370,_1371,_1372):= bat.hasMoreElements(date_addyears);	# 681 CHPbunHasMoreElements (_1370:lng)(_1371:oid)(_1372:date)<-(date_addyears:bat[:oid,:date]) jump 676
exit MALexception:str ;	# 682  (MALexception:str)
exit (_1370,_1371,_1372);	# 683  (_1370:lng)(_1371:oid)(_1372:date)
    df_a:bat[:oid,:int]  := _1366;	# 684  (df_a:bat[:oid,:int])<-(_1366:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 685 BKCsetColumn (_480:void)<-(df_a:bat[:oid,:int])(_481:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 686 IOprint_val (_482:int)<-(_483:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 687 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 688  (_485:str)
    bat.setColumn(date_bat,"date");	# 689 BKCsetColumn (_486:void)<-(date_bat:bat[:oid,:date])(_473:str)
#io.print(date_bat.bat.setColumn("date"), 	# 690  (_474:str)
    bat.setColumn(date_addmonths,"plus1m");	# 691 BKCsetColumn (_487:void)<-(date_addmonths:bat[:oid,:date])(_488:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 692  (_489:str)
    _1383 := bat.new(nil:oid,nil:int);	# 693 CMDBATnew (_1383:bat[:oid,:int])<-(_1367:oid)(_1368:int)
barrier (_1385,_1386,_1387):= bat.newIterator(date_addmonths);	# 694 CHPbunIterator (_1385:lng)(_1386:oid)(_1387:date)<-(date_addmonths:bat[:oid,:date]) jump 702
    _1389 := algebra.find(date_bat,_1386);	# 695 ALGfind (_1389:date)<-(date_bat:bat[:oid,:date])(_1386:oid)
    _1391 := mtime.diff(_1387,_1389);	# 696 MTIMEdate_diff (_1391:int)<-(_1387:date)(_1389:date)
