stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

3279	454	"arg_2"	"decimal"	19	0	1	2
3280	455	"res_0"	"decimal"	19	0	0	0
3281	455	"arg_1"	"decimal"	19	0	1	1
3282	455	"arg_2"	"decimal"	4	0	1	2
3283	456	"res_0"	"decimal"	19	0	0	0
3284	456	"arg_1"	"decimal"	4	0	1	1
3285	456	"arg_2"	"decimal"	19	0	1	2
3286	457	"res_0"	"decimal"	19	0	0	0
3287	457	"arg_1"	"decimal"	19	0	1	1
3288	457	"arg_2"	"decimal"	9	0	1	2
3289	458	"res_0"	"decimal"	19	0	0	0
3290	458	"arg_1"	"decimal"	9	0	1	1
3291	458	"arg_2"	"decimal"	19	0	1	2
3292	459	"res_0"	"decimal"	2	0	0	0
3293	459	"arg_1"	"decimal"	2	0	1	1
3294	459	"arg_2"	"tinyint"	8	0	1	2
3295	460	"res_0"	"decimal"	4	0	0	0
3296	460	"arg_1"	"decimal"	4	0	1	1
3297	460	"arg_2"	"tinyint"	8	0	1	2
3298	461	"res_0"	"decimal"	9	0	0	0
3299	461	"arg_1"	"decimal"	9	0	1	1
3300	461	"arg_2"	"tinyint"	8	0	1	2
3301	462	"res_0"	"decimal"	19	0	0	0
3302	462	"arg_1"	"decimal"	19	0	1	1
3303	462	"arg_2"	"tinyint"	8	0	1	2
3304	463	"res_0"	"real"	24	0	0	0
3305	463	"arg_1"	"real"	24	0	1	1
3306	463	"arg_2"	"tinyint"	8	0	1	2
3307	464	"res_0"	"double"	53	0	0	0
3308	464	"arg_1"	"double"	53	0	1	1
3309	464	"arg_2"	"tinyint"	8	0	1	2
3310	465	"res_0"	"oid"	63	0	0	0
3311	465	"arg_1"	"oid"	63	0	1	1
3312	465	"arg_2"	"oid"	63	0	1	2
3313	466	"res_0"	"oid"	63	0	0	0
3314	466	"arg_1"	"tinyint"	8	0	1	1
3315	466	"arg_2"	"oid"	63	0	1	2
3316	467	"res_0"	"oid"	63	0	0	0
3317	467	"arg_1"	"smallint"	16	0	1	1
3318	467	"arg_2"	"oid"	63	0	1	2
3319	468	"res_0"	"oid"	63	0	0	0
3320	468	"arg_1"	"int"	32	0	1	1
3321	468	"arg_2"	"oid"	63	0	1	2
3322	469	"res_0"	"oid"	63	0	0	0
3323	469	"arg_1"	"bigint"	64	0	1	1
3324	469	"arg_2"	"oid"	63	0	1	2
3325	470	"res_0"	"oid"	63	0	0	0
3326	470	"arg_1"	"wrd"	64	0	1	1
3327	470	"arg_2"	"oid"	63	0	1	2
3328	471	"res_0"	"oid"	63	0	0	0
3329	471	"arg_1"	"decimal"	2	0	1	1
3330	471	"arg_2"	"oid"	63	0	1	2
3331	472	"res_0"	"oid"	63	0	0	0
3332	472	"arg_1"	"decimal"	4	0	1	1
3333	472	"arg_2"	"oid"	63	0	1	2
3334	473	"res_0"	"oid"	63	0	0	0
3335	473	"arg_1"	"decimal"	9	0	1	1
3336	473	"arg_2"	"oid"	63	0	1	2
3337	474	"res_0"	"oid"	63	0	0	0
3338	474	"arg_1"	"decimal"	19	0	1	1
3339	474	"arg_2"	"oid"	63	0	1	2
3340	475	"res_0"	"oid"	63	0	0	0
3341	475	"arg_1"	"real"	24	0	1	1
3342	475	"arg_2"	"oid"	63	0	1	2
3343	476	"res_0"	"oid"	63	0	0	0
3344	476	"arg_1"	"double"	53	0	1	1
3345	476	"arg_2"	"oid"	63	0	1	2
3346	477	"res_0"	"oid"	63	0	0	0
3347	477	"arg_1"	"month_interval"	32	0	1	1
3348	477	"arg_2"	"oid"	63	0	1	2
3349	478	"res_0"	"oid"	63	0	0	0
3350	478	"arg_1"	"sec_interval"	13	0	1	1
3351	478	"arg_2"	"oid"	63	0	1	2
3352	479	"res_0"	"oid"	63	0	0	0
3353	479	"arg_1"	"time"	7	0	1	1
3354	479	"arg_2"	"oid"	63	0	1	2
3355	480	"res_0"	"oid"	63	0	0	0
3356	480	"arg_1"	"timetz"	7	0	1	1
3357	480	"arg_2"	"oid"	63	0	1	2
3358	481	"res_0"	"oid"	63	0	0	0
3359	481	"arg_1"	"date"	0	0	1	1
3360	481	"arg_2"	"oid"	63	0	1	2
3361	482	"res_0"	"oid"	63	0	0	0
3362	482	"arg_1"	"timestamp"	7	0	1	1
3363	482	"arg_2"	"oid"	63	0	1	2
3364	483	"res_0"	"oid"	63	0	0	0
3365	483	"arg_1"	"timestamptz"	7	0	1	1
3366	483	"arg_2"	"oid"	63	0	1	2
3367	484	"res_0"	"oid"	63	0	0	0
3368	484	"arg_1"	"blob"	0	0	1	1
3369	484	"arg_2"	"oid"	63	0	1	2
3370	485	"res_0"	"oid"	63	0	0	0
3371	485	"arg_1"	"geometry"	0	0	1	1
3372	485	"arg_2"	"oid"	63	0	1	2
3373	486	"res_0"	"oid"	63	0	0	0
3374	486	"arg_1"	"geometrya"	0	0	1	1
3375	486	"arg_2"	"oid"	63	0	1	2
3376	487	"res_0"	"oid"	63	0	0	0
3377	487	"arg_1"	"mbr"	0	0	1	1
3378	487	"arg_2"	"oid"	63	0	1	2
3379	488	"res_0"	"tinyint"	8	0	0	0
3380	488	"arg_1"	"oid"	63	0	1	1
3381	488	"arg_2"	"tinyint"	8	0	1	2
3382	489	"res_0"	"tinyint"	8	0	0	0
3383	489	"arg_1"	"tinyint"	8	0	1	1
3384	489	"arg_2"	"tinyint"	8	0	1	2
3385	490	"res_0"	"tinyint"	8	0	0	0
3386	490	"arg_1"	"smallint"	16	0	1	1
3387	490	"arg_2"	"tinyint"	8	0	1	2
3388	491	"res_0"	"tinyint"	8	0	0	0
3389	491	"arg_1"	"int"	32	0	1	1
3390	491	"arg_2"	"tinyint"	8	0	1	2
3391	492	"res_0"	"tinyint"	8	0	0	0
3392	492	"arg_1"	"bigint"	64	0	1	1
3393	492	"arg_2"	"tinyint"	8	0	1	2
3394	493	"res_0"	"tinyint"	8	0	0	0
3395	493	"arg_1"	"wrd"	64	0	1	1
3396	493	"arg_2"	"tinyint"	8	0	1	2
3397	494	"res_0"	"tinyint"	8	0	0	0
3398	494	"arg_1"	"decimal"	2	0	1	1
3399	494	"arg_2"	"tinyint"	8	0	1	2
3400	495	"res_0"	"tinyint"	8	0	0	0
3401	495	"arg_1"	"decimal"	4	0	1	1
3402	495	"arg_2"	"tinyint"	8	0	1	2
3403	496	"res_0"	"tinyint"	8	0	0	0
3404	496	"arg_1"	"decimal"	9	0	1	1
3405	496	"arg_2"	"tinyint"	8	0	1	2
3406	497	"res_0"	"tinyint"	8	0	0	0
3407	497	"arg_1"	"decimal"	19	0	1	1
3408	497	"arg_2"	"tinyint"	8	0	1	2
3409	498	"res_0"	"tinyint"	8	0	0	0
3410	498	"arg_1"	"real"	24	0	1	1
3411	498	"arg_2"	"tinyint"	8	0	1	2
3412	499	"res_0"	"tinyint"	8	0	0	0
3413	499	"arg_1"	"double"	53	0	1	1
3414	499	"arg_2"	"tinyint"	8	0	1	2
3415	500	"res_0"	"tinyint"	8	0	0	0
3416	500	"arg_1"	"month_interval"	32	0	1	1
3417	500	"arg_2"	"tinyint"	8	0	1	2
3418	501	"res_0"	"tinyint"	8	0	0	0
3419	501	"arg_1"	"sec_interval"	13	0	1	1
3420	501	"arg_2"	"tinyint"	8	0	1	2
3421	502	"res_0"	"tinyint"	8	0	0	0
3422	502	"arg_1"	"time"	7	0	1	1
3423	502	"arg_2"	"tinyint"	8	0	1	2
3424	503	"res_0"	"tinyint"	8	0	0	0
3425	503	"arg_1"	"timetz"	7	0	1	1
3426	503	"arg_2"	"tinyint"	8	0	1	2
3427	504	"res_0"	"tinyint"	8	0	0	0
3428	504	"arg_1"	"date"	0	0	1	1
3429	504	"arg_2"	"tinyint"	8	0	1	2
3430	505	"res_0"	"tinyint"	8	0	0	0
3431	505	"arg_1"	"timestamp"	7	0	1	1
3432	505	"arg_2"	"tinyint"	8	0	1	2
3433	506	"res_0"	"tinyint"	8	0	0	0
3434	506	"arg_1"	"timestamptz"	7	0	1	1
3435	506	"arg_2"	"tinyint"	8	0	1	2
3436	507	"res_0"	"tinyint"	8	0	0	0
3437	507	"arg_1"	"blob"	0	0	1	1
3438	507	"arg_2"	"tinyint"	8	0	1	2
3439	508	"res_0"	"tinyint"	8	0	0	0
3440	508	"arg_1"	"geometry"	0	0	1	1
3441	508	"arg_2"	"tinyint"	8	0	1	2
3442	509	"res_0"	"tinyint"	8	0	0	0
3443	509	"arg_1"	"geometrya"	0	0	1	1
3444	509	"arg_2"	"tinyint"	8	0	1	2
3445	510	"res_0"	"tinyint"	8	0	0	0
3446	510	"arg_1"	"mbr"	0	0	1	1
3447	510	"arg_2"	"tinyint"	8	0	1	2
3448	511	"res_0"	"smallint"	16	0	0	0
3449	511	"arg_1"	"oid"	63	0	1	1
3450	511	"arg_2"	"smallint"	16	0	1	2
3451	512	"res_0"	"smallint"	16	0	0	0
3452	512	"arg_1"	"tinyint"	8	0	1	1
3453	512	"arg_2"	"smallint"	16	0	1	2
3454	513	"res_0"	"smallint"	16	0	0	0
3455	513	"arg_1"	"smallint"	16	0	1	1
3456	513	"arg_2"	"smallint"	16	0	1	2
3457	514	"res_0"	"smallint"	16	0	0	0
3458	514	"arg_1"	"int"	32	0	1	1
3459	514	"arg_2"	"smallint"	16	0	1	2
3460	515	"res_0"	"smallint"	16	0	0	0
3461	515	"arg_1"	"bigint"	64	0	1	1
3462	515	"arg_2"	"smallint"	16	0	1	2
3463	516	"res_0"	"smallint"	16	0	0	0
3464	516	"arg_1"	"wrd"	64	0	1	1
3465	516	"arg_2"	"smallint"	16	0	1	2
3466	517	"res_0"	"smallint"	16	0	0	0
3467	517	"arg_1"	"decimal"	2	0	1	1
3468	517	"arg_2"	"smallint"	16	0	1	2
3469	518	"res_0"	"smallint"	16	0	0	0
3470	518	"arg_1"	"decimal"	4	0	1	1
3471	518	"arg_2"	"smallint"	16	0	1	2
3472	519	"res_0"	"smallint"	16	0	0	0
3473	519	"arg_1"	"decimal"	9	0	1	1
3474	519	"arg_2"	"smallint"	16	0	1	2
3475	520	"res_0"	"smallint"	16	0	0	0
3476	520	"arg_1"	"decimal"	19	0	1	1
3477	520	"arg_2"	"smallint"	16	0	1	2
3478	521	"res_0"	"smallint"	16	0	0	0
3479	521	"arg_1"	"real"	24	0	1	1
3480	521	"arg_2"	"smallint"	16	0	1	2
3481	522	"res_0"	"smallint"	16	0	0	0
3482	522	"arg_1"	"double"	53	0	1	1
3483	522	"arg_2"	"smallint"	16	0	1	2
3484	523	"res_0"	"smallint"	16	0	0	0
3485	523	"arg_1"	"month_interval"	32	0	1	1
3486	523	"arg_2"	"smallint"	16	0	1	2
3487	524	"res_0"	"smallint"	16	0	0	0
3488	524	"arg_1"	"sec_interval"	13	0	1	1
3489	524	"arg_2"	"smallint"	16	0	1	2
3490	525	"res_0"	"smallint"	16	0	0	0
3491	525	"arg_1"	"time"	7	0	1	1
3492	525	"arg_2"	"smallint"	16	0	1	2
3493	526	"res_0"	"smallint"	16	0	0	0
3494	526	"arg_1"	"timetz"	7	0	1	1
3495	526	"arg_2"	"smallint"	16	0	1	2
3496	527	"res_0"	"smallint"	16	0	0	0
3497	527	"arg_1"	"date"	0	0	1	1
3498	527	"arg_2"	"smallint"	16	0	1	2
3499	528	"res_0"	"smallint"	16	0	0	0
3500	528	"arg_1"	"timestamp"	7	0	1	1
3501	528	"arg_2"	"smallint"	16	0	1	2
3502	529	"res_0"	"smallint"	16	0	0	0
3503	529	"arg_1"	"timestamptz"	7	0	1	1
3504	529	"arg_2"	"smallint"	16	0	1	2
3505	530	"res_0"	"smallint"	16	0	0	0
3506	530	"arg_1"	"blob"	0	0	1	1
3507	530	"arg_2"	"smallint"	16	0	1	2
3508	531	"res_0"	"smallint"	16	0	0	0
3509	531	"arg_1"	"geometry"	0	0	1	1
3510	531	"arg_2"	"smallint"	16	0	1	2
3511	532	"res_0"	"smallint"	16	0	0	0
3512	532	"arg_1"	"geometrya"	0	0	1	1
3513	532	"arg_2"	"smallint"	16	0	1	2
3514	533	"res_0"	"smallint"	16	0	0	0
3515	533	"arg_1"	"mbr"	0	0	1	1
3516	533	"arg_2"	"smallint"	16	0	1	2
3517	534	"res_0"	"int"	32	0	0	0
3518	534	"arg_1"	"oid"	63	0	1	1
3519	534	"arg_2"	"int"	32	0	1	2
3520	535	"res_0"	"int"	32	0	0	0
3521	535	"arg_1"	"tinyint"	8	0	1	1
3522	535	"arg_2"	"int"	32	0	1	2
3523	536	"res_0"	"int"	32	0	0	0
3524	536	"arg_1"	"smallint"	16	0	1	1
3525	536	"arg_2"	"int"	32	0	1	2
3526	537	"res_0"	"int"	32	0	0	0
3527	537	"arg_1"	"int"	32	0	1	1
3528	537	"arg_2"	"int"	32	0	1	2
3529	538	"res_0"	"int"	32	0	0	0
3530	538	"arg_1"	"bigint"	64	0	1	1
3531	538	"arg_2"	"int"	32	0	1	2
3532	539	"res_0"	"int"	32	0	0	0
3533	539	"arg_1"	"wrd"	64	0	1	1
3534	539	"arg_2"	"int"	32	0	1	2
3535	540	"res_0"	"int"	32	0	0	0
3536	540	"arg_1"	"decimal"	2	0	1	1
3537	540	"arg_2"	"int"	32	0	1	2
3538	541	"res_0"	"int"	32	0	0	0
3539	541	"arg_1"	"decimal"	4	0	1	1
3540	541	"arg_2"	"int"	32	0	1	2
3541	542	"res_0"	"int"	32	0	0	0
3542	542	"arg_1"	"decimal"	9	0	1	1
3543	542	"arg_2"	"int"	32	0	1	2
3544	543	"res_0"	"int"	32	0	0	0
3545	543	"arg_1"	"decimal"	19	0	1	1
3546	543	"arg_2"	"int"	32	0	1	2
3547	544	"res_0"	"int"	32	0	0	0
3548	544	"arg_1"	"real"	24	0	1	1
3549	544	"arg_2"	"int"	32	0	1	2
3550	545	"res_0"	"int"	32	0	0	0
3551	545	"arg_1"	"double"	53	0	1	1
3552	545	"arg_2"	"int"	32	0	1	2
3553	546	"res_0"	"int"	32	0	0	0
3554	546	"arg_1"	"month_interval"	32	0	1	1
3555	546	"arg_2"	"int"	32	0	1	2
3556	547	"res_0"	"int"	32	0	0	0
3557	547	"arg_1"	"sec_interval"	13	0	1	1
3558	547	"arg_2"	"int"	32	0	1	2
3559	548	"res_0"	"int"	32	0	0	0
3560	548	"arg_1"	"time"	7	0	1	1
3561	548	"arg_2"	"int"	32	0	1	2
3562	549	"res_0"	"int"	32	0	0	0
3563	549	"arg_1"	"timetz"	7	0	1	1
3564	549	"arg_2"	"int"	32	0	1	2
3565	550	"res_0"	"int"	32	0	0	0
3566	550	"arg_1"	"date"	0	0	1	1
3567	550	"arg_2"	"int"	32	0	1	2
3568	551	"res_0"	"int"	32	0	0	0
3569	551	"arg_1"	"timestamp"	7	0	1	1
3570	551	"arg_2"	"int"	32	0	1	2
3571	552	"res_0"	"int"	32	0	0	0
3572	552	"arg_1"	"timestamptz"	7	0	1	1
3573	552	"arg_2"	"int"	32	0	1	2
3574	553	"res_0"	"int"	32	0	0	0
3575	553	"arg_1"	"blob"	0	0	1	1
3576	553	"arg_2"	"int"	32	0	1	2
3577	554	"res_0"	"int"	32	0	0	0
3578	554	"arg_1"	"geometry"	0	0	1	1
3579	554	"arg_2"	"int"	32	0	1	2
3580	555	"res_0"	"int"	32	0	0	0
3581	555	"arg_1"	"geometrya"	0	0	1	1
3582	555	"arg_2"	"int"	32	0	1	2
3583	556	"res_0"	"int"	32	0	0	0
3584	556	"arg_1"	"mbr"	0	0	1	1
3585	556	"arg_2"	"int"	32	0	1	2
3586	557	"res_0"	"bigint"	64	0	0	0
3587	557	"arg_1"	"oid"	63	0	1	1
3588	557	"arg_2"	"bigint"	64	0	1	2
3589	558	"res_0"	"bigint"	64	0	0	0
3590	558	"arg_1"	"tinyint"	8	0	1	1
3591	558	"arg_2"	"bigint"	64	0	1	2
3592	559	"res_0"	"bigint"	64	0	0	0
3593	559	"arg_1"	"smallint"	16	0	1	1
3594	559	"arg_2"	"bigint"	64	0	1	2
3595	560	"res_0"	"bigint"	64	0	0	0
3596	560	"arg_1"	"int"	32	0	1	1
3597	560	"arg_2"	"bigint"	64	0	1	2
3598	561	"res_0"	"bigint"	64	0	0	0
3599	561	"arg_1"	"bigint"	64	0	1	1
3600	561	"arg_2"	"bigint"	64	0	1	2
3601	562	"res_0"	"bigint"	64	0	0	0
3602	562	"arg_1"	"wrd"	64	0	1	1
3603	562	"arg_2"	"bigint"	64	0	1	2
3604	563	"res_0"	"bigint"	64	0	0	0
3605	563	"arg_1"	"decimal"	2	0	1	1
3606	563	"arg_2"	"bigint"	64	0	1	2
3607	564	"res_0"	"bigint"	64	0	0	0
3608	564	"arg_1"	"decimal"	4	0	1	1
3609	564	"arg_2"	"bigint"	64	0	1	2
3610	565	"res_0"	"bigint"	64	0	0	0
3611	565	"arg_1"	"decimal"	9	0	1	1
3612	565	"arg_2"	"bigint"	64	0	1	2
3613	566	"res_0"	"bigint"	64	0	0	0
3614	566	"arg_1"	"decimal"	19	0	1	1
3615	566	"arg_2"	"bigint"	64	0	1	2
3616	567	"res_0"	"bigint"	64	0	0	0
3617	567	"arg_1"	"real"	24	0	1	1
3618	567	"arg_2"	"bigint"	64	0	1	2
3619	568	"res_0"	"bigint"	64	0	0	0
3620	568	"arg_1"	"double"	53	0	1	1
3621	568	"arg_2"	"bigint"	64	0	1	2
3622	569	"res_0"	"bigint"	64	0	0	0
3623	569	"arg_1"	"month_interval"	32	0	1	1
3624	569	"arg_2"	"bigint"	64	0	1	2
3625	570	"res_0"	"bigint"	64	0	0	0
3626	570	"arg_1"	"sec_interval"	13	0	1	1
3627	570	"arg_2"	"bigint"	64	0	1	2
3628	571	"res_0"	"bigint"	64	0	0	0
3629	571	"arg_1"	"time"	7	0	1	1
3630	571	"arg_2"	"bigint"	64	0	1	2
3631	572	"res_0"	"bigint"	64	0	0	0
3632	572	"arg_1"	"timetz"	7	0	1	1
3633	572	"arg_2"	"bigint"	64	0	1	2
3634	573	"res_0"	"bigint"	64	0	0	0
3635	573	"arg_1"	"date"	0	0	1	1
3636	573	"arg_2"	"bigint"	64	0	1	2
3637	574	"res_0"	"bigint"	64	0	0	0
3638	574	"arg_1"	"timestamp"	7	0	1	1
3639	574	"arg_2"	"bigint"	64	0	1	2
3640	575	"res_0"	"bigint"	64	0	0	0
3641	575	"arg_1"	"timestamptz"	7	0	1	1
3642	575	"arg_2"	"bigint"	64	0	1	2
3643	576	"res_0"	"bigint"	64	0	0	0
3644	576	"arg_1"	"blob"	0	0	1	1
3645	576	"arg_2"	"bigint"	64	0	1	2
3646	577	"res_0"	"bigint"	64	0	0	0
3647	577	"arg_1"	"geometry"	0	0	1	1
3648	577	"arg_2"	"bigint"	64	0	1	2
3649	578	"res_0"	"bigint"	64	0	0	0
3650	578	"arg_1"	"geometrya"	0	0	1	1
3651	578	"arg_2"	"bigint"	64	0	1	2
3652	579	"res_0"	"bigint"	64	0	0	0
3653	579	"arg_1"	"mbr"	0	0	1	1
3654	579	"arg_2"	"bigint"	64	0	1	2
3655	580	"res_0"	"wrd"	64	0	0	0
3656	580	"arg_1"	"oid"	63	0	1	1
3657	580	"arg_2"	"wrd"	64	0	1	2
3658	581	"res_0"	"wrd"	64	0	0	0
3659	581	"arg_1"	"tinyint"	8	0	1	1
3660	581	"arg_2"	"wrd"	64	0	1	2
3661	582	"res_0"	"wrd"	64	0	0	0
3662	582	"arg_1"	"smallint"	16	0	1	1
3663	582	"arg_2"	"wrd"	64	0	1	2
3664	583	"res_0"	"wrd"	64	0	0	0
3665	583	"arg_1"	"int"	32	0	1	1
3666	583	"arg_2"	"wrd"	64	0	1	2
3667	584	"res_0"	"wrd"	64	0	0	0
3668	584	"arg_1"	"bigint"	64	0	1	1
3669	584	"arg_2"	"wrd"	64	0	1	2
3670	585	"res_0"	"wrd"	64	0	0	0
3671	585	"arg_1"	"wrd"	64	0	1	1
3672	585	"arg_2"	"wrd"	64	0	1	2
3673	586	"res_0"	"wrd"	64	0	0	0
3674	586	"arg_1"	"decimal"	2	0	1	1
3675	586	"arg_2"	"wrd"	64	0	1	2
3676	587	"res_0"	"wrd"	64	0	0	0
3677	587	"arg_1"	"decimal"	4	0	1	1
3678	587	"arg_2"	"wrd"	64	0	1	2
3679	588	"res_0"	"wrd"	64	0	0	0
3680	588	"arg_1"	"decimal"	9	0	1	1
3681	588	"arg_2"	"wrd"	64	0	1	2
3682	589	"res_0"	"wrd"	64	0	0	0
3683	589	"arg_1"	"decimal"	19	0	1	1
3684	589	"arg_2"	"wrd"	64	0	1	2
3685	590	"res_0"	"wrd"	64	0	0	0
3686	590	"arg_1"	"real"	24	0	1	1
3687	590	"arg_2"	"wrd"	64	0	1	2
3688	591	"res_0"	"wrd"	64	0	0	0
3689	591	"arg_1"	"double"	53	0	1	1
3690	591	"arg_2"	"wrd"	64	0	1	2
3691	592	"res_0"	"wrd"	64	0	0	0
3692	592	"arg_1"	"month_interval"	32	0	1	1
3693	592	"arg_2"	"wrd"	64	0	1	2
3694	593	"res_0"	"wrd"	64	0	0	0
3695	593	"arg_1"	"sec_interval"	13	0	1	1
3696	593	"arg_2"	"wrd"	64	0	1	2
3697	594	"res_0"	"wrd"	64	0	0	0
3698	594	"arg_1"	"time"	7	0	1	1
3699	594	"arg_2"	"wrd"	64	0	1	2
3700	595	"res_0"	"wrd"	64	0	0	0
3701	595	"arg_1"	"timetz"	7	0	1	1
3702	595	"arg_2"	"wrd"	64	0	1	2
3703	596	"res_0"	"wrd"	64	0	0	0
3704	596	"arg_1"	"date"	0	0	1	1
3705	596	"arg_2"	"wrd"	64	0	1	2
3706	597	"res_0"	"wrd"	64	0	0	0
3707	597	"arg_1"	"timestamp"	7	0	1	1
3708	597	"arg_2"	"wrd"	64	0	1	2
3709	598	"res_0"	"wrd"	64	0	0	0
3710	598	"arg_1"	"timestamptz"	7	0	1	1
3711	598	"arg_2"	"wrd"	64	0	1	2
3712	599	"res_0"	"wrd"	64	0	0	0
3713	599	"arg_1"	"blob"	0	0	1	1
3714	599	"arg_2"	"wrd"	64	0	1	2
3715	600	"res_0"	"wrd"	64	0	0	0
3716	600	"arg_1"	"geometry"	0	0	1	1
3717	600	"arg_2"	"wrd"	64	0	1	2
3718	601	"res_0"	"wrd"	64	0	0	0
3719	601	"arg_1"	"geometrya"	0	0	1	1
3720	601	"arg_2"	"wrd"	64	0	1	2
3721	602	"res_0"	"wrd"	64	0	0	0
3722	602	"arg_1"	"mbr"	0	0	1	1
3723	602	"arg_2"	"wrd"	64	0	1	2
3724	603	"res_0"	"decimal"	2	0	0	0
3725	603	"arg_1"	"oid"	63	0	1	1
3726	603	"arg_2"	"decimal"	2	0	1	2
3727	604	"res_0"	"decimal"	2	0	0	0
3728	604	"arg_1"	"tinyint"	8	0	1	1
3729	604	"arg_2"	"decimal"	2	0	1	2
3730	605	"res_0"	"decimal"	2	0	0	0
3731	605	"arg_1"	"smallint"	16	0	1	1
3732	605	"arg_2"	"decimal"	2	0	1	2
3733	606	"res_0"	"decimal"	2	0	0	0
3734	606	"arg_1"	"int"	32	0	1	1
3735	606	"arg_2"	"decimal"	2	0	1	2
3736	607	"res_0"	"decimal"	2	0	0	0
3737	607	"arg_1"	"bigint"	64	0	1	1
3738	607	"arg_2"	"decimal"	2	0	1	2
3739	608	"res_0"	"decimal"	2	0	0	0
3740	608	"arg_1"	"wrd"	64	0	1	1
3741	608	"arg_2"	"decimal"	2	0	1	2
3742	609	"res_0"	"decimal"	2	0	0	0
3743	609	"arg_1"	"decimal"	2	0	1	1
3744	609	"arg_2"	"decimal"	2	0	1	2
3745	610	"res_0"	"decimal"	2	0	0	0
3746	610	"arg_1"	"decimal"	4	0	1	1
3747	610	"arg_2"	"decimal"	2	0	1	2
3748	611	"res_0"	"decimal"	2	0	0	0
3749	611	"arg_1"	"decimal"	9	0	1	1
3750	611	"arg_2"	"decimal"	2	0	1	2
3751	612	"res_0"	"decimal"	2	0	0	0
3752	612	"arg_1"	"decimal"	19	0	1	1
3753	612	"arg_2"	"decimal"	2	0	1	2
3754	613	"res_0"	"decimal"	2	0	0	0
3755	613	"arg_1"	"real"	24	0	1	1
3756	613	"arg_2"	"decimal"	2	0	1	2
3757	614	"res_0"	"decimal"	2	0	0	0
3758	614	"arg_1"	"double"	53	0	1	1
3759	614	"arg_2"	"decimal"	2	0	1	2
3760	615	"res_0"	"decimal"	2	0	0	0
3761	615	"arg_1"	"month_interval"	32	0	1	1
3762	615	"arg_2"	"decimal"	2	0	1	2
3763	616	"res_0"	"decimal"	2	0	0	0
3764	616	"arg_1"	"sec_interval"	13	0	1	1
3765	616	"arg_2"	"decimal"	2	0	1	2
3766	617	"res_0"	"decimal"	2	0	0	0
3767	617	"arg_1"	"time"	7	0	1	1
3768	617	"arg_2"	"decimal"	2	0	1	2
3769	618	"res_0"	"decimal"	2	0	0	0
3770	618	"arg_1"	"timetz"	7	0	1	1
3771	618	"arg_2"	"decimal"	2	0	1	2
3772	619	"res_0"	"decimal"	2	0	0	0
3773	619	"arg_1"	"date"	0	0	1	1
3774	619	"arg_2"	"decimal"	2	0	1	2
3775	620	"res_0"	"decimal"	2	0	0	0
3776	620	"arg_1"	"timestamp"	7	0	1	1
3777	620	"arg_2"	"decimal"	2	0	1	2
3778	621	"res_0"	"decimal"	2	0	0	0
3779	621	"arg_1"	"timestamptz"	7	0	1	1
3780	621	"arg_2"	"decimal"	2	0	1	2
