stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

3250	438	"arg_2"	"smallint"	16	0	1	2
3251	439	"res_0"	"smallint"	16	0	0	0
3252	439	"arg_1"	"decimal"	2	0	1	1
3253	439	"arg_2"	"smallint"	16	0	1	2
3254	440	"res_0"	"smallint"	16	0	0	0
3255	440	"arg_1"	"decimal"	4	0	1	1
3256	440	"arg_2"	"smallint"	16	0	1	2
3257	441	"res_0"	"smallint"	16	0	0	0
3258	441	"arg_1"	"decimal"	9	0	1	1
3259	441	"arg_2"	"smallint"	16	0	1	2
3260	442	"res_0"	"smallint"	16	0	0	0
3261	442	"arg_1"	"decimal"	19	0	1	1
3262	442	"arg_2"	"smallint"	16	0	1	2
3263	443	"res_0"	"smallint"	16	0	0	0
3264	443	"arg_1"	"real"	24	0	1	1
3265	443	"arg_2"	"smallint"	16	0	1	2
3266	444	"res_0"	"smallint"	16	0	0	0
3267	444	"arg_1"	"double"	53	0	1	1
3268	444	"arg_2"	"smallint"	16	0	1	2
3269	445	"res_0"	"smallint"	16	0	0	0
3270	445	"arg_1"	"month_interval"	32	0	1	1
3271	445	"arg_2"	"smallint"	16	0	1	2
3272	446	"res_0"	"smallint"	16	0	0	0
3273	446	"arg_1"	"sec_interval"	13	0	1	1
3274	446	"arg_2"	"smallint"	16	0	1	2
3275	447	"res_0"	"smallint"	16	0	0	0
3276	447	"arg_1"	"time"	7	0	1	1
3277	447	"arg_2"	"smallint"	16	0	1	2
3278	448	"res_0"	"smallint"	16	0	0	0
3279	448	"arg_1"	"timetz"	7	0	1	1
3280	448	"arg_2"	"smallint"	16	0	1	2
3281	449	"res_0"	"smallint"	16	0	0	0
3282	449	"arg_1"	"date"	0	0	1	1
3283	449	"arg_2"	"smallint"	16	0	1	2
3284	450	"res_0"	"smallint"	16	0	0	0
3285	450	"arg_1"	"timestamp"	7	0	1	1
3286	450	"arg_2"	"smallint"	16	0	1	2
3287	451	"res_0"	"smallint"	16	0	0	0
3288	451	"arg_1"	"timestamptz"	7	0	1	1
3289	451	"arg_2"	"smallint"	16	0	1	2
3290	452	"res_0"	"smallint"	16	0	0	0
3291	452	"arg_1"	"blob"	0	0	1	1
3292	452	"arg_2"	"smallint"	16	0	1	2
3293	453	"res_0"	"int"	32	0	0	0
3294	453	"arg_1"	"oid"	63	0	1	1
3295	453	"arg_2"	"int"	32	0	1	2
3296	454	"res_0"	"int"	32	0	0	0
3297	454	"arg_1"	"tinyint"	8	0	1	1
3298	454	"arg_2"	"int"	32	0	1	2
3299	455	"res_0"	"int"	32	0	0	0
3300	455	"arg_1"	"smallint"	16	0	1	1
3301	455	"arg_2"	"int"	32	0	1	2
3302	456	"res_0"	"int"	32	0	0	0
3303	456	"arg_1"	"int"	32	0	1	1
3304	456	"arg_2"	"int"	32	0	1	2
3305	457	"res_0"	"int"	32	0	0	0
3306	457	"arg_1"	"bigint"	64	0	1	1
3307	457	"arg_2"	"int"	32	0	1	2
3308	458	"res_0"	"int"	32	0	0	0
3309	458	"arg_1"	"decimal"	2	0	1	1
3310	458	"arg_2"	"int"	32	0	1	2
3311	459	"res_0"	"int"	32	0	0	0
3312	459	"arg_1"	"decimal"	4	0	1	1
3313	459	"arg_2"	"int"	32	0	1	2
3314	460	"res_0"	"int"	32	0	0	0
3315	460	"arg_1"	"decimal"	9	0	1	1
3316	460	"arg_2"	"int"	32	0	1	2
3317	461	"res_0"	"int"	32	0	0	0
3318	461	"arg_1"	"decimal"	19	0	1	1
3319	461	"arg_2"	"int"	32	0	1	2
3320	462	"res_0"	"int"	32	0	0	0
3321	462	"arg_1"	"real"	24	0	1	1
3322	462	"arg_2"	"int"	32	0	1	2
3323	463	"res_0"	"int"	32	0	0	0
3324	463	"arg_1"	"double"	53	0	1	1
3325	463	"arg_2"	"int"	32	0	1	2
3326	464	"res_0"	"int"	32	0	0	0
3327	464	"arg_1"	"month_interval"	32	0	1	1
3328	464	"arg_2"	"int"	32	0	1	2
3329	465	"res_0"	"int"	32	0	0	0
3330	465	"arg_1"	"sec_interval"	13	0	1	1
3331	465	"arg_2"	"int"	32	0	1	2
3332	466	"res_0"	"int"	32	0	0	0
3333	466	"arg_1"	"time"	7	0	1	1
3334	466	"arg_2"	"int"	32	0	1	2
3335	467	"res_0"	"int"	32	0	0	0
3336	467	"arg_1"	"timetz"	7	0	1	1
3337	467	"arg_2"	"int"	32	0	1	2
3338	468	"res_0"	"int"	32	0	0	0
3339	468	"arg_1"	"date"	0	0	1	1
3340	468	"arg_2"	"int"	32	0	1	2
3341	469	"res_0"	"int"	32	0	0	0
3342	469	"arg_1"	"timestamp"	7	0	1	1
3343	469	"arg_2"	"int"	32	0	1	2
3344	470	"res_0"	"int"	32	0	0	0
3345	470	"arg_1"	"timestamptz"	7	0	1	1
3346	470	"arg_2"	"int"	32	0	1	2
3347	471	"res_0"	"int"	32	0	0	0
3348	471	"arg_1"	"blob"	0	0	1	1
3349	471	"arg_2"	"int"	32	0	1	2
3350	472	"res_0"	"bigint"	64	0	0	0
3351	472	"arg_1"	"oid"	63	0	1	1
3352	472	"arg_2"	"bigint"	64	0	1	2
3353	473	"res_0"	"bigint"	64	0	0	0
3354	473	"arg_1"	"tinyint"	8	0	1	1
3355	473	"arg_2"	"bigint"	64	0	1	2
3356	474	"res_0"	"bigint"	64	0	0	0
3357	474	"arg_1"	"smallint"	16	0	1	1
3358	474	"arg_2"	"bigint"	64	0	1	2
3359	475	"res_0"	"bigint"	64	0	0	0
3360	475	"arg_1"	"int"	32	0	1	1
3361	475	"arg_2"	"bigint"	64	0	1	2
3362	476	"res_0"	"bigint"	64	0	0	0
3363	476	"arg_1"	"bigint"	64	0	1	1
3364	476	"arg_2"	"bigint"	64	0	1	2
3365	477	"res_0"	"bigint"	64	0	0	0
3366	477	"arg_1"	"decimal"	2	0	1	1
3367	477	"arg_2"	"bigint"	64	0	1	2
3368	478	"res_0"	"bigint"	64	0	0	0
3369	478	"arg_1"	"decimal"	4	0	1	1
3370	478	"arg_2"	"bigint"	64	0	1	2
3371	479	"res_0"	"bigint"	64	0	0	0
3372	479	"arg_1"	"decimal"	9	0	1	1
3373	479	"arg_2"	"bigint"	64	0	1	2
3374	480	"res_0"	"bigint"	64	0	0	0
3375	480	"arg_1"	"decimal"	19	0	1	1
3376	480	"arg_2"	"bigint"	64	0	1	2
3377	481	"res_0"	"bigint"	64	0	0	0
3378	481	"arg_1"	"real"	24	0	1	1
3379	481	"arg_2"	"bigint"	64	0	1	2
3380	482	"res_0"	"bigint"	64	0	0	0
3381	482	"arg_1"	"double"	53	0	1	1
3382	482	"arg_2"	"bigint"	64	0	1	2
3383	483	"res_0"	"bigint"	64	0	0	0
3384	483	"arg_1"	"month_interval"	32	0	1	1
3385	483	"arg_2"	"bigint"	64	0	1	2
3386	484	"res_0"	"bigint"	64	0	0	0
3387	484	"arg_1"	"sec_interval"	13	0	1	1
3388	484	"arg_2"	"bigint"	64	0	1	2
3389	485	"res_0"	"bigint"	64	0	0	0
3390	485	"arg_1"	"time"	7	0	1	1
3391	485	"arg_2"	"bigint"	64	0	1	2
3392	486	"res_0"	"bigint"	64	0	0	0
3393	486	"arg_1"	"timetz"	7	0	1	1
3394	486	"arg_2"	"bigint"	64	0	1	2
3395	487	"res_0"	"bigint"	64	0	0	0
3396	487	"arg_1"	"date"	0	0	1	1
3397	487	"arg_2"	"bigint"	64	0	1	2
3398	488	"res_0"	"bigint"	64	0	0	0
3399	488	"arg_1"	"timestamp"	7	0	1	1
3400	488	"arg_2"	"bigint"	64	0	1	2
3401	489	"res_0"	"bigint"	64	0	0	0
3402	489	"arg_1"	"timestamptz"	7	0	1	1
3403	489	"arg_2"	"bigint"	64	0	1	2
3404	490	"res_0"	"bigint"	64	0	0	0
3405	490	"arg_1"	"blob"	0	0	1	1
3406	490	"arg_2"	"bigint"	64	0	1	2
3407	491	"res_0"	"decimal"	2	0	0	0
3408	491	"arg_1"	"oid"	63	0	1	1
3409	491	"arg_2"	"decimal"	2	0	1	2
3410	492	"res_0"	"decimal"	2	0	0	0
3411	492	"arg_1"	"tinyint"	8	0	1	1
3412	492	"arg_2"	"decimal"	2	0	1	2
3413	493	"res_0"	"decimal"	2	0	0	0
3414	493	"arg_1"	"smallint"	16	0	1	1
3415	493	"arg_2"	"decimal"	2	0	1	2
3416	494	"res_0"	"decimal"	2	0	0	0
3417	494	"arg_1"	"int"	32	0	1	1
3418	494	"arg_2"	"decimal"	2	0	1	2
3419	495	"res_0"	"decimal"	2	0	0	0
3420	495	"arg_1"	"bigint"	64	0	1	1
3421	495	"arg_2"	"decimal"	2	0	1	2
3422	496	"res_0"	"decimal"	2	0	0	0
3423	496	"arg_1"	"decimal"	2	0	1	1
3424	496	"arg_2"	"decimal"	2	0	1	2
3425	497	"res_0"	"decimal"	2	0	0	0
3426	497	"arg_1"	"decimal"	4	0	1	1
3427	497	"arg_2"	"decimal"	2	0	1	2
3428	498	"res_0"	"decimal"	2	0	0	0
3429	498	"arg_1"	"decimal"	9	0	1	1
3430	498	"arg_2"	"decimal"	2	0	1	2
3431	499	"res_0"	"decimal"	2	0	0	0
3432	499	"arg_1"	"decimal"	19	0	1	1
3433	499	"arg_2"	"decimal"	2	0	1	2
3434	500	"res_0"	"decimal"	2	0	0	0
3435	500	"arg_1"	"real"	24	0	1	1
3436	500	"arg_2"	"decimal"	2	0	1	2
3437	501	"res_0"	"decimal"	2	0	0	0
3438	501	"arg_1"	"double"	53	0	1	1
3439	501	"arg_2"	"decimal"	2	0	1	2
3440	502	"res_0"	"decimal"	2	0	0	0
3441	502	"arg_1"	"month_interval"	32	0	1	1
3442	502	"arg_2"	"decimal"	2	0	1	2
3443	503	"res_0"	"decimal"	2	0	0	0
3444	503	"arg_1"	"sec_interval"	13	0	1	1
3445	503	"arg_2"	"decimal"	2	0	1	2
3446	504	"res_0"	"decimal"	2	0	0	0
3447	504	"arg_1"	"time"	7	0	1	1
3448	504	"arg_2"	"decimal"	2	0	1	2
3449	505	"res_0"	"decimal"	2	0	0	0
3450	505	"arg_1"	"timetz"	7	0	1	1
3451	505	"arg_2"	"decimal"	2	0	1	2
3452	506	"res_0"	"decimal"	2	0	0	0
3453	506	"arg_1"	"date"	0	0	1	1
3454	506	"arg_2"	"decimal"	2	0	1	2
3455	507	"res_0"	"decimal"	2	0	0	0
3456	507	"arg_1"	"timestamp"	7	0	1	1
3457	507	"arg_2"	"decimal"	2	0	1	2
3458	508	"res_0"	"decimal"	2	0	0	0
3459	508	"arg_1"	"timestamptz"	7	0	1	1
3460	508	"arg_2"	"decimal"	2	0	1	2
3461	509	"res_0"	"decimal"	2	0	0	0
3462	509	"arg_1"	"blob"	0	0	1	1
3463	509	"arg_2"	"decimal"	2	0	1	2
3464	510	"res_0"	"decimal"	4	0	0	0
3465	510	"arg_1"	"oid"	63	0	1	1
3466	510	"arg_2"	"decimal"	4	0	1	2
3467	511	"res_0"	"decimal"	4	0	0	0
3468	511	"arg_1"	"tinyint"	8	0	1	1
3469	511	"arg_2"	"decimal"	4	0	1	2
3470	512	"res_0"	"decimal"	4	0	0	0
3471	512	"arg_1"	"smallint"	16	0	1	1
3472	512	"arg_2"	"decimal"	4	0	1	2
3473	513	"res_0"	"decimal"	4	0	0	0
3474	513	"arg_1"	"int"	32	0	1	1
3475	513	"arg_2"	"decimal"	4	0	1	2
3476	514	"res_0"	"decimal"	4	0	0	0
3477	514	"arg_1"	"bigint"	64	0	1	1
3478	514	"arg_2"	"decimal"	4	0	1	2
3479	515	"res_0"	"decimal"	4	0	0	0
3480	515	"arg_1"	"decimal"	2	0	1	1
3481	515	"arg_2"	"decimal"	4	0	1	2
3482	516	"res_0"	"decimal"	4	0	0	0
3483	516	"arg_1"	"decimal"	4	0	1	1
3484	516	"arg_2"	"decimal"	4	0	1	2
3485	517	"res_0"	"decimal"	4	0	0	0
3486	517	"arg_1"	"decimal"	9	0	1	1
3487	517	"arg_2"	"decimal"	4	0	1	2
3488	518	"res_0"	"decimal"	4	0	0	0
3489	518	"arg_1"	"decimal"	19	0	1	1
3490	518	"arg_2"	"decimal"	4	0	1	2
3491	519	"res_0"	"decimal"	4	0	0	0
3492	519	"arg_1"	"real"	24	0	1	1
3493	519	"arg_2"	"decimal"	4	0	1	2
3494	520	"res_0"	"decimal"	4	0	0	0
3495	520	"arg_1"	"double"	53	0	1	1
3496	520	"arg_2"	"decimal"	4	0	1	2
3497	521	"res_0"	"decimal"	4	0	0	0
3498	521	"arg_1"	"month_interval"	32	0	1	1
3499	521	"arg_2"	"decimal"	4	0	1	2
3500	522	"res_0"	"decimal"	4	0	0	0
3501	522	"arg_1"	"sec_interval"	13	0	1	1
3502	522	"arg_2"	"decimal"	4	0	1	2
3503	523	"res_0"	"decimal"	4	0	0	0
3504	523	"arg_1"	"time"	7	0	1	1
3505	523	"arg_2"	"decimal"	4	0	1	2
3506	524	"res_0"	"decimal"	4	0	0	0
3507	524	"arg_1"	"timetz"	7	0	1	1
3508	524	"arg_2"	"decimal"	4	0	1	2
3509	525	"res_0"	"decimal"	4	0	0	0
3510	525	"arg_1"	"date"	0	0	1	1
3511	525	"arg_2"	"decimal"	4	0	1	2
3512	526	"res_0"	"decimal"	4	0	0	0
3513	526	"arg_1"	"timestamp"	7	0	1	1
3514	526	"arg_2"	"decimal"	4	0	1	2
3515	527	"res_0"	"decimal"	4	0	0	0
3516	527	"arg_1"	"timestamptz"	7	0	1	1
3517	527	"arg_2"	"decimal"	4	0	1	2
3518	528	"res_0"	"decimal"	4	0	0	0
3519	528	"arg_1"	"blob"	0	0	1	1
3520	528	"arg_2"	"decimal"	4	0	1	2
3521	529	"res_0"	"decimal"	9	0	0	0
3522	529	"arg_1"	"oid"	63	0	1	1
3523	529	"arg_2"	"decimal"	9	0	1	2
3524	530	"res_0"	"decimal"	9	0	0	0
3525	530	"arg_1"	"tinyint"	8	0	1	1
3526	530	"arg_2"	"decimal"	9	0	1	2
3527	531	"res_0"	"decimal"	9	0	0	0
3528	531	"arg_1"	"smallint"	16	0	1	1
3529	531	"arg_2"	"decimal"	9	0	1	2
3530	532	"res_0"	"decimal"	9	0	0	0
3531	532	"arg_1"	"int"	32	0	1	1
3532	532	"arg_2"	"decimal"	9	0	1	2
3533	533	"res_0"	"decimal"	9	0	0	0
3534	533	"arg_1"	"bigint"	64	0	1	1
3535	533	"arg_2"	"decimal"	9	0	1	2
3536	534	"res_0"	"decimal"	9	0	0	0
3537	534	"arg_1"	"decimal"	2	0	1	1
3538	534	"arg_2"	"decimal"	9	0	1	2
3539	535	"res_0"	"decimal"	9	0	0	0
3540	535	"arg_1"	"decimal"	4	0	1	1
3541	535	"arg_2"	"decimal"	9	0	1	2
3542	536	"res_0"	"decimal"	9	0	0	0
3543	536	"arg_1"	"decimal"	9	0	1	1
3544	536	"arg_2"	"decimal"	9	0	1	2
3545	537	"res_0"	"decimal"	9	0	0	0
3546	537	"arg_1"	"decimal"	19	0	1	1
3547	537	"arg_2"	"decimal"	9	0	1	2
3548	538	"res_0"	"decimal"	9	0	0	0
3549	538	"arg_1"	"real"	24	0	1	1
3550	538	"arg_2"	"decimal"	9	0	1	2
3551	539	"res_0"	"decimal"	9	0	0	0
3552	539	"arg_1"	"double"	53	0	1	1
3553	539	"arg_2"	"decimal"	9	0	1	2
3554	540	"res_0"	"decimal"	9	0	0	0
3555	540	"arg_1"	"month_interval"	32	0	1	1
3556	540	"arg_2"	"decimal"	9	0	1	2
3557	541	"res_0"	"decimal"	9	0	0	0
3558	541	"arg_1"	"sec_interval"	13	0	1	1
3559	541	"arg_2"	"decimal"	9	0	1	2
3560	542	"res_0"	"decimal"	9	0	0	0
3561	542	"arg_1"	"time"	7	0	1	1
3562	542	"arg_2"	"decimal"	9	0	1	2
3563	543	"res_0"	"decimal"	9	0	0	0
3564	543	"arg_1"	"timetz"	7	0	1	1
3565	543	"arg_2"	"decimal"	9	0	1	2
3566	544	"res_0"	"decimal"	9	0	0	0
3567	544	"arg_1"	"date"	0	0	1	1
3568	544	"arg_2"	"decimal"	9	0	1	2
3569	545	"res_0"	"decimal"	9	0	0	0
3570	545	"arg_1"	"timestamp"	7	0	1	1
3571	545	"arg_2"	"decimal"	9	0	1	2
3572	546	"res_0"	"decimal"	9	0	0	0
3573	546	"arg_1"	"timestamptz"	7	0	1	1
3574	546	"arg_2"	"decimal"	9	0	1	2
3575	547	"res_0"	"decimal"	9	0	0	0
3576	547	"arg_1"	"blob"	0	0	1	1
3577	547	"arg_2"	"decimal"	9	0	1	2
3578	548	"res_0"	"decimal"	19	0	0	0
3579	548	"arg_1"	"oid"	63	0	1	1
3580	548	"arg_2"	"decimal"	19	0	1	2
3581	549	"res_0"	"decimal"	19	0	0	0
3582	549	"arg_1"	"tinyint"	8	0	1	1
3583	549	"arg_2"	"decimal"	19	0	1	2
3584	550	"res_0"	"decimal"	19	0	0	0
3585	550	"arg_1"	"smallint"	16	0	1	1
3586	550	"arg_2"	"decimal"	19	0	1	2
3587	551	"res_0"	"decimal"	19	0	0	0
3588	551	"arg_1"	"int"	32	0	1	1
3589	551	"arg_2"	"decimal"	19	0	1	2
3590	552	"res_0"	"decimal"	19	0	0	0
3591	552	"arg_1"	"bigint"	64	0	1	1
3592	552	"arg_2"	"decimal"	19	0	1	2
3593	553	"res_0"	"decimal"	19	0	0	0
3594	553	"arg_1"	"decimal"	2	0	1	1
3595	553	"arg_2"	"decimal"	19	0	1	2
3596	554	"res_0"	"decimal"	19	0	0	0
3597	554	"arg_1"	"decimal"	4	0	1	1
3598	554	"arg_2"	"decimal"	19	0	1	2
3599	555	"res_0"	"decimal"	19	0	0	0
3600	555	"arg_1"	"decimal"	9	0	1	1
3601	555	"arg_2"	"decimal"	19	0	1	2
3602	556	"res_0"	"decimal"	19	0	0	0
3603	556	"arg_1"	"decimal"	19	0	1	1
3604	556	"arg_2"	"decimal"	19	0	1	2
3605	557	"res_0"	"decimal"	19	0	0	0
3606	557	"arg_1"	"real"	24	0	1	1
3607	557	"arg_2"	"decimal"	19	0	1	2
3608	558	"res_0"	"decimal"	19	0	0	0
3609	558	"arg_1"	"double"	53	0	1	1
3610	558	"arg_2"	"decimal"	19	0	1	2
3611	559	"res_0"	"decimal"	19	0	0	0
3612	559	"arg_1"	"month_interval"	32	0	1	1
3613	559	"arg_2"	"decimal"	19	0	1	2
3614	560	"res_0"	"decimal"	19	0	0	0
3615	560	"arg_1"	"sec_interval"	13	0	1	1
3616	560	"arg_2"	"decimal"	19	0	1	2
3617	561	"res_0"	"decimal"	19	0	0	0
3618	561	"arg_1"	"time"	7	0	1	1
3619	561	"arg_2"	"decimal"	19	0	1	2
3620	562	"res_0"	"decimal"	19	0	0	0
3621	562	"arg_1"	"timetz"	7	0	1	1
3622	562	"arg_2"	"decimal"	19	0	1	2
3623	563	"res_0"	"decimal"	19	0	0	0
3624	563	"arg_1"	"date"	0	0	1	1
3625	563	"arg_2"	"decimal"	19	0	1	2
3626	564	"res_0"	"decimal"	19	0	0	0
3627	564	"arg_1"	"timestamp"	7	0	1	1
3628	564	"arg_2"	"decimal"	19	0	1	2
3629	565	"res_0"	"decimal"	19	0	0	0
3630	565	"arg_1"	"timestamptz"	7	0	1	1
3631	565	"arg_2"	"decimal"	19	0	1	2
3632	566	"res_0"	"decimal"	19	0	0	0
3633	566	"arg_1"	"blob"	0	0	1	1
3634	566	"arg_2"	"decimal"	19	0	1	2
3635	567	"res_0"	"real"	24	0	0	0
3636	567	"arg_1"	"oid"	63	0	1	1
3637	567	"arg_2"	"real"	24	0	1	2
3638	568	"res_0"	"real"	24	0	0	0
3639	568	"arg_1"	"tinyint"	8	0	1	1
3640	568	"arg_2"	"real"	24	0	1	2
3641	569	"res_0"	"real"	24	0	0	0
3642	569	"arg_1"	"smallint"	16	0	1	1
3643	569	"arg_2"	"real"	24	0	1	2
3644	570	"res_0"	"real"	24	0	0	0
3645	570	"arg_1"	"int"	32	0	1	1
3646	570	"arg_2"	"real"	24	0	1	2
3647	571	"res_0"	"real"	24	0	0	0
3648	571	"arg_1"	"bigint"	64	0	1	1
3649	571	"arg_2"	"real"	24	0	1	2
3650	572	"res_0"	"real"	24	0	0	0
3651	572	"arg_1"	"decimal"	2	0	1	1
3652	572	"arg_2"	"real"	24	0	1	2
3653	573	"res_0"	"real"	24	0	0	0
3654	573	"arg_1"	"decimal"	4	0	1	1
3655	573	"arg_2"	"real"	24	0	1	2
3656	574	"res_0"	"real"	24	0	0	0
3657	574	"arg_1"	"decimal"	9	0	1	1
3658	574	"arg_2"	"real"	24	0	1	2
3659	575	"res_0"	"real"	24	0	0	0
3660	575	"arg_1"	"decimal"	19	0	1	1
3661	575	"arg_2"	"real"	24	0	1	2
3662	576	"res_0"	"real"	24	0	0	0
3663	576	"arg_1"	"real"	24	0	1	1
3664	576	"arg_2"	"real"	24	0	1	2
3665	577	"res_0"	"real"	24	0	0	0
3666	577	"arg_1"	"double"	53	0	1	1
3667	577	"arg_2"	"real"	24	0	1	2
3668	578	"res_0"	"real"	24	0	0	0
3669	578	"arg_1"	"month_interval"	32	0	1	1
3670	578	"arg_2"	"real"	24	0	1	2
3671	579	"res_0"	"real"	24	0	0	0
3672	579	"arg_1"	"sec_interval"	13	0	1	1
3673	579	"arg_2"	"real"	24	0	1	2
3674	580	"res_0"	"real"	24	0	0	0
3675	580	"arg_1"	"time"	7	0	1	1
3676	580	"arg_2"	"real"	24	0	1	2
3677	581	"res_0"	"real"	24	0	0	0
3678	581	"arg_1"	"timetz"	7	0	1	1
3679	581	"arg_2"	"real"	24	0	1	2
3680	582	"res_0"	"real"	24	0	0	0
3681	582	"arg_1"	"date"	0	0	1	1
3682	582	"arg_2"	"real"	24	0	1	2
3683	583	"res_0"	"real"	24	0	0	0
3684	583	"arg_1"	"timestamp"	7	0	1	1
3685	583	"arg_2"	"real"	24	0	1	2
3686	584	"res_0"	"real"	24	0	0	0
3687	584	"arg_1"	"timestamptz"	7	0	1	1
3688	584	"arg_2"	"real"	24	0	1	2
3689	585	"res_0"	"real"	24	0	0	0
3690	585	"arg_1"	"blob"	0	0	1	1
3691	585	"arg_2"	"real"	24	0	1	2
3692	586	"res_0"	"double"	53	0	0	0
3693	586	"arg_1"	"oid"	63	0	1	1
3694	586	"arg_2"	"double"	53	0	1	2
3695	587	"res_0"	"double"	53	0	0	0
3696	587	"arg_1"	"tinyint"	8	0	1	1
3697	587	"arg_2"	"double"	53	0	1	2
3698	588	"res_0"	"double"	53	0	0	0
3699	588	"arg_1"	"smallint"	16	0	1	1
3700	588	"arg_2"	"double"	53	0	1	2
3701	589	"res_0"	"double"	53	0	0	0
3702	589	"arg_1"	"int"	32	0	1	1
3703	589	"arg_2"	"double"	53	0	1	2
3704	590	"res_0"	"double"	53	0	0	0
3705	590	"arg_1"	"bigint"	64	0	1	1
3706	590	"arg_2"	"double"	53	0	1	2
3707	591	"res_0"	"double"	53	0	0	0
3708	591	"arg_1"	"decimal"	2	0	1	1
3709	591	"arg_2"	"double"	53	0	1	2
3710	592	"res_0"	"double"	53	0	0	0
3711	592	"arg_1"	"decimal"	4	0	1	1
3712	592	"arg_2"	"double"	53	0	1	2
3713	593	"res_0"	"double"	53	0	0	0
3714	593	"arg_1"	"decimal"	9	0	1	1
3715	593	"arg_2"	"double"	53	0	1	2
3716	594	"res_0"	"double"	53	0	0	0
3717	594	"arg_1"	"decimal"	19	0	1	1
3718	594	"arg_2"	"double"	53	0	1	2
3719	595	"res_0"	"double"	53	0	0	0
3720	595	"arg_1"	"real"	24	0	1	1
3721	595	"arg_2"	"double"	53	0	1	2
3722	596	"res_0"	"double"	53	0	0	0
3723	596	"arg_1"	"double"	53	0	1	1
3724	596	"arg_2"	"double"	53	0	1	2
3725	597	"res_0"	"double"	53	0	0	0
3726	597	"arg_1"	"month_interval"	32	0	1	1
3727	597	"arg_2"	"double"	53	0	1	2
3728	598	"res_0"	"double"	53	0	0	0
3729	598	"arg_1"	"sec_interval"	13	0	1	1
3730	598	"arg_2"	"double"	53	0	1	2
3731	599	"res_0"	"double"	53	0	0	0
3732	599	"arg_1"	"time"	7	0	1	1
3733	599	"arg_2"	"double"	53	0	1	2
3734	600	"res_0"	"double"	53	0	0	0
3735	600	"arg_1"	"timetz"	7	0	1	1
3736	600	"arg_2"	"double"	53	0	1	2
3737	601	"res_0"	"double"	53	0	0	0
3738	601	"arg_1"	"date"	0	0	1	1
3739	601	"arg_2"	"double"	53	0	1	2
3740	602	"res_0"	"double"	53	0	0	0
3741	602	"arg_1"	"timestamp"	7	0	1	1
3742	602	"arg_2"	"double"	53	0	1	2
3743	603	"res_0"	"double"	53	0	0	0
3744	603	"arg_1"	"timestamptz"	7	0	1	1
3745	603	"arg_2"	"double"	53	0	1	2
3746	604	"res_0"	"double"	53	0	0	0
3747	604	"arg_1"	"blob"	0	0	1	1
3748	604	"arg_2"	"double"	53	0	1	2
3749	605	"res_0"	"month_interval"	32	0	0	0
3750	605	"arg_1"	"oid"	63	0	1	1
3751	605	"arg_2"	"month_interval"	32	0	1	2
3752	606	"res_0"	"month_interval"	32	0	0	0
3753	606	"arg_1"	"tinyint"	8	0	1	1
3754	606	"arg_2"	"month_interval"	32	0	1	2
3755	607	"res_0"	"month_interval"	32	0	0	0
3756	607	"arg_1"	"smallint"	16	0	1	1
3757	607	"arg_2"	"month_interval"	32	0	1	2
