stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

2506	182	"result"	"int"	32	0	0
2507	182	"arg_1"	"int"	32	0	1
2508	182	"arg_2"	"int"	32	0	2
2509	183	"result"	"month_interval"	32	0	0
2510	183	"arg_1"	"month_interval"	32	0	1
2511	183	"arg_2"	"int"	32	0	2
2512	184	"result"	"month_interval"	32	0	0
2513	184	"arg_1"	"month_interval"	32	0	1
2514	184	"arg_2"	"int"	32	0	2
2515	185	"result"	"month_interval"	32	0	0
2516	185	"arg_1"	"month_interval"	32	0	1
2517	185	"arg_2"	"int"	32	0	2
2518	186	"result"	"month_interval"	32	0	0
2519	186	"arg_1"	"month_interval"	32	0	1
2520	186	"arg_2"	"int"	32	0	2
2521	187	"result"	"sec_interval"	19	0	0
2522	187	"arg_1"	"sec_interval"	19	0	1
2523	187	"arg_2"	"int"	32	0	2
2524	188	"result"	"sec_interval"	19	0	0
2525	188	"arg_1"	"sec_interval"	19	0	1
2526	188	"arg_2"	"int"	32	0	2
2527	189	"result"	"sec_interval"	19	0	0
2528	189	"arg_1"	"sec_interval"	19	0	1
2529	189	"arg_2"	"int"	32	0	2
2530	190	"result"	"sec_interval"	19	0	0
2531	190	"arg_1"	"sec_interval"	19	0	1
2532	190	"arg_2"	"int"	32	0	2
2533	191	"result"	"bigint"	64	0	0
2534	191	"arg_1"	"bigint"	64	0	1
2535	191	"arg_2"	"bigint"	64	0	2
2536	192	"result"	"bigint"	64	0	0
2537	192	"arg_1"	"bigint"	64	0	1
2538	192	"arg_2"	"bigint"	64	0	2
2539	193	"result"	"bigint"	64	0	0
2540	193	"arg_1"	"bigint"	64	0	1
2541	193	"arg_2"	"bigint"	64	0	2
2542	194	"result"	"bigint"	64	0	0
2543	194	"arg_1"	"bigint"	64	0	1
2544	194	"arg_2"	"bigint"	64	0	2
2545	195	"result"	"bigint"	64	0	0
2546	195	"arg_1"	"bigint"	64	0	1
2547	195	"arg_2"	"bigint"	64	0	2
2548	196	"result"	"bigint"	64	0	0
2549	196	"arg_1"	"bigint"	64	0	1
2550	196	"arg_2"	"bigint"	64	0	2
2551	197	"result"	"bigint"	64	0	0
2552	197	"arg_1"	"bigint"	64	0	1
2553	197	"arg_2"	"bigint"	64	0	2
2554	198	"result"	"bigint"	64	0	0
2555	198	"arg_1"	"bigint"	64	0	1
2556	199	"result"	"bigint"	64	0	0
2557	199	"arg_1"	"bigint"	64	0	1
2558	199	"arg_2"	"int"	32	0	2
2559	200	"result"	"bigint"	64	0	0
2560	200	"arg_1"	"bigint"	64	0	1
2561	200	"arg_2"	"int"	32	0	2
2562	201	"result"	"bigint"	64	0	0
2563	201	"arg_1"	"bigint"	64	0	1
2564	202	"result"	"bigint"	64	0	0
2565	202	"arg_1"	"bigint"	64	0	1
2566	203	"result"	"tinyint"	8	0	0
2567	203	"arg_1"	"bigint"	64	0	1
2568	204	"result"	"bigint"	64	0	0
2569	204	"arg_1"	"bigint"	64	0	1
2570	204	"arg_2"	"bigint"	64	0	2
2571	205	"result"	"bigint"	64	0	0
2572	205	"arg_1"	"bigint"	64	0	1
2573	205	"arg_2"	"bigint"	64	0	2
2574	206	"result"	"month_interval"	32	0	0
2575	206	"arg_1"	"month_interval"	32	0	1
2576	206	"arg_2"	"bigint"	64	0	2
2577	207	"result"	"month_interval"	32	0	0
2578	207	"arg_1"	"month_interval"	32	0	1
2579	207	"arg_2"	"bigint"	64	0	2
2580	208	"result"	"month_interval"	32	0	0
2581	208	"arg_1"	"month_interval"	32	0	1
2582	208	"arg_2"	"bigint"	64	0	2
2583	209	"result"	"month_interval"	32	0	0
2584	209	"arg_1"	"month_interval"	32	0	1
2585	209	"arg_2"	"bigint"	64	0	2
2586	210	"result"	"sec_interval"	19	0	0
2587	210	"arg_1"	"sec_interval"	19	0	1
2588	210	"arg_2"	"bigint"	64	0	2
2589	211	"result"	"sec_interval"	19	0	0
2590	211	"arg_1"	"sec_interval"	19	0	1
2591	211	"arg_2"	"bigint"	64	0	2
2592	212	"result"	"sec_interval"	19	0	0
2593	212	"arg_1"	"sec_interval"	19	0	1
2594	212	"arg_2"	"bigint"	64	0	2
2595	213	"result"	"sec_interval"	19	0	0
2596	213	"arg_1"	"sec_interval"	19	0	1
2597	213	"arg_2"	"bigint"	64	0	2
2598	214	"result"	"oid"	63	0	0
2599	214	"arg_1"	"oid"	63	0	1
2600	214	"arg_2"	"oid"	63	0	2
2601	215	"result"	"oid"	63	0	0
2602	215	"arg_1"	"oid"	63	0	1
2603	215	"arg_2"	"oid"	63	0	2
2604	216	"result"	"oid"	63	0	0
2605	216	"arg_1"	"oid"	63	0	1
2606	216	"arg_2"	"oid"	63	0	2
2607	217	"result"	"oid"	63	0	0
2608	217	"arg_1"	"oid"	63	0	1
2609	217	"arg_2"	"oid"	63	0	2
2610	218	"result"	"oid"	63	0	0
2611	218	"arg_1"	"oid"	63	0	1
2612	218	"arg_2"	"oid"	63	0	2
2613	219	"result"	"oid"	63	0	0
2614	219	"arg_1"	"oid"	63	0	1
2615	219	"arg_2"	"oid"	63	0	2
2616	220	"result"	"oid"	63	0	0
2617	220	"arg_1"	"oid"	63	0	1
2618	220	"arg_2"	"oid"	63	0	2
2619	221	"result"	"oid"	63	0	0
2620	221	"arg_1"	"oid"	63	0	1
2621	222	"result"	"oid"	63	0	0
2622	222	"arg_1"	"oid"	63	0	1
2623	222	"arg_2"	"int"	32	0	2
2624	223	"result"	"oid"	63	0	0
2625	223	"arg_1"	"oid"	63	0	1
2626	223	"arg_2"	"int"	32	0	2
2627	224	"result"	"oid"	63	0	0
2628	224	"arg_1"	"oid"	63	0	1
2629	225	"result"	"oid"	63	0	0
2630	225	"arg_1"	"oid"	63	0	1
2631	226	"result"	"tinyint"	8	0	0
2632	226	"arg_1"	"oid"	63	0	1
2633	227	"result"	"oid"	63	0	0
2634	227	"arg_1"	"oid"	63	0	1
2635	227	"arg_2"	"oid"	63	0	2
2636	228	"result"	"oid"	63	0	0
2637	228	"arg_1"	"oid"	63	0	1
2638	228	"arg_2"	"oid"	63	0	2
2639	229	"result"	"month_interval"	32	0	0
2640	229	"arg_1"	"month_interval"	32	0	1
2641	229	"arg_2"	"oid"	63	0	2
2642	230	"result"	"month_interval"	32	0	0
2643	230	"arg_1"	"month_interval"	32	0	1
2644	230	"arg_2"	"oid"	63	0	2
2645	231	"result"	"month_interval"	32	0	0
2646	231	"arg_1"	"month_interval"	32	0	1
2647	231	"arg_2"	"oid"	63	0	2
2648	232	"result"	"month_interval"	32	0	0
2649	232	"arg_1"	"month_interval"	32	0	1
2650	232	"arg_2"	"oid"	63	0	2
2651	233	"result"	"sec_interval"	19	0	0
2652	233	"arg_1"	"sec_interval"	19	0	1
2653	233	"arg_2"	"oid"	63	0	2
2654	234	"result"	"sec_interval"	19	0	0
2655	234	"arg_1"	"sec_interval"	19	0	1
2656	234	"arg_2"	"oid"	63	0	2
2657	235	"result"	"sec_interval"	19	0	0
2658	235	"arg_1"	"sec_interval"	19	0	1
2659	235	"arg_2"	"oid"	63	0	2
2660	236	"result"	"sec_interval"	19	0	0
2661	236	"arg_1"	"sec_interval"	19	0	1
2662	236	"arg_2"	"oid"	63	0	2
2663	237	"result"	"wrd"	64	0	0
2664	237	"arg_1"	"wrd"	64	0	1
2665	237	"arg_2"	"wrd"	64	0	2
2666	238	"result"	"wrd"	64	0	0
2667	238	"arg_1"	"wrd"	64	0	1
2668	238	"arg_2"	"wrd"	64	0	2
2669	239	"result"	"wrd"	64	0	0
2670	239	"arg_1"	"wrd"	64	0	1
2671	239	"arg_2"	"wrd"	64	0	2
2672	240	"result"	"wrd"	64	0	0
2673	240	"arg_1"	"wrd"	64	0	1
2674	240	"arg_2"	"wrd"	64	0	2
2675	241	"result"	"wrd"	64	0	0
2676	241	"arg_1"	"wrd"	64	0	1
2677	241	"arg_2"	"wrd"	64	0	2
2678	242	"result"	"wrd"	64	0	0
2679	242	"arg_1"	"wrd"	64	0	1
2680	242	"arg_2"	"wrd"	64	0	2
2681	243	"result"	"wrd"	64	0	0
2682	243	"arg_1"	"wrd"	64	0	1
2683	243	"arg_2"	"wrd"	64	0	2
2684	244	"result"	"wrd"	64	0	0
2685	244	"arg_1"	"wrd"	64	0	1
2686	245	"result"	"wrd"	64	0	0
2687	245	"arg_1"	"wrd"	64	0	1
2688	245	"arg_2"	"int"	32	0	2
2689	246	"result"	"wrd"	64	0	0
2690	246	"arg_1"	"wrd"	64	0	1
2691	246	"arg_2"	"int"	32	0	2
2692	247	"result"	"wrd"	64	0	0
2693	247	"arg_1"	"wrd"	64	0	1
2694	248	"result"	"wrd"	64	0	0
2695	248	"arg_1"	"wrd"	64	0	1
2696	249	"result"	"tinyint"	8	0	0
2697	249	"arg_1"	"wrd"	64	0	1
2698	250	"result"	"wrd"	64	0	0
2699	250	"arg_1"	"wrd"	64	0	1
2700	250	"arg_2"	"wrd"	64	0	2
2701	251	"result"	"wrd"	64	0	0
2702	251	"arg_1"	"wrd"	64	0	1
2703	251	"arg_2"	"wrd"	64	0	2
2704	252	"result"	"month_interval"	32	0	0
2705	252	"arg_1"	"month_interval"	32	0	1
2706	252	"arg_2"	"wrd"	64	0	2
2707	253	"result"	"month_interval"	32	0	0
2708	253	"arg_1"	"month_interval"	32	0	1
2709	253	"arg_2"	"wrd"	64	0	2
2710	254	"result"	"month_interval"	32	0	0
2711	254	"arg_1"	"month_interval"	32	0	1
2712	254	"arg_2"	"wrd"	64	0	2
2713	255	"result"	"month_interval"	32	0	0
2714	255	"arg_1"	"month_interval"	32	0	1
2715	255	"arg_2"	"wrd"	64	0	2
2716	256	"result"	"sec_interval"	19	0	0
2717	256	"arg_1"	"sec_interval"	19	0	1
2718	256	"arg_2"	"wrd"	64	0	2
2719	257	"result"	"sec_interval"	19	0	0
2720	257	"arg_1"	"sec_interval"	19	0	1
2721	257	"arg_2"	"wrd"	64	0	2
2722	258	"result"	"sec_interval"	19	0	0
2723	258	"arg_1"	"sec_interval"	19	0	1
2724	258	"arg_2"	"wrd"	64	0	2
2725	259	"result"	"sec_interval"	19	0	0
2726	259	"arg_1"	"sec_interval"	19	0	1
2727	259	"arg_2"	"wrd"	64	0	2
2728	260	"result"	"hugeint"	128	0	0
2729	260	"arg_1"	"hugeint"	128	0	1
2730	260	"arg_2"	"hugeint"	128	0	2
2731	261	"result"	"hugeint"	128	0	0
2732	261	"arg_1"	"hugeint"	128	0	1
2733	261	"arg_2"	"hugeint"	128	0	2
2734	262	"result"	"hugeint"	128	0	0
2735	262	"arg_1"	"hugeint"	128	0	1
2736	262	"arg_2"	"hugeint"	128	0	2
2737	263	"result"	"hugeint"	128	0	0
2738	263	"arg_1"	"hugeint"	128	0	1
2739	263	"arg_2"	"hugeint"	128	0	2
2740	264	"result"	"hugeint"	128	0	0
2741	264	"arg_1"	"hugeint"	128	0	1
2742	264	"arg_2"	"hugeint"	128	0	2
2743	265	"result"	"hugeint"	128	0	0
2744	265	"arg_1"	"hugeint"	128	0	1
2745	265	"arg_2"	"hugeint"	128	0	2
2746	266	"result"	"hugeint"	128	0	0
2747	266	"arg_1"	"hugeint"	128	0	1
2748	266	"arg_2"	"hugeint"	128	0	2
2749	267	"result"	"hugeint"	128	0	0
2750	267	"arg_1"	"hugeint"	128	0	1
2751	268	"result"	"hugeint"	128	0	0
2752	268	"arg_1"	"hugeint"	128	0	1
2753	268	"arg_2"	"int"	32	0	2
2754	269	"result"	"hugeint"	128	0	0
2755	269	"arg_1"	"hugeint"	128	0	1
2756	269	"arg_2"	"int"	32	0	2
2757	270	"result"	"hugeint"	128	0	0
2758	270	"arg_1"	"hugeint"	128	0	1
2759	271	"result"	"hugeint"	128	0	0
2760	271	"arg_1"	"hugeint"	128	0	1
2761	272	"result"	"tinyint"	8	0	0
2762	272	"arg_1"	"hugeint"	128	0	1
2763	273	"result"	"hugeint"	128	0	0
2764	273	"arg_1"	"hugeint"	128	0	1
2765	273	"arg_2"	"hugeint"	128	0	2
2766	274	"result"	"hugeint"	128	0	0
2767	274	"arg_1"	"hugeint"	128	0	1
2768	274	"arg_2"	"hugeint"	128	0	2
2769	275	"result"	"month_interval"	32	0	0
2770	275	"arg_1"	"month_interval"	32	0	1
2771	275	"arg_2"	"hugeint"	128	0	2
2772	276	"result"	"month_interval"	32	0	0
2773	276	"arg_1"	"month_interval"	32	0	1
2774	276	"arg_2"	"hugeint"	128	0	2
2775	277	"result"	"month_interval"	32	0	0
2776	277	"arg_1"	"month_interval"	32	0	1
2777	277	"arg_2"	"hugeint"	128	0	2
2778	278	"result"	"month_interval"	32	0	0
2779	278	"arg_1"	"month_interval"	32	0	1
2780	278	"arg_2"	"hugeint"	128	0	2
2781	279	"result"	"sec_interval"	19	0	0
2782	279	"arg_1"	"sec_interval"	19	0	1
2783	279	"arg_2"	"hugeint"	128	0	2
2784	280	"result"	"sec_interval"	19	0	0
2785	280	"arg_1"	"sec_interval"	19	0	1
2786	280	"arg_2"	"hugeint"	128	0	2
2787	281	"result"	"sec_interval"	19	0	0
2788	281	"arg_1"	"sec_interval"	19	0	1
2789	281	"arg_2"	"hugeint"	128	0	2
2790	282	"result"	"sec_interval"	19	0	0
2791	282	"arg_1"	"sec_interval"	19	0	1
2792	282	"arg_2"	"hugeint"	128	0	2
2793	283	"result"	"decimal"	2	0	0
2794	283	"arg_1"	"decimal"	2	0	1
2795	283	"arg_2"	"decimal"	2	0	2
2796	284	"result"	"decimal"	2	0	0
2797	284	"arg_1"	"decimal"	2	0	1
2798	284	"arg_2"	"decimal"	2	0	2
2799	285	"result"	"decimal"	2	0	0
2800	285	"arg_1"	"decimal"	2	0	1
2801	285	"arg_2"	"decimal"	2	0	2
2802	286	"result"	"decimal"	2	0	0
2803	286	"arg_1"	"decimal"	2	0	1
2804	286	"arg_2"	"decimal"	2	0	2
2805	287	"result"	"decimal"	2	0	0
2806	287	"arg_1"	"decimal"	2	0	1
2807	287	"arg_2"	"decimal"	2	0	2
2808	288	"result"	"decimal"	2	0	0
2809	288	"arg_1"	"decimal"	2	0	1
2810	288	"arg_2"	"decimal"	2	0	2
2811	289	"result"	"decimal"	2	0	0
2812	289	"arg_1"	"decimal"	2	0	1
2813	289	"arg_2"	"decimal"	2	0	2
2814	290	"result"	"decimal"	2	0	0
2815	290	"arg_1"	"decimal"	2	0	1
2816	291	"result"	"decimal"	2	0	0
2817	291	"arg_1"	"decimal"	2	0	1
2818	291	"arg_2"	"int"	32	0	2
2819	292	"result"	"decimal"	2	0	0
2820	292	"arg_1"	"decimal"	2	0	1
2821	292	"arg_2"	"int"	32	0	2
2822	293	"result"	"decimal"	2	0	0
2823	293	"arg_1"	"decimal"	2	0	1
2824	294	"result"	"decimal"	2	0	0
2825	294	"arg_1"	"decimal"	2	0	1
2826	295	"result"	"tinyint"	8	0	0
2827	295	"arg_1"	"decimal"	2	0	1
2828	296	"result"	"decimal"	2	0	0
2829	296	"arg_1"	"decimal"	2	0	1
2830	296	"arg_2"	"tinyint"	8	0	2
2831	297	"result"	"decimal"	2	0	0
2832	297	"arg_1"	"decimal"	2	0	1
2833	297	"arg_2"	"tinyint"	8	0	2
2834	298	"result"	"month_interval"	32	0	0
2835	298	"arg_1"	"month_interval"	32	0	1
2836	298	"arg_2"	"decimal"	2	0	2
2837	299	"result"	"month_interval"	32	0	0
2838	299	"arg_1"	"month_interval"	32	0	1
2839	299	"arg_2"	"decimal"	2	0	2
2840	300	"result"	"month_interval"	32	0	0
2841	300	"arg_1"	"month_interval"	32	0	1
2842	300	"arg_2"	"decimal"	2	0	2
2843	301	"result"	"month_interval"	32	0	0
2844	301	"arg_1"	"month_interval"	32	0	1
2845	301	"arg_2"	"decimal"	2	0	2
2846	302	"result"	"sec_interval"	19	0	0
2847	302	"arg_1"	"sec_interval"	19	0	1
2848	302	"arg_2"	"decimal"	2	0	2
2849	303	"result"	"sec_interval"	19	0	0
2850	303	"arg_1"	"sec_interval"	19	0	1
2851	303	"arg_2"	"decimal"	2	0	2
2852	304	"result"	"sec_interval"	19	0	0
2853	304	"arg_1"	"sec_interval"	19	0	1
2854	304	"arg_2"	"decimal"	2	0	2
2855	305	"result"	"sec_interval"	19	0	0
2856	305	"arg_1"	"sec_interval"	19	0	1
2857	305	"arg_2"	"decimal"	2	0	2
2858	306	"result"	"decimal"	4	0	0
2859	306	"arg_1"	"decimal"	4	0	1
2860	306	"arg_2"	"decimal"	4	0	2
2861	307	"result"	"decimal"	4	0	0
2862	307	"arg_1"	"decimal"	4	0	1
2863	307	"arg_2"	"decimal"	4	0	2
2864	308	"result"	"decimal"	4	0	0
2865	308	"arg_1"	"decimal"	4	0	1
2866	308	"arg_2"	"decimal"	4	0	2
2867	309	"result"	"decimal"	4	0	0
2868	309	"arg_1"	"decimal"	4	0	1
2869	309	"arg_2"	"decimal"	4	0	2
2870	310	"result"	"decimal"	4	0	0
2871	310	"arg_1"	"decimal"	4	0	1
2872	310	"arg_2"	"decimal"	4	0	2
2873	311	"result"	"decimal"	4	0	0
2874	311	"arg_1"	"decimal"	4	0	1
2875	311	"arg_2"	"decimal"	4	0	2
2876	312	"result"	"decimal"	4	0	0
2877	312	"arg_1"	"decimal"	4	0	1
2878	312	"arg_2"	"decimal"	4	0	2
2879	313	"result"	"decimal"	4	0	0
2880	313	"arg_1"	"decimal"	4	0	1
2881	314	"result"	"decimal"	4	0	0
2882	314	"arg_1"	"decimal"	4	0	1
2883	314	"arg_2"	"int"	32	0	2
2884	315	"result"	"decimal"	4	0	0
2885	315	"arg_1"	"decimal"	4	0	1
2886	315	"arg_2"	"int"	32	0	2
2887	316	"result"	"decimal"	4	0	0
2888	316	"arg_1"	"decimal"	4	0	1
2889	317	"result"	"decimal"	4	0	0
2890	317	"arg_1"	"decimal"	4	0	1
2891	318	"result"	"tinyint"	8	0	0
2892	318	"arg_1"	"decimal"	4	0	1
2893	319	"result"	"decimal"	4	0	0
2894	319	"arg_1"	"decimal"	4	0	1
2895	319	"arg_2"	"smallint"	16	0	2
2896	320	"result"	"decimal"	4	0	0
2897	320	"arg_1"	"decimal"	4	0	1
2898	320	"arg_2"	"smallint"	16	0	2
2899	321	"result"	"month_interval"	32	0	0
2900	321	"arg_1"	"month_interval"	32	0	1
2901	321	"arg_2"	"decimal"	4	0	2
2902	322	"result"	"month_interval"	32	0	0
2903	322	"arg_1"	"month_interval"	32	0	1
2904	322	"arg_2"	"decimal"	4	0	2
2905	323	"result"	"month_interval"	32	0	0
2906	323	"arg_1"	"month_interval"	32	0	1
2907	323	"arg_2"	"decimal"	4	0	2
2908	324	"result"	"month_interval"	32	0	0
2909	324	"arg_1"	"month_interval"	32	0	1
2910	324	"arg_2"	"decimal"	4	0	2
2911	325	"result"	"sec_interval"	19	0	0
2912	325	"arg_1"	"sec_interval"	19	0	1
2913	325	"arg_2"	"decimal"	4	0	2
2914	326	"result"	"sec_interval"	19	0	0
2915	326	"arg_1"	"sec_interval"	19	0	1
2916	326	"arg_2"	"decimal"	4	0	2
2917	327	"result"	"sec_interval"	19	0	0
2918	327	"arg_1"	"sec_interval"	19	0	1
2919	327	"arg_2"	"decimal"	4	0	2
2920	328	"result"	"sec_interval"	19	0	0
2921	328	"arg_1"	"sec_interval"	19	0	1
2922	328	"arg_2"	"decimal"	4	0	2
2923	329	"result"	"decimal"	9	0	0
2924	329	"arg_1"	"decimal"	9	0	1
2925	329	"arg_2"	"decimal"	9	0	2
2926	330	"result"	"decimal"	9	0	0
2927	330	"arg_1"	"decimal"	9	0	1
2928	330	"arg_2"	"decimal"	9	0	2
2929	331	"result"	"decimal"	9	0	0
2930	331	"arg_1"	"decimal"	9	0	1
2931	331	"arg_2"	"decimal"	9	0	2
2932	332	"result"	"decimal"	9	0	0
2933	332	"arg_1"	"decimal"	9	0	1
2934	332	"arg_2"	"decimal"	9	0	2
2935	333	"result"	"decimal"	9	0	0
2936	333	"arg_1"	"decimal"	9	0	1
2937	333	"arg_2"	"decimal"	9	0	2
2938	334	"result"	"decimal"	9	0	0
2939	334	"arg_1"	"decimal"	9	0	1
2940	334	"arg_2"	"decimal"	9	0	2
2941	335	"result"	"decimal"	9	0	0
2942	335	"arg_1"	"decimal"	9	0	1
2943	335	"arg_2"	"decimal"	9	0	2
2944	336	"result"	"decimal"	9	0	0
2945	336	"arg_1"	"decimal"	9	0	1
2946	337	"result"	"decimal"	9	0	0
2947	337	"arg_1"	"decimal"	9	0	1
2948	337	"arg_2"	"int"	32	0	2
2949	338	"result"	"decimal"	9	0	0
2950	338	"arg_1"	"decimal"	9	0	1
2951	338	"arg_2"	"int"	32	0	2
2952	339	"result"	"decimal"	9	0	0
2953	339	"arg_1"	"decimal"	9	0	1
2954	340	"result"	"decimal"	9	0	0
2955	340	"arg_1"	"decimal"	9	0	1
2956	341	"result"	"tinyint"	8	0	0
2957	341	"arg_1"	"decimal"	9	0	1
2958	342	"result"	"decimal"	9	0	0
2959	342	"arg_1"	"decimal"	9	0	1
2960	342	"arg_2"	"int"	32	0	2
2961	343	"result"	"decimal"	9	0	0
2962	343	"arg_1"	"decimal"	9	0	1
2963	343	"arg_2"	"int"	32	0	2
2964	344	"result"	"month_interval"	32	0	0
2965	344	"arg_1"	"month_interval"	32	0	1
2966	344	"arg_2"	"decimal"	9	0	2
2967	345	"result"	"month_interval"	32	0	0
2968	345	"arg_1"	"month_interval"	32	0	1
2969	345	"arg_2"	"decimal"	9	0	2
2970	346	"result"	"month_interval"	32	0	0
2971	346	"arg_1"	"month_interval"	32	0	1
2972	346	"arg_2"	"decimal"	9	0	2
2973	347	"result"	"month_interval"	32	0	0
2974	347	"arg_1"	"month_interval"	32	0	1
2975	347	"arg_2"	"decimal"	9	0	2
2976	348	"result"	"sec_interval"	19	0	0
2977	348	"arg_1"	"sec_interval"	19	0	1
2978	348	"arg_2"	"decimal"	9	0	2
2979	349	"result"	"sec_interval"	19	0	0
2980	349	"arg_1"	"sec_interval"	19	0	1
2981	349	"arg_2"	"decimal"	9	0	2
2982	350	"result"	"sec_interval"	19	0	0
2983	350	"arg_1"	"sec_interval"	19	0	1
2984	350	"arg_2"	"decimal"	9	0	2
2985	351	"result"	"sec_interval"	19	0	0
2986	351	"arg_1"	"sec_interval"	19	0	1
2987	351	"arg_2"	"decimal"	9	0	2
2988	352	"result"	"decimal"	18	0	0
2989	352	"arg_1"	"decimal"	18	0	1
2990	352	"arg_2"	"decimal"	18	0	2
2991	353	"result"	"decimal"	18	0	0
2992	353	"arg_1"	"decimal"	18	0	1
2993	353	"arg_2"	"decimal"	18	0	2
2994	354	"result"	"decimal"	18	0	0
2995	354	"arg_1"	"decimal"	18	0	1
2996	354	"arg_2"	"decimal"	18	0	2
2997	355	"result"	"decimal"	18	0	0
2998	355	"arg_1"	"decimal"	18	0	1
2999	355	"arg_2"	"decimal"	18	0	2
3000	356	"result"	"decimal"	18	0	0
3001	356	"arg_1"	"decimal"	18	0	1
3002	356	"arg_2"	"decimal"	18	0	2
3003	357	"result"	"decimal"	18	0	0
3004	357	"arg_1"	"decimal"	18	0	1
3005	357	"arg_2"	"decimal"	18	0	2
3006	358	"result"	"decimal"	18	0	0
3007	358	"arg_1"	"decimal"	18	0	1
3008	358	"arg_2"	"decimal"	18	0	2
3009	359	"result"	"decimal"	18	0	0
3010	359	"arg_1"	"decimal"	18	0	1
3011	360	"result"	"decimal"	18	0	0
3012	360	"arg_1"	"decimal"	18	0	1
3013	360	"arg_2"	"int"	32	0	2
3014	361	"result"	"decimal"	18	0	0
3015	361	"arg_1"	"decimal"	18	0	1
3016	361	"arg_2"	"int"	32	0	2
3017	362	"result"	"decimal"	18	0	0
3018	362	"arg_1"	"decimal"	18	0	1
3019	363	"result"	"decimal"	18	0	0
3020	363	"arg_1"	"decimal"	18	0	1
3021	364	"result"	"tinyint"	8	0	0
3022	364	"arg_1"	"decimal"	18	0	1
3023	365	"result"	"decimal"	18	0	0
3024	365	"arg_1"	"decimal"	18	0	1
3025	365	"arg_2"	"bigint"	64	0	2
3026	366	"result"	"decimal"	18	0	0
3027	366	"arg_1"	"decimal"	18	0	1
3028	366	"arg_2"	"bigint"	64	0	2
3029	367	"result"	"month_interval"	32	0	0
3030	367	"arg_1"	"month_interval"	32	0	1
3031	367	"arg_2"	"decimal"	18	0	2
3032	368	"result"	"month_interval"	32	0	0
3033	368	"arg_1"	"month_interval"	32	0	1
3034	368	"arg_2"	"decimal"	18	0	2
3035	369	"result"	"month_interval"	32	0	0
3036	369	"arg_1"	"month_interval"	32	0	1
3037	369	"arg_2"	"decimal"	18	0	2
3038	370	"result"	"month_interval"	32	0	0
3039	370	"arg_1"	"month_interval"	32	0	1
3040	370	"arg_2"	"decimal"	18	0	2
3041	371	"result"	"sec_interval"	19	0	0
3042	371	"arg_1"	"sec_interval"	19	0	1
3043	371	"arg_2"	"decimal"	18	0	2
3044	372	"result"	"sec_interval"	19	0	0
3045	372	"arg_1"	"sec_interval"	19	0	1
3046	372	"arg_2"	"decimal"	18	0	2
3047	373	"result"	"sec_interval"	19	0	0
3048	373	"arg_1"	"sec_interval"	19	0	1
3049	373	"arg_2"	"decimal"	18	0	2
3050	374	"result"	"sec_interval"	19	0	0
3051	374	"arg_1"	"sec_interval"	19	0	1
3052	374	"arg_2"	"decimal"	18	0	2
3053	375	"result"	"decimal"	39	0	0
3054	375	"arg_1"	"decimal"	39	0	1
3055	375	"arg_2"	"decimal"	39	0	2
3056	376	"result"	"decimal"	39	0	0
3057	376	"arg_1"	"decimal"	39	0	1
3058	376	"arg_2"	"decimal"	39	0	2
3059	377	"result"	"decimal"	39	0	0
