stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

2172	34	"arg_1"	"any"	0	0	1	1
2173	35	"res_0"	"boolean"	1	0	0	0
2174	35	"arg_1"	"any"	0	0	1	1
2175	35	"arg_2"	"any"	0	0	1	2
2176	36	"res_0"	"boolean"	1	0	0	0
2177	36	"arg_1"	"any"	0	0	1	1
2178	36	"arg_2"	"any"	0	0	1	2
2179	37	"res_0"	"boolean"	1	0	0	0
2180	37	"arg_1"	"any"	0	0	1	1
2181	37	"arg_2"	"any"	0	0	1	2
2182	38	"res_0"	"boolean"	1	0	0	0
2183	38	"arg_1"	"any"	0	0	1	1
2184	38	"arg_2"	"any"	0	0	1	2
2185	42	"res_0"	"boolean"	1	0	0	0
2186	42	"arg_1"	"any"	0	0	1	1
2187	42	"arg_2"	"any"	0	0	1	2
2188	43	"res_0"	"oid"	63	0	0	0
2189	43	"arg_1"	"any"	0	0	1	1
2190	44	"res_0"	"int"	32	0	0	0
2191	44	"arg_1"	"any"	0	0	1	1
2192	45	"res_0"	"oid"	63	0	0	0
2193	45	"arg_1"	"any"	0	0	1	1
2194	45	"arg_2"	"varchar"	0	0	1	2
2195	45	"arg_3"	"varchar"	0	0	1	3
2196	48	"res_0"	"any"	0	0	0	0
2197	48	"arg_1"	"any"	0	0	1	1
2198	48	"arg_2"	"any"	0	0	1	2
2199	49	"res_0"	"any"	0	0	0	0
2200	49	"arg_1"	"any"	0	0	1	1
2201	49	"arg_2"	"any"	0	0	1	2
2202	50	"res_0"	"any"	0	0	0	0
2203	50	"arg_1"	"boolean"	1	0	1	1
2204	50	"arg_2"	"any"	0	0	1	2
2205	50	"arg_3"	"any"	0	0	1	3
2206	68	"res_0"	"oid"	63	0	0	0
2207	68	"arg_1"	"oid"	63	0	1	1
2208	68	"arg_2"	"oid"	63	0	1	2
2209	69	"res_0"	"tinyint"	8	0	0	0
2210	69	"arg_1"	"tinyint"	8	0	1	1
2211	69	"arg_2"	"tinyint"	8	0	1	2
2212	70	"res_0"	"smallint"	16	0	0	0
2213	70	"arg_1"	"smallint"	16	0	1	1
2214	70	"arg_2"	"smallint"	16	0	1	2
2215	71	"res_0"	"int"	32	0	0	0
2216	71	"arg_1"	"int"	32	0	1	1
2217	71	"arg_2"	"int"	32	0	1	2
2218	72	"res_0"	"bigint"	64	0	0	0
2219	72	"arg_1"	"bigint"	64	0	1	1
2220	72	"arg_2"	"bigint"	64	0	1	2
2221	73	"res_0"	"wrd"	64	0	0	0
2222	73	"arg_1"	"wrd"	64	0	1	1
2223	73	"arg_2"	"wrd"	64	0	1	2
2224	74	"res_0"	"decimal"	2	0	0	0
2225	74	"arg_1"	"decimal"	2	0	1	1
2226	74	"arg_2"	"decimal"	2	0	1	2
2227	75	"res_0"	"decimal"	4	0	0	0
2228	75	"arg_1"	"decimal"	4	0	1	1
2229	75	"arg_2"	"decimal"	4	0	1	2
2230	76	"res_0"	"decimal"	9	0	0	0
2231	76	"arg_1"	"decimal"	9	0	1	1
2232	76	"arg_2"	"decimal"	9	0	1	2
2233	77	"res_0"	"decimal"	19	0	0	0
2234	77	"arg_1"	"decimal"	19	0	1	1
2235	77	"arg_2"	"decimal"	19	0	1	2
2236	78	"res_0"	"real"	24	0	0	0
2237	78	"arg_1"	"real"	24	0	1	1
2238	78	"arg_2"	"real"	24	0	1	2
2239	79	"res_0"	"double"	53	0	0	0
2240	79	"arg_1"	"double"	53	0	1	1
2241	79	"arg_2"	"double"	53	0	1	2
2242	89	"res_0"	"boolean"	1	0	0	0
2243	89	"arg_1"	"any"	0	0	1	1
2244	90	"res_0"	"boolean"	1	0	0	0
2245	90	"arg_1"	"boolean"	1	0	1	1
2246	90	"arg_2"	"any"	0	0	1	2
2247	91	"res_0"	"int"	32	0	0	0
2248	91	"arg_1"	"any"	0	0	1	1
2249	91	"arg_2"	"boolean"	1	0	1	2
2250	91	"arg_3"	"boolean"	1	0	1	3
2251	92	"res_0"	"int"	32	0	0	0
2252	92	"arg_1"	"any"	0	0	1	1
2253	92	"arg_2"	"boolean"	1	0	1	2
2254	92	"arg_3"	"boolean"	1	0	1	3
2255	93	"res_0"	"int"	32	0	0	0
2256	93	"arg_1"	"any"	0	0	1	1
2257	93	"arg_2"	"boolean"	1	0	1	2
2258	93	"arg_3"	"boolean"	1	0	1	3
2259	94	"res_0"	"boolean"	1	0	0	0
2260	94	"arg_1"	"boolean"	1	0	1	1
2261	94	"arg_2"	"boolean"	1	0	1	2
2262	95	"res_0"	"boolean"	1	0	0	0
2263	95	"arg_1"	"boolean"	1	0	1	1
2264	95	"arg_2"	"boolean"	1	0	1	2
2265	96	"res_0"	"boolean"	1	0	0	0
2266	96	"arg_1"	"boolean"	1	0	1	1
2267	96	"arg_2"	"boolean"	1	0	1	2
2268	97	"res_0"	"boolean"	1	0	0	0
2269	97	"arg_1"	"boolean"	1	0	1	1
2270	98	"res_0"	"oid"	63	0	0	0
2271	98	"arg_1"	"oid"	63	0	1	1
2272	98	"arg_2"	"oid"	63	0	1	2
2273	99	"res_0"	"oid"	63	0	0	0
2274	99	"arg_1"	"oid"	63	0	1	1
2275	99	"arg_2"	"oid"	63	0	1	2
2276	100	"res_0"	"oid"	63	0	0	0
2277	100	"arg_1"	"oid"	63	0	1	1
2278	100	"arg_2"	"oid"	63	0	1	2
2279	101	"res_0"	"oid"	63	0	0	0
2280	101	"arg_1"	"oid"	63	0	1	1
2281	101	"arg_2"	"oid"	63	0	1	2
2282	102	"res_0"	"oid"	63	0	0	0
2283	102	"arg_1"	"oid"	63	0	1	1
2284	102	"arg_2"	"oid"	63	0	1	2
2285	103	"res_0"	"oid"	63	0	0	0
2286	103	"arg_1"	"oid"	63	0	1	1
2287	103	"arg_2"	"oid"	63	0	1	2
2288	104	"res_0"	"oid"	63	0	0	0
2289	104	"arg_1"	"oid"	63	0	1	1
2290	104	"arg_2"	"oid"	63	0	1	2
2291	105	"res_0"	"oid"	63	0	0	0
2292	105	"arg_1"	"oid"	63	0	1	1
2293	106	"res_0"	"oid"	63	0	0	0
2294	106	"arg_1"	"oid"	63	0	1	1
2295	106	"arg_2"	"int"	32	0	1	2
2296	107	"res_0"	"oid"	63	0	0	0
2297	107	"arg_1"	"oid"	63	0	1	1
2298	107	"arg_2"	"int"	32	0	1	2
2299	108	"res_0"	"oid"	63	0	0	0
2300	108	"arg_1"	"oid"	63	0	1	1
2301	109	"res_0"	"oid"	63	0	0	0
2302	109	"arg_1"	"oid"	63	0	1	1
2303	110	"res_0"	"tinyint"	8	0	0	0
2304	110	"arg_1"	"oid"	63	0	1	1
2305	111	"res_0"	"oid"	63	0	0	0
2306	111	"arg_1"	"oid"	63	0	1	1
2307	111	"arg_2"	"oid"	63	0	1	2
2308	112	"res_0"	"oid"	63	0	0	0
2309	112	"arg_1"	"oid"	63	0	1	1
2310	112	"arg_2"	"oid"	63	0	1	2
2311	113	"res_0"	"month_interval"	32	0	0	0
2312	113	"arg_1"	"month_interval"	32	0	1	1
2313	113	"arg_2"	"oid"	63	0	1	2
2314	114	"res_0"	"month_interval"	32	0	0	0
2315	114	"arg_1"	"month_interval"	32	0	1	1
2316	114	"arg_2"	"oid"	63	0	1	2
2317	115	"res_0"	"month_interval"	32	0	0	0
2318	115	"arg_1"	"month_interval"	32	0	1	1
2319	115	"arg_2"	"oid"	63	0	1	2
2320	116	"res_0"	"month_interval"	32	0	0	0
2321	116	"arg_1"	"month_interval"	32	0	1	1
2322	116	"arg_2"	"oid"	63	0	1	2
2323	117	"res_0"	"sec_interval"	13	0	0	0
2324	117	"arg_1"	"sec_interval"	13	0	1	1
2325	117	"arg_2"	"oid"	63	0	1	2
2326	118	"res_0"	"sec_interval"	13	0	0	0
2327	118	"arg_1"	"sec_interval"	13	0	1	1
2328	118	"arg_2"	"oid"	63	0	1	2
2329	119	"res_0"	"sec_interval"	13	0	0	0
2330	119	"arg_1"	"sec_interval"	13	0	1	1
2331	119	"arg_2"	"oid"	63	0	1	2
2332	120	"res_0"	"sec_interval"	13	0	0	0
2333	120	"arg_1"	"sec_interval"	13	0	1	1
2334	120	"arg_2"	"oid"	63	0	1	2
2335	121	"res_0"	"tinyint"	8	0	0	0
2336	121	"arg_1"	"tinyint"	8	0	1	1
2337	121	"arg_2"	"tinyint"	8	0	1	2
2338	122	"res_0"	"tinyint"	8	0	0	0
2339	122	"arg_1"	"tinyint"	8	0	1	1
2340	122	"arg_2"	"tinyint"	8	0	1	2
2341	123	"res_0"	"tinyint"	8	0	0	0
2342	123	"arg_1"	"tinyint"	8	0	1	1
2343	123	"arg_2"	"tinyint"	8	0	1	2
2344	124	"res_0"	"tinyint"	8	0	0	0
2345	124	"arg_1"	"tinyint"	8	0	1	1
2346	124	"arg_2"	"tinyint"	8	0	1	2
2347	125	"res_0"	"tinyint"	8	0	0	0
2348	125	"arg_1"	"tinyint"	8	0	1	1
2349	125	"arg_2"	"tinyint"	8	0	1	2
2350	126	"res_0"	"tinyint"	8	0	0	0
2351	126	"arg_1"	"tinyint"	8	0	1	1
2352	126	"arg_2"	"tinyint"	8	0	1	2
2353	127	"res_0"	"tinyint"	8	0	0	0
2354	127	"arg_1"	"tinyint"	8	0	1	1
2355	127	"arg_2"	"tinyint"	8	0	1	2
2356	128	"res_0"	"tinyint"	8	0	0	0
2357	128	"arg_1"	"tinyint"	8	0	1	1
2358	129	"res_0"	"tinyint"	8	0	0	0
2359	129	"arg_1"	"tinyint"	8	0	1	1
2360	129	"arg_2"	"int"	32	0	1	2
2361	130	"res_0"	"tinyint"	8	0	0	0
2362	130	"arg_1"	"tinyint"	8	0	1	1
2363	130	"arg_2"	"int"	32	0	1	2
2364	131	"res_0"	"tinyint"	8	0	0	0
2365	131	"arg_1"	"tinyint"	8	0	1	1
2366	132	"res_0"	"tinyint"	8	0	0	0
2367	132	"arg_1"	"tinyint"	8	0	1	1
2368	133	"res_0"	"tinyint"	8	0	0	0
2369	133	"arg_1"	"tinyint"	8	0	1	1
2370	134	"res_0"	"tinyint"	8	0	0	0
2371	134	"arg_1"	"tinyint"	8	0	1	1
2372	134	"arg_2"	"tinyint"	8	0	1	2
2373	135	"res_0"	"tinyint"	8	0	0	0
2374	135	"arg_1"	"tinyint"	8	0	1	1
2375	135	"arg_2"	"tinyint"	8	0	1	2
2376	136	"res_0"	"month_interval"	32	0	0	0
2377	136	"arg_1"	"month_interval"	32	0	1	1
2378	136	"arg_2"	"tinyint"	8	0	1	2
2379	137	"res_0"	"month_interval"	32	0	0	0
2380	137	"arg_1"	"month_interval"	32	0	1	1
2381	137	"arg_2"	"tinyint"	8	0	1	2
2382	138	"res_0"	"month_interval"	32	0	0	0
2383	138	"arg_1"	"month_interval"	32	0	1	1
2384	138	"arg_2"	"tinyint"	8	0	1	2
2385	139	"res_0"	"month_interval"	32	0	0	0
2386	139	"arg_1"	"month_interval"	32	0	1	1
2387	139	"arg_2"	"tinyint"	8	0	1	2
2388	140	"res_0"	"sec_interval"	13	0	0	0
2389	140	"arg_1"	"sec_interval"	13	0	1	1
2390	140	"arg_2"	"tinyint"	8	0	1	2
2391	141	"res_0"	"sec_interval"	13	0	0	0
2392	141	"arg_1"	"sec_interval"	13	0	1	1
2393	141	"arg_2"	"tinyint"	8	0	1	2
2394	142	"res_0"	"sec_interval"	13	0	0	0
2395	142	"arg_1"	"sec_interval"	13	0	1	1
2396	142	"arg_2"	"tinyint"	8	0	1	2
2397	143	"res_0"	"sec_interval"	13	0	0	0
2398	143	"arg_1"	"sec_interval"	13	0	1	1
2399	143	"arg_2"	"tinyint"	8	0	1	2
2400	144	"res_0"	"smallint"	16	0	0	0
2401	144	"arg_1"	"smallint"	16	0	1	1
2402	144	"arg_2"	"smallint"	16	0	1	2
2403	145	"res_0"	"smallint"	16	0	0	0
2404	145	"arg_1"	"smallint"	16	0	1	1
2405	145	"arg_2"	"smallint"	16	0	1	2
2406	146	"res_0"	"smallint"	16	0	0	0
2407	146	"arg_1"	"smallint"	16	0	1	1
2408	146	"arg_2"	"smallint"	16	0	1	2
2409	147	"res_0"	"smallint"	16	0	0	0
2410	147	"arg_1"	"smallint"	16	0	1	1
2411	147	"arg_2"	"smallint"	16	0	1	2
2412	148	"res_0"	"smallint"	16	0	0	0
2413	148	"arg_1"	"smallint"	16	0	1	1
2414	148	"arg_2"	"smallint"	16	0	1	2
2415	149	"res_0"	"smallint"	16	0	0	0
2416	149	"arg_1"	"smallint"	16	0	1	1
2417	149	"arg_2"	"smallint"	16	0	1	2
2418	150	"res_0"	"smallint"	16	0	0	0
2419	150	"arg_1"	"smallint"	16	0	1	1
2420	150	"arg_2"	"smallint"	16	0	1	2
2421	151	"res_0"	"smallint"	16	0	0	0
2422	151	"arg_1"	"smallint"	16	0	1	1
2423	152	"res_0"	"smallint"	16	0	0	0
2424	152	"arg_1"	"smallint"	16	0	1	1
2425	152	"arg_2"	"int"	32	0	1	2
2426	153	"res_0"	"smallint"	16	0	0	0
2427	153	"arg_1"	"smallint"	16	0	1	1
2428	153	"arg_2"	"int"	32	0	1	2
2429	154	"res_0"	"smallint"	16	0	0	0
2430	154	"arg_1"	"smallint"	16	0	1	1
2431	155	"res_0"	"smallint"	16	0	0	0
2432	155	"arg_1"	"smallint"	16	0	1	1
2433	156	"res_0"	"tinyint"	8	0	0	0
2434	156	"arg_1"	"smallint"	16	0	1	1
2435	157	"res_0"	"smallint"	16	0	0	0
2436	157	"arg_1"	"smallint"	16	0	1	1
2437	157	"arg_2"	"smallint"	16	0	1	2
2438	158	"res_0"	"smallint"	16	0	0	0
2439	158	"arg_1"	"smallint"	16	0	1	1
2440	158	"arg_2"	"smallint"	16	0	1	2
2441	159	"res_0"	"month_interval"	32	0	0	0
2442	159	"arg_1"	"month_interval"	32	0	1	1
2443	159	"arg_2"	"smallint"	16	0	1	2
2444	160	"res_0"	"month_interval"	32	0	0	0
2445	160	"arg_1"	"month_interval"	32	0	1	1
2446	160	"arg_2"	"smallint"	16	0	1	2
2447	161	"res_0"	"month_interval"	32	0	0	0
2448	161	"arg_1"	"month_interval"	32	0	1	1
2449	161	"arg_2"	"smallint"	16	0	1	2
2450	162	"res_0"	"month_interval"	32	0	0	0
2451	162	"arg_1"	"month_interval"	32	0	1	1
2452	162	"arg_2"	"smallint"	16	0	1	2
2453	163	"res_0"	"sec_interval"	13	0	0	0
2454	163	"arg_1"	"sec_interval"	13	0	1	1
2455	163	"arg_2"	"smallint"	16	0	1	2
2456	164	"res_0"	"sec_interval"	13	0	0	0
2457	164	"arg_1"	"sec_interval"	13	0	1	1
2458	164	"arg_2"	"smallint"	16	0	1	2
2459	165	"res_0"	"sec_interval"	13	0	0	0
2460	165	"arg_1"	"sec_interval"	13	0	1	1
2461	165	"arg_2"	"smallint"	16	0	1	2
2462	166	"res_0"	"sec_interval"	13	0	0	0
2463	166	"arg_1"	"sec_interval"	13	0	1	1
2464	166	"arg_2"	"smallint"	16	0	1	2
2465	167	"res_0"	"int"	32	0	0	0
2466	167	"arg_1"	"int"	32	0	1	1
2467	167	"arg_2"	"int"	32	0	1	2
2468	168	"res_0"	"int"	32	0	0	0
2469	168	"arg_1"	"int"	32	0	1	1
2470	168	"arg_2"	"int"	32	0	1	2
2471	169	"res_0"	"int"	32	0	0	0
2472	169	"arg_1"	"int"	32	0	1	1
2473	169	"arg_2"	"int"	32	0	1	2
2474	170	"res_0"	"int"	32	0	0	0
2475	170	"arg_1"	"int"	32	0	1	1
2476	170	"arg_2"	"int"	32	0	1	2
2477	171	"res_0"	"int"	32	0	0	0
2478	171	"arg_1"	"int"	32	0	1	1
2479	171	"arg_2"	"int"	32	0	1	2
2480	172	"res_0"	"int"	32	0	0	0
2481	172	"arg_1"	"int"	32	0	1	1
2482	172	"arg_2"	"int"	32	0	1	2
2483	173	"res_0"	"int"	32	0	0	0
2484	173	"arg_1"	"int"	32	0	1	1
2485	173	"arg_2"	"int"	32	0	1	2
2486	174	"res_0"	"int"	32	0	0	0
2487	174	"arg_1"	"int"	32	0	1	1
2488	175	"res_0"	"int"	32	0	0	0
2489	175	"arg_1"	"int"	32	0	1	1
2490	175	"arg_2"	"int"	32	0	1	2
2491	176	"res_0"	"int"	32	0	0	0
2492	176	"arg_1"	"int"	32	0	1	1
2493	176	"arg_2"	"int"	32	0	1	2
2494	177	"res_0"	"int"	32	0	0	0
2495	177	"arg_1"	"int"	32	0	1	1
2496	178	"res_0"	"int"	32	0	0	0
2497	178	"arg_1"	"int"	32	0	1	1
2498	179	"res_0"	"tinyint"	8	0	0	0
2499	179	"arg_1"	"int"	32	0	1	1
2500	180	"res_0"	"int"	32	0	0	0
2501	180	"arg_1"	"int"	32	0	1	1
2502	180	"arg_2"	"int"	32	0	1	2
2503	181	"res_0"	"int"	32	0	0	0
2504	181	"arg_1"	"int"	32	0	1	1
2505	181	"arg_2"	"int"	32	0	1	2
2506	182	"res_0"	"month_interval"	32	0	0	0
2507	182	"arg_1"	"month_interval"	32	0	1	1
2508	182	"arg_2"	"int"	32	0	1	2
2509	183	"res_0"	"month_interval"	32	0	0	0
2510	183	"arg_1"	"month_interval"	32	0	1	1
2511	183	"arg_2"	"int"	32	0	1	2
2512	184	"res_0"	"month_interval"	32	0	0	0
2513	184	"arg_1"	"month_interval"	32	0	1	1
2514	184	"arg_2"	"int"	32	0	1	2
2515	185	"res_0"	"month_interval"	32	0	0	0
2516	185	"arg_1"	"month_interval"	32	0	1	1
2517	185	"arg_2"	"int"	32	0	1	2
2518	186	"res_0"	"sec_interval"	13	0	0	0
2519	186	"arg_1"	"sec_interval"	13	0	1	1
2520	186	"arg_2"	"int"	32	0	1	2
2521	187	"res_0"	"sec_interval"	13	0	0	0
2522	187	"arg_1"	"sec_interval"	13	0	1	1
2523	187	"arg_2"	"int"	32	0	1	2
2524	188	"res_0"	"sec_interval"	13	0	0	0
2525	188	"arg_1"	"sec_interval"	13	0	1	1
2526	188	"arg_2"	"int"	32	0	1	2
2527	189	"res_0"	"sec_interval"	13	0	0	0
2528	189	"arg_1"	"sec_interval"	13	0	1	1
2529	189	"arg_2"	"int"	32	0	1	2
2530	190	"res_0"	"bigint"	64	0	0	0
2531	190	"arg_1"	"bigint"	64	0	1	1
2532	190	"arg_2"	"bigint"	64	0	1	2
2533	191	"res_0"	"bigint"	64	0	0	0
2534	191	"arg_1"	"bigint"	64	0	1	1
2535	191	"arg_2"	"bigint"	64	0	1	2
2536	192	"res_0"	"bigint"	64	0	0	0
2537	192	"arg_1"	"bigint"	64	0	1	1
2538	192	"arg_2"	"bigint"	64	0	1	2
2539	193	"res_0"	"bigint"	64	0	0	0
2540	193	"arg_1"	"bigint"	64	0	1	1
2541	193	"arg_2"	"bigint"	64	0	1	2
2542	194	"res_0"	"bigint"	64	0	0	0
2543	194	"arg_1"	"bigint"	64	0	1	1
2544	194	"arg_2"	"bigint"	64	0	1	2
2545	195	"res_0"	"bigint"	64	0	0	0
2546	195	"arg_1"	"bigint"	64	0	1	1
2547	195	"arg_2"	"bigint"	64	0	1	2
2548	196	"res_0"	"bigint"	64	0	0	0
2549	196	"arg_1"	"bigint"	64	0	1	1
2550	196	"arg_2"	"bigint"	64	0	1	2
2551	197	"res_0"	"bigint"	64	0	0	0
2552	197	"arg_1"	"bigint"	64	0	1	1
2553	198	"res_0"	"bigint"	64	0	0	0
2554	198	"arg_1"	"bigint"	64	0	1	1
2555	198	"arg_2"	"int"	32	0	1	2
2556	199	"res_0"	"bigint"	64	0	0	0
2557	199	"arg_1"	"bigint"	64	0	1	1
2558	199	"arg_2"	"int"	32	0	1	2
2559	200	"res_0"	"bigint"	64	0	0	0
2560	200	"arg_1"	"bigint"	64	0	1	1
2561	201	"res_0"	"bigint"	64	0	0	0
2562	201	"arg_1"	"bigint"	64	0	1	1
2563	202	"res_0"	"tinyint"	8	0	0	0
2564	202	"arg_1"	"bigint"	64	0	1	1
2565	203	"res_0"	"bigint"	64	0	0	0
2566	203	"arg_1"	"bigint"	64	0	1	1
2567	203	"arg_2"	"bigint"	64	0	1	2
2568	204	"res_0"	"bigint"	64	0	0	0
2569	204	"arg_1"	"bigint"	64	0	1	1
2570	204	"arg_2"	"bigint"	64	0	1	2
2571	205	"res_0"	"month_interval"	32	0	0	0
2572	205	"arg_1"	"month_interval"	32	0	1	1
2573	205	"arg_2"	"bigint"	64	0	1	2
2574	206	"res_0"	"month_interval"	32	0	0	0
2575	206	"arg_1"	"month_interval"	32	0	1	1
2576	206	"arg_2"	"bigint"	64	0	1	2
2577	207	"res_0"	"month_interval"	32	0	0	0
2578	207	"arg_1"	"month_interval"	32	0	1	1
2579	207	"arg_2"	"bigint"	64	0	1	2
2580	208	"res_0"	"month_interval"	32	0	0	0
2581	208	"arg_1"	"month_interval"	32	0	1	1
2582	208	"arg_2"	"bigint"	64	0	1	2
2583	209	"res_0"	"sec_interval"	13	0	0	0
2584	209	"arg_1"	"sec_interval"	13	0	1	1
2585	209	"arg_2"	"bigint"	64	0	1	2
2586	210	"res_0"	"sec_interval"	13	0	0	0
2587	210	"arg_1"	"sec_interval"	13	0	1	1
2588	210	"arg_2"	"bigint"	64	0	1	2
2589	211	"res_0"	"sec_interval"	13	0	0	0
2590	211	"arg_1"	"sec_interval"	13	0	1	1
2591	211	"arg_2"	"bigint"	64	0	1	2
2592	212	"res_0"	"sec_interval"	13	0	0	0
2593	212	"arg_1"	"sec_interval"	13	0	1	1
2594	212	"arg_2"	"bigint"	64	0	1	2
2595	213	"res_0"	"wrd"	64	0	0	0
2596	213	"arg_1"	"wrd"	64	0	1	1
2597	213	"arg_2"	"wrd"	64	0	1	2
2598	214	"res_0"	"wrd"	64	0	0	0
2599	214	"arg_1"	"wrd"	64	0	1	1
2600	214	"arg_2"	"wrd"	64	0	1	2
2601	215	"res_0"	"wrd"	64	0	0	0
2602	215	"arg_1"	"wrd"	64	0	1	1
2603	215	"arg_2"	"wrd"	64	0	1	2
2604	216	"res_0"	"wrd"	64	0	0	0
2605	216	"arg_1"	"wrd"	64	0	1	1
2606	216	"arg_2"	"wrd"	64	0	1	2
2607	217	"res_0"	"wrd"	64	0	0	0
2608	217	"arg_1"	"wrd"	64	0	1	1
2609	217	"arg_2"	"wrd"	64	0	1	2
2610	218	"res_0"	"wrd"	64	0	0	0
2611	218	"arg_1"	"wrd"	64	0	1	1
2612	218	"arg_2"	"wrd"	64	0	1	2
2613	219	"res_0"	"wrd"	64	0	0	0
2614	219	"arg_1"	"wrd"	64	0	1	1
2615	219	"arg_2"	"wrd"	64	0	1	2
2616	220	"res_0"	"wrd"	64	0	0	0
2617	220	"arg_1"	"wrd"	64	0	1	1
2618	221	"res_0"	"wrd"	64	0	0	0
2619	221	"arg_1"	"wrd"	64	0	1	1
2620	221	"arg_2"	"int"	32	0	1	2
2621	222	"res_0"	"wrd"	64	0	0	0
2622	222	"arg_1"	"wrd"	64	0	1	1
2623	222	"arg_2"	"int"	32	0	1	2
2624	223	"res_0"	"wrd"	64	0	0	0
2625	223	"arg_1"	"wrd"	64	0	1	1
2626	224	"res_0"	"wrd"	64	0	0	0
2627	224	"arg_1"	"wrd"	64	0	1	1
2628	225	"res_0"	"tinyint"	8	0	0	0
2629	225	"arg_1"	"wrd"	64	0	1	1
2630	226	"res_0"	"wrd"	64	0	0	0
2631	226	"arg_1"	"wrd"	64	0	1	1
2632	226	"arg_2"	"wrd"	64	0	1	2
2633	227	"res_0"	"wrd"	64	0	0	0
2634	227	"arg_1"	"wrd"	64	0	1	1
2635	227	"arg_2"	"wrd"	64	0	1	2
2636	228	"res_0"	"month_interval"	32	0	0	0
2637	228	"arg_1"	"month_interval"	32	0	1	1
2638	228	"arg_2"	"wrd"	64	0	1	2
2639	229	"res_0"	"month_interval"	32	0	0	0
2640	229	"arg_1"	"month_interval"	32	0	1	1
2641	229	"arg_2"	"wrd"	64	0	1	2
2642	230	"res_0"	"month_interval"	32	0	0	0
2643	230	"arg_1"	"month_interval"	32	0	1	1
2644	230	"arg_2"	"wrd"	64	0	1	2
2645	231	"res_0"	"month_interval"	32	0	0	0
2646	231	"arg_1"	"month_interval"	32	0	1	1
2647	231	"arg_2"	"wrd"	64	0	1	2
2648	232	"res_0"	"sec_interval"	13	0	0	0
2649	232	"arg_1"	"sec_interval"	13	0	1	1
2650	232	"arg_2"	"wrd"	64	0	1	2
2651	233	"res_0"	"sec_interval"	13	0	0	0
2652	233	"arg_1"	"sec_interval"	13	0	1	1
2653	233	"arg_2"	"wrd"	64	0	1	2
2654	234	"res_0"	"sec_interval"	13	0	0	0
2655	234	"arg_1"	"sec_interval"	13	0	1	1
2656	234	"arg_2"	"wrd"	64	0	1	2
2657	235	"res_0"	"sec_interval"	13	0	0	0
2658	235	"arg_1"	"sec_interval"	13	0	1	1
2659	235	"arg_2"	"wrd"	64	0	1	2
2660	236	"res_0"	"decimal"	2	0	0	0
2661	236	"arg_1"	"decimal"	2	0	1	1
2662	236	"arg_2"	"decimal"	2	0	1	2
2663	237	"res_0"	"decimal"	2	0	0	0
2664	237	"arg_1"	"decimal"	2	0	1	1
2665	237	"arg_2"	"decimal"	2	0	1	2
2666	238	"res_0"	"decimal"	2	0	0	0
2667	238	"arg_1"	"decimal"	2	0	1	1
2668	238	"arg_2"	"decimal"	2	0	1	2
2669	239	"res_0"	"decimal"	2	0	0	0
2670	239	"arg_1"	"decimal"	2	0	1	1
2671	239	"arg_2"	"decimal"	2	0	1	2
