stdout of test 'SQL-dump` in directory 'clients` itself:


# 20:08:35 >  
# 20:08:35 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33437" "--set" "mapi_usock=/var/tmp/mtest-1201/.s.monetdb.33437" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 20:08:35 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:33437/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1201/.s.monetdb.33437
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 20:08:35 >  
# 20:08:35 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1201" "--port=33437"
# 20:08:35 >  

2469	162	"result"	"oid"	31	0	0
2470	162	"arg_1"	"oid"	31	0	1
2471	162	"arg_2"	"oid"	31	0	2
2472	163	"result"	"oid"	31	0	0
2473	163	"arg_1"	"oid"	31	0	1
2474	163	"arg_2"	"oid"	31	0	2
2475	164	"result"	"oid"	31	0	0
2476	164	"arg_1"	"oid"	31	0	1
2477	164	"arg_2"	"oid"	31	0	2
2478	165	"result"	"oid"	31	0	0
2479	165	"arg_1"	"oid"	31	0	1
2480	165	"arg_2"	"oid"	31	0	2
2481	166	"result"	"oid"	31	0	0
2482	166	"arg_1"	"oid"	31	0	1
2483	167	"result"	"oid"	31	0	0
2484	167	"arg_1"	"oid"	31	0	1
2485	167	"arg_2"	"int"	32	0	2
2486	168	"result"	"oid"	31	0	0
2487	168	"arg_1"	"oid"	31	0	1
2488	168	"arg_2"	"int"	32	0	2
2489	169	"result"	"oid"	31	0	0
2490	169	"arg_1"	"oid"	31	0	1
2491	170	"result"	"oid"	31	0	0
2492	170	"arg_1"	"oid"	31	0	1
2493	171	"result"	"tinyint"	8	0	0
2494	171	"arg_1"	"oid"	31	0	1
2495	172	"result"	"oid"	31	0	0
2496	172	"arg_1"	"oid"	31	0	1
2497	172	"arg_2"	"oid"	31	0	2
2498	173	"result"	"oid"	31	0	0
2499	173	"arg_1"	"oid"	31	0	1
2500	173	"arg_2"	"oid"	31	0	2
2501	174	"result"	"month_interval"	32	0	0
2502	174	"arg_1"	"month_interval"	32	0	1
2503	174	"arg_2"	"oid"	31	0	2
2504	175	"result"	"month_interval"	32	0	0
2505	175	"arg_1"	"month_interval"	32	0	1
2506	175	"arg_2"	"oid"	31	0	2
2507	176	"result"	"month_interval"	32	0	0
2508	176	"arg_1"	"month_interval"	32	0	1
2509	176	"arg_2"	"oid"	31	0	2
2510	177	"result"	"month_interval"	32	0	0
2511	177	"arg_1"	"month_interval"	32	0	1
2512	177	"arg_2"	"oid"	31	0	2
2513	178	"result"	"sec_interval"	19	0	0
2514	178	"arg_1"	"sec_interval"	19	0	1
2515	178	"arg_2"	"oid"	31	0	2
2516	179	"result"	"sec_interval"	19	0	0
2517	179	"arg_1"	"sec_interval"	19	0	1
2518	179	"arg_2"	"oid"	31	0	2
2519	180	"result"	"sec_interval"	19	0	0
2520	180	"arg_1"	"sec_interval"	19	0	1
2521	180	"arg_2"	"oid"	31	0	2
2522	181	"result"	"sec_interval"	19	0	0
2523	181	"arg_1"	"sec_interval"	19	0	1
2524	181	"arg_2"	"oid"	31	0	2
2525	182	"result"	"int"	32	0	0
2526	182	"arg_1"	"int"	32	0	1
2527	182	"arg_2"	"int"	32	0	2
2528	183	"result"	"int"	32	0	0
2529	183	"arg_1"	"int"	32	0	1
2530	183	"arg_2"	"int"	32	0	2
2531	184	"result"	"int"	32	0	0
2532	184	"arg_1"	"int"	32	0	1
2533	184	"arg_2"	"int"	32	0	2
2534	185	"result"	"int"	32	0	0
2535	185	"arg_1"	"int"	32	0	1
2536	185	"arg_2"	"int"	32	0	2
2537	186	"result"	"int"	32	0	0
2538	186	"arg_1"	"int"	32	0	1
2539	186	"arg_2"	"int"	32	0	2
2540	187	"result"	"int"	32	0	0
2541	187	"arg_1"	"int"	32	0	1
2542	187	"arg_2"	"int"	32	0	2
2543	188	"result"	"int"	32	0	0
2544	188	"arg_1"	"int"	32	0	1
2545	188	"arg_2"	"int"	32	0	2
2546	189	"result"	"int"	32	0	0
2547	189	"arg_1"	"int"	32	0	1
2548	190	"result"	"int"	32	0	0
2549	190	"arg_1"	"int"	32	0	1
2550	190	"arg_2"	"int"	32	0	2
2551	191	"result"	"int"	32	0	0
2552	191	"arg_1"	"int"	32	0	1
2553	191	"arg_2"	"int"	32	0	2
2554	192	"result"	"int"	32	0	0
2555	192	"arg_1"	"int"	32	0	1
2556	193	"result"	"int"	32	0	0
2557	193	"arg_1"	"int"	32	0	1
2558	194	"result"	"tinyint"	8	0	0
2559	194	"arg_1"	"int"	32	0	1
2560	195	"result"	"int"	32	0	0
2561	195	"arg_1"	"int"	32	0	1
2562	195	"arg_2"	"int"	32	0	2
2563	196	"result"	"int"	32	0	0
2564	196	"arg_1"	"int"	32	0	1
2565	196	"arg_2"	"int"	32	0	2
2566	197	"result"	"month_interval"	32	0	0
2567	197	"arg_1"	"month_interval"	32	0	1
2568	197	"arg_2"	"int"	32	0	2
2569	198	"result"	"month_interval"	32	0	0
2570	198	"arg_1"	"month_interval"	32	0	1
2571	198	"arg_2"	"int"	32	0	2
2572	199	"result"	"month_interval"	32	0	0
2573	199	"arg_1"	"month_interval"	32	0	1
2574	199	"arg_2"	"int"	32	0	2
2575	200	"result"	"month_interval"	32	0	0
2576	200	"arg_1"	"month_interval"	32	0	1
2577	200	"arg_2"	"int"	32	0	2
2578	201	"result"	"sec_interval"	19	0	0
2579	201	"arg_1"	"sec_interval"	19	0	1
2580	201	"arg_2"	"int"	32	0	2
2581	202	"result"	"sec_interval"	19	0	0
2582	202	"arg_1"	"sec_interval"	19	0	1
2583	202	"arg_2"	"int"	32	0	2
2584	203	"result"	"sec_interval"	19	0	0
2585	203	"arg_1"	"sec_interval"	19	0	1
2586	203	"arg_2"	"int"	32	0	2
2587	204	"result"	"sec_interval"	19	0	0
2588	204	"arg_1"	"sec_interval"	19	0	1
2589	204	"arg_2"	"int"	32	0	2
2590	205	"result"	"bigint"	64	0	0
2591	205	"arg_1"	"bigint"	64	0	1
2592	205	"arg_2"	"bigint"	64	0	2
2593	206	"result"	"bigint"	64	0	0
2594	206	"arg_1"	"bigint"	64	0	1
2595	206	"arg_2"	"bigint"	64	0	2
2596	207	"result"	"bigint"	64	0	0
2597	207	"arg_1"	"bigint"	64	0	1
2598	207	"arg_2"	"bigint"	64	0	2
2599	208	"result"	"bigint"	64	0	0
2600	208	"arg_1"	"bigint"	64	0	1
2601	208	"arg_2"	"bigint"	64	0	2
2602	209	"result"	"bigint"	64	0	0
2603	209	"arg_1"	"bigint"	64	0	1
2604	209	"arg_2"	"bigint"	64	0	2
2605	210	"result"	"bigint"	64	0	0
2606	210	"arg_1"	"bigint"	64	0	1
2607	210	"arg_2"	"bigint"	64	0	2
2608	211	"result"	"bigint"	64	0	0
2609	211	"arg_1"	"bigint"	64	0	1
2610	211	"arg_2"	"bigint"	64	0	2
2611	212	"result"	"bigint"	64	0	0
2612	212	"arg_1"	"bigint"	64	0	1
2613	213	"result"	"bigint"	64	0	0
2614	213	"arg_1"	"bigint"	64	0	1
2615	213	"arg_2"	"int"	32	0	2
2616	214	"result"	"bigint"	64	0	0
2617	214	"arg_1"	"bigint"	64	0	1
2618	214	"arg_2"	"int"	32	0	2
2619	215	"result"	"bigint"	64	0	0
2620	215	"arg_1"	"bigint"	64	0	1
2621	216	"result"	"bigint"	64	0	0
2622	216	"arg_1"	"bigint"	64	0	1
2623	217	"result"	"tinyint"	8	0	0
2624	217	"arg_1"	"bigint"	64	0	1
2625	218	"result"	"bigint"	64	0	0
2626	218	"arg_1"	"bigint"	64	0	1
2627	218	"arg_2"	"bigint"	64	0	2
2628	219	"result"	"bigint"	64	0	0
2629	219	"arg_1"	"bigint"	64	0	1
2630	219	"arg_2"	"bigint"	64	0	2
2631	220	"result"	"month_interval"	32	0	0
2632	220	"arg_1"	"month_interval"	32	0	1
2633	220	"arg_2"	"bigint"	64	0	2
2634	221	"result"	"month_interval"	32	0	0
2635	221	"arg_1"	"month_interval"	32	0	1
2636	221	"arg_2"	"bigint"	64	0	2
2637	222	"result"	"month_interval"	32	0	0
2638	222	"arg_1"	"month_interval"	32	0	1
2639	222	"arg_2"	"bigint"	64	0	2
2640	223	"result"	"month_interval"	32	0	0
2641	223	"arg_1"	"month_interval"	32	0	1
2642	223	"arg_2"	"bigint"	64	0	2
2643	224	"result"	"sec_interval"	19	0	0
2644	224	"arg_1"	"sec_interval"	19	0	1
2645	224	"arg_2"	"bigint"	64	0	2
2646	225	"result"	"sec_interval"	19	0	0
2647	225	"arg_1"	"sec_interval"	19	0	1
2648	225	"arg_2"	"bigint"	64	0	2
2649	226	"result"	"sec_interval"	19	0	0
2650	226	"arg_1"	"sec_interval"	19	0	1
2651	226	"arg_2"	"bigint"	64	0	2
2652	227	"result"	"sec_interval"	19	0	0
2653	227	"arg_1"	"sec_interval"	19	0	1
2654	227	"arg_2"	"bigint"	64	0	2
2655	228	"result"	"wrd"	64	0	0
2656	228	"arg_1"	"wrd"	64	0	1
2657	228	"arg_2"	"wrd"	64	0	2
2658	229	"result"	"wrd"	64	0	0
2659	229	"arg_1"	"wrd"	64	0	1
2660	229	"arg_2"	"wrd"	64	0	2
2661	230	"result"	"wrd"	64	0	0
2662	230	"arg_1"	"wrd"	64	0	1
2663	230	"arg_2"	"wrd"	64	0	2
2664	231	"result"	"wrd"	64	0	0
2665	231	"arg_1"	"wrd"	64	0	1
2666	231	"arg_2"	"wrd"	64	0	2
2667	232	"result"	"wrd"	64	0	0
2668	232	"arg_1"	"wrd"	64	0	1
2669	232	"arg_2"	"wrd"	64	0	2
2670	233	"result"	"wrd"	64	0	0
2671	233	"arg_1"	"wrd"	64	0	1
2672	233	"arg_2"	"wrd"	64	0	2
2673	234	"result"	"wrd"	64	0	0
2674	234	"arg_1"	"wrd"	64	0	1
2675	234	"arg_2"	"wrd"	64	0	2
2676	235	"result"	"wrd"	64	0	0
2677	235	"arg_1"	"wrd"	64	0	1
2678	236	"result"	"wrd"	64	0	0
2679	236	"arg_1"	"wrd"	64	0	1
2680	236	"arg_2"	"int"	32	0	2
2681	237	"result"	"wrd"	64	0	0
2682	237	"arg_1"	"wrd"	64	0	1
2683	237	"arg_2"	"int"	32	0	2
2684	238	"result"	"wrd"	64	0	0
2685	238	"arg_1"	"wrd"	64	0	1
2686	239	"result"	"wrd"	64	0	0
2687	239	"arg_1"	"wrd"	64	0	1
2688	240	"result"	"tinyint"	8	0	0
2689	240	"arg_1"	"wrd"	64	0	1
2690	241	"result"	"wrd"	64	0	0
2691	241	"arg_1"	"wrd"	64	0	1
2692	241	"arg_2"	"wrd"	64	0	2
2693	242	"result"	"wrd"	64	0	0
2694	242	"arg_1"	"wrd"	64	0	1
2695	242	"arg_2"	"wrd"	64	0	2
2696	243	"result"	"month_interval"	32	0	0
2697	243	"arg_1"	"month_interval"	32	0	1
2698	243	"arg_2"	"wrd"	64	0	2
2699	244	"result"	"month_interval"	32	0	0
2700	244	"arg_1"	"month_interval"	32	0	1
2701	244	"arg_2"	"wrd"	64	0	2
2702	245	"result"	"month_interval"	32	0	0
2703	245	"arg_1"	"month_interval"	32	0	1
2704	245	"arg_2"	"wrd"	64	0	2
2705	246	"result"	"month_interval"	32	0	0
2706	246	"arg_1"	"month_interval"	32	0	1
2707	246	"arg_2"	"wrd"	64	0	2
2708	247	"result"	"sec_interval"	19	0	0
2709	247	"arg_1"	"sec_interval"	19	0	1
2710	247	"arg_2"	"wrd"	64	0	2
2711	248	"result"	"sec_interval"	19	0	0
2712	248	"arg_1"	"sec_interval"	19	0	1
2713	248	"arg_2"	"wrd"	64	0	2
2714	249	"result"	"sec_interval"	19	0	0
2715	249	"arg_1"	"sec_interval"	19	0	1
2716	249	"arg_2"	"wrd"	64	0	2
2717	250	"result"	"sec_interval"	19	0	0
2718	250	"arg_1"	"sec_interval"	19	0	1
2719	250	"arg_2"	"wrd"	64	0	2
2720	251	"result"	"decimal"	2	0	0
2721	251	"arg_1"	"decimal"	2	0	1
2722	251	"arg_2"	"decimal"	2	0	2
2723	252	"result"	"decimal"	2	0	0
2724	252	"arg_1"	"decimal"	2	0	1
2725	252	"arg_2"	"decimal"	2	0	2
2726	253	"result"	"decimal"	2	0	0
2727	253	"arg_1"	"decimal"	2	0	1
2728	253	"arg_2"	"decimal"	2	0	2
2729	254	"result"	"decimal"	2	0	0
2730	254	"arg_1"	"decimal"	2	0	1
2731	254	"arg_2"	"decimal"	2	0	2
2732	255	"result"	"decimal"	2	0	0
2733	255	"arg_1"	"decimal"	2	0	1
2734	255	"arg_2"	"decimal"	2	0	2
2735	256	"result"	"decimal"	2	0	0
2736	256	"arg_1"	"decimal"	2	0	1
2737	256	"arg_2"	"decimal"	2	0	2
2738	257	"result"	"decimal"	2	0	0
2739	257	"arg_1"	"decimal"	2	0	1
2740	257	"arg_2"	"decimal"	2	0	2
2741	258	"result"	"decimal"	2	0	0
2742	258	"arg_1"	"decimal"	2	0	1
2743	259	"result"	"decimal"	2	0	0
2744	259	"arg_1"	"decimal"	2	0	1
2745	259	"arg_2"	"int"	32	0	2
2746	260	"result"	"decimal"	2	0	0
2747	260	"arg_1"	"decimal"	2	0	1
2748	260	"arg_2"	"int"	32	0	2
2749	261	"result"	"decimal"	2	0	0
2750	261	"arg_1"	"decimal"	2	0	1
2751	262	"result"	"decimal"	2	0	0
2752	262	"arg_1"	"decimal"	2	0	1
2753	263	"result"	"tinyint"	8	0	0
2754	263	"arg_1"	"decimal"	2	0	1
2755	264	"result"	"decimal"	2	0	0
2756	264	"arg_1"	"decimal"	2	0	1
2757	264	"arg_2"	"tinyint"	8	0	2
2758	265	"result"	"decimal"	2	0	0
2759	265	"arg_1"	"decimal"	2	0	1
2760	265	"arg_2"	"tinyint"	8	0	2
2761	266	"result"	"month_interval"	32	0	0
2762	266	"arg_1"	"month_interval"	32	0	1
2763	266	"arg_2"	"decimal"	2	0	2
2764	267	"result"	"month_interval"	32	0	0
2765	267	"arg_1"	"month_interval"	32	0	1
2766	267	"arg_2"	"decimal"	2	0	2
2767	268	"result"	"month_interval"	32	0	0
2768	268	"arg_1"	"month_interval"	32	0	1
2769	268	"arg_2"	"decimal"	2	0	2
2770	269	"result"	"month_interval"	32	0	0
2771	269	"arg_1"	"month_interval"	32	0	1
2772	269	"arg_2"	"decimal"	2	0	2
2773	270	"result"	"sec_interval"	19	0	0
2774	270	"arg_1"	"sec_interval"	19	0	1
2775	270	"arg_2"	"decimal"	2	0	2
2776	271	"result"	"sec_interval"	19	0	0
2777	271	"arg_1"	"sec_interval"	19	0	1
2778	271	"arg_2"	"decimal"	2	0	2
2779	272	"result"	"sec_interval"	19	0	0
2780	272	"arg_1"	"sec_interval"	19	0	1
2781	272	"arg_2"	"decimal"	2	0	2
2782	273	"result"	"sec_interval"	19	0	0
2783	273	"arg_1"	"sec_interval"	19	0	1
2784	273	"arg_2"	"decimal"	2	0	2
2785	274	"result"	"decimal"	4	0	0
2786	274	"arg_1"	"decimal"	4	0	1
2787	274	"arg_2"	"decimal"	4	0	2
2788	275	"result"	"decimal"	4	0	0
2789	275	"arg_1"	"decimal"	4	0	1
2790	275	"arg_2"	"decimal"	4	0	2
2791	276	"result"	"decimal"	4	0	0
2792	276	"arg_1"	"decimal"	4	0	1
2793	276	"arg_2"	"decimal"	4	0	2
2794	277	"result"	"decimal"	4	0	0
2795	277	"arg_1"	"decimal"	4	0	1
2796	277	"arg_2"	"decimal"	4	0	2
2797	278	"result"	"decimal"	4	0	0
2798	278	"arg_1"	"decimal"	4	0	1
2799	278	"arg_2"	"decimal"	4	0	2
2800	279	"result"	"decimal"	4	0	0
2801	279	"arg_1"	"decimal"	4	0	1
2802	279	"arg_2"	"decimal"	4	0	2
2803	280	"result"	"decimal"	4	0	0
2804	280	"arg_1"	"decimal"	4	0	1
2805	280	"arg_2"	"decimal"	4	0	2
2806	281	"result"	"decimal"	4	0	0
2807	281	"arg_1"	"decimal"	4	0	1
2808	282	"result"	"decimal"	4	0	0
2809	282	"arg_1"	"decimal"	4	0	1
2810	282	"arg_2"	"int"	32	0	2
2811	283	"result"	"decimal"	4	0	0
2812	283	"arg_1"	"decimal"	4	0	1
2813	283	"arg_2"	"int"	32	0	2
2814	284	"result"	"decimal"	4	0	0
2815	284	"arg_1"	"decimal"	4	0	1
2816	285	"result"	"decimal"	4	0	0
2817	285	"arg_1"	"decimal"	4	0	1
2818	286	"result"	"tinyint"	8	0	0
2819	286	"arg_1"	"decimal"	4	0	1
2820	287	"result"	"decimal"	4	0	0
2821	287	"arg_1"	"decimal"	4	0	1
2822	287	"arg_2"	"smallint"	16	0	2
2823	288	"result"	"decimal"	4	0	0
2824	288	"arg_1"	"decimal"	4	0	1
2825	288	"arg_2"	"smallint"	16	0	2
2826	289	"result"	"month_interval"	32	0	0
2827	289	"arg_1"	"month_interval"	32	0	1
2828	289	"arg_2"	"decimal"	4	0	2
2829	290	"result"	"month_interval"	32	0	0
2830	290	"arg_1"	"month_interval"	32	0	1
2831	290	"arg_2"	"decimal"	4	0	2
2832	291	"result"	"month_interval"	32	0	0
2833	291	"arg_1"	"month_interval"	32	0	1
2834	291	"arg_2"	"decimal"	4	0	2
2835	292	"result"	"month_interval"	32	0	0
2836	292	"arg_1"	"month_interval"	32	0	1
2837	292	"arg_2"	"decimal"	4	0	2
2838	293	"result"	"sec_interval"	19	0	0
2839	293	"arg_1"	"sec_interval"	19	0	1
2840	293	"arg_2"	"decimal"	4	0	2
2841	294	"result"	"sec_interval"	19	0	0
2842	294	"arg_1"	"sec_interval"	19	0	1
2843	294	"arg_2"	"decimal"	4	0	2
2844	295	"result"	"sec_interval"	19	0	0
2845	295	"arg_1"	"sec_interval"	19	0	1
2846	295	"arg_2"	"decimal"	4	0	2
2847	296	"result"	"sec_interval"	19	0	0
2848	296	"arg_1"	"sec_interval"	19	0	1
2849	296	"arg_2"	"decimal"	4	0	2
2850	297	"result"	"decimal"	9	0	0
2851	297	"arg_1"	"decimal"	9	0	1
2852	297	"arg_2"	"decimal"	9	0	2
2853	298	"result"	"decimal"	9	0	0
2854	298	"arg_1"	"decimal"	9	0	1
2855	298	"arg_2"	"decimal"	9	0	2
2856	299	"result"	"decimal"	9	0	0
2857	299	"arg_1"	"decimal"	9	0	1
2858	299	"arg_2"	"decimal"	9	0	2
2859	300	"result"	"decimal"	9	0	0
2860	300	"arg_1"	"decimal"	9	0	1
2861	300	"arg_2"	"decimal"	9	0	2
2862	301	"result"	"decimal"	9	0	0
2863	301	"arg_1"	"decimal"	9	0	1
2864	301	"arg_2"	"decimal"	9	0	2
2865	302	"result"	"decimal"	9	0	0
2866	302	"arg_1"	"decimal"	9	0	1
2867	302	"arg_2"	"decimal"	9	0	2
2868	303	"result"	"decimal"	9	0	0
2869	303	"arg_1"	"decimal"	9	0	1
2870	303	"arg_2"	"decimal"	9	0	2
2871	304	"result"	"decimal"	9	0	0
2872	304	"arg_1"	"decimal"	9	0	1
2873	305	"result"	"decimal"	9	0	0
2874	305	"arg_1"	"decimal"	9	0	1
2875	305	"arg_2"	"int"	32	0	2
2876	306	"result"	"decimal"	9	0	0
2877	306	"arg_1"	"decimal"	9	0	1
2878	306	"arg_2"	"int"	32	0	2
2879	307	"result"	"decimal"	9	0	0
2880	307	"arg_1"	"decimal"	9	0	1
2881	308	"result"	"decimal"	9	0	0
2882	308	"arg_1"	"decimal"	9	0	1
2883	309	"result"	"tinyint"	8	0	0
2884	309	"arg_1"	"decimal"	9	0	1
2885	310	"result"	"decimal"	9	0	0
2886	310	"arg_1"	"decimal"	9	0	1
2887	310	"arg_2"	"int"	32	0	2
2888	311	"result"	"decimal"	9	0	0
2889	311	"arg_1"	"decimal"	9	0	1
2890	311	"arg_2"	"int"	32	0	2
2891	312	"result"	"month_interval"	32	0	0
2892	312	"arg_1"	"month_interval"	32	0	1
2893	312	"arg_2"	"decimal"	9	0	2
2894	313	"result"	"month_interval"	32	0	0
2895	313	"arg_1"	"month_interval"	32	0	1
2896	313	"arg_2"	"decimal"	9	0	2
2897	314	"result"	"month_interval"	32	0	0
2898	314	"arg_1"	"month_interval"	32	0	1
2899	314	"arg_2"	"decimal"	9	0	2
2900	315	"result"	"month_interval"	32	0	0
2901	315	"arg_1"	"month_interval"	32	0	1
2902	315	"arg_2"	"decimal"	9	0	2
2903	316	"result"	"sec_interval"	19	0	0
2904	316	"arg_1"	"sec_interval"	19	0	1
2905	316	"arg_2"	"decimal"	9	0	2
2906	317	"result"	"sec_interval"	19	0	0
2907	317	"arg_1"	"sec_interval"	19	0	1
2908	317	"arg_2"	"decimal"	9	0	2
2909	318	"result"	"sec_interval"	19	0	0
2910	318	"arg_1"	"sec_interval"	19	0	1
2911	318	"arg_2"	"decimal"	9	0	2
2912	319	"result"	"sec_interval"	19	0	0
2913	319	"arg_1"	"sec_interval"	19	0	1
2914	319	"arg_2"	"decimal"	9	0	2
2915	320	"result"	"decimal"	18	0	0
2916	320	"arg_1"	"decimal"	18	0	1
2917	320	"arg_2"	"decimal"	18	0	2
2918	321	"result"	"decimal"	18	0	0
2919	321	"arg_1"	"decimal"	18	0	1
2920	321	"arg_2"	"decimal"	18	0	2
2921	322	"result"	"decimal"	18	0	0
2922	322	"arg_1"	"decimal"	18	0	1
2923	322	"arg_2"	"decimal"	18	0	2
2924	323	"result"	"decimal"	18	0	0
2925	323	"arg_1"	"decimal"	18	0	1
2926	323	"arg_2"	"decimal"	18	0	2
2927	324	"result"	"decimal"	18	0	0
2928	324	"arg_1"	"decimal"	18	0	1
2929	324	"arg_2"	"decimal"	18	0	2
2930	325	"result"	"decimal"	18	0	0
2931	325	"arg_1"	"decimal"	18	0	1
2932	325	"arg_2"	"decimal"	18	0	2
2933	326	"result"	"decimal"	18	0	0
2934	326	"arg_1"	"decimal"	18	0	1
2935	326	"arg_2"	"decimal"	18	0	2
2936	327	"result"	"decimal"	18	0	0
2937	327	"arg_1"	"decimal"	18	0	1
2938	328	"result"	"decimal"	18	0	0
2939	328	"arg_1"	"decimal"	18	0	1
2940	328	"arg_2"	"int"	32	0	2
2941	329	"result"	"decimal"	18	0	0
2942	329	"arg_1"	"decimal"	18	0	1
2943	329	"arg_2"	"int"	32	0	2
2944	330	"result"	"decimal"	18	0	0
2945	330	"arg_1"	"decimal"	18	0	1
2946	331	"result"	"decimal"	18	0	0
2947	331	"arg_1"	"decimal"	18	0	1
2948	332	"result"	"tinyint"	8	0	0
2949	332	"arg_1"	"decimal"	18	0	1
2950	333	"result"	"decimal"	18	0	0
2951	333	"arg_1"	"decimal"	18	0	1
2952	333	"arg_2"	"bigint"	64	0	2
2953	334	"result"	"decimal"	18	0	0
2954	334	"arg_1"	"decimal"	18	0	1
2955	334	"arg_2"	"bigint"	64	0	2
2956	335	"result"	"month_interval"	32	0	0
2957	335	"arg_1"	"month_interval"	32	0	1
2958	335	"arg_2"	"decimal"	18	0	2
2959	336	"result"	"month_interval"	32	0	0
2960	336	"arg_1"	"month_interval"	32	0	1
2961	336	"arg_2"	"decimal"	18	0	2
2962	337	"result"	"month_interval"	32	0	0
2963	337	"arg_1"	"month_interval"	32	0	1
2964	337	"arg_2"	"decimal"	18	0	2
2965	338	"result"	"month_interval"	32	0	0
2966	338	"arg_1"	"month_interval"	32	0	1
2967	338	"arg_2"	"decimal"	18	0	2
2968	339	"result"	"sec_interval"	19	0	0
2969	339	"arg_1"	"sec_interval"	19	0	1
2970	339	"arg_2"	"decimal"	18	0	2
2971	340	"result"	"sec_interval"	19	0	0
2972	340	"arg_1"	"sec_interval"	19	0	1
2973	340	"arg_2"	"decimal"	18	0	2
2974	341	"result"	"sec_interval"	19	0	0
2975	341	"arg_1"	"sec_interval"	19	0	1
2976	341	"arg_2"	"decimal"	18	0	2
2977	342	"result"	"sec_interval"	19	0	0
2978	342	"arg_1"	"sec_interval"	19	0	1
2979	342	"arg_2"	"decimal"	18	0	2
2980	343	"result"	"real"	24	0	0
2981	343	"arg_1"	"real"	24	0	1
2982	343	"arg_2"	"real"	24	0	2
2983	344	"result"	"real"	24	0	0
2984	344	"arg_1"	"real"	24	0	1
2985	344	"arg_2"	"real"	24	0	2
2986	345	"result"	"real"	24	0	0
2987	345	"arg_1"	"real"	24	0	1
2988	345	"arg_2"	"real"	24	0	2
2989	346	"result"	"real"	24	0	0
2990	346	"arg_1"	"real"	24	0	1
2991	346	"arg_2"	"real"	24	0	2
2992	347	"result"	"real"	24	0	0
2993	347	"arg_1"	"real"	24	0	1
2994	348	"result"	"real"	24	0	0
2995	348	"arg_1"	"real"	24	0	1
2996	349	"result"	"tinyint"	8	0	0
2997	349	"arg_1"	"real"	24	0	1
2998	350	"result"	"real"	24	0	0
2999	350	"arg_1"	"real"	24	0	1
3000	350	"arg_2"	"real"	24	0	2
3001	351	"result"	"real"	24	0	0
3002	351	"arg_1"	"real"	24	0	1
3003	351	"arg_2"	"real"	24	0	2
3004	352	"result"	"month_interval"	32	0	0
3005	352	"arg_1"	"month_interval"	32	0	1
3006	352	"arg_2"	"real"	24	0	2
3007	353	"result"	"month_interval"	32	0	0
3008	353	"arg_1"	"month_interval"	32	0	1
3009	353	"arg_2"	"real"	24	0	2
3010	354	"result"	"month_interval"	32	0	0
3011	354	"arg_1"	"month_interval"	32	0	1
3012	354	"arg_2"	"real"	24	0	2
3013	355	"result"	"month_interval"	32	0	0
3014	355	"arg_1"	"month_interval"	32	0	1
3015	355	"arg_2"	"real"	24	0	2
3016	356	"result"	"sec_interval"	19	0	0
3017	356	"arg_1"	"sec_interval"	19	0	1
3018	356	"arg_2"	"real"	24	0	2
3019	357	"result"	"sec_interval"	19	0	0
3020	357	"arg_1"	"sec_interval"	19	0	1
3021	357	"arg_2"	"real"	24	0	2
3022	358	"result"	"sec_interval"	19	0	0
3023	358	"arg_1"	"sec_interval"	19	0	1
3024	358	"arg_2"	"real"	24	0	2
3025	359	"result"	"sec_interval"	19	0	0
3026	359	"arg_1"	"sec_interval"	19	0	1
3027	359	"arg_2"	"real"	24	0	2
3028	360	"result"	"double"	53	0	0
3029	360	"arg_1"	"double"	53	0	1
3030	360	"arg_2"	"double"	53	0	2
3031	361	"result"	"double"	53	0	0
3032	361	"arg_1"	"double"	53	0	1
