stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

2480	170	"arg_2"	"smallint"	16	0	1	2
2481	171	"res_0"	"smallint"	16	0	0	0
2482	171	"arg_1"	"smallint"	16	0	1	1
2483	172	"res_0"	"smallint"	16	0	0	0
2484	172	"arg_1"	"smallint"	16	0	1	1
2485	172	"arg_2"	"int"	32	0	1	2
2486	173	"res_0"	"smallint"	16	0	0	0
2487	173	"arg_1"	"smallint"	16	0	1	1
2488	173	"arg_2"	"int"	32	0	1	2
2489	174	"res_0"	"smallint"	16	0	0	0
2490	174	"arg_1"	"smallint"	16	0	1	1
2491	175	"res_0"	"smallint"	16	0	0	0
2492	175	"arg_1"	"smallint"	16	0	1	1
2493	176	"res_0"	"tinyint"	8	0	0	0
2494	176	"arg_1"	"smallint"	16	0	1	1
2495	177	"res_0"	"smallint"	16	0	0	0
2496	177	"arg_1"	"smallint"	16	0	1	1
2497	177	"arg_2"	"smallint"	16	0	1	2
2498	178	"res_0"	"smallint"	16	0	0	0
2499	178	"arg_1"	"smallint"	16	0	1	1
2500	178	"arg_2"	"smallint"	16	0	1	2
2501	179	"res_0"	"month_interval"	32	0	0	0
2502	179	"arg_1"	"month_interval"	32	0	1	1
2503	179	"arg_2"	"smallint"	16	0	1	2
2504	180	"res_0"	"month_interval"	32	0	0	0
2505	180	"arg_1"	"month_interval"	32	0	1	1
2506	180	"arg_2"	"smallint"	16	0	1	2
2507	181	"res_0"	"month_interval"	32	0	0	0
2508	181	"arg_1"	"month_interval"	32	0	1	1
2509	181	"arg_2"	"smallint"	16	0	1	2
2510	182	"res_0"	"month_interval"	32	0	0	0
2511	182	"arg_1"	"month_interval"	32	0	1	1
2512	182	"arg_2"	"smallint"	16	0	1	2
2513	183	"res_0"	"sec_interval"	13	0	0	0
2514	183	"arg_1"	"sec_interval"	13	0	1	1
2515	183	"arg_2"	"smallint"	16	0	1	2
2516	184	"res_0"	"sec_interval"	13	0	0	0
2517	184	"arg_1"	"sec_interval"	13	0	1	1
2518	184	"arg_2"	"smallint"	16	0	1	2
2519	185	"res_0"	"sec_interval"	13	0	0	0
2520	185	"arg_1"	"sec_interval"	13	0	1	1
2521	185	"arg_2"	"smallint"	16	0	1	2
2522	186	"res_0"	"sec_interval"	13	0	0	0
2523	186	"arg_1"	"sec_interval"	13	0	1	1
2524	186	"arg_2"	"smallint"	16	0	1	2
2525	187	"res_0"	"int"	32	0	0	0
2526	187	"arg_1"	"int"	32	0	1	1
2527	187	"arg_2"	"int"	32	0	1	2
2528	188	"res_0"	"int"	32	0	0	0
2529	188	"arg_1"	"int"	32	0	1	1
2530	188	"arg_2"	"int"	32	0	1	2
2531	189	"res_0"	"int"	32	0	0	0
2532	189	"arg_1"	"int"	32	0	1	1
2533	189	"arg_2"	"int"	32	0	1	2
2534	190	"res_0"	"int"	32	0	0	0
2535	190	"arg_1"	"int"	32	0	1	1
2536	190	"arg_2"	"int"	32	0	1	2
2537	191	"res_0"	"int"	32	0	0	0
2538	191	"arg_1"	"int"	32	0	1	1
2539	191	"arg_2"	"int"	32	0	1	2
2540	192	"res_0"	"int"	32	0	0	0
2541	192	"arg_1"	"int"	32	0	1	1
2542	192	"arg_2"	"int"	32	0	1	2
2543	193	"res_0"	"int"	32	0	0	0
2544	193	"arg_1"	"int"	32	0	1	1
2545	193	"arg_2"	"int"	32	0	1	2
2546	194	"res_0"	"int"	32	0	0	0
2547	194	"arg_1"	"int"	32	0	1	1
2548	195	"res_0"	"int"	32	0	0	0
2549	195	"arg_1"	"int"	32	0	1	1
2550	195	"arg_2"	"int"	32	0	1	2
2551	196	"res_0"	"int"	32	0	0	0
2552	196	"arg_1"	"int"	32	0	1	1
2553	196	"arg_2"	"int"	32	0	1	2
2554	197	"res_0"	"int"	32	0	0	0
2555	197	"arg_1"	"int"	32	0	1	1
2556	198	"res_0"	"int"	32	0	0	0
2557	198	"arg_1"	"int"	32	0	1	1
2558	199	"res_0"	"tinyint"	8	0	0	0
2559	199	"arg_1"	"int"	32	0	1	1
2560	200	"res_0"	"int"	32	0	0	0
2561	200	"arg_1"	"int"	32	0	1	1
2562	200	"arg_2"	"int"	32	0	1	2
2563	201	"res_0"	"int"	32	0	0	0
2564	201	"arg_1"	"int"	32	0	1	1
2565	201	"arg_2"	"int"	32	0	1	2
2566	202	"res_0"	"month_interval"	32	0	0	0
2567	202	"arg_1"	"month_interval"	32	0	1	1
2568	202	"arg_2"	"int"	32	0	1	2
2569	203	"res_0"	"month_interval"	32	0	0	0
2570	203	"arg_1"	"month_interval"	32	0	1	1
2571	203	"arg_2"	"int"	32	0	1	2
2572	204	"res_0"	"month_interval"	32	0	0	0
2573	204	"arg_1"	"month_interval"	32	0	1	1
2574	204	"arg_2"	"int"	32	0	1	2
2575	205	"res_0"	"month_interval"	32	0	0	0
2576	205	"arg_1"	"month_interval"	32	0	1	1
2577	205	"arg_2"	"int"	32	0	1	2
2578	206	"res_0"	"sec_interval"	13	0	0	0
2579	206	"arg_1"	"sec_interval"	13	0	1	1
2580	206	"arg_2"	"int"	32	0	1	2
2581	207	"res_0"	"sec_interval"	13	0	0	0
2582	207	"arg_1"	"sec_interval"	13	0	1	1
2583	207	"arg_2"	"int"	32	0	1	2
2584	208	"res_0"	"sec_interval"	13	0	0	0
2585	208	"arg_1"	"sec_interval"	13	0	1	1
2586	208	"arg_2"	"int"	32	0	1	2
2587	209	"res_0"	"sec_interval"	13	0	0	0
2588	209	"arg_1"	"sec_interval"	13	0	1	1
2589	209	"arg_2"	"int"	32	0	1	2
2590	210	"res_0"	"bigint"	64	0	0	0
2591	210	"arg_1"	"bigint"	64	0	1	1
2592	210	"arg_2"	"bigint"	64	0	1	2
2593	211	"res_0"	"bigint"	64	0	0	0
2594	211	"arg_1"	"bigint"	64	0	1	1
2595	211	"arg_2"	"bigint"	64	0	1	2
2596	212	"res_0"	"bigint"	64	0	0	0
2597	212	"arg_1"	"bigint"	64	0	1	1
2598	212	"arg_2"	"bigint"	64	0	1	2
2599	213	"res_0"	"bigint"	64	0	0	0
2600	213	"arg_1"	"bigint"	64	0	1	1
2601	213	"arg_2"	"bigint"	64	0	1	2
2602	214	"res_0"	"bigint"	64	0	0	0
2603	214	"arg_1"	"bigint"	64	0	1	1
2604	214	"arg_2"	"bigint"	64	0	1	2
2605	215	"res_0"	"bigint"	64	0	0	0
2606	215	"arg_1"	"bigint"	64	0	1	1
2607	215	"arg_2"	"bigint"	64	0	1	2
2608	216	"res_0"	"bigint"	64	0	0	0
2609	216	"arg_1"	"bigint"	64	0	1	1
2610	216	"arg_2"	"bigint"	64	0	1	2
2611	217	"res_0"	"bigint"	64	0	0	0
2612	217	"arg_1"	"bigint"	64	0	1	1
2613	218	"res_0"	"bigint"	64	0	0	0
2614	218	"arg_1"	"bigint"	64	0	1	1
2615	218	"arg_2"	"int"	32	0	1	2
2616	219	"res_0"	"bigint"	64	0	0	0
2617	219	"arg_1"	"bigint"	64	0	1	1
2618	219	"arg_2"	"int"	32	0	1	2
2619	220	"res_0"	"bigint"	64	0	0	0
2620	220	"arg_1"	"bigint"	64	0	1	1
2621	221	"res_0"	"bigint"	64	0	0	0
2622	221	"arg_1"	"bigint"	64	0	1	1
2623	222	"res_0"	"tinyint"	8	0	0	0
2624	222	"arg_1"	"bigint"	64	0	1	1
2625	223	"res_0"	"bigint"	64	0	0	0
2626	223	"arg_1"	"bigint"	64	0	1	1
2627	223	"arg_2"	"bigint"	64	0	1	2
2628	224	"res_0"	"bigint"	64	0	0	0
2629	224	"arg_1"	"bigint"	64	0	1	1
2630	224	"arg_2"	"bigint"	64	0	1	2
2631	225	"res_0"	"month_interval"	32	0	0	0
2632	225	"arg_1"	"month_interval"	32	0	1	1
2633	225	"arg_2"	"bigint"	64	0	1	2
2634	226	"res_0"	"month_interval"	32	0	0	0
2635	226	"arg_1"	"month_interval"	32	0	1	1
2636	226	"arg_2"	"bigint"	64	0	1	2
2637	227	"res_0"	"month_interval"	32	0	0	0
2638	227	"arg_1"	"month_interval"	32	0	1	1
2639	227	"arg_2"	"bigint"	64	0	1	2
2640	228	"res_0"	"month_interval"	32	0	0	0
2641	228	"arg_1"	"month_interval"	32	0	1	1
2642	228	"arg_2"	"bigint"	64	0	1	2
2643	229	"res_0"	"sec_interval"	13	0	0	0
2644	229	"arg_1"	"sec_interval"	13	0	1	1
2645	229	"arg_2"	"bigint"	64	0	1	2
2646	230	"res_0"	"sec_interval"	13	0	0	0
2647	230	"arg_1"	"sec_interval"	13	0	1	1
2648	230	"arg_2"	"bigint"	64	0	1	2
2649	231	"res_0"	"sec_interval"	13	0	0	0
2650	231	"arg_1"	"sec_interval"	13	0	1	1
2651	231	"arg_2"	"bigint"	64	0	1	2
2652	232	"res_0"	"sec_interval"	13	0	0	0
2653	232	"arg_1"	"sec_interval"	13	0	1	1
2654	232	"arg_2"	"bigint"	64	0	1	2
2655	233	"res_0"	"wrd"	64	0	0	0
2656	233	"arg_1"	"wrd"	64	0	1	1
2657	233	"arg_2"	"wrd"	64	0	1	2
2658	234	"res_0"	"wrd"	64	0	0	0
2659	234	"arg_1"	"wrd"	64	0	1	1
2660	234	"arg_2"	"wrd"	64	0	1	2
2661	235	"res_0"	"wrd"	64	0	0	0
2662	235	"arg_1"	"wrd"	64	0	1	1
2663	235	"arg_2"	"wrd"	64	0	1	2
2664	236	"res_0"	"wrd"	64	0	0	0
2665	236	"arg_1"	"wrd"	64	0	1	1
2666	236	"arg_2"	"wrd"	64	0	1	2
2667	237	"res_0"	"wrd"	64	0	0	0
2668	237	"arg_1"	"wrd"	64	0	1	1
2669	237	"arg_2"	"wrd"	64	0	1	2
2670	238	"res_0"	"wrd"	64	0	0	0
2671	238	"arg_1"	"wrd"	64	0	1	1
2672	238	"arg_2"	"wrd"	64	0	1	2
2673	239	"res_0"	"wrd"	64	0	0	0
2674	239	"arg_1"	"wrd"	64	0	1	1
2675	239	"arg_2"	"wrd"	64	0	1	2
2676	240	"res_0"	"wrd"	64	0	0	0
2677	240	"arg_1"	"wrd"	64	0	1	1
2678	241	"res_0"	"wrd"	64	0	0	0
2679	241	"arg_1"	"wrd"	64	0	1	1
2680	241	"arg_2"	"int"	32	0	1	2
2681	242	"res_0"	"wrd"	64	0	0	0
2682	242	"arg_1"	"wrd"	64	0	1	1
2683	242	"arg_2"	"int"	32	0	1	2
2684	243	"res_0"	"wrd"	64	0	0	0
2685	243	"arg_1"	"wrd"	64	0	1	1
2686	244	"res_0"	"wrd"	64	0	0	0
2687	244	"arg_1"	"wrd"	64	0	1	1
2688	245	"res_0"	"tinyint"	8	0	0	0
2689	245	"arg_1"	"wrd"	64	0	1	1
2690	246	"res_0"	"wrd"	64	0	0	0
2691	246	"arg_1"	"wrd"	64	0	1	1
2692	246	"arg_2"	"wrd"	64	0	1	2
2693	247	"res_0"	"wrd"	64	0	0	0
2694	247	"arg_1"	"wrd"	64	0	1	1
2695	247	"arg_2"	"wrd"	64	0	1	2
2696	248	"res_0"	"month_interval"	32	0	0	0
2697	248	"arg_1"	"month_interval"	32	0	1	1
2698	248	"arg_2"	"wrd"	64	0	1	2
2699	249	"res_0"	"month_interval"	32	0	0	0
2700	249	"arg_1"	"month_interval"	32	0	1	1
2701	249	"arg_2"	"wrd"	64	0	1	2
2702	250	"res_0"	"month_interval"	32	0	0	0
2703	250	"arg_1"	"month_interval"	32	0	1	1
2704	250	"arg_2"	"wrd"	64	0	1	2
2705	251	"res_0"	"month_interval"	32	0	0	0
2706	251	"arg_1"	"month_interval"	32	0	1	1
2707	251	"arg_2"	"wrd"	64	0	1	2
2708	252	"res_0"	"sec_interval"	13	0	0	0
2709	252	"arg_1"	"sec_interval"	13	0	1	1
2710	252	"arg_2"	"wrd"	64	0	1	2
2711	253	"res_0"	"sec_interval"	13	0	0	0
2712	253	"arg_1"	"sec_interval"	13	0	1	1
2713	253	"arg_2"	"wrd"	64	0	1	2
2714	254	"res_0"	"sec_interval"	13	0	0	0
2715	254	"arg_1"	"sec_interval"	13	0	1	1
2716	254	"arg_2"	"wrd"	64	0	1	2
2717	255	"res_0"	"sec_interval"	13	0	0	0
2718	255	"arg_1"	"sec_interval"	13	0	1	1
2719	255	"arg_2"	"wrd"	64	0	1	2
2720	256	"res_0"	"decimal"	2	0	0	0
2721	256	"arg_1"	"decimal"	2	0	1	1
2722	256	"arg_2"	"decimal"	2	0	1	2
2723	257	"res_0"	"decimal"	2	0	0	0
2724	257	"arg_1"	"decimal"	2	0	1	1
2725	257	"arg_2"	"decimal"	2	0	1	2
2726	258	"res_0"	"decimal"	2	0	0	0
2727	258	"arg_1"	"decimal"	2	0	1	1
2728	258	"arg_2"	"decimal"	2	0	1	2
2729	259	"res_0"	"decimal"	2	0	0	0
2730	259	"arg_1"	"decimal"	2	0	1	1
2731	259	"arg_2"	"decimal"	2	0	1	2
2732	260	"res_0"	"decimal"	2	0	0	0
2733	260	"arg_1"	"decimal"	2	0	1	1
2734	260	"arg_2"	"decimal"	2	0	1	2
2735	261	"res_0"	"decimal"	2	0	0	0
2736	261	"arg_1"	"decimal"	2	0	1	1
2737	261	"arg_2"	"decimal"	2	0	1	2
2738	262	"res_0"	"decimal"	2	0	0	0
2739	262	"arg_1"	"decimal"	2	0	1	1
2740	262	"arg_2"	"decimal"	2	0	1	2
2741	263	"res_0"	"decimal"	2	0	0	0
2742	263	"arg_1"	"decimal"	2	0	1	1
2743	264	"res_0"	"decimal"	2	0	0	0
2744	264	"arg_1"	"decimal"	2	0	1	1
2745	264	"arg_2"	"int"	32	0	1	2
2746	265	"res_0"	"decimal"	2	0	0	0
2747	265	"arg_1"	"decimal"	2	0	1	1
2748	265	"arg_2"	"int"	32	0	1	2
2749	266	"res_0"	"decimal"	2	0	0	0
2750	266	"arg_1"	"decimal"	2	0	1	1
2751	267	"res_0"	"decimal"	2	0	0	0
2752	267	"arg_1"	"decimal"	2	0	1	1
2753	268	"res_0"	"tinyint"	8	0	0	0
2754	268	"arg_1"	"decimal"	2	0	1	1
2755	269	"res_0"	"decimal"	2	0	0	0
2756	269	"arg_1"	"decimal"	2	0	1	1
2757	269	"arg_2"	"tinyint"	8	0	1	2
2758	270	"res_0"	"decimal"	2	0	0	0
2759	270	"arg_1"	"decimal"	2	0	1	1
2760	270	"arg_2"	"tinyint"	8	0	1	2
2761	271	"res_0"	"month_interval"	32	0	0	0
2762	271	"arg_1"	"month_interval"	32	0	1	1
2763	271	"arg_2"	"decimal"	2	0	1	2
2764	272	"res_0"	"month_interval"	32	0	0	0
2765	272	"arg_1"	"month_interval"	32	0	1	1
2766	272	"arg_2"	"decimal"	2	0	1	2
2767	273	"res_0"	"month_interval"	32	0	0	0
2768	273	"arg_1"	"month_interval"	32	0	1	1
2769	273	"arg_2"	"decimal"	2	0	1	2
2770	274	"res_0"	"month_interval"	32	0	0	0
2771	274	"arg_1"	"month_interval"	32	0	1	1
2772	274	"arg_2"	"decimal"	2	0	1	2
2773	275	"res_0"	"sec_interval"	13	0	0	0
2774	275	"arg_1"	"sec_interval"	13	0	1	1
2775	275	"arg_2"	"decimal"	2	0	1	2
2776	276	"res_0"	"sec_interval"	13	0	0	0
2777	276	"arg_1"	"sec_interval"	13	0	1	1
2778	276	"arg_2"	"decimal"	2	0	1	2
2779	277	"res_0"	"sec_interval"	13	0	0	0
2780	277	"arg_1"	"sec_interval"	13	0	1	1
2781	277	"arg_2"	"decimal"	2	0	1	2
2782	278	"res_0"	"sec_interval"	13	0	0	0
2783	278	"arg_1"	"sec_interval"	13	0	1	1
2784	278	"arg_2"	"decimal"	2	0	1	2
2785	279	"res_0"	"decimal"	4	0	0	0
2786	279	"arg_1"	"decimal"	4	0	1	1
2787	279	"arg_2"	"decimal"	4	0	1	2
2788	280	"res_0"	"decimal"	4	0	0	0
2789	280	"arg_1"	"decimal"	4	0	1	1
2790	280	"arg_2"	"decimal"	4	0	1	2
2791	281	"res_0"	"decimal"	4	0	0	0
2792	281	"arg_1"	"decimal"	4	0	1	1
2793	281	"arg_2"	"decimal"	4	0	1	2
2794	282	"res_0"	"decimal"	4	0	0	0
2795	282	"arg_1"	"decimal"	4	0	1	1
2796	282	"arg_2"	"decimal"	4	0	1	2
2797	283	"res_0"	"decimal"	4	0	0	0
2798	283	"arg_1"	"decimal"	4	0	1	1
2799	283	"arg_2"	"decimal"	4	0	1	2
2800	284	"res_0"	"decimal"	4	0	0	0
2801	284	"arg_1"	"decimal"	4	0	1	1
2802	284	"arg_2"	"decimal"	4	0	1	2
2803	285	"res_0"	"decimal"	4	0	0	0
2804	285	"arg_1"	"decimal"	4	0	1	1
2805	285	"arg_2"	"decimal"	4	0	1	2
2806	286	"res_0"	"decimal"	4	0	0	0
2807	286	"arg_1"	"decimal"	4	0	1	1
2808	287	"res_0"	"decimal"	4	0	0	0
2809	287	"arg_1"	"decimal"	4	0	1	1
2810	287	"arg_2"	"int"	32	0	1	2
2811	288	"res_0"	"decimal"	4	0	0	0
2812	288	"arg_1"	"decimal"	4	0	1	1
2813	288	"arg_2"	"int"	32	0	1	2
2814	289	"res_0"	"decimal"	4	0	0	0
2815	289	"arg_1"	"decimal"	4	0	1	1
2816	290	"res_0"	"decimal"	4	0	0	0
2817	290	"arg_1"	"decimal"	4	0	1	1
2818	291	"res_0"	"tinyint"	8	0	0	0
2819	291	"arg_1"	"decimal"	4	0	1	1
2820	292	"res_0"	"decimal"	4	0	0	0
2821	292	"arg_1"	"decimal"	4	0	1	1
2822	292	"arg_2"	"smallint"	16	0	1	2
2823	293	"res_0"	"decimal"	4	0	0	0
2824	293	"arg_1"	"decimal"	4	0	1	1
2825	293	"arg_2"	"smallint"	16	0	1	2
2826	294	"res_0"	"month_interval"	32	0	0	0
2827	294	"arg_1"	"month_interval"	32	0	1	1
2828	294	"arg_2"	"decimal"	4	0	1	2
2829	295	"res_0"	"month_interval"	32	0	0	0
2830	295	"arg_1"	"month_interval"	32	0	1	1
2831	295	"arg_2"	"decimal"	4	0	1	2
2832	296	"res_0"	"month_interval"	32	0	0	0
2833	296	"arg_1"	"month_interval"	32	0	1	1
2834	296	"arg_2"	"decimal"	4	0	1	2
2835	297	"res_0"	"month_interval"	32	0	0	0
2836	297	"arg_1"	"month_interval"	32	0	1	1
2837	297	"arg_2"	"decimal"	4	0	1	2
2838	298	"res_0"	"sec_interval"	13	0	0	0
2839	298	"arg_1"	"sec_interval"	13	0	1	1
2840	298	"arg_2"	"decimal"	4	0	1	2
2841	299	"res_0"	"sec_interval"	13	0	0	0
2842	299	"arg_1"	"sec_interval"	13	0	1	1
2843	299	"arg_2"	"decimal"	4	0	1	2
2844	300	"res_0"	"sec_interval"	13	0	0	0
2845	300	"arg_1"	"sec_interval"	13	0	1	1
2846	300	"arg_2"	"decimal"	4	0	1	2
2847	301	"res_0"	"sec_interval"	13	0	0	0
2848	301	"arg_1"	"sec_interval"	13	0	1	1
2849	301	"arg_2"	"decimal"	4	0	1	2
2850	302	"res_0"	"decimal"	9	0	0	0
2851	302	"arg_1"	"decimal"	9	0	1	1
2852	302	"arg_2"	"decimal"	9	0	1	2
2853	303	"res_0"	"decimal"	9	0	0	0
2854	303	"arg_1"	"decimal"	9	0	1	1
2855	303	"arg_2"	"decimal"	9	0	1	2
2856	304	"res_0"	"decimal"	9	0	0	0
2857	304	"arg_1"	"decimal"	9	0	1	1
2858	304	"arg_2"	"decimal"	9	0	1	2
2859	305	"res_0"	"decimal"	9	0	0	0
2860	305	"arg_1"	"decimal"	9	0	1	1
2861	305	"arg_2"	"decimal"	9	0	1	2
2862	306	"res_0"	"decimal"	9	0	0	0
2863	306	"arg_1"	"decimal"	9	0	1	1
2864	306	"arg_2"	"decimal"	9	0	1	2
2865	307	"res_0"	"decimal"	9	0	0	0
2866	307	"arg_1"	"decimal"	9	0	1	1
2867	307	"arg_2"	"decimal"	9	0	1	2
2868	308	"res_0"	"decimal"	9	0	0	0
2869	308	"arg_1"	"decimal"	9	0	1	1
2870	308	"arg_2"	"decimal"	9	0	1	2
2871	309	"res_0"	"decimal"	9	0	0	0
2872	309	"arg_1"	"decimal"	9	0	1	1
2873	310	"res_0"	"decimal"	9	0	0	0
2874	310	"arg_1"	"decimal"	9	0	1	1
2875	310	"arg_2"	"int"	32	0	1	2
2876	311	"res_0"	"decimal"	9	0	0	0
2877	311	"arg_1"	"decimal"	9	0	1	1
2878	311	"arg_2"	"int"	32	0	1	2
2879	312	"res_0"	"decimal"	9	0	0	0
2880	312	"arg_1"	"decimal"	9	0	1	1
2881	313	"res_0"	"decimal"	9	0	0	0
2882	313	"arg_1"	"decimal"	9	0	1	1
2883	314	"res_0"	"tinyint"	8	0	0	0
2884	314	"arg_1"	"decimal"	9	0	1	1
2885	315	"res_0"	"decimal"	9	0	0	0
2886	315	"arg_1"	"decimal"	9	0	1	1
2887	315	"arg_2"	"int"	32	0	1	2
2888	316	"res_0"	"decimal"	9	0	0	0
2889	316	"arg_1"	"decimal"	9	0	1	1
2890	316	"arg_2"	"int"	32	0	1	2
2891	317	"res_0"	"month_interval"	32	0	0	0
2892	317	"arg_1"	"month_interval"	32	0	1	1
2893	317	"arg_2"	"decimal"	9	0	1	2
2894	318	"res_0"	"month_interval"	32	0	0	0
2895	318	"arg_1"	"month_interval"	32	0	1	1
2896	318	"arg_2"	"decimal"	9	0	1	2
2897	319	"res_0"	"month_interval"	32	0	0	0
2898	319	"arg_1"	"month_interval"	32	0	1	1
2899	319	"arg_2"	"decimal"	9	0	1	2
2900	320	"res_0"	"month_interval"	32	0	0	0
2901	320	"arg_1"	"month_interval"	32	0	1	1
2902	320	"arg_2"	"decimal"	9	0	1	2
2903	321	"res_0"	"sec_interval"	13	0	0	0
2904	321	"arg_1"	"sec_interval"	13	0	1	1
2905	321	"arg_2"	"decimal"	9	0	1	2
2906	322	"res_0"	"sec_interval"	13	0	0	0
2907	322	"arg_1"	"sec_interval"	13	0	1	1
2908	322	"arg_2"	"decimal"	9	0	1	2
2909	323	"res_0"	"sec_interval"	13	0	0	0
2910	323	"arg_1"	"sec_interval"	13	0	1	1
2911	323	"arg_2"	"decimal"	9	0	1	2
2912	324	"res_0"	"sec_interval"	13	0	0	0
2913	324	"arg_1"	"sec_interval"	13	0	1	1
2914	324	"arg_2"	"decimal"	9	0	1	2
2915	325	"res_0"	"decimal"	19	0	0	0
2916	325	"arg_1"	"decimal"	19	0	1	1
2917	325	"arg_2"	"decimal"	19	0	1	2
2918	326	"res_0"	"decimal"	19	0	0	0
2919	326	"arg_1"	"decimal"	19	0	1	1
2920	326	"arg_2"	"decimal"	19	0	1	2
2921	327	"res_0"	"decimal"	19	0	0	0
2922	327	"arg_1"	"decimal"	19	0	1	1
2923	327	"arg_2"	"decimal"	19	0	1	2
2924	328	"res_0"	"decimal"	19	0	0	0
2925	328	"arg_1"	"decimal"	19	0	1	1
2926	328	"arg_2"	"decimal"	19	0	1	2
2927	329	"res_0"	"decimal"	19	0	0	0
2928	329	"arg_1"	"decimal"	19	0	1	1
2929	329	"arg_2"	"decimal"	19	0	1	2
2930	330	"res_0"	"decimal"	19	0	0	0
2931	330	"arg_1"	"decimal"	19	0	1	1
2932	330	"arg_2"	"decimal"	19	0	1	2
2933	331	"res_0"	"decimal"	19	0	0	0
2934	331	"arg_1"	"decimal"	19	0	1	1
2935	331	"arg_2"	"decimal"	19	0	1	2
2936	332	"res_0"	"decimal"	19	0	0	0
2937	332	"arg_1"	"decimal"	19	0	1	1
2938	333	"res_0"	"decimal"	19	0	0	0
2939	333	"arg_1"	"decimal"	19	0	1	1
2940	333	"arg_2"	"int"	32	0	1	2
2941	334	"res_0"	"decimal"	19	0	0	0
2942	334	"arg_1"	"decimal"	19	0	1	1
2943	334	"arg_2"	"int"	32	0	1	2
2944	335	"res_0"	"decimal"	19	0	0	0
2945	335	"arg_1"	"decimal"	19	0	1	1
2946	336	"res_0"	"decimal"	19	0	0	0
2947	336	"arg_1"	"decimal"	19	0	1	1
2948	337	"res_0"	"tinyint"	8	0	0	0
2949	337	"arg_1"	"decimal"	19	0	1	1
2950	338	"res_0"	"decimal"	19	0	0	0
2951	338	"arg_1"	"decimal"	19	0	1	1
2952	338	"arg_2"	"bigint"	64	0	1	2
2953	339	"res_0"	"decimal"	19	0	0	0
2954	339	"arg_1"	"decimal"	19	0	1	1
2955	339	"arg_2"	"bigint"	64	0	1	2
2956	340	"res_0"	"month_interval"	32	0	0	0
2957	340	"arg_1"	"month_interval"	32	0	1	1
2958	340	"arg_2"	"decimal"	19	0	1	2
2959	341	"res_0"	"month_interval"	32	0	0	0
2960	341	"arg_1"	"month_interval"	32	0	1	1
2961	341	"arg_2"	"decimal"	19	0	1	2
2962	342	"res_0"	"month_interval"	32	0	0	0
2963	342	"arg_1"	"month_interval"	32	0	1	1
2964	342	"arg_2"	"decimal"	19	0	1	2
2965	343	"res_0"	"month_interval"	32	0	0	0
2966	343	"arg_1"	"month_interval"	32	0	1	1
2967	343	"arg_2"	"decimal"	19	0	1	2
2968	344	"res_0"	"sec_interval"	13	0	0	0
2969	344	"arg_1"	"sec_interval"	13	0	1	1
2970	344	"arg_2"	"decimal"	19	0	1	2
2971	345	"res_0"	"sec_interval"	13	0	0	0
2972	345	"arg_1"	"sec_interval"	13	0	1	1
2973	345	"arg_2"	"decimal"	19	0	1	2
2974	346	"res_0"	"sec_interval"	13	0	0	0
