stdout of test 'SQL-dump_geom` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_jsonstore.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

2176	36	"res_0"	"boolean"	1	0	0	0
2177	36	"arg_1"	"any"	0	0	1	1
2178	36	"arg_2"	"any"	0	0	1	2
2179	37	"res_0"	"boolean"	1	0	0	0
2180	37	"arg_1"	"any"	0	0	1	1
2181	37	"arg_2"	"any"	0	0	1	2
2182	38	"res_0"	"boolean"	1	0	0	0
2183	38	"arg_1"	"any"	0	0	1	1
2184	38	"arg_2"	"any"	0	0	1	2
2185	42	"res_0"	"boolean"	1	0	0	0
2186	42	"arg_1"	"any"	0	0	1	1
2187	42	"arg_2"	"any"	0	0	1	2
2188	43	"res_0"	"oid"	63	0	0	0
2189	43	"arg_1"	"any"	0	0	1	1
2190	44	"res_0"	"int"	32	0	0	0
2191	44	"arg_1"	"any"	0	0	1	1
2192	45	"res_0"	"oid"	63	0	0	0
2193	45	"arg_1"	"any"	0	0	1	1
2194	45	"arg_2"	"varchar"	0	0	1	2
2195	45	"arg_3"	"varchar"	0	0	1	3
2196	48	"res_0"	"any"	0	0	0	0
2197	48	"arg_1"	"any"	0	0	1	1
2198	48	"arg_2"	"any"	0	0	1	2
2199	49	"res_0"	"any"	0	0	0	0
2200	49	"arg_1"	"any"	0	0	1	1
2201	49	"arg_2"	"any"	0	0	1	2
2202	50	"res_0"	"any"	0	0	0	0
2203	50	"arg_1"	"boolean"	1	0	1	1
2204	50	"arg_2"	"any"	0	0	1	2
2205	50	"arg_3"	"any"	0	0	1	3
2206	68	"res_0"	"oid"	63	0	0	0
2207	68	"arg_1"	"oid"	63	0	1	1
2208	68	"arg_2"	"oid"	63	0	1	2
2209	69	"res_0"	"tinyint"	8	0	0	0
2210	69	"arg_1"	"tinyint"	8	0	1	1
2211	69	"arg_2"	"tinyint"	8	0	1	2
2212	70	"res_0"	"smallint"	16	0	0	0
2213	70	"arg_1"	"smallint"	16	0	1	1
2214	70	"arg_2"	"smallint"	16	0	1	2
2215	71	"res_0"	"int"	32	0	0	0
2216	71	"arg_1"	"int"	32	0	1	1
2217	71	"arg_2"	"int"	32	0	1	2
2218	72	"res_0"	"bigint"	64	0	0	0
2219	72	"arg_1"	"bigint"	64	0	1	1
2220	72	"arg_2"	"bigint"	64	0	1	2
2221	73	"res_0"	"wrd"	64	0	0	0
2222	73	"arg_1"	"wrd"	64	0	1	1
2223	73	"arg_2"	"wrd"	64	0	1	2
2224	74	"res_0"	"decimal"	2	0	0	0
2225	74	"arg_1"	"decimal"	2	0	1	1
2226	74	"arg_2"	"decimal"	2	0	1	2
2227	75	"res_0"	"decimal"	4	0	0	0
2228	75	"arg_1"	"decimal"	4	0	1	1
2229	75	"arg_2"	"decimal"	4	0	1	2
2230	76	"res_0"	"decimal"	9	0	0	0
2231	76	"arg_1"	"decimal"	9	0	1	1
2232	76	"arg_2"	"decimal"	9	0	1	2
2233	77	"res_0"	"decimal"	19	0	0	0
2234	77	"arg_1"	"decimal"	19	0	1	1
2235	77	"arg_2"	"decimal"	19	0	1	2
2236	78	"res_0"	"real"	24	0	0	0
2237	78	"arg_1"	"real"	24	0	1	1
2238	78	"arg_2"	"real"	24	0	1	2
2239	79	"res_0"	"double"	53	0	0	0
2240	79	"arg_1"	"double"	53	0	1	1
2241	79	"arg_2"	"double"	53	0	1	2
2242	87	"res_0"	"int"	32	0	0	0
2243	87	"arg_1"	"any"	0	0	1	1
2244	88	"res_0"	"int"	32	0	0	0
2245	88	"arg_1"	"any"	0	0	1	1
2246	89	"res_0"	"int"	32	0	0	0
2247	89	"arg_1"	"any"	0	0	1	1
2248	90	"res_0"	"any"	0	0	0	0
2249	90	"arg_1"	"any"	0	0	1	1
2250	91	"res_0"	"int"	32	0	0	0
2251	91	"arg_1"	"any"	0	0	1	1
2252	92	"res_0"	"int"	32	0	0	0
2253	92	"arg_1"	"any"	0	0	1	1
2254	92	"arg_2"	"oid"	63	0	1	2
2255	92	"arg_3"	"any"	0	0	1	3
2256	93	"res_0"	"int"	32	0	0	0
2257	93	"arg_1"	"any"	0	0	1	1
2258	93	"arg_2"	"oid"	63	0	1	2
2259	93	"arg_3"	"any"	0	0	1	3
2260	94	"res_0"	"int"	32	0	0	0
2261	94	"arg_1"	"any"	0	0	1	1
2262	94	"arg_2"	"oid"	63	0	1	2
2263	94	"arg_3"	"any"	0	0	1	3
2264	95	"res_0"	"any"	0	0	0	0
2265	95	"arg_1"	"any"	0	0	1	1
2266	95	"arg_2"	"oid"	63	0	1	2
2267	95	"arg_3"	"any"	0	0	1	3
2268	96	"res_0"	"int"	32	0	0	0
2269	96	"arg_1"	"any"	0	0	1	1
2270	96	"arg_2"	"oid"	63	0	1	2
2271	96	"arg_3"	"any"	0	0	1	3
2272	97	"res_0"	"int"	32	0	0	0
2273	97	"arg_1"	"any"	0	0	1	1
2274	97	"arg_2"	"oid"	63	0	1	2
2275	97	"arg_3"	"oid"	63	0	1	3
2276	97	"arg_4"	"oid"	63	0	1	4
2277	98	"res_0"	"int"	32	0	0	0
2278	98	"arg_1"	"any"	0	0	1	1
2279	98	"arg_2"	"oid"	63	0	1	2
2280	98	"arg_3"	"oid"	63	0	1	3
2281	98	"arg_4"	"oid"	63	0	1	4
2282	99	"res_0"	"int"	32	0	0	0
2283	99	"arg_1"	"any"	0	0	1	1
2284	99	"arg_2"	"oid"	63	0	1	2
2285	99	"arg_3"	"oid"	63	0	1	3
2286	99	"arg_4"	"oid"	63	0	1	4
2287	100	"res_0"	"any"	0	0	0	0
2288	100	"arg_1"	"any"	0	0	1	1
2289	100	"arg_2"	"oid"	63	0	1	2
2290	100	"arg_3"	"oid"	63	0	1	3
2291	100	"arg_4"	"oid"	63	0	1	4
2292	101	"res_0"	"int"	32	0	0	0
2293	101	"arg_1"	"any"	0	0	1	1
2294	101	"arg_2"	"oid"	63	0	1	2
2295	101	"arg_3"	"oid"	63	0	1	3
2296	101	"arg_4"	"oid"	63	0	1	4
2297	102	"res_0"	"any"	0	0	0	0
2298	102	"arg_1"	"any"	0	0	1	1
2299	103	"res_0"	"any"	0	0	0	0
2300	103	"arg_1"	"any"	0	0	1	1
2301	104	"res_0"	"any"	0	0	0	0
2302	104	"arg_1"	"any"	0	0	1	1
2303	104	"arg_2"	"int"	32	0	1	2
2304	105	"res_0"	"any"	0	0	0	0
2305	105	"arg_1"	"any"	0	0	1	1
2306	105	"arg_2"	"int"	32	0	1	2
2307	106	"res_0"	"any"	0	0	0	0
2308	106	"arg_1"	"any"	0	0	1	1
2309	106	"arg_2"	"oid"	63	0	1	2
2310	106	"arg_3"	"oid"	63	0	1	3
2311	107	"res_0"	"any"	0	0	0	0
2312	107	"arg_1"	"any"	0	0	1	1
2313	107	"arg_2"	"oid"	63	0	1	2
2314	107	"arg_3"	"oid"	63	0	1	3
2315	108	"res_0"	"any"	0	0	0	0
2316	108	"arg_1"	"any"	0	0	1	1
2317	108	"arg_2"	"int"	32	0	1	2
2318	108	"arg_3"	"oid"	63	0	1	3
2319	108	"arg_4"	"oid"	63	0	1	4
2320	109	"res_0"	"any"	0	0	0	0
2321	109	"arg_1"	"any"	0	0	1	1
2322	109	"arg_2"	"int"	32	0	1	2
2323	109	"arg_3"	"oid"	63	0	1	3
2324	109	"arg_4"	"oid"	63	0	1	4
2325	110	"res_0"	"boolean"	1	0	0	0
2326	110	"arg_1"	"boolean"	1	0	1	1
2327	110	"arg_2"	"boolean"	1	0	1	2
2328	111	"res_0"	"boolean"	1	0	0	0
2329	111	"arg_1"	"boolean"	1	0	1	1
2330	111	"arg_2"	"boolean"	1	0	1	2
2331	112	"res_0"	"boolean"	1	0	0	0
2332	112	"arg_1"	"boolean"	1	0	1	1
2333	112	"arg_2"	"boolean"	1	0	1	2
2334	113	"res_0"	"boolean"	1	0	0	0
2335	113	"arg_1"	"boolean"	1	0	1	1
2336	114	"res_0"	"oid"	63	0	0	0
2337	114	"arg_1"	"oid"	63	0	1	1
2338	114	"arg_2"	"oid"	63	0	1	2
2339	115	"res_0"	"oid"	63	0	0	0
2340	115	"arg_1"	"oid"	63	0	1	1
2341	115	"arg_2"	"oid"	63	0	1	2
2342	116	"res_0"	"oid"	63	0	0	0
2343	116	"arg_1"	"oid"	63	0	1	1
2344	116	"arg_2"	"oid"	63	0	1	2
2345	117	"res_0"	"oid"	63	0	0	0
2346	117	"arg_1"	"oid"	63	0	1	1
2347	117	"arg_2"	"oid"	63	0	1	2
2348	118	"res_0"	"oid"	63	0	0	0
2349	118	"arg_1"	"oid"	63	0	1	1
2350	118	"arg_2"	"oid"	63	0	1	2
2351	119	"res_0"	"oid"	63	0	0	0
2352	119	"arg_1"	"oid"	63	0	1	1
2353	119	"arg_2"	"oid"	63	0	1	2
2354	120	"res_0"	"oid"	63	0	0	0
2355	120	"arg_1"	"oid"	63	0	1	1
2356	120	"arg_2"	"oid"	63	0	1	2
2357	121	"res_0"	"oid"	63	0	0	0
2358	121	"arg_1"	"oid"	63	0	1	1
2359	122	"res_0"	"oid"	63	0	0	0
2360	122	"arg_1"	"oid"	63	0	1	1
2361	122	"arg_2"	"int"	32	0	1	2
2362	123	"res_0"	"oid"	63	0	0	0
2363	123	"arg_1"	"oid"	63	0	1	1
2364	123	"arg_2"	"int"	32	0	1	2
2365	124	"res_0"	"oid"	63	0	0	0
2366	124	"arg_1"	"oid"	63	0	1	1
2367	125	"res_0"	"oid"	63	0	0	0
2368	125	"arg_1"	"oid"	63	0	1	1
2369	126	"res_0"	"tinyint"	8	0	0	0
2370	126	"arg_1"	"oid"	63	0	1	1
2371	127	"res_0"	"oid"	63	0	0	0
2372	127	"arg_1"	"oid"	63	0	1	1
2373	127	"arg_2"	"oid"	63	0	1	2
2374	128	"res_0"	"oid"	63	0	0	0
2375	128	"arg_1"	"oid"	63	0	1	1
2376	128	"arg_2"	"oid"	63	0	1	2
2377	129	"res_0"	"month_interval"	32	0	0	0
2378	129	"arg_1"	"month_interval"	32	0	1	1
2379	129	"arg_2"	"oid"	63	0	1	2
2380	130	"res_0"	"month_interval"	32	0	0	0
2381	130	"arg_1"	"month_interval"	32	0	1	1
2382	130	"arg_2"	"oid"	63	0	1	2
2383	131	"res_0"	"month_interval"	32	0	0	0
2384	131	"arg_1"	"month_interval"	32	0	1	1
2385	131	"arg_2"	"oid"	63	0	1	2
2386	132	"res_0"	"month_interval"	32	0	0	0
2387	132	"arg_1"	"month_interval"	32	0	1	1
2388	132	"arg_2"	"oid"	63	0	1	2
2389	133	"res_0"	"sec_interval"	19	0	0	0
2390	133	"arg_1"	"sec_interval"	19	0	1	1
2391	133	"arg_2"	"oid"	63	0	1	2
2392	134	"res_0"	"sec_interval"	19	0	0	0
2393	134	"arg_1"	"sec_interval"	19	0	1	1
2394	134	"arg_2"	"oid"	63	0	1	2
2395	135	"res_0"	"sec_interval"	19	0	0	0
2396	135	"arg_1"	"sec_interval"	19	0	1	1
2397	135	"arg_2"	"oid"	63	0	1	2
2398	136	"res_0"	"sec_interval"	19	0	0	0
2399	136	"arg_1"	"sec_interval"	19	0	1	1
2400	136	"arg_2"	"oid"	63	0	1	2
2401	137	"res_0"	"tinyint"	8	0	0	0
2402	137	"arg_1"	"tinyint"	8	0	1	1
2403	137	"arg_2"	"tinyint"	8	0	1	2
2404	138	"res_0"	"tinyint"	8	0	0	0
2405	138	"arg_1"	"tinyint"	8	0	1	1
2406	138	"arg_2"	"tinyint"	8	0	1	2
2407	139	"res_0"	"tinyint"	8	0	0	0
2408	139	"arg_1"	"tinyint"	8	0	1	1
2409	139	"arg_2"	"tinyint"	8	0	1	2
2410	140	"res_0"	"tinyint"	8	0	0	0
2411	140	"arg_1"	"tinyint"	8	0	1	1
2412	140	"arg_2"	"tinyint"	8	0	1	2
2413	141	"res_0"	"tinyint"	8	0	0	0
2414	141	"arg_1"	"tinyint"	8	0	1	1
2415	141	"arg_2"	"tinyint"	8	0	1	2
2416	142	"res_0"	"tinyint"	8	0	0	0
2417	142	"arg_1"	"tinyint"	8	0	1	1
2418	142	"arg_2"	"tinyint"	8	0	1	2
2419	143	"res_0"	"tinyint"	8	0	0	0
2420	143	"arg_1"	"tinyint"	8	0	1	1
2421	143	"arg_2"	"tinyint"	8	0	1	2
2422	144	"res_0"	"tinyint"	8	0	0	0
2423	144	"arg_1"	"tinyint"	8	0	1	1
2424	145	"res_0"	"tinyint"	8	0	0	0
2425	145	"arg_1"	"tinyint"	8	0	1	1
2426	145	"arg_2"	"int"	32	0	1	2
2427	146	"res_0"	"tinyint"	8	0	0	0
2428	146	"arg_1"	"tinyint"	8	0	1	1
2429	146	"arg_2"	"int"	32	0	1	2
2430	147	"res_0"	"tinyint"	8	0	0	0
2431	147	"arg_1"	"tinyint"	8	0	1	1
2432	148	"res_0"	"tinyint"	8	0	0	0
2433	148	"arg_1"	"tinyint"	8	0	1	1
2434	149	"res_0"	"tinyint"	8	0	0	0
2435	149	"arg_1"	"tinyint"	8	0	1	1
2436	150	"res_0"	"tinyint"	8	0	0	0
2437	150	"arg_1"	"tinyint"	8	0	1	1
2438	150	"arg_2"	"tinyint"	8	0	1	2
2439	151	"res_0"	"tinyint"	8	0	0	0
2440	151	"arg_1"	"tinyint"	8	0	1	1
2441	151	"arg_2"	"tinyint"	8	0	1	2
2442	152	"res_0"	"month_interval"	32	0	0	0
2443	152	"arg_1"	"month_interval"	32	0	1	1
2444	152	"arg_2"	"tinyint"	8	0	1	2
2445	153	"res_0"	"month_interval"	32	0	0	0
2446	153	"arg_1"	"month_interval"	32	0	1	1
2447	153	"arg_2"	"tinyint"	8	0	1	2
2448	154	"res_0"	"month_interval"	32	0	0	0
2449	154	"arg_1"	"month_interval"	32	0	1	1
2450	154	"arg_2"	"tinyint"	8	0	1	2
2451	155	"res_0"	"month_interval"	32	0	0	0
2452	155	"arg_1"	"month_interval"	32	0	1	1
2453	155	"arg_2"	"tinyint"	8	0	1	2
2454	156	"res_0"	"sec_interval"	19	0	0	0
2455	156	"arg_1"	"sec_interval"	19	0	1	1
2456	156	"arg_2"	"tinyint"	8	0	1	2
2457	157	"res_0"	"sec_interval"	19	0	0	0
2458	157	"arg_1"	"sec_interval"	19	0	1	1
2459	157	"arg_2"	"tinyint"	8	0	1	2
2460	158	"res_0"	"sec_interval"	19	0	0	0
2461	158	"arg_1"	"sec_interval"	19	0	1	1
2462	158	"arg_2"	"tinyint"	8	0	1	2
2463	159	"res_0"	"sec_interval"	19	0	0	0
2464	159	"arg_1"	"sec_interval"	19	0	1	1
2465	159	"arg_2"	"tinyint"	8	0	1	2
2466	160	"res_0"	"smallint"	16	0	0	0
2467	160	"arg_1"	"smallint"	16	0	1	1
2468	160	"arg_2"	"smallint"	16	0	1	2
2469	161	"res_0"	"smallint"	16	0	0	0
2470	161	"arg_1"	"smallint"	16	0	1	1
2471	161	"arg_2"	"smallint"	16	0	1	2
2472	162	"res_0"	"smallint"	16	0	0	0
2473	162	"arg_1"	"smallint"	16	0	1	1
2474	162	"arg_2"	"smallint"	16	0	1	2
2475	163	"res_0"	"smallint"	16	0	0	0
2476	163	"arg_1"	"smallint"	16	0	1	1
2477	163	"arg_2"	"smallint"	16	0	1	2
2478	164	"res_0"	"smallint"	16	0	0	0
2479	164	"arg_1"	"smallint"	16	0	1	1
2480	164	"arg_2"	"smallint"	16	0	1	2
2481	165	"res_0"	"smallint"	16	0	0	0
2482	165	"arg_1"	"smallint"	16	0	1	1
2483	165	"arg_2"	"smallint"	16	0	1	2
2484	166	"res_0"	"smallint"	16	0	0	0
2485	166	"arg_1"	"smallint"	16	0	1	1
2486	166	"arg_2"	"smallint"	16	0	1	2
2487	167	"res_0"	"smallint"	16	0	0	0
2488	167	"arg_1"	"smallint"	16	0	1	1
2489	168	"res_0"	"smallint"	16	0	0	0
2490	168	"arg_1"	"smallint"	16	0	1	1
2491	168	"arg_2"	"int"	32	0	1	2
2492	169	"res_0"	"smallint"	16	0	0	0
2493	169	"arg_1"	"smallint"	16	0	1	1
2494	169	"arg_2"	"int"	32	0	1	2
2495	170	"res_0"	"smallint"	16	0	0	0
2496	170	"arg_1"	"smallint"	16	0	1	1
2497	171	"res_0"	"smallint"	16	0	0	0
2498	171	"arg_1"	"smallint"	16	0	1	1
2499	172	"res_0"	"tinyint"	8	0	0	0
2500	172	"arg_1"	"smallint"	16	0	1	1
2501	173	"res_0"	"smallint"	16	0	0	0
2502	173	"arg_1"	"smallint"	16	0	1	1
2503	173	"arg_2"	"smallint"	16	0	1	2
2504	174	"res_0"	"smallint"	16	0	0	0
2505	174	"arg_1"	"smallint"	16	0	1	1
2506	174	"arg_2"	"smallint"	16	0	1	2
2507	175	"res_0"	"month_interval"	32	0	0	0
2508	175	"arg_1"	"month_interval"	32	0	1	1
2509	175	"arg_2"	"smallint"	16	0	1	2
2510	176	"res_0"	"month_interval"	32	0	0	0
2511	176	"arg_1"	"month_interval"	32	0	1	1
2512	176	"arg_2"	"smallint"	16	0	1	2
2513	177	"res_0"	"month_interval"	32	0	0	0
2514	177	"arg_1"	"month_interval"	32	0	1	1
2515	177	"arg_2"	"smallint"	16	0	1	2
2516	178	"res_0"	"month_interval"	32	0	0	0
2517	178	"arg_1"	"month_interval"	32	0	1	1
2518	178	"arg_2"	"smallint"	16	0	1	2
2519	179	"res_0"	"sec_interval"	19	0	0	0
2520	179	"arg_1"	"sec_interval"	19	0	1	1
2521	179	"arg_2"	"smallint"	16	0	1	2
2522	180	"res_0"	"sec_interval"	19	0	0	0
2523	180	"arg_1"	"sec_interval"	19	0	1	1
2524	180	"arg_2"	"smallint"	16	0	1	2
2525	181	"res_0"	"sec_interval"	19	0	0	0
2526	181	"arg_1"	"sec_interval"	19	0	1	1
2527	181	"arg_2"	"smallint"	16	0	1	2
2528	182	"res_0"	"sec_interval"	19	0	0	0
2529	182	"arg_1"	"sec_interval"	19	0	1	1
2530	182	"arg_2"	"smallint"	16	0	1	2
2531	183	"res_0"	"int"	32	0	0	0
2532	183	"arg_1"	"int"	32	0	1	1
2533	183	"arg_2"	"int"	32	0	1	2
2534	184	"res_0"	"int"	32	0	0	0
2535	184	"arg_1"	"int"	32	0	1	1
2536	184	"arg_2"	"int"	32	0	1	2
2537	185	"res_0"	"int"	32	0	0	0
2538	185	"arg_1"	"int"	32	0	1	1
2539	185	"arg_2"	"int"	32	0	1	2
2540	186	"res_0"	"int"	32	0	0	0
2541	186	"arg_1"	"int"	32	0	1	1
2542	186	"arg_2"	"int"	32	0	1	2
2543	187	"res_0"	"int"	32	0	0	0
2544	187	"arg_1"	"int"	32	0	1	1
2545	187	"arg_2"	"int"	32	0	1	2
2546	188	"res_0"	"int"	32	0	0	0
2547	188	"arg_1"	"int"	32	0	1	1
2548	188	"arg_2"	"int"	32	0	1	2
2549	189	"res_0"	"int"	32	0	0	0
2550	189	"arg_1"	"int"	32	0	1	1
2551	189	"arg_2"	"int"	32	0	1	2
2552	190	"res_0"	"int"	32	0	0	0
2553	190	"arg_1"	"int"	32	0	1	1
2554	191	"res_0"	"int"	32	0	0	0
2555	191	"arg_1"	"int"	32	0	1	1
2556	191	"arg_2"	"int"	32	0	1	2
2557	192	"res_0"	"int"	32	0	0	0
2558	192	"arg_1"	"int"	32	0	1	1
2559	192	"arg_2"	"int"	32	0	1	2
2560	193	"res_0"	"int"	32	0	0	0
2561	193	"arg_1"	"int"	32	0	1	1
2562	194	"res_0"	"int"	32	0	0	0
2563	194	"arg_1"	"int"	32	0	1	1
2564	195	"res_0"	"tinyint"	8	0	0	0
2565	195	"arg_1"	"int"	32	0	1	1
2566	196	"res_0"	"int"	32	0	0	0
2567	196	"arg_1"	"int"	32	0	1	1
2568	196	"arg_2"	"int"	32	0	1	2
2569	197	"res_0"	"int"	32	0	0	0
2570	197	"arg_1"	"int"	32	0	1	1
2571	197	"arg_2"	"int"	32	0	1	2
2572	198	"res_0"	"month_interval"	32	0	0	0
2573	198	"arg_1"	"month_interval"	32	0	1	1
2574	198	"arg_2"	"int"	32	0	1	2
2575	199	"res_0"	"month_interval"	32	0	0	0
2576	199	"arg_1"	"month_interval"	32	0	1	1
2577	199	"arg_2"	"int"	32	0	1	2
2578	200	"res_0"	"month_interval"	32	0	0	0
2579	200	"arg_1"	"month_interval"	32	0	1	1
2580	200	"arg_2"	"int"	32	0	1	2
2581	201	"res_0"	"month_interval"	32	0	0	0
2582	201	"arg_1"	"month_interval"	32	0	1	1
2583	201	"arg_2"	"int"	32	0	1	2
2584	202	"res_0"	"sec_interval"	19	0	0	0
2585	202	"arg_1"	"sec_interval"	19	0	1	1
2586	202	"arg_2"	"int"	32	0	1	2
2587	203	"res_0"	"sec_interval"	19	0	0	0
2588	203	"arg_1"	"sec_interval"	19	0	1	1
2589	203	"arg_2"	"int"	32	0	1	2
2590	204	"res_0"	"sec_interval"	19	0	0	0
2591	204	"arg_1"	"sec_interval"	19	0	1	1
2592	204	"arg_2"	"int"	32	0	1	2
2593	205	"res_0"	"sec_interval"	19	0	0	0
2594	205	"arg_1"	"sec_interval"	19	0	1	1
2595	205	"arg_2"	"int"	32	0	1	2
2596	206	"res_0"	"bigint"	64	0	0	0
2597	206	"arg_1"	"bigint"	64	0	1	1
2598	206	"arg_2"	"bigint"	64	0	1	2
2599	207	"res_0"	"bigint"	64	0	0	0
2600	207	"arg_1"	"bigint"	64	0	1	1
2601	207	"arg_2"	"bigint"	64	0	1	2
2602	208	"res_0"	"bigint"	64	0	0	0
2603	208	"arg_1"	"bigint"	64	0	1	1
2604	208	"arg_2"	"bigint"	64	0	1	2
2605	209	"res_0"	"bigint"	64	0	0	0
2606	209	"arg_1"	"bigint"	64	0	1	1
2607	209	"arg_2"	"bigint"	64	0	1	2
2608	210	"res_0"	"bigint"	64	0	0	0
2609	210	"arg_1"	"bigint"	64	0	1	1
2610	210	"arg_2"	"bigint"	64	0	1	2
2611	211	"res_0"	"bigint"	64	0	0	0
2612	211	"arg_1"	"bigint"	64	0	1	1
2613	211	"arg_2"	"bigint"	64	0	1	2
2614	212	"res_0"	"bigint"	64	0	0	0
2615	212	"arg_1"	"bigint"	64	0	1	1
2616	212	"arg_2"	"bigint"	64	0	1	2
2617	213	"res_0"	"bigint"	64	0	0	0
2618	213	"arg_1"	"bigint"	64	0	1	1
2619	214	"res_0"	"bigint"	64	0	0	0
2620	214	"arg_1"	"bigint"	64	0	1	1
2621	214	"arg_2"	"int"	32	0	1	2
2622	215	"res_0"	"bigint"	64	0	0	0
2623	215	"arg_1"	"bigint"	64	0	1	1
2624	215	"arg_2"	"int"	32	0	1	2
2625	216	"res_0"	"bigint"	64	0	0	0
2626	216	"arg_1"	"bigint"	64	0	1	1
2627	217	"res_0"	"bigint"	64	0	0	0
2628	217	"arg_1"	"bigint"	64	0	1	1
2629	218	"res_0"	"tinyint"	8	0	0	0
2630	218	"arg_1"	"bigint"	64	0	1	1
2631	219	"res_0"	"bigint"	64	0	0	0
2632	219	"arg_1"	"bigint"	64	0	1	1
2633	219	"arg_2"	"bigint"	64	0	1	2
2634	220	"res_0"	"bigint"	64	0	0	0
2635	220	"arg_1"	"bigint"	64	0	1	1
2636	220	"arg_2"	"bigint"	64	0	1	2
2637	221	"res_0"	"month_interval"	32	0	0	0
2638	221	"arg_1"	"month_interval"	32	0	1	1
2639	221	"arg_2"	"bigint"	64	0	1	2
2640	222	"res_0"	"month_interval"	32	0	0	0
2641	222	"arg_1"	"month_interval"	32	0	1	1
2642	222	"arg_2"	"bigint"	64	0	1	2
2643	223	"res_0"	"month_interval"	32	0	0	0
2644	223	"arg_1"	"month_interval"	32	0	1	1
2645	223	"arg_2"	"bigint"	64	0	1	2
2646	224	"res_0"	"month_interval"	32	0	0	0
2647	224	"arg_1"	"month_interval"	32	0	1	1
2648	224	"arg_2"	"bigint"	64	0	1	2
2649	225	"res_0"	"sec_interval"	19	0	0	0
2650	225	"arg_1"	"sec_interval"	19	0	1	1
2651	225	"arg_2"	"bigint"	64	0	1	2
2652	226	"res_0"	"sec_interval"	19	0	0	0
2653	226	"arg_1"	"sec_interval"	19	0	1	1
2654	226	"arg_2"	"bigint"	64	0	1	2
2655	227	"res_0"	"sec_interval"	19	0	0	0
2656	227	"arg_1"	"sec_interval"	19	0	1	1
2657	227	"arg_2"	"bigint"	64	0	1	2
2658	228	"res_0"	"sec_interval"	19	0	0	0
2659	228	"arg_1"	"sec_interval"	19	0	1	1
2660	228	"arg_2"	"bigint"	64	0	1	2
2661	229	"res_0"	"wrd"	64	0	0	0
2662	229	"arg_1"	"wrd"	64	0	1	1
2663	229	"arg_2"	"wrd"	64	0	1	2
2664	230	"res_0"	"wrd"	64	0	0	0
2665	230	"arg_1"	"wrd"	64	0	1	1
2666	230	"arg_2"	"wrd"	64	0	1	2
2667	231	"res_0"	"wrd"	64	0	0	0
2668	231	"arg_1"	"wrd"	64	0	1	1
2669	231	"arg_2"	"wrd"	64	0	1	2
2670	232	"res_0"	"wrd"	64	0	0	0
2671	232	"arg_1"	"wrd"	64	0	1	1
2672	232	"arg_2"	"wrd"	64	0	1	2
2673	233	"res_0"	"wrd"	64	0	0	0
2674	233	"arg_1"	"wrd"	64	0	1	1
2675	233	"arg_2"	"wrd"	64	0	1	2
2676	234	"res_0"	"wrd"	64	0	0	0
2677	234	"arg_1"	"wrd"	64	0	1	1
2678	234	"arg_2"	"wrd"	64	0	1	2
2679	235	"res_0"	"wrd"	64	0	0	0
2680	235	"arg_1"	"wrd"	64	0	1	1
2681	235	"arg_2"	"wrd"	64	0	1	2
2682	236	"res_0"	"wrd"	64	0	0	0
