stdout of test 'SQL-dump_gsl` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql
#Bulk operator required for str.stringleft
#Bulk operator required for str.stringleft

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

2176	37	"arg_1"	"any"	0	0	1
2177	37	"arg_2"	"any"	0	0	2
2178	38	"result"	"boolean"	1	0	0
2179	38	"arg_1"	"any"	0	0	1
2180	38	"arg_2"	"any"	0	0	2
2181	42	"result"	"boolean"	1	0	0
2182	42	"arg_1"	"any"	0	0	1
2183	42	"arg_2"	"any"	0	0	2
2184	43	"result"	"oid"	63	0	0
2185	43	"arg_1"	"any"	0	0	1
2186	44	"result"	"int"	32	0	0
2187	44	"arg_1"	"any"	0	0	1
2188	45	"result"	"oid"	63	0	0
2189	45	"arg_1"	"any"	0	0	1
2190	45	"arg_2"	"varchar"	0	0	2
2191	45	"arg_3"	"varchar"	0	0	3
2192	48	"result"	"any"	0	0	0
2193	48	"arg_1"	"any"	0	0	1
2194	48	"arg_2"	"any"	0	0	2
2195	49	"result"	"any"	0	0	0
2196	49	"arg_1"	"any"	0	0	1
2197	49	"arg_2"	"any"	0	0	2
2198	50	"result"	"any"	0	0	0
2199	50	"arg_1"	"boolean"	1	0	1
2200	50	"arg_2"	"any"	0	0	2
2201	50	"arg_3"	"any"	0	0	3
2202	68	"result"	"tinyint"	8	0	0
2203	68	"arg_1"	"tinyint"	8	0	1
2204	68	"arg_2"	"tinyint"	8	0	2
2205	69	"result"	"smallint"	16	0	0
2206	69	"arg_1"	"smallint"	16	0	1
2207	69	"arg_2"	"smallint"	16	0	2
2208	70	"result"	"int"	32	0	0
2209	70	"arg_1"	"int"	32	0	1
2210	70	"arg_2"	"int"	32	0	2
2211	71	"result"	"bigint"	64	0	0
2212	71	"arg_1"	"bigint"	64	0	1
2213	71	"arg_2"	"bigint"	64	0	2
2214	72	"result"	"oid"	63	0	0
2215	72	"arg_1"	"oid"	63	0	1
2216	72	"arg_2"	"oid"	63	0	2
2217	73	"result"	"wrd"	64	0	0
2218	73	"arg_1"	"wrd"	64	0	1
2219	73	"arg_2"	"wrd"	64	0	2
2220	74	"result"	"decimal"	2	0	0
2221	74	"arg_1"	"decimal"	2	0	1
2222	74	"arg_2"	"decimal"	2	0	2
2223	75	"result"	"decimal"	4	0	0
2224	75	"arg_1"	"decimal"	4	0	1
2225	75	"arg_2"	"decimal"	4	0	2
2226	76	"result"	"decimal"	9	0	0
2227	76	"arg_1"	"decimal"	9	0	1
2228	76	"arg_2"	"decimal"	9	0	2
2229	77	"result"	"decimal"	19	0	0
2230	77	"arg_1"	"decimal"	19	0	1
2231	77	"arg_2"	"decimal"	19	0	2
2232	78	"result"	"real"	24	0	0
2233	78	"arg_1"	"real"	24	0	1
2234	78	"arg_2"	"real"	24	0	2
2235	79	"result"	"double"	53	0	0
2236	79	"arg_1"	"double"	53	0	1
2237	79	"arg_2"	"double"	53	0	2
2238	87	"result"	"int"	32	0	0
2239	87	"arg_1"	"any"	0	0	1
2240	88	"result"	"int"	32	0	0
2241	88	"arg_1"	"any"	0	0	1
2242	89	"result"	"int"	32	0	0
2243	89	"arg_1"	"any"	0	0	1
2244	90	"result"	"any"	0	0	0
2245	90	"arg_1"	"any"	0	0	1
2246	91	"result"	"int"	32	0	0
2247	91	"arg_1"	"any"	0	0	1
2248	92	"result"	"int"	32	0	0
2249	92	"arg_1"	"any"	0	0	1
2250	92	"arg_2"	"oid"	63	0	2
2251	92	"arg_3"	"any"	0	0	3
2252	93	"result"	"int"	32	0	0
2253	93	"arg_1"	"any"	0	0	1
2254	93	"arg_2"	"oid"	63	0	2
2255	93	"arg_3"	"any"	0	0	3
2256	94	"result"	"int"	32	0	0
2257	94	"arg_1"	"any"	0	0	1
2258	94	"arg_2"	"oid"	63	0	2
2259	94	"arg_3"	"any"	0	0	3
2260	95	"result"	"any"	0	0	0
2261	95	"arg_1"	"any"	0	0	1
2262	95	"arg_2"	"oid"	63	0	2
2263	95	"arg_3"	"any"	0	0	3
2264	96	"result"	"int"	32	0	0
2265	96	"arg_1"	"any"	0	0	1
2266	96	"arg_2"	"oid"	63	0	2
2267	96	"arg_3"	"any"	0	0	3
2268	97	"result"	"int"	32	0	0
2269	97	"arg_1"	"any"	0	0	1
2270	97	"arg_2"	"oid"	63	0	2
2271	97	"arg_3"	"oid"	63	0	3
2272	97	"arg_4"	"oid"	63	0	4
2273	98	"result"	"int"	32	0	0
2274	98	"arg_1"	"any"	0	0	1
2275	98	"arg_2"	"oid"	63	0	2
2276	98	"arg_3"	"oid"	63	0	3
2277	98	"arg_4"	"oid"	63	0	4
2278	99	"result"	"int"	32	0	0
2279	99	"arg_1"	"any"	0	0	1
2280	99	"arg_2"	"oid"	63	0	2
2281	99	"arg_3"	"oid"	63	0	3
2282	99	"arg_4"	"oid"	63	0	4
2283	100	"result"	"any"	0	0	0
2284	100	"arg_1"	"any"	0	0	1
2285	100	"arg_2"	"oid"	63	0	2
2286	100	"arg_3"	"oid"	63	0	3
2287	100	"arg_4"	"oid"	63	0	4
2288	101	"result"	"int"	32	0	0
2289	101	"arg_1"	"any"	0	0	1
2290	101	"arg_2"	"oid"	63	0	2
2291	101	"arg_3"	"oid"	63	0	3
2292	101	"arg_4"	"oid"	63	0	4
2293	102	"result"	"any"	0	0	0
2294	102	"arg_1"	"any"	0	0	1
2295	103	"result"	"any"	0	0	0
2296	103	"arg_1"	"any"	0	0	1
2297	104	"result"	"any"	0	0	0
2298	104	"arg_1"	"any"	0	0	1
2299	104	"arg_2"	"int"	32	0	2
2300	105	"result"	"any"	0	0	0
2301	105	"arg_1"	"any"	0	0	1
2302	105	"arg_2"	"int"	32	0	2
2303	106	"result"	"any"	0	0	0
2304	106	"arg_1"	"any"	0	0	1
2305	106	"arg_2"	"oid"	63	0	2
2306	106	"arg_3"	"oid"	63	0	3
2307	107	"result"	"any"	0	0	0
2308	107	"arg_1"	"any"	0	0	1
2309	107	"arg_2"	"oid"	63	0	2
2310	107	"arg_3"	"oid"	63	0	3
2311	108	"result"	"any"	0	0	0
2312	108	"arg_1"	"any"	0	0	1
2313	108	"arg_2"	"int"	32	0	2
2314	108	"arg_3"	"oid"	63	0	3
2315	108	"arg_4"	"oid"	63	0	4
2316	109	"result"	"any"	0	0	0
2317	109	"arg_1"	"any"	0	0	1
2318	109	"arg_2"	"int"	32	0	2
2319	109	"arg_3"	"oid"	63	0	3
2320	109	"arg_4"	"oid"	63	0	4
2321	110	"result"	"boolean"	1	0	0
2322	110	"arg_1"	"boolean"	1	0	1
2323	110	"arg_2"	"boolean"	1	0	2
2324	111	"result"	"boolean"	1	0	0
2325	111	"arg_1"	"boolean"	1	0	1
2326	111	"arg_2"	"boolean"	1	0	2
2327	112	"result"	"boolean"	1	0	0
2328	112	"arg_1"	"boolean"	1	0	1
2329	112	"arg_2"	"boolean"	1	0	2
2330	113	"result"	"boolean"	1	0	0
2331	113	"arg_1"	"boolean"	1	0	1
2332	114	"result"	"tinyint"	8	0	0
2333	114	"arg_1"	"tinyint"	8	0	1
2334	114	"arg_2"	"tinyint"	8	0	2
2335	115	"result"	"tinyint"	8	0	0
2336	115	"arg_1"	"tinyint"	8	0	1
2337	115	"arg_2"	"tinyint"	8	0	2
2338	116	"result"	"tinyint"	8	0	0
2339	116	"arg_1"	"tinyint"	8	0	1
2340	116	"arg_2"	"tinyint"	8	0	2
2341	117	"result"	"tinyint"	8	0	0
2342	117	"arg_1"	"tinyint"	8	0	1
2343	117	"arg_2"	"tinyint"	8	0	2
2344	118	"result"	"tinyint"	8	0	0
2345	118	"arg_1"	"tinyint"	8	0	1
2346	118	"arg_2"	"tinyint"	8	0	2
2347	119	"result"	"tinyint"	8	0	0
2348	119	"arg_1"	"tinyint"	8	0	1
2349	119	"arg_2"	"tinyint"	8	0	2
2350	120	"result"	"tinyint"	8	0	0
2351	120	"arg_1"	"tinyint"	8	0	1
2352	120	"arg_2"	"tinyint"	8	0	2
2353	121	"result"	"tinyint"	8	0	0
2354	121	"arg_1"	"tinyint"	8	0	1
2355	122	"result"	"tinyint"	8	0	0
2356	122	"arg_1"	"tinyint"	8	0	1
2357	122	"arg_2"	"int"	32	0	2
2358	123	"result"	"tinyint"	8	0	0
2359	123	"arg_1"	"tinyint"	8	0	1
2360	123	"arg_2"	"int"	32	0	2
2361	124	"result"	"tinyint"	8	0	0
2362	124	"arg_1"	"tinyint"	8	0	1
2363	125	"result"	"tinyint"	8	0	0
2364	125	"arg_1"	"tinyint"	8	0	1
2365	126	"result"	"tinyint"	8	0	0
2366	126	"arg_1"	"tinyint"	8	0	1
2367	127	"result"	"tinyint"	8	0	0
2368	127	"arg_1"	"tinyint"	8	0	1
2369	127	"arg_2"	"tinyint"	8	0	2
2370	128	"result"	"tinyint"	8	0	0
2371	128	"arg_1"	"tinyint"	8	0	1
2372	128	"arg_2"	"tinyint"	8	0	2
2373	129	"result"	"month_interval"	32	0	0
2374	129	"arg_1"	"month_interval"	32	0	1
2375	129	"arg_2"	"tinyint"	8	0	2
2376	130	"result"	"month_interval"	32	0	0
2377	130	"arg_1"	"month_interval"	32	0	1
2378	130	"arg_2"	"tinyint"	8	0	2
2379	131	"result"	"month_interval"	32	0	0
2380	131	"arg_1"	"month_interval"	32	0	1
2381	131	"arg_2"	"tinyint"	8	0	2
2382	132	"result"	"month_interval"	32	0	0
2383	132	"arg_1"	"month_interval"	32	0	1
2384	132	"arg_2"	"tinyint"	8	0	2
2385	133	"result"	"sec_interval"	19	0	0
2386	133	"arg_1"	"sec_interval"	19	0	1
2387	133	"arg_2"	"tinyint"	8	0	2
2388	134	"result"	"sec_interval"	19	0	0
2389	134	"arg_1"	"sec_interval"	19	0	1
2390	134	"arg_2"	"tinyint"	8	0	2
2391	135	"result"	"sec_interval"	19	0	0
2392	135	"arg_1"	"sec_interval"	19	0	1
2393	135	"arg_2"	"tinyint"	8	0	2
2394	136	"result"	"sec_interval"	19	0	0
2395	136	"arg_1"	"sec_interval"	19	0	1
2396	136	"arg_2"	"tinyint"	8	0	2
2397	137	"result"	"smallint"	16	0	0
2398	137	"arg_1"	"smallint"	16	0	1
2399	137	"arg_2"	"smallint"	16	0	2
2400	138	"result"	"smallint"	16	0	0
2401	138	"arg_1"	"smallint"	16	0	1
2402	138	"arg_2"	"smallint"	16	0	2
2403	139	"result"	"smallint"	16	0	0
2404	139	"arg_1"	"smallint"	16	0	1
2405	139	"arg_2"	"smallint"	16	0	2
2406	140	"result"	"smallint"	16	0	0
2407	140	"arg_1"	"smallint"	16	0	1
2408	140	"arg_2"	"smallint"	16	0	2
2409	141	"result"	"smallint"	16	0	0
2410	141	"arg_1"	"smallint"	16	0	1
2411	141	"arg_2"	"smallint"	16	0	2
2412	142	"result"	"smallint"	16	0	0
2413	142	"arg_1"	"smallint"	16	0	1
2414	142	"arg_2"	"smallint"	16	0	2
2415	143	"result"	"smallint"	16	0	0
2416	143	"arg_1"	"smallint"	16	0	1
2417	143	"arg_2"	"smallint"	16	0	2
2418	144	"result"	"smallint"	16	0	0
2419	144	"arg_1"	"smallint"	16	0	1
2420	145	"result"	"smallint"	16	0	0
2421	145	"arg_1"	"smallint"	16	0	1
2422	145	"arg_2"	"int"	32	0	2
2423	146	"result"	"smallint"	16	0	0
2424	146	"arg_1"	"smallint"	16	0	1
2425	146	"arg_2"	"int"	32	0	2
2426	147	"result"	"smallint"	16	0	0
2427	147	"arg_1"	"smallint"	16	0	1
2428	148	"result"	"smallint"	16	0	0
2429	148	"arg_1"	"smallint"	16	0	1
2430	149	"result"	"tinyint"	8	0	0
2431	149	"arg_1"	"smallint"	16	0	1
2432	150	"result"	"smallint"	16	0	0
2433	150	"arg_1"	"smallint"	16	0	1
2434	150	"arg_2"	"smallint"	16	0	2
2435	151	"result"	"smallint"	16	0	0
2436	151	"arg_1"	"smallint"	16	0	1
2437	151	"arg_2"	"smallint"	16	0	2
2438	152	"result"	"month_interval"	32	0	0
2439	152	"arg_1"	"month_interval"	32	0	1
2440	152	"arg_2"	"smallint"	16	0	2
2441	153	"result"	"month_interval"	32	0	0
2442	153	"arg_1"	"month_interval"	32	0	1
2443	153	"arg_2"	"smallint"	16	0	2
2444	154	"result"	"month_interval"	32	0	0
2445	154	"arg_1"	"month_interval"	32	0	1
2446	154	"arg_2"	"smallint"	16	0	2
2447	155	"result"	"month_interval"	32	0	0
2448	155	"arg_1"	"month_interval"	32	0	1
2449	155	"arg_2"	"smallint"	16	0	2
2450	156	"result"	"sec_interval"	19	0	0
2451	156	"arg_1"	"sec_interval"	19	0	1
2452	156	"arg_2"	"smallint"	16	0	2
2453	157	"result"	"sec_interval"	19	0	0
2454	157	"arg_1"	"sec_interval"	19	0	1
2455	157	"arg_2"	"smallint"	16	0	2
2456	158	"result"	"sec_interval"	19	0	0
2457	158	"arg_1"	"sec_interval"	19	0	1
2458	158	"arg_2"	"smallint"	16	0	2
2459	159	"result"	"sec_interval"	19	0	0
2460	159	"arg_1"	"sec_interval"	19	0	1
2461	159	"arg_2"	"smallint"	16	0	2
2462	160	"result"	"int"	32	0	0
2463	160	"arg_1"	"int"	32	0	1
2464	160	"arg_2"	"int"	32	0	2
2465	161	"result"	"int"	32	0	0
2466	161	"arg_1"	"int"	32	0	1
2467	161	"arg_2"	"int"	32	0	2
2468	162	"result"	"int"	32	0	0
2469	162	"arg_1"	"int"	32	0	1
2470	162	"arg_2"	"int"	32	0	2
2471	163	"result"	"int"	32	0	0
2472	163	"arg_1"	"int"	32	0	1
2473	163	"arg_2"	"int"	32	0	2
2474	164	"result"	"int"	32	0	0
2475	164	"arg_1"	"int"	32	0	1
2476	164	"arg_2"	"int"	32	0	2
2477	165	"result"	"int"	32	0	0
2478	165	"arg_1"	"int"	32	0	1
2479	165	"arg_2"	"int"	32	0	2
2480	166	"result"	"int"	32	0	0
2481	166	"arg_1"	"int"	32	0	1
2482	166	"arg_2"	"int"	32	0	2
2483	167	"result"	"int"	32	0	0
2484	167	"arg_1"	"int"	32	0	1
2485	168	"result"	"int"	32	0	0
2486	168	"arg_1"	"int"	32	0	1
2487	168	"arg_2"	"int"	32	0	2
2488	169	"result"	"int"	32	0	0
2489	169	"arg_1"	"int"	32	0	1
2490	169	"arg_2"	"int"	32	0	2
2491	170	"result"	"int"	32	0	0
2492	170	"arg_1"	"int"	32	0	1
2493	171	"result"	"int"	32	0	0
2494	171	"arg_1"	"int"	32	0	1
2495	172	"result"	"tinyint"	8	0	0
2496	172	"arg_1"	"int"	32	0	1
2497	173	"result"	"int"	32	0	0
2498	173	"arg_1"	"int"	32	0	1
2499	173	"arg_2"	"int"	32	0	2
2500	174	"result"	"int"	32	0	0
2501	174	"arg_1"	"int"	32	0	1
2502	174	"arg_2"	"int"	32	0	2
2503	175	"result"	"month_interval"	32	0	0
2504	175	"arg_1"	"month_interval"	32	0	1
2505	175	"arg_2"	"int"	32	0	2
2506	176	"result"	"month_interval"	32	0	0
2507	176	"arg_1"	"month_interval"	32	0	1
2508	176	"arg_2"	"int"	32	0	2
2509	177	"result"	"month_interval"	32	0	0
2510	177	"arg_1"	"month_interval"	32	0	1
2511	177	"arg_2"	"int"	32	0	2
2512	178	"result"	"month_interval"	32	0	0
2513	178	"arg_1"	"month_interval"	32	0	1
2514	178	"arg_2"	"int"	32	0	2
2515	179	"result"	"sec_interval"	19	0	0
2516	179	"arg_1"	"sec_interval"	19	0	1
2517	179	"arg_2"	"int"	32	0	2
2518	180	"result"	"sec_interval"	19	0	0
2519	180	"arg_1"	"sec_interval"	19	0	1
2520	180	"arg_2"	"int"	32	0	2
2521	181	"result"	"sec_interval"	19	0	0
2522	181	"arg_1"	"sec_interval"	19	0	1
2523	181	"arg_2"	"int"	32	0	2
2524	182	"result"	"sec_interval"	19	0	0
2525	182	"arg_1"	"sec_interval"	19	0	1
2526	182	"arg_2"	"int"	32	0	2
2527	183	"result"	"bigint"	64	0	0
2528	183	"arg_1"	"bigint"	64	0	1
2529	183	"arg_2"	"bigint"	64	0	2
2530	184	"result"	"bigint"	64	0	0
2531	184	"arg_1"	"bigint"	64	0	1
2532	184	"arg_2"	"bigint"	64	0	2
2533	185	"result"	"bigint"	64	0	0
2534	185	"arg_1"	"bigint"	64	0	1
2535	185	"arg_2"	"bigint"	64	0	2
2536	186	"result"	"bigint"	64	0	0
2537	186	"arg_1"	"bigint"	64	0	1
2538	186	"arg_2"	"bigint"	64	0	2
2539	187	"result"	"bigint"	64	0	0
2540	187	"arg_1"	"bigint"	64	0	1
2541	187	"arg_2"	"bigint"	64	0	2
2542	188	"result"	"bigint"	64	0	0
2543	188	"arg_1"	"bigint"	64	0	1
2544	188	"arg_2"	"bigint"	64	0	2
2545	189	"result"	"bigint"	64	0	0
2546	189	"arg_1"	"bigint"	64	0	1
2547	189	"arg_2"	"bigint"	64	0	2
2548	190	"result"	"bigint"	64	0	0
2549	190	"arg_1"	"bigint"	64	0	1
2550	191	"result"	"bigint"	64	0	0
2551	191	"arg_1"	"bigint"	64	0	1
2552	191	"arg_2"	"int"	32	0	2
2553	192	"result"	"bigint"	64	0	0
2554	192	"arg_1"	"bigint"	64	0	1
2555	192	"arg_2"	"int"	32	0	2
2556	193	"result"	"bigint"	64	0	0
2557	193	"arg_1"	"bigint"	64	0	1
2558	194	"result"	"bigint"	64	0	0
2559	194	"arg_1"	"bigint"	64	0	1
2560	195	"result"	"tinyint"	8	0	0
2561	195	"arg_1"	"bigint"	64	0	1
2562	196	"result"	"bigint"	64	0	0
2563	196	"arg_1"	"bigint"	64	0	1
2564	196	"arg_2"	"bigint"	64	0	2
2565	197	"result"	"bigint"	64	0	0
2566	197	"arg_1"	"bigint"	64	0	1
2567	197	"arg_2"	"bigint"	64	0	2
2568	198	"result"	"month_interval"	32	0	0
2569	198	"arg_1"	"month_interval"	32	0	1
2570	198	"arg_2"	"bigint"	64	0	2
2571	199	"result"	"month_interval"	32	0	0
2572	199	"arg_1"	"month_interval"	32	0	1
2573	199	"arg_2"	"bigint"	64	0	2
2574	200	"result"	"month_interval"	32	0	0
2575	200	"arg_1"	"month_interval"	32	0	1
2576	200	"arg_2"	"bigint"	64	0	2
2577	201	"result"	"month_interval"	32	0	0
2578	201	"arg_1"	"month_interval"	32	0	1
2579	201	"arg_2"	"bigint"	64	0	2
2580	202	"result"	"sec_interval"	19	0	0
2581	202	"arg_1"	"sec_interval"	19	0	1
2582	202	"arg_2"	"bigint"	64	0	2
2583	203	"result"	"sec_interval"	19	0	0
2584	203	"arg_1"	"sec_interval"	19	0	1
2585	203	"arg_2"	"bigint"	64	0	2
2586	204	"result"	"sec_interval"	19	0	0
2587	204	"arg_1"	"sec_interval"	19	0	1
2588	204	"arg_2"	"bigint"	64	0	2
2589	205	"result"	"sec_interval"	19	0	0
2590	205	"arg_1"	"sec_interval"	19	0	1
2591	205	"arg_2"	"bigint"	64	0	2
2592	206	"result"	"oid"	63	0	0
2593	206	"arg_1"	"oid"	63	0	1
2594	206	"arg_2"	"oid"	63	0	2
2595	207	"result"	"oid"	63	0	0
2596	207	"arg_1"	"oid"	63	0	1
2597	207	"arg_2"	"oid"	63	0	2
2598	208	"result"	"oid"	63	0	0
2599	208	"arg_1"	"oid"	63	0	1
2600	208	"arg_2"	"oid"	63	0	2
2601	209	"result"	"oid"	63	0	0
2602	209	"arg_1"	"oid"	63	0	1
2603	209	"arg_2"	"oid"	63	0	2
2604	210	"result"	"oid"	63	0	0
2605	210	"arg_1"	"oid"	63	0	1
2606	210	"arg_2"	"oid"	63	0	2
2607	211	"result"	"oid"	63	0	0
2608	211	"arg_1"	"oid"	63	0	1
2609	211	"arg_2"	"oid"	63	0	2
2610	212	"result"	"oid"	63	0	0
2611	212	"arg_1"	"oid"	63	0	1
2612	212	"arg_2"	"oid"	63	0	2
2613	213	"result"	"oid"	63	0	0
2614	213	"arg_1"	"oid"	63	0	1
2615	214	"result"	"oid"	63	0	0
2616	214	"arg_1"	"oid"	63	0	1
2617	214	"arg_2"	"int"	32	0	2
2618	215	"result"	"oid"	63	0	0
2619	215	"arg_1"	"oid"	63	0	1
2620	215	"arg_2"	"int"	32	0	2
2621	216	"result"	"oid"	63	0	0
2622	216	"arg_1"	"oid"	63	0	1
2623	217	"result"	"oid"	63	0	0
2624	217	"arg_1"	"oid"	63	0	1
2625	218	"result"	"tinyint"	8	0	0
2626	218	"arg_1"	"oid"	63	0	1
2627	219	"result"	"oid"	63	0	0
2628	219	"arg_1"	"oid"	63	0	1
2629	219	"arg_2"	"oid"	63	0	2
2630	220	"result"	"oid"	63	0	0
2631	220	"arg_1"	"oid"	63	0	1
2632	220	"arg_2"	"oid"	63	0	2
2633	221	"result"	"month_interval"	32	0	0
2634	221	"arg_1"	"month_interval"	32	0	1
2635	221	"arg_2"	"oid"	63	0	2
2636	222	"result"	"month_interval"	32	0	0
2637	222	"arg_1"	"month_interval"	32	0	1
2638	222	"arg_2"	"oid"	63	0	2
2639	223	"result"	"month_interval"	32	0	0
2640	223	"arg_1"	"month_interval"	32	0	1
2641	223	"arg_2"	"oid"	63	0	2
2642	224	"result"	"month_interval"	32	0	0
2643	224	"arg_1"	"month_interval"	32	0	1
2644	224	"arg_2"	"oid"	63	0	2
2645	225	"result"	"sec_interval"	19	0	0
2646	225	"arg_1"	"sec_interval"	19	0	1
2647	225	"arg_2"	"oid"	63	0	2
2648	226	"result"	"sec_interval"	19	0	0
2649	226	"arg_1"	"sec_interval"	19	0	1
2650	226	"arg_2"	"oid"	63	0	2
2651	227	"result"	"sec_interval"	19	0	0
2652	227	"arg_1"	"sec_interval"	19	0	1
2653	227	"arg_2"	"oid"	63	0	2
2654	228	"result"	"sec_interval"	19	0	0
2655	228	"arg_1"	"sec_interval"	19	0	1
2656	228	"arg_2"	"oid"	63	0	2
2657	229	"result"	"wrd"	64	0	0
2658	229	"arg_1"	"wrd"	64	0	1
2659	229	"arg_2"	"wrd"	64	0	2
2660	230	"result"	"wrd"	64	0	0
2661	230	"arg_1"	"wrd"	64	0	1
2662	230	"arg_2"	"wrd"	64	0	2
2663	231	"result"	"wrd"	64	0	0
2664	231	"arg_1"	"wrd"	64	0	1
2665	231	"arg_2"	"wrd"	64	0	2
2666	232	"result"	"wrd"	64	0	0
2667	232	"arg_1"	"wrd"	64	0	1
2668	232	"arg_2"	"wrd"	64	0	2
2669	233	"result"	"wrd"	64	0	0
2670	233	"arg_1"	"wrd"	64	0	1
2671	233	"arg_2"	"wrd"	64	0	2
2672	234	"result"	"wrd"	64	0	0
2673	234	"arg_1"	"wrd"	64	0	1
2674	234	"arg_2"	"wrd"	64	0	2
2675	235	"result"	"wrd"	64	0	0
2676	235	"arg_1"	"wrd"	64	0	1
2677	235	"arg_2"	"wrd"	64	0	2
2678	236	"result"	"wrd"	64	0	0
2679	236	"arg_1"	"wrd"	64	0	1
2680	237	"result"	"wrd"	64	0	0
2681	237	"arg_1"	"wrd"	64	0	1
2682	237	"arg_2"	"int"	32	0	2
2683	238	"result"	"wrd"	64	0	0
2684	238	"arg_1"	"wrd"	64	0	1
2685	238	"arg_2"	"int"	32	0	2
2686	239	"result"	"wrd"	64	0	0
2687	239	"arg_1"	"wrd"	64	0	1
2688	240	"result"	"wrd"	64	0	0
2689	240	"arg_1"	"wrd"	64	0	1
2690	241	"result"	"tinyint"	8	0	0
2691	241	"arg_1"	"wrd"	64	0	1
2692	242	"result"	"wrd"	64	0	0
2693	242	"arg_1"	"wrd"	64	0	1
2694	242	"arg_2"	"wrd"	64	0	2
2695	243	"result"	"wrd"	64	0	0
2696	243	"arg_1"	"wrd"	64	0	1
2697	243	"arg_2"	"wrd"	64	0	2
2698	244	"result"	"month_interval"	32	0	0
2699	244	"arg_1"	"month_interval"	32	0	1
2700	244	"arg_2"	"wrd"	64	0	2
2701	245	"result"	"month_interval"	32	0	0
2702	245	"arg_1"	"month_interval"	32	0	1
2703	245	"arg_2"	"wrd"	64	0	2
2704	246	"result"	"month_interval"	32	0	0
2705	246	"arg_1"	"month_interval"	32	0	1
2706	246	"arg_2"	"wrd"	64	0	2
2707	247	"result"	"month_interval"	32	0	0
2708	247	"arg_1"	"month_interval"	32	0	1
2709	247	"arg_2"	"wrd"	64	0	2
2710	248	"result"	"sec_interval"	19	0	0
2711	248	"arg_1"	"sec_interval"	19	0	1
2712	248	"arg_2"	"wrd"	64	0	2
2713	249	"result"	"sec_interval"	19	0	0
2714	249	"arg_1"	"sec_interval"	19	0	1
2715	249	"arg_2"	"wrd"	64	0	2
2716	250	"result"	"sec_interval"	19	0	0
2717	250	"arg_1"	"sec_interval"	19	0	1
2718	250	"arg_2"	"wrd"	64	0	2
2719	251	"result"	"sec_interval"	19	0	0
2720	251	"arg_1"	"sec_interval"	19	0	1
2721	251	"arg_2"	"wrd"	64	0	2
2722	252	"result"	"decimal"	2	0	0
2723	252	"arg_1"	"decimal"	2	0	1
2724	252	"arg_2"	"decimal"	2	0	2
2725	253	"result"	"decimal"	2	0	0
2726	253	"arg_1"	"decimal"	2	0	1
2727	253	"arg_2"	"decimal"	2	0	2
2728	254	"result"	"decimal"	2	0	0
2729	254	"arg_1"	"decimal"	2	0	1
2730	254	"arg_2"	"decimal"	2	0	2
2731	255	"result"	"decimal"	2	0	0
2732	255	"arg_1"	"decimal"	2	0	1
2733	255	"arg_2"	"decimal"	2	0	2
2734	256	"result"	"decimal"	2	0	0
2735	256	"arg_1"	"decimal"	2	0	1
2736	256	"arg_2"	"decimal"	2	0	2
2737	257	"result"	"decimal"	2	0	0
2738	257	"arg_1"	"decimal"	2	0	1
2739	257	"arg_2"	"decimal"	2	0	2
2740	258	"result"	"decimal"	2	0	0
2741	258	"arg_1"	"decimal"	2	0	1
