stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

#  1022: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_2', 40, 'c', '22', 0);
SQL  no Rows affected
#  1023: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_3', 40, 'c', '27', 0);
SQL  no Rows affected
#  1024: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_4', 40, 'c', '27', 0);
SQL  no Rows affected
#  1025: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_5', 40, 'c', '22', 0);
SQL  no Rows affected
#  1026: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_6', 40, 'c', '22', 0);
SQL  no Rows affected
#  1027: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_7', 40, 'h', '3', 0);
SQL  no Rows affected
#  1028: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_8', 40, 'h', '3', 0);
SQL  no Rows affected
#  1029: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_9', 40, 'h', '3', 0);
SQL  no Rows affected
#  1030: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_10', 40, 'h', '3', 0);
SQL  no Rows affected
#  1031: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_11', 40, 'c', '22', 0);
SQL  no Rows affected
#  1032: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_12', 40, 'c', '22', 0);
SQL  no Rows affected
#  1033: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_13', 40, 'c', '22', 0);
SQL  no Rows affected
#  1034: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_14', 40, 'c', '22', 0);
SQL  no Rows affected
#  1035: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_15', 40, 'h', '3', 0);
SQL  no Rows affected
#  1036: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_16', 40, 'h', '3', 0);
SQL  no Rows affected
#  1037: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_17', 40, 'h', '3', 0);
SQL  no Rows affected
#  1038: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_18', 40, 'n', '38', 0);
SQL  no Rows affected
#  1039: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_19', 40, 'o', '40', 0);
SQL  no Rows affected
#  1040: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_20', 40, 'o', '40', 0);
SQL  no Rows affected
#  1041: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_1', 41, 'c', '22', 0);
SQL  no Rows affected
#  1042: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_2', 41, 'c', '22', 0);
SQL  no Rows affected
#  1043: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_3', 41, 'c', '22', 0);
SQL  no Rows affected
#  1044: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_4', 41, 'c', '29', 0);
SQL  no Rows affected
#  1045: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_5', 41, 'c', '22', 0);
SQL  no Rows affected
#  1046: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_6', 41, 'c', '22', 0);
SQL  no Rows affected
#  1047: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_7', 41, 'h', '3', 0);
SQL  no Rows affected
#  1048: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_8', 41, 'h', '3', 0);
SQL  no Rows affected
#  1049: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_9', 41, 'h', '3', 0);
SQL  no Rows affected
#  1050: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_10', 41, 'c', '22', 0);
SQL  no Rows affected
#  1051: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_11', 41, 'c', '22', 0);
SQL  no Rows affected
#  1052: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_12', 41, 'c', '22', 0);
SQL  no Rows affected
#  1053: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_13', 41, 'c', '22', 0);
SQL  no Rows affected
#  1054: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_14', 41, 'c', '22', 0);
SQL  no Rows affected
#  1055: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_15', 41, 'c', '29', 0);
SQL  no Rows affected
#  1056: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_16', 41, 'h', '3', 0);
SQL  no Rows affected
#  1057: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_17', 41, 'h', '3', 0);
SQL  no Rows affected
#  1058: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_18', 41, 'h', '3', 0);
SQL  no Rows affected
#  1059: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_19', 41, 'c', '10', 0);
SQL  no Rows affected
#  1060: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_20', 41, 'h', '3', 0);
SQL  no Rows affected
#  1061: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_21', 41, 'h', '3', 0);
SQL  no Rows affected
#  1062: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_22', 41, 'br', '94', 0);
SQL  no Rows affected
#  1063: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_23', 41, 'n', '38', 0);
SQL  no Rows affected
#  1064: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_24', 41, 'o', '40', 0);
SQL  no Rows affected
#  1065: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d41_25', 41, 'o', '40', 0);
SQL  no Rows affected
#  1066: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_1', 42, 'c', '22', 0);
SQL  no Rows affected
#  1067: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_2', 42, 'c', '22', 0);
SQL  no Rows affected
#  1068: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_3', 42, 'c', '26', 0);
SQL  no Rows affected
#  1069: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_4', 42, 'c', '26', 0);
SQL  no Rows affected
#  1070: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_5', 42, 'c', '22', 0);
SQL  no Rows affected
#  1071: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_6', 42, 'c', '22', 0);
SQL  no Rows affected
#  1072: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_7', 42, 'n', '34', 0);
SQL  no Rows affected
#  1073: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_8', 42, 'n', '34', 0);
SQL  no Rows affected
#  1074: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_9', 42, 'c', '21', 0);
SQL  no Rows affected
#  1075: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_10', 42, 'c', '10', 0);
SQL  no Rows affected
#  1076: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_11', 42, 'n', '38', 0);
SQL  no Rows affected
#  1077: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_12', 42, 'o', '40', 0);
SQL  no Rows affected
#  1078: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_13', 42, 'o', '40', 0);
SQL  no Rows affected
#  1079: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_14', 42, 'h', '3', 0);
SQL  no Rows affected
#  1080: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_15', 42, 'h', '3', 0);
SQL  no Rows affected
#  1081: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_16', 42, 'h', '3', 0);
SQL  no Rows affected
#  1082: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_17', 42, 'h', '3', 0);
SQL  no Rows affected
#  1083: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_18', 42, 'h', '3', 0);
SQL  no Rows affected
#  1084: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_19', 42, 'h', '3', 0);
SQL  no Rows affected
#  1085: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_20', 42, 'h', '3', 0);
SQL  no Rows affected
#  1086: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d42_21', 42, 'h', '1', 0);
SQL  no Rows affected
#  1087: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_1', 43, 'c', '22', 0);
SQL  no Rows affected
#  1088: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_2', 43, 'c', '22', 0);
SQL  no Rows affected
#  1089: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_3', 43, 'c', '27', 0);
SQL  no Rows affected
#  1090: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_4', 43, 'c', '27', 0);
SQL  no Rows affected
#  1091: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_5', 43, 'c', '28', 0);
SQL  no Rows affected
#  1092: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_6', 43, 'c', '22', 0);
SQL  no Rows affected
#  1093: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_7', 43, 'h', '3', 0);
SQL  no Rows affected
#  1094: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_8', 43, 'h', '3', 0);
SQL  no Rows affected
#  1095: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_9', 43, 'h', '3', 0);
SQL  no Rows affected
#  1096: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_10', 43, 'c', '22', 0);
SQL  no Rows affected
#  1097: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_11', 43, 'c', '22', 0);
SQL  no Rows affected
#  1098: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_12', 43, 'c', '22', 0);
SQL  no Rows affected
#  1099: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_13', 43, 'c', '29', 0);
SQL  no Rows affected
#  1100: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_14', 43, 'h', '3', 0);
SQL  no Rows affected
#  1101: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_15', 43, 'h', '3', 0);
SQL  no Rows affected
#  1102: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_16', 43, 'c', '28', 0);
SQL  no Rows affected
#  1103: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_17', 43, 'c', '28', 0);
SQL  no Rows affected
#  1104: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_18', 43, 'c', '22', 0);
SQL  no Rows affected
#  1105: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_19', 43, 'c', '22', 0);
SQL  no Rows affected
#  1106: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_20', 43, 'c', '22', 0);
SQL  no Rows affected
#  1107: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_21', 43, 'c', '22', 0);
SQL  no Rows affected
#  1108: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_22', 43, 'h', '3', 0);
SQL  no Rows affected
#  1109: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_23', 43, 'h', '3', 0);
SQL  no Rows affected
#  1110: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_24', 43, 'h', '3', 0);
SQL  no Rows affected
#  1111: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_25', 43, 'n', '38', 0);
SQL  no Rows affected
#  1112: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_26', 43, 'o', '40', 0);
SQL  no Rows affected
#  1113: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_27', 43, 'o', '40', 0);
SQL  no Rows affected
#  1114: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_28', 43, 'h', '3', 0);
SQL  no Rows affected
#  1115: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_1', 44, 'c', '22', 0);
SQL  no Rows affected
#  1116: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_2', 44, 'c', '22', 0);
SQL  no Rows affected
#  1117: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_3', 44, 'c', '22', 0);
SQL  no Rows affected
#  1118: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_4', 44, 'c', '29', 0);
SQL  no Rows affected
#  1119: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_5', 44, 'c', '22', 0);
SQL  no Rows affected
#  1120: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_6', 44, 'c', '22', 0);
SQL  no Rows affected
#  1121: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_7', 44, 'c', '29', 0);
SQL  no Rows affected
#  1122: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_8', 44, 'c', '22', 0);
SQL  no Rows affected
#  1123: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_9', 44, 'c', '10', 0);
SQL  no Rows affected
#  1124: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_10', 44, 'c', '10', 0);
SQL  no Rows affected
#  1125: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_11', 44, 'c', '22', 0);
SQL  no Rows affected
#  1126: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_12', 44, 'c', '22', 0);
SQL  no Rows affected
#  1127: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_13', 44, 'c', '22', 0);
SQL  no Rows affected
#  1128: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_14', 44, 'c', '22', 0);
SQL  no Rows affected
#  1129: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_15', 44, 'n', '38', 0);
SQL  no Rows affected
#  1130: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_16', 44, 'o', '40', 0);
SQL  no Rows affected
#  1131: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_17', 44, 'o', '40', 0);
SQL  no Rows affected
#  1132: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_18', 44, 'h', '3', 0);
SQL  no Rows affected
#  1133: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_19', 44, 'h', '3', 0);
SQL  no Rows affected
#  1134: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_20', 44, 'h', '3', 0);
SQL  no Rows affected
#  1135: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_21', 44, 'h', '3', 0);
SQL  no Rows affected
#  1136: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_22', 44, 'h', '3', 0);
SQL  no Rows affected
#  1137: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_23', 44, 'h', '3', 0);
SQL  no Rows affected
#  1138: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_24', 44, 'h', '3', 0);
SQL  no Rows affected
#  1139: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_25', 44, 'h', '3', 0);
SQL  no Rows affected
#  1140: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_26', 44, 'h', '3', 0);
SQL  no Rows affected
#  1141: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_27', 44, 'h', '3', 0);
SQL  no Rows affected
#  1142: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_28', 44, 'h', '3', 0);
SQL  no Rows affected
#  1143: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_1', 45, 'c', '22', 0);
SQL  no Rows affected
#  1144: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_2', 45, 'c', '22', 0);
SQL  no Rows affected
#  1145: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_3', 45, 'c', '22', 0);
SQL  no Rows affected
#  1146: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_4', 45, 'c', '22', 0);
SQL  no Rows affected
#  1147: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_5', 45, 'c', '22', 0);
SQL  no Rows affected
#  1148: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_6', 45, 'c', '22', 0);
SQL  no Rows affected
#  1149: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_7', 45, 'h', '3', 0);
SQL  no Rows affected
#  1150: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_8', 45, 'h', '3', 0);
SQL  no Rows affected
#  1151: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_9', 45, 'h', '3', 0);
SQL  no Rows affected
#  1152: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_10', 45, 'h', '3', 0);
SQL  no Rows affected
#  1153: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_11', 45, 'n', '38', 0);
SQL  no Rows affected
#  1154: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_12', 45, 'n', '38', 0);
SQL  no Rows affected
#  1155: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_13', 45, 'o', '40', 0);
SQL  no Rows affected
#  1156: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_14', 45, 'o', '40', 0);
SQL  no Rows affected
#  1157: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_15', 45, 'o', '40', 0);
SQL  no Rows affected
#  1158: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_16', 45, 'o', '40', 0);
SQL  no Rows affected
#  1159: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_1', 46, 'c', '10', 0);
SQL  no Rows affected
#  1160: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_2', 46, 'c', '10', 0);
SQL  no Rows affected
#  1161: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_3', 46, 'c', '22', 0);
SQL  no Rows affected
#  1162: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_4', 46, 'c', '22', 0);
SQL  no Rows affected
#  1163: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_5', 46, 'c', '10', 0);
SQL  no Rows affected
#  1164: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_6', 46, 'c', '10', 0);
SQL  no Rows affected
#  1165: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_7', 46, 'c', '22', 0);
SQL  no Rows affected
#  1166: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_8', 46, 'c', '27', 0);
SQL  no Rows affected
#  1167: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_9', 46, 'c', '27', 0);
SQL  no Rows affected
#  1168: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_10', 46, 'c', '27', 0);
SQL  no Rows affected
