stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

#  1244: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_14', 48, 'c', '22', 2.53477172584837E-9);
#  1245: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_15', 48, 'h', '3', 4.12530312132731E-8);
#  1246: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_16', 48, 'h', '3', 4.12530312132731E-8);
#  1247: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_17', 48, 'c', '22', 2.53477172584837E-9);
#  1248: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_18', 48, 'c', '22', 2.53477172584837E-9);
#  1249: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_19', 48, 'c', '22', 2.53477172584837E-9);
#  1250: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_20', 48, 'c', '22', 2.53477172584837E-9);
#  1251: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_21', 48, 'h', '3', 4.12530312132731E-8);
#  1252: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_22', 48, 'h', '3', 4.12530312132731E-8);
#  1253: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_23', 48, 'h', '3', 4.12530312132731E-8);
#  1254: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_24', 48, 'n', '38', 6.70044464357034E-10);
#  1255: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_25', 48, 'o', '40', 4.0556347613574E-8);
#  1256: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_26', 48, 'o', '40', 4.0556347613574E-8);
#  1257: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_1', 49, 'c', '22', 2.53477172584837E-9);
#  1258: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_2', 49, 'c', '22', 2.53477172584837E-9);
#  1259: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_3', 49, 'c', '22', 4.22431039623916E-5);
#  1260: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_4', 49, 'c', '22', 4.22431039623916E-5);
#  1261: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_5', 49, 'c', '22', 2.53477172584837E-9);
#  1262: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_6', 49, 'c', '22', 2.53477172584837E-9);
#  1263: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_7', 49, 'h', '3', 2.57831445082957E-9);
#  1264: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_8', 49, 'h', '3', 2.57831445082957E-9);
#  1265: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_9', 49, 'h', '3', 2.57831445082957E-9);
#  1266: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_10', 49, 'c', '22', 4.22431039623916E-5);
#  1267: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_11', 49, 'c', '22', 2.53477172584837E-9);
#  1268: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_12', 49, 'c', '22', 2.53477172584837E-9);
#  1269: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_13', 49, 'c', '22', 2.53477172584837E-9);
#  1270: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_14', 49, 'c', '22', 2.53477172584837E-9);
#  1271: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_15', 49, 'c', '22', 4.22431039623916E-5);
#  1272: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_16', 49, 'h', '3', 2.57831445082957E-9);
#  1273: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_17', 49, 'h', '3', 2.57831445082957E-9);
#  1274: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_18', 49, 'h', '3', 2.57831445082957E-9);
#  1275: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_19', 49, 'n', '32', 1.62225390454296E-7);
#  1276: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_20', 49, 'n', '32', 1.62225390454296E-7);
#  1277: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_21', 49, 'h', '1', 4.24815225414932E-5);
#  1278: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_22', 49, 'h', '1', 4.24815225414932E-5);
#  1279: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_23', 49, 'n', '38', 4.3673615437001E-5);
#  1280: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_24', 49, 'n', '38', 4.3673615437001E-5);
#  1281: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_25', 49, 'o', '40', 1.62225390454296E-7);
#  1282: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_26', 49, 'o', '40', 1.62225390454296E-7);
#  1283: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_27', 49, 'o', '40', 1.62225390454296E-7);
#  1284: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d49_28', 49, 'o', '40', 1.62225390454296E-7);
#  1285: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_1', 50, 'c', '22', 2.53477172584837E-9);
#  1286: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_2', 50, 'c', '22', 2.53477172584837E-9);
#  1287: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_3', 50, 'c', '27', 2.5637625356012E-9);
#  1288: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_4', 50, 'c', '27', 2.5637625356012E-9);
#  1289: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_5', 50, 'c', '22', 2.53477172584837E-9);
#  1290: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_6', 50, 'c', '22', 2.53477172584837E-9);
#  1291: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_7', 50, 'h', '3', 1.65012124853092E-7);
#  1292: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_8', 50, 'h', '3', 1.65012124853092E-7);
#  1293: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_9', 50, 'h', '3', 1.65012124853092E-7);
#  1294: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_10', 50, 'c', '22', 2.53477172584837E-9);
#  1295: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_11', 50, 'c', '22', 2.53477172584837E-9);
#  1296: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_12', 50, 'c', '22', 2.53477172584837E-9);
#  1297: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_13', 50, 'c', '22', 2.53477172584837E-9);
#  1298: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_14', 50, 'h', '3', 1.65012124853092E-7);
#  1299: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_15', 50, 'h', '3', 1.65012124853092E-7);
#  1300: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_16', 50, 'h', '3', 1.65012124853092E-7);
#  1301: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_17', 50, 'n', '38', 2.68017785742813E-9);
#  1302: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_18', 50, 'n', '38', 2.68017785742813E-9);
#  1303: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_19', 50, 'o', '40', 4.0556347613574E-8);
#  1304: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_20', 50, 'o', '40', 4.0556347613574E-8);
#  1305: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_21', 50, 'o', '40', 4.0556347613574E-8);
#  1306: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d50_22', 50, 'o', '40', 4.0556347613574E-8);
#  1307: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_1', 51, 'c', '22', 2.53477172584837E-9);
#  1308: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_2', 51, 'c', '22', 2.53477172584837E-9);
#  1309: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_3', 51, 'c', '27', 2.5637625356012E-9);
#  1310: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_4', 51, 'c', '27', 6.33692931462093E-10);
#  1311: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_5', 51, 'c', '27', 2.5637625356012E-9);
#  1312: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_6', 51, 'c', '22', 2.53477172584837E-9);
#  1313: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_7', 51, 'c', '22', 2.53477172584837E-9);
#  1314: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_8', 51, 'c', '22', 2.53477172584837E-9);
#  1315: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_9', 51, 'c', '27', 2.5637625356012E-9);
#  1316: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_10', 51, 'c', '27', 6.33692931462093E-10);
#  1317: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_11', 51, 'c', '27', 2.5637625356012E-9);
#  1318: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_12', 51, 'c', '22', 2.5637625356012E-9);
#  1319: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_13', 51, 'c', '22', 2.5637625356012E-9);
#  1320: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_14', 51, 'c', '22', 2.53477172584837E-9);
#  1321: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_15', 51, 'c', '22', 2.53477172584837E-9);
#  1322: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_16', 51, 'c', '22', 2.53477172584837E-9);
#  1323: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_17', 51, 'c', '10', 6.33692931462093E-10);
#  1324: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_18', 51, 'c', '10', 6.33692931462093E-10);
#  1325: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_19', 51, 'c', '10', 6.33692931462093E-10);
#  1326: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_20', 51, 'c', '10', 6.33692931462093E-10);
#  1327: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_21', 51, 'n', '38', 2.68017785742813E-9);
#  1328: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_22', 51, 'n', '38', 2.68017785742813E-9);
#  1329: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_23', 51, 'o', '40', 4.0556347613574E-8);
#  1330: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_24', 51, 'o', '40', 4.0556347613574E-8);
#  1331: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_25', 51, 'o', '40', 4.0556347613574E-8);
#  1332: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_26', 51, 'o', '40', 4.0556347613574E-8);
#  1333: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_27', 51, 'h', '3', 1.65012124853092E-7);
#  1334: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_28', 51, 'h', '3', 1.65012124853092E-7);
#  1335: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_29', 51, 'h', '3', 1.65012124853092E-7);
#  1336: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_30', 51, 'h', '3', 1.65012124853092E-7);
#  1337: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_31', 51, 'h', '3', 1.65012124853092E-7);
#  1338: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_32', 51, 'h', '3', 1.65012124853092E-7);
#  1339: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_33', 51, 'h', '3', 2.62529283645563E-6);
#  1340: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_34', 51, 'h', '3', 2.62529283645563E-6);
#  1341: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_35', 51, 'h', '3', 2.62529283645563E-6);
#  1342: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_36', 51, 'h', '3', 2.62529283645563E-6);
#  1343: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_37', 51, 'h', '3', 2.62529283645563E-6);
#  1344: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_38', 51, 'h', '3', 2.62529283645563E-6);
#  1345: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_39', 51, 'h', '3', 2.62529283645563E-6);
#  1346: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d51_40', 51, 'h', '3', 2.62529283645563E-6);
#  1347: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_1', 52, 'c', '22', 2.53477172584837E-9);
#  1348: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_2', 52, 'c', '22', 2.53477172584837E-9);
#  1349: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_3', 52, 'c', '27', 2.5637625356012E-9);
#  1350: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_4', 52, 'c', '27', 6.33692931462093E-10);
#  1351: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_5', 52, 'c', '27', 2.5637625356012E-9);
#  1352: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_6', 52, 'c', '22', 2.53477172584837E-9);
#  1353: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_7', 52, 'c', '22', 2.53477172584837E-9);
#  1354: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_8', 52, 'c', '22', 2.53477172584837E-9);
#  1355: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_9', 52, 'c', '27', 2.5637625356012E-9);
#  1356: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_10', 52, 'c', '27', 6.33692931462093E-10);
#  1357: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_11', 52, 'c', '27', 2.5637625356012E-9);
#  1358: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_12', 52, 'c', '22', 2.5637625356012E-9);
#  1359: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_13', 52, 'c', '22', 2.5637625356012E-9);
#  1360: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_14', 52, 'c', '22', 2.53477172584837E-9);
#  1361: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_15', 52, 'c', '22', 2.53477172584837E-9);
#  1362: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_16', 52, 'c', '22', 2.53477172584837E-9);
#  1363: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_17', 52, 'c', '10', 6.33692931462093E-10);
#  1364: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_18', 52, 'c', '10', 6.33692931462093E-10);
#  1365: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_19', 52, 'c', '10', 6.33692931462093E-10);
#  1366: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_20', 52, 'c', '10', 6.33692931462093E-10);
#  1367: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_21', 52, 'n', '38', 2.68017785742813E-9);
#  1368: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_22', 52, 'o', '40', 4.0556347613574E-8);
#  1369: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_23', 52, 'o', '40', 4.0556347613574E-8);
#  1370: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_24', 52, 'n', '38', 2.68017785742813E-9);
#  1371: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_25', 52, 'o', '40', 4.0556347613574E-8);
#  1372: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_26', 52, 'o', '40', 4.0556347613574E-8);
#  1373: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_27', 52, 'h', '3', 1.65012124853092E-7);
#  1374: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_28', 52, 'h', '3', 1.65012124853092E-7);
#  1375: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_29', 52, 'h', '3', 1.65012124853092E-7);
#  1376: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_30', 52, 'h', '3', 1.65012124853092E-7);
#  1377: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_31', 52, 'h', '3', 1.65012124853092E-7);
#  1378: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_32', 52, 'h', '3', 1.65012124853092E-7);
#  1379: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_33', 52, 'h', '3', 2.62529283645563E-6);
#  1380: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_34', 52, 'h', '3', 2.62529283645563E-6);
#  1381: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_35', 52, 'h', '3', 2.62529283645563E-6);
#  1382: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_36', 52, 'h', '3', 2.62529283645563E-6);
#  1383: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_37', 52, 'h', '3', 2.62529283645563E-6);
#  1384: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_38', 52, 'h', '3', 2.62529283645563E-6);
#  1385: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_39', 52, 'h', '3', 2.62529283645563E-6);
#  1386: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d52_40', 52, 'h', '3', 2.62529283645563E-6);
#  1387: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d53_1', 53, 'c', '22', 2.53477172584837E-9);
#  1388: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d53_2', 53, 'c', '22', 2.53477172584837E-9);
#  1389: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d53_3', 53, 'c', '22', 2.53477172584837E-9);
#  1390: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d53_4', 53, 'c', '29', 2.5637625356012E-9);
#  1391: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d53_5', 53, 'c', '22', 2.53477172584837E-9);
