stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 21:24:17 >  
# 21:24:17 >  Mtimeout -timeout 1140 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=43642 --set sql_port=55700 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" "/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/sql/build/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 21:24:17 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 21:24:18 >  
# 21:24:18 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 21:24:18 >  


# 21:24:18 >  
# 21:24:18 >  smack01 55700 sql
# 21:24:18 >  

# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 0	] 
[ 938	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 939	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 940	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 941	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 942	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 943	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 944	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 945	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 946	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 947	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 948	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 949	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 950	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 951	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 952	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 953	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 954	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 955	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 956	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 957	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 958	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 959	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 960	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 961	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 962	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 963	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 964	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 965	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 966	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 967	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 968	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 969	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 970	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 971	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 972	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 973	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 974	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 975	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 976	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 977	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 978	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 979	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 980	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 981	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 982	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 983	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 984	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 985	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 986	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 987	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 988	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 989	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 990	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 991	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 992	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 993	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 994	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 995	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 996	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 997	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 998	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 999	] 

# 21:25:32 >  
# 21:25:32 >  Done.
# 21:25:32 >  

